!	2424
firaro	80
firaye	3
fire	411
firo	420
fiuna	3
fiya	1
fiye	115
fiyo	230
fo	79
foi	10
foire	2
foiye	1
foiyom	11
foran	2
forau	33
fore	1
fou	15
founa	4
foye	1
foyom	1
fu	619
fui	64
fuikoro	1
fuime	2
fuingoro	4
fuipa	1
fuiye	19
fuka	400
fukamere	1
fukoro	2
fum	1
fuma	3
fumba	18
fumbo	3
fume	214
fumia	4
fumie	32
fumo	1
funba	1
fungoro	189
fungua	83
funguai	6
funguamare	1
funguamere	18
funguamom	1
funguarai	1
fungui	4
funie	3
fupuiye	4
fupunba	1
fupune	28
fupunga	20
fupungi	1
fupungoro	12
fupunie	4
fura	40
furai	7
furaki	5
furako	5
furakom	1
fure	952
furo	1115
furom	1
gai	407
gaikeimba	1
gaima	31
gaimao	3
gaime	2
gaimie	2
gainam	10
gainga	19
gaingoro	11
gaingua	12
gainom	67
gainomdi	1
gainum	11
gaipungero	1
gaipungi	1
gairai	1
gaire	8
gairi	4
gairo	28
gaiyo	2
gaiyom	108
gaiyomdi	1
gako	11
galas	1
gam	306
gama	650
gaman	35
gamdi	13
gan	841
ganam	72
ganama	33
ganamao	12
ganamdi	3
gandai	1
ganom	568
ganoma	25
ganomdi	22
ganum	34
ganuma	19
ganumdi	1
garaika	1
garaimie	1
garainga	2
garamie	1
garangua	1
garapune	1
garom	24
gaunom	86
gaunoma	7
gaunum	1
gaunuma	10
gaurom	1
gauwa	7
gauwom	15
gauwoma	9
gauwomyo	1
gawa	8
gawo	277
gawomere	2
ge	3
gene	14
gera	39
gerai	13
gere	471
gerero	1
gerongua	1
gerowaime	1
geu	4
gewo	11
gi	79
gikenangua	1
gikenga	1
gikengua	12
gikenguai	2
gima	2
gime	4
gin	1
gina	1
gine	1
ginga	7
giniya	5
ginopui	8
ginopuiyom	1
gipune	1
gipunga	2
giraiyom	2
girako	4
giram	63
giramdi	53
giranam	3
giranamdi	11
girangoro	1
giranom	35
giranomdi	34
giranum	1
giranumdi	2
girapune	1
girawinam	1
girawinamdi	1
girawinom	10
girawinomdi	5
girawinum	1
girawiyom	5
girayom	1
gire	10
girere	2
giri	2
girikeiyo	1
girinom	5
giriwangua	2
giro	2
girom	6
girongoro	2
girumo	1
girungua	3
giruwangua	45
giwi	7
giyai	4
giyom	1
go	23
goi	152
goika	2
goikanam	1
goikeime	2
goikeimie	1
goikeiye	5
goikeiyo	2
goikemba	2
goikeme	2
goikemie	3
goikenaika	1
goikenaimba	3
goikenaime	10
goikenaimie	10
goikenainga	4
goikenaingero	1
goikenaingoro	1
goikenaiye	4
goikenamba	3
goikename	10
goikenamie	3
goikenangua	2
goikenanguamere	1
goikenanie	2
goikenapunba	2
goikenapune	7
goikenaro	1
goikengoro	1
goikengua	7
goikenguamere	1
goikepune	3
goikepunga	1
goikere	6
goikero	1
goikeyo	6
goikoro	2
goima	1
goimba	25
goimbo	1
goime	82
goimie	35
goimo	1
goinbore	2
goinga	146
goingai	2
goingairai	1
goingamere	12
goingere	1
goingero	2
goingi	1
goingoro	53
goingua	122
goinguai	2
goinguamere	11
goingui	2
goinomdi	2
goipa	3
goipika	3
goipunba	2
goipune	5
goipunga	8
goipungamere	3
goipungoro	3
goire	13
goiro	74
goiye	4
goiyo	13
goiyom	2
goiyomdi	6
gokoro	11
gol	34
gome	25
gope	1
goraika	16
goraikai	1
goraikamere	2
goraikoro	1
goraimba	9
goraime	36
goraimie	15
gorainga	59
goraingai	3
goraingamere	1
goraingore	1
goraingoro	5
goraipa	4
goraipo	3
goraiye	17
goramba	3
gorambo	1
gorame	18
goramie	4
goramo	1
gorane	1
goranga	2
gorangoro	5
gorangua	34
gorangui	1
goranie	3
gorano	1
goranom	1
gorapika	1
gorapunba	2
gorapunbo	2
gorapunbore	1
gorapune	48
gorapunga	34
gorapungamere	2
gorapungero	1
gorapunie	2
gorapuno	1
goraro	22
goraye	1
gore	267
goro	19
gorom	24
goromdi	1
goropo	5
goropom	1
goruwa	1
gou	6
gouinga	2
gouingoro	6
gouiye	1
gouiyo	1
gouka	1
goukeimie	1
goukenainga	1
goukenaingero	1
goukenamba	1
goukename	8
goukenamie	6
goukenangoro	4
goukenangua	4
goukengua	4
goukoro	1
goumba	4
goume	28
goumie	9
gounaika	3
gounaime	3
gounainga	3
gounaiye	4
gounamba	8
gouname	49
gounamie	2
gounanga	1
gounangero	1
gounangore	1
gounangoro	25
gounangua	42
gounanguamere	1
gounapune	1
gounapuno	2
gounaro	40
goungoro	54
goungua	22
gounguamere	1
goupungoro	1
gouragere	4
goure	1
gouro	20
gouwiyo	2
gouwo	2
gowa	31
goyomdi	1
gu	1
gui	27
guide	1
guinga	3
guire	1
guiro	2
gumam	179
gumamdi	76
gumanam	10
gumanamdi	5
gumanom	49
gumanomdi	28
gumanum	8
gumanumdi	4
gumom	1
gunako	1
gunam	14
gunom	463
gunomdi	1
gunum	2
gura	13
gure	54
gureinga	1
gureingoro	1
gurere	17
gurero	3
guri	1
gurom	94
guromdi	8
gurongua	1
gurure	1
guwai	159
guwainam	1
guwainom	4
guwaiyom	8
guwo	588
guwom	46
guwomdi	1
hisop	1
i	5303
igere	2
ika	8
ikai	669
ikairi	1
ikamere	3
ikanaimie	4
ikaneingoro	1
ikanere	1
ikaninga	1
ikaniye	1
ikankeinga	1
ikankepunga	1
ikeikamere	2
ikeimba	1
ikeime	2
ikeimia	1
ikeimie	9
ikeinga	6
ikeipa	1
ikeiye	2
ikeiyo	8
ikemba	1
ikeme	3
ikemie	1
ikenaimba	3
ikenaime	8
ikenaimie	6
ikenainga	3
ikenaipire	1
ikenaiye	4
ikenamba	1
ikename	2
ikenamie	4
ikenane	1
ikenanga	1
ikenangua	3
ikenapune	4
ikenaro	1
ikenga	1
ikengoro	1
ikengua	2
ikeno	1
ikepuiye	1
ikepunie	1
ikere	2
ikeyo	2
iki	906
ikinam	17
ikinamdi	5
ikinom	114
ikinomdi	30
ikinum	11
ikinumdi	7
ikirai	11
ikire	5
ikiwori	1
ikiyom	3
ikom	242
ikomdai	1
ikomdi	60
ikoro	1
ikumo	5
imam	5
imari	136
imba	4
ime	190
imie	48
imimi	13
imin	3
imo	2
inabuiye	1
inaika	8
inaimba	3
inaime	48
inaimie	40
inainga	42
inaingai	1
inaingamere	2
inaingero	1
inaingoro	5
inaipa	1
inaipika	1
inaipire	1
inaiya	1
inaiye	36
inako	130
inamba	4
iname	18
inamie	15
inane	2
inanga	6
inangore	1
inangua	27
inanguai	1
inangui	1
inanie	11
inapuiye	1
inapuka	1
inapunba	1
inapune	69
inapunga	15
inapunie	5
inare	1
inaro	35
inaye	3
ine	1
inga	65
ingai	6
ingamere	2
ingero	1
ingi	2
ingoro	8
ingua	56
inguai	4
inguamere	6
ingui	2
inie	4
inokore	556
inokorom	2
inokoronam	1
ipa	18
ipikamere	2
ipire	5
ipo	141
ipom	50
ipon	1
ipu	222
ipuiye	3
ipuka	1
ipun	215
ipunba	1
ipune	4
ipunga	13
ipungai	1
ipungamere	3
ipunie	8
irai	95
iran	1313
irau	5
iraunaime	1
iraunangoro	1
iraure	1
irauro	5
ire	460
iriri	1
iro	480
iron	79
isop	1
iwa	196
iwari	3
iwawo	1
iwe	29
iwo	2
iya	2
iye	6
iyo	71
ka	4534
kai	154
kaikenaime	1
kaime	113
kaimie	1
kaimom	1
kainam	1
kaingoro	18
kaingua	88
kainguai	2
kainguamere	5
kainie	1
kainom	2
kaire	1
kairo	5
kaiyom	1
kako	1
kakom	2499
kakomdai	1
kakomdi	3
kakomirai	1
kakomom	1
kakonam	1
kakonom	1
kalsironi	1
kam	2169
kama	66
kame	6
kamo	1
kamom	7
kamui	14
kamun	242
kamundi	306
kan	668
kanaika	5
kanaimba	3
kanaimbere	1
kanaime	27
kanaimia	1
kanaimie	12
kanaimo	1
kanainga	35
kanaingai	15
kanaingere	1
kanaingoro	2
kanaipika	2
kanaipire	1
kanaipore	1
kanaiye	18
kanam	273
kanamdi	1
kaname	2
kanamie	4
kananga	3
kanangoro	1
kanangua	7
kananie	3
kanapuna	1
kanapune	28
kanapunga	8
kanapunie	1
kanapuno	1
kanare	1
kanaro	39
kanenba	2
kanene	1
kanenga	5
kanengai	10
kanenia	1
kanenie	1
kanenkai	1
kaneno	5
kanere	253
kanero	103
kanika	22
kanikai	81
kaniki	1
kanikoro	1
kanimba	8
kanime	26
kanimie	14
kanine	2
kaninga	75
kaningai	88
kaningairai	1
kaningamere	5
kaningarai	1
kaningoro	5
kaninie	2
kanipa	4
kanipika	3
kanipikai	3
kanipire	4
kanirian	1
kaniro	1
kaniye	47
kaniyo	47
kankeika	2
kankeimba	11
kankeime	17
kankeimie	20
kankeinga	16
kankeingamere	2
kankeipire	4
kankeiye	20
kankeiyo	1
kankemba	3
kankeme	7
kankemie	5
kankenaika	1
kankenaime	16
kankenaimie	4
kankenainga	4
kankenaingero	1
kankenamba	1
kankename	4
kankenamie	1
kankenangua	1
kankenanie	1
kankenapune	3
kankenapunga	1
kankenaro	1
kankenga	3
kankengoro	1
kankengua	3
kankenie	5
kankepunba	2
kankepune	7
kankepunga	9
kankepunie	1
kankere	9
kankero	4
kankeye	4
kankeyo	2
kano	20
kanom	643
kanome	1
kanomie	4
kanomom	1
kanongoro	2
kanongua	42
kanonguai	4
kanonguamere	1
kanopukai	1
kanopunga	12
kanopungai	1
kanopungoro	1
kanopunie	6
kanum	69
kanumbo	2
kanumdi	1
kanume	22
kanumie	11
kanungoro	4
kanungua	66
kanunguai	11
kanunguamere	1
kanupika	1
kanupuka	2
kanupunba	1
kanupune	16
kanupunga	51
kanupungai	8
kanupungamere	2
kanupunie	6
kap	1
kapa	43
kapakom	106
kapakonam	1
kapam	16
kapan	1
kapanom	1
kapo	69
kapokom	1
kapu	171
kapuka	31
kapukom	1
karaimba	1
karaime	1
karaingoro	1
karam	8
karame	1
karamie	3
karangore	2
karangoro	6
karangua	34
karanguai	1
kari	6
kasu	291
kau	92
kaunaika	1
kaunam	15
kaunamdi	1
kaunaye	1
kaungoro	1
kaungua	2
kaunom	128
kaunomdi	7
kaunpunga	1
kaunsel	18
kaunum	14
kaunumdi	4
kaure	7
kauro	4
kausuwa	2
kauwi	1
kauwo	6
kauwom	88
kauwomdi	43
kawiro	1
kawom	665
kawomdi	1
kawomye	3
kea	34
kei	319
keika	5
keikai	1
keikeinga	2
keikeme	2
keikenaime	1
keikengua	1
keima	1
keimba	1
keime	5
keimie	2
keinga	19
keingamere	5
keingi	6
keingoro	1
keipikamere	1
keipire	1
keirai	2
keire	11
keiro	15
keiye	1
keiyo	1
keiyom	1
kekai	1
kekengua	1
kemba	2
keme	7
kemeikeiwan	2
kemie	2
kemine	3
kenaika	1
kenaikai	1
kenaiki	1
kenainga	1
kenaiye	11
kenamba	2
kename	1
kenamie	1
kenanga	2
kenangoro	2
kenangua	5
kenano	1
kenapune	6
kenaro	2
kendi	2
kene	287
kenekene	1
kengoro	4
kengua	16
kenguai	1
kenguamere	1
kenom	228
kepenam	2
kepenama	2
kepenom	4
kepenoma	2
kepenum	1
kepenuma	1
kepom	7
kepoma	3
kepunie	1
kera	1
keraikom	4
keranom	139
kere	5
kereika	1
kereikai	1
kereimba	3
kereimbo	1
kereime	6
kereinga	8
kereingai	4
kerekeime	3
kerekeme	1
kerekenaiye	1
kerekenapunba	1
kerekengua	1
keren	2
kerenen	1
kerengai	1
kerepungamere	1
kerere	34
kerero	1
kero	1
kerome	1
keromie	1
kerongua	1
kerongui	1
keropunga	1
kerowaika	1
kerowaime	2
kerowaimie	1
kerowainga	3
kerowaiye	1
kerowangua	2
kerowapunga	2
kewa	73
kewam	1
kewanom	9
kewanum	1
kewarai	1
keyo	3
ki	1070
kiam	41
kiama	21
kianam	4
kianama	8
kianom	55
kianoma	18
kianum	4
kianuma	10
kiap	1
kiapam	362
kiapanam	7
kiapanom	578
kiapanum	2
kika	3
kikam	1
kiki	1
kimba	6
kime	13
kimi	8
kimie	12
kiminem	170
kiminenam	1
kiminom	1
kin	3
kina	1
kinaika	1
kinaimba	2
kinaime	13
kinaimie	8
kinainga	4
kinaingoro	1
kinaiye	3
kinam	13
kinamdi	1
kiname	9
kinamie	5
kinan	2
kinanam	1
kinangua	3
kinanie	1
kinanom	69
kinanomdi	2
kinanum	1
kinapunba	1
kinapune	5
kinaro	1
kineimie	1
kinekeimie	1
kinere	1
kineyo	1
kinga	3
kingoro	1
kingua	4
kinguamere	1
kinom	6
kinomdi	1
kinum	1
kio	7
kiom	2
kipam	2
kipamdi	3
kipanamdi	1
kipanom	3
kipanomdi	1
kipanumdi	2
kipi	249
kipin	7
kipinum	1
kipiyom	1
kipom	41
kipune	2
kira	65
kiraikoma	2
kirako	3
kiram	8
kirame	3
kiranam	1
kiranom	1
kirarai	1
kirari	2
kirawa	31
kire	3
kiren	4
kirisoraito	1
kirogram	1
kiromita	8
kitai	3
kiya	1
kiye	2
kiyo	15
kiyom	15
koi	596
koikamere	1
koikeiyo	2
koikembo	1
koikeme	2
koikemia	1
koikemie	6
koikenamba	1
koikename	1
koikenangore	1
koikenangua	1
koikenanie	1
koikengoro	1
koikengua	4
koikenguamere	2
koikeo	1
koikeyo	1
koimba	2
koimbo	1
koime	25
koimia	1
koimie	11
koimoi	22
koimoiri	12
koinga	20
koingai	1
koingamere	6
koingoro	21
koingua	23
koinguai	1
koinguamere	5
koinom	3
koipungamere	1
koire	14
koiri	2
koiro	46
koiye	1
koiyo	2
koiyom	2
koiyomdi	1
koka	23
koko	2
kokom	1
kokonam	4
kokonan	1271
kokonanam	19
kokonanom	139
kokonanum	1
kokonas	1
koma	738
komari	83
komariki	46
komarikiwom	1
komariwom	2
komawom	5
komo	4
komoreke	1
komunom	1
komureke	2
kon	254
konam	3
kongo	474
kongom	12
kongomom	3
kongonam	6
kongonom	16
kongonum	7
kongori	4
kongoyom	3
konmori	38
konom	205
konomom	2
konum	3
kopa	2
kopare	200
koparemom	1
koparerai	3
kopareyom	2
kopore	1
kopouno	2
kopu	136
kopumom	1
kopuna	426
kopunam	4
kopunamom	1
kopunanam	7
kopunanom	9
kora	23
koraime	2
koraimie	1
korainga	2
koraiye	2
koramba	1
korame	2
koramie	5
koranga	3
korangere	1
korangoro	1
korangua	12
koranguai	2
korapune	6
korapunga	1
korari	11
koraro	2
kore	138
kori	317
korinam	7
koro	1170
koromgere	1
koropane	426
kororo	1
koroware	16
korowo	1
koruwa	1
kosi	30
kou	121
kouma	11
kounama	1
kounom	94
kowi	18
kowiri	19
kowiyom	3
koyomdi	1
ku	3
kua	191
kuai	1
kuawom	5
kui	276
kuiam	61
kuianam	10
kuianom	73
kuianomdi	1
kuianum	12
kuika	2
kuikeinga	1
kuimba	1
kuime	5
kuimokome	30
kuinga	5
kuingua	3
kuipa	2
kuire	4
kuiyam	2
kuiye	15
kuiyo	2
kuki	14
kukinom	2
kukinum	1
kukiri	1
kukiyom	1
kuku	239
kukureingamere	2
kukureiyo	3
kukurere	6
kukurero	3
kukuro	2
kukurowamie	1
kukurowanga	1
kum	8
kumai	1
kuman	4
kumanom	1
kumba	4
kume	8
kumie	2
kumo	15
kun	178
kunaika	3
kunaime	4
kunaimie	2
kunaingai	1
kunaiye	2
kunamba	1
kuname	8
kunamie	3
kunangoro	1
kunangua	2
kunapunga	1
kune	1
kunei	148
kungoro	5
kungua	9
kunuma	6
kupa	90
kupi	1
kupune	1
kupunga	1
kura	295
kuraiye	1
kurake	3
kurako	1
kuran	1
kurangua	2
kure	12
kurei	3
kurekeimie	1
kurere	5
kuri	160
kurinom	15
kurinum	1
kuriyom	17
kurowaimie	1
kuwai	3
kuwam	1
kuwamdi	1
kuwan	36
kuwandi	2
kuwanom	48
kuwe	1
kuwi	1
kuwo	5
kuwokauwari	1
kuwokauwo	11
kuwokawo	13
kuwom	224
laion	4
lam	4
lama	2
lepa	1
lok	1
ma	585
mai	4
maiya	2
maka	1
makarawa	8
make	298
makenam	1
maket	13
maki	1
makinangore	1
makinangoro	1
makinga	6
makingai	2
makire	3
mam	118
maminom	4
man	464
mana	6
manam	17
manama	1
manamdi	1
mane	22
mangi	519
maniki	10
manom	53
manoma	1
manomdi	32
mansinom	66
mansinomdi	48
mantai	16
manum	17
mapomdi	24
maponamdi	2
maponomdi	1
mapunamdi	2
mapunanam	29
mapunanom	2
mapunom	2571
mapunomdi	31
mapunomdiri	1
mapunomom	48
mapunonam	4
mapunonom	43
mapunum	1
maram	3
maramdi	8
maranam	4
maranamdi	1
maranom	14
maranomdi	4
maranum	1
maranumdi	1
mare	2
marenom	2
mari	1091
marom	1
mastari	12
mauro	1
maurom	1
mawa	11
mei	19
meika	1
meikeime	1
meikeimie	2
meikeinga	1
meikeiyo	3
meikeme	1
meikenaime	1
meikenaimie	1
meikenapune	1
meikere	1
meikeyo	2
meimba	1
meime	5
meina	201
meinaime	2
meinainga	1
meinaingamere	1
meinaiye	1
meinam	28
meinamba	1
meinanam	1
meinanom	45
meinanum	4
meinaro	1
meine	1
meinga	6
meingamere	1
meingoro	4
meingua	1
meipunbo	1
meire	17
meiro	5
meiye	1
meiyo	4
mem	4
meme	17
mena	295
mengua	1
mepi	3
meran	39
mere	70
meren	1
meri	11
merimeri	2
merire	1
mianam	1
miki	1
mimi	12
mina	224
minam	111
minamdi	8
mine	1
minom	460
minomdi	107
minti	1
minum	35
minumdi	2
mionam	3
mirinam	1
mirinom	1
mirinomdi	1
mirion	1
miriyom	165
miriyomdi	27
mita	2
miyom	35
moi	527
moika	98
moikai	2
moikamere	18
moikeika	4
moikeikai	1
moikeikamere	2
moikeikero	1
moikeikoro	2
moikeimba	16
moikeimbo	2
moikeime	23
moikeimie	17
moikeinga	173
moikeingamere	1
moikeingi	7
moikeingoro	3
moikeipa	2
moikeipiboro	1
moikeipikai	1
moikeipuiye	1
moikeiya	1
moikeiye	15
moikeiyo	4
moikema	3
moikemba	7
moikembo	3
moikeme	38
moikemie	12
moikemo	3
moikenaika	2
moikenaimba	3
moikenaime	9
moikenaimie	5
moikenainga	12
moikenaipa	1
moikenaipika	1
moikenaiye	10
moikenamba	2
moikename	2
moikenamie	6
moikenangoro	2
moikenangua	13
moikenanguai	1
moikenanie	2
moikenapunba	1
moikenapune	8
moikenapunga	1
moikenapunie	1
moikenaro	4
moikene	6
moikenga	2
moikengamere	1
moikengoro	2
moikengua	10
moikenguairai	1
moikenie	1
moikepuipa	1
moikepunba	5
moikepune	14
moikepunga	7
moikepungoro	1
moikepunie	2
moikere	10
moikero	1
moikeye	1
moikeyo	1
moiki	100
moikoro	20
moimba	92
moimbo	22
moimbore	8
moime	637
moimia	12
moimie	417
moimio	1
moimo	8
moinba	2
moinbo	1
moinbore	4
moine	45
moinga	737
moingai	22
moingamere	64
moingarai	3
moingere	3
moingero	6
moingi	585
moingoro	279
moingua	424
moinguai	10
moinguairai	4
moinguamere	72
moinguamom	4
moinguarai	2
moingui	422
moinia	4
moinie	48
moinio	1
moino	13
moinum	1
moipa	8
moipika	24
moipikai	1
moipikamere	2
moipiki	11
moipikoro	10
moipiporo	1
moipire	32
moipo	2
moipuika	2
moipuipa	1
moipuiye	9
moipuka	6
moipukamere	1
moipuki	1
moipukoro	1
moipunba	20
moipune	108
moipunga	144
moipungai	8
moipungamere	7
moipungi	83
moipungoro	15
moipunie	71
moiraime	1
moire	268
moiro	1830
moirom	6
moiya	5
moiye	157
moiyo	111
moiyom	1
mokembo	1
moko	138
mokoime	2
mokoinga	91
mokoingai	1
mokoingamere	1
mokokeinga	1
