!	966
(	99
)	99
,	13016
-	1
.	8071
12,000	13
1260	2
144	1
144,000	3
153	1
1600	1
23,000	1
276	1
430	1
450	1
666	1
:	153
;	637
?	1028
A	76
Aaron	4
Aaron’s	1
Abaddon	1
Abba	3
Abel	4
Abiathar	1
Abide	2
Abijah	3
Abilene	1
Abiud	2
About	6
Above	3
Abraham	70
Abraham’s	6
According	3
Accordingly	1
Achaia	10
Achaicus	1
Achim	2
Adam	9
Addi	1
Adonai	123
Adonai-Tzva’ot	1
Adonai’s	2
Adramyttium	1
Adriatic	1
Advice	1
Aeneas	2
Aenon	1
Aereopagus	2
After	114
Afterwards	3
Agabus	2
Again	34
Agrippa	11
Ah	1
Ahaz	2
Aim	1
Akeldama	1
Alas	3
Aleichem	1
Alexander	6
Alexandria	3
Alexandrians	1
All	53
Almighty	1
Alpha	3
Alphaeus	5
Already	3
Also	16
Although	7
Always	1
Am	4
Amen	99
Amminadab	3
Amon	2
Among	6
Amos	1
Amphipolis	1
Ampliatus	1
An	11
Ananias	11
And	887
Andrew	14
Andronicus	1
Angels	1
Anna	1
Annas	4
Anointed	6
Another	2
Answer	2
Answering	2
Antioch	20
Antipas	1
Antipatris	1
Anyone	3
Anyway	1
Apelles	1
Apollonia	1
Apollos	11
Apollyon	1
Appearing	1
Apphia	1
Appius	1
Aquila	7
Arabia	2
Arabs	1
Aramaic	7
Archelaus	1
Archippus	2
Are	37
Aren’t	8
Areopagus	1
Aretas	1
Arimathea	4
Aristarchus	5
Aristobulus	1
Ark	1
Around	3
Arphaxad	1
Artemas	1
Artemis	5
As	119
Asa	2
Asher	2
Asia	20
Ask	7
Asking	1
Assassins	1
Assos	2
Astonished	1
Astonishment	1
Asyncritus	1
At	34
Athenians	1
Athens	5
Attalia	1
Augustan	1
Augustus	1
Author	1
Authority	1
Automatically	1
Avoid	1
Away	3
Azor	2
Azotus	1
Baal	1
Baby	1
Babylon	9
Babylonian	3
Bad	1
Balaam	2
Balaam’s	1
Balak	1
Bar-Abba	11
Bar-Yeshua	1
Barak	1
Barnabas	32
Barsabbas	2
Bartholomew	4
Bartimaeus	1
Baruch	5
Be	28
Bear	2
Beautiful	2
Because	32
Before	8
Beginning	2
Behold	43
Being	1
Belial	1
Believe	1
Beloved	1
Ben	2
Ben-Avraham	1
Ben-David	14
Ben-Elohim	39
Ben-Elyon	1
Benjamin	4
Beor	1
Berea	3
Berechiah	1
Bernice	3
Besides	9
Bethany	12
Bethlehem	8
Bethphage	3
Bethsaida	7
Bethzatha	1
Beware	4
Beyond	1
Bithynia	2
Blasphemy	1
Blastus	1
Bless	1
Blessed	38
Blessing	1
Blood	2
Boanerges	1
Boaz	3
Boldly	1
Book	9
Both	2
Boys	1
Branches	1
Brazen	1
Break	1
Breaking	1
Brethren	20
Bright	1
Bring	8
Brother	5
Brothers	1
Buckle	1
But	946
Buy	1
By	48
B’nei-Israel	14
Caesar	21
Caesar's	1
Caesarea	17
Caesar’s	7
Caiaphas	9
Cain	3
Cainan	1
Call	4
Called	1
Calling	3
Can	5
Cana	4
Canaan	2
Canaanite	1
Candace	1
Capernaum	16
Cappadocia	2
Carpus	1
Cast	1
Cauda	1
Cenchrea	2
Certainly	3
Chains	1
Chaldeans	1
Chief	1
Child	15
Children	7
Child’s	1
Chios	1
Chloe’s	1
Chorazin	2
Chosen	1
Christianoi	1
Cilicia	8
Circumcision	2
City	1
Claiming	1
Claudia	1
Claudius	3
Cleanse	1
Clement	1
Cleopas	1
Clopas	1
Closing	2
Cnidus	1
Coasting	1
Cohort	2
Colonnade	1
Colossae	1
Come	39
Coming	3
Compassionate	1
Concerning	3
Conduct	1
Confessing	1
Confront	1
Consequently	1
Consider	8
Convinced	1
Corinth	6
Corinthians	2
Cornelius	8
Correct	1
Corresponding	1
Cos	1
Cosam	1
Couldn’t	2
Covenant	1
Cover	1
Creator	2
Crescens	1
Cretans	2
Crete	5
Crispus	2
Crowds	1
Crying	1
Cursed	2
Cut	1
Cyprus	8
Cyrene	5
Cyrenian	1
Cyrenians	1
Dalmanutha	1
Dalmatia	1
Damaris	1
Damascenes	1
Damascus	14
Daniel	1
Daughter	3
Daughters	1
David	44
David’s	2
Day	29
Days	2
Dealing	1
Death	4
Decapolis	3
Declare	1
Deity	2
Deliverer	1
Demas	3
Demetrius	3
Derbe	4
Desiring	1
Destroy	1
Devote	1
Diaspora	4
Did	5
Didn’t	10
Dionysius	1
Diotrephes	1
Direct	2
Discipling	2
Dismiss	1
Distinguishing	1
Do	115
Doctor	1
Does	3
Doesn’t	2
Doing	1
Don’t	50
Dorcas	2
Doubtless	1
Draw	1
Dress	1
Drink	1
Drive	1
Driving	1
Drusilla	1
During	1
Each	2
Early	2
Eat	2
Eber	1
Egypt	25
Egyptian	3
Egyptians	2
Eight	1
Either	1
El	3
Elamites	1
Eleazar	2
Eleven	1
Eli	2
Eliakim	3
Eliezer	1
Elijah	29
Elisha	1
Eliud	2
Elizabeth	8
Elizabeth’s	1
Elmadam	1
Elohei	1
Elohei-Tzva’ot	7
Eloheinu	1
Elohim	15
Eloi	2
Elymas	1
Elyon	7
Emmaus	1
Emperor	2
Encouragement	1
End	2
Enoch	3
Enormous	1
Enosh	1
Enough	1
Enraged	1
Enter	3
Entering	2
Epaenetus	1
Epaphras	3
Epaphroditus	2
Ephesian	1
Ephesians	4
Ephesus	17
Ephphatha	1
Ephraim	1
Epicurean	1
Er	1
Erastus	3
Esau	3
Esli	1
Eternal	1
Ethiopian	1
Ethiopians	1
Eubulus	1
Eunice	1
Euodia	1
Euphrates	2
Eutychus	1
Eve	2
Even	37
Ever	1
Every	17
Everybody’s	1
Everyone	19
Everything	5
Examine	1
Excellent	1
Execute	7
Explain	2
Fair	2
Faithful	3
Fall	3
Fallen	2
Falling	3
Famine	1
Fast	1
Father	260
Fathers	2
Father’s	12
Fear	8
Fearing	1
Feast	9
Feed	2
Feeling	1
Felix	9
Fellow	2
Festus	13
Field	2
Fight	1
Fill	2
Final	3
Finally	10
Finding	3
First	15
Firstfruits	1
Five	3
Flee	1
Focus	1
Follow	11
Followers	1
Following	1
Food	1
Fool	1
Fools	1
For	837
Forever	2
Fortunatus	1
Forty-six	1
Forum	1
Four	2
Foxes	2
Freedmen	1
Freely	1
Friend	5
From	35
Furthermore	2
Gabbatha	1
Gabriel	2
Gad	1
Gadarenes	1
Gadol	12
Gaius	5
Galatia	6
Galatians	1
Galilean	4
Galileans	4
Galilee	63
Gallio	3
Gamaliel	2
Gate	1
Gather	1
Gaza	1
Gazing	1
Gehenna	13
Gennesaret	2
Gentile	3
Gentiles	71
Gerasenes	3
Get	34
Gethsemane	2
Getting	2
Gideon	1
Give	19
Glorify	1
Glory	2
Go	52
Goal	1
God	1154
God's	4
God-fearer	2
God-fearers	3
God-fearing	4
God-haters	1
God’s	114
Gog	1
Going	5
Golgotha	3
Gomorrah	4
Good	121
Governor	1
Grace	21
Grapes	1
Great	9
Greater	1
Greece	1
Greek	24
Greeks	5
Greet	27
Greetings	5
Guard	2
Guardian	1
Guilty	1
HA-NATZRATI	1
Ha	1
Hagar	2
Hail	3
Hallel	2
Hallelujah	2
Halleluyah	2
Hamor	1
Hand	1
Hanukkah	1
Happy	2
Har-Megiddo	1
Haran	2
Harden	1
Has	2
Hasn’t	2
Have	22
Havens	1
Haven’t	6
Having	7
He	1542
Head	2
Heal	1
Hear	5
Hearing	1
Heaven	5
Hebrew	4
Hebrews	3
Heli	1
Hellenists	3
Help	1
Helper	4
Her	4
Here	10
Here’s	1
Hermas	1
Hermes	2
Hermogenes	1
Herod	41
Herodians	3
Herodias	6
Herodion	1
Herod’s	5
Hezekiah	2
Hezron	3
He’s	20
Hierapolis	1
High	1
Him	1087
Himself	86
His	696
Holies	8
Holy	24
Honor	6
Hope	1
Hosea	1
Hoshia-na	6
Hosts	2
House	2
How	71
However	12
Humble	1
Hurry	1
Husbands	2
Hymenaeus	1
Hymeneaus	1
Hypocrite	1
Hypocrites	3
I	2121
I'll	1
IS	2
Iconium	6
Idol-Makers	1
Idumea	1
If	204
Illyricum	1
Immanuel	1
Immediately	29
Immerser	14
In	117
Increase	1
Indeed	22
Insist	2
Insofar	1
Instantly	2
Instead	25
Intercessor	1
Into	2
Is	26
Isaac	19
Isaiah	22
Isn’t	13
Israel	61
Israelite	2
Israelites	2
Issachar	1
It	128
Italian	1
Italy	4
Its	2
Ituraea	1
It’s	16
I’ll	21
I’m	44
I’ve	15
JEWS	4
Jacob	67
Jacob’s	1
Jairus	2
Jambres	2
Jannai	1
Jannes	2
Jared	1
Jason	4
Jason’s	1
Jeconiah	2
Jehoshaphat	2
Jephthah	1
Jeremiah	3
Jericho	7
Jerusalem	140
Jerusalemites	1
Jesse	5
Jew	13
Jewish	89
Jews	23
Jezebel	1
Joanan	1
Joanna	2
Job	1
Joda	1
Joel	1
John	141
John's	2
John’s	12
Jonah	9
Jonah’s	1
Jonam	1
Joppa	10
Joram	2
Jordan	15
Jorim	1
Josech	1
Joseph	39
Joses	2
Joshua	3
Josiah	2
Jotham	2
Joy	1
Judah	55
Judaic	1
Judaism	2
Judea	39
Judean	47
Judeans	25
Judge	4
Judgment	9
Julia	1
Julius	2
Jumping	1
Junia	1
Just	18
Justice	1
Justus	3
KING	4
Kadosh	1
Kedoshim	1
Keep	11
Keeps	1
Kefa	5
Kenan	1
Kidron	1
Kill	2
King	45
Kingdom	6
Kinneret	1
Kish	1
Knock	2
Know	4
Knowing	3
Knowledge	1
Kohen	12
Korah’s	1
Kriot	11
Kuza	1
Lake	1
Lamb	36
Lamech	1
Lament	1
Land	1
Laodicea	7
Large	1
Lasea	1
Last	5
Later	1
Latin	1
Laying	1
Lazarus	18
Lazy	1
Leader	1
Leaders	1
Leaning	2
Leave	6
Leaving	3
Legion	2
Let	76
Letter	1
Let’s	13
Levi	8
Levite	2
Levites	1
Levitical	1
Levi’s	1
Libya	1
Life	11
Lifting	1
Like	3
Likewise	15
Linus	1
Lion	1
Listen	8
Little	2
Live	4
Living	2
Lois	1
Long	1
Longing	1
Look	60
Looking	5
Lord	441
Lord's	1
Lord’s	17
Lot	3
Lot’s	1
Love	7
Loved	13
Lucius	2
Luke	3
Lycaonian	2
Lydda	3
Lydia	1
Lydia’s	1
Lysanias	1
Lysia	1
Lysias	2
Lystra	6
Maath	1
Macedonia	22
Macedonian	1
Macedonians	3
Magadan	1
Magdala	11
Magdalene	1
Magog	1
Mahalalel	1
Majestic	1
Majesty	4
Make	13
Malchus	1
Malta	1
Man	111
Manaen	1
Manasseh	3
Many	18
Man’s	1
Marana	1
Mark	8
Martha	13
Mashiach	4
Master	90
Masters	1
Master’s	1
Mattatha	1
Mattathias	2
Matthan	2
Matthat	2
Matthew	5
Matthias	2
Maturity	1
Matzah	4
May	32
Me	418
Meanwhile	4
Medes	1
Mediator	2
Melchizedek	8
Melea	1
Melki	2
Men	13
Menna	1
Mercy	2
Mesopotamia	2
Message	1
Messiah	509
Messiah’s	72
Messianic	1
Methuselah	1
Michael	2
Midian	1
Mighty	1
Miletus	3
Mine	13
Miriam	56
Miriam’s	1
Miserable	1
Mitylene	1
Mnason	1
Moloch	1
More	1
Moreover	6
Morning	1
Moses	80
Most	4
Mount	18
Mouth	1
Move	1
Moved	2
Moving	1
Much	1
My	342
Myra	1
Myself	14
Mysia	2
Mystery	1
Naaman	1
Naggai	1
Nahor	1
Nahshon	3
Nahum	1
Nain	1
Name	6
Naphtali	3
Narcissus	1
Nathan	1
Nathanael	6
Nation	1
Natzeret	18
Natzrati	1
Natzratim	1
Neapolis	1
Neither	8
Nereus	1
Neri	1
Never	5
Nevertheless	12
Nevuah	1
New	3
News	117
Next	1
Nicanor	1
Nicodemus	5
Nicolaitans	2
Nicolas	1
Nicopolis	1
Niger	1
Night	3
Nineveh	2
Ninevites	1
No	75
Noah	8
None	2
Nor	9
Northeaster	1
Not	23
Nothing	1
Notice	2
Now	486
Nympha	1
O	55
OF	4
Obed	3
Obey	2
Obscene	1
Of	1
Offspring	1
Oh	3
Older	1
Olives	12
Olympas	1
Omega	3
On	36
Once	7
One	220
Onesimus	2
Onesiphorus	2
Only	4
Or	43
Order	1
Ordering	1
Orderly	1
Originator	1
Other	5
Others	11
Otherwise	16
Our	14
Out	6
Outside	1
Over	3
Overcome	1
Owe	1
Pamphylia	4
Pamphyllia	1
Paphos	2
Paradise	3
Pardon	2
Parmenas	1
Parthians	1
Passing	1
Passover	29
Patara	1
Patmos	1
Patrobas	1
Paul	181
Paul's	1
Paulus	1
Paul’s	9
Pavement	1
Pay	4
Peleg	1
People	5
Perez	3
Perfects	1
Perga	3
Pergamum	2
Perhaps	1
Persevere	1
Persis	1
Perspective	1
Peter	171
Peter's	1
Peter’s	3
Phanuel	1
Pharaoh	3
Pharaoh's	1
Pharaoh’s	1
Pharisee	11
Pharisees	86
Pharisee’s	2
Philadelphia	2
Philemon	1
Philetus	1
Philip	35
Philippi	6
Philippians	1
Philologus	1
Phlegon	1
Phoebe	1
Phoenicia	3
Phoenix	1
Phrygia	3
Phygelus	1
Pick	3
Pilate	61
Pisidia	2
Place	8
Plain	1
Please	2
Pontius	3
Pontus	3
Pool	1
Porcius	1
Portico	2
Power	1
Powerful	1
Practice	1
Praetorian	1
Praetorium	7
Praise	2
Pray	10
Preparation	5
Prepare	4
Presence	1
Prisca	3
Priscilla	4
Probably	1
Prochorus	1
Proclaimed	1
Proclaiming	1
Prompted	1
Prophesy	3
Prophet	7
Prophetic	1
Prophets	21
Psalms	3
Ptolemais	1
Publius	2
Pudens	1
Pure	1
Pursue	2
Pursuing	1
Put	11
Puteoli	1
Pyrrhus	1
Qualities	1
Quartus	1
Queen	2
Quick	2
Quickly	1
Quiet	3
Quirinius	1
Rabbi	13
Rabboni	2
Raca	1
Rachel	1
Rahab	3
Ram	3
Ramah	1
Rather	21
Reach	1
Realizing	2
Reassure	1
Rebecca	1
Receive	2
Red	2
Refresh	1
Rehoboam	2
Rejoice	10
Relationships	1
Release	3
Remain	1
Remember	8
Remind	2
Remove	1
Repay	1
Repent	4
Rephan	1
Respect	1
Return	2
Reu	1
Reuben	1
Revealed	1
Rhegium	1
Rhesa	1
Rhoda	1
Rhodes	1
Right	13
Righteous	5
Righteousness	1
Rightly	2
Riot	1
Rise	1
Rising	1
River	2
Rock	1
Roll	1
Roman	8
Romans	4
Rome	9
Root	2
Ruach	244
Rufus	2
Ruin	1
Ruler	1
Rulers	1
Run	1
Ruth	1
Sacrifice	1
Sacrifices	1
Sadducees	14
Sailing	2
Salamis	1
Salem	2
Salim	1
Salmon	3
Salmone	1
Salome	2
Salt	1
Salvation	3
Samaria	9
Samaritan	10
Samaritans	3
Samos	1
Samothrace	1
Samson	1
Samuel	3
Sanhedrin	17
Sapphira	1
Sarah	3
Sarah’s	1
Sardis	3
Saul	30
Saul’s	1
Save	2
Savior	24
Say	3
Sceva	1
Scripture	32
Scriptures	20
Sea	10
Seal	1
Search	1
Secundus	1
See	25
Seed	1
Seeing	12
Seek	2
Seen	1
Seize	1
Seleucia	1
Sell	2
Semein	1
Send	7
Sending	2
Sent	1
Sergius	1
Serug	1
Servant	4
Servants	1
Serve	1
Set	1
Seth	1
Setting	3
Seven	5
Shabbat	60
Shabbats	1
Shaliach	1
Shall	6
Shalom	17
Shammashim	1
Sharon	1
Shavuot	3
She	34
Shealtiel	3
Shechem	3
Shelah	1
Shem	1
Shema	1
Sheol	11
Shepherd	9
She’s	2
Shofar	1
Should	3
Shouldn’t	1
Show	4
Sidon	11
Sighing	1
Silas	14
Siloam	3
Silvanus	4
Silver	1
Simeon	7
Simon	73
Simon’s	6
Sin	1
Sinai	4
Since	24
Sir	15
Sirs	1
Sit	9
Sitting	2
Six	1
Skull	4
Slaves	3
Smyrna	2
So	395
Sodom	9
Solomon	9
Solomon's	2
Solomon’s	1
Some	29
Someone	2
Sometimes	1
Son	172
Sons	2
Soon	1
Sopater	1
Sosipater	1
Sosthenes	2
South	2
Sovereign	3
Sown	4
Spain	2
Spirit	7
Spreading	1
Stachys	1
Stand	9
Standing	3
Star	1
Start	1
Stay	7
Stephanas	3
Stephen	10
Stephen’s	1
Still	5
Stoic	1
Stone	1
Stop	11
Stormy	1
Straight	1
Straightening	1
Strap	1
Strengthen	1
Stretch	3
Stretching	1
Stumbling	1
Such	3
Suddenly	10
Suffer	1
Suffering	2
Summoning	1
Sunrise	1
Supper	1
Supposing	1
Surely	4
Susanna	1
Synagogue	1
Syntyche	1
Syracuse	1
Syria	8
Syrian	1
Syrophoenicia	1
Syrtis	1
THE	8
THIS	2
Tabernacles	1
Tabitha	2
Table	1
Take	35
Taken	1
Taking	4
Tales	1
Talitha	1
Talking	1
Tamar	1
Tarsus	5
Taverns	1
Tax	1
Teach	1
Teacher	42
Tearing	1
Tell	12
Temple	107
Tent	4
Terah	1
Tertius	1
Tertullus	2
Test	1
Testimony	1
Tetrarch	1
Thaddaeus	2
Thanks	3
Thanksgiving	1
That	13
That’s	2
The	491
Their	10
Then	509
Theophilus	2
There	59
Therefore	175
There’s	2
These	51
Thessalonians	2
Thessalonica	6
Thessolonica	1
Theudas	1
They	306
They’ve	1
Things	2
Thinking	1
This	139
Thomas	11
Those	21
Though	13
Three	4
Through	16
Throw	2
Throwing	1
Thunder	1
Thus	8
Thyatira	4
Tiberias	3
Tiberius	1
Tie	1
Timaeus	1
Time	1
Timon	1
Timothy	24
Timothy’s	1
Titius	1
Titus	13
To	67
Today	11
Together	1
Tomorrow	1
Tonight	1
Torah	234
Torah’s	1
Touch	2
Trachonitis	1
Tree	3
Troas	6
Trophimus	3
Troubles	1
True	5
Truly	6
Trust	1
Trusted	1
Trustworthy	5
Tryphaena	1
Tryphosa	1
Turn	4
Turning	3
Twelve	22
Twin	4
Two	5
Tychicus	4
Tychius	1
Tyrannus	1
Tyre	12
Tzva’ot	2
Unity	1
Unknown	1
Unless	6
Unshakeable	1
Untie	3
Until	1
Up	3
Upon	8
Urbanus	1
Urge	1
Uriah	1
Us	2
Uzziah	2
Valley	1
Vengeance	2
Very	2
Vindicated	1
Visit	1
Wait	1
Wake	2
Walk	2
Walking	1
Wanting	1
Warnings	1
Was	4
Wasn’t	2
Watch	11
Watching	1
Way	6
We	126
Well	5
Were	2
Weren’t	2
We’re	5
We’ve	7
What	125
Whatever	10
What’s	12
When	278
Whenever	7
Where	34
Wherever	1
Whether	3
Which	16
While	31
Who	65
Whoever	26
Whose	4
Who’s	1
Why	72
Will	5
With	18
Without	2
Witness	3
Wives	1
Woe	25
Woman	8
Women	2
Won’t	3
Word	12
Workplace	1
Wormwood	1
Worship	3
Worthy	2
Write	4
Writings	2
Y	1
YESHUA	2
Yes	37
Yeshua	1222
Yeshua’s	30
Yet	65
Yisrael	1
Yitzhak	1
Yom	4
You	558
You're	1
Young	1
Your	141
Yours	6
Yourself	14
You’re	8
You’ve	7
Zacchaeus	5
Zadok	2
Zarephath	1
Zeal	1
Zealot	4
Zebedee	9
Zebedee’s	3
Zebulun	3
Zechariah	10
Zechariah’s	2
Zenas	1
Zerah	1
Zerubbabel	3
Zeus	2
Zion	7
a	2084
abandon	4
abandoned	5
abandoning	3
abandons	1
abide	13
abides	18
abiding	1
ability	5
ablaze	2
able	65
aboard	3
abolish	2
abomination	2
abound	1
abounds	1
about	381
above	32
absence	2
absent	8
absolutely	1
absorbed	1
abstain	5
abstains	2
abundance	6
abundant	1
abundantly	2
abuse	3
abused	1
abuses	1
abyss	7
accent	1
accept	17
acceptable	7
acceptance	3
accepted	8
accepting	2
accepts	1
access	3
accompanied	6
accompany	2
accompanying	1
accomplish	1
accomplished	5
accomplishing	2
accord	1
according	111
account	22
accountable	1
accounting	1
accounts	2
accurately	2
accusation	1
accuse	13
accused	8
accuser	2
accusers	4
accuses	2
accusing	3
accustomed	3
acknowledge	7
acknowledges	5
acquaintances	1
acquainted	1
across	4
act	9
acted	4
acting	2
action	3
actions	1
activates	1
active	1
activities	1
activity	1
acts	3
actually	2
add	4
added	10
addicted	3
adding	1
addressed	3
addressing	1
adds	2
administer	1
administered	2
administrator	1
admitted	2
admonishing	1
adoption	5
adorn	1
adorned	3
adulterers	3
adulteress	2
adulteresses	1
adulterous	2
adultery	23
adulthood	1
advance	2
advanced	1
advancement	1
advancing	1
advantage	7
adversary	2
advice	1
advisable	1
advise	1
advised	1
advocate	1
afar	1
affairs	1
affection	1
affirm	2
affirmation	1
affirmed	1
affirming	1
afflicted	4
affliction	1
afflictions	6
afraid	43
after	155
afterward	7
again	130
against	200
age	24
agent	1
ages	7
aging	1
agitated	2
agitating	2
ago	14
agony	1
agree	7
agreed	5
agreement	3
agrees	2
aground	5
ahead	16
aid	2
aide	2
ailment	1
ailments	1
aim	3
aimlessly	1
air	15
airs	1
alabaster	3
alarmed	3
alas	3
aleichem	4
alert	15
alienated	2
alike	1
alive	23
all	922
allegiance	1
allegorically	1
alleys	1
allow	6
allowed	3
allowing	1
almost	2
aloes	1
alone	41
along	70
already	41
also	454
altar	25
altars	1
alteration	1
altered	1
although	7
always	48
am	321
amazed	34
amazement	2
amazing	1
ambassador	2
ambassadors	1
ambition	3
ambush	2
amen	29
amethyst	1
among	212
amount	2
amply	1
an	217
ancestors	1
anchor	4
anchors	3
ancient	5
ancients	2
and	6072
anew	2
angel	98
angelic	1
angels	82
angel’s	3
anger	10
angry	8
anguish	4
animal	2
animals	7
ankles	1
announce	2
announced	4
announcing	3
anoint	5
anointed	8
anointing	6
another	204
another’s	5
answer	24
answered	111
answering	24
answers	6
anti-messiah	4
anti-messiahs	1
anticipation	1
anxious	2
any	94
anybody	1
anymore	5
anyone	140
anyone’s	4
anything	67
anywhere	1
apart	21
apologized	1
appeal	9
appealed	4
appear	7
appearance	16
appeared	44
appearing	6
appears	5
appease	1
applied	1
apply	1
appoint	3
appointed	23
appointing	1
appoints	3
apportioned	2
approached	5
approaches	1
approaching	10
appropriate	4
approval	3
approve	4
approved	5
approves	1
approving	1
aprons	1
arbitrator	1
archangel	2
architect	1
are	1042
area	6
areas	2
aren’t	9
argue	1
argued	1
arguing	9
argument	3
arguments	3
arise	4
arisen	3
arises	4
ark	7
arm	4
armies	5
armor	4
arms	4
army	1
aroma	6
arose	10
around	88
aroused	1
arrange	1
arranged	3
arrangements	1
arrest	3
arrested	4
arresting	1
arrival	3
arrive	3
arrived	21
arrogance	2
arrogant	4
arrows	1
art	1
arts	2
as	892
ascend	1
ashamed	15
asher	1
ashes	4
ashore	4
aside	20
ask	61
asked	59
asking	29
asks	11
asleep	14
aspire	1
aspires	1
assembled	4
assembly	6
assert	1
assign	2
assigned	4
assistant	1
assisting	1
associate	3
assumed	1
assuming	1
assurance	2
assured	1
assuring	1
astonished	15
astonishing	1
astonishment	2
astounded	8
astray	22
at	378
ate	27
athlete	1
atonement	4
attached	2
attack	4
attacked	3
attacks	1
attain	1
attained	2
attempt	1
attempts	1
attendant	2
attending	2
attention	17
attitude	6
attorney	1
attributes	1
audience	1
authenticated	1
authorities	14
authority	71
authorization	1
authorized	1
autumn	1
avenge	1
avenged	2
avenger	2
avoid	5
await	1
awaiting	1
awaits	1
awake	1
awaken	1
awakened	1
award	1
aware	2
awareness	1
away	280
awe	4
awhile	3
axe	2
babble	1
babbler	1
babes	2
babies	4
back	99
back-talking	1
backbiting	3
bad	13
badly	1
bag	6
bail	1
balance	2
band	2
bandaged	1
banished	1
bank	1
banquet	8
barbarian	1
barbarians	1
bare	1
barely	5
barley	3
barn	4
barns	2
barren	5
barricades	1
based	25
basic	4
basics	1
basin	1
basis	3
basket	5
baskets	10
batch	4
bathed	1
battered	1
battle	6
battling	1
bay	1
be	1261
beach	3
beam	6
bear	16
bearable	3
bearing	7
bears	9
bear’s	1
beast	38
beasts	5
beast’s	1
beat	13
beaten	4
beating	9
beatings	2
beautiful	4
beautify	1
beauty	3
became	94
because	362
become	117
becomes	11
becoming	7
bed	8
bedridden	1
beelzebul	7
been	288
before	265
beforehand	12
beg	16
began	198
beggar	2
begged	10
begging	18
begin	6
beginning	46
begins	3
begs	1
begun	2
behalf	22
behave	3
behaved	3
behaves	1
behaving	2
behavior	2
beheaded	5
behind	17
behold	49
beholding	1
beholds	2
being	124
beings	2
belief	1
believe	97
believed	44
believer	5
believers	8
believes	15
believing	7
belittle	1
belly	3
bellyaching	1
belong	14
belonged	1
belonging	6
belongings	1
belongs	11
beloved	5
below	2
belt	9
belts	1
bend	1
beneath	1
benefactors	1
beneficial	3
benefit	16
benefited	1
bent	2
beryl	1
beside	9
besides	4
best	10
betray	12
betrayed	6
betrayer	5
betrayers	1
betraying	7
betrothed	1
better	37
between	23
beverage	1
beware	5
bewildered	1
beyond	27
big	8
bigger	1
bill	3
bind	1
binding	1
binges	1
bird	1
birds	17
birth	30
birthday	2
birthright	1
bit	7
bite	1
bits	1
bitter	6
bitterly	2
bitterness	3
black	3
blade	1
blame	2
blamed	1
blameless	15
blamelessly	1
blaspheme	3
blasphemer	1
blasphemers	1
blasphemes	2
blasphemies	4
blasphemous	2
blasphemy	6
blast	2
blasts	1
blaze	1
blazing	1
bleach	1
