	1
lootugo	6
lootɓe	1
loowa	2
loowata	2
loowataa	1
loowugo	1
looɗe	2
loraago	6
lorake	4
lori	40
loriiɓe	2
lorino	1
lorna	3
lornammi	1
lornan	2
lornana	2
lornango	1
lornani	1
lornante	1
lornatam	1
lorne	1
lorni	5
lornugo	1
loro	12
loroto	11
lorotooɗen	1
lorotooɗon	1
lorta	1
lortaago	2
lortake	2
lorti	17
lortine	1
lorto	3
losi	4
lowi	2
lowol	5
loŋgere	5
luggaay	3
luggeeŋga	3
luggi	1
luggiri	1
lugguka	11
lugguŋgal	8
lugguɗam	2
lugguɗi	2
lukkataa	1
lukki	2
lukkoowo	1
lutta	1
luttaay	1
luttan	2
luttani	7
luttanno	1
luttata	4
luttataa	3
lutti	23
luttidi	1
luttundi	1
luttuno	1
luttuɓe	38
luttuɗe	2
luttuɗi	4
luttuɗum	9
luuluuje	7
luuluuri	2
luumo	7
luural	4
luuri	3
luuta	8
luutanɗe	1
luuti	16
luutira	1
luutka	2
luutooɓe	7
luutugo	3
luutɓe	1
luutɗo	2
luuwe	6
luuɓe	5
luuɓnirta	1
luuɗu'en	1
luuɗu'enfa	1
luwal	14
luwe	11
ma	578
ma''annde	2
ma''e	2
ma''ere	4
ma''i	3
ma''irta	2
maa	19
maaga	21
maagal	10
maage	1
maagel	39
maago	10
maagol	37
maagu	4
maajam	2
maaje	41
maaji	32
maajum	761
maaka	11
maaki	22
maako	1480
maakoy	10
maama	2
maana	4
maande	1
maare	39
maari	14
maaru	30
maata	3
maataay	1
maatan	1
maatataa	1
maaten	1
maati	10
maatina	1
maatugo	4
maatuɗo	1
maaya	20
maayaay	6
maayaayno	1
maayan	16
maayanndu	2
maayanɓe	2
maayanɗi	3
maayanɗo	1
maayanɗum	1
maayata	1
maayataa	14
maayataano	2
maayda	3
maayde	169
maaydi	5
maayel	1
maayeten	1
maayi	92
maayino	1
maaynataa	1
maayndu	1
maayni	1
maayno	2
maaynooɓe	1
maayo	40
maayooɓe	1
maayrata	1
maayri	2
maayugo	18
maayɓe	89
maayɓeno	2
maayɗo	22
maaɗa	201
maccuɓe	27
maccuɓeno	1
maccuɗo	27
maha	10
mahaama	2
mahaandu	2
mahaaɗi	1
mahani	1
maharaandu	1
mahata	1
mahi	7
mahino	1
mahira	1
mahita	1
mahitan	2
mahol	8
mahoowo	4
mahrata	1
mahruɗe	1
mahugo	3
mahɗo	4
majja	3
majjaayno	1
majjan	6
majjanɓe	3
majjataa	1
majjere	2
majji	15
majjina	11
majjinaay	1
majjinan	9
majjingo	1
majjini	14
majjinooŋgu	1
majjinta	1
majjira	1
majjiri	4
majjuno	2
majjunoonde	1
majjuŋgu	2
majjuɓe	4
majjuɗe	1
majjuɗi	4
majjuɗo	1
makala	1
makka	9
makki	3
malaa'ika'en	77
malaa'ikaajo	93
malla	277
mallimallooje	4
man	515
mana	4
manataa	2
manda	4
manfa	1
mani	2
mannu	3
manoore	1
mantaago	3
mantataako	1
manto	2
mantooje	1
mantoore	1
mantoraago	7
mantoraaki	1
mantorake	1
mantori	2
mantorino	1
mantoro	10
mantorto	4
mantortoomi	1
mantotooɗo	1
mara	11
maraay	13
maraaɓe	1
maral	20
maran	2
marata	2
marataa	1
mari	81
marki	1
markoy	1
marmi	6
marna	1
marnan	1
marnde	3
marndi	1
marndu	2
marno	1
marnooɗo	3
marugo	4
marŋga	2
marŋgol	2
marɓe	79
marɗa	5
marɗe	13
marɗi	3
marɗo	62
marɗon	4
marɗum	1
masar	1
masiibo	1
masiibooji	12
masin	186
maslindire	1
mawna	11
mawnan	1
mawnde	27
mawndi	4
mawndu	3
mawni	14
mawnidi	3
mawnina	6
mawninaay	1
mawningo	3
mawnini	6
mawninki	2
mawninoowo	1
mawninteeɗo	1
mawniri	2
mawnirta	1
mawnitaago	3
mawnitaare	5
mawnite	2
mawniti	1
mawnitiiɓe	3
mawnitiiɗo	3
mawnitittaako	1
mawnititto	1
mawnitittooɓe	2
mawnito	6
mawnugo	24
mawɓe	122
mawɗam	1
mawɗe	20
mawɗi	11
mawɗo	77
mawɗum	2
mayramjo	1
mayramjofa	1
maŋga	2
maŋgal	12
maŋgo	20
maŋgol	14
maŋgta	10
maŋgtan	1
maŋgtanɓe	1
maŋgte	2
maŋgten	2
maŋgti	7
maŋgtooje	2
maŋgtoore	6
maŋgtugo	4
maŋgu	50
maɓɓaama	2
maɓɓaaŋgol	1
maɓɓaaɗi	1
maɓɓana	1
maɓɓanaay	1
maɓɓani	1
maɓɓataako	1
maɓɓe	830
maɓɓete	1
maɓɓi	10
maɓɓiri	1
maɓɓirɗe	1
maɓɓita	5
maɓɓitaaki	1
maɓɓitaama	3
maɓɓitaay	1
maɓɓitaaŋgal	1
maɓɓitaaŋgel	2
maɓɓitake	1
maɓɓitan	2
maɓɓitana	1
maɓɓitanan	5
maɓɓitani	5
maɓɓite	1
maɓɓiti	26
maɓɓitiiɗe	1
maɓɓitirgel	1
maɓɓitiri	1
maɓɓitirɗum	3
maɓɓitugo	2
maɓɓu	2
maɓɓugo	2
mba''aawa	1
mba''i	2
mba''ini	1
mba'i	3
mba'ino	1
mbaagi	1
mbaalda	1
mbaaldaay	1
mbaali	4
mbaaloto	1
mbaaltani	1
mbaalu	5
mbaatataa	3
mbaate	3
mbaateendam'en	7
mbaateendamjo	1
mbaati	2
mbaawa	3
mbaawaay	22
mbaawan	19
mbaawanno	1
mbaawataa	40
mbaawi	8
mbaawino	1
mbaawrata	7
mbaawɗon	1
mbakki	5
mbal	1
mballa	13
mballaay	1
mballammi	2
mballe	1
mballi	4
mballina	4
mballinan	1
mballindira	4
mballindire	4
mballini	9
mballinmi	2
mballinno	1
mballira	1
mballiri	1
mballuno	1
mbalmi	1
mbami	3
mbar	6
mbar-hoore	5
mbar-hooreeji	2
mbara	23
mbaraaka	1
mbaraama	1
mbaraay	2
mbaraaɓe	4
mbaraaɗo	1
mbarammi	2
mbaran	17
mbaratam	1
mbare	3
mbareego	15
mbareeki	2
mbaren	1
mbareteeɓe	1
mbareteeɗo	3
mbari	41
mbarjaari	21
mbarjo	1
mbarki	1
mbarkiɗina	2
mbarmbartira	1
mbarno	2
mbarnooɓe	1
mbarooga	7
mbaroojam	1
mbaroowo	7
mbarooɓe	6
mbarto	1
mbarugo	49
mbarɗa	1
mbattudi	8
mbattudifa	1
mbattudife	2
mbaŋga	4
mbaŋgan	6
mbaŋgani	4
mbaŋgi	6
mbaŋgina	12
mbaŋginaay	1
mbaŋginan	2
mbaŋginanŋgu	1
mbaŋginanɗam	1
mbaŋgine	2
mbaŋgini	4
mbaŋginira	1
mbaŋginta	2
mbaŋgirta	1
mbaŋgirton	1
mbaŋgoya	1
mbaɗa	60
mbaɗaaka	1
mbaɗaay	7
mbaɗammi	1
mbaɗan	13
mbaɗana	3
mbaɗanaay	1
mbaɗanan	1
mbaɗananmi	1
mbaɗane	4
mbaɗani	7
mbaɗanmi	9
mbaɗata	29
mbaɗataa	4
mbaɗe	14
mbaɗen	1
mbaɗeten	2
mbaɗi	104
mbaɗino	3
mbaɗmi	3
mbaɗno	4
mbaɗoto	1
mbaɗoton	4
mbaɗɗa	2
mbaɗɗon	2
mbe''iti	3
mbeela	19
mbeelaaŋga	1
mbeelu	1
mbeernaari	1
mbeernaay	1
mbeerni	3
mbeeɗa	1
mbeeɗi	1
mbeldiiji	1
mbelndi	1
mbelwen	1
mbelɗam	2
mbembi	1
mbemboto	1
mbi'a	88
mbi'aama	2
mbi'aay	1
mbi'an	15
mbi'ana	1
mbi'ani	3
mbi'anmi	12
mbi'anta	1
mbi'ata	29
mbi'ataa	1
mbi'atam	2
mbi'e	16
mbi'eteendi	4
mbi'eteeɗam	1
mbi'eten	7
mbi'i	305
mbi'mbi'tiri	5
mbi'mi	17
mbi'no	7
mbi'noomi	1
mbi'on	1
mbi'oton	7
mbi'rata	3
mbi'rumi	1
mbi'ɗa	4
mbi'ɗon	4
mbicca	1
mbiccaama	1
mbiccaaɗam	1
mbifa	1
mbilan	1
mbiliti	3
mbinda	3
mbindaaka	3
mbindaama	9
mbindana	4
mbindani	4
mbindanmi	6
mbindano	1
mbindi	8
mbindino	1
mbindumi	5
mbinduɗon	1
mbo''ina	1
mbo''itina	2
mbolida	3
mbolwa	27
mbolwaama	1
mbolwaay	3
mbolwan	3
mbolwana	1
mbolwani	6
mbolwanmi	4
mbolwanta	1
mbolwata	8
mbolwe	3
mbolwi	30
mbolwiranmi	1
mbolwirta	2
mbolwirton	1
mbolwoton	2
mbolwumi	1
mbonna	7
mbonnaay	1
mbonnan	1
mbonnata	1
mbonnataa	1
mbonnataako	1
mbonne	1
mbonni	3
mbonniri	1
mbonnirta	1
mbonno	1
mbonnoto	1
mboodi	11
mboofa	7
mboofi	1
mbooji	1
mboonana	1
mboonani	1
mboondi	8
mboonindire	1
mboowi	5
mboowran	1
mbooɗaay	1
mbooɗan	1
mbooɗataa	1
mbooɗeeŋga	54
mbooɗi	1
mbooɗiri	1
mbooɗka	4
mbooɗŋgu	5
mbooɗɗam	2
mbosam	1
mboya	4
mboyaay	2
mboyan	10
mboyani	1
mboyata	1
mboyde	1
mboye	4
mboyeeɗam	1
mboyi	3
mboɗeeri	5
mboɗeewa	2
mboɗeewu	1
mbulku	4
mbulwuldi	9
mbulwuldiijo	1
mbuma	1
mbumndam	1
mbumti	2
mbumtiri	1
mbustataake	1
mbustu	1
mbuuri	2
meem	2
meema	6
meemaay	1
meeman	1
meemataa	3
meemete	1
meemi	25
meemugo	5
meemɓe	1
meemɗo	1
meere	62
meere'en	7
meereeje	8
meereeji	6
meereejo	2
meereejum	1
meeriɗina	5
meeriɗingo	2
meeriɗini	6
meeriɗiniri	1
meeriɗintaa	1
meeta	12
meetaay	3
meetaleeji	4
meetaleewol	12
meetata	1
meetataa	29
meeti	2
meetu	3
meeɗa	1
meeɗaay	56
meeɗaayno	1
meeɗataa	2
meeɗen	235
meeɗi	17
meeɗino	2
meeɗɗo	3
men	187
metta	1
mettaago	1
mettamɓeram	4
mettataako	1
metteeŋga	1
metti	6
mettina	1
mettine	2
mettini	1
mettuɗe	1
mi	1675
miijo	1
miliyoŋji	2
mimsitaago	1
mimsitaaki	1
mimsitaare	2
mimsitittaako	1
mimsito	1
min	993
minin	44
minti	2
minyiraawo	1
mirra	1
misaalu	17
misaaluuji	1
misaaluwol	1
mo	2547
mo''ana	4
mo''ani	11
mo''e	1
mo''ere	78
mo''in	1
mo''ina	3
mo''inaandu	2
mo''inaaɓe	1
mo''inan	1
mo''ingo	1
mo''inta	1
mo''intaa	1
mo''itin	1
mo''itina	1
mo''itinaandu	1
mojaare	7
moji	3
molde	6
mon	313
mone	1
moo?u	1
mooci	1
moodibbo	19
moodibboojo	2
moodiɓɓe	58
moolooji	3
moolooru	2
moorugo	1
moorɗi	1
moota	4
mootaaji	2
mooɓaama	1
mooɓe	6
mooɓgal	1
mooɓi	10
mooɓotiri	1
mooɓre	51
mooɓta	7
mooɓtaago	4
mooɓtaay	1
mooɓtake	2
mooɓtan	4
mooɓtane	1
mooɓtataa	1
mooɓte	1
mooɓteteeɓe	1
mooɓti	38
mooɓtiiɓe	3
mooɓtino	1
mooɓtirta	2
mooɓto	4
mooɓtorde	17
mooɓtoto	4
mooɓtotooɓe	4
mooɓtugo	9
mooɗon	694
moy	80
moye	9
moyti	1
moytira	1
moɗa	1
moɗi	2
moɗindira	1
mum	349
mum'en	10
munya	2
munyal	35
munyan	1
munyana	13
munyanam	2
munyanammi	1
munyanan	4
munyananmi	1
munyananɓe	1
munyane	1
munyaneeɗam	1
munyango	3
munyani	9
munyanta	1
munyantaa	3
munye	3
munyi	11
munyindire	1
munyiri	2
munyon	1
munyrata	1
munyugo	5
munyɓe	3
munyɗo	2
musina	2
musinankoy	2
musineego	1
musininanɓe	1
musininooɓe	2
musinta	1
musinɗa	1
muti	4
mutugo	3
muudoore	1
muuka'en	3
muukaaji	1
muukaajo	3
muukaare	1
muukawol	1
muukɗinŋgol	1
muuya	1
muuyaay	1
muuyaaɗo	7
muuyani	1
muuyi	26
muuymi	1
muuyno	1
muuyo	56
muuyɗo	1
muuɗum	468
muuɗum'en	97
na	392
na'i	3
naa	188
naafikaaku	2
naafikaare	8
naafiki'en	21
naafikiijo	2
naalaaɓe	2
naalaaɗo	3
naalam	1
naalan	1
naalanɓe	1
naali	3
naalooje	1
naaloore	8
naane	41
naargeeji	1
naargewol	1
naatalmaajo	1
naawan	2
naawanŋgal	1
naawataa	1
naawataano	1
naawatammi	1
naaweeŋga	4
naawi	13
naawino	1
naawka	1
naawna	3
naawnataa	1
naawnde	2
naawneego	1
naawni	4
naawnoto	1
naawnu	1
naawnugo	3
naaworlaaji	1
naawugo	2
naawɗe	1
naawɗi	1
naawɗum	4
naaŋge	51
nafa	9
nafaay	6
nafan	8
nafata	18
nafataa	28
nafatam	2
nafatammi	2
nafete	1
nafi	6
nafooje	3
nafoowal	1
nafoowo	1
nafrata	2
naftora	1
naftoraago	1
naftoro	1
nafuda	20
nafugo	8
nagge	1
namarde	2
namdan	2
namooɓe	1
nan	1
nana	56
nanaay	9
nanaayno	1
nanal	2
nanan	11
nanana	3
nananaay	5
nananammi	2
nananan	1
nanane	2
nananeeɗam	2
nanango	8
nanani	4
nananmi	1
nanantaa	1
nananɓe	11
nananɗo	3
nanata	7
nanataa	5
nanda	2
nandaay	4
nandal	1
nandan	4
nandataa	1
nande	2
nandeten	1
nandi	97
nandinan	1
nandinanmi	1
nandingo	1
nandini	1
nandinira	1
nandinirta	2
nandinta	2
nandugo	1
nandunde	1
nandundi	1
nandundu	1
nanduŋgel	1
nanduɓe	1
nanduɗo	4
nane	7
naneego	4
naneteeɗum	1
nani	265
naniri	1
nanirton	1
nanmi	4
nannoomi	1
nano	9
nanooɓe	4
nanoton	3
nanugo	49
nanɓe	9
nanɗa	2
nanɗo	1
nanɗon	1
nardi	2
narra	3
narraay	7
narral	8
narran	1
narrata	2
narrataa	2
narrataano	1
narri	17
narrina	1
narrini	2
narrino	1
narrinooɓe	1
narru	1
narrugo	4
narruɓe	3
nasta	44
nastaay	7
nastaayno	1
nastan	9
nastanɓe	4
nastata	9
nastataa	9
naste	1
nasti	141
nastida	1
nastidi	1
nastin	2
nastina	3
nastinaama	3
nastinaay	1
nastinaaɗe	1
nastinaaɗo	1
nastinan	2
nastine	2
nastineego	1
nastingo	11
nastini	29
nastinirta	1
nastinno	1
nastinta	4
nastintammi	1
nastinte	2
nastiraay	1
nastiri	3
nastirta	1
nastu	3
nastugo	52
nastunooɗo	1
nastuɓe	4
nayaɓal	1
nayaɓo	2
nayaɓre	5
nayeeri	2
nayeeɓe	4
nayi	56
nayo	27
naywa	1
naywi	5
naŋga	19
naŋgaay	3
naŋgaayno	1
naŋgaaɓe	1
naŋgaaɗi	1
naŋgaaɗo	2
naŋgammi	1
naŋgan	6
naŋgataa	3
naŋge	2
naŋgeego	2
naŋgeteeɗo	1
naŋgi	62
naŋgira	7
naŋgirta	1
naŋgta	1
naŋgtaago	1
naŋgtaare	9
naŋgti	1
naŋgtiiɓe	3
naŋgtiiɗo	2
naŋgtugo	1
naŋgudi	1
naŋgugo	18
naŋguɓe	2
ndaa	43
ndaara	33
ndaaran	3
ndaarata	3
ndaarataa	2
ndaare	13
ndaarenma	1
ndaareten	1
ndaari	11
ndaarndaartiri	1
ndaaron	2
ndaaroton	1
ndaayaakino	1
ndaaye	3
ndaayi	1
ndaayiindi	2
ndaayo	2
ndabba	1
ndabbaawa	37
ndagaaki	1
ndaganake	1
ndamma	1
ndaneeha	1
ndaneewu	2
ndanwini	1
ndanya	1
ndanyata	1
ndanye	1
ndanyi	1
ndarataako	1
ndare	2
ndari	35
ndariimi	1
ndarna	2
ndarnata	1
ndarni	4
ndaro	5
ndaroto	5
ndartake	1
ndartani	1
ndartano	1
ndartanto	1
ndasa	1
ndasata	1
ndasi	5
ndawi	1
ndawri	9
ndaɗa	1
ndaɗataa	1
ndaɗɗi	2
nde	600
nde'a	2
nde'e	63
nde'e?	1
nde'ita	2
nde'iti	3
nde'itina	2
nde'itindire	1
nde'itini	3
nde'itiniri	1
ndeena	20
ndeenan	1
ndeenata	4
ndeene	2
ndeeneten	1
ndeeni	3
ndeenoton	4
ndeente	3
ndeentini	1
nden	247
nder	1426
ndesaaji	1
ndesaari	7
ndey	9
ndeya	1
ndeye	19
ndi	74
ndiggi	1
ndiiwa	2
ndiiwan	1
ndiiwe	1
ndiiwi	3
ndiiwranmi	1
ndiiwrata	1
ndikka	14
ndikkana	1
ndikkitini	1
ndilla	16
ndillan	1
ndillani	2
ndille	5
ndillen	5
ndilli	60
ndillidi	1
ndillumi	1
ndimaraaku	1
ndimataa	2
ndimbataako	1
ndimbi	2
ndimbirta	1
ndimboto	3
ndimu	13
ndimɗi	1
ndirti	2
ndirtini	1
ndirto	2
ndiska	1
ndiski	2
ndiskina	1
ndiwna	1
ndiwni	1
ndiwtori	1
ndiyam	116
ndiyamji	1
ndiye	1
ndo''a	3
ndo''aaki	1
ndo''ake	1
ndo''an	3
ndo''e	1
ndo''i	7
ndo''o	4
ndo''oto	2
ndo'ane	1
ndo'ano	3
ndo'anto	1
ndogga	4
ndoggan	2
ndogge	2
ndoggi	18
ndokka	27
ndokkaama	3
ndokkammi	1
ndokkan	16
ndokkanmi	1
ndokkanno	1
ndokkanɗam	1
ndokkata	1
ndokkatammi	1
ndokke	14
ndokki	35
ndokkindiran	1
ndokkiti	2
ndokkitittaa	1
ndokkoowu	1
ndokkumi	1
ndoni	1
ndonŋgu	1
ndoola	1
ndoolaay	1
ndooleeɗam	1
ndooli	4
ndoonda	2
ndoondete	1
ndoondi	11
ndoondo	1
ndotti'en	23
ndottidaay	1
ndottidi	2
ndottiijo	4
ndu	154
ndu'u	15
ndufa	1
ndufaaɗam	11
ndufan	1
ndufanno	2
ndufe	1
ndufi	4
ndujji	1
ndura	2
nduuma	1
nduumiika	2
nduumiiŋgu	3
nduumiiɗam	53
nduumoto	1
nduurataa	1
nduurdi	1
nduuri	2
nduuɓu	1
nduye	1
nduŋganaaka	1
nduŋgani	2
nduŋgantaako	1
ne'e	1
ne'iiɓe	3
ne'iiɗe	1
ne'iiɗo	1
nebbam	16
neeminaare	1
neeɓ	1
neeɓa	2
neeɓa-ɓerɗe'en	1
neeɓaay	5
neeɓataa	3
neeɓi	7
neeɓtinaay	1
neeɓugo	1
nela	13
nelaaka	2
nelaama	1
nelaay	4
nelaaɓe	96
nelaaɗo	38
nelal	2
nelan	14
nelanan	3
nelanmi	1
nelda	2
neldan	3
neldanno	1
neldata	2
neldi	18
neldu	1
neldugo	1
nelduɗon	1
nele	1
nelete	1
neli	116
neliri	1
nelno	4
nelugo	7
nelɓe	2
nelɗo	28
ner	1
neɗɗaaku	5
neɗɗo	105
nga	53
nga'a	1
nga'al	11
ngaaba	7
ngaabotira	3
ngaabotiren	1
ngaabotiri	1
ngaabotirno	1
ngaabotirta	1
ngaafi	1
ngaaja	2
ngaajaay	1
ngaaji	21
ngaajina	12
ngaajinaama	1
ngaajinanmi	2
ngaajindira	1
ngaajindire	1
ngaajine	1
ngaajini	4
ngaajinmi	2
ngaajino	1
ngaajinta	3
ngaajintaa	1
ngaajiranmi	1
ngaajirmi	1
ngaajo	3
ngaajoto	2
ngaajoyi	1
ngaajumi	2
ngaanci	1
ngaari	8
ngaawoowo	1
ngaawooɓe	6
ngadda	4
ngaddaay	2
ngaddan	2
ngaddana	2
ngaddaneeɗam	1
ngaddani	16
ngaddanmi	1
ngaddataano	1
ngadde	3
ngaddi	28
ngagaaki	1
ngagaakifu	1
ngakki	1
ngal	156
ngala	1
ngalaa	76
ngalaano	4
ngalbiije	1
ngale	4
ngalum	1
ngam	2110
ngamaay	2
nganya	3
nganyaandi	4
nganyan	3
nganyi	6
nganyindiran	1
nganymi	2
nganyŋgu	1
ngapaleeji	6
ngapaleewol	11
ngara	24
ngaraay	1
ngaran	14
ngaranan	3
ngarani	1
ngaranka	1
ngaranmi	2
ngaranno	1
ngaranta	1
ngarata	1
ngardata	1
ngardi	2
ngarduno	1
ngare	4
ngari	138
ngarmi	1
ngarno	1
ngarol	6
ngarta	1
ngartata	1
ngarti	5
ngartira	1
ngartire	1
ngartiri	1
ngasata	1
ngaska	16
ngati	3
ngatindira	1
ngawo	1
ngaya	1
ngayla	1
ngaylataa	1
ngaylita	1
ngaylitaaki	1
ngaylite	1
ngayliti	3
ngaylititto	1
ngaylito	3
ngaylorto	1
ngayloto	1
nge	7
nge'e	1
nge'el	5
ngecca	8
ngeccaay	1
ngeccan	4
ngeccata	2
ngeccatam	1
ngecce	3
ngeccete	2
ngecci	39
ngeccuno	1
ngedda	1
ngeddan	2
ngeddataake	1
ngeddi	1
ngeebi	1
ngeebo	2
ngeelooba	1
ngeenaari	18
ngeendam	159
ngeetam	5
ngeewta	2
ngeewti	1
ngeewtida	2
ngeewtidan	1
ngeewtuɗon	1
ngeeɗa	7
ngeeɗan	6
ngeeɗeten	1
ngeeɗi	2
ngeeɗirta	1
ngeeɗitaay	1
ngeeɗiti	2
ngejjita	1
ngejjite	10
ngejjiti	5
ngel	142
ngeloto	1
ngenka	1
ngenwa	5
ngenwammi	1
ngenwan	1
ngenwi	2
ngenwirta	1
ngerdaaki	1
ngerdi	8
ngerdina	2
ngerdo	1
ngerɓa	1
ngesa	86
ngetta	14
ngettaay	1
ngettataa	1
ngette	2
ngetten	2
ngetteten	1
ngettirta	1
ngettu	1
ngewa	1
ngewaay	1
ngewataa	1
ngewi	2
ngeyna	1
ngeyne	1
ngi'a	29
ngi'aaka	1
ngi'aay	13
ngi'an	19
ngi'ata	2
ngi'ataa	11
ngi'ataake	2
ngi'atam	5
ngi'i	133
ngi'mi	4
ngi'no	1
ngi'oton	3
ngi'ɗa	3
ngi'ɗon	1
ngibbina	2
ngibbinan	2
ngibbini	1
ngiile	1
ngiili	3
ngiilo	2
ngiiloto	1
ngiiwa	1
ngiiwaama	4
ngiiwam	96
ngiiwamji	1
ngiiweteemi	1
ngiiwi	1
ngiiwino	1
ngiiwo	1
ngilli	1
ngima	5
ngimana	1
ngimani	2
ngimeten	1
ngimi	4
nginam	1
ngino	2
ngiɗa	1
ngiɗaa	11
ngiɗaakoy	1
ngiɗaano	1
ngiɗan	1
ngiɗanno	1
ngiɗe	6
ngiɗi	122
ngiɗindira	5
ngiɗindire	4
ngiɗindiren	1
ngiɗindiri	1
ngiɗino	2
ngiɗiri	2
ngiɗmi	30
ngiɗno	3
ngiɗɗa	5
ngiɗɗon	5
ngo	49
ngo'o	4
ngo'ol	41
ngol	200
ngola	1
ngole	4
ngomna	13
ngomna'en	1
ngomnaajo	5
ngona	1
ngonan	2
ngonanmi	3
ngonata	1
ngonda	4
ngondaay	1
ngondan	8
ngondanmi	1
ngondi	20
ngondirten	1
ngoni	41
ngonka	1
ngonmi	6
ngonnooɗam	1
ngonŋgu	1
ngonɗam	1
ngonɗen	1
ngoodi	64
ngooka	3
ngookan	5
ngookana	1
ngooke	2
ngooki	7
ngoori	1
ngoota	18
ngootam	2
ngootu	12
ngooŋgaari	1
ngooŋgɗini	1
ngooŋɗa	1
ngooŋɗi	2
ngooŋɗina	1
ngooŋɗinaay	1
ngooŋɗini	2
ngooŋɗiri	1
ngooŋɗuka	4
ngorgiraaɓe	3
ngorkoy	1
ngorri	1
ngoŋgi	2
ngoɗka	2
ngoɗkoy	1
ngoɗŋga	1
ngu	91
ngubi	1
ngubo	2
nguboto	1
ngudina	9
ngudinaama	1
ngudine	4
ngudini	5
ngudinmi	1
ngudinta	1
nguja	1
nguji	1
ngujja	4
ngujjaay	1
ngujji	2
ngujorɗam	1
ngula	3
ngulaay	1
ngulata	1
ngule	1
nguleeŋga	1
nguli	2
ngullaama	1
ngullataako	1
ngulli	13
ngulliti	2
ngullo	3
ngullori	6
ngullotira	1
ngullotire	1
ngulloto	1
ngulndi	1
ngurngurte	1
ngurtataako	1
ngurte	3
ngurti	36
ngurtiimi	1
ngurtiiɗam	1
ngurtina	7
ngurtinaama	1
ngurtinan	2
ngurtine	1
ngurtini	10
ngurtiniri	1
ngurtino	1
ngurto	10
ngurtorto	1
ngurtoto	4
ngurŋgurta	1
ngurŋgurte	1
ngurŋgurti	5
ngurŋgurto	1
ngurŋgurtugo	1
nguufo	3
nguura	1
nguure	9
nguye	1
nguyka	6
nguykaay	1
nguykan	1
nguykata	1
nguyken	1
nguyki	3
nguykinoojam	4
ni	189
ni'i	11
njaabano	1
njaabanto	1
njaabataako	1
njaabe	2
njaabi	58
njaabo	2
njaaborto	1
njaaboto	2
njaafaaki	1
njaafaama	10
njaafake	1
njaafanaaki	3
njaafani	2
njaafano	1
njaafe	2
njaafo	1
njaafotira	1
njaafotire	1
njaajirka	1
njaalake	4
njaalataako	1
