	1
njaali	6
njaalo	2
njaalortooɗen	1
njaaloto	2
njaalti	1
njaalu'en	2
njaareendi	7
njaartirta	1
njaawa	1
njaawi	2
njaaɓan	2
njaaɓi	1
njaaɓnjaaɓtira	1
njaaɓtan	1
njaha	35
njahaay	1
njahan	3
njahanmi	5
njahata	4
njahda	3
njahdan	3
njahdi	9
njahmi	2
njahno	1
njahra	11
njahran	4
njahrana	1
njahrane	2
njahrani	4
njahranta	1
njahrata	1
njahrataa	2
njahre	1
njahri	44
njala	1
njalan	2
njali	3
njambi	1
njambori	1
njambortooɗa	1
njambotiran	1
njamboto	1
njamnataa	1
njamndi	24
njamu	1
njamɗita	3
njamɗitaay	1
njamɗiti	10
njamɗitina	1
njamɗitine	2
njamɗitini	3
njamɗitiniri	1
njana	1
njanan	2
njananndi	1
njancan	2
njanci	11
njani	3
njara	11
njaraay	1
njaram	9
njaramji	1
njaran	5
njarata	3
njarataa	2
njarda	1
njardanmi	1
njardi	1
njardukoy	3
njare	1
njaren	1
njari	13
njarmi	1
njarnaay	1
njarni	4
njaroton	2
njarribe	1
njarribi	1
njarribo	2
njawaaki	1
njawdiri	1
njawe	2
njawi	3
njawna	4
njawni	1
njawo	4
njawotooɗa	1
njayna	1
njaynan	1
njaynanka	1
njayni	1
njaŋga	4
njaŋgaama	1
njaŋgaay	3
njaŋgana	1
njaŋgata	4
njaŋgeten	2
njaŋgi	4
njaŋgina	1
njaŋgini	1
njaŋkine	1
njaɓa	12
njaɓaay	12
njaɓaayno	2
njaɓan	9
njaɓana	1
njaɓanaay	1
njaɓata	3
njaɓataa	5
njaɓe	8
njaɓeeɗam	1
njaɓi	35
njaɓindire	1
njaɓmi	2
njaɓranno	1
njaɓri	1
njaɓta	4
njaɓtaandi	1
njaɓtan	1
njaɓti	2
njaɓɓaaki	4
njaɓɓake	2
njaɓɓe	5
njaɓɓi	8
njaɓɓiti	2
njaɓɓitotiri	1
njaɓɓo	2
njaɓɓori	1
njaɓɗon	4
nje''ina	1
njeena	1
njeenu	41
njeeɗake	1
njeeɗi	6
njeeɗo	5
njehe	5
njehen	2
njehi	61
njehino	1
njeyaaŋgu	5
njiiɓaandi	3
njiiɓake	1
njiiɓi	1
njiiɓo	1
njillindiraaŋga	1
njillindiraaɗam	1
njinnan	5
njinnataa	3
njippake	1
njippe	1
njippi	4
njippina	2
njippinan	1
njippini	7
njippo	1
njiŋgindira	1
njo''ina	3
njo''ine	1
njo''ini	4
njogaaki	2
njogake	1
njogataako	1
njoge	8
njogi	10
njogino	1
njogitake	1
njogite	3
njogo	9
njogore	1
njogori	1
njogorto	1
njogoto	1
njokkira	4
njokkire	1
njokkirɗa	1
njomna	1
njoofa	4
njoofaay	1
njoofan	1
njoofanno	1
njoofe	2
njoofi	7
njoofta	1
njoorndi	1
njooɓaari	5
njooɗaaki	2
njooɗe	6
njooɗi	32
njooɗiikoy	2
njooɗiiŋgu	2
njooɗino	3
njooɗiɗa	2
njooɗo	16
njooɗodi	1
njooɗodo	8
njooɗodoto	1
njooɗori	5
njooɗoriimi	1
njooɗorto	1
njooɗortooɗon	1
njooɗoto	5
njooɗotono	1
njottake	4
njottataako	1
njotti	51
njotto	4
njottori	4
njowanaay	1
njowaɓo	2
njoweego	2
njoweegoojo	3
njoweenayo	3
njoweetataɓo	1
njoweetato	2
njoweeɗiɗaɓo	4
njoweeɗiɗo	29
njowo	18
njowoy	1
njoɓa	2
njoɓaay	1
njoɓan	1
njoɓata	1
njoɓataa	1
njoɓe	5
njoɓi	2
njoɓoton	1
njoɓrata	1
njumri	3
njurataako	1
njurmindire	1
njuro	2
njuroro	3
njurortoomi	1
njuttina	1
njuttinan	1
njuulna	4
njuulnaaki	6
njuulnaami	1
njuulnataako	3
njuulno	1
njuutan	1
njuutirka	2
njuutka	1
njuwaaŋga	1
njuwi	1
no	228
nofru	9
nokkuuje	9
nokkuure	108
non	325
nonnon	5
noogas	10
noonde	1
noppi	22
noy	55
nufani	1
nufaye	5
nufayeeji	2
nufayeere	2
numa	10
numaay	4
numaayno	1
numana	2
numango	3
numanmi	1
numanta	1
numata	9
numataa	2
nume	11
numi	29
numino	1
numo	19
numol	1
numooji	55
numta	2
numti	2
numtugo	2
numugo	7
numɗa	1
numɗon	1
nuɗɗin	3
nuɗɗina	23
nuɗɗinaay	46
nuɗɗinaayno	1
nuɗɗinammi	1
nuɗɗinan	3
nuɗɗinanɓe	2
nuɗɗine	8
nuɗɗineeɗam	2
nuɗɗingo	31
nuɗɗini	135
nuɗɗiniri	5
nuɗɗinirta	1
nuɗɗinirɗon	2
nuɗɗinki	201
nuɗɗinmi	1
nuɗɗinno	1
nuɗɗinnooɓe	2
nuɗɗinta	2
nuɗɗintaa	8
nuɗɗintam	1
nuɗɗinɓe	173
nuɗɗinɗa	1
nuɗɗinɗo	19
nuɗɗinɗon	1
nyaam	5
nyaama	75
nyaamaay	10
nyaamal	2
nyaaman	5
nyaamanɗo	2
nyaamata	2
nyaamataa	9
nyaamda	13
nyaamdan	3
nyaamdata	2
nyaamde	1
nyaamdi	5
nyaamdu	111
nyaamdugo	1
nyaamdunooɗo	1
nyaamduuji	6
nyaame	13
nyaameteeɗi	1
nyaami	37
nyaamindira	1
nyaamna	5
nyaamnaay	1
nyaamnan	2
nyaamnata	1
nyaamnataa	1
nyaamni	3
nyaamnirde	3
nyaamno	1
nyaamnoowo	1
nyaamnu	1
nyaamo	35
nyaamoowo	1
nyaamooye	1
nyaamoton	1
nyaamre	5
nyaamru	3
nyaamrude	1
nyaamrugel	2
nyaamu	1
nyaamugo	43
nyaamɓe	3
nyaancaaŋgu	1
nyaande	5
nyaaɗi	2
nyaaɗɗam	2
nyalaade	94
nyalaaɗe	2
nyalawma	17
nyalawmaaje	3
nyalawmaare	3
nyalbi	1
nyalde	2
nyalla	1
nyalli	5
nyalwaay	1
nyalɗe	62
nyamaande	14
nyamlo	2
nyande	112
nyaw	12
nyawi	7
nyawino	1
nyawji	11
nyawmande	2
nyawu	1
nyawɓe	37
nyawɗo	19
nyawɗono	3
nyeɗe	1
nyeɗira	1
nyeɗugo	2
nyeɗɓe	1
nyi'e	12
nyidduɓe	2
nyidduɗum	2
nyifa	1
nyifataa	7
nyifi	1
nyifoton	1
nyifugo	1
nyiibi	1
nyiindere	2
nyiɓaandu	1
nyiɓaaŋgol	2
nyiɓan	1
nyiɓango	1
nyiɓani	1
nyiɓle	2
nyiɓol	1
nyiɓre	49
nyiɓɓan	2
nyiɓɓi	5
nyiɓɓugo	2
nyiɓɓuki	1
nyiɓɓundu	1
nyobba	1
nyodi	1
nyolan	1
nyolataa	2
nyoli	2
nyolooru	1
nyolugo	1
nyolɗum	1
nyooti	2
nyootugo	3
nyukkaago	1
nyukkanto	1
nyukki	1
nyukkiindi	1
nyukkiiɗi	1
nyukkina	1
nyukkinaay	1
nyukkine	1
nyukkini	5
nyukko	1
o	3547
on	2678
onikis	1
onon	193
oo	156
ooho	6
ooli	1
oon	8
oya	19
paama	15
paamaay	19
paamaayno	1
paaman	7
paamanɗo	2
paamata	1
paamataa	16
paame	4
paameteeɗe	1
paami	15
paamino	1
paamoton	2
paamroton	1
paamta	2
paamtan	1
paamtinan	1
paamtinoowo	1
paamtinta	1
paanyo	8
paataaku	1
paataaɗi	2
paataaɗo	7
paaɓi	1
paaɗŋgal	3
paho	1
pahol	1
pamaral	4
pamare	4
pamarel	7
pamari	2
pamaro	1
pamaroy	9
pamarum	1
pamɗitinan	1
pareeje	1
parewal	4
pargal	1
pasaaɗo	1
pasi	1
pasoowo	5
passitiroowo	1
pat	1
pattule	1
pawna	1
pawnaama	1
pawne	3
pawniiɗo	2
pawno	1
payanɗe	8
payndi	3
payni	1
payɗi	1
paɓɓa	1
paɓɓi	9
paɗe	13
paɗɗe	2
paɗɗi	1
pe''an	2
peetel	2
peetum	8
peewol	4
peewɗam	1
peewɗo	1
pela	3
pelammi	1
pelata	2
pele	1
peli	4
pellel	20
pelmaali	7
peraay	1
pergi	1
perto	1
pewa	3
pewan	1
pewana	2
pewani	2
pewantammi	1
pewe	5
pewi	1
pewooji	4
pewoowo	13
pewpewtire	1
piiranŋgal	2
piirooji	1
pija	1
pijirle	8
piloowo	2
piltundi	1
piltuɗe	3
pina	1
pindi	7
pindini	3
pine	1
pini	2
pista	1
pistan	1
pistataake	1
pistataako	1
pisti	7
pitinta	1
pittirla	19
pittirlaaji	14
piw	14
piya	8
piyammi	1
piyanɗe	3
piyeteeɗo	2
piyi	10
piyoowo	1
piyɗe	3
piɗa	5
piɗan	1
piɗi	5
piɗɗani	1
piɗɗe	3
piɗɗi	1
pofli	1
poliis	2
poliis'en	1
poofta	1
poofɗe	4
poola	3
pooli	6
poonda	2
poondan	1
poonde	1
poondi	2
poondira	1
poondirgal	1
poondirta	1
poondirɗum	2
poondol	2
poosokje	4
pooɗi	1
potaay	2
potan	4
potanɗo	1
poti	8
potta	6
pottaay	1
pottan	2
pottana	1
pottanaay	1
pottananŋgal	2
pottananɗi	2
pottantaa	1
pottanɗe	2
potti	7
pottuɗe	4
pottuɗum	4
potuki	1
pucci	19
puccu	5
pukara'en	240
pukaraajo	17
purkiti	1
puru	1
pusa	1
pusi	1
pusrata	1
puufani	2
puufeteeɗe	1
puufki	1
puufoowo	2
puunaandi	1
puusuuje	1
puɗɗaay	1
puɗɗan	1
puɗɗi	44
puɗɗita	3
puɗɗuki	3
puɗɗuno	1
puɗɗunooɗen	1
puɗɗuŋgal	1
puɗɗuɗo	1
puɗɗuɗon	1
raaɓa	1
ragare	4
ragareeje	9
ragareeji	3
ragareejo	5
rammini	1
rammiti	1
raneere	2
raneewo	1
ranwi	1
ranwingo	1
re'ataa	3
reeda	1
reedan	1
reedi	2
reedu	15
reedu'en	3
reedugo	3
reeduujo	2
reena	8
reenammi	1
reenanɓe	2
reenata	1
reeni	4
reenta	1
reentin	1
reentingo	3
reentini	2
reenugo	2
reenɓe	1
reeta	10
relli	1
rema	1
remooɓe	10
resa	2
resaandu	1
rewɓe	83
riba	14
riggaaŋgo	1
riiwa	10
riiwaaɓe	1
riiwan	1
riiwata	1
riiwi	9
riiwno	1
riiwra	2
riiwre	1
riiwugo	12
rikisi	9
rikisi'en	1
rima	3
rimaay	1
riman	4
rimarɓe	1
rimata	3
rimataa	11
rimi	4
rimugo	3
rimɓe	16
rimɗan	1
rimɗi	3
rimɗina	5
rimɗinan	2
rimɗingo	1
rimɗini	6
rimɗiniri	2
rimɗintammi	1
rimɗugo	2
riska	1
riski	2
riskina	1
riskinan	1
riskiri	1
risku	12
riskugo	2
riskuɓe	13
rok	1
romaŋkoore	1
ronataa	1
ronti	1
ronugo	2
rookaago	1
rooko	4
roondaago	3
roondaaki	1
roondana	1
roondanaago	1
roondata	1
roondataa	1
roondeego	1
roondi	3
roondiiɓe	1
roondo	2
rowani	2
rufa	3
rufan	5
rufani	1
rufi	17
rufino	1
rufugo	1
ruuhu	26
ruuhuuji	20
ruuhuwol	13
ruulde	8
ruuldere	8
saa'a	9
saa'aaji	1
saa'i	135
saa'iiji	4
saa'iire	23
saadooni'en	2
saafaandu	2
saahiiɓe	2
saaka	6
saaki	5
saalaago	2
saalake	2
saalano	1
saali	12
saaliiɓe	1
saalo	13
saalori	1
saaloto	4
saalotono	1
saaman	1
saare	202
saarooji	22
saata-ko'e'en	4
saatan	1
saatana	1
saatango	1
saati	1
saatinan	1
saatugo	4
saatuki	1
saatunde	2
saatundu	3
saatuŋgo	3
saatuɓe	2
saawaaŋgo	1
saawari	2
saawi	12
sabakaare	2
sabaktani	2
sadaka	16
sadakaaji	4
safira	2
sakitiiɓe	9
sakitorde	1
sakkin	1
sakkina	2
sakkinaama	7
sakkinan	2
sakkinana	2
sakkinannde	1
sakkinanɓe	1
sakkingo	1
sakkini	7
sakkinte	1
sakko	4
sakkoma	11
sakkonta	1
saklana	1
saklanto	1
saklataa	1
saklere	5
sakli	8
sakliiɓe	2
saklinɓe	1
sala	2
salaago	2
salaaki	1
salaaman	1
salake	6
salana	1
salanaago	1
salataako	1
saleteeɗo	1
sali	21
sallabi	2
salo	2
salori	4
salorta	1
salotooɓe	1
sam	190
saman	52
sammeere	2
samɗina	1
samɗineego	1
samɗinooɓe	1
sanaa'a	3
sanji	1
sanjooɓe	4
sannyataa	2
sappanan	1
sappi	2
sappina	1
sappinan	1
sappingo	2
sappini	1
sappo	114
sappoore	1
sappowal	1
saray	1
sardis	2
sarru	3
sarwotiraay	1
sarwotirgo	1
sarwotiri	1
sawru	13
sawtu	87
sawtuuji	2
saŋgeere	3
saŋkita	2
saŋkitaago	3
saŋkitan	2
saŋkiti	10
saŋkitiiɓe	4
saŋkititto	1
saŋkito	1
saŋkitori	1
saŋkitugo	1
saɗan	1
saɗawre	2
saɗeende	1
saɗi	1
saɗiri	1
saɗugo	1
saɗɗin	1
seeda	2
seedaago	5
seedaaki	1
seedake	2
seedamku	47
seedamkuuji	1
seedanaago	4
seedanake	1
seedani	1
seedano	10
seedanto	3
seedata	1
seedataako	1
seedi	14
seedo	9
seedooɓe	21
seedoto	5
seedotooɓe	3
seedugo	1
seeka	1
seekaay	1
seekan	2
seekata	1
seeki	8
seekugo	1
seera	5
seeri	7
seerugo	2
seeto	3
seetto	2
seettoto	1
seeɓoore	4
sefre	2
seha	1
sehi	1
sekaay	1
seki	4
seko	6
sekreterjo	1
sektotooɓe	1
sekugo	1
seli	1
selna	1
selni	1
selnugo	1
sembe	86
sembinde	1
sembindu	4
sembiɗa	5
sembiɗin	2
sembiɗina	10
sembiɗinan	4
sembiɗingo	4
sembiɗini	9
sembiɗinta	1
sembiɗirta	1
sembiɗŋgo	1
sembiɗɓe	6
semta	4
semtaay	1
semtan	4
semteende	3
semti	2
semtina	3
semtingo	1
semtini	1
semtintaa	1
semtintaake	1
semtiraay	2
semtooɓe	2
semtu	1
sen	1
sena	4
senaago	6
senaande	1
senaare	6
senaaɓe	9
senata	2
senda	7
sendaama	2
sendaay	3
sendaaɓe	1
sendake	5
sendan	1
sendana	1
sendani	6
sendata	3
sendataa	1
sendete	1
sendeteeɓe	1
sendi	7
sendindira	1
sendindiraay	1
sendindiran	1
sendindirgo	4
sendindirta	2
sendindirtaa	6
sendira	2
sendiraay	2
sendirgo	1
sendiri	3
sendirta	3
sendititgo	1
senditugo	1
sendugo	11
seni	2
seniinde	11
seniindu	4
seniiɓe	10
senugo	1
sera	2
sey	320
seya	2
seyaago	2
seyake	1
seyi	10
seyiiɓe	2
seyna	2
seynatammi	1
seyni	8
seynugo	4
seyo	84
seyoda	2
seyoraaki	1
seyorake	1
seyori	1
seyoro	10
seyortaako	3
seyorto	5
seyoto	8
seɗɗa	105
sifa	1
siftinora	3
siftinoran	2
siftinorde	1
siftinore	1
siftinorgo	2
siftor	2
siftora	5
siftoraay	1
siftoranɓe	1
siftore	2
siftorgo	3
siftori	8
siftorta	1
siga	5
sigaago	1
sigani	8
siganto	1
sigi	5
sika	2
sike	1
silaawo	2
siliki	1
silmini	2
silmino	1
sirri	31
sirriiha	5
sirriije	3
sirriiji	11
sirriijum	4
sirwi	1
siwa	22
siwano	1
siwtaago	6
siwtaare	14
siwtataako	1
siwtinan	1
siwtorde	59
siwtori	1
siwtoto	1
soda	3
sodaama	1
sodan	2
sodata	3
sodeego	1
sodooɓe	7
sodu	2
sodugo	2
sofndaago	4
soggata	3
soli	16
somaay	1
somi	2
somɓe	2
sonaa	59
sonyo	1
sooba'en	9
soobaajo	20
soobaaku	3
soobiraaɓe	19
soobri	1
sooda	4
soodan	1
soodata	1
soodi	5
soodooɓe	2
soodoygo	2
soodu	1
soodugo	3
sooduno	1
soofni	2
sooje'en	81
soojeejo	9
soomoore	1
soorowol	2
soorra	1
soorraay	1
soorranno	1
soorri	7
soorrooɓe	8
soorru	1
soorrugo	1
soorruno	1
sooso	3
soottaaɓe	2
sootti	1
soottugo	3
sooya	1
sooya-anndal'en	1
sooya-faamu'en	1
sooya-gooŋga'en	1
sooya-nuɗɗinki'en	2
sooyi	1
sooynde	14
sooyɓe	7
sortaaɓe	1
sotta	2
sottan	2
sotti	2
sottina	2
sottinaama	1
sottinan	1
sottinanta	1
sottini	2
sottinta	1
sottintaake	1
sottugo	1
soɓi	1
soɓnan	1
soɓnata	7
soɓnataa	1
soɓni	1
soɓnugo	3
soɓɓe	4
subaha	2
sudda	5
suddaandu	1
suddaare	5
suddaay	3
suddan	2
suddi	4
sujidana	8
sujidanaay	1
sujidanan	1
sujidananɓe	1
sujidango	9
sujidani	9
sujidanooɓe	8
sujidanta	2
sujidanɓe	3
sujidi	6
sujidooɓe	2
suka	45
suka'en	23
sukaajo	1
sukaaku	1
sukaaɓe	1
sukkugo	1
suklanaago	6
suklanaaki	4
suklani	2
suklaniiɓe	2
suklano	8
suklantaako	1
suklanto	2
suklantooɓe	1
sukli	3
suleyje	9
suleyre	14
sulhindira	1
sulhu	7
sulke	2
sulkeeji	2
sulma	2
sulmi	3
sulmu	1
suna	1
sundukru	5
suni	5
suniiɓe	2
suniri	1
suno	10
sunoto	1
sunugo	2
suti	5
suudu	153
suumaago	1
suumi	2
suumo	2
suuna	2
suunaaɓe	4
suuno	25
suunooji	46
suuwa	2
suuwan	1
suuwi	3
suuɗaago	1
suuɗaaki	1
suuɗaama	1
suuɗaay	1
suuɗani	1
suuɗataa	1
suuɗeego	1
suuɗi	7
suuɗino	3
suuɗoto	1
suuɗugo	1
suɓaande	1
suɓaaɓe	28
suɓani	1
suɓata	1
suɓi	44
suɓino	1
suɓiri	1
suɓno	3
suɓugo	5
ta''a	7
ta''aande	1
ta''aaŋgal	1
ta''an	3
ta''e	1
ta''i	21
ta''ino	3
ta''u	4
ta''ugo	4
taa	409
taade	2
taadi	4
taado	1
taadorgol	7
taadorli	1
taadoto	1
taaniraaɓe	1
taarake	1
taari	21
taarihaaji	1
taariiŋgol	1
taariiɓe	1
taariiɗe	1
taarnaandu	1
taarni	1
taaroto	1
taasaaje	9
taasawo	18
taaskake	3
taaskanaago	1
taaskani	6
taaskaniiɓe	1
taaskaniiɗi	1
taaskaniiɗo	1
taaskano	3
taaskanto	1
taaske	2
taaski	7
taaskiimi	1
taaskiiɓe	4
taaskiiɗo	4
taaskinaama	1
taaskitina	6
taaskitinaama	1
taaskitinaandu	2
taaskitinaaŋge	1
taaskitinaaŋgu	1
taaskitinaaɗam	1
taaskitinana	1
taaskitinane	1
taaskitinani	2
taaskitinanno	1
taaskitine	1
taaskitingo	1
taaskitini	8
taasko	4
taaskorde	1
taaskuno	1
taasnan	1
taasni	1
taasnugo	1
tabinde	4
tabindi	1
tabita	12
tabitaay	3
tabitan	7
tabitana	2
tabitani	1
tabitanndu	1
tabite	7
tabitgo	1
tabiti	27
tabitina	12
tabitinan	3
tabitinani	2
tabitingo	2
tabitini	19
tabitiniri	1
tabitinka	1
tabitinta	5
tabitinɗo	1
tabitiri	2
tabitirta	3
tabititgo	1
tabitittaa	1
tabitŋgal	1
tabitɓe	2
tabitɗe	1
tabitɗo	1
tagaaka	2
tagaakano	1
tagaay	1
tagaayno	3
tagaaɓe	1
tagaaɗum	1
tagdi	3
tageefooji	3
tageego	1
tageeki	1
taggaande	1
taggan	1
taggi	1
taggirta	1
tagi	15
tagle	4
tagra	1
tagraama	1
tagri	8
tagɗo	13
taha	1
takay	2
takka	1
takkaaŋgel	1
takkannde	8
takkanɗe	5
takkata	1
takkataa	1
takki	6
takkiti	7
takkitugo	2
takkugo	1
tal	6
talaka'en	26
talakaajo	7
talakaaku	2
talkiɗi	2
talli	5
tammaago	1
tammaaki	3
tammake	3
tammani	1
tammi	122
tammiiŋgel	1
tammiiɓe	1
tammiiɗe	2
tammiiɗi	1
tammiiɗo	1
tammiiɗon	1
tammini	1
tammino	5
tammiɗa	1
tammo	10
tammorto	1
tammoto	7
tammotooɗen	1
tammunde	50
tampa	3
tampa-ɓerɗe'en	1
tampaay	1
tampan	2
tampana	1
tampataa	2
tampe	3
tampere	5
tampi	7
tampuki	1
tampuɓe	16
tampuɓeno	1
tampuɗe	2
tampuɗi	4
tampuɗo	9
tampuɗum	1
tamre	1
tamseeje	50
tamseere	22
tan	182
tapaaje	7
tapaare	10
tappa	1
tappi	4
tappoowo	1
tappooɓe	1
tappugo	2
tataɓa	1
tataɓal	1
tataɓo	9
tataɓre	38
tataɓru	1
tataɓu	1
tati	91
tato	21
tawa	2
tawaama	1
tawaande	1
tawaay	19
tawaaɓe	1
tawan	17
tawataa	2
tawataake	2
tawe	2
taweego	1
tawete	1
tawi	82
tawon	108
tawreeta	223
tawta	1
tawti	4
tawugo	3
tayre	1
taŋkaandu	1
taɓo	1
te'a	10
te'aaka	3
te'aama	1
te'aay	2
te'aaɓe	4
te'aaɗo	4
te'ana	1
te'anooɗo	1
te'ataa	3
te'ataake	1
te'e	1
te'eego	3
te'i	15
te'indira	1
te'ino	3
te'rugo	1
te'ugo	4
te'ɓe	3
te'ɗo	1
tedda-asli'en	3
tedda-lenyoljo	1
teddana	3
teddanaay	2
teddango	1
teddani	1
teddanta	1
teddantaa	3
teddeeŋga	1
teddi	1
teddin	2
teddina	31
teddinaama	1
teddinaay	5
teddinaaɓe	1
teddinammi	1
teddinan	9
teddine	3
teddineego	1
teddingo	11
teddini	17
teddinira	1
teddinirta	1
teddinirton	1
teddinki	4
teddinooɓe	4
teddinta	1
teddintaa	1
teddintammi	1
teddugo	1
teddunde	2
tedduŋgal	132
tedduŋgo	1
tedduŋgu	1
tedduɓe	4
tedduɗe	8
tedduɗi	2
tedduɗo	6
teebur	6
teeburji	3
teeburjife	1
teegal	3
teele	3
teema	7
teemerre	26
teemeɗɗe	33
teera	1
tefa	4
tefammi	1
tefan	1
tefanŋga	1
tefata	2
tefatam	4
tefi	17
tefugo	6
tekkaaje	1
telɓan	1
telɓanaama	1
telɓane	1
telɓani	7
telɓindire	1
tembo	4
tembu	1
tembuɓe	3
teppe	1
terde	10
tergal	1
terɗe	21
teteki	1
teɓataa	2
teɓugo	3
teɗɗuɗo	1
tiggi	2
tiggirgal	1
tiggirɗe	2
tiggirɗum	1
tiggorɗe	1
tiggugo	1
tiina	1
tiinaago	2
tiinaare	31
tiinake	1
tiinde	4
tiindu	1
tiine	6
tiini	8
tiiniiɓe	3
tiiniiɗo	1
tiinino	1
tiino	9
tiinorto	2
tiinotooɓe	1
tiinotooɗo	1
tiitaago	1
tiitataako	1
tiiti	1
tiitiinde	1
tiitiiŋgal	1
tiitine	1
tiito	2
tiiɗe	6
tiiɗi	2
tiiɗɓe	1
tijji	10
tijjo	1
tikkani	6
tikkanɗo	1
tikkataa	1
tikkere	24
tikki	6
tikkingo	1
tikkoowo	1
tikkooɓe	1
tikkugo	1
timma	4
timman	6
timmata	1
timmataa	6
timmi	23
timmidi	3
timmidine	1
timmidingo	2
timmidini	1
timmidiɗɓe	3
timmidiɗɗo	4
timmin	1
timmina	3
timminaaka	1
timminaay	7
timminan	4
timmine	2
timmingo	8
timmini	39
timminira	2
timminirde	1
timminirgo	1
timminiri	2
timminirta	1
timmintaa	1
timmirta	2
timmitin	1
timmitina	3
timmitinan	1
timmitingo	2
timmitini	2
timmitintaa	1
timmitirde	2
timmoode	29
timmugo	2
timmuki	3
timmunde	2
timmuŋgal	5
timmuɓe	11
timmuɗe	1
timmuɗo	5
timmuɗum	1
timotimooŋgal	1
tindingo	4
tindini	7
tindinoore	2
tindinta	1
tindintaake	2
tis	7
tiɗɗiiŋgal	1
tiɗɗin	3
tiɗɗina	9
tiɗɗinaare	2
tiɗɗine	2
tiɗɗingo	2
tiɗɗini	11
to	600
togayeere	3
toggooje	1
toggoore	1
togoore	1
tokka	4
tokkaago	19
tokkaaki	10
tokkake	5
tokkam	4
tokkataako	5
tokke	9
tokkere	8
tokkete	3
tokki	145
tokkiiɓe	36
tokkiiɗen	1
tokkiiɗo	8
tokkindirki	5
tokkindirɗi	1
tokkino	3
tokkinooɓe	1
tokkinooɗon	1
tokkitine	1
tokkiɗa	1
