!	933
(	55
)	55
,	14587
.	14154
:	54
?	954
A	3131
Aaly	4
Aaron	5
Abaddon	1
Abel	8
Abiathar	1
Abijah	4
Abilene	1
Abiud	2
Abraham	159
Achaia	13
Achaicus	1
Achim	2
Adam	14
Addi	2
Adramyttium	1
Aeneas	4
Aenon	1
Agabus	2
Agrippa	16
Ahaz	2
Ain	185
Akeldama	1
Aks	4
Alexander	7
Alexandria	4
All	195
Alpha	3
Alphaeus	5
Amen	30
Amminadab	4
Amon	2
Amos	2
Amphipolis	1
Ampliatus	1
An	1293
Ananias	19
Andrew	16
Andronicus	1
Angel	9
Anna	6
Annas	6
Antioch	37
Antipas	1
Antipatris	1
Any	3
Anybody	7
Apelles	1
Apollonia	1
Apollos	18
Apollyon	1
Apphia	1
Appius	1
Aquila	11
Arabia	3
Aram	2
Archelaus	1
Archippus	2
Areopagus	3
Aretas	1
Arimathea	5
Aristarchus	5
Aristobulus	1
Armageddon	1
Arphaxad	2
Artemas	1
As	1
Asa	2
Asher	2
Asia	20
Assos	3
Asyncritus	1
At	1
Athens	6
Atta	132
Attalia	2
Augustus	1
Azor	2
Azotus	1
Baal	1
Baby	1
Babylon	16
Back	1
Bactize	21
Bad	2
Balaam	6
Balak	1
Bam	2
Bar-Jedus	3
Barabbas	12
Barachiah	1
Barak	1
Barnabas	57
Barsabbas	2
Bartholomew	4
Bartimaeus	4
Be	3
Beelzebub	7
Benjamin	4
Beor	1
Berea	7
Bernice	3
Bethany	13
Bethesda	1
Bethphage	3
Bethsaida	8
Betlem	9
Big	1
Bithynia	2
Bitta	1
Blastus	1
Bleebe	1
Bless	1
Blood	2
Boanerges	1
Boaz	4
Bod	1
Bodin	1
Bof	1
Book	165
Bot	984
Bout	13
Bread	7
Bredren	12
Bride	2
Bring	5
Broda	3
Caesar	30
Caesarea	21
Caiaphas	13
Cain	5
Cainan	4
Call	2
Cana	5
Canaan	3
Candace	1
Capernaum	18
Cappadocia	2
Carpus	1
Cauda	1
Cause	653
Cenchrea	2
Cep	2
Cephas	1
Chaage	3
Chaldea	1
Change	1
Chile	2
Chios	1
Chloe	1
Chorazin	2
Christ	839
Christian	192
Chullun	3
Chuza	2
Cilicia	7
City	4
Claudius	3
Clement	1
Cleopas	1
Clopas	1
Close	1
Cnidus	1
Coddin	2
Colosse	1
Come	130
Corban	1
Corinth	11
Cornelius	23
Cos	1
Cosam	2
Council	38
Courage	3
Court	2
Crescens	1
Crete	8
Crispus	2
Cyprus	8
Cyrene	7
DE	6
DIS	2
Dalmanutha	1
Dalmatia	1
Damaris	1
Damascus	19
Daniel	1
Dat	418
David	79
Day	86
De	1140
Deah	2
Debil	54
Dedication	1
Dem	223
Demarra	2
Demas	3
Demetrius	6
Den	633
Derbe	5
Dese	4
Det	7
Dey	1061
Diana	9
Dionysius	1
Diotrephes	1
Dis	160
Do	11
Docta	1
Dog	1
Dohn	7
Dorcas	2
Drusilla	1
E	1350
Eben	53
Eber	2
Ebil	3
Ebry	45
Ebrybody	53
Ebrytime	1
Ebryting	7
Ebryweh	1
Een	74
Eenside	2
Ef	349
Egypt	39
Eight	2
Elam	1
Eleazar	2
Eliakim	4
Eliezer	2
Elijah	33
Elisha	2
Eliud	2
Elmadam	2
Eloi	4
Elymas	2
Emmanuel	1
Emmaus	2
Enoch	7
Enos	2
Epaphras	4
Epaphroditus	4
Ephesus	25
Ephphatha	1
Ephraim	1
Epicurean	1
Er	2
Erastus	3
Esau	5
Esli	2
Ethiopia	9
Eunice	1
Euodia	1
Euphrates	2
Eutychus	7
Eve	5
Excellency	1
Fa	175
Fada	283
Faddown	1
Fagib	2
Fair	1
Feas	20
Felix	12
Festus	16
Fibe	5
Fiel	3
Fire	1
Fo	39
Foam	1
Fodamo	8
Fom	28
Food	1
Fortunatus	1
Foteen	1
Free	1
Fren	3
Fudamo	6
Fus	19
Gabbatha	1
Gabriel	2
Gad	1
Gadarene	4
Gaius	5
Galatia	8
Galilee	79
Gallio	4
Gamaliel	2
Gaza	1
Geda	1
Gennesaret	3
Gethsemane	2
Gideon	1
Gii	7
Gim	2
Git	20
Glory	1
Go	16
Gobna	18
God	4248
God--or	1
Gog	1
Golgotha	3
Gomorrah	4
Good	170
Grabe	1
Gran	1
Great	1
Greece	1
Greek	18
Greet	2
Guess	1
Gyate	3
Hab	4
Haffa	1
Hagar	6
Hail	1
Hallelujah	4
Hamor	1
Haran	3
Havens	1
Heaben	2
Heapa	10
Hebrew	12
Heli	2
Hep	3
Hermas	1
Hermes	2
Hermogenes	1
Herod	71
Herodias	12
Herodion	1
Hezekiah	2
Hezron	4
Hice	1
Hierapolis	1
High	7
Hoccome	62
Hog	1
Hole	1
Holy	139
Hommuch	9
Hona	1
Hongry	1
Honorable	1
Horrible	2
Hosea	1
House	149
How	23
Hurry	1
Husban	2
Hush	1
Hymenaeus	2
Iconium	7
Idumea	1
Illyricum	1
Isaac	26
Isaiah	25
Iscariot	11
Islant	1
Israel	99
Issachar	1
Italy	5
Iturea	1
JEDUS	1
JEW	3
Jacob	31
Jairus	13
Jambres	2
James	49
Jannai	2
Jannes	2
Jared	2
Jason	5
Jechoniah	2
Jedge	1
Jedgiment	11
Jedus	2525
Jehoshaphat	2
Jephthah	1
Jerden	15
Jeremiah	3
Jericho	8
Jerusalem	180
Jes	84
Jesse	5
Jew	755
Jezebel	3
Joanan	2
Joanna	2
Job	1
Joda	2
Joel	1
John	238
Jomp	1
Jonah	10
Jonam	2
Joppa	14
Joram	2
Jorim	2
Josech	2
Joseph	81
Joshua	5
Josiah	2
Jotham	2
Judah	11
Judas	66
Jude	1
Judea	50
Julia	1
Julius	3
Junias	1
Jurin	13
Justus	4
KING	3
Keep	3
Kiba	1
Kidron	1
Kill	6
Kin	3
King	96
Kish	1
Knock	2
Korah	2
Laan	1
Lake	13
Lamb	40
Lamech	2
Laodicea	7
Las	7
Lasea	1
Latin	1
Law	338
Lawd	664
Lazarus	34
Leada	1
Lef	1
Leh	145
Levi	22
Levite	4
Lib	5
Libya	2
Life	1
Light	1
Lightnin	2
Like	21
Lion	1
Listen	14
Lizzybet	18
Lob	5
Lois	1
Long	2
Look	61
Loose	2
Lot	6
Lucius	2
Luke	3
Lycaonia	2
Lycia	1
Lydda	6
Lydia	5
Lysanias	1
Lysias	4
Lystra	6
MAN	1
Maakut	1
Maath	2
Macedonia	28
Magadan	1
Magdalene	12
Magog	1
Mahalaleel	2
Malchus	1
Malta	3
Man	102
Manaen	1
Manasseh	3
Mark	13
Martha	17
Mary	94
Massa	11
Mattah	1
Mattatha	2
Mattathias	4
Matthan	1
Matthat	4
Matthew	6
Matthias	2
Maybe	1
Me	144
Media	1
Mediterranean	1
Meetin	1
Mek	10
Melchi	4
Melchizedek	16
Melea	2
Memba	5
Menna	2
Mesopotamia	2
Messiah	72
Methuselah	2
Michael	7
Midian	1
Miletus	5
Mitylene	1
Mnason	2
Mo	8
Molech	1
Mos	8
Moses	151
Mount	21
Mus	367
Myra	2
Mysia	2
Naaman	1
Naasson	1
Naggai	2
Nahor	2
Nahshon	3
Nahum	2
Nail	6
Nain	1
Naphtali	3
Narcissus	1
Nathan	2
Nathanael	6
Nation	2
Nazarene	1
Nazareth	29
Neapolis	2
Neba	2
Needa	4
Nereus	1
Neri	2
Nex	2
Nicanor	1
Nicodemus	9
Nicolas	3
Nicopolis	1
Niger	1
Night	1
Ninevah	5
No	52
Noah	18
Nobody	22
Noda	13
None	2
Norteasta	1
Nottin	4
Now	245
Nyam	1
Nyews	167
Nympha	1
Nyoung	1
O	7
OB	3
Ob	1
Oba	5
Obed	4
Oda	24
Odawise	1
Olib	13
Olympas	1
Omega	3
Onda	2
One	156
Onesimus	6
Onesiphorus	3
Ooman	4
Oona	733
Oonasef	6
Op	3
Open	2
Outta	1
PEOPLE	3
Paadon	1
Pabement	1
Pamphylia	5
Paphos	2
Paradise	1
Parmenas	1
Parthia	1
Passoba	44
Patara	1
Patmos	1
Patrobas	1
Patrot	4
Paul	374
Paulus	2
Pay	2
Peace	4
Peleg	2
Pentecost	3
People	70
Perez	4
Perga	4
Pergamum	2
Persis	1
Peter	269
Phanuel	1
Pharaoh	8
Pharisee	118
Pharoah	1
Philadelphia	2
Philemon	1
Philetus	1
Philip	47
Philippi	9
Philologus	1
Phlegon	1
Phoebe	1
Phoenicia	4
Phoenix	1
Phrygia	3
Phygelus	1
Pick	2
Pilate	94
Pisidia	4
Pit	9
Piza	3
Place	9
Please	15
Plenty	36
Pon	6
Pontius	4
Pontop	11
Pontus	3
Pool	2
Porcius	1
Poson	2
Potter	1
Powa	1
Praise	4
Pray	10
Preparation	5
Priest	1
Priscilla	9
Prochorus	1
Prophet	3
Psalm	1
Psalms	4
Ptolemais	2
Publius	2
Purty	3
Puteoli	1
Pyrrhus	1
Quartus	1
Quick	1
Quirinius	1
Quizzit	1
Rahab	6
Ram	2
Ramah	1
Reason	1
Rebecca	2
Red	2
Rehoboam	2
Rejaice	1
Reu	2
Reuben	1
Rhegium	1
Rhesa	2
Rhoda	2
Rhodes	1
Riba	15
Right	9
Roman	57
Rome	17
Ron	1
Rufus	3
Rula	1
Ruth	1
Sabe	2
Sabior	18
Sadducee	21
Sah	26
Salamis	1
Salem	2
Salim	1
Salmon	4
Salmone	1
Salome	2
Salt	2
Samaria	26
Same	168
Samos	1
Samothrace	1
Samson	1
Samuel	3
Sandbank	1
Sapphira	4
Sarah	6
Sardis	3
Satan	57
Saul	53
Say	1
Sceva	3
Scraight	4
Scrange	1
Screet	1
Scretch	4
Sea	3
Seben	1
Secundus	1
Seddown	1
See	10
Seleucia	1
Semein	2
Sen	6
Sergius	2
Serug	2
Seth	2
Sharon	1
Shealtiel	5
Shechem	1
Sheep	1
Shelah	2
Shem	2
Shephud	1
Sho	6
Shob	1
Show	7
Shree	6
Shru	5
Sidon	13
Silas	35
Siloam	4
Simeon	9
Simon	87
Sin	8
Sinai	6
Since	6
Sinna	1
Sista	1
Six	2
Skull	1
Slabe	1
Smyrna	2
So	709
Sodja	1
Sodom	10
Solomon	16
Some	128
Somebody	12
Sometime	6
Sompin	1
Son	167
Soon	11
Sopater	2
Sosipater	1
Sosthenes	2
Spain	2
Spec	1
Sperit	304
Spose	1
Sposin	9
Staat	1
Stachys	1
Stan	1
Stanop	5
Stay	4
Stead	21
Steada	64
Stephanas	3
Stephen	23
Stillyet	108
Stoic	1
Stone	1
Study	5
Sundown	1
Suppa	5
Susanna	1
Susha	1
Sychar	1
Syntyche	1
Syracuse	1
Syria	9
Ta	4
Taak	1
Tabernacle	1
Tabitha	8
Taday	5
Talitha	1
Tamar	1
Tankya	4
Tareckly	2
Tarsus	5
Teach	1
Teacha	52
Tek	20
Tell	28
Ten	4
Terah	2
Tertius	1
Tertullus	2
Test	1
Thaddaeus	2
Theophilus	3
Thessalonica	12
Theudas	2
Thomas	12
Thyatira	4
Tiberias	3
Tiberius	1
Tie	1
Til	2
Timaeus	1
Time	3
Timon	1
Timothy	37
Ting	3
Titius	2
Titus	18
Ton	1
Town	3
Trachonitis	1
Tribe	1
Troas	7
Trol	1
Trophimus	5
True	1
Trus	1
Try	8
Tryphena	1
Tryphosa	1
Tunda	1
Tweb	2
Twenty-fo	1
Twin	4
Two	10
Tychicus	6
Tyrannus	1
Tyre	13
Unleaven	7
Urbanus	1
Uriah	1
Uzziah	2
Wa	142
Waak	2
Wait	2
Wasoneba	19
Way	15
We	416
Weh	35
Wehsoneba	3
Well	34
Wen	716
Wensoneba	12
Who	46
Whodat	9
Whosoneba	12
Wid	16
Wida	1
Wife	3
Wiles	71
Winta	1
Wish	8
Wod	9
Woe	6
Wos	1
Woshup	62
Write	12
YAH	2
Ya	393
Yah	6
Yasef	2
Yeah	17
Yeh	1
Zacchaeus	8
Zadok	2
Zarephath	1
Zebedee	12
Zebulun	3
Zechariah	21
Zenas	1
Zerah	1
Zerubbabel	4
Zeus	3
Zion	3
[	16
]	21
a	1620
aaba	3
aagy	44
aagyment	4
aaly	4
aam	4
aama	1
aamy	16
able	471
add	4
agate	1
ailment	9
ain	3880
ainty	281
air	4
aks	475
alabasta	2
all	2352
alltime	2
aloes	1
alta	30
amethyst	1
an	6396
angel	245
animal	38
anka	6
ansa	298
any	6
anybody	25
anyting	5
apaat	2
appeah	31
arie	43
ark	5
arrow	1
as	69
ashesh	4
at	92
atta	135
atudda	1
aught	4
ax	2
baaley	3
baan	5
baby	8
back	418
bactism	3
bactize	97
bad	381
bag	8
bail	1
bam	2
ban	1
bandon	7
bank	2
barrel	1
basin	2
basket	18
bay	2
be	949
beach	1
bead	6
beah	134
beast	53
beat	52
beatin	1
beauty	5
bed	25
been	2840
beena	1447
beg	97
belly	8
belt	6
bench	1
bend	8
bery	1
beryl	1
bes	19
betta	119
bex	64
bicka	3
biddy	2
bidness	15
big	261
bigga	8
biggity	7
bighouse	10
bill	2
bine	2
birsday	2
bit	54
bite	6
bitta	17
bittaness	1
black	7
blame	14
bleeba	12
bleebe	555
bleed	4
bleedin	1
bless	135
blessin	106
bline	65
blongst	188
blood	89
blow	51
blue	1
boat	133
bod	19
bodda	13
boddarashon	1
bodin	3
body	275
bof	6
boice	76
bon	112
bone	6
book	54
borry	1
bossman	42
bot	398
bottle	13
bottom	13
boun	3
bout	1017
bow	4
bowl	18
box	11
boxa	1
boy	39
brag	41
bramble	7
branch	31
brass	3
bread	124
breastplate	1
bredren	194
breeze	18
bret	5
briah	11
bride	4
bright	30
brim	1
bring	173
broad	5
broda	196
broke	71
bronze	1
bruise	2
bucket	3
bugle	1
build	55
builda	1
buildin	8
buke	25
bull	4
bumfumble	6
bun	71
bunch	6
bundle	2
bunin	1
burden	10
bury	30
buryin	3
bush	12
bushel	3
buss	19
butcha	1
buy	41
buzzat	1
by	181
bye	19
cabe	4
calf	7
call	300
calm	1
camel	6
capenta	2
captain	2
carnelian	2
carriage	1
case	21
castrate	1
cause	955
ceebe	21
ceitful	5
celebrate	2
cent	4
cep	64
cepin	9
cept	11
chaage	217
chaff	5
chain	22
chair	5
chance	42
change	110
chariot	5
cheap	58
cheat	1
cherubim	2
chest	7
chew	1
chile	143
chilish	1
choch	182
choke	5
chop	2
chrysalite	1
chrysoprase	1
chullun	254
chunk	77
cibilize	3
cide	34
cinnamon	1
ciple	405
circumcise	66
circumcision	2
citizen	6
citron	1
city	152
clay	7
cleah	12
clean	119
climb	6
cloes	124
closa	1
close	132
closs	22
cloud	30
club	1
clusta	2
coal	2
coat	15
coax	3
cobenant	1
cobish	8
cobnant	49
cock	4
coddin	49
coffin	2
coin	57
cole	6
collection	2
color	1
come	1950
come-yah	12
comfot	1
commanda	26
compare	2
compny	3
cona	7
condemn	54
conehouse	2
consaan	9
consaanin	3
conscient	1
cook	2
cool	1
coppa	4
cost	8
council	4
count	20
country	64
countryman	6
countryside	8
courage	86
court	20
courthouse	3
cousin	1
cow	6
crack	12
crawl	3
crazy	5
creek	1
crimnal	3
cripple	20
critta	2
croka	2
crop	34
cross	146
crow	13
crowd	133
crown	19
crownin	1
cry	49
crystal	2
cummin	1
cup	34
curtain	7
cuse	31
cuss	16
cut	60
cyaa	65
cyah	91
cyahn	61
cyas	14
cymbal	1
da	4153
daak	76
daakness	2
damage	1
dance	6
danja	4
dat	4531
daughta	24
daughta-een-law	3
day	367
daylight	1
daytime	2
de	11485
deacon	5
dead	558
deah	51
deal	3
debil	3
debt	4
deed	2
deef	5
deep	29
deer	1
deestent	3
dem	4416
demarra	11
den	1073
desaab	2
desat	13
dese	27
det	53
dey	5314
deysef	81
deyso	4
dice	3
diffunce	10
diffunt	73
dig	7
dill	1
dinna	3
dip	5
dis	813
disappaint	2
disappeah	2
disgrace	1
dish	5
ditch	4
do	2369
dob	5
docta	6
dog	9
dohn	573
done	1943
donkey	17
door	50
doormout	9
doorstep	1
dopt	1
dort	19
dorty	24
doty	2
double	1
doubt	21
dough	86
dout	27
down	351
drag	11
dragon	21
draw	8
dream	8
dress	27
dribe	56
drift	1
drink	113
dronk	9
dronka	12
droop	1
drop	6
dropsy	1
drought	7
drown	7
dry	27
duss	1
e	5660
each	6
eagle	3
eart	14
ease	1
east	15
easy	18
eba	74
ebalastin	17
eben	281
ebenin	13
ebil	277
ebrtyting	3
ebry	153
ebrybody	127
ebryday	3
ebrytime	1
ebryting	123
ebryweh	24
edge	4
eeda	3
een	2939
eenbite	29
eenside	243
eenta	367
ef	517
