!	933
egg	1
eight	11
eighteen	3
eighty-fo	1
elda	36
eliment	11
else	15
emerald	2
empty	11
end	80
enemy	62
esef	222
evangelist	1
extry	5
eye	204
eyeball	1
eyewata	1
fa	7743
faa	28
faam	27
faama	27
faaway	10
fabor	7
face	48
fada	256
fada-een-law	1
faddown	64
fade	2
faeba	123
faebamo	1
fagib	32
fagit	20
fait	79
faitful	9
fall	40
fambly	62
fancy	2
fashion	52
fast	30
fasten	11
fat	2
fault	12
feah	17
feas	47
feba	9
feed	8
feel	34
fence	1
fertiliza	2
fess	1
fetch	6
few	5
fibe	53
fiel	46
fifteen	2
fifty	6
fifty-shree	1
fig	27
figga	14
fight	136
find	160
fine	76
finga	8
finish	17
fire	96
firm	1
fish	44
fishaman	4
fishin	6
fit	46
fits	5
fittin	8
fix	11
flame	1
flamin	1
flash	5
flat	5
flesh	4
flicted	6
fliction	4
fling	1
flo	2
flock	6
flood	8
flour	5
flowa	4
flute	3
fly	10
fo	318
foam	1
foda	2
fodamo	3
fog	1
fohan	3
fole	4
folk	1
folla	173
fom	1114
food	90
fool	43
foolish	10
foot	100
footstool	1
force	1
forehead	7
foteen	6
foty	17
foty-fo	3
foty-six	1
foty-two	1
foundation	17
fowaad	25
fowl	1
fox	3
foxy	1
fraid	3
frankincense	2
free	119
freeman	2
fren	68
fresh	2
fret	9
frog	1
front	44
frosh	1
fruit	30
fudares	1
full	116
fun	8
furnace	1
fus	227
fusbon	8
gaabage	2
gage	5
gain	3
gall	1
gallon	1
gang	1
gangrene	1
gap	1
gash	1
gate	3
geda	165
generation	4
gentle	1
gif	29
gii	897
gim	299
gin	351
ginst	259
git	1086
glad	39
glass	8
glory	112
gnash	1
go	571
goat	10
gobment	7
gobna	30
god	31
gole	72
gone	788
good	488
goodbye	1
got	665
grab	69
grabe	24
grabeyaad	3
graft	4
grain	9
gran	1
granchile	1
granchullun	13
granfada	3
granmodda	2
grape	15
grapewine	12
grass	26
great	84
greata	25
gree	110
greebe	2
greement	2
green	4
greet	2
grine	9
grip	3
grit	1
groan	8
groom	17
groun	136
group	23
grow	80
grown	2
grownop	1
grumble	15
guard	1
guilty	19
gut	2
guts	1
gwine	3591
gyaad	63
gyaaden	25
gyal	42
gyate	27
gyateman	1
gyateway	4
haaba	2
haabis	35
haad	121
haada	4
haadly	6
haam	27
haamful	1
haant	5
haap	5
haat	471
haaty	36
hab	810
hace	10
haf	12
haffa	246
hail	9
hailstone	2
hair	23
han	277
handle	2
hang	10
hankachief	1
happen	274
hate	47
hay	1
heaben	239
head	266
heada	3
heal	90
heap	39
heapa	181
hearty	2
heat	2
hebby	32
heifer	1
hell	28
helmet	2
helpa	1
hem	2
hen	2
hep	269
heppy	126
herb	2
hey	52
hice	9
hide	40
high	52
highway	1
hill	40
hillside	2
hine	15
hire	3
hit	5
hocccome	1
hoccome	67
hog	18
holda	5
hole	210
holiday	18
holla	92
holy	29
home	39
hommuch	19
hona	120
hone	12
honey	5
honeycomb	1
hongry	24
honorable	1
hoodoo	1
hook	2
hop	1
hope	49
hoss	23
hot	12
hour	19
house	371
how	350
hug	1
humble	5
hundud	44
hurricane	1
hurry	3
husban	72
hush	11
hut	9
hymn	5
hypicrit	25
hyssop	3
idle	1
idol	34
incense	16
ink	3
insult	1
interest	2
iron	13
islant	15
ivory	1
jacinth	1
jailhouse	109
jaint	2
jar	4
jaspa	4
jealous	16
jedge	237
jedgiment	14
jes	800
jewelry	1
jine	55
job	4
jomp	10
jook	6
journey	4
joy	42
joyful	2
judy	2
jue	1
jug	11
juice	2
jurin	24
keep	259
ketch	58
key	4
kiba	55
kick	1
kill	257
kin	583
kind	119
kinda	47
kindly	1
kinfolk	1
king	121
kiss	11
knee	3
kneel	24
knife	4
knock	23
know	964
knowledge	2
koum	1
laan	312
laanin	10
lady	2
lake	33
lama	2
lamb	6
lamp	33
lampstan	1
lan	71
language	48
las	103
late	3
later	4
laugh	8
law	104
lawd	5
lawgiba	1
lawya	2
lay	32
layway	1
lazy	4
lead	25
leada	281
leaf	9
lean	4
leas	5
lebel	1
leben	7
leddown	15
leeleetle	21
leeleetles	4
leetle	149
lef	279
lefoba	5
leg	5
leh	354
lend	7
leopard	1
leposy	13
less	6
lessin	8
letta	61
lezza	4
lib	778
libin	2
lick	10
lickin	4
lie	68
lif	5
life	454
lifeboat	5
light	116
lighta	1
lightnin	9
like	1048
lily	4
limb	2
line	7
linen	15
lion	8
lip	2
list	4
listen	62
load	17
loaf	17
lob	377
lock	11
locust	8
log	6
lone	6
long	251
longa	8
longside	39
look	323
lookin	2
loose	71
loss	68
lots	1
loud	74
louda	3
low	11
lowa	2
lowly	1
lump	1
lyin	2
maach	2
maak	18
maakut	11
maanin	18
mad	16
magic	3
main	4
man	1180
manage	2
manisable	3
manna	3
mannas	2
many	15
marble	1
marra	1
marry	104
mash	9
massa	36
mat	10
match	1
matta	10
maybe	2
me	1898
me--A	1
meal	6
mean	175
meanin	5
meat	10
meddle	1
medicine	3
medja	12
meet	111
meetin	91
mek	1876
melt	1
memba	103
mend	2
merry	8
mesef	39
mess	1
message	37
messenja	12
midday	1
middle	26
middleman	2
midnight	1
might	2
mighty	6
mile	10
milk	6
million	1
millstone	2
mind	162
mine	1
minista	1
mint	2
minute	7
miracle	80
mirror	1
misery	2
miss	4
mistake	1
mix	40
mixop	1
mo	850
moan	1
moda-een-law	4
modda	121
money	136
mongst	222
mont	22
moob	24
moon	12
mores	1
mortal	1
mos	53
mot	4
mount	14
mountain	21
mout	84
much	15
mud	6
mulberry	1
mule	3
mumblin	2
mus	1023
music	5
mussy	88
mussyful	3
mustard	7
myrrh	4
nail	36
naint	2
name	356
nard	2
nary	2
nation	36
neah	2
neba	349
nebamind	4
neck	4
need	109
needa	97
needaso	2
needle	3
neighba	23
nekid	6
nes	4
net	21
nex	50
nigh	3
night	84
nine	6
ninety	1
ninety-nine	4
nise	18
no	800
nobody	343
noda	360
nohow	2
none	99
nonsense	2
noon	5
noontime	1
nort	2
nortwest	1
not	13
note	1
nottin	504
now	363
noway	1
noweh	7
nuff	65
numba	9
nuss	3
nyam	366
nyew	86
nyews	28
nyoung	40
nyounga	15
nyuse	98
o'clock	20
oar	1
ob	2563
oba	537
obareach	1
obashada	1
oben	1
obey	6
oda	680
off	122
offa	39
office	3
offisa	44
offrin	15
ointment	7
olda	4
ole	145
olib	16
oll	17
on	254
once	1
onda	90
ondaneet	11
ondastan	165
ondastandin	6
one	1579
onkiba	2
onliest	28
only	3
onrabble	6
ontie	10
ooman	374
oona	4195
oona--hoccome	1
oonasef	32
op	1125
open	106
oppity	2
opside	1
opsot	22
opstair	7
or	252
orda	24
oughta	388
out	392
outdoor	2
outside	26
outta	307
owe	29
own	363
owna	18
ox	9
oxen	1
paable	51
paadon	59
paat	159
paatna	4
paaty	13
pack	1
pafeck	2
pafume	16
pain	22
paint	2
pair	1
palm	2
paper	11
paralyze	9
pass	117
pastor	1
pat	5
patch	7
patway	3
pay	176
payback	34
pazactly	3
peace	66
peaceable	24
pearl	6
pen	5
pend	8
penny	2
people	3671
perish	2
pick	176
piece	31
pig	2
pigeon	6
pile	8
pill	1
pilla	2
pilot	1
pint	8
pison	5
pit	298
pitch	2
pitfork	2
pitiful	1
pity	4
place	296
plain	24
plan	53
plank	1
plant	79
plate	9
play	11
please	49
pledja	10
plenty	274
plow	3
plowman	1
po	15
poch	2
pocket	1
pole	1
police	5
pon	1114
pontop	67
pool	2
portant	4
position	1
poson	432
post	2
postle	133
pot	13
pound	2
pour	14
powa	329
powaful	4
praise	135
pray	277
preach	20
preacha	1
preciate	2
price	3
pride	1
priest	184
prisona	14
prize	10
promise	136
proob	3
propaty	44
prophet	187
protec	9
proud	11
province	3
psalm	1
psalms	1
pull	37
punish	64
punishment	2
pure	5
purple	8
purty	15
push	2
quarrel	2
quarrellin	2
quart	2
quarta	1
queen	3
queshon	17
quick	29
quiet	5
quizzit	17
race	8
racket	2
rag	3
ragitty	1
rain	24
rainbow	2
raise	13
ramify	5
ration	9
reach	24
read	41
ready	150
real	6
reason	14
rebolution	1
reckon	1
recognize	4
red	21
reed	1
regiment	1
regret	1
rejaice	44
rent	2
reptile	3
res	76
riba	16
rich	43
rid	10
ride	22
right	452
ring	2
riot	6
ripe	2
rise	10
road	42
roas	2
rob	3
robba	7
robe	18
rock	27
rod	1
roll	12
ron	84
roof	4
room	35
roosta	7
root	21
rope	5
rot	5
rough	6
roun	177
row	2
rub	11
ruckus	9
rudda	1
rue	1
ruint	9
rula	33
rule	314
rumble	2
rush	3
rust	6
saab	68
saabant	98
saach	14
saaful	14
saapent	3
saary	45
sabachthani	2
sabation	14
sabe	175
sack	4
sackcloss	1
sacrifice	105
sad	21
safe	25
sah	16
sail	32
sailboat	3
sake	96
salt	10
same	393
sand	4
sandal	3
sandbank	2
sandy	1
sapphire	1
sash	1
saticula	1
sattify	34
sauce	2
say	3307
scaid	151
scale	2
scape	6
scar	1
scatta	23
scent	2
scheme	12
schemy	5
school	2
scold	1
scorpion	5
scraight	115
scraighten	3
scran	2
scrange	2
scrangle	3
scranja	17
scrap	2
screet	27
scrent	27
scretch	8
scrick	2
scrike	7
scrip	3
scroll	15
scrong	105
scronga	41
scruck	5
scruction	3
scuse	3
sea	36
seal	23
seam	1
seasho	8
season	2
seat	4
seben	94
sebenty	4
sebenty-fibe	1
sebenty-seben	1
secon	35
secret	18
seddown	161
see	779
seed	83
seem	2
sef	7
sell	43
sen	379
sense	123
sensible	2
separate	4
serious	5
set	55
settle	6
settlement	22
shaap	8
shabe	3
shada	7
shake	35
shame	57
shameful	1
shape	4
share	17
shat	3
shed	7
sheep	63
sheet	6
shephud	29
shet	18
shiba	1
shield	2
shim	98
shine	69
shinin	5
ship	3
sho	268
shob	1
shoe	10
shook	1
shoot	1
shot	10
shoulda	4
shout	5
shoutin	1
show	375
shree	128
shrike	1
shrink	3
shrone	51
shrow	65
shru	103
sick	91
sickle	8
sickness	2
side	112
sigh	2
sign	54
silba	28
silk	1
sin	358
since	15
sinful	53
sing	20
sink	5
sinna	35
sista	24
sit	12
six	17
sixteen	2
sixty	7
sixty-six	1
skin	5
skull	1
sky	31
slabe	75
slabery	4
slam	24
slap	9
sleep	80
slip	1
slop	1
slow	2
small	9
smash	6
smell	10
smellin	1
smoke	12
snake	19
snatch	2
sneak	2
snow	2
so	895
soak	4
soba	1
sociate	3
sode	33
sodja	118
sodjaman	2
soft	1
solid	8
some	337
somebody	173
somehow	1
sometime	10
someweh	2
sommuch	38
sompin	159
son	147
song	6
soon	31
soona	1
sorcery	1
sordonyx	1
sore	4
soul	19
soun	10
sour	2
sout	10
soutwest	1
spare	4
sparra	5
speah	2
speak	2
spec	11
special	21
specially	5
speckin	7
spect	15
spen	15
spensiz	8
sperit	199
speritual	5
spice	7
spise	1
spit	12
spite	2
spiteful	1
splain	38
splinta	6
split	3
spoil	1
sponge	8
sponsable	21
spose	55
sposin	3
spot	1
spread	32
spring	4
sprinkle	6
sprout	4
spute	11
spy	1
staa	36
staab	2
staat	199
stable	1
staff	2
stain	1
stamp	1
stan	171
standin	1
stanop	157
statue	9
stay	158
stead	2
steada	7
steady	5
steal	1
steep	3
steer	1
step	5
step-modda	1
stick	24
sticky	1
stiff	3
still	77
stillyet	60
sting	5
stir	15
sto	4
stomach	2
stone	104
stonish	78
stoop	3
stop	136
storm	1
story	10
straw	1
stroy	102
study	57
stuff	1
stumble	6
style	1
suck	7
sudden	31
suffa	239
suffrin	26
sulfa	8
sult	9
summa	3
sun	39
sundown	1
sunlight	1
sunop	1
suppa	11
susha	17
swalla	5
sweah	26
sweat	2
sweep	1
sweet	14
swell	2
swellin	9
swim	3
swing	2
sycamo	1
ta	3118
taak	671
table	31
tackle	1
taday	29
tail	5
tall	130
talla	1
tangle	1
tank	24
tankya	56
tapetate	9
tareckly	11
tarry	1
tassle	1
taste	18
tax	32
teach	17
teacha	122
teachin	22
teah	30
teet	23
tek	596
tell	2108
tempt	11
temptation	1
ten	40
tend	2
tent	24
tention	19
terrible	1
test	29
tetch	50
tick	5
ticket	1
tide	1
tie	51
tief	61
tight	8
til	203
tile	1
time	925
ting	1349
tink	283
tird	21
tired	2
tirty	10
tirty-eight	1
tirty-nine	1
toch	1
togeda	158
tomb	70
tombstone	1
toment	2
tommuch	49
ton	193
tongue	13
too	535
top	11
topaz	1
tority	133
torn	1
toss	2
tosty	15
tote	59
tottledob	1
tousan	59
towa	5
towel	2
town	108
trabel	48
trade	8
train	1
trample	1
trap	10
trash	1
tread	2
treat	34
tredja	8
tree	80
tremble	14
trial	5
tribe	29
trick	7
trim	2
trip	2
troat	1
trol	30
trot	1
trouble	64
trough	3
true	935
trumpet	20
trus	238
trute	114
try	196
tunda	12
tune	1
tweb	79
tween	29
twenty	5
twenty-fo	8
twenty-shree	1
twis	2
twix	68
two	236
um	4562
unload	1
victory	3
vote	1
wa	6698
waa	18
waak	234
waakin	3
waam	7
waan	51
waata	1
wahn	772
wail	10
wais	5
wait	58
wake	18
wall	19
walley	1
walyable	32
wanda	3
wantage	6
warry	43
wash	47
washin	1
wasoneba	63
waste	15
wata	177
watch	32
watchman	1
wax	1
way	1059
we	2966
weah	70
weak	7
weapon	7
weary	8
weda	5
weddin	5
week	14
weep	17
weh	396
wehsoneba	12
weigh	3
welcome	53
well	76
wen	1265
wensoneba	30
wesef	20
west	5
wet	2
weza	7
wheat	22
whip	12
whispa	2
white	28
who	83
whodat	5
whole	117
whosoneba	15
wickity	53
wid	1603
wida	43
widda	2
wide	27
wife	111
wild	2
wildaness	21
wile	74
wiles	86
will	4
willage	19
willin	1
wilta	2
win	47
wind	33
winda	3
wine	83
winega	3
winepress	1
wing	7
wink	1
winta	7
wintatime	1
wipe	4
wise	13
wish	16
wision	22
wisit	11
witness	6
wittle	2
wobbly	1
wod	377
wody	1
woe	1
wok	434
woka	1
wokman	107
wol	529
wolf	6
womit	1
wonda	15
wondaful	4
wood	12
wool	3
woom	4
worce	18
wos	1
woshup	145
wossa	15
wot	43
wound	3
wow	28
wrinkle	1
write	392
wrong	27
wrop	15
xamine	1
ya	2461
yaad	16
yah	761
yank	1
yasef	62
yea	38
yeah	81
yeast	19
yeh	496
yella	1
yestiddy	3
yet	65
yoke	3
yonda	16
zact	2
‘	368
’	358
“	1956
”	1751
