!	1359
katadaku	8
katadamu	6
katadana	64
katadapu	2
kataho	86
kataho-taho	1
kataho-tahopu	1
katahokai	1
katahokaiku	1
katahokaina	1
katahoku	3
katahomu	4
katahona	41
katahopu	24
katahosi	1
katanda	4
katandakai	3
katandakaina	1
katani	1
kataniku	2
katantu	22
katantukai	5
katantukaina	1
katantumu	1
katantuna	16
kataroa	2
kataroana	1
katau-tau	1
katei	1
katenggo	16
katenggokai	1
katenggokaina	3
katenggona	3
katenggopu	4
katente´emu	1
kateramu	3
katerana	1
katere	1
katesa	1
katesana	1
katoa	2
katoku	1
katolu	5
katolukaina	22
kato´a	1
kato´i	2
kato´imu	1
katufena	4
katuna	39
katunakai	1
katunaku	3
katunamu	4
katunana	8
katunasi	1
katu´u	7
katu´ukai	2
katu´umu	1
katu´una	8
kau	61
kaukai	11
kaukaimu	1
kaukaina	1
kauku	6
kaumu	6
kauna	116
kaupu	9
kausi	6
kauta	2
kawara	47
kawarakai	3
kawarakaimu	3
kawarakaina	1
kawaraku	8
kawaramu	14
kawarana	33
kawarapu	20
kawati	3
kawatimu	1
kawa´u	1
kawa´ura	1
kaweina	1
kawe¯dina	1
kawokona	4
kawontuku	1
kawontuna	2
ka¯bade	27
ka¯badeku	4
ka¯badera	1
ka¯bae	49
ka¯bae-¯bae	3
ka¯baekaina	1
ka¯baeku	4
ka¯baemu	7
ka¯baena	33
ka¯baepu	35
ka¯baesi	2
ka¯bawa	42
ka¯bawaku	8
ka¯bawana	2
ka¯bawasi	2
ka¯be	1
ka¯binina	2
ka¯boha	1
ka¯bona	1
ka¯boro	58
ka¯borokai	1
ka¯borokaimu	1
ka¯borokaina	3
ka¯boromu	2
ka¯borona	25
ka¯boropu	2
ka¯borora	1
ka¯borosi	2
ka¯bou	2
ka¯boukai	1
ka¯bu	2
ka¯bua	11
ka¯buaku	1
ka¯buamu	1
ka¯buana	3
ka¯buna	1
ka¯bune	1
ka¯buneku	1
ka¯bunemu	1
ka¯bura	1
ka¯daju	2
ka¯dajumu	1
ka¯dale	26
ka¯dale-Na	3
ka¯daleku	3
ka¯dalempa	1
ka¯dalena	21
ka¯dalepu	1
ka¯dalesi	1
ka¯dei	1
ka¯deni	3
ka¯dese	35
ka¯dese-¯dese	1
ka¯desekaiku	1
ka¯dihi	17
ka¯dihi-¯dihi	1
ka¯dihikai	1
ka¯dihiku	2
ka¯dihina	1
ka¯dihipu	1
ka¯dihira	4
ka¯do	1
ka¯do-ka¯dona	1
ka¯dondo	2
ka¯dondona	1
ka¯donggo	1
ka¯do´o	7
ka¯do´omu	3
ka¯do´ona	4
ka¯do´opu	3
ka¯do´osi	1
ka¯dua	5
ka¯duakaina	17
ka¯duana	1
ka¯du¯du	17
ka¯du¯duna	1
ka´a	13
ka´ada	10
ka´ada´a-Na	4
ka´ada´amu	3
ka´ada´an	12
ka´ada´ana	59
ka´akai	1
ka´ambi	1
ka´ambina	1
ka´ana	3
ka´ao	105
ka´apu	1
ka´awa	19
ka´awana	3
ka´awapu	1
ka´awasi	1
ka´eda	1
ka´eli	3
ka´ese	5
ka´esena	1
ka´iha	21
ka´iha-iha	2
ka´iha-ihakaina	1
ka´ihakai	1
ka´ihakaimu	1
ka´ihakaina	1
ka´ihaku	2
ka´ihamu	3
ka´ihana	10
ka´imbi	18
ka´imbikaina	1
ka´imbiku	1
ka´inikaina	2
ka´io	1
ka´ipi	4
ka´ipina	3
ka´iu	1
ka´oko	1
ka´ulu	1
ka´upa	1
ka´upakaina	3
ka´usahaku	1
kea	3
keana	2
kecapi	3
kecubung	1
kede´emu	1
keko	6
kekona	1
keledai	25
keledai-keledai	1
keledaina	2
kema	13
kemah	1
kemakai	1
kempa	2
kempapu	1
kengge	38
kenggena	1
kentena	1
kento	31
kentona	2
kere	4
kerena	1
kese	17
kese-Ku	1
kese-Na	2
kese-kesempa	1
keseku	1
kesempa	1
kesemu	3
kesena	16
keta	14
keto	4
ketona	2
ke¯desena	1
ke´ena	1
kiama	7
kilina	1
kilo	2
kilogram	2
kilomete	3
kinda	2
kira-kira	27
kiri	2
kiro	5
kiru	2
kiruna	2
kitab	1
ki¯di	54
ki¯di-Na	1
ki¯dikaimu	1
ki¯diku	1
ki¯dimu	1
ki¯dina	34
ki¯dipu	2
ki¯dira	1
koa	2
koko	12
kolam	6
koli	1
komba	1
kombi	10
kombisi	10
kompe	34
kompe-Na	1
kompo	12
kompo-kompona	1
kompokai	1
kondo	3
kone	252
konede	1
konemu	1
konena	54
kontu	12
kontuna	5
kopa	2
korba	2
kori	1
koroba	66
koroba-koroba	8
korobakai	1
korobamu	1
korobana	6
kota	224
kota-kota	20
kota-kotana	1
kotamu	3
kotana	2
ko¯bi	1
krisopras	1
kuasa	233
kuasa-Ku	2
kuasa-Na	14
kuasa-kuasa	3
kuasakai	69
kuasakaimu	1
kuasakaina	9
kuasamu	1
kuasana	10
kuasanakai	1
kuku	5
kukukeko	5
kukuma	1
kuloa	1
kum	1
kumpana	1
kunci	5
kura	20
kurana	2
kurukai	1
kuta	2
ku´i	5
ku´i-Na	4
ku´imu	1
ku´ina	1
la	1960
laba	19
labakaina	1
labamu	2
labana	1
lai	46
lai-lai	2
laikaina	1
laina	380
lainapu	1
lainsi	4
lajo	8
lajokai	1
lajokaipu	1
lajompa	1
laka	12
lakakai	1
lakakaina	1
lako	13
lako-lako	1
lalai	5
lalo	33
lalokai	1
laloku	3
lalompa	35
lalomu	2
lalona	34
lalopu	1
lama	4
lamakai	2
lamba	25
lambakaina	1
lambaku	3
lambamu	3
lambana	3
lambasi	1
lampa	661
lampa-Na	1
lampa-lampa	2
lampakai	3
lampakaiku	1
lampakaina	3
lampamu	1
lampana	22
lampapu	1
lampara	6
landa	10
landana	6
landapu	1
langi	85
langina	1
lanta	12
lanta-lanta	1
lao	617
laoamu	1
laokai	24
laokaiku	1
laokaimu	9
laokaina	16
laoku	13
laombali	1
laomu	18
laona	134
laopu	12
laopura	1
laora	6
laosi	2
lapa	2
lapanga	2
lapina	2
lapona	2
lapora	2
laporana	1
lati	1
latiha	1
latimu	1
lawa	10
lawana	4
lawili	1
lawili-Na	1
lawilina	1
lazuardi	1
la¯bo	1247
la¯bo-Ku	2
la¯boku	2
la¯bomu	10
la¯bona	30
la¯bopu	9
la¯bu	4
la¯bukai	4
la¯bumu	2
la¯buna	3
la¯dopu	1
la´awana	1
la´awara	1
lei	2
leko	1
leli	25
lelikai	2
lelikaina	3
lelina	4
lelira	1
lemba	78
lemba-Na	2
lembamu	1
lembana	2
lembo	27
lembokai	1
lembona	2
lenan	6
lenga	25
lenga-lenga	4
lengaku	2
lengamu	4
lengana	11
lenga¯doho	1
lenga¯doho-Ku	1
lenga¯doho-Mu	1
lenga¯dohoku	4
lenga¯dohomu	2
lenga¯dohona	16
lengge	1
lengka	2
leo	1
lepi	1
leto	31
letokaina	1
letoku	1
letomu	2
letona	10
letopu	3
lewa	21
lewakai	2
lewakaiku	1
lewakaina	1
lewamu	1
le¯dina	1
lia	49
lili	2
lima	54
limakaina	1
limana	1
linen	3
lingga	1
lingi	17
lipa	10
liro	39
liro-Na	1
lite	5
liwa	3
loa	404
loakai	7
loakaiku	1
loakaimu	15
loakaina	31
loaku	42
loaku¯du	668
loampa	1
loamu	78
loana	219
loapu	2
loara	7
loasi	11
loata	14
loja	28
lojamu	6
lojana	6
loko	30
loko-Na	4
lokoku	1
lokomu	3
lokona	8
loku¯du	1
lombo	59
lombo-Ku	1
lombo-Na	4
lombokai	1
lomboku	1
lombomu	3
lombona	10
lombota	1
lompe	1
lona	1
londo	117
londokai	1
londoku	1
londona	19
londora	1
lopi	1
losa	87
losamu	2
losana	28
losapu	1
losara	2
lo´i	4
lo´ikaina	1
lo´ina	1
lo´o	25
lo´okai	5
lo´okaiku	1
lo´okaina	1
lo´oku	2
lo´ona	11
lua	28
lua-Na	1
luakaina	1
luamu	1
luana	13
luapu	1
luru	1
lu¯ba	2
lu´u	158
lu´ukai	18
lu´ukaimu	1
lu´ukaina	1
lu´umu	4
lu´una	53
lu´upu	3
lu´ura	3
ma	5180
mabaca	4
mabada	1
mabangga	1
mabantu	7
mabantuku	1
mabantuna	4
mabaronta	1
mabendahara	1
mabiasa	1
mabu	2
mabukuti	1
mabukutina	5
macambe	4
macambena	3
macambesi	1
macampo	1
macan	1
macarita	1
macaritana	1
macaru	2
maca´u	24
macence	3
macengga-cengga	1
macengga-cenggana	1
macepe	7
macepena	2
maci	3
macici	5
macili	3
maciwi	1
macola	3
macolana	1
macompo	1
macowa	7
maco´i	2
maco´o	1
maco´ompa	1
macua	2
macumpu	1
macumpukai	1
macumpukaina	8
mada	381
mada-Na	3
mada-mada	2
madaca´u	9
madaca´u-Na	1
madaca´una	1
madaga	2
madahu	1
madaku	4
madaloa	2
madamu	17
madana	13
madancihi	1
madancihiku	1
madancihimu	2
madanda¯di	1
madangaha	1
madarura	2
madasi	1
madatantu	1
madawara	1
mada¯bae	100
mada¯baempa	1
mada¯baena	1
mada¯doho	169
mada´awa	3
mada´awaku	1
mada´awana	2
mada´cau	1
made	297
made-Na	13
madekai	14
madekai-Na	2
madekaiku	1
madekaina	11
madeku	3
madempa	2
madempara	1
mademu	4
madena	102
madera	1
madesi	1
madisa	4
madoho	9
madohosi	1
madompona	2
madosa	37
madosaku	1
mado´a	6
mado´aku	1
mado´ana	1
mado´asi	6
maduruhaka	1
mafaka	10
mafakakaina	1
mafakamu	1
mafakana	14
mafitina	3
mafou	1
mafura	2
magajiku	1
mahade	9
mahadena	2
mahako	1
mahakona	2
mahanta	3
maharikai	1
maheba	15
maheko	5
mahengga	10
mahenggana	2
mahengge	1
mahereku	1
mahiana	1
mahi¯do	3
mahkama	17
mahkama-mahkama	2
mahluk	31
mahluk-mahluk	3
mahori	14
mahori-Na	1
mahoroma	1
mahoru	5
mahoruna	1
mahotoba	1
mahukum	2
mahukumna	1
mai	563
mai-Na	3
maiha	1
maikai	27
maikai-Ku	1
maikai-Mu	1
maikai-Na	5
maikaimu	1
maikaina	5
maiku	26
maimpara	3
maimu	16
maina	143
maipu	4
maira	15
maisi	10
maja	17
majaga	31
majagana	2
majakai	7
majaku	1
majamu	3
majana	5
majata	1
majelis	1
majina	2
maju	9
majuna	2
majura	1
makabangga-bangga	1
makabangga-banggaku	1
makacaina	1
makaciwikaina	1
makaco	1
makadahu	1
makadamena	1
makade´e	2
makade´ena	1
makafi	1
makahabana	1
makahampa	1
makahampakai	1
makahampana	2
makahumbu	1
makajoa	1
makakacona	1
makakila	1
makakoana	2
makala	1
makalai	252
makalai-lai	1
makalaina	64
makalalo	2
makalampa	1
makalampana	3
makalea	2
makalei	1
makaleli	1
makalelina	3
makalelo	1
makali	1
makaliliku	1
makalimakaina	3
makaliru	3
makaloana	3
makalosa	2
makalu´u	4
makamaikai	1
makamaikaimu	6
makamaikaina	1
makamaina	7
makambera	1
makambimbi	4
makamboraku	1
makamborana	1
makambudana	1
makamori	6
makamo¯daku	1
makampangi	1
makampende	1
makanahu	3
makananu	4
makana´ena	1
makancara	1
makancarasi	1
makancere	1
makancihi	1
makancihina	3
makancilo	3
makancoki	4
makanco¯ba	1
makandaina	1
makanda¯di	6
makanda¯dina	19
makandeu	5
makandihaku	1
makane´e	1
makane´ena	1
makangampu	9
makangango	5
makanggica	3
makanggihi	9
makanggori	2
makanggorina	1
makanggudu	1
makani	5
makaniku	1
makantana	2
makantika	2
makantikana	1
makan¯dikaiku	1
makapasaka	2
makapenti	1
makapentikai	1
makapidukaina	5
makapirina	1
makapoda-poda	1
makapodana	1
makaraso	1
makarawi	81
makarawiku	4
makarawina	8
makarawisi	3
makare¯do	1
makaro	1
makarombo	1
makarongga	6
makaronggampa	1
makaronggana	6
makarugina	1
makaruku	1
makasa	1
makasahana	1
makasalama	6
makasalamana	8
makasama	1
makasampuru	1
makasampurukaina	1
makasana	11
makasanana	2
makasantuda	2
makasa¯bua	2
makasa¯buana	2
makasi	3
makasu	5
makasu-Na	1
makasuku	1
makasumu	2
makasuna	1
makasungge-sunggena	2
makasusa	1
makatada	4
makatadana	6
makataho	3
makatahona	2
makatandana	1
makatani	1
makatantuna	5
makataroa	1
makataroamu	1
makataroana	2
makata¯ba	1
makatenggona	5
makatolu	1
makatolukaina	6
makatufe	1
makatuna	2
makatu´u	3
makatu´una	1
makau	17
makauna	7
makausi	1
makawara	3
makawarana	1
makawarukaina	2
makawatina	2
maka¯bawa	12
maka¯boro	9
maka¯bua	2
maka¯dale	4
maka¯dalena	1
maka¯dese	4
maka¯dihi	2
maka¯dua	1
maka¯duakaina	6
maka¯duakalikaina	1
maka¯duana	2
maka´a	1
maka´adana	1
maka´iha	1
maka´ihaku	1
maka´ihana	1
maka´imbi	1
maka´imbina	1
maka´inikaina	3
maka´ipi	1
maka´upakaina	3
makeko	3
makekoku	1
makento	11
makentona	3
makese	3
makese-kese	1
maki	2
makina	1
makiru	1
maki¯di	28
mako¯bi	1
mako¯bu	1
makuasa	26
makuasakai	11
makuasakaina	4
makuasana	1
makukukeko	2
makumpana	1
makura	4
mala	15
malaba	1
malabaku	2
malai	2
malai-lai	2
malaina	42
malaisi	93
malakai	1
malalo	2
malampa	9
malampa-lampa	1
malampakaina	1
malanda	13
malanta	5
malao	18
mala¯bo	2
mala¯bona	5
mala´eka	161
mala´eka-Ku	1
mala´eka-Na	5
mala´eka-mala´eka	32
mala´eka-mala´eka-Na	8
mala´eka-mala´ekana	3
mala´ekana	4
male	4
maleli	2
malembo	1
malena	2
malengka	1
malewa	1
malia	2
malingi	2
maloa	80
maloaku	19
maloana	19
malondo	7
malosa	3
malo´o	1
malu´u	7
malu´usi	3
mamade	93
mamai	50
mamaikaina	1
mamaisi	2
mamajaku	1
mamale	1
mamangaku	3
mamangakuku	1
mamango	1
mamapu	3
mamaru	2
mamawu	1
mama¯bu	7
mambali	1
mambani	2
mambaru	4
mamba´a	1
mambei	55
mambeiku	4
mambeimu	3
mambeina	9
mambeisi	3
mambia	1
mambohakaina	1
mambora	1
mamboto	188
mambotokai	1
mambo¯bo	1
mambuda	31
mambui	1
mambuipu	9
mambuipusi	1
mameci	45
mamengi	1
mamidi	1
mamoda	3
mamone	2
mamori	9
mamorisi	1
mamoti	2
mampako	5
mampanga	17
mampa´a	1
mampinga	3
mampongi	5
mampou	1
mamunafik	1
mamusu	2
manabi	2
manaha	4
manajis	3
manangi	3
manari	1
manaru	1
mana´e	60
mana´e-na´ekaina	1
mana´ekai	282
mana´ekai-mana´ekaina	1
mana´ekaimu	5
mana´ekaina	70
mancao	4
mancara	37
mancarana	1
mancewi	35
mancihi	36
mancoki	36
mancokikai	2
manconggo	2
mandake	1
mandantena	1
mandapo	1
mandara	1
mandawi	11
mandawiku	2
mandawina	3
manda¯di	104
mandede	2
mandedesi	1
mandona	1
manduku	1
manduku-Mu	1
manemba	9
manembaku	1
manempa	1
manente	7
manentena	7
manenti	5
manenti-Na	1
manentiku	1
manentina	2
mane´e	88
mane´eku	3
mane´empara	2
mane´era	1
mane´esi	4
mangaha	6
mangaku	33
mangaku-Ku	1
mangakumpa	1
mangakumu	2
mangakuna	10
mangakusi	1
mangango	2
mangara	40
mangari	1
mangau	3
mangawa	7
mangawaku	1
mangawana	1
manga¯di	3
mangena	5
mangena-ngena	1
mangenana	1
mangga	1
manggadu	10
manggaduna	1
manggahi	168
manggahiku	4
manggahina	3
manggana	1
mangganga	1
manggange	4
manggao	1
manggele	1
mangge´e	10
mangge´empa	3
manggonggi	1
manggulu	1
manggu¯da	5
mangko	9
mangkomu	2
mangkona	1
mango	19
mangoa	48
mangoana	6
mangokaina	3
mangolo	1
mangolu	1
mangonco	1
mangupa	6
mangupaku	2
mania	1
maniana	1
manika	1
manikasi	1
manilai	1
manina	1
manna	4
manono	2
manonoku	1
mantadi	1
mantanda	3
mantaru	2
mantau	131
mantauna	2
mantausi	7
mantika	2
mantiri	2
mantoi	4
mantoina	2
mantuwu-ntuwu	1
manuntu	40
manuntusi	1
manusia	327
manusiampa	4
manusiana	2
maou	1
mapadato	1
mapahu	1
mapakasa	1
mapakasamu	2
mapako	2
mapalasu	2
mapamao	10
mapana	1
mapangaruna	1
mapanggita	1
maparalu	2
maparaluku	1
maparaluna	5
maparampo	3
maparana	2
maparenta	18
maparentana	1
maparesa	2
mapari	3
mapasti	1
mapata	11
mapataku	9
mapatana	1
mapatasi	2
mapatu	3
mapa¯bua	4
mapa´i	1
mapea	1
mapehe	2
mapehekai	1
mapenti	25
mapentikai	1
mapoda	31
mapoda-poda	5
mapoke	2
mapu	36
mapuasa	1
mapuasasi	2
mapuna	2
mapupu	1
maradeka	4
marahade	2
marahanta	1
marahantana	1
marahasia	1
maraho	37
marahoku	2
marahori	1
maraka	12
marakaku	2
marakancokina	1
marakanda¯di	1
marakanda¯dina	3
marakani	7
marakarasona	1
marakaronggana	1
marakauna	1
maraka¯dale	1
maralosa	1
marama	1
marama¯bu	1
marambei	1
marampa	2
marampo	1
marana	1
marandawi	2
marandawina	2
maranggadu	1
maraso	35
marasu	1
marasusuna	1
maratapana	1
maratei	1
maratuntina	1
marawa	4
marawa-rawa	1
marawana	1
marawa´u	7
mara´edana	1
mardeka	1
marela	3
maremba	6
maremba-remba	3
marenta	11
marere	1
marindi	15
marindikaina	2
marindina	1
maringa	15
maringaku	3
maringana	9
maringasi	1
maringuku	1
mariwu-riwu	1
marmar	2
marmer	2
maro	1
marociku	1
maroi	9
maroimu	1
maroina	3
marojo	1
marombo	5
marome	1
maronda	1
marongga	2
maru	23
maru-maru	1
marui	3
marukai	4
marukaimu	3
marukaina	8
maruku	1
marumpa	1
marumu	2
maruna	14
marundu	1
marungka	1
marungkaku	1
marungkana	1
masa	55
masaba	1
masabasi	1
masadia	3
masadiana	1
masadundu	1
masaha	1
masakasina	2
masake	2
masakena	1
masaki	1
masalama	2
masala´i	1
masalibna	2
masama	14
masama-sama	32
masambali	1
masambea	2
masambura	2
masamporo	1
masamporompa	1
masampu	12
masampula	8
masampulampa	1
masampuruna	1
masana	6
masanawa	1
masandaka	6
masandakaku	1
masandakana	1
masanggo	4
masanggosi	1
masantoi-ntoina	1
masapa	4
masapaku	1
masapana	1
masapodakaina	59
masarai	1
masaramba	4
masaramba-ramba	1
masaramba-rambana	3
masarambakai	1
masarambakaina	11
masarambana	4
masariku	1
masatando	1
masatuju	1
masa¯baena	2
masa¯bua	13
masa¯buampa	1
masa¯buana	12
masa´ala	12
masa´ala-masa´ala	1
masa´e	3
masiwe	1
masiwena	1
masombo	1
maso¯di	17
maso¯dimu	1
masuju	1
masumpa	3
masunda	10
masupu	29
masusa	10
mata	4
matada	3
mataho	108
mataki	56
matambua	1
matampu´u	1
matangara	1
matanggu	2
matangguna	2
matani	3
matapa	2
matapa-tapana	2
matapaku	2
matapana	5
matari	3
matarima	25
matarimaku	5
matarimana	1
mataroa	8
matau	1
matei	9
mateiku	3
mateina	1
mateisi	2
mateka	2
matenggo	7
matera	1
matero	3
matimba	1
matio	4
matipu	6
matoba	1
matoho	1
matonda	1
matonggu	4
matopa	4
matopa-Na	1
mato´a	10
mato´akai	1
mato´aku	1
mato´asi	1
mato´i	9
matua	10
matua-tua	1
matuaku	1
matuamu	2
matuana	8
matula	1
matundu	2
matunduna	1
matunti	11
matuntina	2
maturu	4
matuwu	1
matuwuna	2
matu´u	8
mawaca	2
mawancu	8
mawancuku	2
mawara	54
mawarana	1
mawari	1
mawati	44
mawatipu	1
mawati¯du	1
mawa´a	25
mawa´ana	2
mawa´u	3
mawa´uku	1
mawa´una	4
mawa´ura	63
mawa´usi	4
maweha	8
maweha-Na	1
mawehaku	4
mawehana	4
mawibawa	1
mawira	3
mawi´i	8
mawi´ikai	3
mawi´ikaina	1
mawi´iku	1
mawoko	1
mawontu	5
mawu	13
mawu-mawuna	1
mawukai	4
mawukaina	1
mawuna	3
mawunga	38
ma¯bade	24
ma¯badeku	59
ma¯badena	4
ma¯badesi	1
ma¯baka	8
ma¯bale	1
ma¯batu	39
ma¯batu-Na	2
ma¯batuku	2
ma¯batuna	12
ma¯batusi	1
ma¯ba¯bu	3
ma¯ba¯bukaiku	1
ma¯ba¯bukaina	1
ma¯ba¯buna	1
ma¯be	1
ma¯beku	6
ma¯biko	1
ma¯bini	1
ma¯binikai	1
ma¯bisa	52
ma¯bi´a	1
ma¯bi´ana	1
ma¯boa	1
ma¯boe	2
ma¯boha	478
ma¯bonto	9
ma¯bora	16
ma¯bou	16
ma¯bu	48
ma¯buina	1
ma¯bukai	1
ma¯bumu	2
ma¯buna	5
ma¯bune	3
ma¯bura	1
ma¯danda	3
ma¯dei	1
ma¯dende	13
ma¯dendena	1
ma¯deni	1
ma¯dese	9
ma¯dipehekai	1
ma¯dondo-¯dondo	2
ma¯donggo	14
ma¯donggona	4
ma¯do´o	3
ma¯dua	1
ma´adi	5
ma´agama	1
ma´aipu	1
ma´ala	2
ma´alo	1
ma´alu	1
ma´anana	1
ma´ao	5
ma´aomu	1
ma´aona	1
ma´apina	1
ma´ari	1
ma´arina	1
ma´ato	2
ma´awa	2
ma´eda	8
ma´edaku	7
ma´edamu	1
ma´edana	7
ma´edasi	2
ma´edeku	1
ma´ederahi¯di	62
ma´ela	2
ma´eli	2
ma´ese	3
ma´esena	1
ma´e¯dina	1
ma´i'a	3
ma´iha	43
ma´ihamu	3
ma´ihana	3
ma´ili	1
ma´imbi	74
ma´imbiku	9
ma´imbira	1
ma´imbisi	2
ma´ipi	29
ma´iu	10
ma´iuku	2
ma´iuna	1
ma´iusi	1
ma´ompukaina	3
ma´osa	1
ma´otona	2
ma´ou	7
ma´ouna	1
ma´ufi	2
ma´ulu	11
ma´ulukai	1
ma´uluna	2
ma´umbu	1
ma´umbuna	1
ma´unda	2
ma´undana	1
ma´undi	1
ma´upa	2
ma´uru	2
ma´uruna	1
ma´usaha	5
mbai	7
mbajuna	1
mbali	309
mbali-Na	2
mbalikai	1
mbalikaiku	1
mbalikaina	5
mbaliku	11
mbalimbuakai	1
mbalimu	4
mbalina	90
mbalipu	8
mbalira	2
mbalisi	9
mbani	43
mbani-Ku	2
mbani-Na	7
mbanikai	5
mbanikaina	1
mbaniku	1
mbanimu	3
mbanina	17
mbanisi	1
mbanta	1
mbari	9
mbaru	42
mba´a	60
mba´a-mba´ana	1
mba´ana	10
mbei	314
mbei-Ku	1
mbei-Na	4
mbei-¯donggo	1
mbeikai	5
mbeikaimu	1
mbeikaina	5
mbeiku	5
mbeimu	26
mbeina	217
mbeipu	21
