(	4
kokipešniyan	1
komayake	1
konicipe	1
konza	11
konze	2
kowakipa	3
kowakipe	1
koya	33
koyag	2
koyaka	2
koyakapi	5
koyake	5
koyakipe	4
koška	8
kpapi	1
kpatan	3
kpatanpi	1
krusolitos	1
krusophrasos	1
ksam	1
ksamya	1
ksapa	2
ksapapi	1
ksape	3
ksizece	1
kta	1072
kte	442
ktepi	8
ku	2
kuka	1
kuke	1
kukepica	1
kun	25
kuntkiya	1
kutkiya	4
kuwa	2
kuwapi	1
kuyatanhan	1
madake	1
madapi	1
madapike	1
maga	17
magaga	2
magagaiciyapi	1
magagaye	1
magaju	6
magata	2
mahduze	1
mahen	28
mahentanhan	1
mahi	2
mahinĥpaya	1
mahipi	1
mahiyohi	1
mahnaka	2
mahnaye	2
maka	238
makage	1
makahdi	1
makahi	1
makahipi	1
makan	1
makanopiye	3
makapi	1
makata	22
makau	3
makaupo	4
make	1
makehde	5
makehdeya	3
makipazo	3
makipi	2
makipusdiya	4
makita	1
makitaninpi	1
makite	2
makiya	5
makiyapi	2
makiyapo	1
makiye	2
makoce	190
makoncage	2
makoĥdoka	7
makte	1
maktepi	4
maku	5
mamanonpi	1
mani	7
manica	1
manicinon	1
manin	1
manipi	12
manka	1
manke	5
manna	1
manon	3
manonpi	2
mapa	3
maqu	19
maqupi	1
maqupo	2
maska	1
mata	2
mate	11
matonana	1
matonpi	2
maunnipi	2
maunnonpi	1
maupo	1
mawakan	1
mawani	2
mawanon	1
mawaĥbadan	1
may	1
mayaco	1
mayada	1
mayadakapi	1
mayadapike	1
mayadaten	1
mayaduhapi	1
mayadutokan	1
mayahipi	1
mayahnake	2
mayahnayan	1
mayahnaye	1
mayakagapi	1
mayaki	1
mayakida	2
mayakidapi	1
mayakidutan	1
mayakipi	1
mayakiya	1
mayakiye	1
mayakiyen	1
mayakuwa	1
mayan	11
mayani	1
mayanipi	1
mayanon	1
mayanpi	5
mayanpo	1
mayaqu	9
mayaqupi	1
mayawašte	6
mayawaštepi	3
mayayapi	1
mayaye	4
mayayen	1
mayaši	1
mayašicapi	1
mayašipi	1
maye	7
mayeye	1
mayuha	3
mayuhawanna	1
mayuhe	21
mayutan	1
mayutehanpi	1
maza	38
mazaicicaĥa	1
mazasapa	1
mazaska	39
mazaskazi	34
mazazi	4
maĥpiya	177
maši	2
mdaco	1
mdatan	2
mdatke	3
mdawašte	4
mdaye	5
mdašice	2
mdaštan	1
mde	18
mdesahan	1
mdezapi	1
mdeze	1
mdoka	11
mdoketu	1
mdu	4
mduha	7
mduhe	8
mduhomni	1
mduota	1
mduza	2
mduze	1
mduškice	1
micaga	1
micage	1
micaje	5
micajeyan	1
micante	1
miceca	2
miceĥpi	2
mici	17
micicage	1
micicapi	1
micice	1
micinca	6
micinkši	26
micinye	1
miciton	2
miciyukcanpi	1
miciyuza	1
micu	1
micun	1
micunkši	3
micupi	1
mihdamna	2
mihdate	1
mihduotanin	1
mihektapa	1
mihihna	3
miho	5
mihu	1
mihunkawanji	5
mii	4
miite	3
miišta	1
mikiyadan	1
mikiyedan	2
miksuya	1
mikte	1
minagi	5
minape	10
mini	88
minicaduza	1
minihecapi	1
minin	1
minisapa	2
miniskuya	1
minitaga	1
minitan	12
miniwanca	31
miniyatke	1
miniyowe	1
miniĥdoka	30
miniĥuha	9
miniša	20
mioie	4
mioĥan	3
misiha	1
misunka	3
mita	3
mitacanĥpi	1
mitakuye	2
mitamakoce	1
mitan	4
mitaniya	1
mitankiyedan	2
mitankši	1
mitaokiye	2
mitawa	35
mitawin	3
mitawoahope	1
mitawokonze	1
mitinazipe	2
mitokam	6
mitokapa	4
mitoope	1
mitowašake	1
mitowinja	1
mitowookihi	1
miye	64
miyecipatan	1
miyuze	1
miš	20
mišcatka	1
mišiyoto	1
mišnana	1
mkin	1
mnaja	8
mnawicaye	1
mnayan	2
mnaye	1
mniciya	1
mniciyapi	6
mniheiciya	1
mniheiciye	1
na	1
nace	2
naceca	6
naciĥon	1
nagi	10
nagipi	3
nahanĥin	1
nahaĥin	23
nahon	7
nahonpo	1
naicihmanpi	1
naiciĥbe	1
naiciĥmanpi	1
najica	9
najicapi	2
najin	32
najinhan	1
najinkiye	2
najinpi	14
najinpo	1
nakaeš	15
nakaha	24
nakaš	1
nakicihonpi	1
nakihon	1
nakipapi	1
nakiĥon	2
naksa	1
nakun	187
namaĥon	9
namiciĥbe	1
nana	6
nanicipapi	1
nanihon	1
nanke	2
napa	1
napanpi	1
napciwanka	18
napcupe	2
nape	92
napepi	4
napin	23
napištanwicayaye	1
napištanyanpi	1
napohnahnaka	1
napohye	1
naunjinpi	1
naunkiĥonpi	2
naunĥmanpi	1
naunĥonpi	4
nawajica	1
nawajin	6
nawang	1
nawapca	1
nawaĥon	36
nawicakicipapi	1
nawicakicipe	1
nayajice	1
nayajin	2
nayajinpi	1
nayaĥon	3
nayaĥonpi	8
nayecipapi	1
naĥma	1
naĥmana	4
naĥon	19
naĥonpi	16
naĥonpo	1
naĥponpi	1
našdog	4
naškica	1
ni	128
nicagapi	2
nicahipi	1
nicaje	6
nicakijapi	1
nicakije	2
nicante	1
nicantepi	3
nicapi	1
nicaupi	1
nicaĥnigapi	2
nice	1
niceĥpi	2
niceĥpipi	1
nici	12
nicicagapi	1
nicicapi	1
nicigajujupi	1
nicigepi	1
nicin	1
nicinca	34
nicinkši	8
nicinye	8
nicipajinpi	1
nicipi	9
nicite	2
niciton	2
nicitonpi	2
niciun	1
niciyapi	2
niciye	6
niciyuotapi	4
nicopi	6
nicu	3
nicunkši	5
nicunkšipi	3
nicupi	4
nicuwa	1
nicuwapi	1
nida	4
nien	3
nigonge	1
nihakam	1
nihapi	1
nihdepi	3
nihduecetu	1
nihduhepicašni	1
nihduskapi	1
nihektam	7
nihihna	3
nihihnapi	1
nihinciyapi	4
nihinĥpayapi	2
nihinĥpaye	1
nihipi	2
nihiyahde	1
nihiyahdepi	2
nihnakapi	1
nihnayanpi	3
nihuhapi	1
nihun	3
nihunkakepi	1
nihunkawanji	2
nihunkawanjipi	2
nii	1
niipi	1
niišta	7
niištapi	1
nikiye	1
nikiyepidan	1
nikte	1
nimaku	1
nimdezapi	1
nina	42
ninagi	4
ninagipi	2
ninape	6
ninapepi	1
ninite	1
niniyanpi	1
ninonpapi	1
nioie	1
nioiepi	1
nionĥanpi	1
nioĥan	5
nioĥanpi	2
nipa	1
nipi	4
nisehu	1
nisiha	1
niska	1
nisunka	4
nisunkapi	2
nita	1
nitacanhpi	1
nitacanku	1
nitacanĥpi	1
nitahu	1
nitakoja	1
nitakuye	1
nitamagapi	1
nitaokiye	6
nitaokiyepi	1
nitapi	2
nitawa	57
nitawacin	1
nitawacinpi	1
nitawanuyanpi	4
nitawapi	15
nitawin	11
nitawinoĥtin	1
nitawinpi	2
nitawokoyake	1
nitašicecapi	2
nite	4
nitezi	2
nitimdo	1
nitkokim	1
nitohnake	2
nitoiyokipi	1
nitokam	20
nitowaonšida	2
nitowašake	1
nitowiyuškinpi	1
nitoye	1
nitoĥtani	1
nitunkan	1
nituwe	1
niun	1
niunpi	8
niunyanpi	1
niwakanpi	1
niwaĥpanica	2
niwe	1
niwicaya	1
niwicaye	2
niya	9
niyacopi	2
niyake	13
niyan	4
niyanpi	7
niyatanpi	1
niyate	17
niyatepi	8
niyawašte	9
niyawaštepi	2
niyašicapi	5
niyašice	1
niye	79
niyepi	34
niyuhapi	2
niyuhe	2
niyukcanpi	2
niyutaninpi	1
niyuwašakapi	1
niyuwaštepi	1
niyuzapi	3
niyušinyayapi	1
niyuštanpi	2
niš	24
nišeya	1
niši	2
nišipi	2
nišnana	1
noge	10
nom	45
nonpa	70
nonpakiya	1
nonpapi	3
numwe	1
nun	1
nuni	1
nunipi	1
nunke	2
nunwe	43
o	5
oaunĥtapi	1
obe	2
obosdatu	1
obusdatu	1
ocaje	32
ocanku	2
ocawasin	1
oceti	2
oceyapi	2
ociciwa	1
ociciyag	1
ociciyaka	1
ociciyakapi	3
ociciyake	3
ociciye	3
ocihde	1
ocin	1
ocišakowin	1
ocowasin	23
odakapi	1
odakonciciyapi	1
odakonciciye	1
odakonciyapi	1
odakonkiciyapi	1
odakota	2
odota	1
odowan	3
odutanpi	1
oenape	1
oge	3
ohanhanna	1
ohankoya	1
ohanske	4
ohanzi	2
ohanĥanna	5
ohdaka	1
ohdake	1
ohdakinyan	5
ohdašni	1
ohe	1
ohehde	1
ohehdepi	1
ohiniciye	1
ohinikiye	2
ohinninyan	1
ohinniyan	20
ohinĥpayapi	1
ohitika	1
ohitike	2
ohiwaya	1
ohiwaye	1
ohiwicayapi	1
ohiwicayayapi	1
ohiwicaye	1
ohiya	3
ohiyapi	1
ohiyaya	1
ohiyayapi	1
ohiye	13
ohna	140
ohnahnakapi	1
ohnaka	22
ohnakapi	1
ohnihde	92
ohnihdeya	1
ohnihdeye	1
ohoda	5
ohodapi	18
ohodawicakiya	1
ohodašniyan	1
ohomniya	1
ohomniyan	1
ohowada	2
ohowicadapi	1
oicage	9
oicaĥye	1
oiciya	1
oie	41
oiepi	1
oieyapi	1
oihdugepi	1
oihuni	1
oin	5
oinatake	1
oinpi	2
oinpidan	4
ointpa	2
oise	4
oitonpišni	1
oiyahde	1
oiyanihde	1
oiyopeye	1
oiyotanke	43
oiyuwege	1
oizinye	2
ojanjan	8
oju	4
ojudan	18
ojugjudan	1
ojuha	2
ojupidan	2
ojuwicakicitonpi	1
okaduze	1
okamna	1
okan	2
okanta	1
okapon	1
okaptapi	3
okapte	1
okatanpi	1
okatapi	1
okaĥ	2
okaĥnigapi	1
okaĥniĥ	1
okaštan	2
okde	1
okicasdece	1
okicicaštan	1
okiciciya	3
okiciciyakapi	1
okicipapi	1
okicipe	2
okicize	1
okiciĥinyanpi	1
okide	2
okihe	1
okihi	31
okihipi	7
okihpa	1
okini	7
okinihan	1
okinikiciciya	1
okinni	2
okinyanpi	1
okinye	2
okipa	2
okipapi	1
okipe	1
okitahedan	1
okitpani	4
okitpanipi	4
okiwicakasdece	1
okiya	5
okiyag	1
okiyaka	6
okiyakapi	8
okiyakapo	1
okiyake	2
okiyapi	2
okiye	12
okizi	3
okiĥpa	1
okodakiciye	23
okonwanjidan	1
okotonyan	10
okšan	1
om	66
omaka	7
omakiyaka	3
omakiyakapo	3
omakiyake	1
omakiye	7
omani	8
omanipi	2
omape	1
omaunnipi	2
omayakidake	3
omayakidaken	1
omayakiye	2
omayutan	1
omdake	1
omdaye	3
omdecaheya	1
omdoton	2
omicipapi	1
omicipe	1
omna	4
omnica	1
omniciye	4
on	427
onamataka	1
onanitaka	1
onapa	1
onapapi	1
onatag	2
onataka	3
onatakapi	2
onawape	1
onawicataka	1
onge	9
oniciya	1
oniciyaka	1
oniciyakapi	4
oniciyake	1
oniciye	1
onihnake	1
oniowotanna	2
onipe	1
oniwotanpidan	2
oniya	2
oniyakapi	2
onnišike	1
ononiyata	1
onpe	1
onspe	3
onspekiye	1
onspeniciyapi	2
onspepi	1
onspewicakiyapi	1
onuni	3
onuniyan	2
onuniyata	1
onĥdoĥda	4
onĥoĥda	2
onšiiciya	1
onšikicida	1
onšikiĥan	1
onšikiĥanpi	2
onšimada	1
onšimayada	1
onšinidapi	1
onšiwicada	1
onšiwicakicda	1
onšpa	4
onšpadan	1
ookiye	18
ooyakihi	1
opa	7
opakiciĥta	1
opapi	9
opawinge	74
opaĥta	1
ope	16
opeciton	1
opecitonpi	1
opekicaton	2
opekiciton	1
opemakiton	1
opemicaton	1
openicitonpi	1
opeton	7
opetonpi	5
opeunkicatonpo	1
opeunkicitonpo	1
opeunnicitonpi	1
opeuntonpi	2
opeunyakitonpi	1
opewicakicaton	5
opewicakiton	1
opewicakitonpi	1
opewicaton	1
opewicatonpi	3
opeya	5
opiiciyapi	1
opiniciya	1
opiniciyapi	1
opiye	1
opo	1
opta	3
optaye	9
oputkanpi	2
oqapi	1
osan	1
osni	1
ota	62
otahedan	7
otancanke	4
otapaza	1
oteĥi	1
oti	5
otikita	1
otipi	2
otke	3
otoiyo	1
otoiyohi	72
otokahe	11
otokaheya	8
otonwe	93
otpaza	16
otpaze	5
ouncage	11
ounkiyapi	1
ounpapi	1
oununyanpi	2
ounwaye	1
ounyan	13
ounyanpi	21
ounyaye	3
ounye	19
ouye	2
ow	1
owahdake	1
owahinapeye	1
owakihi	2
owakimdake	1
owakitpani	3
owakiya	1
owanca	1
owancaya	29
owanka	2
owanyag	14
owanyake	2
owanyeye	3
owapa	1
owapi	10
owasin	411
owatanna	3
owawa	1
owawicakiya	1
owawicakiye	1
owe	1
owecinhan	1
owehnaka	1
owicakicihnakapi	1
owicakicijupi	1
owicakiya	2
owicakiyaka	6
owicakiyakapi	2
owicakiyake	3
owicakiye	2
owicakuwa	1
owicape	2
owicawakimdaka	1
owicawapi	3
owicayahnake	1
owicayake	1
owicayakiye	1
owihanke	48
owihankenšni	1
owihankepi	2
owihanketa	1
owihankeye	1
owihankešniyan	1
owikanke	1
owinja	2
owotanna	59
owotanpidan	1
oyagpica	1
oyahnake	1
oyajupi	1
oyaka	1
oyakapi	10
oyake	6
oyakidakapi	1
oyakihi	2
oyakihipi	2
oyakite	1
oyanke	11
oyapapi	3
oyape	1
oyate	87
oyatepi	3
oyawa	1
oyaĥandapi	3
oyaĥe	3
oyuha	1
oyutan	3
oze	2
ozi	1
oziyapi	1
ozuye	8
oĥan	15
oĥanko	2
oĥanpi	2
oĥanyan	1
oĥanyanpi	5
oĥanye	2
oĥdoka	11
oĥtayetu	6
ošbe	3
oškiškeya	1
ošpaye	5
oštehdapi	2
pa	42
pago	2
paha	17
pahi	1
pahipi	2
pahohošni	1
pajodan	1
pakiĥta	1
pamahdedan	3
pamni	1
panyanhan	4
paohduta	1
papšon	1
pasdata	1
pasi	1
pasuta	1
pata	3
patuja	3
patujapi	6
patuš	2
paunĥtapi	1
pawaĥte	2
payaĥdeca	1
payaĥtapi	1
paĥice	1
paĥpa	1
paĥpapi	1
paškicapi	1
pe	4
pehan	1
peji	14
pejihuta	5
pesdete	1
peta	39
petan	2
petijanjan	14
pi	1
pica	2
pidaunyayapi	1
piiciyapi	1
piundapi	1
piya	3
po	140
poge	2
poskin	4
psipsicadan	1
ptanyetu	1
ptaya	1
pte	26
ptea	1
ptecedan	3
ptejincadan	2
ptenyedan	2
pus	2
pustag	2
putin	1
puza	5
puze	5
qa	2314
qapi	7
qe	11
qehan	30
qeyaš	3
qicanagi	1
qin	7
qinpi	1
qon	241
qu	51
qupi	31
qupo	1
sa	32
sagye	15
sahaduta	1
sakadan	5
sakim	2
sakowin	1
sam	21
samya	1
san	2
sani	1
sanpa	92
sapa	5
sape	2
saphiros	1
sardius	1
sardonis	1
saĥdinos	1
sdaniyanpi	3
sdayapi	1
sdayaye	1
sdohan	3
sdohanpi	1
sdonkiciyapi	1
sdonkiya	2
sdonkiye	3
sdonkiyewicaye	1
sdonunkiyapi	9
sdonunyanpi	13
sdonwakiya	1
sdonwakiye	3
sdonwaya	14
sdonwaye	7
sdonwicayapi	1
sdonwicayaya	1
sdonwicaye	1
sdonwicunyanpi	1
sdonya	15
sdonyakiyapi	2
sdonyakiye	2
sdonyapi	18
sdonyaya	4
sdonyayapi	24
sdonyaye	2
sdonye	20
sdonyeniyanpi	1
sdonyewicakiye	1
sdotkiya	1
sdotkiye	2
se	3
seca	8
seĥ	1
sicatka	1
sicuha	1
siha	19
sinte	3
sintepi	2
sinteĥda	1
sitomniyan	2
siyete	3
ska	32
skan	3
skumna	6
skuya	3
skuye	1
smaragdos	1
smaĥagdos	1
sni	3
stadiya	1
stan	2
su	6
sukaza	7
suken	3
suksuta	1
sunka	6
sunkaku	23
suta	2
sutaya	6
suton	5
ta	39
taadetka	1
taaguyapi	1
taakicita	7
taanpetu	4
tacanku	5
tacankupi	1
tacanĥpipi	1
tacincadan	1
tado	8
tadowan	2
tahepi	4
tahocoka	2
tahokšidan	2
tahu	5
taimnija	1
taja	2
taka	1
takaksiza	1
taken	1
takicuwa	1
takodaku	4
takojatpaku	2
takoš	3
takošku	3
taku	484
takudan	30
takue	1
takuunkiciyapi	1
takuwicawaye	2
takuwicayaye	2
takuwicunye	1
takuyaya	2
takušnišni	1
tamaga	6
tamagapi	4
tamaheca	4
tamahenheca	2
tamakoce	1
tamakocepi	9
tamatpe	1
tamazaska	1
tamdoka	7
tamni	4
tamnipi	1
tan	2
tancan	31
tancanku	1
tancanpi	1
tancodan	9
tancokapidan	1
tanconikadan	2
tanhan	79
tanin	35
tanina	2
taninpi	2
taninyan	8
taniya	3
taniyapi	1
tanka	139
tankakiya	3
tankaku	2
tankan	25
tankapi	1
tankata	4
tankaya	2
tankinkinyan	2
tankinkinyanpi	5
tankinyanyan	2
tankši	3
tankšitku	3
tankšitkupi	1
tannike	1
tanton	1
tanyan	44
tanyeĥ	2
tanšna	1
taobe	1
taohnihde	8
taokiye	26
taonĥdoĥda	4
taoyate	6
taoyatepi	1
tapi	16
tatanka	6
tate	7
tateyanpa	4
tatokadan	10
tatpe	1
tawa	185
tawacin	11
tawacinpi	1
tawaiciyapi	2
tawakeya	6
tawakeyapi	2
tawakiškotpa	1
tawakoniya	1
tawanapin	1
tawaniciyapi	2
tawanuyanpi	9
tawapi	45
tawatenwaye	1
tawatenya	1
tawatenye	3
tawaunyayapi	1
tawawicaye	1
tawayapi	2
tawayatkekiye	2
tawayayapi	1
tawaye	3
tawaĥpayapi	1
tawaši	1
tawcin	1
tawicapa	1
tawicašta	1
tawicoun	1
tawicu	76
tawicupi	9
tawicuyapi	2
tawicuye	1
tawikoška	5
tawinoĥtin	6
tawinoĥtinpi	3
tawiyatke	1
tawiyedan	1
tawoahoope	1
tawoahope	12
tawohekiye	2
tawohnaye	1
tawojutonpi	4
tawokoyake	4
tawoonspe	4
tawootanin	1
tawote	1
tawowapetogton	1
tawowidake	5
tawowiyukcan	1
tawoyute	1
taĥin	16
taĥinca	23
taĥpa	2
taĥunke	1
tašiceca	3
tašicecapi	1
tašina	2
taškoju	1
tašunka	1
tašunke	2
te	28
teca	20
tehan	9
tehantanhan	1
temwaya	1
temwicayapi	2
temya	3
temyapi	4
temye	1
tenimni	1
terapim	3
teyapi	1
teye	1
tezi	4
teĥika	22
teĥike	11
teĥinda	1
tešdaka	1
tešdakapi	1
ti	56
ticaga	1
tiktica	1
timahen	4
timdo	4
timdoku	8
tin	7
tinazipe	1
tinsa	4
tinta	16
tinwicakte	2
tinwicaktepi	1
tipi	57
tiyata	1
tiyohna	1
tiyohnaka	20
tiyoknaka	1
tiyopa	39
tke	3
to	1
tognihdapi	1
tohan	25
tohanhanyan	1
tohantu	1
tohanyan	2
tohe	1
tohini	3
tohinni	8
toka	10
tokadan	2
tokag	1
tokaheya	50
tokan	4
tokaniyanpi	1
tokanon	1
tokapa	29
tokapatanhan	1
tokata	10
tokaya	1
toke	1
tokeca	58
token	66
toketu	2
toki	20
tokicon	4
tokiconpi	2
tokiconze	2
tokidan	1
tokin	2
tokiya	10
tokiyatanhan	1
tokokadapi	1
tokon	1
toktokeca	3
tom	17
tomtom	1
ton	69
tona	174
tonana	6
tonkiye	1
tonpi	45
tonwanyanpi	6
tonyan	1
tooken	1
toowotanna	2
topa	47
topapi	1
topaz	1
toto	1
tounkecapi	1
towaonšida	8
towapetogton	1
towaĥanicidapi	1
towašake	9
towašte	2
towitan	5
toya	1
toyecon	1
toĥan	2
toĥtani	2
tpatan	1
tuew	1
tuka	207
tukte	27
tuktedan	3
tukten	21
tunkanku	1
tuwe	140
tuwedan	25
tuwepi	2
tuĥmaga	2
u	101
ukiya	1
uma	2
umakiya	1
uman	17
umanpi	7
un	327
uncantepi	2
uncistinpidan	1
undakapi	1
unhapi	17
unhdacopi	2
unhdaka	8
unhdake	1
unhdapi	2
unhdawapi	1
unhdipi	2
unhdohdapi	1
unhdoyapi	2
unhduecetupi	1
unhdutinzapi	1
unhduĥdokapi	1
unhipi	7
unhiyahdepi	1
unhuhapi	1
unkagapi	5
unkahdipi	1
unkahipi	2
unkaiapi	1
unkakite	1
unkamnanpi	2
unkan	164
unkaniyuptapi	2
unkanpi	1
unkanš	6
unkapepi	1
unkapinpi	1
unkatapi	1
unkaunpi	1
unkayapi	1
unke	1
unkekiciyapi	5
unkekiyapi	1
unkeniciyapi	3
unketanhanpi	3
unkeyakiyapi	1
unkeyapi	8
unki	1
unkicagapi	2
unkicagen	1
unkicanyanpi	1
unkicatonpo	1
unkici	2
unkicicapi	2
unkicihnayanpi	1
unkicincapi	2
unkicipi	7
unkiciyapi	3
unkiciye	1
unkiciyuhapi	2
unkiciyukcanpi	2
