!	490
'Dan'uwa	1
'Ya'ya	2
'Ya'yan	1
'Ya'yanku	1
'Yan	2
'Yan'uwa	7
'Yan'uwan	3
'Yan'uwana	1
'Yan'uwansa	3
'Yata	2
'dan'uwa	1
'dan'uwana	2
'ya	7
'ya'ya	51
'ya'yan	52
'ya'yana	16
'ya'yanka	1
'ya'yanki	1
'ya'yanku	10
'ya'yanmu	1
'ya'yansa	16
'ya'yansu	6
'ya'yanta	6
'yan	98
'yan'uwa	150
'yan'uwan	8
'yan'uwana	33
'yan'uwanka	11
'yan'uwanku	9
'yan'uwanmu	3
'yan'uwansa	24
'yan'uwansu	5
'yan'uwanta	1
'yanci	8
'yancin	8
'yancina	1
'yancinmu	1
'yangaranci	1
'yanta	10
'yantacce	1
'yantar	1
'yantawar	1
'yantu	3
'yantuwar	1
'yar	24
'yar'uwa	3
'yar'uwar	2
'yar'uwarki	2
'yar'uwarmu	2
'yar'uwarsa	1
'yar'uwarta	4
'yar'uwata	3
'yarka	2
'yarki	1
'yarsa	1
'yarta	5
'yata	3
'yayansa	1
(	51
)	51
,	20884
-	4
.	8196
144,000	2
144,400	2
:	1
;	3
?	1033
A	322
A'a	45
Aa	1
Abadan	1
Abafaras	3
Abafaroditas	2
Abaija	1
Abainitas	1
Abalis	1
Abba	3
Abihudu	2
Abikuriyawa	1
Abiliya	1
Abin	38
Abinci	2
Abincina	1
Abiya	2
Abiyata	1
Abiyus	1
Abokan	2
Aboki	1
Abokin	1
Abokina	2
Aboloniya	1
Abu	5
Abubuwan	1
Adadin	2
Adalcin	3
Adamu	8
Adamun	1
Adaramitiya	1
Adariya	1
Addi	2
Addini	1
Addu'ar	2
Addu'arka	1
Addu'armu	1
Addu'ata	1
Af	1
Afiniki	1
Afisa	17
Afisawa	3
Afodiya	1
Afoliyon	1
Afolos	10
Aftikos	1
Agabas	2
Agaribas	11
Aha	1
Ahaf	1
Ahaz	2
Ai	211
Aiki	1
Aikin	3
Ainon	1
Aka	23
Akaikas	1
Akaldama	1
Akan	3
Akaya	10
Akila	6
Akimu	2
Akwai	31
Al'umma	3
Al'ummai	3
Al'umman	1
Al'ummar	2
Albarka	43
Albarkacin	2
Albarkar	1
Albishirinka	1
Alfa	3
Alfarwar	2
Alhakin	1
Alhakinku	1
Alhali	5
Alharin	1
Alheri	22
Alherin	13
Alherina	1
Alimas	1
Alisabatu	10
Aliyudu	2
Aljanin	1
Aljannu	1
Aljannun	1
Alkawari	3
Alkawarin	3
Alkwarin	1
Allah	1458
Allahn	22
Allahna	16
Allahnka	8
Allahnku	2
Allahnmu	26
Allahnsa	1
Allahnsu	8
Allahntaka	1
Almadama	2
Almajiran	7
Almajiranka	1
Almajiransa	7
Almajiri	2
Almajirin	1
Almasihu	551
Almasihun	4
Almasihunsa	4
Alƙalai	1
Amaryarsa	1
Amfanin	1
Amfibolis	1
Amfiliyas	1
Amin	38
Aminanmu	1
Amininmu	1
Amintacce	1
Amintaccen	2
Amintacciyar	1
Amma	621
Amminadab	4
Amon	2
Amos	2
An	73
Ana	20
Anan	7
Andaranikas	1
Andarawas	13
Aniyta	1
Annabawa	3
Annabawan	2
Annabci	2
Annabi	24
Antakiya	19
Antibas	1
Antibatiris	1
Anuhu	4
Anya	3
Aram	4
Arasa	3
Arastas	2
Aratas	1
Aretis	1
Arfakshad	2
Arimatiya	4
Aristarkus	5
Aristobulus	1
Arkibus	2
Arkilayus	1
Armageddon	1
Artimas	6
Arzikinku	1
Asa	2
Asabar	60
Asbaniya	2
Ashe	128
Ashiru	2
Asinkiritas	1
Asirin	1
Asirtacciyar	1
Asiya	19
Asiyau	1
Askandari	1
Asus	2
Ataliya	1
Atina	5
Atinawa	1
Attajiran	3
Attaura	92
Attaurar	1
Attaurarku	1
Aubulus	1
Aufiya	1
Augustas	4
Ayuba	1
Ayyukan	1
Ayyukanka	1
Ayyukansu	1
Azaliya	2
Azariya	2
Azotus	1
Azuro	2
Ba	245
Ba'afise	1
Ba'al	1
Ba'al'umme	3
Ba'alzabul	7
Ba'ibrane	1
Ba'isra'ile	2
Baba	6
Babba	2
Babban	13
Babbar	1
Babila	12
Babiliyas	2
Babiriye	1
Babu	6
Badarbe	1
Bafarisiye	9
Bafarisiyen	5
Baftisma	1
Bafusa	2
Bagadaza	2
Bagalile	6
Bahar	2
Bahelene	3
Baheleniya	1
Bai	10
Baitalami	8
Baitulmalin	1
Baiwar	1
Bakan'ane	2
Bakan'aniya	1
Bakurane	4
Bakwai	3
Bal'amu	3
Bala'i	1
Bala'in	2
Balak	1
Balawe	1
Balawiye	1
Balle	1
Bamasaren	3
Bamfiliya	5
Ban	23
Banazare	19
Banazaren	1
Banda	12
Bangaskiya	1
Bangaskiyarka	1
Bangaskiyarki	1
Bangaskiyarmu	1
Bangaskiyarsa	1
Bar-yashu'a	1
Barabbas	12
Barak	1
Baranka	2
Baransa	2
Baranyar	1
Bari	10
Bariyata	3
Barminas	1
Barnaba	30
Barniki	3
Barome	4
Barsaba	2
Barsisa	1
Bartalamawas	4
Bartimawas	1
Basamaniya	1
Basamariya	2
Basamariyar	1
Basamariye	3
Basurofinikiya	1
Batamusa	1
Batara	1
Batun	1
Baturobas	1
Bawa	1
Bawan	3
Bayahude	20
Bayahudiya	2
Bayan	110
Bayansu	1
Bayarwa	1
Bayi	1
Bayin	1
Bayinsa	1
Baƙaƙen	1
Baƙin	2
Baɗi	1
Begen	1
Berikiya	1
Betafaji	3
Betanya	12
Betasda	1
Betsaida	7
Beyor	1
Bi	7
Bikin	1
Bilastasa	1
Bilatus	57
Bilikisu	1
Biliyaminu	4
Bilkisu	5
Bin	1
Bincika	1
Birgamas	2
Biriya	1
Birnin	3
Bisa	3
Bishara	1
Bisidiya	2
Bitiniya	2
Bitrus	197
Biya	1
Biyar	1
Bo'aza	4
Borkiyas	1
Budis	1
Buga	2
Buhu	1
Bukatata	1
Bukatu	1
Bukkoki	1
Bulus	190
Buntus	3
Burina	1
Burokoras	1
Burus	1
Butiyoli	1
Buwanarjis	1
Buɗu	1
Bābān	1
Băƙi	1
Can	1
Ceto	7
Ceton	4
Cetona	1
Cetonmu	14
Cewa	1
Cikar	1
Cikinsu	1
Ciyawar	1
Cuɗaɗɗiyar	1
Da	644
Dabbar	3
Daga	86
Dahir	1
Daidai	5
Daina	1
Dalilin	1
Dalmanuta	1
Dalmatiya	1
Damarisa	1
Daniyel	1
Darba	3
Dare	4
Dariyarku	1
Dattawa	1
Dattawan	2
Dattawanku	1
Dawainiyar	1
Dawuda	60
Daɓe	1
Daɗaɗɗen	1
Dikafolis	3
Dimas	3
Dimashƙu	16
Dimitiriyas	3
Diyonisiyas	1
Diyotarifis	1
Dogaran	1
Dogarin	1
Dokas	2
Dole	1
Domin	223
Don	263
Duba	2
Dube	1
Dubi	5
Duhun	1
Duk	251
Duka	10
Dukan	15
Dukanku	2
Dukanmu	2
Dukansu	6
Dukkan	6
Dukkanku	1
Dukkanmu	1
Dukkansu	1
Duniya	1
Duniyar	1
Durusila	1
Dutsen	25
Dā	19
Eber	2
Edom	1
Elamawa	1
Ele'azara	2
Elisha	1
Eliyakim	4
Eliyezar	1
Eliyezer	1
Eloi	4
Enosh	2
Er	2
Fahariyarmu	1
Fahimtar	1
Famarku	1
Fantas	3
Fanuyila	1
Farat	1
Farisiyawa	84
Farisiyawan	1
Fariyarmu	1
Farka	1
Farko	4
Farkon	1
Fartiyawa	1
Fartunatas	1
Fatalwa	1
Faufau	1
Faɗa	1
Faɗi	1
Faɗuwar	1
Feleg	2
Fentikos	3
Feresa	4
Festas	14
Fibi	1
Fijalas	1
Filadalfiya	2
Filibi	6
Filibiyawa	1
Filibus	35
Filiguna	1
Filikus	9
Filiman	1
Filitas	1
Filulugusa	1
Finikiya	4
Fir'auna	5
Firdausi	2
Firdausin	1
Firijiya	3
Firist	8
Fita	2
Fitila	1
Fitilar	1
Fito	1
Fiye	2
Fuskarsa	1
Fāri	1
Fāriyarku	1
Ga	154
Gabbata	1
Gad	1
Gaisuwa	4
Galatiya	6
Galatiyawa	1
Galilawa	4
Galilawan	1
Galili	62
Galiyo	3
Gama	60
Gamaliyal	2
Game	2
Gamzaki	1
Ganin	5
Gara	3
Garasinawa	4
Gari	1
Garken	2
Garun	2
Garwa	1
Gaskiya	7
Gaskiyarki	1
Gatsemani	1
Gaya	6
Gayus	5
Gaza	1
Gaɓoɓinmu	1
Getsamani	1
Gidan	12
Gidansa	1
Gidiyon	1
Girbin	2
Girma	11
Gishiri	2
Godiya	6
Gog	1
Golgota	3
Gonar	2
Guminmu	1
Gurasa	6
Gurasan	2
Gurasar	5
Gursunar	1
Gwadawar	1
Gwamrata	4
Gwauruwa	1
Gădon	1
Haba	3
Habasha	2
Habila	4
Hadaya	1
Hades	10
Hadiri	1
Haikali	65
Haikalin	56
Haikalinka	1
Haikalinsa	4
Hajaratu	2
Haka	101
Hakanan	1
Hakika	84
Hakkinsa	1
Halal	2
Halfa	5
Halleluya	4
Hamasa	1
Hamisa	2
Hamor	1
Hanana	4
Hananiya	11
Hankalinki	1
Hankalinsa	1
Hannatu	1
Hanyoyinka	1
Har	98
Haran	2
Harmajanas	1
Harsashin	1
Harshe	1
Haruna	5
Haske	5
Hasken	3
Hatimin	2
Hawo	1
Hawwa'u	2
Hayaƙin	1
Hayaƙinta	1
Helenanci	5
Helenawa	5
Heli	2
Hellas	1
Hesruna	4
Hezekiya	2
Himinayas	2
Hirafolis	1
Hirudiya	6
Hirudiyan	1
Hirudus	48
Horon	1
Hosanna	6
Hukunce-hukuncensa	1
Hukuncin	2
Hukuncina	1
Hukuncinka	1
I	19
Ibilis	4
Iblis	30
Ibraham	1
Ibrahim	83
Ibraniyawa	3
Idan	7
Idanunsa	1
Idin	22
Ido	2
Idonsu	2
Iffata	1
Ifraimu	1
Igiyar	1
Ikilisiya	29
Ikilisiyar	11
Ikilisiyoyi	2
Ikilisiyoyin	1
Ikkilisiya	1
Ikkilisiyar	1
Iko	4
Ikon	3
Ikoniya	6
Ilimi	1
Ilirikun	1
Iliya	29
Immanuwel	2
Imuwasu	1
In	296
Ina	132
Inda	9
Iniyasu	2
Irin	10
Irmiya	3
Ishaku	21
Ishaya	23
Ishayan	1
Iska	1
Iskandari	5
Iskandariya	3
Iskandariyawa	1
Iskariyoti	11
Isr'ailawa	1
Isra'ila	55
Isra'ilar	1
Isra'ilawa	21
Issaka	1
Istakis	1
Istifanas	13
Isuwa	2
Ita	10
Italiya	5
Ituriya	1
Iya	2
Iyakar	1
Iyayensa	1
Iyayenta	1
Jama'a	5
Jama'armu	1
Janisarata	3
Jarabar	1
Jawabi	1
Jawabina	1
Je	8
Ji	2
Jibin	4
Jibra'ilu	2
Jiki	4
Jim	2
Jinƙai	1
Jinƙansa	1
Jiya	1
Joshuwa	2
Jurewarku	1
Ka	126
Ka'idar	1
Kabarin	1
Kabilai	1
Kaciya	1
Kaciyar	2
Kada	169
Kafadokiya	2
Kafarnaham	1
Kafarnahum	14
Kafarnahun	1
Kafin	8
Kai	84
Kaisar	29
Kaisariya	17
Kaito	4
Kaiton	6
Kaitona	3
Kaitonka	2
Kaitonki	4
Kaitonku	17
Kaitonsu	1
Kakan	1
Kakannin	4
Kakanninmu	1
Kalaudiya	1
Kalaudiyas	3
Kaldiyawa	1
Kallon	2
Kalma	2
Kalman	4
Kalmar	1
Kalmomin	1
Kamannin	1
Kamanninsa	1
Kamar	53
Kan	2
Kan'ana	2
Kana	13
Kandakatu	1
Kanka	1
Kankiriya	2
Kansa	2
Karaska	1
Karbus	1
Kare	1
Karita	5
Karitawa	3
Karniliyas	8
Karɓi	2
Kashegari	23
Kasuwar	1
Kauda	1
Kaunarku	1
Kawartas	1
Kawo	2
Kawu	1
Kayafa	9
Kayan	1
Kayinu	3
Ke	11
Kefas	9
Kenan	4
Kewaye	3
Ki	7
Kidron	1
Kila	3
Kilemas	1
Kilikiya	8
Kiliyobas	1
Kilofas	1
Kin	3
Kinidas	1
Kirawo	1
Kiriniyas	1
Kirisbus	2
Kirista	3
Kish	1
Kishin	1
Kiyos	1
Ko	111
Kogin	15
Kolosi	1
Koma	1
Kome	10
Kora	1
Koranti	6
Korantiyawa	2
Korasinu	2
Korban	1
Kos	1
Kosama	2
Kowa	64
Kowace	9
Kowane	12
Kowannenku	1
Kowannenmu	1
Koyanzu	2
Koyarwata	1
Koyaushe	2
Kristi	1
Ku	422
Kubrus	8
Kudu	2
Kukan	10
Kullum	9
Kuluwi	1
Kuma	2
Kun	58
Kuna	14
Kunne	1
Kurane	2
Kuraniyawa	1
Kurciyoyi	1
Kursiyinka	1
Kusan	1
Kuza	1
Kuɗi	1
Kwa	2
Kwanaki	1
Kwanansa	1
Kwando	1
Kwatancin	2
Kyakkyawan	2
Kyauron	3
Kyauta	1
Kā	10
Kă	4
La'anannun	1
Labari	1
Labarin	1
Labarinsa	2
Labudda	2
Labulen	1
Ladarku	1
Lahira	2
Lallausan	1
Lalle	68
Lamek	2
Lamirina	1
Larabawa	3
Lasafta	1
Lasiya	1
Lawi	14
Lawiyawa	1
Lawudikiya	6
Lawudikiyawa	1
Li'azaru	18
Libartinawa	1
Libiya	1
Lidda	3
Lidiya	2
Likita	1
Likiya	1
Likoniya	1
Likoniyanci	1
Linas	1
Lisaniyas	1
Lisiyas	3
Listira	7
Littafi	1
Littafin	13
Littattafai	21
Lokaci	8
Lokacin	5
Lokacina	2
Loyis	1
Luka	3
Lukiyas	2
Lutu	4
Ma	4
Ma'aikaci	2
Ma'anar	1
Ma'ata	2
Mabiyinsa	1
Macancanci	3
Mace	6
Macen	2
Macijin	2
Maciya	2
Macizan	1
Madalla	3
Madawwami	1
Madawwamin	1
Madayana	1
Madayanawa	1
Mafaka	1
Mafi	15
Magabcin	1
Magabcinku	1
Magabciyar	1
Magadaliya	12
Magadan	1
Magana	1
Maganar	102
Maganarka	2
Maganarsa	3
Maganarsu	2
Maganata	1
Magog	1
Mahaifi	1
Mahaifin	1
Mahaifinsa	1
Mahaifiyar	1
Mahaifiyarsa	4
Mahalel	2
Mahalicci	2
Mahaliccin	1
Mahaliccinsa	1
Mahayinsa	1
Mahaɗantan	1
Mahukunta	1
Mahukuntan	1
Mai	194
Maibaftisma	15
Maigida	10
Mainana	2
Makafi	3
Makafin	1
Makaho	1
Makahon	2
Makaɗaici	3
Makaɗaicin	2
Makidoniya	27
Makiyaya	1
Makiyayan	1
Makiyayi	3
Makiyayin	1
Mala'ika	9
Mala'ikan	5
Mala'iku	2
Malam	42
Malaman	2
Malamin	2
Malaminku	3
Malaya	2
Malita	1
Maliya	2
Malki	4
Malkisadik	8
Malkus	1
Mamacin	1
Mamallaki	3
Mamallakin	1
Managarci	3
Manason	1
Manassa	3
Manayan	1
Manoman	2
Manyan	4
Manzanni	1
Manzannin	1
Manzo	1
Maraice	1
Marar	8
Markus	8
Marta	13
Maryamu	51
Maryamun	3
Masar	25
Masarawa	2
Mashaidi	2
Masu	29
Masujadar	1
Mata	1
Mataimakan	1
Matan	1
Matana	2
Matar	7
Matat	4
Matata	2
Matatiya	4
Matattarar	1
Matiyas	2
Matiyu	5
Matsa	1
Matsakanci	1
Matsayinsa	1
Mawadata	1
Mayunwata	1
Maza	5
Mazaunan	3
Maƙiyi	1
Maƙogwaronsu	1
Maƙwabta	1
Maɗaukaki	26
Me	56
Mece	1
Mene	2
Metusela	2
Mhm	1
Miji	1
Mika'ilu	3
Militas	3
Mira	1
Misali	10
Misiya	2
Mitilini	1
Miƙaƙƙiya	1
Miƙo	4
Molek	1
Mu	45
Muddin	2
Mudun	4
Mugayen	1
Mugun	13
Muhawwarar	2
Muhimmin	1
Muka	1
Mukan	1
Mulki	4
Mulkin	112
Mulkina	1
Mulkinka	2
Mulkinsa	4
Mummunan	1
Mun	36
Muna	17
Munafukai	2
Muradina	1
Muryar	4
Muryarsu	1
Musa	79
Musamman	1
Musan	3
Musu	2
Musun	14
Mutane	12
Mutanen	13
Mutum	93
Mutumin	19
Mutuwa	3
Mutuwar	1
Na	179
Na'am	1
Na'aman	1
Naftali	3
Nagarin	1
Nahor	2
Nahum	2
Najaya	2
Namiji	1
Nan	66
Narkisas	1
Nashon	4
Nassi	25
Nassin	7
Nata'ala	6
Natan	2
Natsu	1
Nawa	2
Nayin	1
Nazarat	10
Nazarawa	1
Ne	2
Nesa	1
Ni	123
Nikafolis	1
Nikanar	1
Nikodimu	5
Nikolas	1
Nikolatawa	2
Nimfa	1
Nineba	3
Niri	2
Niriyas	1
Niyabolis	1
Niyyar	1
Niyyarmu	2
Niyyarsu	1
Nono	1
Nufin	1
Nufinsa	1
Nuhu	9
Nuna	1
Obida	4
Omega	3
Onisifaras	2
Ra'ubainu	1
Rabbi	2
Rabboni	1
Rabu	2
Rafin	1
Rago	8
Ragon	26
Ragonmu	1
Rahab	3
Rahila	1
Rai	12
Raina	2
Rama	1
Ramfan	1
Ramuwa	2
Ran	5
Ranar	10
Ranka	3
Ransa	1
Rayayye	15
Rayayyiyar	1
Rayuwar	1
Refaya	2
Rehobowam	2
Reyu	2
Rifkatu	1
Rigiyum	1
Rijiyar	1
Roda	1
Rodusa	1
Roma	10
Romanci	1
Romawa	7
Rubuta	4
Rubutun	1
Rufas	2
Rufe	1
Ruhohin	4
Ruhu	202
Ruhun	40
Ruhuna	3
Ruhunsa	6
Ruhunta	1
Runduna	2
Rundunonin	1
Rut	1
Ruwan	8
Sa	3
Sa'ad	66
Sa'an	113
Saboda	223
Sabon	6
Sabuwar	2
Sadukiyawa	14
Saduma	9
Saduƙu	2
Safiratu	1
Sai	1187
Saikar	1
Sakamakonsu	1
Sakayyar	1
Sakundas	1
Salama	12
Salamar	2
Salamata	1
Salamis	1
Salima	1
Sallame	1
Salmon	4
Salmoni	1
Salome	2
Salukiya	1
Sama	192
Sama'ila	3
Saman	2
Samari	4
Samariya	8
Samariyawa	8
Samas	1
Saminu	40
Sammai	1
Samson	1
Samutaraki	1
Sanadin	1
Sanadodin	1
Sandar	1
Sanin	15
Sarakunan	5
Sararin	3
Saratu	4
Sarauniyar	2
Sardisu	3
Sarjiyas	1
Sarki	4
Sarkin	33
Sarkinki	1
Sarkinsu	1
Sarona	1
Sastanisu	2
Sau	8
Sauka	1
Saul	1
Saura	2
Sauran	7
Saurana	1
Saurayin	1
Sayenku	1
Serug	2
Sha	1
Shaidan	1
Shaidar	3
Shaidu	1
Shaiɗan	36
Shan	1
Shanyayyu	1
Shari'a	115
Shari'ar	27
Shari'arku	1
Shari'armu	1
Shari'arsu	2
Sharia	1
Shawulu	25
Shayaltiyel	1
Shayeltiyel	1
Shekara	2
Shekem	2
Shela	2
Shem	2
Sheyaltiyel	2
Shi	133
Shimeya	2
Shin	15
Shirayin	3
Shirya	1
Shitu	2
Shugaba	16
Shugabanni	2
Siba	1
Sidon	12
Sihiyona	7
Sila	18
Siluwam	3
Simirna	2
Sina'i	3
Sinai	1
Sintiki	1
Sirakusa	1
Sirtis	1
Sitokiyawa	1
Soja	1
Sona	2
Sonsu	2
Sosai	1
Su	75
Subataras	1
Suka	114
Sukan	2
Sulemanu	12
Sulusin	2
Sun	31
Suna	51
Sunan	2
Sunana	1
Sunansa	2
Surar	3
Suriya	9
Surukar	2
Susibataras	1
Suzanatu	1
Sā	2
Sāke	3
Sāɓo	1
T	1
Ta	115
Tabbatacce	1
Tabita	2
Tabɗi	1
Tafi	2
Tagwai	3
Tagwaye	1
Taho	1
Taimako	4
Taimakon	1
Talamayas	1
Talita	1
Tamar	1
Tana	7
Tarafina	1
Tarafusa	1
Tarakunitas	1
Tarko	1
Taro	8
Tarofimas	3
Taron	7
Tarsus	5
Tartiyas	1
Tartulus	2
Taruwasa	6
Tasa	1
Tasalonika	7
Tasalonikawa	2
Tashi	20
Taso	2
Taurari	2
Taya	12
Tayatira	4
Tekun	8
Tera	1
Tibariya	3
Tibariyas	1
Tikikus	5
Timan	1
Timawas	1
Timoti	26
Tiranas	1
Titus	15
Tiyofalas	2
To	384
Toma	11
Tsarki	110
Tsarkin	6
Tsarkinka	2
Tsatson	2
Tsaya	1
Tsohon	1
Tsohuwarka	1
Tsoro	1
Tsufana	4
Tudas	1
Tudun	3
Tufafinku	1
Tuhumi	1
Tuli	2
Tumaki	1
Tumakin	1
Tun	48
Tura	1
Tushen	1
Tuɓe	1
Uba	120
Uban	40
Ubana	48
Ubangidana	3
Ubangidansa	2
Ubangiji	549
Ubangijin	18
Ubangijina	8
Ubangijinku	2
Ubangijinmu	77
Ubangijinsu	5
Ubanka	5
Ubanku	25
Ubanmu	13
Ubansa	9
Ubansu	1
Uku	1
Ulumfas	1
Umarnan	1
Umarnin	2
Umarninsa	1
Ungo	3
Unisimas	2
Urbanas	1
Urdun	15
Uriya	1
Urushalima	144
Uwar	1
Uwargida	4
Wa	45
Wace	14
Wadda	1
Wahayi	1
Wahayin	1
Wajen	7
Wajibi	2
Wan	1
Wanda	110
Wane	40
Wani	36
Wannan	124
Wanne	6
Wasiƙunsa	1
Wassalam	2
Wata	19
Watakila	3
Wato	77
Wayyo	1
Waƙar	2
Waɗancan	3
Waɗanda	37
Waɗannan	20
Waɗanne	3
Waɗansu	47
Waɗansunku	1
Waɗansunsu	2
Wuf	1
Wuri	12
Wurin	4
Wuta	13
Wutsiyarsa	1
Wāne	1
Ya	500
Yaba	1
Yabo	4
Yadda	30
Yafa	10
Yahaya	146
Yahudanci	13
Yahudawa	174
Yahudawan	14
Yahudiya	44
Yahuza	50
Yakan	3
Yakubu	69
Yambirisu	1
Yana	49
Yanisu	1
Yankakke	1
Yanna	2
Yanyawa	2
Yanzu	19
Yared	2
Yari	1
Yariko	7
Yarinya	1
Yaron	2
Yasfa	1
Yason	5
Yasuwa	1
Yata	1
Yau	15
Yaudarar	1
Yauwa	1
Yawan	2
Yawancin	1
Yaya	18
Yayin	1
Yayirus	2
Yefta	1
Yehoshafat	2
Yekoniya	2
Yera	1
Yesse	6
Yesu	1059
Yesun	6
Yezebel	1
Yi	21
Yin	2
Yini	1
Yonana	2
Yoram	2
Yorima	2
Yosi	2
Yosiya	2
Yotam	2
Yowana	2
Yowel	1
Yufiretis	2
Yuliya	1
Yuliyas	2
Yuniyas	1
Yunusa	10
Yunwa	1
Yurokilidon	1
Yusha'u	1
Yustus	3
Yusufu	43
Yuwana	2
Yā	2
Yă	6
Za	73
Zabadi	12
Zabaluna	3
Zabura	6
Zafsa	2
Zagin	1
Zai	29
Zaitun	12
Zakara	1
Zakariya	13
Zakin	1
Zakka	3
Zakuɗa	1
Zaloti	2
Zama	1
Zan	45
Zarifat	1
Zarubabel	4
Zatinsa	2
Zauna	6
Zera	1
Zinariyarku	1
Zinas	1
Zo	12
Zuba	1
Zuciyar	1
Zuciyarku	1
Zuciyarsu	1
Zuciyata	2
Zunuban	2
Zunubi	3
Zurfin	1
[	17
]	17
a	5206
a'a	16
a'aika	2
aba	6
abada	78
abadin	23
abar	17
abin	606
abina	1
abinci	102
abincin	19
abincina	1
abincinmu	1
abincinsa	4
abincinsu	4
abinku	1
abinsa	5
abinsu	1
abinta	1
abokai	1
abokaina	1
abokan	44
abokanku	1
abokansa	3
abokanta	1
abokin	25
abokina	1
abu	152
abubuwa	123
abubuwan	115
abubuwansa	1
abuta	2
adadin	3
adadinsu	2
adalai	6
adalci	125
adalcin	22
adalcinka	1
adalcinku	1
adalcinmu	1
adalcinsa	4
adali	11
adalin	1
adalina	1
adam	50
adamu	1
adana	4
adawarku	1
adawarsa	1
addini	1
addinin	4
addininmu	1
addininsu	1
addu'a	143
addu'ar	2
addu'arka	2
addu'arku	2
addu'armu	1
addu'ata	2
addu'o'i	2
addu'o'in	3
adikansa	1
ado	4
adon	7
adonki	1
adonku	1
adonsa	2
agaji	1
agat	1
aholaki	4
aholakin	7
ai	151
aibata	3
aibi	3
aibobi	1
aibu	10
aika	40
aikakke	1
aikarsu	1
aikata	81
aikatawa	20
aikatawar	1
aikatawarsa	2
aikatawarta	1
aikatawata	1
aike	18
aiken	3
aikensu	2
aiki	129
aikin	118
aikina	12
