!	490
gwargwado	2
gwargwadon	29
gwauranci	1
gwauraye	15
gwaurayen	1
gwauruwa	8
gwauruwar	3
gwiwa	3
gwiwoyinku	1
gyaggyara	1
gyambo	1
gyangyaɗi	1
gyara	2
gyaran	3
gāba	47
gābana	1
gābanmu	2
gābar	2
gābarku	1
gāda	3
gādo	20
gādon	7
gādonmu	1
gādonsa	2
gādonta	1
gāji	7
gāsa	1
gāɓar	1
gănuwa	1
ha'inci	4
habahaba	3
hadari	1
hadaya	46
hadayar	12
hadayarka	3
hadayu	7
haddasa	8
haddi	1
hadiri	6
hagu	3
hagun	6
haguna	2
hagunka	1
hagunsa	1
haifa	24
haifaffe	1
haifaffen	9
haifaffensa	1
haifar	7
haifarku	1
haife	11
haifi	73
haifo	1
haifu	2
haifuwarku	1
haifuwarmu	1
haihu	1
haihuwa	10
haihuwar	6
haihuwarsa	1
haihuwarsu	1
haihuwarta	2
haikali	2
haikalin	5
hajja	2
hajjoji	1
haka	929
hakika	58
hakikance	1
hakikancewa	3
hakikanin	4
hakimansa	1
hakimansu	2
hakin	6
hakki	1
hakkin	5
hakkina	2
hakkinsa	3
hakkinsu	3
hakkinta	2
hakkokin	2
hakora	5
halaka	1
halakarsu	1
halal	7
halalinka	2
halaliya	2
halaliyan	1
halaliyarku	1
halaliyarsu	1
halaliyata	1
halarci	1
halatta	19
halaye	1
halayen	3
halayenmu	1
hali	47
halicce	4
halicci	17
halin	78
halina	1
halinku	8
halinsu	3
halitta	21
halittacciyar	1
halittan	12
halittar	11
halittarka	1
halittarmu	1
halittarsa	1
hallaka	77
hallakakken	2
hallakar	3
hallakarsu	1
hallakarwa	3
hallara	3
hamada	1
hamayya	2
hamayyar	1
hamayyarsa	1
hamdala	1
hamsin	10
hana	49
hange	2
hangi	3
hango	7
hani	1
hankaki	1
hankali	42
hankalin	6
hankalina	5
hankalinka	3
hankalinku	12
hankalinmu	2
hankalinsa	7
hankalinsu	8
hankulanku	1
hannu	75
hannun	43
hannuna	13
hannunka	11
hannunku	1
hannunmu	3
hannunsa	27
hannunsu	10
hannunta	7
hannuwa	3
hannuwan	1
hannuwana	5
hannuwanka	1
hannuwanku	1
hannuwanmu	1
hannuwansa	4
hanuwa	1
hanya	85
hanyar	79
hanyarka	1
hanyarsa	4
hanyarta	2
hanyoyi	3
hanyoyin	6
hanyoyina	1
hanyoyinmu	1
hanyoyinsa	5
hanzari	10
hanzarin	4
hanzarina	3
hanzarinmu	1
hanzarinsa	4
hanzarta	2
har	727
harabar	1
haraji	31
harajin	2
harajinsu	1
haram	1
harbi	2
hargitsa	1
hargitse	1
hargitsi	8
hargitsin	1
hargowa	3
hargowar	1
harhaɗa	2
harhaɗe	1
harka	1
harkar	1
harkarsa	1
harsasen	1
harsashi	2
harsashin	8
harshe	20
harshen	10
harshena	1
harshensa	2
harshensu	1
harsuna	20
harsunan	2
harɓa	1
hasala	6
hasara	6
hasarar	5
hasararsa	1
hasararsu	1
haskaka	21
haskakawa	6
haske	44
hasken	28
haskenku	1
haskensa	4
haskensu	1
haskenta	1
haskoki	1
hassada	9
hassala	1
hasumiya	1
hasumiyar	2
hatiman	1
hatimansa	3
hatimce	2
hatimi	11
hatimin	4
hatiminsa	1
hatsari	11
hatsarin	5
hau	31
hauhawa	1
hauhawan	1
hauka	2
haukan	4
haukansa	1
haura	1
hauren	1
hauri	2
haushi	10
haushin	4
haushinsa	2
hawa	8
hawansa	1
hawaye	7
hawayenka	1
hawayenta	2
hawo	3
haya	1
hayaniya	3
hayayyafa	2
hayaƙi	5
hayaƙin	5
haye	11
hayewa	4
hayi	2
hayin	12
haziƙancin	1
haziƙi	1
hazo	2
haƙa	3
haƙiƙicewa	1
haƙora	2
haƙoransa	1
haƙori	2
haƙorinsu	1
haƙura	4
haƙurce	7
haƙuri	28
haƙurin	1
haƙurina	1
haƙurinsa	3
haƙurinsu	1
haƙwansa	5
haƙƙaƙe	2
haƙƙaƙewa	4
haƙƙaƙewar	1
haɓaka	10
haɗa	19
haɗama	2
haɗamammu	1
haɗe	7
haɗiye	2
haɗu	4
haɗuwa	5
hidima	37
hidimar	23
hidimarka	1
hidimarmu	1
hidimarsa	5
hidimarsu	1
hidimarta	3
hidimomi	1
hikima	54
hikimar	24
hikimarku	1
hikimarta	1
hilace	2
himma	18
himmantu	23
himmantuwa	5
himmar	11
himmata	1
holoƙon	1
homa	2
hore	4
hori	5
horo	7
horon	5
horonmu	2
horonsa	1
horu	3
horuwa	1
hucin	1
huda	1
hudar	1
hudarta	1
hudu	1
hujja	1
hujjar	1
hujjoji	1
hujjojina	1
hujjojinsu	1
hukumar	1
hukunci	48
hukuncin	23
hukuncina	1
hukuncinka	2
hukuncinsa	2
hukuncinsu	1
hukunta	39
hululun	1
huntanci	7
huntu	2
hura	3
hurarre	1
hurci	2
hurhuɗu	1
huro	1
hurta	1
hurtuwa	1
huru	1
hurwa	2
husata	7
husuma	13
huta	7
hutasshe	1
hutawa	4
hutu	3
hutun	1
hutuna	1
huɗa	1
huɗu	62
huɗun	1
i	2
ibada	21
ibadar	3
ibadarka	1
ibadarku	2
ibadarmu	2
ibadarsu	1
iblis	3
ibraham	2
idan	12
idanu	7
idanun	2
idanunka	1
idanunku	2
idanunsa	4
idanunsu	9
idi	10
idin	21
idinmu	1
ido	81
idon	21
idona	1
idonka	11
idonku	1
idonmu	1
idonsu	4
idonta	1
igiya	1
igiyar	6
igiyoyi	1
igiyoyin	1
ihu	22
ijarar	2
ijararta	2
ikilisiya	43
ikilisiyar	22
ikilisiyata	1
ikilisiyoyi	17
ikilisiyoyin	13
ikilisyoyin	1
iko	93
ikon	118
ikona	3
ikonka	3
ikonku	1
ikonsa	21
ikonsu	2
ikonta	1
ila	2
ilimi	11
ilimin	1
iliminmu	1
iliminsa	1
in	668
ina	359
inabi	40
inabin	15
inabinsa	1
inda	105
ingancin	1
inganta	13
ingantawa	6
ingantu	1
ingantuwa	1
ingataccen	2
inna	1
inuwar	4
inuwarsa	3
inuwarta	1
inuwata	3
iri	112
irin	225
irinsa	3
irinsu	6
isa	74
isar	2
isassun	1
ishaku	1
ishara	11
isharar	1
ishararsu	1
isharori	1
ishe	4
iska	40
iskar	9
iske	5
iskoki	1
iskokin	1
iso	33
isowar	1
isowarsu	1
isra'ila	2
isuwa	1
ita	169
itace	19
itacen	14
itatuwa	6
itatuwan	3
iya	197
iyaka	5
iyakacin	2
iyakancewa	1
iyakar	19
iyakokin	1
iyalin	3
iyalinka	1
iyalinsa	7
iyalinsu	1
iyar	1
iyawarmu	1
iyawata	1
iyaye	4
iyayen	5
iyayengiji	9
iyayengijinku	2
iyayengijinsu	2
iyayengijinta	2
iyayenku	3
iyayensa	7
iyayensu	5
iza	12
izawa	1
izini	16
izinin	18
iznin	1
izob	2
ja	22
jagaba	4
jagora	8
jagoran	1
jahilai	6
jahilan	1
jahilci	3
jahilcin	2
jahilcinku	1
jahili	2
jahilta	2
jajjefe	5
jajjefi	1
jaka	1
jakadan	1
jakadanta	1
jakadu	4
jakadun	2
jakar	6
jaki	4
jakinsa	1
jama'a	142
jama'an	1
jama'ar	54
jama'arka	1
jama'arku	2
jama'armu	9
jama'arsa	10
jama'ata	7
jan	15
jana'iza	1
jana'izata	3
janku	1
janye	4
janyo	2
jar	7
jaraba	3
jarabar	8
jarabce	1
jarabci	1
jarabe	1
jarabta	2
jarabtar	1
jarabtarsa	1
jarabtu	2
jarirai	2
jariransu	1
jariri	4
jaririn	2
jarraba	10
jarrabawar	1
jarumawa	1
jarumi	11
jarumin	13
jaruntaka	1
jawabi	16
jawabin	6
jawabinmu	3
jawabinsa	1
jawo	39
jayayya	12
jazza	1
je	155
jefa	55
jefar	2
jefawa	2
jejeffe	1
jeji	45
jejin	2
jejjefe	4
jere	1
jeri	2
jewa	3
ji	492
jibga	4
jibge	2
jibi	3
jibin	5
jice	1
jifa	3
jifan	3
jifanka	1
jifansa	1
jifanta	1
jigajigan	4
jigon	1
jijiguwa	1
jijiyoyi	1
jijjigu	1
jika	1
jiki	102
jikin	68
jikina	17
jikinka	7
jikinku	9
jikinmu	4
jikinsa	32
jikinsu	7
jikinta	2
jikoki	1
jikuna	1
jikunan	1
jikunanmu	1
jim	1
jima	6
jimawa	2
jimillarsu	1
jimiri	16
jimirin	5
jimirina	1
jimirinka	2
jimirinku	2
jimirinsa	1
jimri	1
jin	107
jingim	1
jingina	1
jingine	1
jini	39
jinin	31
jinina	8
jininka	1
jininmu	1
jininsa	10
jininsu	2
jininta	2
jinjirin	1
jinkiri	9
jinkirin	2
jinkirinsa	1
jinkirta	3
jinsa	1
jinta	3
jinyoyi	1
jinƙai	38
jinƙan	6
jinƙansa	4
jira	8
jiraci	1
jirage	4
jiragen	6
jiragensu	1
jiran	9
jiransa	1
jirgi	35
jirgin	67
jirginmu	1
jirginsu	2
jirkitar	3
jirkituwa	1
jita-jitarsu	1
jitajitarsu	1
jiya	3
jiyayya	1
jiyayyar	1
jiyo	3
jiyyarsa	2
jiƙa	2
jiƙo	1
jiɓinsa	1
juhurma	2
juhurman	1
jujin	1
jujjuya	2
jujjuyawa	1
jujjuyawar	1
juna	126
junanku	3
junansu	6
jure	34
jurewa	2
juya	27
juyar	3
juyawata	1
juyayi	2
juyayin	1
juye	9
juyo	20
juyowa	1
ka	1102
ka'ida	5
ka'idar	7
ka'idodi	2
ka'idodin	6
ka'idodina	1
ka'idodinsa	1
kabari	9
kabarin	31
kabarinsa	1
kabila	10
kabilai	2
kabilan	7
kabilanmu	1
kabilar	19
kabilarmu	2
kabilarsu	1
kabilata	1
kaburbura	2
kaburburan	4
kaca-kaca	2
kaciya	57
kaciyar	6
kaciyarka	1
kaciyarsa	1
kada	372
kaf	1
kafa	24
kafaffe	1
kafaffu	2
kafar	4
kafarka	1
kafaɗa	2
kafe	5
kafin	40
kaftu	1
kagarar	6
kahu	4
kai	460
kaifi	5
kaifin	3
kaifinku	1
kaina	49
kaito	1
kaiton	5
kaitonku	3
kaiwa	7
kaka	4
kakan	3
kakanmu	7
kakanni	1
kakannin	7
kakannina	1
kakanninka	1
kakanninku	10
kakanninmu	29
kakanninsa	1
kakanninsu	4
kakansa	1
kakansu	1
kakar	3
kakarka	1
kakat	1
kake	89
kakkai	1
kakkaifan	4
kakkama	1
kakkarye	1
kakkaryo	2
kakkawo	5
kakkori	1
kallafa	1
kallo	3
kallon	5
kalma	3
kalmar	2
kalmomi	3
kalmomin	2
kam	129
kama	118
kamace	1
kamaci	1
kamala	1
kamalta	1
kamammu	1
kamannin	9
kamanninmu	2
kamanninsa	5
kamar	483
kamarku	2
kamarmu	1
kamarsa	6
kamarsu	3
kamata	48
kamawa	1
kambi	7
kambin	7
kambinka	1
kambinsu	1
kame	4
kamewa	2
kamilai	1
kamkam	1
kammala	21
kammalalle	3
kamo	7
kamowa	1
kamu	3
kamunkai	12
kan	473
kana	68
kangara	2
kangararru	11
kangararrun	1
kangare	1
kangonsa	1
kanka	41
kankan	8
kanki	1
kanku	76
kanmu	25
kansa	178
kansu	65
kanta	28
kanzil	1
kara	3
karai	9
karamar	1
karamci	1
karanta	18
karantar	5
karantawa	9
karantu	1
kararka	1
karatu	4
karatun	5
karatunka	1
karawa	1
kare	2
karfe	1
kari	6
kari'a	1
karin	3
kariyata	1
karkace	1
karkara	4
karkarar	1
karkashe	4
karkashi	1
karkata	2
karkataccen	1
karkatattu	1
karkatattun	1
karkaɗe	7
karnuka	6
karnukan	1
karo	2
karsana	1
karshe	1
karuwa	2
karuwai	4
karuwar	6
karya	6
karƙashin	1
karɓa	40
karɓar	36
karɓarsa	2
karɓe	45
karɓi	39
karɓo	5
karɓuwa	5
kasa	44
kasaftawa	1
kasai	2
kasake	1
kasance	75
kasancewa	2
kasancewarsa	1
kasar	2
kasasshe	1
kasasshen	1
kasawarmu	1
kashe	139
kashe-kashenkai	1
kashedi	5
kashedinsu	1
kashegari	10
kashewa	1
kashi	3
kashin	1
kasu	1
kasuwa	13
kata	1
katako	1
katangar	1
katse	2
kauce	2
kauna	1
kaunace	1
kaushin	1
kawai	91
kawaici	1
kawar	28
kawaye	1
kawo	121
kawowa	2
kawu	1
kawuna	6
kawunan	1
kawunansa	1
kawunanta	2
kaya	10
kayan	28
kayana	2
kayanka	1
kayansa	7
kayansu	4
kayanta	1
kayar	1
kayarwa	1
kaza	14
kaɗa	5
kaɗai	98
kaɗaice	1
kaɗaici	1
kaɗaita	3
kaɗan	77
kaɗawa	5
kaɗe	2
kaɗe-kaɗe	1
kaɗu	1
ke	298
kece	4
kecewa	3
keken	4
kekunan	2
kerubobin	1
keta	16
keto	2
kewa	1
kewarku	2
kewaya	1
kewaye	18
kewayen	7
kewayensu	2
kewayenta	3
kewayo	4
keɓance	3
keɓanta	1
keɓaɓɓe	2
keɓaɓɓen	1
keɓaɓɓiyar	4
keɓaɓɓu	1
keɓaɓɓun	1
keɓe	20
ki	31
kiban	1
kibiritu	1
kifaye	4
kifayen	1
kifi	19
kifin	7
kika	5
kike	8
kili	1
kima	5
kiman	1
kimanta	1
kin	6
kina	1
kinkime	1
kintsa	2
kintsattse	1
kintsuwa	2
kira	175
kiran	17
kirana	4
kiranka	1
kiranki	1
kiranku	5
kiransa	8
kiransau	1
kiransu	2
kirari	1
kirawo	14
kirayayye	2
kirayayyu	6
kirayayyun	2
kiraye	2
kirayi	1
kirfa	1
kirisofaras	1
kirisolat	1
kirki	31
kisa	24
kisan	10
kisana	1
kisankai	24
kisankan	2
kisansa	1
kishi	14
kishin	3
kishingiɗa	1
kishingiɗe	2
kissoshin	1
kissoshinsu	1
kitso	2
kiwata	1
kiwataccen	3
kiwatattun	1
kiwo	4
kiwon	10
kiyaye	60
kiyayewa	2
kiyayewar	1
kiɗan	2
ko	800
ko'ina	28
kobo	5
kogi	4
kogin	5
kogon	4
koguna	5
kogunan	1
kogwanni	2
kokawa	1
koma	81
komawa	15
kome	168
komi	1
komo	38
komowa	4
komowar	10
komowarsa	5
komowata	1
kora	6
korar	2
korarku	1
korawa	2
kore	14
kori	2
kowa	239
kowacce	1
kowaccensu	3
kowace	95
kowane	123
kowanne	3
kowannenku	11
kowannenmu	4
kowannensu	9
kowaɗanne	1
koya	66
koyar	29
koyarwa	58
koyarwar	20
koyarwarka	3
koyarwarku	1
koyarwarsa	9
koyarwarsu	1
koyarwarta	1
koyarwata	1
koyaushe	14
koye	1
koyi	23
koyo	3
koyon	1
ku	2086
kube	1
kubensa	1
kudu	9
kuge	1
kujerun	2
kuka	274
kukan	15
kuke	196
kukkuje	2
kula	93
kulake	5
kularku	1
kulle	10
kullum	47
kuma	2626
kumallo	2
kumar	1
kumbura	6
kumfa	3
kumfar	1
kun	209
kuna	204
kunama	3
kunamai	1
kunamin	1
kunci	1
kuncin	2
kundumi	1
kunna	7
kunne	10
kunnen	21
kunnena	1
kunnenku	2
kunnensa	2
kunnensu	2
kunnuwa	1
kunnuwan	1
kunnuwanku	1
kunnuwansa	1
kunnuwansu	5
kunya	18
kunyace	1
kunyar	10
kunyarsu	2
kunyata	18
kurakuran	1
kurame	2
kurciya	4
kurciyoyi	1
kuri'a	6
kurkuku	36
kurkukun	5
kurkusa	2
kurma	3
kurmi	1
kurmin	2
kursiyai	4
kursiyansu	1
kursiyi	3
kursiyin	42
kursiyina	2
kursiyinsa	7
kurum	5
kururuwa	16
kurwar	1
kurwarsa	1
kurɓi	1
kusa	79
kusace	1
kusaci	4
kusan	14
kusatar	2
kusatarsa	1
kusato	15
kusatowa	2
kusatuwa	1
kushe	12
kushen	2
kushenku	1
kushenmu	1
kushenta	2
kuskura	4
kuskure	1
kusurwa	1
kusurwoyin	1
kusurwoyinsa	2
kutare	5
kutsawa	3
kutse	1
kuturta	1
kuturtar	2
kuturtarsa	1
kuturu	4
kuwa	1827
kuyanga	2
kuyangar	3
kuɓe	1
kuɓuce	4
kuɓucewa	1
kuɓuta	25
kuɓutar	21
kuɓutattu	1
kuɗi	31
kuɗin	26
kuɗina	1
kuɗinka	1
kuɗinsu	3
kuɗinta	2
kwa	31
kwaikwayi	1
kwakwazo	1
kwalaben	1
kwalkwakinmu	1
kwalkwalin	1
kwalliyar	1
kwamfa	1
kwamin	3
kwana	64
kwanaki	22
kwanakin	26
kwanan	2
kwanansa	1
kwanansu	2
kwance	26
kwanciya	1
kwanciyar	2
kwanciyarsa	1
kwando	7
kwanduna	4
kwanta	8
kwantar	3
kwanto	4
kwaram	1
kwarara	2
kwararo	4
kwararo-kwararo	1
kwari	1
kwarjini	1
kwasfar	1
kwashe	6
kwatanci	1
kwatancin	12
kwatancinsa	1
kwatanta	13
kwaɓarsu	1
kwaɓe	26
kwaɓi	3
kwaɗaita	1
kwaɗayi	9
kwaɗayin	4
kwaɗi	1
kwaɗon	2
kwiɓi	2
kwiɓina	1
kwiɓinsa	2
kya	2
kyakketa	4
kyakkyawa	6
kyakkyawan	25
kyakkyawar	12
kyan	4
kyanta	1
kyarkeci	2
kyarketai	4
kyau	57
kyauta	18
kyautan	1
kyautar	6
kyautarku	1
kyautata	11
kyautatu	1
kyautu	21
kyauudon	1
kyawawa	1
kyawawan	14
kā	18
kāda	2
kāna	1
kāre	5
kārewa	1
kāriyar	2
kārā	1
kāsa	18
kāsassu	1
kāshe	1
kă	6
la'akari	1
la'ana	1
la'ananne	6
la'anannu	3
la'anar	2
la'ance	2
la'anta	1
la'antar	1
la'antarwa	2
labari	23
labarin	47
labarina	1
labarinka	2
labarinku	2
labarinmu	1
labarinsa	15
labarinta	1
labarunsu	1
labudda	2
labule	1
labulen	4
lada	17
ladabi	9
ladabinku	1
ladan	2
ladansa	1
ladansu	2
ladar	4
ladarsa	4
ladarsu	1
laffa	1
lafin	1
lafiya	82
lafiyar	2
lafiyarki	1
lafiyarku	3
lafiyarmu	1
lafiyarsu	3
lafiyata	4
lafiyayye	6
lafiyayyu	3
lafsur	1
lahani	2
lahira	3
laifi	74
laifin	29
laifina	1
laifinka	2
laifinsa	6
laifinsu	1
laifinta	1
laifofi	2
laifofin	1
laifofinka	1
laifofinku	5
laifofinmu	5
laifofinsu	5
laifofinta	1
laima	1
laka	1
lalace	6
lalacewa	13
lalaci	1
lalas	1
lalata	6
lalatar	1
lallai	1
lallausan	4
lalle	106
laluba	1
lama	2
lamba	3
lambar	4
lambu	2
lambun	3
lambunsa	2
lamiri	16
lamirin	2
lamirinku	1
lamirinmu	2
lamirinsa	2
lamirinsu	6
lamuni	1
lamunin	1
lanƙwame	2
lardi	2
lardin	5
lardinsa	1
lasafta	25
lasaftawa	1
lasar	1
lashe	3
lauje	4
laujenka	2
laujensa	2
laulayinka	1
launinsu	1
lauya	1
layunsu	1
lazamce	1
lazamci	3
lazamta	1
lazimar	1
laƙabi	1
leƙa	3
leɓe	1
leɓunansu	1
likita	2
likitan	1
likkafani	2
likkafanin	9
lilin	13
linzami	2
lis	2
lissafi	2
lissafin	3
litattafin	1
littafan	1
littafi	4
littafin	25
littattafai	2
littattafan	16
littattafansu	1
littattafin	1
liyafa	1
lokaci	76
lokacin	122
lokacina	1
lokacinku	2
lokacinsa	9
lokacinsu	1
lokacinta	1
lokatai	3
lolloki	2
lollokinka	1
lomar	4
lu'ulu'u	8
lu'ulu'unku	1
lubban	2
lulluɓe	4
lulluɓi	1
lumana	2
lungu	1
lura	22
luɗu	2
ma	775
ma'aikaci	4
ma'aikacina	1
ma'aikata	4
ma'aikatan	4
ma'aji	1
ma'ajin	1
ma'ajinta	1
ma'amalarsu	1
ma'ammalarsu	1
ma'ana	3
ma'anar	12
ma'anarsa	1
ma'anarsu	1
ma'arzuta	1
mabartan	1
mabiyansa	3
mabubbugen	1
mabuɗan	2
mabuɗin	4
macancani	1
mace	52
macen	4
maci	1
maciji	6
macijin	15
maciya	4
macizai	8
madadin	1
madadinka	1
madadinmu	1
madalla	2
madara	1
madawwama	2
madawwami	44
madawwamin	7
madawwamiya	1
madawwamiyar	11
madawwani	1
madubi	3
mafafitan	1
mafaka	1
mafakar	2
mafarkai	1
mafarke-mafarken	1
mafarki	5
mafarkin	1
mafi	34
mafifici	6
mafificin	8
mafificiya	2
mafificiyar	6
mafifita	2
mafifitan	10
mafita	1
mafitar	1
mafiya	1
magabci	3
magabcin	5
magabcinka	1
magabcinsa	1
magabta	1
magabtan	3
magabtanku	4
magadan	1
magagi	1
magaji	1
magajin	2
magana	238
maganar	157
maganarka	9
maganarku	3
maganarmu	3
maganarsa	27
maganarsu	5
maganarta	2
maganata	28
maganganu	11
maganganun	5
maganganunsu	2
magani	3
magariba	12
magina	5
magini	1
maginin	4
magininsa	1
magāda	4
magādan	2
magāji	3
magājin	4
maha'inci	1
mahaifi	2
mahaifin	7
mahaifina	3
mahaifinka	7
mahaifinsa	31
mahaifinsu	3
mahaifinta	1
mahaifiya	2
mahaifiyar	12
mahaifiyarka	7
mahaifiyarsa	33
mahaifiyarsu	1
mahaifiyarta	8
mahallaka	6
mahallakar	2
mahankalta	2
mahauta	1
mahayansu	2
mahayinsa	4
mahaɗar	1
maho	1
mahon	3
mahukunci	2
mahukunta	15
mahukuntan	1
mahukuntansu	1
mai	1129
maido	1
maigida	9
maigidan	8
maigidansa	2
maimaita	2
maimaitawar	1
maimakon	8
maishe	9
maiɗakina	1
majalisa	20
majalisar	9
majalisarsu	2
majami'a	27
majami'ar	10
majami'armu	1
majami'arsu	4
majami'u	13
majami'un	3
majami'unku	1
majami'unsu	5
majemi	3
majiya	1
majiyanta	1
maka	136
makabarta	5
makabartar	1
makafi	14
makafin	3
makaho	19
makahon	7
makale	1
makamai	3
makaman	3
makamanmu	1
makamantan	2
makance	2
makantar	3
makarantar	1
makarar	1
makasansa	1
makawa	2
makaɗaici	2
