!	490
makaɗaicin	8
make	1
makidar	1
makidodinsa	1
makirci	6
makircin	3
makircinsa	1
makircinsu	5
makiyaya	3
makiyayan	2
makiyayar	1
makiyayi	7
makiyayin	3
makiyayinsu	1
mako	9
makoki	2
makomarsu	2
makwaɗaici	1
makwaɗaita	2
makyarkyata	1
mala'ika	33
mala'ikan	53
mala'ikana	1
mala'ikansa	4
mala'iku	48
mala'ikun	21
mala'ikunsa	13
mala'ikunsu	1
malalaci	2
malalata	2
malamai	3
malaman	53
malamansu	3
malami	1
malamin	5
malaminku	1
malaminsa	4
mallaka	10
mallakar	14
mallakarka	3
mallakarku	1
mallakarmu	2
mallakarsa	6
mallakarsu	1
mallakata	2
mallake	4
mallaki	6
mama	1
mamaci	1
mamacin	2
mamaki	47
mamakin	21
mamakinsa	3
mamallaki	1
mamansu	1
mamanta	1
mamatsar	4
mamaye	3
mammare	1
man	15
mana	184
managarci	4
mance	4
mangararsa	1
mani	1
manisanta	1
manku	1
manna	4
manne	5
manoma	4
manoman	10
manomi	2
manta	3
mantawa	1
manufa	1
manufar	4
manufarsa	1
manufarsu	1
manufarta	1
manya	10
manyan	107
manzanci	1
manzancin	1
manzancina	1
manzanni	30
manzannin	30
manzanninsa	2
manzo	13
manzon	8
manzona	3
manzonsa	1
manzonta	1
mara	3
maraba	8
marabce	1
maraice	5
marar	117
marasa	138
marayu	2
maraƙi	2
maraƙin	3
mare	4
mari	3
marin	1
marinsa	2
marmari	1
marmarin	5
marmaro	1
marmatse	1
martaba	8
martabarku	3
marubata	1
marubucin	1
maruƙa	2
maruƙana	1
masa	750
masaki	4
masana	2
masanan	11
masani	3
masanin	6
masarauta	3
masarautai	1
masassaƙin	2
masauki	3
masaukin	3
masaukina	1
masaukinsa	1
masha'a	4
mashaidan	1
mashaidana	1
mashaidi	1
mashaidin	2
mashaidina	5
mashaidinsa	1
mashaya	3
mashayi	5
mashi	1
masifa	4
masifu	2
maso	2
masomin	2
masoyan	1
masoyana	1
masoyanku	2
masoyanmu	1
masoyansu	1
masoyin	1
mastad	4
masu	755
masujada	2
masujadar	2
masujadata	1
masukai	1
masunta	2
masuntan	3
masussukarsa	2
mata	139
matacce	7
mataccen	1
matacciya	6
matafiyi	1
mataimaka	3
mataimakansa	1
mataimaki	1
mataimakina	1
matakala	2
matalauci	3
matalaucin	1
matalauciya	1
matalauciyar	2
matalauta	10
matalautan	1
matan	14
matanku	4
matansu	5
matar	56
matarka	3
matarmu	1
matarsa	32
matashi	1
matashin	2
matattu	132
matattun	2
matattunsa	1
matoya	1
matsa	10
matsafa	3
matsafi	1
matsakanci	2
matsakancin	2
matsakancinsa	1
matsala	1
matsalar	1
matsanancin	16
matsananciyar	14
matsananta	1
matsarka	2
matsarsa	3
matsattsu	1
matsawa	2
matsayi	3
matsayin	6
matsayinku	1
matsayinsa	1
matse	3
matsegunta	1
matsiyacin	1
matso	27
matsorata	1
matsowa	1
matsu	2
matsubbata	1
matsuwar	1
matuntaka	1
matuttu	1
matuƙa	28
matuƙar	52
matuƙi	1
mawadaci	2
mawadata	1
mawaƙa	1
mawaƙanku	1
mayafansu	7
mayafi	6
mayafin	4
mayafinka	2
mayafinsa	12
mayalwaci	1
mayalwacin	2
mayalwaciyar	1
mayani	3
mayanin	2
mayanka	1
mayar	9
mayaudara	1
mayaudaran	1
mayaudarin	2
mayaudarinsu	1
maye	5
mayunwata	1
maza	47
mazaje	1
mazambaci	1
mazambata	3
mazanku	3
mazansu	7
mazauna	2
mazaunai	4
mazaunan	20
mazauni	2
mazaunin	4
mazauninsa	2
mazauninsu	1
mazinaciya	2
mazinata	3
maƙamai	2
maƙamin	2
maƙaminsa	1
maƙaminsu	1
maƙaryaci	5
maƙaryacin	1
maƙaryata	4
maƙasudi	4
maƙera	1
maƙerin	2
maƙetata	1
maƙil	2
maƙiya	2
maƙiyan	6
maƙiyanka	5
maƙiyanku	2
maƙiyanmu	1
maƙiyansa	3
maƙiyansu	2
maƙiyinka	1
maƙure	3
maƙwabci	1
maƙwabcinka	3
maƙwabcinsa	3
maƙwabta	3
maƙwabtanka	1
maƙwabtansu	1
maɓallin	1
maɓarnacciyar	1
maɓoyar	1
maɓuɓɓuga	1
maɓuɓɓugan	3
maɓuɓɓugar	2
maɗankakin	1
maɗaukakin	5
maɗaurin	2
maɗinkan	1
maɗorinta	4
maɗugo	1
me	153
mece	4
mene	18
metan	9
miji	8
mijin	3
mijinki	4
mijinta	20
miki	10
mil	8
mini	228
mirgina	2
mirgine	4
misalai	12
misalan	2
misali	31
misalin	25
misalta	4
misaltuwa	3
miskilai	1
mitsil	1
miya	1
miyaku	1
miyakunsa	1
miyakunsu	1
mizani	1
miƙa	74
miƙawa	2
miƙaƙƙiyar	1
miƙaƙƙun	2
miƙe	26
miƙewa	1
miƙo	1
molayen	1
molo	5
more	2
mori	7
moriyar	1
moron	2
moronta	1
motsa	7
motsi	2
motsinta	1
moɗa	2
mu	820
mu'ujiza	9
mu'ujizai	27
mu'ujizan	13
mu'ujizar	4
muddin	25
mudu	4
mudun	1
mugaye	18
mugayen	21
mugu	5
mugum	1
mugun	48
mugunta	41
muguntar	2
muguntarsa	1
muguntarsu	4
muguwar	21
muhawwara	19
muhawwarar	2
muhimman	1
muhimmanci	2
muhimmi	3
muhimmin	1
muka	224
mukan	8
muke	148
muku	536
mulki	51
mulkin	35
mulkina	4
mulkinka	1
mulkinsa	7
mulkinsu	1
mulkinta	1
mulkokin	2
mummuna	1
mummunan	6
mummunar	6
mun	147
muna	157
munafiƙi	2
munafukai	14
munafuki	2
munafunci	5
munafuncinsu	1
munana	2
munanan	4
muni	3
muninsa	1
mur	4
murabba'i	1
muradi	1
muradin	1
muradinku	1
muradinsu	2
muraran	1
murfin	1
murhu	1
murna	24
murnar	1
murnarku	1
murnarsa	1
murtsukewa	1
murus	1
murya	89
muryar	17
muryarki	1
muryarsa	10
muryarsu	2
muryata	5
muryoyi	1
musa	6
musakai	1
musamman	25
musawa	2
mushe	3
mustad	1
musu	647
musun	19
musunta	1
mutane	289
mutanen	110
mutanena	1
mutanenmu	1
mutanensa	5
mutanensu	1
mutu	109
mutum	303
mutumin	125
mutun	1
mutunci	7
mutuncin	2
mutuncinmu	2
mutuniyar	2
mutuntaka	38
mutuntake	1
mutuwa	102
mutuwar	13
mutuwarku	1
mutuwarsa	8
mutuwarsu	1
mutuwata	1
muzanta	1
muƙaddas	1
muƙaddashin	4
mw	1
mā	6
māsu	1
mărin	1
na	1703
na'am	37
na'ana'a	2
nace	18
nacewa	3
naci	1
nacin	2
nacinsa	1
naciya	1
naciyarsu	1
nadama	3
nadirin	1
nadāma	1
nagargaru	2
nagari	34
nagarta	14
naka	29
nakan	13
nake	263
naku	18
nama	8
naman	16
namansu	1
namanta	1
namiji	18
namomin	4
namu	31
nan	2153
nanatawa	1
nanuwadda	1
nardi	2
narkar	1
nasa	28
nasara	26
nasararki	1
nasararta	1
nasiharka	1
nassi	1
nassin	1
nasu	12
nata	3
natsattse	2
natsattsu	4
natse	1
natsu	6
natsuwa	8
naushin	1
nauwaita	1
nauyaya	8
nauyi	8
nauyin	8
nauyinsu	1
nawa	45
nawaita	1
nazarin	2
naƙasa	1
naƙuda	6
naƙudarku	1
naɗa	7
naɗe	4
naɗin	1
ne	2451
negari	1
nema	54
neman	61
nemana	2
nemanka	4
nemansa	5
nemansu	1
nemanta	1
nemar	3
neme	11
nemi	27
nemo	1
nen	1
nesa	50
ni	855
ni'imar	2
ni'imarsu	2
ni'imta	1
nike	1
ninka	1
ninki	1
ninkin	5
ninkinsu	3
ninƙaya	1
nisa	6
nisan	1
nisansa	1
nisawa	1
nishaɗi	2
nishaɗinku	1
nishe-nishen	1
nishi	3
nishinsu	1
niyya	13
niyyar	22
niyyarku	3
niyyarmu	1
niyyarsa	1
niyyarsu	1
niyyata	3
niƙa	7
niƙe	2
noma	7
nonnan	1
nono	2
nonon	1
noƙe	1
nufa	12
nufe	4
nufi	28
nufin	54
nufina	4
nufinka	8
nufinku	3
nufinsa	18
nufinsu	3
nufinta	1
nufo	5
nukura	1
numfashi	2
numfashin	1
numfashinsa	1
nuna	115
nunan	6
nunanta	1
nuni	2
nunnuna	3
nushe	1
nutsar	1
nutse	1
nutsewa	1
nā	1
onis	1
ra'ayi	6
ra'ayin	4
ra'ayina	1
ra'ayinka	1
ra'ayinku	4
ra'ayinsa	2
ra'ayinsu	3
ra'in	2
ra'ina	2
ra'inku	1
ra'insu	1
raba	26
rabe	8
rabi	1
rabin	8
rabo	10
rabon	1
rabona	1
rabonsa	3
rabonsu	1
rabu	56
rabuwa	12
rabuwarsa	1
ragamar	1
ragargaje	3
ragargajewa	2
ragargejewa	1
rage	8
ragi	1
rago	3
ragon	2
ragowa	1
ragowar	4
ragu	2
raguwa	1
ragwanci	1
ragwaye	1
rahama	2
rahoto	1
rai	193
raina	31
rainako	1
raini	3
raira	5
rairar	1
rairayi	1
raka	8
rakiya	2
rako	7
rama	6
rami	6
ramin	6
ramummuka	2
ramummukansu	2
ramuwa	1
ran	59
rana	162
ranaku	3
ranakun	2
ranan	1
ranar	101
rance	4
randuna	1
randunan	1
rangwame	1
rangwanta	1
ranka	7
ranku	9
ranmu	5
ransa	47
ransu	8
ranta	4
rantse	23
rantse-rantse	1
rantserantse	1
rantsuwa	14
rantsuwar	2
rantsuwarsa	3
rarraba	11
rarrabe	5
rarrabewa	4
rarrabu	1
rarrabuwa	2
rarrashe	1
rarrashi	3
rarrashin	2
rarrashinsa	1
rarrasuwa	1
rarrauna	10
rarraunan	3
rarraunar	2
rasa	45
rashi	7
rashin	97
rashinku	1
rashinsu	1
rashinta	2
rassa	2
rassan	8
rassansa	2
rassanta	2
rasu	7
rataya	5
rataye	1
ratsa	14
ratse	1
rattaba	3
raunana	11
raunanan	1
raunanata	4
rauni	6
rauninmu	1
rauninsa	2
rauninsu	1
rauninta	1
raunukansa	2
raunukansu	1
raurawa	3
raurawar	3
rawa	11
rawani	1
rawar	17
rawaya	1
raya	9
rayar	4
rayarwa	3
rayayye	4
rayayyen	4
rayayyiya	5
rayayyiyar	4
rayayyu	9
rayayyun	14
raye	34
raye-raye	1
rayu	28
rayukan	3
rayukanku	4
rayukanmu	3
rayuwa	16
rayuwar	3
rayuwarku	2
rayuwarsa	4
rayuwata	1
raƙuman	7
raƙumi	6
raɓo	3
raɗa	4
raɗe	2
raɗeraɗinsa	1
rene	3
reshe	3
reshen	1
reto	1
riba	10
ribace	3
ribar	4
ribarku	2
ribata	1
ribɗe	1
ridda	1
riga	96
rigarsa	1
rigata	1
rigima	1
riguna	5
rigunansu	3
rigyasanin	1
rigyasaninsa	2
rigyawa	1
rijiya	1
rijiyar	3
rike	1
rinjayar	4
rinjayarsu	2
rinjaye	13
rinjayi	9
rinjayu	2
rirriƙe	1
riske	1
riski	2
riya	3
riƙa	85
riƙaƙƙiyar	1
riƙe	45
riƙi	13
riƙo	4
riƙon	9
riɓa	1
riɓanya	2
riɓi	6
romon	2
rotsi	1
roƙa	22
roƙansa	1
roƙar	4
roƙe	62
roƙe-roƙe	1
roƙi	24
roƙo	15
roƙon	10
roƙona	2
roƙonka	11
roƙonki	1
roƙonku	20
roƙonmu	1
roƙonsa	5
roƙonsu	1
ruba	3
rubu'in	1
rubuce	87
rubuta	79
rubutacce	1
rubutacciyar	2
rubutattun	1
rubuto	39
rubutu	7
rubutun	1
rubuuce	1
rufe	47
rufewa	2
rufin	3
ruga	7
rugawa	1
rugungunta	1
rugunguta	1
ruhohi	3
ruhohin	3
ruhohinmu	1
ruhohinsu	1
ruhu	52
ruhun	8
ruhuna	10
ruhunka	1
ruhunku	1
ruhunmu	1
ruhunsa	1
rumbu	1
rumbuna	1
rumbunana	1
rumbunsa	2
rundunar	5
rundunarsa	1
rundunonin	2
rundunoninsu	1
rungume	8
rungungunta	1
runtse	2
ruri	2
rurrufe	1
rurrushe	1
ruruwa	4
rusa	2
rusawa	1
rushe	24
rushewa	1
rusuna	2
ruwa	100
ruwan	98
ruwana	3
ruwanka	6
ruwanku	3
ruwanmu	2
ruwansa	2
ruwansu	3
ruwanta	1
ruwaye	1
ruya	1
ruɓa	14
ruɓar	2
ruɓe	1
ruɓewa	1
ruɗa	2
ruɗaɗɗe	2
ruɗaɗɗiya	1
ruɗe	16
ruɗi	7
ruɗin	2
ruɗu	1
rāɓu	1
sa	412
sa'a	15
sa'ad	134
sa'an	93
sa'ar	2
saba	14
saba'in	6
sababbin	5
sabaktāna	1
sabaktāni	1
sabawarsu	1
sabgar	1
sabili	12
sabo	5
saboda	396
sabon	29
sabunta	4
sabuntawa	1
sabuntawar	1
sabuwa	1
sabuwar	11
sace	3
sace-sacensu	1
sada	1
sadaka	13
sadakar	4
sadakarka	3
sadakarsu	1
sadakoki	3
sadaukar	2
sadu	7
safe	6
saffir	1
sahihai	3
sahihan	1
sahihanci	2
sahihancin	1
sahihi	1
sahihin	1
sahihiya	3
sahihiyar	14
sai	1602
saiwa	3
saiwar	3
saiwarsa	1
saka	14
sakaci	1
sakaka	1
sakakkiya	3
sakamako	8
sakamakon	11
sakamakonku	4
sakamakonsu	1
sakankance	5
sakar	14
sakayyar	2
sake	27
sakemako	1
sakewa	1
saki	27
sakinka	1
sako	2
saku	1
sakuwa	2
salama	55
salamar	2
salamarku	2
salamarmu	1
saliha	1
salihai	1
salihanci	3
salihi	2
salkuna	6
salkunan	6
sallama	6
sallame	14
sallami	10
sam	16
sama	123
samamme	1
samaniya	3
samar	3
samari	3
samarin	1
samarinku	1
samariyawa	1
samartakarka	1
same	59
sami	240
saminu	1
sammai	8
samo	8
samu	76
samun	69
samuna	1
samunku	1
samunsa	4
samunsu	2
samunta	2
samuwa	10
san	313
sana'a	3
sana'ar	1
sana'arsa	1
sana'arsu	1
sanadi	1
sanadin	20
sanadinku	1
sanadinmu	1
sanadinsu	1
sanadodin	2
sananne	7
sanannen	1
sanar	76
sanarwa	4
sanarwar	2
sanasshe	2
sanda	11
sandan	2
sandar	3
sandarewa	1
sandarsa	2
sane	1
sangartattu	1
sani	193
sanin	33
sanina	11
saninka	2
saninku	1
saninmu	1
saninsa	7
sannu	2
sansana	1
sansanin	1
sanu	2
sanyaya	6
sanye	4
sanyi	8
sanyin	2
sara	5
sarai	17
sarakuna	15
sarakunan	11
sarantar	1
sarari	11
sararin	21
sarauniya	1
sarauniyar	1
sarauta	9
sarautar	2
sarautarka	2
sarautarsu	1
sarayar	12
sare	11
sarewa	5
sari	1
sarka	2
sarki	46
sarkin	14
sarkinki	1
sarkinku	2
sarkinsu	1
saro	1
sarrafa	9
sarrafar	1
sarƙa	17
sarƙafe	1
sarƙafewa	2
sarƙan	2
sarƙar	3
sarƙaƙƙiya	2
sarƙe	6
sasanta	1
sashe	1
sashi	1
sashin	3
sashinta	1
sassafe	6
sassare	1
sassauka	1
sassauta	2
sassauƙa	1
sassauƙan	1
sassaƙa	2
sassaƙar	1
sata	14
sau	38
sauka	36
saukar	8
saukarsa	2
sauke	7
sauki	2
sauko	45
saukowa	13
saura	14
sauran	88
sauranku	1
sauransu	2
saurar	1
saurara	7
saurare	30
saurari	13
sauraro	1
sauraron	16
saurarona	2
sauraronka	1
sauraronku	3
sauraronmu	3
sauraronsa	2
sauraronsu	4
sauraronta	1
saurayi	4
saurayin	7
sauren	1
sauri	2
saurin	9
sausayarsa	1
sausaye	3
sauya	11
sauyawa	1
sauƙi	8
sauƙin	3
sawa	11
sawu	5
sawun	1
sawunsa	1
sawwaƙe	6
saya	4
sayar	23
sayarwa	7
sayayyar	1
saye	27
sayen	3
sayi	8
sayo	5
saƙa	1
saƙon	1
saƙonsu	1
saɓa	5
saɓanin	5
saɓi	5
saɓo	12
saɓon	6
saɗaɗawa	1
saɗaɗo	3
sha	275
sha'ani	1
sha'anin	16
sha'anina	1
sha'aninku	1
sha'aninmu	1
sha'aninsa	1
sha'aninsu	1
sha'awa	12
sha'awace-sha'awace	5
sha'awace-sha'awacen	2
sha'awace-sha'awacenku	1
sha'awace-sha'awacensu	1
sha'awace-sha'wacen	1
sha'awar	2
sha'awarku	1
sha'awarsa	2
sha'awarsu	2
sha'awoyin	1
sha'awoyinsa	1
sha'ir	3
shafa	14
shafaffe	1
shafar	2
shafawa	2
shafe	27
shafewa	1
shafi	6
shagala	2
shagali	3
shagalin	1
shagalinsu	1
shagulgulan	1
shahara	5
shaharar	1
shahararren	2
shahararru	1
shahararrun	1
shaida	81
shaidar	41
shaidarka	2
shaidarmu	2
shaidarsa	5
shaidarsu	2
shaidarwa	2
shaidata	7
shaidawa	3
shaide	12
shaidi	10
shaidu	14
shaidun	2
shaiduna	2
shaidunsa	1
shakka	15
shakkar	1
shammaci	1
shammatarsu	1
shan	77
shansa	1
shanu	3
shanun	2
shanuna	1
shanyayye	5
shanyayyen	10
shanyayyenu	1
shanyayyu	2
shanye	5
shanyewa	1
shar	1
shararre	2
share	8
shari'a	67
shari'ar	12
shari'arku	2
shari'armu	2
shari'arsa	1
shari'una	2
sharo	1
sharrin	1
sharuɗan	1
shashanci	3
shassha	4
shawara	23
shawarar	2
shawararsa	1
shawararsu	1
shawarata	1
shawo	3
shayar	4
shaye-shaye	4
shaƙatawa	3
shegu	1
shekara	55
shekaran	2
shekarar	3
shekaru	6
shekarun	5
shekarunka	1
shekel	3
shekunansu	1
shela	3
shelar	7
shelarsa	2
sheƙa	1
sheƙarsu	2
sheƙe	1
sheƙi	2
sheƙo	2
sheƙunan	1
shi	2517
shida	22
shiga	274
shigar	5
shigarku	5
shigarsa	1
shigarsu	1
shige	2
shigo	30
shigowa	1
shigowata	1
shila	1
shimfiɗa	5
shimfiɗarka	7
shimfiɗarsa	3
shimfiɗata	1
shimfiɗe	1
shimfiɗunsu	1
shin	2
shinge	5
shirayi	1
shirayin	2
shiri	12
shirin	20
shirinsu	1
shiririta	3
shirme	1
shiru	26
shirya	45
shiryar	1
shiryawa	2
shiryayye	2
shiryayyiya	1
shirye	13
shirye-shirye	1
shiryu	1
shishigi	1
shisshigi	2
shisshimfiɗa	3
shisshirya	3
shiƙarsa	2
shuci	1
shugaba	15
shugaban	41
shugabana	2
shugabance	2
shugabancinsa	1
shugabanmu	1
shugabanni	29
shugabannin	20
shugabanninku	5
shugabanninmu	1
shugabanninsu	4
shugabansa	1
shugabansu	1
shugabanta	1
shugabantar	1
shuka	38
shukan	1
shukar	4
shukawa	3
shuke-shuke	1
shunayya	2
shure	1
shuri	1
shuɗe	19
shuɗewa	8
shuɗi	1
si	1
siffa	2
siffar	10
siffarsu	1
siffarta	6
siffata	1
siffatu	1
siffofin	1
sihiri	6
sihirin	1
sihirinki	1
sihirinsa	1
sihirinsu	1
siliki	1
sittin	11
so	152
soja	30
sojan	17
sojansa	2
sojoji	2
soka	4
soke	8
soki	1
soma	2
son	68
sona	5
sonka	3
sonkai	11
sonsa	1
sonsu	1
soraye	2
soro	6
soron	5
sosai	55
soso	3
sowa	8
sowar	1
soyayya	1
soyayyarku	1
su	2130
sujada	59
suka	2259
sukan	39
sukar	1
suke	497
sukuni	1
sukunin	1
sukuwa	1
sulhu	5
sulhun	1
sulhunta	8
sulhuntawa	2
sulhuntawar	1
sulhuntu	1
sulken	1
sulkenku	1
sulkuna	2
sulluɓe	1
sulusin	14
suma	1
sumba	7
sumbace	1
sumbance	1
sumbantar	1
sumbantarsa	3
sumbantarsu	1
sumbar	1
sumbatarsa	1
summai	1
sun	365
suna	677
sunan	78
sunana	30
sunanka	20
sunanku	1
sunansa	27
sunanta	5
sunaye	1
sunayen	4
sunayenku	1
sunayensu	4
sunkuya	3
sunkuyar	2
sunkuyawa	2
sunkuye	1
sura	1
surar	7
sure	1
surorin	2
suruka	1
surukar	1
surukarta	2
surukin	1
surutai	1
surutan	1
surutu	2
surutunsu	1
sussuka	4
sutura	4
suturta	3
suɗin	3
sā	2
sāce	1
sāka	14
sāke	131
sākewa	5
sākewar	1
sāki	1
sāne	3
sāye	2
sāɓa	4
sāɓi	1
sāɓo	8
sāɓon	3
săke	1
săki	1
ta	2348
ta'azantar	5
ta'azantu	1
ta'azantuwarku	2
ta'aziyya	8
ta'aziyyar	5
tabarma	1
tabarmi	1
tabbace	1
tabbai	1
tabbata	184
tabbatacce	3
tabbataccen	1
tabbatacciya	17
tabbatacciyar	4
tabbatar	63
tabbatarsa	1
tabbatarwa	14
tabbatattun	1
tabbatawar	2
tabo	3
tace	3
tafarki	4
tafarkin	7
tafarku	1
tafasa	1
tafe	13
tafi	212
tafifiya	1
tafiya	78
tafiyar	16
tafiyarka	4
tafiyarki	1
tafiyarku	2
tafiyarmu	2
tafiyarsa	13
tafiyarsu	4
tafiyata	2
tafkin	6
taga	2
tagar	1
tagari	2
tagomashi	3
tagulla	5
taguwa	4
taguwar	1
taguwarka	2
taguwarsa	2
taho	4
taimaka	2
taimake	15
taimaki	8
taimako	10
taimakon	6
taimakonku	1
taimakonsu	4
tak	16
taka	7
takaici	1
takalma	4
takalmansa	2
takalmi	2
takalminka	2
takalminsa	3
takan	12
takanas	2
takarda	1
takardar	3
takardarka	2
takarkari	3
takarkarinsa	1
takawa	1
take	227
taki	4
takobi	21
takobin	4
takobinka	2
takobinsa	3
taku	8
takuba	7
takunkumi	2
takwas	15
talakawa	11
talanti	12
talantin	1
talantinka	1
talatin	13
talauci	1
talaucinka	1
talaucinsa	1
talaucinsu	1
talikan	1
taliki	1
tallafa	2
tallafe	2
tallafinta	1
tamani	2
tamanin	4
