!	490
tamata	2
tambaya	23
tambayar	3
tambayarsa	10
tambayarsu	1
tambayata	1
tambaye	53
tambayi	10
tambayo	1
tambayoyi	2
tamoji	1
tamu	6
tana	131
tanada	9
tanadar	13
tanadi	2
tanadin	4
tandu	3
tandun	1
tangaɗi	1
tanka	1
tankiya	2
tantama	1
tanti	1
tanttambayi	1
tanƙwara	1
tanƙware	1
tanƙwasa	1
tara	33
taraddadin	4
taraddadinku	1
taran	4
tarar	29
tararwa	1
tarawa	3
tarayya	23
tarayyar	1
tarayyarku	3
tarayyata	1
tarbiyya	1
tarbiyyar	1
tare	432
tarfarki	1
tarihin	1
tarkacen	1
tarko	3
tarkon	2
taro	60
taron	86
taronku	3
taronmu	1
taronsu	1
taru	40
tarun	4
tarunansu	2
tarunku	1
tarunsu	3
taruwa	6
taruwarku	1
taruwarmu	1
tarye	10
taryen	1
taryensa	3
taryi	1
taryo	1
tasa	29
tasa'in	4
tasar	23
tasarsa	7
tashe	48
tashi	197
tashin	38
tashina	1
tashinmu	1
tashinsa	4
tasiri	3
taska	2
taskar	4
taskarsa	1
taskata	1
taso	13
tasoshi	1
tasoshin	3
tasowa	1
tasu	11
tata	1
tatil	1
tatsuniyoyi	2
tatsuniyoyin	1
tattabarai	4
tattaka	1
tattake	8
tattalin	6
tattalinsa	3
tattara	9
tattare	1
tattaro	10
tattofa	4
tattoshe	1
taurara	1
taurarar	1
taurare	8
taurarewar	1
taurari	11
taurarin	4
tauraro	3
tauraron	6
tauraronsa	1
taure	1
tauri	3
taurin	4
taurinkai	2
taurinkanku	2
tausayi	16
tausayin	9
tausayina	4
tausayinka	2
tausayinku	1
tausayinmu	2
tausayinsa	1
tausayinsu	5
tausayinta	1
taushin	1
tawa	10
tawada	1
tawali'u	22
tawali'un	2
tawaye	9
tawayen	8
taya	12
tayar	6
tayi	3
taƙaice	3
taƙaita	4
taƙaitaccen	2
taƙama	22
taƙamar	2
taƙamarmu	3
taƙamarsu	1
taƙamata	1
taƙi	3
taɓa	122
taɓe-taɓe	1
tebur	1
teburin	1
teburorin	2
teburorinsu	1
teku	50
tekun	16
tekuna	1
tilas	6
tilasta	9
tilastawa	1
tilo	1
to	135
tofa	4
tofar	2
tofaz	1
toho	4
toka	3
tokar	1
tona	4
tone	1
tono	1
tonu	5
toshe	8
tozari	1
tozarta	3
tozo	1
tsaba	2
tsabar	2
tsabta	7
tsabtacewar	1
tsada	2
tsadar	2
tsaf	1
tsafin	1
tsaga	1
tsage	4
tsaguwa	2
tsai	20
tsaishe	1
tsaitsaye	18
tsaitsayen	4
tsaka	8
tsakani	5
tsakanin	14
tsakanina	1
tsakaninka	1
tsakaninku	13
tsakaninmu	2
tsakaninsu	9
tsakar	14
tsakatsaki	1
tsaki	1
tsakinta	2
tsakiya	3
tsakiyar	19
tsakiyarsu	8
tsalle	3
tsalle-tsalle	1
tsami	4
tsamin	2
tsammaci	3
tsammani	19
tsammanin	2
tsammaninku	1
tsammaninsu	2
tsamo	2
tsanance-tsanancen	1
tsanani	32
tsananin	30
tsananinsa	1
tsananta	35
tsanantacciyar	1
tsanantarwa	1
tsanantawa	1
tsantsa	3
tsantsar	1
tsara	4
tsararrakina	1
tsararrakinka	1
tsararrun	1
tsare	25
tsarin	2
tsarinku	1
tsarkaka	85
tsarkakakke	2
tsarkakakken	1
tsarkakakkiya	2
tsarkakakkiyar	2
tsarkakakku	5
tsarkakan	7
tsarkakanka	1
tsarkakansa	4
tsarkake	52
tsarkaken	1
tsarkakewa	6
tsarkakewar	3
tsarkakewarka	2
tsarkakewarsu	1
tsarkakku	1
tsarki	45
tsarkin	5
tsarkinsa	2
tsaro	8
tsaron	9
tsaronmu	1
tsaronsa	4
tsatsa	2
tsatso	1
tsatson	3
tsattsage	1
tsattsaguwa	2
tsattsare	1
tsattsarka	21
tsattsarkan	10
tsattsarkar	7
tsauni	1
tsaunuka	1
tsaurin	1
tsauta	2
tsawa	3
tsawaita	1
tsawata	20
tsawatar	1
tsawatarwa	3
tsawo	6
tsawon	4
tsawonsa	2
tsawonta	1
tsaya	73
tsayawa	2
tsayawar	1
tsayayya	8
tsayayyar	1
tsayayyiyar	1
tsaye	76
tsayen	1
tsayi	1
tsegunguma	1
tserar	2
tsere	11
tseren	2
tserena	1
tsibiri	3
tsibirin	22
tsimi	1
tsince	5
tsini	1
tsinkato	1
tsinkayarka	1
tsinkayo	2
tsinkewa	1
tsintsinka	2
tsira	18
tsiraicinka	1
tsiraicinsa	1
tsiraita	1
tsirar	1
tsirara	3
tsire-tsire	1
tsire-tsiren	2
tsire-tsirenta	1
tsirkiya	1
tsiro	8
tsirowa	1
tsit	5
tsiyaye	4
tsofaffi	1
tsofaffin	4
tsofewa	1
tsoho	3
tsohon	5
tsohona	2
tsohonku	1
tsohuwa	1
tsohuwar	6
tsohuwarka	3
tsohuwata	6
tsoka	4
tsokana	1
tsokanar	1
tsokanarsa	1
tsokani	1
tsokar	1
tsoma	4
tsorace	2
tsoraci	1
tsorata	18
tsoro	66
tsoron	47
tsoronka	2
tsoronsa	7
tsoronsu	2
tsororuwa	1
tsororuwar	2
tsotsi	1
tsufa	7
tsufanta	1
tsukun	1
tsumagu	2
tsumma	2
tsummoki	2
tsuntsaye	16
tsuntsu	2
tsutsotsi	4
tuba	56
tubar	2
tubarku	3
tubarsu	1
tuddai	1
tudu	5
tufa	9
tufafi	20
tufafin	7
tufafina	1
tufafinsa	13
tufafinsu	3
tufar	5
tufarsa	1
tufasar	3
tufata	1
tufatarwa	1
tufka	1
tuhumar	1
tuhumarmu	1
tuhumarsa	1
tuhumata	2
tuhume	4
tuhumi	1
tuhunce	1
tukuna	43
tukwane	3
tukwanen	1
tula	2
tulu	1
tulun	2
tuluna	1
tulunta	1
tumaki	18
tumakin	16
tumakina	4
tumakinsu	1
tumɓukakku	1
tumɓuke	2
tun	219
tuna	44
tunani	10
tunanin	7
tunanina	4
tunaninku	2
tunaninmu	1
tunaninsu	6
tunawa	26
tuni	8
tunin	1
tunkiya	3
tunkiyata	1
tuno	1
tuntuɓe	37
tura	7
turare	13
turaren	4
ture	3
turke	1
turo	5
turu	1
turun	1
turɓaya	3
turɓayar	2
turɓune	1
tushe	6
tushen	10
tushensa	1
tushensu	1
tutocin	1
tuttunkuɗawa	1
tutturarka	1
tuttuɓe	1
tuƙe	1
tuƙi	5
tuƙin	1
tuɓe	7
tā	45
tāke	15
tāra	3
tāsa	3
tāsar	1
tāsarwa	1
tāsu	1
tă	33
tăki	1
tăre	1
uba	8
uban	11
ubangida	8
ubangidan	5
ubangidana	1
ubangidanka	2
ubangidansa	14
ubangidansu	1
ubangiji	3
ubangijin	2
ubangijinsa	5
ubangijinta	1
ubanku	6
ubanmu	12
ubanni	3
ubanninmu	1
ubansa	5
ubansu	1
uku	126
ukun	5
ulu	2
umarce	31
umarci	14
umarnai	1
umarnaina	1
umarnan	4
umarnansu	1
umarni	81
umarnin	41
umarnina	3
umarninka	1
umarninku	1
umarninsa	9
umarta	6
umartar	2
umartarka	1
umartarsu	1
umurce	1
ungulai	2
ushiri	5
ushirin	3
uwa	1
uwar	4
uwargida	3
uwargijiya	3
uwargijiyarmu	2
uwarmu	1
uwata	1
uwaye	1
uwayenka	1
wa	1207
wa'adi	1
wa'adin	3
wa'adinsu	1
wa'azi	41
wa'azin	23
wa'azina	1
wa'azinmu	1
wa'azinsa	1
wa'azinta	1
waccan	2
wace	17
wadace	1
wadanda	1
wadannan	1
wadar	2
wadata	13
wadda	142
wahala	33
wahalar	20
wahalarmu	2
wahalarsa	3
wahalarsu	2
wahalce-wahalcenmu	1
wahalshe	7
wahayan	1
wahayi	15
wahayin	5
wai	3
waiwaya	5
waiwayi	1
wajaba	9
wajabta	1
wajajen	1
waje	41
wajen	112
wajensa	2
wajensu	2
wajibcin	1
wajibi	13
wajibinmu	1
wakana	1
wakilai	1
wakilci	2
wakilcin	1
wakilcinka	1
wakili	1
wakilin	5
wakilina	1
wakilinsa	1
wakilta	1
walai	2
walƙiya	8
wan	1
wancan	14
wanda	760
wane	74
wanen	1
wani	682
waninku	14
waninmu	1
waninsu	2
waninta	1
wanka	4
wankakke	1
wankan	1
wanke	29
wanke-wanke	1
wankewanke	1
wanki	2
wankin	3
wanna	1
wannan	458
wanne	2
wannenku	3
wannenmu	1
wannensu	9
wanzu	6
wanzuwa	2
wanɗa	1
war	2
ware	6
warewa	1
warin	2
warkar	72
warkarwa	8
warke	25
warkewa	1
wartsakar	3
wartsake	2
warware	2
warwarewa	2
warwatsa	4
warwatsar	1
warwatse	4
warwatsu	2
wasali	1
wasan	3
wasansu	1
washe	5
wasiyya	3
wasiƙa	15
wasiƙar	10
wasiƙarmu	2
wasiƙata	2
wasiƙu	3
wasiƙun	1
wasiƙunsa	1
wason	1
waswasi	2
wata	264
watakila	5
watanni	1
watanta	1
wato	241
watsa	4
watsar	7
watsarwa	2
watse	2
wauta	13
wautar	1
wautata	1
wawa	7
wawan	1
wawaye	4
wawayen	2
wayar	1
waye	12
wayewa	3
wayewar	1
wayo	5
wayon	1
wayonsa	1
waƙa	6
waƙafi	1
waƙar	8
waƙoƙi	2
waƙoƙin	3
waɗancan	4
waɗanda	430
waɗannan	172
waɗanne	1
waɗansu	286
waɗansunku	5
waɗansunsu	12
wofi	12
wofince	1
wofinta	3
wofiya	1
wuce	20
wucewa	14
wuf	3
wukakanci	1
wulakance	1
wulakanci	4
wulakancin	2
wulakanta	20
wulakantacce	2
wulakantarwa	1
wulakantawa	1
wulgawa	2
wur	2
wurare	7
wuraren	2
wurga	2
wuri	55
wurin	493
wurina	19
wurinka	12
wurinku	26
wurinmu	8
wurinsa	97
wurinsu	22
wurinta	2
wuswasi	4
wuswasinsu	1
wuta	76
wutar	12
wutsiyarsu	3
wutsiyoyinsu	1
wutu	1
wuya	58
wuyan	3
wuyanka	2
wuyanku	1
wuyansa	2
wuyansu	1
wuyanta	1
wuyar	17
wuyarmu	2
wuyarsa	6
wāne	1
ya	7054
yaba	9
yabanya	1
yabawa	1
yabe	7
yabi	7
yabo	17
yabon	24
yabonku	1
yabonmu	1
yabonsa	3
yadda	391
yafa	15
yafato	1
yafe	33
yafewa	2
yafewar	1
yahudanci	2
yaji	4
yakan	65
yake	1246
yaki	1
yakinta	1
yakutu	1
yalwa	2
yalwace	7
yalwar	10
yalwarku	1
yalwarsu	3
yalwata	5
yamma	18
yan'uwan	1
yana	796
yanayin	2
yanka	26
yankakke	1
yankan	5
yankawa	1
yanke	29
yanke-yanke	1
yanken	1
yankewa	2
yankin	3
yanzu	231
yanƙwane	3
yar	34
yara	26
yaran	2
yarana	1
yaransu	1
yarda	94
yardajje	3
yardajjensa	1
yardar	33
yardarka	2
yarder	1
yari	3
yarinya	2
yarinyar	11
yarje	1
yarjejeniya	1
yarjin	2
yaro	22
yaron	25
yarona	4
yaronsa	1
yasasshe	1
yasasshiya	1
yasassu	1
yasfa	3
yashe	10
yashi	3
yashin	5
yasu-yasu	1
yatsa	3
yatsarka	1
yatsarsa	1
yatsata	1
yatsotsinsa	1
yau	95
yaudara	11
yaudarar	8
yaudararsu	2
yaudare	7
yaudari	5
yaushe	18
yawa	269
yawaita	9
yawan	57
yawanci	1
yawancin	4
yawancinku	1
yawancinsu	4
yawansu	3
yawo	10
yaya	30
yaye	5
yayi	1
yayin	5
yayuwa	1
yayyafa	4
yayyanke	1
yaƙe	2
yaƙe-yaƙe	3
yaƙi	26
yaƙinsa	1
yaƙutu	1
yaɓa	2
yaɗa	3
yaɗu	1
yaɗuwa	6
yaɗuwar	1
yi	3052
yimƙe	2
yin	319
yini	9
yinsa	4
yinsu	2
yinta	3
yisti	14
yistin	9
yiwo	5
yiwu	6
yiwuwa	21
yizaman	1
yumɓu	3
yunwa	34
yā	21
yă	205
za	988
zabura	4
zaburo	1
zace-zace	1
zace-zacensu	1
zaci	16
zacinsa	1
zacinta	1
zafi	8
zafin	3
zaga	10
zagar	2
zagawa	5
zage	5
zage-zage	4
zagezage	1
zagi	9
zagin	3
zaginku	4
zaginsa	3
zahiri	2
zai	641
zaike	1
zaitun	8
zakara	12
zaki	7
zakka	1
zakkar	2
zakoki	1
zaku	1
zakuɗa	1
zalla	2
zalunci	2
zaluncin	1
zalunta	1
zama	388
zaman	92
zamana	34
zamanai	8
zamanansu	1
zamani	33
zamanin	61
zamanina	1
zamaninku	1
zamaninsa	3
zamaninsu	2
zamanka	2
zamanku	5
zamanmu	4
zamansa	13
zamansu	2
zamanta	1
zamanto	5
zamar	6
zamba	3
zambace	1
zambaci	1
zambar	2
zambatar	1
zamo	1
zan	257
zana	1
zance	7
zancen	26
zancensa	1
zanen	2
zango	2
zankayen	1
zantuttukan	2
zarafi	1
zarafina	1
zarafinsu	2
zarar	12
zarce	5
zare	1
zarge	3
zargi	17
zarginmu	2
zarginsa	2
zarginsu	2
zari	1
zarme	2
zarmewa	1
zaro	4
zarta	1
zartar	24
zartarwa	2
zartarwar	2
zarto	1
zartsi	2
zata	9
zatin	2
zatina	1
zatinka	2
zatinsa	2
zato	8
zaton	6
zatonsu	1
zauna	167
zaunanne	1
zaunannu	1
zaune	101
zaunen	1
zaure	4
zauren	1
zazzaburo	1
zazzaga	18
zazzagawa	1
zazzage	2
zazzauna	6
zazzaune	1
zazzaɓi	4
zazzaɓin	4
zazzo	1
zazzāgawa	1
zaƙi	2
zaƙu	1
zaɓa	12
zaɓar	1
zaɓaɓɓe	3
zaɓaɓɓensa	1
zaɓaɓɓiya	5
zaɓaɓɓu	7
zaɓaɓɓun	9
zaɓaɓɓunsa	3
zaɓe	13
zaɓen	3
zaɓenku	1
zaɓensa	1
zaɓi	17
zina	23
zinar	1
zinariya	36
zinariyar	3
zirga-zirga	1
ziyarce	2
ziyarci	2
ziyartarku	2
zo	448
zobban	1
zobe	2
zub	9
zuba	29
zubar	9
zube	4
zubo	8
zubur	4
zuci	25
zuciya	96
zuciyar	21
zuciyarka	13
zuciyarki	1
zuciyarku	31
zuciyarmu	9
zuciyarsa	15
zuciyarsu	22
zuciyarta	3
zuciyata	10
zuga	13
zukata	3
zukatan	1
zukatanku	22
zukatanmu	10
zukatansu	6
zukattanku	1
zukatunmu	1
zuma	4
zumunci	2
zumuntar	1
zumurrudu	2
zunabansu	1
zunnbai	1
zunnubi	1
zunubai	13
zunuban	5
zunubanka	7
zunubanki	1
zunubanku	8
zunubanmu	13
zunubansa	4
zunubansu	15
zunubanta	3
zunubi	166
zunubin	11
zunubinku	2
zunubinsu	1
zur	11
zura	10
zurfafan	2
zurfi	6
zurfin	4
zurfinta	1
zuriya	8
zuriyar	31
zuriyarka	6
zuriyarsa	7
zuriyarsu	1
zuriyarta	1
zuro	2
zuwa	341
zuwan	12
zuwana	3
zuwanka	1
zuwansa	6
zuwanta	2
zāgi	1
zăre	1
ā	3
Ɓarawo	1
Ɓauren	1
Ɗa	7
Ɗaci	1
Ɗakin	1
Ɗakina	1
Ɗan	220
Ɗan'uwa	1
Ɗan'uwanki	1
Ɗana	15
Ɗanka	3
Ɗansa	24
Ɗariƙa	1
Ɗaukacin	2
Ɗaukaka	13
Ɗaukakar	2
Ɗaya	6
Ɗayansu	1
Ɗin	2
Ɗutsen	1
Ƙahonin	2
Ƙaramar	1
Ƙarfi	1
Ƙari	1
Ƙarshe	4
Ƙarshen	1
Ƙarshensu	1
Ƙaruwa	1
Ƙasa	4
Ƙasar	2
Ƙasƙantaccen	1
Ƙauna	9
Ƙaunar	1
Ƙaunataccena	1
Ƙaunataccensa	1
Ƙawatacciyar	2
Ƙaƙa	11
Ƙetarewa	27
Ƙofa	2
Ƙofar	1
Ƙofofin	1
Ƙofofinsa	1
Ƙoƙon	5
Ƙoƙwan	1
Ƙun	1
Ƙunci	1
Ƙungiyar	1
Ƙwallafa	1
Ƙwaryar	2
Ƙyale	1
ƙa'idar	1
ƙa'idodin	1
ƙaddara	12
ƙaddarar	2
ƙaddaro	1
ƙafa	11
ƙafafu	3
ƙafafun	4
ƙafafuna	5
ƙafafunka	1
ƙafafunku	3
ƙafafunmu	1
ƙafafunsa	11
ƙafafunsu	3
ƙafafunta	1
ƙafarka	2
ƙafarsa	3
ƙafata	2
ƙafe	1
ƙaga	2
ƙagauta	3
ƙago	2
ƙaho	15
ƙahon	2
ƙahoni	1
ƙahonin	1
ƙahoninta	1
ƙahonsa	7
ƙaiƙayi	2
ƙalau	2
ƙanana	14
ƙananan	7
ƙanen	1
ƙangin	5
ƙanshi	12
ƙanshin	7
ƙanta	1
ƙanƙanta	8
ƙanƙantar	2
ƙanƙara	3
ƙanƙarar	1
ƙara	160
ƙarairayi	1
ƙaramar	3
ƙarami	5
ƙaramin	33
ƙaraminsu	2
ƙarancin	6
ƙarar	14
ƙararka	4
ƙararku	3
ƙararraki	5
ƙararrakinsa	3
ƙararrawa	1
ƙararsa	12
ƙararsu	2
ƙarasa	8
ƙarata	7
ƙarau	5
ƙare	12
ƙarewa	4
ƙarewar	2
ƙarewarsa	1
ƙarfafa	58
ƙarfafawa	3
ƙarfafawarsa	1
ƙarfafu	1
ƙarfe	24
ƙarfi	80
ƙarfin	36
ƙarfinka	3
ƙarfinku	2
ƙarfinmu	1
ƙarfinsa	6
ƙarfinsu	3
ƙari	8
ƙarin	1
ƙarinki	1
ƙarshe	50
ƙarshen	21
ƙarshensa	4
ƙarshensu	1
ƙarshenta	4
ƙaru	7
ƙaruwa	9
ƙarya	44
ƙaryar	1
ƙaryata	4
ƙarƙashin	20
ƙarƙashinsa	1
ƙarƙashinta	1
ƙarƙo	2
ƙarɓa	1
ƙasa	133
ƙasaitaccen	6
ƙasaitacciyar	3
ƙasar	216
ƙasarku	2
ƙasarmu	1
ƙasarsu	4
ƙasashe	2
ƙasashen	4
ƙasashensu	1
ƙasashi	1
ƙashi	2
ƙashin	1
ƙashinsa	1
ƙasusuwan	1
ƙasusuwansa	1
ƙasƙanci	4
ƙasƙancin	1
ƙasƙancinsa	1
ƙasƙanta	2
ƙasƙantacce	1
ƙasƙantaccen	1
ƙasƙantacciyar	1
ƙasƙantar	13
ƙasƙantattu	3
ƙato	1
ƙaton	2
ƙauna	85
ƙaunace	20
ƙaunaci	39
ƙaunar	79
ƙaunarka	2
ƙaunarku	11
ƙaunarmu	2
ƙaunarsa	9
ƙaunata	14
ƙaunatacce	3
ƙaunataccen	10
ƙaunataccena	12
ƙaunatacciya	1
ƙaunatattu	11
ƙaunatattun	4
ƙaunatattuna	19
ƙaunatattunmu	1
ƙaunatattunsa	1
ƙaunatatuna	1
ƙaura	4
ƙaurace	3
ƙauracewata	2
ƙaurar	1
ƙauye	12
ƙauyen	10
ƙauyuka	8
ƙauyukan	2
ƙawa	4
ƙawai	1
ƙawanya	2
ƙawar	1
ƙawata	5
ƙawatacce	2
ƙawatar	1
ƙawayenta	1
ƙaya	14
ƙayar	3
ƙayatar	4
ƙayatarwa	1
ƙayyade	3
ƙazafi	1
ƙazamar	3
ƙazamin	1
ƙazanta	12
ƙazantar	12
ƙazantarwa	1
ƙazantu	3
ƙazantuwa	1
ƙaƙa	35
ƙaƙƙarfa	3
ƙaƙƙarfan	10
ƙaƙƙarfar	2
ƙera	4
ƙeta	7
ƙetare	3
ƙetaren	3
ƙetarewa	1
ƙetaro	2
ƙeƙasasshe	1
ƙeƙasasshiyar	1
ƙi	127
ƙibiritu	2
ƙidaya	1
ƙidaye	2
ƙididdiga	1
ƙididdigar	4
ƙididdige	1
ƙididdiguwa	1
ƙin	12
ƙina	1
ƙinku	3
ƙirare	1
ƙirga	1
ƙirge	1
ƙirgen	1
ƙirin	1
ƙirjinsa	2
ƙirjinsu	2
ƙishingiɗa	1
ƙishirwa	16
ƙofa	30
ƙofar	24
ƙofarsa	1
ƙofofi	3
ƙofofin	9
ƙofofinsa	1
ƙona	13
ƙonawa	2
ƙone	16
ƙone-ƙone	1
ƙonewa	3
ƙore	1
ƙosa	1
ƙosar	3
ƙosassu	1
ƙoshi	12
ƙoƙari	6
ƙoƙarin	12
ƙoƙarinku	1
ƙoƙarinta	1
ƙoƙo	4
ƙoƙon	13
ƙoƙona	1
ƙoƙwan	1
ƙuanataccena	1
ƙudura	9
ƙugin	4
ƙulla	15
ƙulle	1
ƙullewa	2
ƙulluwa	1
ƙumi	1
ƙuna	1
ƙunarsa	1
ƙunarta	2
ƙunci	6
ƙuncin	3
ƙungiya	4
ƙungiyar	9
ƙungiyarsu	1
ƙunshe	2
ƙunshi	1
ƙuntata	6
ƙuntatarsu	1
ƙuntatata	1
ƙuntatattu	1
ƙunƙuni	2
ƙunƙunta	1
ƙunƙuntar	2
ƙura	1
ƙurar	5
ƙurashe	1
ƙure	6
ƙurmus	1
ƙuruciya	9
ƙuruciyarka	1
ƙuruciyata	3
ƙurun	1
ƙusa	1
ƙusoshi	1
ƙusoshin	2
ƙuƙumi	1
ƙwace	12
ƙwai	1
ƙwala	6
ƙwallafa	9
ƙwance	1
ƙwanƙwasa	5
ƙwanƙwasawa	4
ƙwar	1
ƙwarai	155
ƙware	2
ƙwaro	1
ƙwaron	2
ƙwarya	3
ƙwaryar	1
ƙwato	2
ƙwauron	2
ƙwaya	5
ƙwayar	6
ƙwayoyi	4
ƙwazo	3
ƙwazonku	1
ƙwaƙule	4
ƙwaƙƙwaran	1
ƙwaƙƙwarar	2
ƙwaɗayi	1
ƙyale	9
ƙyalle	3
ƙyallen	2
ƙyalli	1
ƙyalƙyali	2
ƙyama	8
ƙyamar	5
ƙyar	11
ƙyashi	4
ƙyashin	1
ƙyastu	1
ƙyauren	2
ƙyiftawar	2
ƙāwa	1
ɓace	8
ɓacin	3
ɓad	22
ɓalle	4
ɓamɓare	9
ɓarawo	10
ɓarawon	1
ɓarayi	3
ɓarayin	1
ɓargo	1
ɓarna	4
ɓata	23
ɓatacce	1
ɓataccen	2
ɓatan	2
ɓatar	2
ɓatattun	1
ɓatawa	1
ɓaure	15
ɓauren	6
ɓawo	1
ɓaɓɓata	1
ɓoyayyiya	1
ɓoyayyiyar	1
ɓoye	33
ɓoye-ɓoye	1
ɓoyuwa	2
ɓullo	4
ɓuntun	2
ɓuya	5
ɓuyar	1
ɓuɓɓugowa	2
ɓāci	2
ɓācin	2
ɓāta	4
ɓăce	3
ɓăcewa	1
ɓăta	1
ɗa	33
ɗa'a	1
ɗabi'a	5
ɗabi'ar	9
ɗabi'arku	1
ɗabi'arsa	1
ɗabi'arsu	1
ɗaci	5
ɗacin	3
ɗacinsa	1
ɗafa	1
ɗafe	3
ɗaga	77
ɗaki	2
ɗakin	13
ɗamara	17
ɗamarar	3
ɗamararku	3
ɗamararsu	1
ɗan	285
ɗan'awanka	1
ɗan'uwa	19
ɗan'uwan	12
ɗan'uwana	13
ɗan'uwanka	21
ɗan'uwanku	4
ɗan'uwanmu	10
ɗan'uwansa	48
ɗan'uwansu	1
ɗan'uwanta	1
ɗan'wanku	1
ɗana	18
ɗanka	3
ɗankaka	1
ɗanki	1
ɗanku	1
ɗanmu	1
ɗansa	18
ɗanta	7
ɗanuwanmu	1
ɗanyar	3
ɗanye	1
ɗanyun	1
ɗanɗana	6
ɗari	32
ɗariƙa	1
ɗariƙar	8
ɗarsashin	1
ɗau	14
ɗauka	30
ɗaukacin	4
ɗaukacinku	1
ɗaukacinmu	1
ɗaukaka	145
ɗaukakakke	3
ɗaukakaku	1
ɗaukakar	38
ɗaukakarka	1
ɗaukakarku	1
ɗaukakarmu	1
ɗaukakarsa	22
ɗaukakarsu	2
ɗaukakarta	1
ɗaukakata	2
ɗaukakawa	1
ɗaukakke	1
ɗaukar	23
ɗaukarsu	2
ɗaukarta	1
ɗauke	91
ɗauki	119
ɗauko	10
ɗaura	9
ɗaurarre	4
ɗaurarru	2
ɗaure	51
ɗauri	6
ɗaurin	1
ɗaurina	8
ɗaurinsa	1
ɗawainiya	3
ɗawainiyarku	1
ɗaya	366
ɗayan	24
ɗayanku	9
ɗayanmu	1
ɗayansu	12
ɗayantuwar	1
ɗayarsu	4
ɗazu	1
ɗaɗɗauko	2
ɗaɗɗaura	1
ɗaɗɗaure	3
ɗaɗɗora	1
ɗebe	10
ɗebi	1
ɗebo	10
ɗiba	3
ɗiban	3
ɗibi	7
ɗigo	2
ɗin	94
ɗingishi	1
ɗinka	3
ɗinki	1
ɗiɗɗiga	1
ɗokanta	6
ɗoki	2
ɗokin	15
ɗora	71
ɗorar	1
ɗorawa	1
ɗore	8
ɗorewa	2
ɗori	1
ɗoyi	1
ɗoɗar	1
ɗumbun	10
ɗungum	5
ɗunguma	1
ɗungumawa	2
ɗunguminmu	1
ɗunguminsu	1
ɗungumo	3
ɗungumowa	1
ɗura	6
‘	373
’	366
“	1976
”	1886
