!	728
'	67
(	192
)	191
,	23542
-	3
.	15453
0	4
1,000	2
1,017	2
1,052	2
1,222	1
1,247	2
1,254	4
110	1
112	2
12	2
122	2
123	2
128	3
138	1
139	1
148	1
150	2
156	1
16	1
160	1
188	1
2	1
2,056	1
2,067	1
2,172	2
2,322	1
2,812	1
2,818	1
2,923	1
20	1
200	2
218	1
223	2
245	3
25100	1
270	1
28	1
29	1
3,215	1
3,630	1
3,930	1
30	1
300	1
32,200	2
320	2
323	1
324	1
328	1
337	2
345	2
35,400	2
372	2
392	1
40,500	2
41,500	2
410	1
42	2
42,360	2
435	2
45,650	2
454	1
46,500	2
5,400	1
50	2
52	2
53,400	2
530	1
54,400	2
56	1
57,400	2
59,300	2
6,720	2
60	1
62,700	2
621	2
623	1
628	1
642	1
648	1
652	2
655	1
666	1
667	1
67	1
7,337	2
7,500	1
70	2
721	1
725	1
736	2
74	2
74,600	2
743	2
760	2
77	1
775	1
80	1
845	1
945	1
95	2
96	1
973	2
98	2
:	726
;	567
?	922
A	193
AC	4
Aaron	326
AaronZaddok	1
Abagtha	1
Abana	1
Abarim	5
Abda	2
Abdi	3
Abdiel	1
Abdon	8
Abel	9
Abialbon	1
Abiasaph	1
Abiathar	27
Abib	5
Abida	1
Abidan	4
Abiel	3
Abiezer	10
Abigail	18
Abihail	6
Abihu	12
Abihud	1
Abijah	32
Abimael	1
Abimelech	43
Abinadab	11
Abinoam	3
Abiram	11
Abishag	5
Abishai	31
Abishua	4
Abishur	3
Abital	2
Abitub	1
Abner	61
Abraham	32
Abram	3
Abronah	1
Absalom	103
Ac	1080
Acacia	2
Acco	1
Achan	10
Achbor	3
Achish	18
Achsah	11
Achshaph	3
Achzib	3
Acn	142
Acna	1
Adadah	1
Adaiah	9
Adalia	1
Adam	2
Adamah	1
Adaminekeb	1
Adar	9
Adbeel	1
Addan	1
Addar	6
Addon	1
Adiel	3
Adin	4
Adina	1
Adithaim	1
Adlai	1
Admah	1
Admatha	1
Adna	2
Adnah	3
Adonibezek	2
Adonijah	28
Adonikam	3
Adoniram	5
Adonizedek	2
Adoraim	1
Adrammelech	2
Adriel	2
Adullam	7
Adummim	2
Af	2
Afinya	2
Afla	1
Afunla	1
Agag	12
Agee	1
Ah	1
Ahab	126
Aharah	1
Aharhel	1
Ahasbai	1
Ahasuerus	20
Ahava	3
Ahaz	37
Ahaziah	45
Ahban	1
Ahi	1
Ahiah	1
Ahiam	2
Ahian	1
Ahiezer	5
Ahihud	2
Ahijah	24
Ahikam	4
Ahilud	5
Ahimaaz	16
Ahiman	4
Ahimelech	21
Ahimoth	2
Ahinadab	1
Ahinoam	7
Ahio	6
Ahira	4
Ahiram	1
Ahisamach	3
Ahishahar	1
Ahishar	1
Ahithophel	19
Ahitub	11
Ahlab	1
Ahlai	2
Ahoah	1
Ahoh	4
Ahohi	1
Ahumai	1
Ahuzzam	1
Ahzai	1
Ai	35
Aiah	4
Aijalon	10
Aiken	1
Ain	5
Akakosr	3
Akeu	2
Akfalye	4
Akfu-latye	1
Akfulat	1
Akfulatye	5
Akfulatyeyuk	1
Akilenya	1
Akinsewowoye	2
Akinsewowoyeyuk	1
Akitkosr	2
Akkalemye	3
Akkeok	1
Akkeye	1
Akkeyeyukla	1
Akkohsyeyuk	1
Akkub	8
Aklimekosr	3
Aklohya	1
AklongouI	1
Aklongoul	4
Akluo	12
Akmolyela	1
Akmusra	2
Akmutalye	1
Akmutalyeyukla	1
Aknasnasye	1
Ako	1
Akoalkosr	2
Akoela	3
Akoeyukla	1
Akola	5
Akonkosr	3
Akos	21
Akosyu	1
Akpulol	9
Akrabbim	3
Aksaye	4
Aksingoul	11
Aksingoulluo	1
Aksingoulsie	1
Aksol	1
Aktolu	4
Aktuktuk	15
Akul	2
Akuran	2
Alemeth	4
Allam	1
Allon	1
Almodad	1
Almon	2
Alu	4
Alukela	42
Alush	1
Alu­kela	1
Alvah	1
Alvan	1
Amad	1
Amal	1
Amala	1
Amalek	50
Amam	1
Amariah	13
Amasa	14
Amasai	5
Amashsai	1
Amasiah	1
Amaw	1
Amaziah	46
Amei	1
Amein	1
Amen	16
Ami	1
Amittai	1
Ammah	1
Ammiel	5
Ammihud	9
Amminadab	10
Ammishaddai	4
Ammizabad	1
Ammon	93
Amnon	28
Amok	2
Amon	16
Amor	77
Amoz	5
Amram	15
Amzi	2
An	1
Anab	2
Anah	3
Anaharath	1
Anaiah	3
Anak	11
Anakim	4
Anam	1
Anammelech	1
Anan	1
Anani	1
Ananiah	1
Anath	2
Anathoth	12
Anem	1
Aner	1
Angfoko	2
Aniam	1
Anim	1
Anthothijah	1
Anub	1
Anwuki	3
Aok	59
Aolla	1
Apat	1
Aphek	9
Aphekah	1
Aphiah	1
Apkuran	3
Apkuranme	1
Appaim	2
Ar	7
Ara	1
Arab	4
Arabah	3
Arabia	6
Arad	5
Arah	4
Aram	5
Aramaic	2
Aran	1
Ararat	1
Araunah	13
Arba	7
Arbah	1
Arch	3
Ard	1
Ardon	1
Areli	1
Argob	5
Aridai	1
Aridatha	1
Arieh	1
Ariel	2
Arisai	1
Ark	1
Armoni	1
Arnan	1
Arnon	24
Arod	1
Aroer	15
Arpachshad	3
Arpad	2
Artaxerxes	16
Arubboth	1
Arulana	23
Arumah	2
Aruruma	2
Arvad	1
Arza	1
Asa	57
Asahel	18
Asaiah	9
Asang	1
Asaph	31
Asarel	1
Ase	12
Ashan	4
Asharelah	1
Ashbea	1
Ashbel	2
Ashdod	15
Asher	36
Asherah	36
Ashhur	2
Ashima	1
Ashkelon	5
Ashkenaz	1
Ashnah	2
Ashtaroth	6
Ashterah	1
Ashurbanipal	1
Ashvath	1
Asiel	1
Asnah	1
Asor	1
Aspatha	1
Asriel	2
Asroela	1
Asshur	1
Assir	4
Assyria	60
Astarte	9
Atal	1
Atarah	1
Ataroth	6
Ater	5
Athach	1
Athaiah	1
Athaliah	19
Atharim	1
Athlai	1
Atronmutal	1
Atroth	2
Attai	5
Aunsifal	2
Aunsifen	1
Avith	1
Avvim	3
Ayyah	1
Azaliah	2
Azaniah	1
Azarel	6
Azariah	29
Azariahu	1
Azaz	1
Azazel	5
Azaziah	3
Azbuk	1
Azekah	5
Azel	5
Azgad	4
Aziza	1
Azmaveth	9
Azmon	2
Aznoth	1
Azriel	2
Azrikam	6
Azubah	4
Azzan	1
Azzur	1
Baal	80
Baal-lun-Wuleang	3
Baalah	6
Baalath	5
Baalgad	3
Baalmeon	1
Baaltamar	1
Baalzebub	4
Baana	3
Baanah	9
Baara	1
Baaseiah	1
Baasha	26
Babylon	23
Babylonia	44
Bahurim	6
Bahurum	1
Bakbakkar	1
Bakbuk	2
Bakbukiah	3
Balaam	64
Baladan	2
Balah	1
Balak	38
Bamoth	4
Bani	15
Barak	16
Barakel	1
Bariah	1
Barkos	2
Barnea	10
Baruch	3
Barzillai	14
Basemath	1
Bashan	38
Basshebeth	1
Bathsheba	19
Bathshua	1
Bavvai	1
Bazlith	1
Bazluth	1
Bealiah	1
Bealoth	2
Bear	1
Bebai	6
Becher	3
Becorath	1
Bedad	1
Bedan	1
Bedeiah	1
Beeliada	1
Beer	2
Beer-sheba	1
Beera	1
Beerah	2
Beeroth	8
Beersheba	14
Beeshterah	1
Behemoth	1
Bela	9
Benabinadab	1
Benaiah	42
Bendeker	1
Bene	1
Beneberak	1
Bengeber	1
Benhadad	34
Benhail	1
Benhanan	1
Benhesed	1
Benhur	1
Beninu	1
Benjamin	138
BenjaminJaasiel	1
Benoth	1
Benzoheth	1
Beon	1
Beor	8
Beracah	3
Beraiah	1
Berechiah	9
Bered	1
Beri	1
Beriah	9
Berothai	1
Besai	2
Besalel	1
Besodeiah	1
Besor	2
Betah	1
Beten	1
Beth	70
Bethanath	2
Bethanoth	1
Bethaven	4
Bethbarah	2
Bethbiri	1
Bethcar	1
Bethdagon	2
Betheden	1
Bethel	50
Bethemek	1
Bethgader	1
Bethgilgal	1
Bethlehem	35
Bethle­hem	1
Bethmillo	3
Bethnimrah	1
Bethpazzez	1
Bethpelet	2
Bethpeor	4
Bethrapha	1
Bethrehob	2
Bethuel	1
Bethul	1
Bethzur	4
Beth­lehem	2
Betonim	1
BezaIel	1
Bezai	3
Bezalel	15
Bezek	2
Bezer	5
Bidkar	1
Bigtha	1
Bigthana	2
Bigvai	6
Bikri	3
Bildad	6
Bileam	1
Bilgah	3
Bilgai	1
Bilhah	2
Bilhan	3
Bilshan	2
Bimhal	1
Binea	2
Binnui	8
Birzaith	1
Bishlam	1
Bithiah	2
Biziothiah	1
Biztha	1
Boaz	37
Bocheru	2
Bochim	2
Bohan	2
Book	13
Borashan	1
Box	2
Bozenai	3
Bozez	1
Bozkath	2
Bozrah	1
Bread	10
Bronze	1
Bui	1
Bukki	4
Bukkiah	2
Bunah	1
Bunni	3
Buz	2
Cabbon	1
Cabul	2
Calcol	2
Caleb	49
Camel	2
Canaan	96
Captain	7
Carchemish	1
Carkas	1
Carmel	20
Carmi	7
Carshena	1
Casiphia	1
Casluh	1
Ca­naan	1
Chaldea	2
Chariot	1
Chelal	1
Chelub	1
Cheluhi	1
Chemosh	5
Chenaanah	3
Chenani	1
Chenaniah	3
Chepharammoni	1
Chephirah	4
Cheran	1
Chereth	1
Cherith	2
Cherub	10
Chesalon	1
Chesil	1
Chesulloth	1
ChiIeab	1
Chidon	1
Chilion	3
Chimham	2
Chinnereth	1
Chislon	1
Chisloth	1
Chitlish	1
Cilicia	2
Colhozeh	2
Conaniah	2
Cow	12
Cozbi	2
Cozeba	1
Crete	3
Cup	2
Cush	4
Cushan	1
Cuth	2
Cutlass	6
Cyprus	2
Cyrus	15
Dabbesheth	1
Daberath	3
Dagon	6
Dalphon	1
Damascus	18
Dammim	2
Dan	60
Daniel	3
Dannah	1
Darda	2
Darius	10
Darkon	2
Dathan	10
David	959
Debir	12
Deborah	10
Dedan	2
Delaiah	5
Delilah	12
Deuel	4
Diblathaim	1
Dibon	7
Dibri	1
Diklah	1
Dilean	1
Dimnah	1
Dimonah	1
Dinhabah	1
Dishan	2
Dishon	3
Dizahab	1
Dodai	1
Dodavahu	1
Dodo	5
Doeg	5
Donkey	6
Dophkah	1
Dor	7
Dothan	1
Dragon	1
Dumah	2
E	5
EI	10
EIeazar	1
EIisha	1
EIos	4
EL	2
ELOS	2
Eagle	1
Ebal	7
Ebed	3
Ebenezer	3
Eber	8
Ebez	1
Ebiasaph	3
Ebron	1
Ecbatana	1
Eden	2
Eder	4
Edom	93
Edrei	8
Eela	2
Efu	138
Eglah	2
Eglon	15
Egypt	403
Egyptah	1
Ehud	15
Eis	30
Eisal	3
Eisalang	2
Eisani	4
Eisla	4
Eker	1
Ekron	17
Ekulla	1
El	3653
Ela	1
Elah	17
Elam	13
Elan	146
Elasah	1
Elath	7
Eldaah	1
Eldad	2
Elead	1
Eleadah	1
Elealeh	2
Eleasah	4
Eleazar	74
Eleoenai	1
Elezar	1
Elhanan	4
Eli	43
Eliab	17
Eliada	4
Eliahba	2
Eliakim	8
Eliam	2
Eliasaph	5
Eliashib	15
Eliathah	2
Elidad	1
Eliehoenai	2
Eliel	10
Elienai	1
Eliezer	14
Elihoreph	1
Elihu	11
Elijah	90
Elika	1
Elim	5
Elimelech	6
Elioenai	6
Eliphal	1
Eliphaz	8
Eliphelehu	2
Eliphelet	7
Elisha	138
Elishah	1
Elishama	12
Elishaphat	1
Elisheba	1
Elishua	3
Elizaphan	4
Elizur	4
Elkanah	24
Elnaam	1
Elnathan	4
Elon	6
Elos	757
Elpaal	3
Elpelet	2
EltaI	1
Eltal	45
Eltekeh	2
Eltekon	1
Eltolad	2
Elul	1
Eluzai	1
Elya	1
Elzabad	2
Elzaphan	2
Emah	1
Emek	1
Emim	3
En-Hakkore	1
Enam	1
Enan	6
Endor	2
Eneneyuk	1
Enenu	16
Enenuyuk	1
Eng	6
Engankin	1
Engannim	3
Engedi	4
Enhaddah	1
Enhazor	1
Enoch	1
Enosh	2
Enrimmon	1
Enrogel	4
Enshemesh	2
Entappuah	1
Eol	28
Eot	18
Epang	6
Epasr	1
Ephah	3
Epher	3
Ephes	1
Ephlal	1
Ephod	1
Ephraim	104
EphraimHoshea	1
Ephrath	6
Ephrathah	1
Ephron	2
Epusak	1
Epusang	1
Er	4
Eran	1
Erech	1
Eri	1
Esam	44
Esamak	1
Esamna	1
Esamul	1
Esamya	3
Esarhaddon	2
Esau	9
Eshan	1
Eshban	1
Eshcol	4
Eshek	1
Eshtaol	8
Eshtemoa	6
Eshton	2
Esmakin	1
Esther	51
Esukak	4
Etam	5
Etauk	1
Eteyuk	1
Etham	2
Ethan	8
Ethanim	1
Ethbaal	1
Ether	2
Ethiopia	12
Ethkazin	1
Ethnan	1
Ethni	1
Etoak	4
Euphrates	20
Eu­phrates	1
Evi	2
Evilmerodach	2
Ezbai	1
Ezbon	1
Ezem	3
Ezer	9
Ezion	1
Eziongeber	5
Ezra	29
Ezrah	2
Ezri	1
Fa	2
Facl	11
Faclu	10
Facsin	1
Faesak	1
Faf	1
Fahk	34
Fahkak	6
Fahkang	18
Fahkelik	1
Fahkma	11
Fahla	57
Fahsr	19
Fahsrot	12
Fahsru	38
Faht	3
Fah­srot	1
Faisak	2
Fal	14
Falyang	2
Fanyak	5
Filikutla	1
Filiya	13
Filiyana	1
Fin	163
Fineol	93
Finne	57
Finsrak	11
Fintokol	1
Firir	2
Fisrak	4
Fi­neol	1
Flag	1
Flarar	1
Flax	1
Flebron	1
Fokin	1
Foko	2
Folokin	1
Folokla	13
Foloko	1
Folokonla	1
Folokot	7
Folokunla	4
Folokunulma	1
Folokyang	16
Fong	2
Forla	2
Foroti	1
Foulin	15
Frem	6
Friday	1
Frog	1
Fuhlela	7
Fuhlella	2
Fuhlelosi	1
Fuhlema	2
Fuka	10
Fukil	1
Fulahk	1
Fulat	124
Fulatan	1
Fulatlana	15
Fulungilya	1
Fulungya	1
Fungen	1
Fungin	2
Funu	8
Funyu	2
Fusrfusr	1
Fut	1
Fwackme	1
Fwackyang	7
Fwackyuk	1
Fwela	1
Fwil	13
Fwilin	8
G	1
GOD	3268
GODJ	1
Gaal	11
Gaash	4
Gabbai	1
Gad	73
Gaddah	1
Gaddi	1
Gaddiel	1
Gadi	2
Gahar	2
Galal	3
Galilee	13
Gallim	1
Gamaliel	4
Gamul	1
Gareb	2
Garm	1
Gatam	1
Gath	40
Gathrimmon	3
Gaza	13
Gazez	2
Gazzam	2
Geba	15
Gebal	2
Geber	2
Gedaliah	7
Geder	2
Gederah	3
Gederoth	2
Gederothaim	1
Gedor	6
Gehazi	20
Geliloth	3
Gemalli	1
Genubath	1
Gera	8
Gerar	4
Gerizim	4
Gershom	9
Gershon	30
Geshan	1
Geshem	4
Geshur	14
Gether	1
Geuel	1
Gezer	13
Giah	1
Gibbar	1
Gibbethon	5
Gibea	1
Gibeah	42
Gibeon	40
Giddalti	2
Giddel	4
Gideon	74
Gideoni	4
Gidom	1
Gihon	5
Gilalai	1
Gilboa	8
Gilead	97
Gilgal	32
Gilo	2
Giloh	1
Gimzo	1
Ginath	1
Ginnethoi	1
Ginnethon	2
Girgas	2
Girgash	3
Girzi	1
Gishpa	1
Gittaim	2
Gizon	1
Gob	2
God	969
Gog	1
Goiim	1
Golan	4
Gold	4
Goliath	30
Gomer	2
Gomorrah	2
Goshen	5
Governor	8
Gozan	4
Grape	1
Gudgodah	1
Gulloth	1
Guni	3
Gur	1
Gurbaal	1
Haahashtari	1
Habaiah	1
Habor	3
Hacaliah	2
Haccherem	1
Hachilah	3
Hachmon	1
Hachmoni	1
Hadad	15
Hadadezer	23
Hadashah	1
Hadassah	1
Hadattah	1
Hadid	3
Hadlai	1
Hadoram	1
Haeleph	1
Hagab	1
Hagaba	1
Hagabah	1
Hagar	4
Haggai	2
Haggan	1
Haggi	1
Haggiah	1
Haggidgad	1
Haggith	5
Hagri	1
Hahiroth	4
Hakkatan	1
Hakkoz	5
Hakupha	2
Halah	3
Halak	2
Halhul	1
Hali	1
Hallohesh	2
Ham	3
Haman	51
Hamath	21
Hammath	1
Hammedatha	5
Hammolecheth	1
Hammon	2
Hammoth	1
Hammuel	1
Hamor	2
Hamran	1
Hamul	2
Hamutal	2
Hanan	15
Hananel	2
Hanani	10
Hananiah	14
Hannah	24
Hannathon	1
Hanniel	2
Hanoch	4
Hanun	9
Hapharaim	1
Happizzez	1
Happuch	1
Hara	1
Haradah	1
Haram	1
Haran	5
Harar	4
Harbel	1
Harbona	2
Hareph	1
Harhaiah	1
Harhas	2
Harhur	2
Harim	11
Hariph	3
Harnepher	1
Harod	3
Haroeh	1
Harosheth-lun-mwet-Gentile	2
Haroshethlun-mwet-Gentile	1
Harsha	4
Harum	1
Harumaph	1
Haruz	1
Hasadiah	1
Hashabiah	14
Hashabnah	1
Hashabneiah	2
Hashbaddanah	1
Hashem	1
Hashmonah	1
Hashubah	1
Hashum	5
Hassenaah	1
Hassenuah	2
Hasshub	5
Hassophereth	1
Hasupha	2
Hataavah	1
Hathach	4
Hathath	1
Hatipha	2
Hatita	2
Hattaavah	2
Hattil	2
Hattush	5
Havilah	3
Hazael	23
Hazaiah	1
Hazar	7
Hazarmaveth	1
Hazarshual	2
Hazarsusim	1
Hazazon	1
Hazeroth	4
Haziel	1
Hazor	15
Hazzebaim	2
Hazzelelponi	1
Heber	9
Hebrew	28
Hebron	72
Hegai	4
Helah	2
Helam	2
Helbah	1
Heldai	1
Heleb	1
Heled	1
Helek	2
Heleph	1
Helez	4
Helkai	1
Helkath	2
Helon	4
Heman	16
Hena	2
Henadad	4
Hepher	11
Hephzibah	1
Heres	3
Heresh	1
Hereth	1
Hermon	12
Hesed	1
Heshbon	28
Heshmon	1
Heth	1
Hezekiah	87
Hezion	1
Hezir	2
Hezro	2
Hezron	15
Hiddai	1
Hiel	5
Hilen	1
Hilkiah	25
Hillel	1
Hinnom	8
Hiram	23
Hit	33
Hiv	22
Hizki	1
Hizkiah	1
Hobab	3
Hobaiah	1
Hod	1
Hodaviah	6
Hodesh	1
Hodiah	6
Hoglah	7
Hoham	1
Holon	2
Homam	1
Hophni	5
Hor	13
Horam	1
Horem	1
Horesh	3
Hori	2
Hormah	9
Horon	16
Horonaim	1
Horse	6
Hosah	5
Hosea	1
Hoshaiah	1
Hoshama	1
Hoshea	11
Hotham	3
Hothir	2
Hukkok	1
Hukok	1
Hul	1
Huldah	3
Humtah	1
Hupham	1
Huppah	1
Huppim	2
Hur	17
Hurai	1
Huram	12
Huri	1
Hushah	6
Hushai	11
Husham	2
Hushim	3
Huzoth	1
I	1
IIuram	1
Iaslasia	1
Ibhar	3
Ibleam	4
Ibneiah	1
Ibnijah	1
Ibri	1
Ibsam	1
Ibzan	3
Ichabod	2
Idalah	1
Idbash	1
Iddo	9
Iezer	1
Igal	3
Iim	1
Ijon	3
Ik	5
Ikasla	1
Ikkesh	3
Ikwa	4
Ikwen	1
Ilai	1
Illa	1
Ima	3
Imlah	2
Immer	9
Imna	1
Imnah	3
Imrah	1
Imri	2
In	447
In-fahlfal	1
India	2
Ine	13
Inek	12
Inel	16
Inelos	2
Ineltal	1
Inem	4
Inen	92
Infacl	231
Infahlfal	81
Infohk	1
Infukil	12
Infulwen	1
Inge	156
Ingela	3
Ingo	7
Iniwa	1
Iniwen	1
Inkacl	1
Inkaiyen	2
Inkanek	2
Inkwawal	1
Inmasrlon	15
Innek	17
Insac	1
Insak	5
Inse	1
Insewowo	3
Insien	1
Insiowos	1
Insiuk	3
Insrek	1
Insruwasrik	1
Inyoa	2
Ioeloes	1
Iohngol	1
Iosya	6
Ip	7
Iphdeiah	1
Iphtah	1
Iphtahel	2
Ipin	4
Ira	6
Iram	1
Iri	1
Irpeel	1
Irshemesh	1
Iru	1
Isaac	28
Isaiah	16
Ishbah	2
Ishbak	1
Ishbibenob	1
Ishbosheth	17
Ishi	5
Ishma	1
Ishmael	12
Ishmaiah	1
Ishmerai	1
Ishod	1
Ishpah	1
Ishpan	1
Ishvah	1
Ishvi	3
Ismachiah	1
Isongya	1
Israel	1799
Israelinge	1
Issachar	33
IssacharOmri	1
Isshiah	5
Isshijah	1
Is­rael	19
Ithai	1
Ithamar	20
Ithiel	1
Ithlah	1
Ithmah	1
Ithnan	1
Ithra	1
Ithran	2
Ithream	2
Ittai	7
Itu	1
Itukyang	6
Itulyukeni	1
Itungya	3
Iucng	1
Iulin	1
Iusen	1
Ivvah	4
Iwen	17
Izhar	15
Izliah	1
Izrahiah	2
Izri	1
Izziah	1
J	2
Jaakan	3
Jaakobah	1
Jaalah	2
Jaareshiah	1
Jaasiel	1
Jaasu	1
Jaaziah	2
Jaaziel	2
Jabbok	6
Jabesh	20
Jabez	4
Jabin	7
Jacan	1
Jachin	7
Jacob	51
Jada	2
Jaddai	1
Jaddua	3
Jadon	1
Jael	15
Jagur	1
Jahath	6
Jahaz	5
Jahaziel	6
Jahdai	1
Jahdiel	1
Jahdo	1
Jahleel	1
Jahmai	1
Jahzah	1
Jahzeel	1
Jahzeiah	1
Jahzerah	1
Jahziel	1
Jain	1
Jair	16
Jakim	2
Jalam	1
Jalon	1
Jamin	5
Jamlech	1
Jamnia	3
Janai	1
Janim	1
Janoah	3
Japheth	2
Japhia	5
Japhlet	5
Jarah	2
Jared	2
Jarha	2
Jarib	3
Jarmuth	7
Jaroah	1
Jashar	1
Jashen	1
Jashobeam	3
Jashub	3
Jathniel	1
Jattir	6
Javan	2
Jazer	9
Jaziz	1
Ja­cob	2
Jearim	19
Jeatherai	1
Jebus	38
Jecoliah	2
Jedaiah	11
Jediael	5
Jedidah	1
Jedidiah	1
Jeduthun	12
Jehallelel	2
Jehaziel	1
Jehdeiah	2
Jehezkel	1
Jehiah	1
Jehiel	13
Jehizkiah	1
Jehoaddah	2
Jehoaddin	2
Jehoahaz	10
Jehoash	23
Jehohanan	9
Jehoiachin	18
Jehoiada	41
Jehoiakim	16
Jehoiarib	2
Jehonathan	2
Jehoram	26
Jehoshaphat	75
Jehoshaphatlun	1
Jehosheba	4
Jehozabad	4
Jehozadak	6
Jehu	79
Jehubbah	1
Jehud	1
Jehuel	1
Jeiel	12
Jekabzeel	1
Jekameam	2
Jekamiah	2
Jekuthiel	1
Jemimah	1
Jemuel	1
Jephthah	27
Jephunneh	14
Jerah	1
Jerahmeel	9
Jered	1
Jeremai	1
Jeremiah	15
Jeremoth	7
Jeriah	4
Jeribai	1
Jericho	56
Jeriel	1
Jerimoth	5
Jerioth	1
Jeroboam	95
Jeroham	10
Jerubbaal	1
Jeruel	1
Jerusalem	381
Jerusha	1
Jerushah	1
Jesarelah	1
Jeshaiah	7
Jeshanah	3
Jeshebeab	1
Jesher	1
Jeshiah	1
Jeshimoth	3
Jeshishai	1
Jeshohaiah	1
Jeshua	18
Jesimiel	1
Jesse	35
Jether	8
Jetheth	1
Jethro	18
Jetur	2
Jeuel	3
Jeush	6
Jeuz	1
Jew	88
Jezaniah	1
Jezebel	25
Jezer	2
Jeziel	1
Jezrahiah	1
Jezreel	37
Jkulasr	1
Joab	151
Joah	8
Joahaz	10
Joash	49
Job	84
Jobab	6
Jochebed	3
Joed	1
Joel	19
Joelah	1
Joezer	1
Jogbehah	2
Jogli	1
Joha	2
Johanan	6
Johannan	1
Joiada	6
Joiakim	3
Joiarib	5
Jokdeam	1
Jokim	1
Jokmeam	2
Jokneam	3
Jokshan	2
Joktan	2
Joktheel	2
Jonadab	8
Jonah	1
Jonathan	116
Joppa	3
Jorah	1
Jorai	1
Joram	36
Jordan	188
Jorkeam	1
Joseph	31
Joshah	1
Joshaphat	2
Joshaviah	1
Joshbekashah	2
Josheb	1
Joshibiah	1
Joshua	230
Josiah	51
Josiphiah	1
Jotbah	1
Jotbathah	2
Jotham	25
Jozabad	10
Jozacar	1
Jo­seph	1
Judah	487
JudahElihu	1
Judea	4
Jushab	1
Juttah	2
KOWOS	2
KOwos	1
KaIuki	1
Kabzeel	3
Kacl	1
Kadesh	22
Kadmiel	8
Kahlilya	1
Kain	9
Kaing	1
Kaingyak	1
Kais	57
Kaiyuk	1
Kaksakin	25
Kaksakunul	3
Kalem	18
Kalkal	3
Kallai	1
Kalmac	2
Kalmen	3
Kalukot	1
Kalweni	1
Kalyei	1
Kalyeiyuk	1
Kamon	1
Kanah	3
Kang	3
Kapin	1
Kaprilya	1
Kapriya	4
Kareah	1
Karinganang	8
Karinganangna	1
Karingin	1
Karka	1
Karkor	1
Kartah	1
Kartan	1
Kas	29
Kaskas	8
Kasra	36
Kasre	1
Kasrekut	1
Kasrel	1
Kasrkusrak	7
Kasru	3
Kasrup	1
Katinmas	2
Kattath	1
Ke	1356
Kedar	1
Kedemah	1
Kedemoth	4
Kedesh	12
Kehelathah	1
Keilah	17
Kelaiah	1
Kelita	3
Kemuel	2
Ken	12
Kenan	2
Kenath	2
Kenaz	7
Keniz	2
Keok	1
Keramim	1
Keren	1
Kerioth	1
Keros	2
Keturah	1
Keziah	1
Keziz	1
Kibroth	3
Kibzaim	1
Kidron	10
Kiluki	1
Kinah	1
King	1
Kinkinisya	1
Kir	2
Kiriath	27
Kiriathaim	3
Kiriatharba	1
Kiris	4
Kisa	7
Kisaela	1
Kisakin	17
Kisakinyukyang	3
Kisakunma	1
Kish	18
Kishi	1
Kishion	2
Kishon	5
Kislev	1
Kitakat	6
Kitakatelik	3
Kitalik	3
Kite	1
Kitin	2
Kitron	1
Koac	5
Koanon	2
Koasrlong	1
Kof	17
Kohath	44
Kol	9
Kolaiah	1
Kolak	2
Kolia	1
Kolla	1
Kolo	5
Koluk	1
Kolya	3
Kolyawin	1
Kom	449
