!	13
"	94
"Akhid"	1
"Aseing	1
"Hau:	1
"Mangso	1
"Ngoo	1
"Nyang:	1
'	10
''	1
(	92
(Dougno:	1
)	78
*	1
,	8110
-	6294
.	11444
1	1
10	1
11Ngoonu"	1
12	1
120	1
1260	2
14	1
144	1
144000	3
15	1
19	1
2	2
2002	2
23000	1
29-8-2001	1
40	1
450	1
500	1
6	1
666	1
7Nanu"	1
9	1
90	1
9Jheddab	1
:	11
:-	1
;	214
=	5
?	21
A	4
Abadon	1
Abela	7
Abera	2
Abia	3
Abiatha	1
Abili	1
Abiu	2
Abraham	101
Abraham:	20
Aco'	1
Adam	7
Adam:	8
Ade:	2
Adeung	3
Adi	2
Admin	2
Adramuti	1
Agabu	1
Agam	2
Agapu	1
Age	6
Agripa	13
Agustu	1
Agyeing"	4
Agyeungshang:	1
Agyi:	1
Agyid	1
Agyug	4
Ahaza	2
Ahsen	1
Ainea	4
Akela-u	1
Akeladama	2
Akhaia	12
Akhaiaku	1
Akhang:	2
Akhe"	1
Akhid	1
Akhid"	172
Akhid'	1
Akhim	1
Akhui"	2
Akhyeing"	14
Akhyeing:	1
Akhyeung"	2
Akoo"	1
Akug	8
Akuid"	1
Akula	7
Akung:	1
Akyang"	1
Akyu	1
Akyu"	19
Alensandru	1
Alesandaru	2
Alesandru	1
Alexandru	7
Aliakim	2
Aliaza	1
Aloem	1
Aloem"	4
Alphe	5
Alu	4
Alu:	3
Amen	21
Aminada	2
Amo	2
Amon	2
Ampipholi	1
Ampliatu:	1
Amu:	2
Amyang	1
Amyang"	1
Amyeing"	7
Amyen	1
Amyheing	1
Amyoug	1
Amyoug:	2
Amyu"	4
Ana:	1
Anani	5
Anania	11
Ander-philib	1
Andre	9
Andre:	1
Androniku	1
Anei"	1
Anghoid	2
Anna	4
Anna:	2
Ano:	1
Anoo:	2
Antikhristu	1
Antiki	1
Antioki	21
Antipa	1
Antipatri	1
Anyhoin:	1
Apang"	1
Apele	1
Apho"	1
Aphoug"	1
Api:	1
Apoem:	1
Apolion	1
Apolo	10
Apoloni	1
Apolu	3
Apyaid	8
Apyaid'	10
Arabi	2
Arabia	1
Aram	2
Aramathi	2
Aripagu	2
Aristaku	4
Aristobulu	1
Arkhipo	1
Arkhripo	1
Armagedon	1
Armamathi	1
Armathi	1
Arni	2
Arphaza	1
Arphaza:	1
Artima	1
Arun	4
Asab	2
Ase	1
Ase'	1
Aseig	4
Aseing	519
Aseing"	2
Aseing:	546
Aseng:	3
Aseung	4
Aseung:	24
Asha	2
Asha'	1
Ashe	1
Ashe:	1
Ashi"	7
Ashid:	1
Ashu	1
Ashug"	1
Asi	2
Asia	14
Asing:	3
Asu	3
Asunkritu:	1
Asuya	6
Atali	1
Atemi	4
Athang	2
Athang:	5
Athen	6
Atho'	3
Ati	1
Aved	2
Axau"	1
Ayham"	2
Ayid	2
Ayo	16
Ayo"	1
Ayoo"	3
Azura	2
Azutu	1
Babelon	14
Babtisma	69
Bain	1
Bala	1
Balam	3
Banaba	2
Baptism	1
Baptisma	13
Bara:	1
Baraba	10
Barag	1
Barakhi	1
Barateme	1
Barba	1
Barnaba	36
Barsaba	1
Basaba	1
Batholume	3
Batholume-Mathe	1
Batisma	1
Bedlehem	11
Bedphage	2
Bedphagi	1
Bedsaida	4
Behtani	2
Being"	2
Ben	1
Ben-yamin	1
Benyamen	1
Benyamin	1
Beora	1
Beria	7
Bernike	3
Besaida	4
Bethani	12
Bethuni	1
Bezebula	8
Bible	1
Bid	10
Bid'	6
Bidnoem	1
Bidnyid	56
Bidvang	2
Bithuni	1
Blastu	1
Bo	1
Bobli	1
Bod	1
Boeb'	2
Boem	1
Boobug	1
Bougdung:	1
Bouggung	1
Bu	1
Bua	4
Buaenega	1
Bue"	1
Byeing"	1
Byen	1
Byi	2
Byi:	2
Byimi	1
Byini	1
Byixoug"	1
Byo	2
Byoug	1
Byu	351
Byumi"	1
Byumyu"	24
Ca"	1
Cang:	2
Cangzoo:	37
Cau:	1
Ce"	2
Ce:	17
Ceja:	2
Ci"	1
Ci:	9
Ciwim	8
Co	1
Coid	1
Cong:	1
Cougmoo"	2
Coung"	3
Cung"	1
Da	1
Dab	2
Dabe	3
Dadab	1
Dadei	2
Dageung:	1
Dagung	1
Dain"	3
Dain:	2
Daja:	1
Dakhyo"	2
Dalamanuta	1
Dalheing:	9
Dalheung:	1
Damari	1
Damasaku	1
Damasku	15
Damoin"	1
Damoug:	1
Damyid"	1
Dang:	15
Dangain"	4
Dangtu	1
Dangtu'	2
Daniela	1
Danyed"	2
Danyid"	7
Danyid:	1
Daso"	1
Daso'	1
Datid	1
Dato	1
David	69
Davidd	1
Davoo	2
Daxe:	2
Dayham	1
Dayham"	8
Dayo	4
Dayo'	1
Dayug	9
Debe	1
Dei	13
Deing	2
Deing"	18
Deing:	1
Deingbyeing"	1
Deingkhu:	2
Deingmain"	3
Dekapoli	2
Dema	2
Demetri	3
Denari	1
Deom	1
Derbe	1
Deung	7
Deung"	1
Deungmain"	4
Dingga"	1
Dionusi	1
Diotriphi	1
Do	2
Doctor	1
Doem	4
Doin:	1
Doo	2
Dorka	4
Doug	3
Dougn:	2
Dougno:	51
Drusila	1
E"	1
E-nug	1
Egu	3
Egutu	36
Eif'	1
Eig	8
Ein:	4
Elamadam	2
Elia	33
Eliakim	2
Eliaza	1
Elieza	2
Elisabed	14
Elisha	1
Eliu	2
Elo-i	2
Elo:	2
Eluma	2
Ema	1
Emanuela	1
Enon:	1
Enu	2
Enug	4
Eodia	1
Epaphra	3
Epaphrodi	2
Ephata	1
Ephesu	22
Ephrim	1
Epikuri	1
Eponetu	1
Era	2
Erastu	3
Esaia	26
Esali	2
Eso	1
Eso"	2
Etiopi	2
Eva	2
Fa"	1
Ga:	7
Gabatha	1
Gabriela	2
Gadare	1
Gaid	1
Gain:	1
Galati	5
Galile	79
Galio	3
Gam	2
Gamale	3
Gamgung	1
Gau	2
Gau:	1
Gauyi	1
Ge	12
Ge-u	3
Geda"	1
Gei	2
Genesared	2
Gerase	4
Geseman	1
Gi	1
Gi:	1
Gidon	1
Goem	1
Goga	1
Gola	2
Gola-ug	3
Golagotha	2
Golgotha	1
Gomora	3
Goo	4
Goo"	5
Goobang:	1
Gooki"	2
Goonham	5
Goonham'	2
Gootu:	25
Goug	1
Goug:	1
Gougnyhoug	1
Greed	3
Greed'	1
Greek	3
Grid	1
Grid"	11
Gu:	1
Gug	10
Gugyoo:	1
Gung	14
Gungdu:	1
Gungsho"	1
Gungshoo"	1
Gye"	4
Gyeing"	45
Gyeing:	2
Gyeung"	4
Gyeung:	1
Gyeungshang:	13
Gyi	1
Gyi:	3
Gyid	18
Gyidab	1
Gyimoo"	1
Gyipui"	2
Gyizoo	2
Gyizoo:	10
Gyizoug:	8
Gyo	2
Gyo:	1
Gyoo:	1
Gyoug	1
Gyung"	1
Gyung:	3
Hagara	3
Hamoora	1
Hang"	39
Haran	2
Hau	49
Hau"	54
Hau'	1
Hau:	1270
Hauda	1
Hauda"	1
Haug:	1
Haugsu"	1
He	13
He"	3
He:	299
Hebre	11
Hebre"	2
Heleni	4
Heli	2
Heramoge	1
Herapoli	1
Herea	1
Herma	2
Herod	60
Herodi	4
Herodia	2
Herodoin	1
Hesrum	2
Hesrun	2
Hezekia	2
Hid	2
Hid:	98
Hiddsu"	1
Hidsu"	25
Hkristu	1
Hosana	1
Hoshe	1
Hou	3
Hou:	3
Houg	34
Houg"	4
Houg:	1232
Houglang"	2
Hougsu	1
Hougsu"	277
Hougsu'	1
Hougsu:	2
Houlang"	1
Houyg:	1
Hparishe	1
Hpung	1
Hpung:	1
Humeni	1
Humeno	1
I	1
Idumia	1
Ikoni	6
Iluri	1
Isag	24
Isakarud	2
Iskarod	1
Iskarud	8
Israela	101
Itali	4
Ituri	1
Ja:	1
Jain"	2
Jam	2
Jang	1
Je	2
Je"	6
Jege	1
Jeju	1
Jeju"	18
Jen"	2
Jhab'	1
Jhakhyang	1
Jham"	1
Jhang	1
Jhau"	2
Jheddab	14
Jheom	1
Jhi:	1
Jhiddab	1
Jhoem	2
Jhoem:	75
Jhoug"	2
Jhoug:	1
Jhu	2
Jhung:	1
Jid:	4
Jikhoin"	1
Jo	5
Joeb	2
Joem	1
Joem:	3
Join	9
Jookhyang	1
Joyoo	4
Ju"	3
Ju:	1
Juang"	1
Ka"	1
Ka-in	4
Kahsu"	1
Kainam	2
Kainan	2
Kana	1
Kanan	1
Kang"	1
Kang:	1
Kangso	2
Kangso'	17
Kapadoki	1
Kapenaum	1
Kaperna-um	15
Kapernaum	1
Kareka	1
Karpena-um	2
Karu	1
Kasare	1
Kayapha	9
Kedron	1
Kenkhrea	1
Kepha	4
Kesare	10
Kesarea	1
Kesha	1
Ketha	8
Kha:	16
Khai	1
Khain:	6
Khainjung	45
Kham:	3
Khamyho	1
Khana	2
Khanan	1
Khang	1
Khang"	2
Khanham	11
Khanham"	1
Khasu	3
Khasu"	482
Khasu'	1
Khasumvimgari	1
Khasuwim	2
Khasuwimgar:	1
Khasuwimgari-khainjung	1
Khasuwimgari-myung	1
Khaswu"	1
Khau:	1
Khayug	3
Khe	1
Khe:	1
Kheing"	5
Kherubim	1
Khid"	1
Khin'	1
Khirstu	19
Khleopa	1
Kho"	7
Kho:	1
Khoem"	2
Khoin	1
Khokham"	66
Khoolhang	1
Khosen"	15
Khoug"	4
Khoug:	1
Khrisru	1
Khristain	52
Khristan	7
Khristan:	1
Khristu	528
Khritstu	3
Khrsitu	1
Khu:	2
Khung:	1
Khyag	1
Khyam:	10
Khyang:	1
Khyeing:	1
Khyen:	1
Khyid	1
Khyid:	7
Khyo	1
Khyo"	1
Khyoid	5
Khyoid'	2
Khyoo	1
Khyoo"	1
Khyoo:	29
Khyoolaid'	1
Khyoug:	1
Khyug	1
Ki	2
Kid"	3
Kiliki	5
Klemen	1
Klodia	1
Klopha	1
Ko	1
Ko"	2
Ko'	2
Koban	1
Koda	1
Koid:	1
Kolose	1
Koneli	4
Kongsi:	1
Koo"	1
Koreni	1
Korinhtu	1
Korinthu	7
Korinthu'	1
Koug	3
Koug:	1
Kreti	6
Krispu	1
Kuartu	1
Kuid:	2
Kupro	1
Kupru	4
Kurazin	2
Kureini	1
Kureni	3
Kurenni	1
Kusa	1
Kusam	2
Kutha	1
Kyang:	2
Kyed'	1
Kyi"	2
Kyi:	1
Kyo"	1
Kyu"	5
La	2
Labain	9
Laboo"	2
Ladoki	7
Ladu	1
Lafoem	7
Lagsama	1
Lagyo:	3
Lagyoo:	30
Lahung"	1
Lai	6
Lai:	1
Lain"	2
Lakhuid"	3
Laki	1
Lamasabagthani	1
Lang"	2
Lang:	3
Langda	1
Lape:	2
Lapi	5
Lapi:	88
Lasea	1
Latin	1
Laxoem"	1
Lazaru	23
Lemasabag	1
Lemed	2
Levi	19
Lhab	1
Lham"	6
Lhangmyu	2
Lhed"	2
Lhed:	2
Lhid	3
Lhid"	1
Lhid'	4
Lhid:	3
Lhoung	1
Lhu:	1
Libya"	1
Libyiya	1
Lid'	3
Linu	1
Lo	7
Lo"	17
Loeb	6
Loeb'	1
Loem	11
Loem"	38
Loem:	2
Loemloug	1
Loid"	1
Loo	3
Loo"	1
Loozei:	1
Lu	4
Lu-i	1
Luda	4
Ludaid	6
Ludaid'	9
Ludang	1
Ludang:	1
Ludi	2
Lug	9
Luka	2
Lukaoni	1
Luki	2
Lukoni	1
Lun	1
Lung:	1
Lusanu	1
Lusi	1
Lusi:	1
Lustra	7
Ma	1
Maad	2
Magadala	11
Magadan	1
Magoga	1
Magsoo	1
Mahalela	2
Mahoya:	2
Main	4
Makedoni	25
Malkhu	1
Mana	4
Mana'	1
Manase	2
Manashe	1
Manason	1
Mang	19
Mang"	4
Mang"Soo:	1
Mang:	29
MangSo	2
Manggam:	3
Mangmoo"	1
Mangnhung:	1
Mangoo	1
Mangsco	1
Mangso	855
Mangso:	144
Mangsoo	1020
Mangsoo:	270
Mansoo	1
Mara	1
Marhta	1
Mari	73
Marku	11
Martha	10
Matatha	2
Matathia	4
Matha	5
Mathaid	4
Mathan	2
Mathe	5
Mathia	1
Mau	2
Mau"	2
Mau:	1
Mauglagyo:	2
Mawkedoni	1
Me"	1
Medi	1
Media	1
Meing	2
Meing:	35
Meingbyu	2
Melia	2
Melikhizedeg	1
Meliti	1
Melitu	3
Melkhezedeg	1
Melkhi	2
Melkhizedeg	14
Mena	2
Mengbyu	1
Meshia	73
Mesopotemia	2
Methusala	2
Mhau	1
Mho'	5
Midian	1
Mikhaela	2
Milkhi	2
Minkaid	1
Mitulene	1
Mnagsoo	1
Mo	1
Moin:	1
Moleg	1
Moo	1
Moo"	2
Moocid"	1
Moozoo"	5
Moshe	138
Moshi	5
Moug	9
Moug:	72
Mougkhoug:	1
Mougkhung	2
Mougkhung:	73
Mouglagyoo:	42
Mougmyid	32
Mougmyid:	2
Mougsoug"	2
Moungkhoung:	1
Mung"	13
Mungdain	2
Mungdain:	33
Mungdan	1
Mungdang	2
Mungdang:	26
Musi	2
Myang:	3
Myangsoo:	1
Myaoug:	1
Myed	1
Myeing	2
Myen"	6
Myenjham"	5
Myenthang:	10
Myhang:	3
Myhed'	1
Myheug	1
Myhi	5
Myi	1
Myi:	10
Myibung:	2
Myid	7
Myid'	3
Myid:	1
Myidjang:	7
Myikug	1
Myiyi	2
Myiyi:	19
Myo	25
Myojid"	2
Myonhoo:	3
Myoo"	3
Myoug	4
Myoug:	2
Myu	2
Na	5
Nab	1
Nab'	3
Nabsoin:	4
Nabthali	3
Nagai	2
Nagathoi	1
Nahum	2
Nahura	2
Naman	1
Nang	215
Nangnu"	6
Nangnyang:	1
Nanu	3
Nanu"	615
Nanu'	6
Nanu:"	1
Nanya:	3
Nanyang:	5
Nardu	1
Narkiso	1
Nason	4
Natham	2
Nathanela	7
Nayi:	1
Nazared	29
Nazaret	1
Nazred	1
Neapoli	1
Nerea	1
Neri	2
Nga	1
Nga"	204
Nga'	1
Nga:	3
Ngarai	1
Ngau	3
Nge	4
Ngei	7
Ngeibu:	2
Ngeilang:	1
Nghain"	1
Nghang"	1
Nghi:	2
Nghizain	2
Nghoeb	2
Nghoid	448
Nghoidbye	2
Nghoidbye:	2
Nghoidga:	1
Nghoidloug	256
Nghoidloug:	1
Nghoidlug	1
Nghoidsho	1
Nghoidsho'	16
Nghoonu"	1
Ngo	2
Ngoid	1
Ngoid'	2
Ngoo	491
Ngoo:	2
Ngoodo'	2
Ngoonu"	263
Ngoonu'	3
Ngoonu:	2
Ngoonyang:	1
Ngoori	50
Ngoori:	2
Ngoug	1
Nhang:	1
Nhau:	1
Nheig	5
Nheing"	1
Nheugloem:	13
Nhgoid	6
Nhoid	1
Nhoid'	4
Nhou:	1
Ni	1
Nikanora	1
Nikapoli	1
Nikodi	6
Nikola	4
Nila	1
Nila:	1
Nineve	3
Nineve"	1
No	12
No'	13
No-a	2
Noa	7
Noku	25
Noo	6
Nookhyab	2
Noophyoo"	2
Noug"	2
Nu	1
Nu"	2
Nu:	3
Nujed	2
Nujung	1
Nukhyab	4
Nukhyab'	1
Nukyung	1
Numpha	1
Nung"	1
Nya	5
Nya:	275
Nyan	1
Nyang	22
Nyang:	674
Nyangnu	2
Nyangnu"	266
Nyangnu'	2
Nyanu"	28
Nyanu'	1
Nyau	1
Nyeigdain	1
Nyha"	1
Nyhang"	17
Nyhangnu"	1
Nyho:	1
Nyhoeb	3
Nyhoid'	1
Nyid	3
Nyid"	3
O	2
O"	18
Obed	4
Olumpa	1
Onesimo	3
Onesiphura	1
Onesiphuru	1
Orban	1
Oug"	2
Oung:	4
Pa:	1
Paid'	1
Paiddamya"	1
Paidmu	1
Pain"	1
Pakham:	1
Palhe"	6
Pamphuli	5
Panglai	15
Paphu	2
Pargamu	1
Parmena	1
Pasidi	1
Patara	1
Pathai	1
Patoleme	1
Patroba	1
Pedtori	1
Pegamu	1
Pentikoti	3
Perag	1
Perga	2
Persi	1
Pesidi	3
Pestu	1
Peteru	23
Petru	209
Phaga	1
Phain"	8
Phajhi"	11
Phanuela	1
Phara	2
Phara"	1
Phared	4
Pharishe	59
Pharishe"	29
Phau"	2
Phau:	2
Pheing"	1
Pheleg	2
Phelegu	1
Phestu	12
Philadephia	2
Philetu	1
Phili	1
Philib	31
Philid	4
Philid'	6
Philimon	2
Philip	1
Philipi	5
Philogu	1
Phiniki	1
Pho	9
Phoin:	2
Phonig	2
Phonisha	1
Phonishia	1
Phoo	66
Phooseig	2
Photunatu	1
Phoug"	1
Phoung:	2
Phugelu	1
Phung	10
Phung"	2
Phung:	13
Phyu:	1
Phyugi	1
Pilai	1
Pilaid	66
Pilaid'	3
Pilaida	1
Pokuphestu	1
Polu	272
Pontu	1
Potioli	1
Priska	3
Priskela	1
Priskila	3
Prokuru	1
Puden	1
Pui"	11
Puntu	1
Puntu:	1
Pya:	2
Pyaid'	1
Pyang"	7
Pyeung:	1
Pyi:	2
Rabai	3
Raboni	2
Ragu	1
Ragu:	1
Rahab	3
Rakhela	1
Rama	1
Re"	113
Re'	1
Rebedkha:	2
Regi	1
Rehoboam	2
Resa	2
Ri"	8
Ri:	2
Rodo	1
Roma	54
Rubin	1
Rui"	1
Ruphu	3
Rutha	1
Sa	1
Sa:	2
Saduke	11
Saduke"	2
Sagsi:	5
Said	4
Said'	2
Sain"	1
Sala	4
Salami	1
Salathila	4
Salem	1
Salim:	1
Salmon	1
Salmon:	1
Salmone	1
Salome	1
Samari	24
Samothrake	1
Samson	1
Samu	1
Samuela	3
Samurna	2
Sang	1
Saphira	1
Sara	11
Sara:	23
Sardi	3
Satan	3
Sathi"	7
Se	4
Sed	1
Segi	1
Seig	3
Sekundu	1
Seluki	1
Semai	2
Serug	2
Sham:	1
Shangei	1
Shau"	2
Shava	3
Sheba:	1
Sheing:	3
Shekhem:	1
Shem:	1
Shi"	1
Shid	3
Shid'	7
Shid:	18
Sho"	7
Sho:	1
Shoid	2
Shoid'	1
Shojhen:	1
Sholu	33
Sholumon	11
Sholumun	1
Shoo:	3
Shoobaid'	1
Shooyid	1
Shoug"	4
Shu"	1
Sidon	2
Sidun	8
Sila	28
Silas	1
Siloam	1
Silon	3
Silvanus	1
Simn	1
Simon	16
Simun	75
Sina	6
Sivanu	1
Siyoo	1
Skeva	1
So:	1
Sodam	1
Sodom	7
Soem"	11
Soid	1
Soidgain	1
Soin'	1
Solome	1
Soo"	4
Sopata:	1
Sosipata	1
Sosteni	2
Sping:	2
Staku	1
Stepain	1
Stephain	21
Stephan	1
Stephen	2
Su"	1
Su:	2
Sube"	5
Subi"	17
Sukha	1
Sung:	1
Suntuki	1
Surakusa	1
Suri	9
Susanna	1
TINGNAM	1
Tabitha	2
Talithakumi	1
Tam"	10
Tarha	1
Tarha"	100
Tarshu	4
Tarshu"	1
Teme	1
Tertiu	1
Tertulu	2
Tha	3
Thade	2
Thain:	1
Thama	1
Thang	1
Thang:	23
Thani	1
Thei:	1
Theing	2
Thera	2
Thesa	1
Thesaloni	9
Thia	1
Thitun	1
Tho"	1
Tho'	1
Thoma	9
Thophilu	2
Thu'	3
Thuathra	1
Thuatira	3
Thuda	1
Thui:	1
Thung	1
Thung:	7
Tiberi	2
Tiberu	1
Tid	1
Tid'	1
Timothi	27
Timothi'	1
Timun	1
Ting	1
Titu	17
To'	1
Tomothi	1
Too	1
Too"	1
Too'	2
Toung	1
Toung:	6
Trakuni	1
Troa	6
Trophimu	3
Truphena	1
Truphosa	1
Tukhiku	5
Tung:	3
Tungbau	23
Tungboug	1
Turanu	1
Turhu	2
Turu	10
U	2
U"	3
Ubulu	1
Ug	2
Uglid	2
Ung:	1
Uni	1
Upadi	1
Uphraid	1
Uphraid'	1
Uria	1
Utaphaya:	1
Utukhu"	3
Uzia	2
Vain	1
Vakintu:	1
Vang	2
Ve:	1
Venyi	181
Venyi:	84
Vha"	2
Vho:	1
Vhoeb	1
Vhoo"	2
Vhu"	5
Vhuloem	1
Voem:	3
Voo	5
Voobyu	1
Voogung	16
Voomoo"	3
Vu	3
We"	1
Wenyi:	1
Wigi	1
Wigi-Yohan	1
Wim:	3
Xam:	1
Xang"	1
Xang:	28
Xangshid"	1
Xangsu"	2
Xangsu:	12
Xi:	1
Xo	7
Xo'	1
Xoin"	1
Xoo"	2
Xung	1
Ya	1
Ya-I-ru	1
Ya-i-ru	5
Yab	2
Yaku	72
Yanbre	1
Yanbre"	1
Yang	19
Yang"	1
Yanna	2
Yanne	1
Yared	2
Yason	1
Yasun	3
Yau:	1
Yeesu	1
Yekhonia	2
Yen"	1
Yeremi	2
Yerikho	4
Yerikho"	2
Yerimi	1
Yerusalem	151
Yese	5
Yessu	1
Yesu	1844
Yesu'	4
Yesu:	1
Yesugi	1
Yesun	1
Yezebela	1
Yha"	11
Yhada"	1
Yhe:	1
Yhi:	3
Yhid:	4
Yhoem"	3
Yhoem:	37
Yhoemkhung:	2
Yhoo:	2
Yishakha	1
Yo"	3
Yo'	4
Yoana	1
Yoang	1
Yoba	1
Yoda	2
Yodan	15
Yoeb	2
Yoela	1
Yoem	1
Yoem:	6
Yohan	179
Yohana	1
Yona	10
Yonam	2
Yoo	5
Yoo"	9
Yoobo	2
Yooboo	24
Yoolid:	1
Yoomo	4
Yoothung"	4
Yopa	14
Yoram	2
Yorim	2
Yosaphaid	2
Yoseb	57
Yoshu	3
Yosia	2
Yotham	2
Youg:	6
Young"	3
Yu	25
Yu"	32
Yuda	393
Yuda"	1
Yug	5
Yuggi	9
Yuli	2
Yulia	1
Yung"	1
Yuni	1
Yustu	3
Yzheing:	1
Za:	1
Zabyid	2
Zadug	2
Zain'	2
Zake	4
Zakhari	18
Zaredtha	1
Zau:	1
Ze	1
Zebedi	11
Zebulon	3
Zeigne	1
Zeing:	1
Zerag	1
Zerubabela	4
Zhadan	1
Zhain	1
Zhainlun	4
Zheing:	2
Zhung:	5
Zi	1
Zion	4
Ziun	1
Ziyoo	3
Zo:	1
Zoo	2
Zoo:	21
Zoobui"	1
Zoobyo	1
Zoolu:	5
Zoonu"	6
Zooshang:	7
Zooxoin"	1
Zooyho'	4
Zoug:	6
Zu:	3
Zukyen:	1
Zung"	4
_	13
`	1
a	43
a"	6
a'	1
a-oung:	1
a:	11
ab	184
abaid	1
abain	4
abang	6
abang"	1
abe	8
abei	2
abei:	1
abeing:	2
abi:	1
abo	131
aboeb	5
aboin:	18
aboo	160
aboo"	3
aboo:	2
abue"	25
abug	1
abui"	29
abyang"	1
abye	2
abye:	152
abye:"	3
abyeung"	5
abyi	1
abyid	9
abyid'	2
abyid:	30
abyo	8
abyoo	3
abyu	1
abyug	4
aca"	22
aca:	1
acab	2
acang	40
acang:	11
aceig	1
aci	3
aci'	1
aci:	25
acid"	6
aco'	55
acoem'	1
acoung"	3
acoung:	5
adab	34
adain	2
adain:	1
adam:	3
adang	6
ade:	4
adei	10
adeing:	1
adeung	26
adi	1
adi"	1
ado	4
adoem	26
adoid	1
adoid'	1
adu	30
adu:	4
aeung	2
aeung:	4
afain"	2
afang:	10
afoem:	1
afoid	1
afoin:	10
afoo"	7
afu"	1
afu'	8
aga:	2
again	82
again'	1
agam	15
agang	1
agang:	1
agau	1
age	135
ageing:	3
agi	18
agi"	1
ago	67
ago"	1053
ago'	2
ago:	1
agoin	38
agoin:	4
agoo	6
agoo"	20
agoug	3
agu:	1
agung	17
agung"	1
agung:	1
agyau:	1
agyeing"	33
agyeung"	1
agyeung:	7
agyeungshang:	2
agyi	140
agyi:	12
agyid	30
agyikoid'	1
agyo"	1
agyo:	9
agyoo"	4
agyoo:	32
agyug	61
ahain:	2
ahe:	1
ahei"	1
ahi:	1
ahto'	3
aj"	1
aja"	12
aja:	78
ajab	9
ajain"	4
ajang	1
ajang"	3
aje	5
aje:	1
ajeig	1
ajen"	1
ajeung"	19
ajhab	1
ajhain"	1
ajham"	1
ajham"-su:	1
ajhau"	2
ajhed'	3
ajheddab	7
ajhen"	1
ajhen:	10
ajhloid	1
ajho	1
ajho:	1
ajhoeb'	1
ajhoid	44
ajhoid'	10
ajhoin:	2
ajhoo:	2
ajhoug"	1
ajhu	2
ajhung	1
ajhung:	2
aji	3
ajid"	1
ajo	67
ajoeb	6
ajoeb"	1
ajoeb'	1
ajoem	5
ajoem'	1
ajoem:	6
ajoid	1
ajoin	1
ajoo	3
aju"	30
aju:	1
akaid	9
akaid'	6
akang:	1
ake"	2
akha:	1
akhaid	1
akham	1
akham'	5
akham:	16
akhang	5
akhang"	184
akhang:	22
akhau:	6
akhayo	1
akhe:	1
akhed"	1
akhei	1
akhem'	1
akhi"	4
akhi:	4
akhid	1
akhid"	241
akhid:	1
akhimyen	1
akhinyid"	1
akho	7
akho"	10
akho'	1
akho:	8
akhoid	1
akhoid'	1
akhoin:	1
akhoo"	2
akhoo:	4
akhoug"	6
akhoug:	56
akhoyo	1
akhu:	9
akhuang	3
akhui"	3
akhuid	1
akhuid'	1
