!	13
akhuyu"	1
akhyag	8
akhyag:	1
akhyang:	1
akhyeig	3
akhyeing	2
akhyeing"	78
akhyeing:	18
akhyen	1
akhyen:	9
akhyeng"	1
akhyeung"	79
akhyin:	1
akhyo	1
akhyoid	28
akhyoid'	13
akhyoin"	1
akhyoin'	1
akhyoo	1
akhyoo"	65
akhyoo'	1
akhyoo:	3
akhyoug	1
akhyoug:	2
akhyu:	2
aki	1
aki"	1
aklhyoo"	1
ako	3
ako'	11
ako'"	1
ako''	41
akoem:	21
akoid	68
akoid'	17
akoid:	8
akoin"	1
akoin:	1
akoo"	17
akoug:	1
akug	6
akung	2
akung:	61
akyang	2
akyang"	8
akyang:	1
akyi:	2
akyo'	1
akyoo"	1
akyoo:	1
akyu	5
akyu"	283
akyu'	3
alai	2
alailoo"	1
alain	1
alang"	2
alang:	1
alau"	2
aled:	1
alei	1
aleing	2
aleug	1
aleung	3
alhang"	1
alheing:	1
alheom:	3
alheug	1
alhid	2
alhid"	4
alhid'	1
alho	5
alhoem	1
alhoem:	15
alhoid	6
alhoid'	2
alhoin"	1
alhoo	3
alhoo:	86
alhoung	8
alhoung:	2
alhu	1
alhu"	1
alhu:	5
alhung:	2
alid	2
alid"	1
alid:	1
alo	2
alo"	2
aloeb	3
aloem	10
aloem"	76
aloem:	1
aloin:	1
aloo"	1
aloo:	1
alu	18
alu:	15
alug	9
alung"	2
am:	1
ama	1
amain	1
amain"	34
amain'	1
amau"	1
ameing	2
amhau	3
amho	11
amho'	3
amhoid"	1
amhoug	1
amhoug"	1
amoid	2
amoin	1
amoin"	9
amoin:	22
amoug"	2
amyaid	10
amyaid'	5
amyang	117
amyang"	19
amyang:	4
amyed	14
amyed'	1
amyed:	1
amyeidng"	1
amyein	1
amyeing	2
amyeing"	227
amyeing:	1
amyen	8
amyeng"	3
amyeung	1
amyeung"	20
amyeung:	1
amyheig	5
amyheing	2
amyheug	1
amyhi:	1
amyhid"	1
amyi"	1
amyib	3
amyid	21
amyid'	3
amyid:	3
amying"	1
amyo	1
amyo:	3
amyoo	1
amyoo:	7
amyoug	2
amyoug:	10
amyu	2
amyu"	10
amyug	2
amyung	3
ana:	3
anam	12
anau	23
andre	1
ang	1
ang:	2
ange	1
ange"	1
angei	26
angeig	2
angeug	2
anghab	6
anghab'	3
anghe'	1
anghe:	3
anghei'	2
angheing"	1
angheung"	1
anghod	1
anghoeb	3
anghoid	861
anghoid-i	1
angi	3
angoid	1
angoid'	1
angoug	3
angoug:	1
anham:	1
anhang:	9
anhe	1
anheug	1
anhi"	2
anhung	1
anhung"	1
anhyoin:	1
ani:	1
ano	3
ano"	1
ano'	2
anoeb	1
anoem:	1
anoku	1
anoo	3
anoo"	11
anoo:	11
anoug	24
anoug:	1
anya	1
anyang	1
anyau	1
anyed	4
anyheing	1
anyhen"	1
anyhoeb'	1
anyhoin:	12
anyi	1
anyi"	1
anyid	35
anyid:	1
anyinab	1
anyoin:	1
anyug	2
aoung:	2
ap	2
aphaid'	1
aphain"	12
aphang	2
aphang:	1
aphau"	3
aphau:	2
aphia	1
apho"	1
aphoid:	1
aphoo:	1
aphoug	8
aphoug"	73
aphougtu"	1
aphug	9
aphung:	1
aphyed	4
aphyed'	6
aphyo'	1
aphyoo"	3
apid'	1
apo"	1
apoem	1
apoem:	32
apoug	1
apu	1
apu'	1
apya	1
apyad'	2
apyadi	1
apyaid	55
apyaid'	74
apyang:	7
apyeug	1
apyeung:	1
apyo:	3
apyoid	5
apyoid'	3
apyoo:	7
aqei	2
aqei"	6
aqei:	22
ara:	1
are"	4
areta	1
ari"	3
arue"	2
asaid	4
asaid'	2
asain	3
asain"	8
asain'	1
asam"	43
asam'	1
asam:	1
asam:"	1
asan	2
asang:	3
ase	8
ase'	112
aseig	40
aseig:	1
aseing:	8
asen	6
asen"	3
asen:	23
aseng"	1
ashab	1
ashab'	1
ashaem:	1
ashai"	3
asham:	1
ashang"	1
ashang:	12
ashaoug"	1
ashau"	54
ashaug"	6
ashe:	8
ashed"	1
ashen	9
ashen"	4
ashi	6
ashi"	75
ashid"	1
ashid:	38
asho	5
asho"	14
asho'	18
asho:	1
ashoeb	70
ashoeb'	9
ashoem:	7
ashoid	11
ashoid'	2
ashoin"	4
ashoin:	4
ashoo	2
ashoo"	3
ashoo:	6
ashoug"	7
ashoung"	2
ashoung:	1
ashu"	2
ashu:	4
ashug	16
ashug"	32
asi	119
asi"	2
asi'	14
asi-gyoo:	1
asi:	1
aso	1
aso"	9
aso:	1
asoem"	7
asoin	1
asoin'	1
asoin:	10
asoo"	8
asoo:	29
asu	1
asu"	1
asuya'	1
atab	2
atain"	1
atam	1
atam"	44
atang:	2
atarha"	13
atau"	1
atei	1
atei"	5
atei:	3
ateung	3
athain:	2
atham	1
atham:	11
athang	37
athang:	27
athed	4
athed'	4
athei"	8
atheing:	11
athho	1
athi"	1
athid	4
athid'	2
atho	4
atho'	134
atho:	1
athoid	1
athoo:	5
athoug	2
athoug"	4
athoung"	18
athu	1
athu'	10
athu:	3
athung"	5
atid	52
atid'	10
ato"	9
ato'	5
ato:	55
atoKhain:	1
atoem	10
atoem:	1
atoin"	6
atoin:	6
atoo"	4
atoo:	61
atoug"	3
atoung"	9
atrha"	2
atu"	1
atu'	1
atu:	1
atuang	1
atug	1
atung:	2
au:	1
avang	21
aved	64
aved'	11
aveid	1
aveing"	15
aveing:	1
aveung"	1
avhang:	7
avho:	3
avhoo:	11
avhu	1
avhu"	1
avhu:	28
avim	1
avo	1
avoem	18
avoem"	17
avoid	24
avoid'	1
avoidd	1
avoin	5
avoingoo"	1
avoo	3
awed	1
awoem"	1
awoin	1
axab	1
axab'	1
axau"	1
axe:	1
axeig	1
axeing	1
axo	7
axo'	1
axoem"	5
axoug"	11
axue:	1
aya	16
aya:	30
ayab	8
ayam	29
ayan:	1
ayang	4
ayang"	1
ayang:	46
aye"	1
aye:	1
ayed	1
ayeig	1
ayham	1
ayham"	9
ayhe:	8
ayhen	1
ayhen:	1
ayhi:	7
ayhoeb	1
ayhoem"	1
ayhoug:	1
ayi	1
ayi"	4
ayid	12
ayo	327
ayo"	277
ayo'	18
ayo:	1
ayoeb	7
ayoeb'	1
ayoid	8
ayoin"	9
ayoo	6
ayoo"	43
ayoo"-ga:	1
ayou	1
ayoug	3
ayoug:	5
ayoung:	1
ayu	11
ayu"	15
ayu'	1
ayu:	7
ayung"	8
azang"	5
azau"	1
aze"	7
aze:	1
azei:	17
azeing	6
azeing:	1
azeung	1
azeung:	1
azhang	13
azhang"	2
azhei:	1
azheing:	5
azheung:	5
azhoo	1
azhoo"	2
azhoo:	1
azhoung"	4
azhoung:	2
azhug	2
azhung"	7
azi	2
azid"	1
azo:	4
azoem"	8
azoo"	3
azoo:	18
azoug"	2
azoung"	3
azuang	2
azug	2
azung"	2
b	1
ba	53
ba"	20
ba'	3
ba-Moshe	1
ba:	10
ba:-akhid"	1
ba:-he:	1
ba:-ngoo	1
babtisma	16
bai	2
baid	97
baid'	38
baidzi	1
bain	251
bain"	7
bain'	54
bain:	23
bainsho'	1
bainthu	1
baja	2
baja"	427
baja"-ga:	1
baja"-nanu"	1
baja"-ngoonu"	1
baja-ga:	1
baja:	1
bala'	1
balam:	1
bam	1
bang	219
bang"	29
bang:	980
banhg:	1
baptisma	8
barnaba	1
bau	11
bdem	1
be	4
be"	7
be:	4
bei	1
bei:	20
beig	2
being	1
being"	46
being:	15
beom	8
beug	1
beung	4
beung"	4
beung:	3
bi	3
bi"	2
bi:	5
bian	1
bicu"	1
bid	42
bidbang	76
bidkyu"	1
bidmug	20
bidnoem	65
bidnyid	248
bidnyid"	7
bidnyid'	2
bidthu	3
bidvang	12
bidxain"	2
bigi	1
biri	2
bo	662
bo"	7
bo-bid	1
bo-zain	1
bobli	1
boda"	1
boe	1
boe"	1
boeb	6
boeb'	5
boem	3119
boem"	7
boem'	7
boem-khasu"	1
boem:	9
boi"	1
boid	5
boid:	1
boin	10
boin"	11
boin:	144
boin:"	1
bojo	1
bolo	1
bom	1
bom:	1
bonheung"	1
boo	204
boo"	11
boo:	6
booboo	1
boobug	12
boomo	1
boomoo"	1
boopyug	2
bopang"	1
bopyug	1
bose'	1
bothoug	2
boug	43
boug"	3
boug:	6
bougdung:	1
bouggung	5
boung	1
boung:	3
bu	36
bu:	100
bue	1
bue"	545
bue'	1
bug	35
bui	8
bui"	172
bui'	4
bui:	3
bung	4
bung:	8
bya:	2
byab	9
byam	14
byam"	1
byamphoug	1
byang	2
byang"	3
byang:	3
byau"	1
byaug	1
bydi:	1
bye	1857
bye"	61
bye-"	1
bye-hau:	1
bye-houg:	1
bye-nanu"	1
bye-nyang:	1
bye:	836
bye:-tho'	1
bye:-yu"	1
byed	21
byed'	5
byed:	1
byeing	5
byeing:	1
byen	75
byen-ya	2
byencang"	2
byeng"	1
byenyang:	1
byeug	4
byeugng"	1
byeung	4
byeung"	305
byeung:	4
byi	11
byi"	8
byi:	47
byid	167
byid"	1
byid'	9
byid:	2124
byid:-Yesu	1
byidsheing:	1
byime	2
byimi	51
byimi:	1
byin	1
byini	1
byiphyu:	3
byisheing:	15
byisheung:	1
byixoug"	1
byo	128
byo"	2
byoin	53
byoo	9
byoo:	3
byou	1
byoug	3
byoung:	2
byu	1739
byu"	1
byu:	1
byud	1
byudajhi	1
byue"	1
byug	197
byug:	2
byugang:	5
byugi	4
byugung	4
byugyeing"	1
byui"	3
byui:	1
byuko'	1
byukung:	3
byukyang:	1
byumi	1
byumyu"	479
byumyu"'	1
byumyu":	1
byunoo	1
byunyed	1
byunyu"	1
byuphung:	4
byushid:	2
byuxeig	7
byuxoug"	2
byuyab	1
ca	47
ca"	315
ca"-ga:	1
ca'	1
ca:	47
cab	50
cab'	5
cae:	1
cam"	4
cang	573
cang"	246
cang:	27
canglho:	1
cangv	1
cangzoo:	363
cau	1
cau"	4
cau:	5
caung"	1
ce	2
ce"	93
ce:	180
ced	1
ced"	59
ced'	2
ceig	2
ceing	2
ceing:	1
ceja"	1
ceja:	2
cekhyo"	1
cen	8
cen"	1
cen:	17
cenoem	15
ceug	8
cewim	1
ci	49
ci"	61
ci'	6
ci:	609
cibue"	2
cibui"	2
cid"	56
cid:	1
cidoid'	1
ciga:	1
cikoid	13
cikoid:	6
cilang"	1
cin:	1
cinoug	1
ciri"	1
cisen:	4
cishau"	1
cishu"	1
cishu:	5
cishug	1
cisu"	1
cite"	3
citham:	1
citid'	1
civoid	2
ciwigi	1
ciwim	59
ciwimwigi	2
ciyhe:	1
ciyo"	1
ciyoomo	2
cizi	1
cizoo:	2
co	4
co"	1
co'	7
co:	2
coeb	1
coeb'	2
coem	37
coem"	2
coem'	4
coid	48
coid'	27
coin"	3
coo"	6
coo:	4
coug	1
coug"	5
coug:	3
cougmoo"	30
coung	6
coung"	242
coung:	42
cu"	23
cu'	10
cu:	8
cuang	6
cvoo:	1
d	8
d"	3
da	662
da"	11445
da"-apoem:	1
da"-cangzoo:	1
da"-deingmain"	1
da"-gyeungshang:	1
da"-khyoo:	1
da"-lug	1
da"-yoem:	1
da"-yooboo	1
da"-zhang	1
da":	5
da"Aseing:	1
da"Kangso	1
da"Khristain	1
da"Khristu	1
da"Mangsoo	1
da"Venyi	1
da'	62
da''	1
da-Jhoem:	1
da-Yuda	1
da-gye"	1
da-hau:	1
da-nanu"	1
da-nya:	1
da-sham:	1
da:	152
da:-ga:	1
da:-khasuwimgari-nang	1
da:-nanu"	1
da:-nyangnu"	1
dab	183
dabain	2
dabang	1
dabo	24
daboem	28
daboem:	2
daboin:	25
daboo	1
daboung"	1
dabu"	1
dabue"	1
dabung:	1
dabyeung"	2
dabyid:	12
dacab	8
dacam"	4
dacang	1
daceung	1
daci:	4
dacoung"	1
dacu	1
dadab	3
dadam	7
dadei	31
dadeing:	57
dadeung	4
dadeung"	1
dadeung:	3
dadoem	3
dadu	8
dadu"	1
dadu:	23
daduang:	3
dae"	2
dae:	1
daeung:	1
dafoem:	2
daga:	1
dagam	2
dagam'	1
dagang	3
dagau	2
dage	9
dage"	430
dage'	3
dage:	1
dagei	1
dageing:	2
dageung"	1
dageung:	9
dago"	4
dagoem	4
dagoug	1
dagung	19
dagyab	1
dagyug	3
dahau	1
daid'	4
dain	30
dain"	33
dain'	22
dain:	33
daingbyeing"	1
daja	6
daja"	7
daja:	115
dajaja:	2
daje	7
dajha"	3
dajhi	9
dajhi'	60
dajhoin:	1
dajhoug"	5
dajid"	4
dajo	43
dajoem	2
dajoyoo	1
daju"	1
dakaid	4
dakaid'	1
dakhaid	29
dakham	1
dakham:	1
dakhe:	1
dakhi	1
dakho	1
dakho"	5
dakhoin"	32
dakhu	1
dakhu:	2
dakhyab	12
dakhyam"	4
dakhyang"	2
dakhyeing"	10
dakhyen:	1
dakhyeung"	2
dakhyi	6
dakhyo"	2
dakhyo":	1
dakhyoo	27
dakhyoo"	494
dakhyoo"-dain"	1
dakhyoo:	8
dakhyooti	2
dakhyooti"	1
dakhyoug	2
dakhyung:	1
dako'	1
dakoi	1
dakoid	17
dakoid'	1
dakoid:	2
dakung:	1
dakyab	13
dakyab'	1
dakyang:	2
dakyoo"	3
dalamati	1
dalang	1
dalang"	19
daleing	1
daleing:	2
daleom:	4
daleung	1
dalheing	4
dalheing"	2
dalheing:	79
dalheung:	7
dalhoem:	1
dalhoid	1
dalhoung	1
dalhoung:	1
dalhung	1
dalo	1
dalo"	2
daloem	13
daloem"	2
daloem:	210
daloid	1
daloo	2
daloo"	3
daloung"	5
dalung:	1
dam	144
dam'	3
dam:	8
damain:	1
damasku	1
damho	8
damho'	2
daminid'	1
damoin	1
damoin"	2
damoo"	1
damoug	1
damoug:	3
damung"	3
damya"	1
damyang	1
damyed	1
damyeig	1
damyeing"	1
damyen	7
damyeung	1
damyheing	1
damyid	4
damyid'	1
damyo:	1
damyoo:	1
damyoug	1
damyoung	1
damyu	2
damyu"	8
dana:	4
danayi	1
danayi:	3
daneung"	1
dang	56
dang"	3
dang:	1261
dang:-xei	1
dangaid'	1
dangain	6
dangain"	892
dangain'	2
dangain''	1
dangain:	2
dangan"	1
dange"	1
dangei"	1
danggain	1
danggain"	1
danghe:	1
danghoeb	1
danghoid	129
danghoid:	1
dangid	1
dangkang	1
dangkang:	37
dangoid	1
dangsoo"	5
dangtheung	1
dangtu	1
dangtu'	35
dangyi	1
dangzuang	6
danhang:	1
danhei:	1
dano"	1
dano'	1
danoeb	1
danyed	1
danyed"	2
danyhoo:	1
danyid	57
danyid"	23
dao	1
daphain"	1
daphoung:	1
daphu"	2
daphug	1
daphung	3
daphung:	10
daphung:-doem	1
daphyed	1
daphyed'	1
dapug	1
dapyaid'	3
dapyam:	4
daqei"	1
dara	3
dare	3
dare"	3
dari"	3
das"	1
dasaid	1
dase	1
dase'	6
dasen:	1
daseung:	2
dashau"	4
dashi"	1
dasho:	4
dashoid	13
dashoid'	2
dashoo"	7
dashoo'	1
dashoo:	12
dashu"	1
dashug	5
dashug"	2
daso	4
daso"	5
daso'	35
dasoin	1
datam"	2
datam:	1
date:	67
datei"	1
datei:	1
datham:	1
dathang	1
dathang:	2
dathei"	2
datheung	1
dathoung"	2
dathu'	1
dathui:	1
dathung"	1
datid	1
dato'	4
datoin"	1
datu:	1
dau	2
dau'	1
dau:	1
davang	1
daveing"	1
davhoeb	2
davhu"	1
davi	2
davoo	15
daxe	2
daxe":	1
daxe:	76
daxi	1
daxi:	32
daxo	4
daxo'	1
daxoo:	1
dayab	6
dayam	9
dayam'	1
dayham	2
dayham"	264
dayham:	2
dayhang:	1
dayhangti"	2
dayhe:	3
dayhoem:	8
dayi"	3
dayo	18
dayo"	27
dayo'	1
dayoo	1
dayoo:	8
dayoug	28
dayoung	1
dayoung:	1
dayu	3
dayu"	3
dayug	831
dayug-hau:	1
dayug-nya:	1
dayugnghoid	1
dayugza:	1
dayung	1
dazain	5
dazain'	1
dazain:	1
daze:	1
dazei:	6
dazeig	1
dazheung"	1
dazheung:	1
dazhoung:	4
dazid	2
dazid'	27
dazig	2
dazo	1
dazo:	2
dazoem"	4
dazoem:	2
dazoung"	1
de	10
de"	19
de:	1
ded"	2
dei	564
dei:	6
deig	20
deing	133
deing"	28
deing:	31
deingbyeing	1
deingbyeing"	42
deingbyeung"	1
deingmain	1
deingmain"	139
deingmain:	1
deingman"	1
deizoo	2
deizoo:	43
dem	1
den"	3
deom	9
deom:	2
dete:	1
deug	19
deug:	1
deugmain"	1
deung	137
deung"	28
deung:	22
deungbyeung"	1
deungkhu:	38
deungmain"	40
di	60
di"	3
di:	7
dibu:	1
did"	3
did'	1
didu	6
din"	1
ding	1
dingga"	1
dioem	1
diri	1
diricen:	1
do	117
do'	19
do:	6
doctor	1
doeb'	1
doem	936
doem"	1
doem'	6
doem:	106
doemtau"	1
doid	24
doid'	12
doidloo	1
doin	1
doin"	1
doin:	29
doo	15
doo"	18
doo'	1
doocid"	4
doug	64
doug:	11
dougnoo:	1
doung:	2
du	162
du"	56
du:	151
duang	3
duang"	1
duang:	66
dug	16
dumoo"	1
dung	8
dung"	3
dung:	14
e"	38
e:	1
eavoid	1
ei:	2
eig	634
eig"	1
eig:	1
eigi	1
eigkoo	1
eigsoem"	1
eigxe:	1
eigyug	3
ein	6
ein:	600
ein:-hau:	1
ein:-yoem:	1
eing:	3
emyed	1
emyid	47
en	1
eung:	61
fa"	3
fain	1
fain"	43
fang	25
fang:	5
fe:	5
feing	1
feing"	1
fi	1
fid"	1
fo	2
fo'	1
fo:	3
foeb	5
foem	6
foem:	48
foid	41
foid'	3
foin	7
foin"	4
foin:	136
foo"	2
foo:	1
form	1
fu	3
fu"	90
fu:	12
g	1
g"	1
gI	1
ga	100
ga"	16
ga:	2971
ga:"	1
ga:-Mangso	1
ga:-dang:	1
ga:-eig	1
ga:-soin'	1
ga:Mangsoo	1
gab'	1
gabyam:	2
gai	1
gaid	1
gain	19
gain'	6
gain:	3
gaintho'	1
galain	1
galile	2
gam	168
gam:	4
gamgung	3
gang	37
gang"	4
gang:	48
gari	376
gari"	1
gari-Polu	1
gari-akhid"	1
gari-join	1
gari-ngoonu"	1
gari-re"	1
garihau:	2
garinushain:	1
garizhung:	1
gau	149
gau"	31
gau'	1
gau:	7
gaung:	1
gauyi	1
gaza:	1
gazi:	1
ge	421
ge"	106
ge"-byu	1
ge"-ga:	1
ge"-hau:	1
ge"-hid:	1
ge"-ngoo	1
ge"-ngoonu"	1
ge'	807
ge'-thei"	1
ge-Mangso	1
ge-he:	1
ge:	4
geda"	1
gei	71
geig	1
geing	3
geing"	3
geing:	63
geisang:	1
gelha	1
geng	1
genyid	1
gethang	1
geug	3
geung"	2
geung:	60
gi	10903
gi"	26
gi'	1
gi-Bedsaida	1
gi-Bid'	1
gi-Byu	1
gi-Genesared	1
gi-Gesemane	1
gi-He:	1
gi-Khokham"	1
gi-Khristu	1
gi-Kyu"	1
gi-Mangso	2
gi-Meing:	1
gi-Moug	1
gi-Nga"	1
gi-Nyang:	1
gi-Nyangnu"	1
gi-Petru	3
gi-Shem:	1
gi-Sodam	1
gi-Yerusalem	1
gi-Yesu	7
gi-akoem:	1
gi-aphyoo"	1
gi-apyaid	1
gi-ayam	1
gi-boug	1
gi-cangzoo:	1
gi-ce:	2
gi-deing	1
gi-deungmain"	1
gi-gamboem	1
gi-gootu:	1
gi-gye"	3
gi-hang"	1
gi-hau	1
gi-hau:	6
gi-he:	4
gi-hidsu"	1
gi-jam	1
gi-khanham	1
gi-khoug"	1
gi-krewti	1
gi-lagyoo:	1
gi-mang	1
gi-mau"	1
gi-mo	1
gi-moug:	2
gi-myo	2
gi-nanu"	7
gi-nge"	1
gi-ngoo	3
gi-ngoonu"	2
gi-nheig	1
gi-nya	1
gi-nya:	5
gi-nyang:	5
gi-nyangnu"	4
gi-nyid	1
gi-phang:	1
gi-phau:	1
gi-re"	2
gi-satan	1
gi-se'	1
gi-shen"	1
gi-shid:	1
gi-sooyo	1
gi-subi"	1
gi-tarha"	2
gi-xang:	2
gi-xangsu:	1
gi-yhoeb	1
gi-yoeb	1
gi-yoem:	1
gi-young"	1
gi-zang:	1
gi:	4
gi:-loem	1
giBaptisma	1
giKhristu	1
giMangso	2
giMangsoo	1
giathang:	1
gice"	1
gidagung	1
gidei	1
gideing	1
gideung	1
gidoem	1
gieig	1
gigoo"	1
gihang"	1
gikha:	1
gikhanham	1
gikyed	1
gilaboo"	1
giloem"	1
gimeingbyu	1
gimo	1
gimoin:	1
gimoug:	3
ginga"	2
ginghab	1
ginheig	2
gino	1
ginyang:	6
ginyid	1
ginyid"	1
gishoid	2
gitarha"	1
gitarha:	1
giyug	1
gizhung:	1
go	98
go"	713
go'	8
go:	2
goeb	40
goeb'	6
goem	75
goem'	2
goem-oug"	1
goem:	30
goemloem	3
goemlu	2
goid"	1
goin	56
goin"	174
goin'	9
goin:	3
gola-ug	1
gomora	1
goo	115
goo"	739
goo"-zed"	1
goo'	3
goo:	5
gooco	2
gooco'	1
gooja:	1
gooje	2
gooji	36
gooji"	1
gooki"	24
goola	1
goolho:	1
goolhoo"	1
goolhoo:	16
gooloo	1
goonhaam	1
goonham	14
goonham:	1
goonhung:	5
goonu"	1
gootu	20
gootu:	265
goozu:	4
goug	22
goug"	2
goug:	19
gougnyhoug	83
goung	6
gu	62
gu"	2
gu'	1
gu:	166
gug	49
gugyoo:	26
guid"	2
gukhuang"	1
gung	576
gung"	3
gung:	4
gungdau:	1
gungdoem:	5
gungdu	3
gungdu"	2
gungdu:	37
gunggau"	1
gunggoin"	2
gunggoug"	1
gungkhoo:	1
gunglau	1
gunglau"	3
gungleig	1
gunglid:	1
gungri	2
gungsho"	5
gungshoo"	16
gungshoo:	1
gungt'	2
gungtu:	1
gungxung	1
gya	1
gyab	32
gyab'	4
gyag	1
gyaing"	1
gyam	10
gyam:	8
gyang	2
gyang:	3
gyau:	6
gye	53
gye"	266
gye'	1
gye:	4
gyed	3
gyed"	3
gyeig	2
gyeig:	1
gyeing	7
gyeing"	197
gyeing:	26
gyen	1
gyen:	43
gyeng"	2
gyeung	3
gyeung"	33
gyeung:	21
gyeungshang:	252
gyi	79
gyi"	26
gyi:	276
gyid	282
gyid"	5
gyid'	8
gyid:	10
gyidab	13
gyidab:	1
gyiddab	1
gyidlang	5
gyidyam	1
gyidzoo:	1
gyidzoug:	1
gyikhin"	1
gyikhin'	2
gyikhoo:	4
gyikhyoo:	1
gyikoid	19
gyimi	1
gyiphung	1
gyiphung:	3
