!	13
gyipui"	10
gyisho'	2
gyivo	2
gyivo:	1
gyivoo	52
gyizi	5
gyizo	1
gyizoo	3
gyizoo:	59
gyizoug:	44
gyo	48
gyo"	101
gyo'	2
gyo:	441
gyo:-Khasu"	1
gyoeb	4
gyoeb'	1
gyoem	8
gyoem:	2
gyoid	2
gyoin	61
gyoin"	1
gyoin'	6
gyoin:	14
gyon	1
gyoo	9
gyoo"	186
gyoo:	361
gyoo:-ga:	1
gyoonoug	1
gyoug	154
gyoug:	6
gyougboem	1
gyu:	4
gyung	1
gyung"	1
gyung:	36
hain	2
hain"	4
hain:	9
hang	8
hang"	462
hang:	4
hau	61
hau"	114
hau'	8
hau:	1391
haug	1
haug:	1
haugsu"	1
hauzi	1
he	12
he"	3
he:	560
hei"	1
herodia	1
hi:	3
hid	11
hid'	1
hid:	217
hidau"	1
hidmoo	1
hidsu"	39
hkyoo:	1
ho	3
ho:	1
hoeb'	1
hoem:	1
hoo"	1
houg	25
houg"	1
houg:	509
hougbang:	1
hougmoo	1
hougsu"	92
hpang	1
hparishe	1
hpyid	1
htang:	1
htid	1
htid'	1
hto'	5
hug:	3
husub	1
i	5
i"	1
i:	1
ideung	1
igi	1
ikoin	33
in	1
in:	1
ja	6
ja"	32
ja-moung:	1
ja:	276
jab	10
jab'	1
jag	1
jain	1
jain"	26
jam	42
jamjau	29
jamkhi"	1
jan"	3
jang	38
jang"	849
jang:	136
jangcoo"	8
janggyoin:	1
japhue:	1
jare"	1
jarung:	1
jau	29
jaung"	1
je	224
je"	129
je"`wigi	1
je:	10
jed	23
jed"	6
jed'	7
jegi	1
jegyi:	1
jeing	6
jeing"	227
jeing:	1
jeje	1
jeju	4
jeju"	318
jeju'	1
jen	2
jen"	148
jeom	2
jeom:	1
jeug	2
jeung	23
jeung"	417
jeyang:	2
jha"	10
jhab	2
jhab'	3
jhag	1
jhakhyang	2
jham	19
jham"	44
jham'	4
jhang	399
jhang"	4
jhang:	3
jhangk	1
jhangloo	1
jhangmoo	3
jhau	3
jhau"	88
jhe"	1
jhed	8
jhed'	20
jhedab	2
jheddab	319
jhen	13
jhen"	17
jhen'	1
jhen:	78
jheom"	1
jheung:	1
jhi	5
jhi"	1
jhi'	1
jhi:	7
jhid"	7
jhin"	1
jhing	1
jhing"	1
jho:	30
jhoeb	6
jhoeb'	1
jhoem	6
jhoem"	18
jhoem'	1
jhoem:	132
jhoeom:	1
jhoid	4
jhoid"	2
jhoid'	1
jhoin	2
jhoin"	12
jhoin:	9
jhoo:	12
jhoug	21
jhoug"	198
jhu	26
jhu"	17
jhu'	6
jhu:	2
jhuang"	1
jhuang:	2
jhug	40
jhug"	3
jhung	6
jhung"	3
jhung:	141
jhungshug	2
jhuong:	1
ji	17
ji:	2
jid	6
jid"	17
jid'	1
jid:	18
jidmoo"	1
jihkoin"	2
jikhoin"	13
jo	996
jo"	1
jo'	2
jo:	3
joeb	144
joeb"	2
joeb'	5
joed	1
joem	938
joem"	2
joem'	1
joem:	82
joemmoo	1
joid	20
joid"	3
joid'	2
join	102
join'	8
join:	10
joing	1
jom	1
jonu"	26
joo	9
jookhyang	2
jooyu"	4
joto'	13
joug	18
joung	2
joung"	2
joung:	1
joyoo	296
joyoo:	4
joyoomoo	1
jozi	1
ju	14
ju"	877
ju'	1
ju:	7
juang"	74
juang:	1
jui:	3
juid"	2
jung	85
jung"	2
jung:	18
jure	2
jure"	31
juri"	15
juyhi:	5
juyi:	6
ka	1
kadi'	3
kadug	1
kai	1
kaid	909
kaid"	1
kaid'	470
kaid:	2
kain"	8
kain:	2
kalodi	1
kandake	1
kang	14
kang"	32
kang:	142
kangso	55
kangso'	286
kapadokia	1
katu:	1
kau"	1
kau:	8
kayapha	1
ke	1
ke"	21
ke'	15
keing"	8
keing:	3
kenkrea	1
kesare	7
keug	5
keung"	2
keung:	1
kha	15
kha"	4
kha:	125
khab	9
khaid	120
khain"	1
khain:	6
khainjkung	1
khainjung	124
khakhyeing:	1
khakhyi	1
khakhyo"	10
khakhyoo:	5
khalhang	2
khaloem:	2
kham	199
kham"	10
kham'	49
kham:	539
khamoo	1
khamyang	1
khamyhang	11
khamyhoo	5
khamyhoo'	1
khamyoo	3
khana	1
khanan	3
khang	11
khang"	398
khang:	4
khang:'	1
khanham	194
khanham"	1
khanheig	1
khare"	70
khari"	36
khari:	1
khasu	3
khasu"	253
khasu'	1
khasu:	1
khasunwim	1
khasuwim	2
khate"	7
khate'	1
khathang	2
khau	12
khau"	13
khau:	115
khaug"	1
khaung	1
khavoo:	2
khayang:	1
khayhang:	9
khayhi	2
khayhi'	74
khayo	16
khayoo"	1
khayoo:	18
khayoug	1
khayug	15
khayug:	1
khazi	1
khe	7
khe"	40
khe:	200
kheing	1
kheing"	22
khen:	2
kheung"	4
khhaid'	1
khi	3
khi"	2
khi:	20
khid"	5
khin'	4
khing	1
khloe	1
khloem"	1
khmyhoo	1
kho	21
kho"	337
kho'	117
kho''	1
kho':	1
kho:	20
khoem	11
khoem"	100
khoem'	1
khoem:	3
khoen"	1
khohkam"	1
khoin	1
khoin"	407
khoin:	2
khokham	7
khokham"	193
khon"	1
khoo	30
khoo"	50
khoo'	13
khoo:	27
khoofoo:	1
khook	1
khoomyen	1
khooshid:	2
khoovoo:	2
khosen"	3
khosen:	2
khou	1
khoug	21
khoug"	20
khoug:	454
khoung	1
khoung:	3
khoyhi	1
khre"	1
khristain	3
khristan	1
khristu	10
khrsitu	1
khu	19
khu"	3
khu'	2
khu:	142
khuang	79
khuang"	19
khuang:	3
khug	6
khug:	1
khugsu:	1
khuid"	8
khung	4
khung"	4
khung:	167
khyab	39
khyab'	3
khyag	27
khyag"	1
khyalhang"	13
khyalhang"-ayo"	1
khyam	7
khyam"	12
khyam:	92
khyang	3
khyang"	43
khyang:	7
khyangtoug:	15
khyare"	1
khyau"	25
khyau:	1
khyayoo:	1
khye:	1
khyeig	57
khyeing"	35
khyeing:	16
khyen	6
khyen'	1
khyen:	133
khyeug	137
khyeung	5
khyeung"	6
khyi	54
khyi"	1
khyi'	1
khyi:	13
khyid	5
khyid:	124
khyidbaid	1
khyidmyo	1
khyidvoo:	1
khyien:	1
khyikhang"	1
khyo	98
khyo"	934
khyo"-hau:	1
khyo"-mau"	1
khyo"-nanu"	1
khyo"-nheung"	1
khyo'	63
khyo:	20
khyoeb	1
khyoem	9
khyoid	297
khyoid'	46
khyoid:	1
khyoo	176
khyoo"	56
khyoo'	2
khyoo-sagsi:	1
khyoo:	3884
khyoo:-da	1
khyoo:-gu:	1
khyoo:-nu"	1
khyookhaid	1
khyoolaid'	2
khyoolhang"	1
khyooshed'	1
khyooxoug"	1
khyooyam	1
khyoug	3
khyoug"	9
khyoug:	49
khyu	4
khyu"	1
khyu:	39
khyug	24
khyug"	1
khyung"	3
khyung:	7
ki	2
ki"	27
ki'	1
kid	1
kid"	15
kidu	1
kilik	1
kiliki	2
kin-yu	1
kkyoo:	1
klhyoo:	3
ko	4
ko"	10
ko'	9
ko:	6
koeb	2
koem	177
koem"	13
koem'	12
koem:	11
koid	665
koid'	81
koid-yooboo	1
koid:	197
koin	6
koin"	3
koin'	1
koin:	1
koinsu	1
kolodi	2
koluni	1
koneli	8
kongsi	1
kongsi:	5
koo	8
koo"	7
koo:	65
kooki"	1
koopyoid'	1
kootho'	1
koug	45
koug"	1
koug:	1
kougshu:	8
koung	5
koung"	14
koung:	2
kreti	1
ku	1
ku"	39
kuang	19
kued"	1
kug	15
kuid"	1
kuid:	6
kung	5
kung:	38
kupru	3
kureni	2
kyab	45
kyam	3
kyang	5
kyang"	1
kyang:	10
kyed	7
kyed'	4
kyeig	8
kyeing	9
kyeing"	81
kyen	2
kyen"	1
kyen:	4
kyeug	4
kyeung	20
kyeung"	26
kyi	4
kyi"	80
kyi:	34
kyid	2
kyid:	5
kyileing"	1
kyimeing:	1
kyiyang	6
kyizeing	2
kyo	85
kyo"	363
kyo":	1
kyo'	9
kyo:	13
kyoeb	2
kyoem	1
kyoem"	2
kyoem:	1
kyoid	1
kyoo	22
kyoo"	285
kyoo:	8
kyoug	17
kyoug"	8
kyoug:	2
kyoung"	3
kyoung:	1
kyu	1
kyu"	5
kyug	3
kyung	4
kyung"	1
kyung:	2
l	2
l:	1
la	12
la"	504
la'	17
la'-khanham	1
la:	1
laang"	1
lab	6
lab'	1
labain	9
labain'	1
laban	1
laboo"	17
ladoo"	2
ladu	4
lafoem	16
lag	1
laga'	1
lagnag	1
lagsama	1
lagyo	1
lagyo:	12
lagyoo	4
lagyoo"	1
lagyoo:	269
lahung"	1
lai	11
laid	10
laid'	11
lailo	1
lailo"	1
lailoo	2
lain	2
lain"	5
lain'	1
lake	1
lakhau:	2
lakhoug:	9
lakhuid"	6
laki	8
laki'	3
laleig	17
laleug	1
laloem	11
lam"	18
lam'	1
lam:	7
lamang:	1
lan	1
lang	56
lang"	1321
lang"-Magadala	1
lang"-Noku	1
lang"-Yesu	1
lang"-Yoseb	1
lang"-ayam	1
lang"-byini	1
lang"-cangzoo:	1
lang"-gyoo:	1
lang"-lug	1
lang"-noo	1
lang"-nya:	1
lang"-nyang:	1
lang"-nyangnu"	1
lang"-soo"	1
lang":	1
lang"Yesu	1
lang"Yohan	1
lang-loem''	1
lang:	69
lang:"	1
langjhang	1
lanyham"	2
lape:	2
lapi	4
lapi:	94
lase'	1
lasi	21
latoo	1
latoo:	18
lau"	2
laxoem"	8
layung	2
lboem	1
ldd:	1
led	20
led'	4
led:	16
legio	1
lehing	1
lei	13
lei:	3
leig	33
leingzeing:	3
leleig	1
leom	10
leom"	4
leug	12
leung	50
leung"	4
leung:	5
lha	8
lha"	434
lha:	4
lhab	17
lhab'	2
lhai	1
lhai:	10
lham	1
lham"	23
lham:	14
lhang	4
lhang"	27
lhang:	16
lhe"	4
lhed	8
lhed"	1
lhed'	10
lhed:	15
lhei	4
lhei"	16
lheig	14
lheig:	1
lheing	20
lheing"	1
lheing:	104
lheng:	1
lheom:	6
lheug	11
lheung	12
lheung"	1
lheung:	64
lheungkhoem:	1
lhid	32
lhid"	254
lhid'	90
lhid:	14
lho	84
lho"	14
lho'	20
lho-Herod	1
lho-Makedoni	1
lho-Mangsoo	1
lho-byu	1
lho-ci"	1
lho-deing	1
lho-ge	1
lho-hau:	1
lho-he:	1
lho-khyo	1
lho-loem"	1
lho-nyang:	1
lho-pilaid	1
lho-yoem:	1
lho:	2716
lho:"	3
lho:-Byu	1
lho:-Khainjung	1
lho:-Mangsoo	1
lho:-Yesu	3
lho:-byaid	1
lho:-byi:	1
lho:-ci:	1
lho:-dain"	1
lho:-ge	1
lho:-gootu:	2
lho:-gung	1
lho:-gyid	1
lho:-joyoo	1
lho:-kyug	1
lho:-lug	1
lho:-m	1
lho:-nang	2
lho:-ngoonu"	1
lho:-nya	1
lho:-nya:	3
lho:-nyang	1
lho:-nyang"	1
lho:-nyang:	1
lho:-re"	1
lho:-said'	1
lho:-so"	1
lho:-teung	1
lho:-tid	1
lho:-xoin"	1
lho:-zau"	1
lho:-zeung:	1
lho:-zu:	1
lhoem	10
lhoem"	4
lhoem:	139
lhoi	1
lhoid	63
lhoid'	13
lhoin"	4
lhoo	41
lhoo"	2
lhoo'	5
lhoo:	17
lhoug	7
lhoug:	12
lhoung	67
lhoung:	14
lhu"	5
lhu:	89
lhueung:	1
lhufu	1
lhug	39
lhug:	4
lhung	10
lhung:	4
lhupyo	2
lhupyo'	1
lid	189
lid"	1
lid'	55
lid:	48
lieng	1
lig	1
lklham	1
lo	1795
lo"	1533
lo'	6
lo:	66
loboem	1
loeb	58
loeb'	12
loem	167
loem"	585
loem'	6
loem-yooboo	1
loem:	203
loem:"	1
loemkhau:	1
loemloug	2
loemlug	1
logoo"	1
loid	81
loid"	1
loid'	4
loin	1
loin"	5
loin:	1
lol	1
long"	1
loni	1
lonyid	1
loo	1382
loo"	1015
loo'	2
loo-gootu:	1
loo:	556
loo:-Mangso	1
looboug	1
looge'	1
loogoo	1
looza	3
looza:	12
loozei:	29
los	1
loug	1221
loug-shoid'	1
loug:	1
lougwe	1
loung	3
loung"	48
loung:	26
loxo'	40
lu	149
lu:	23
luang	1
luang:	2
ludaid	17
ludaid'	37
ludang	1
ludang"	1
ludang:	61
ludi	2
lug	120
lugboem	1
luggo	11
luggo'	1
lugloem:	17
lugmoo"	2
lugpyo	1
lugyhoem:	2
lugzeing	1
lugzeung:	1
luki	1
lun	3
lun:	1
lung	21
lung"	10
lung:	26
lungloem:	1
luwim	1
luxoem"	1
luzoem"	4
m	1
ma	2
mahtang:	1
main	26
main"	70
main'	2
main:	20
mainkaid	62
maintain	1
maintain:	3
makedoni	1
makhyeung"	1
mala	1
man'	1
mang	99
mang"	4
mang:	177
manggam	3
manggam:	7
manggung	5
mangnhhung"	1
mangnhung"	8
mangsoo	23
mangsoo:	5
mangzoo:	1
manu"	2
mari	1
matoo"	2
mau	9
mau"	154
mau:	14
mauglagyo:	11
maya"	4
mayoo"	3
me	1
me"	11
mei:	2
meiloem:	1
meing	14
meing"	2
meing:	72
men	4
meng:	1
meung	1
mhai"	1
mhain	1
mhain"	9
mhain:	1
mhang	1
mhang"	3
mhau	10
mhau'	80
mhau:	1
mhe	6
mhe'	1
mhed"	2
mheing"	4
mheug	1
mhid"	1
mho'	467
mhoid	14
mhoid"	8
mhoid'	3
mhoin	1
mhoin"	3
mhoin'	11
mhoo	27
mhoo:	8
mhoomyid:	1
mhoug	34
mhoug:	1
mhug	5
mhung	1
mi	20
mi"	17
mi:	4
mibyi:	1
mid	1
mid'	6
midcoo:	2
middeom:	1
mitang:	1
mo	4282
mo"	36
mo'	4
mo-Khainjung	1
mo-Nyang:	1
mo-dei	1
mo-doemtau"	1
mo-he:	2
mo-khyoid	1
mo-mau"	1
mo-nanu"	2
mo-noo	1
mo-nya:	1
mo-tid	1
mo-vhang:	1
mo-yo"	1
mo:	18
mod	1
moid	22
moid'	4
moid:	1
moin	6
moin"	8
moin:	76
mojain"	1
molang"	1
moo	5013
moo"	1175
moo"'	5
moo"-myhi	1
moo":	9
moo'	7
moo-Nyang:	1
moo-Yuda	1
moo-ab	1
moo-ayo"	1
moo-bo	1
moo-byu	1
moo-hau:	1
moo-je"	2
moo-ju"	1
moo-khanham	1
moo-laleig	1
moo-lheung:	1
moo-myang"	1
moo-nanu"	2
moo-nga"	1
moo-ngoo	1
moo-ngoonu"	3
moo-nheugloem:	1
moo-pang	1
moo-tei"	1
moo-xang:	1
moo-yoem:	1
moo-yoobo	1
moo-zo:	1
moo-zoo:	1
moo-zoonu"	1
moo:	241
moo:-noo	1
mooAseing:	1
mooYodan	1
moobyu	1
moocang	1
mooce"	1
moocid"	5
moodabo	1
moodei	1
moodoem	1
moodu"	1
moogi-khyam"	1
moogyo"	1
moohe:	1
mooje"	1
moojhoug"	1
moojo	1
mooju"	1
mookang:	1
mooleung	1
moolo"	1
moomeing:	1
moomyed:	1
moomyo	1
moonga"	1
moongoonu"	1
moonyain:	1
moonyang:	1
moopyeung:	1
moora:	6
moore"	1
moosa"	1
mooseom"	1
mooshid:	1
mooshu"	1
mooso"	1
moovo	6
mooyab	1
mooyo"	1
moozei:	1
moozo"	2
moozoo"	352
moozu:	1
mothei"	1
mou:	1
moug	108
moug"	29
moug:	493
mougcoid	1
mougdi	6
mougkhoung:	13
mougkhung	1
mougkhung:	31
mougkyoo"	1
mouglagyoo:	8
mougmyid	171
mougmyid'	21
mougmyid:	2
mougsoug"	168
mougtho	1
mougtho'	1
mougvo	3
mougvoo	2
mougzhung:	1
mu"	1
mug	8
mug"	1
mugbyam"	1
mugdang:	1
mugdara	1
muid"	1
muid'	1
mung	7
mung"	474
mungda	1
mungdain	72
mungdain'	1
mungdain:	92
mungdan	4
mungdang	12
mungdang"	1
mungdang:	414
mungdang:"	1
mura	1
my	1
mya	1
mya'	1
myab	63
myab"	1
myad	2
myaid'	1
myang	758
myang"	71
myang-houg:	1
myang:	95
myangboem	1
myau"	1
myed	185
myed:	100
myedoem'	1
myedsoin'	1
myeig	4
myeing	189
myeing"	132
myeing:	7
myeingkhyang"	1
myen	39
myen"	63
myen:	25
myeng	1
myeng:	1
myenjham"	46
myenthang:	13
myeug	10
myeug"	1
myeung	39
myeung"	8
myeung:	1
myhang	23
myhang:	40
myhau:	6
myhed	12
myhed"	14
myhed'	12
myheig	33
myheig"	1
myheig:	1
myheing	37
myheing:	2
myheug	49
myheung	30
myhi	157
myhi"	2
myhi'	161
myhi:	10
myhid	4
myhid"	6
myhid'	4
myho	6
myho'	1
myhoeb	30
myhoeb'	1
myhoo	9
myhoo'	2
myhoo:	5
myhoug	2
myhu"	13
myhu:	4
myhug	2
myhung	1
myi	14
myi"	2
myi:	175
myiboung:	1
myibung	1
myibung:	20
myid	657
myid'	54
myid:	306
myidjang	2
myidjang:	60
myidmo	1
myidoem	1
myidsoin:	1
myidvho:	1
myidxi:	1
myidyi:	1
myidzhoo"	1
myigyu:	1
myikhoug"	13
myikhyoem	6
myikhyoem'	2
myikug	3
myimi:	4
myimoeb	1
mying	1
mying"	1
mying:	1
myinghi	1
myiso'	3
myithoem"	1
myiyab	1
myiyham:	13
myiyi	6
myiyi"	1
myiyi:	200
myizeing	1
myne	1
myo	233
myo"	12
myo'	1
myo:	67
myojid"	57
myojid'	1
myonho:	1
myonhoo:	260
myono	3
myoo	7
myoo"	277
myoo:	51
myoono	1
myoosho'	1
myooung:	1
myoug	8
myoug:	30
myoung	3
myoung:	2
myu	14
myu"	8
myu:	9
myung	1
myung:	3
myuno	1
n	1
na	10
na:	12
naakhoomyen	1
nab	23
nab'	2
nabkyoo	1
nabkyoo'	1
nabsoin:	5
nadu:	1
nain"	20
nakhyab	2
nakhyab'	1
nam	76
nam"	3
nam'	1
nam:	1
namman"	1
nammugdara	1
nampyo"	1
nampyo:	1
namtain"	1
nanU"	1
nang	786
nang:	24
nangca"	1
nanu	7
nanu"	2287
nanu"'	1
nanu'	35
nanu:	2
nanung"	2
nanya	3
nanya:	20
nanyang:	19
nanyang:-re"	1
nasnu"	1
natang:	2
nau	239
nau"	6
nau:	6
nayi	6
nayi:	15
ne	10
ne"	1
ne:	1
nei	4
nei"	7
neig	5
neing"	1
neing:	13
neom	2
neug	2
neung"	1
neung:	10
nga	5
nga"	615
nga:	2
ngab	5
ngaid	8
ngaid'	3
ngalang"	1
ngam	3
ngam"	9
ngam'	1
nganu'	1
ngaoo	1
ngarai	11
ngarai"	7
ngau	42
ngaug	2
nge	37
nge"	30
nge'	1
ngei	511
ngei"	34
ngei'	2
ngei:	6
ngeib:	1
ngeibu	5
ngeibu:	35
ngeig	42
ngeig:	1
ngeilang	2
ngeilang:	18
ngeilho	1
ngeiloug	1
ngeipyo:	6
ngeo	1
ngeug	68
ngeug"	1
ngeug:	1
ngeung	1
nghab	46
nghab'	8
nghain"	12
ngham"	8
nghang	6
nghang"	10
nghe	32
nghe"	1
nghe'	3
nghe:	56
nghei	153
nghei"	11
ngheig	1
ngheing"	24
ngheizain	1
ngheung"	3
nghi	4
nghi"	1
nghi:	20
nghin"	1
nghizain	3
nghizain'	1
nghizain:	1
nghloid	1
ngho"	8
ngho'	24
nghodi	1
nghoe"	1
nghoeb	56
nghoeb'	4
nghoed	1
nghoi"	1
nghoid	5100
nghoid-Hougsu"	1
nghoid-byu	1
nghoid-ga:	4
nghoid-hau:	1
nghoid-khasu"	1
nghoid-nanu"	1
nghoid-zoug:	1
nghoid:	2
nghoidloug	1
nghoo"	13
nghoo:	1
nghue"	4
nghui"	12
ngi	74
ngi"	4
ngi:	7
ngibu:	1
ngilang	1
ngilang:	7
ngilho	1
ngilho'	14
ngilhoo	1
ngisu:	1
ngo	13
ngoid	3
ngoid'	1
ngonu"	3
ngoo	1772
ngoo:	38
ngoodo	4
ngoodo'	5
ngoogi	1
ngoonanu"	2
ngoongoug	1
ngoonu	5
ngoonu"	1189
ngoonu'	8
ngoonu:	2
ngoonug	1
ngoonung"	1
ngoonya:	3
ngoonyang:	2
ngooo	1
ngoori	458
ngoori:	9
ngoorinanu"	1
ngoorire"	1
ngooritid	2
ngoose	1
ngoose'	1
ngori	1
ngoug	31
ngougmyeing"	5
ngu	3
ngu:	1
ngueg	1
ngui"	1
ngyeing"	1
nhab	4
nhab'	2
nhae	1
nhain	3
nhain'	2
nham	48
nham"	11
nham'	4
nham:	6
nhami	1
nhang	61
nhang"	18
nhang":	1
nhang:	1047
nhau	3
nhau"	9
nhau:	2
nhaung	1
nhaung"	1
nhe	2
nhe"	4
nhe'	1
nheg	1
nhei:	10
nheig	432
nheig"	2
nheig:	1
nheigboo	1
nheigbyu	1
nheigkhoo"	1
nheigloem:	615
nheigloem:"	2
nheing	8
nheing"	24
nheug	22
nheugloem:	29
nheung	10
nheung"	23
nheung:	2
nhghoid	1
nhgoid	3
nhgoid'	1
nhi"	2
nhid	1
nho:	4
nhoid	77
nhoid'	15
nhoin	6
nhoin:	3
nhoo	1
nhoo"	2
nhoo:	29
nhoug	7
nhoug"	2
nhoung	4
nhoung"	9
nhoung:	1
nhug	2
nhung	32
nhung"	265
nhung:	49
ni	32
ni"	1
nid	2
nila	1
nmyid	1
no	219
no"	34
no'	15
no:	28
noeb	7
noem	242
noem'	1
noem:	2
noin"	4
noku	171
noo	180
noo"	13
noo:	18
nooboug:	6
noodam	1
noodam'	1
noogyoin	14
noogyoin'	2
nookhyab	1
nookyeing"	3
nookyeung"	1
noophu"	1
noophyoo"	24
nooyoem"	2
nooyoo	1
noug	124
noug"	9
noug:	10
nougsu:	2
noung"	9
nozo:	1
nu	11
nu"	353
nu":	1
nu'	4
nu:	38
nug	11
nujed	1
nujed'	1
nujung	9
nujung:	2
nukhyab	8
nukhyab'	15
nukhyung:	1
nulei:	1
nung	15
nung"	20
nushain:	1
nuyoem"	3
nya	36
nya"	1
nya:	2402
nya:Meshia	1
nya:Yesu	1
nyab	2
nyada"	1
nyag:	1
nyain	2
nyain:	8
nyam	13
nyam'	1
nyamyid	1
nyan	2
nyan:	4
nyang	211
nyang"	6
nyang:	2610
nyang:-Mangso	1
nyang:-myid	1
nyangnu	4
nyangnu"	1339
nyangnu'	4
nyangnung"	1
nyangnya:	1
nyangtang	1
nyanhung"	1
nyanu"	56
nyau	1
nyazoo:	1
nyed	1
nyed'	1
nyeig	1
nyeigdain	8
nyeing	3
nyeing"	12
nyen"	2
nyeung	13
nyeung"	4
nyha"	3
nyhab	2
nyham"	1
nyhang	2
nyhang"	55
nyhang:	4
nyhangnu"	1
nyhau	1
nyhau"	9
nyhed	102
nyhed:	17
nyhedxe:	1
nyheig	2
nyheing	61
nyhen	1
nyhen"	8
nyheun"	1
nyheung	91
nyheung"	1
nyheung:	3
nyhi	1
nyho	2
nyho'	1
nyho:	79
nyhoed	1
nyhoem	1
