!	13
nyhoem"	1
nyhoem:	44
nyhoin"	1
nyhongau	1
nyhoo:	6
nyhou	1
nyhoug	9
nyhoug"	2
nyhoug:	1
nyi	2
nyid	5505
nyid"	243
nyid'	12
nyid-Nyang:	1
nyid-akhuid"	1
nyid-houg:	1
nyid-nanu"	1
nyid:	9
nyida"	1
nyidda"	1
nyidge'	1
nyidkhyoo:	1
nyng:	1
nynhoeb	1
nyoeb	6
nyoug	21
nyoug"	2
nyu:	2
o	2
o"	119
o"-ga	1
o"-nga"	1
o'	1
oeb	1
oh"	1
ohoo	1
ong:	1
oo"	1
oug	2
oug"	9
oug:	3
oung	2
oung"	24
oung:	77
ovoo	1
pa	1
pa:	1
pagyoem	1
pai	2
paid'	3
pain	13
pain"	42
pain'	5
pain:	13
paindu	1
pakham:	1
palhe"	3
pang	50
pang"	166
pang:	3
panglai	26
parheing"	1
pe	1
pe:	13
ped'	3
pei"	1
pei:	3
peid	1
peig	2
peug	4
pha	1
phab'	2
phaga	6
phaga"	1
phaga:	7
phain	1
phain"	82
phajed	2
phajed'	3
phajhi	1
phajhi"	145
phajhi'	2
phala	2
phalhoug:	1
pham"	1
phan"	1
phang	62
phang"	15
phang:	73
phara	1
phara"	42
pharadisu	2
pharan	2
pharishe	9
pharishe"	4
pharishe:	1
phau	4
phau"	105
phau:	85
phaug	3
phe	14
phe:	2
phed	1
phed:	2
phei"	16
pheilhoug:	2
pheing"	17
phestu	2
pheung"	3
phgung	1
phi	1
phi"	3
phi'	2
phi:	1
phibu	3
phid:	2
philib	5
philid	1
philid'	1
philipi	1
pho	139
pho"	96
pho:	3
phobe:	1
phoid	7
phoid'	5
phoid:	69
phoin	4
phoin:	34
phonisha	1
phoo	643
phoo"	10
phoo'-Epaphra	1
phoo:	3
phoojhung:	1
phoojoid	2
phoophoo	1
phoug	117
phoug"	140
phoug:	5
phougdab	1
phougtid	2
phougtid'	1
phougtu	10
phougtu"	42
phoung	24
phoung"	2
phoung:	10
phrugi	2
phu"	3
phue	1
phue:	6
phug	38
phuid	1
phuid:	2
phun:	1
phung	159
phung"	164
phung:	278
phungbyu	2
phungtau	3
phyang"	85
phyang:	2
phyed	76
phyed"	3
phyed'	176
phyed:	1
phyeda"	1
phyeig	1
phyeing"	1
phyeug	2
phyi:	1
phyid	3
phyid"	68
phyid'	1
phyiri	1
phyiri:	1
phyo	5
phyo"	1
phyo'	121
phyoid:	1
phyoo	1
phyoo"	56
phyoo:	2
phyoug	4
phyoug"	1
phyu	1
phyu:	39
phyug	2
pi:	3
pid	14
pid'	29
pid:	1
pilaid	2
pilaid'	1
po"	6
po:	4
poem:	6
poid	11
poid'	7
poid:	1
poin	1
poin"	62
poin'	1
poin:	3
poind'	2
polu	9
pontu	1
poo"	2
poug	17
poung"	2
pu	2
pu"	3
pu'	2
pu:	1
pue"	2
pue:	3
pug	26
pui	1
pui"	112
pui:	5
pung	5
pung"	1
puntu	1
puru	1
pya	7
pya:	3
pyada:	4
pyai"	2
pyaid	103
pyaid'	1
pyam	882
pyam"	2
pyam'	411
pyam:	14
pyamsho'	1
pyang	2
pyang"	74
pyang:	9
pye	1
pye"	1
pye:	1
pyeig	3
pyein:	1
pyeing	27
pyeing"	10
pyeing:	6
pyeing:"	4
pyeug	4
pyeung	19
pyeung"	3
pyeung:	35
pyi"	4
pyi:	24
pyid'	1
pyid:	1
pyishoo:	1
pyo	5
pyo:	155
pyoeb	1
pyoid	32
pyoid'	6
pyoin	26
pyoin'	4
pyoin:	1
pyoo	4
pyoo"	5
pyoo:	60
pyoug	1
pyoung"	1
pyu	5
pyug	4
pyyeung:	1
qei	40
qei"	39
qei:	2
qi:	2
r	2
ra	2
ra:	5
re	97
re"	2313
re"-lhid'	1
re"-lhid:	1
re"-noku	1
re"-nya:	2
re"-nyang:	1
re"-nyangnu"	1
re"-nyid"	1
re"-shu"	1
re"-zed"	1
re'	13
re-cangzoo:	1
re-goo"	1
re-lo	1
re-mau:	1
re-mougmyid	1
re:	11
reng:	5
rephain:	1
reung	1
reung:	5
rhe	3
rhe"	29
rheing"	6
rheing:	1
rheng"	1
rhi	3
rhoi	1
rhoid	1
rhue	6
rhui	1
ri	11461
ri"	202
ri'	1
ri-Bid	1
ri-Golgotha	1
ri-Magadala	1
ri-Nga"	1
ri-Nyang:	1
ri-Sara	1
ri-Yesu	4
ri-Zion	1
ri-angzoo:	1
ri-ayung"	1
ri-bo	3
ri-boem	1
ri-byimi	1
ri-damya	1
ri-gau	1
ri-goo"	1
ri-gyo	1
ri-hau:	1
ri-he:	1
ri-houg:	2
ri-hougsu"	1
ri-khainjung	1
ri-khanham	1
ri-lazoem"	1
ri-meing:	1
ri-mung	1
ri-myoo"	1
ri-nang	2
ri-nanu"	4
ri-nanu'	1
ri-ngei	1
ri-ngeibu:	1
ri-ngoo	1
ri-ngoonu"	2
ri-no	1
ri-nya:	2
ri-nyang:	2
ri-nyangnu"	3
ri-oung:	1
ri-re"	2
ri-se'	1
ri-tam"	1
ri-ung:	1
ri-yo"	1
ri-yu"	2
ri-zhandan	1
ri70	1
ri:	5
riAdain	1
riAloem	1
riYesu	1
riab	1
riamyang	1
riamyheig	1
ribo	1
ribyid:	1
ricang	1
ricangzoo:	1
rici:	1
ricoung	1
ricoung"	1
rida	1
ridangain"	1
rigau	1
rigi	749
rigi-"	1
rigi-cangzoo:	1
rigi-hau:	1
rigi-luggo	1
rigi-nyangnu"	2
rigi-re"	1
rigi-satan	1
rigi-ziyoo	1
rigi:	24
rigiakhuid"	1
rigibyu	1
rigye"	1
rijeju"	1
rijheddab	2
rijoin	1
riju"	1
rikham:	2
rikhyag	1
rikhyo	1
rikhyoid	1
rikhyoo:	1
rikoem	2
rikoid	2
rilaboo"	2
rilang"	6
rilhab	1
rilheung	1
rilhid"	1
rilo"	1
riloem"	1
rimau:	2
rimhau	1
rimho'	1
rimoug:	1
rimyang	3
rimyen	1
rimyen"	1
rimyhed"	1
rimyid	1
rimyoo"	1
rin"	1
rinanu"	1
ringeug	1
ringhe	2
ringoo	4
rino"	1
rinoku	1
rinoung"	1
rinung	1
rinyang:	2
rinyheing	1
rioung:	1
ripanglai	1
ripei:	1
riphang:	1
riphau"	1
riphoug"	1
riqei	1
rire"	1
rishau"	1
rishe	1
rishen"	1
rishi"	2
rishid:	2
rithain:	1
ritid	3
ritoin"	1
riwe	1
riwe'	2
rixoin"	1
riyhang:	1
riyhe:	1
riyo"	5
riyu	2
riyu"	1
riza:	14
rizei:	1
rizhoung"	1
rizo:	1
rizoo:	1
rizoug"	1
roi"	2
ru	2
ru:	1
ruL	1
rua	3
rua:	1
rue	2
rue"	9
rue'	1
rui"	3
ruri	1
s	4
sa	5
sa"	1
sa:	4
sadeig	3
sadi	3
saduke	1
sag	23
sagse	1
sagse:	2
sagsi	7
sagsi"	2
sagsi:	127
sahu"	1
said	172
said'	114
saida"	1
sain	9
sain"	72
sain'	7
sain:	2
sakarud	1
sakhyoo"	1
salau"	1
salem	1
sam	2
sam"	35
sam":	1
sam:	12
sama	1
san	10
sang	30
sang"	4
sang:	54
sangpho	2
sangphoo	1
sangphoo'	24
sara	45
sara"	3
sara:	111
sarhi'	9
satan	50
satan:	17
sathe"	1
sathi	1
sathi"	7
sau:	1
se	57
se"	2
se'	617
se:	7
seem"	1
sei	1
sei:	2
seig	101
seigcu	1
seigri	1
seing	2
seing"	31
seing:	259
seing:"	1
sen	4
sen"	5
sen:	214
seng:	1
seom"	3
seung	1
seung:	19
sevoid	1
shab	38
shabain	1
shad:	1
shafoid"	1
shai	1
shai"	13
shaid	1
shain:	3
shakoid	2
sham	8
sham"	1
sham:	74
shamain"	1
shang	120
shang"	38
shang-Elia	1
shang:	59
shangei	2
shangphoo'	1
shaoo"	1
shapyoo:	3
sharon	1
shau	10
shau"	1226
shau":"	1
shau'	3
shau:	5
shaug"	115
shava	16
she	27
she"	2
she'	22
she-hau:	1
she:	155
shed	49
shed"	120
shed'	42
shed:	1
sheda"	1
shedphyang"	2
sheig	1
sheing	3
sheing"	19
sheing:	109
sheing:'	1
shen"	96
shendam	1
sheud'	1
sheug	1
sheung	4
sheung"	1
sheung:	68
sheung:"	1
shi	58
shi"	565
shi"-khainjung	1
shi":	2
shi'	5
shi:	18
shicab'	1
shid	1352
shid"	109
shid'	840
shid:	577
shidkhoin"	3
shidre	1
shidre"	2
shig	4
shigi	1
shigo"	2
shigoo"	1
shigre"	1
shigyang:	1
shikaim"	1
shikain"	6
shikain:	1
shilhang"	1
shiloem	3
shin"	1
shivoo:	7
sho	39
sho"	107
sho'	997
sho'-ajo	1
sho'-akhyeing"	1
sho'-cang	1
sho'-houg:	1
sho-zain	1
sho-zei:	1
sho:	137
shod	1
shoeb	9
shoem	6
shoem"	28
shoem'	1
shoem:	31
shog	1
shoid	313
shoid'	74
shoig	1
shoin	32
shoin"	67
shoin'	13
shoin:	28
shojhen	3
shojhen:	7
sholu	15
shoo	2
shoo"	117
shoo:	75
shoobaid	1
shoobaid'	2
shoocen:	1
shoolhoo	1
shooloem	1
shoomyen:	1
shoomyi:	1
shoovoo:	1
shooxu:	1
shooyid	15
shooyid'	7
shou"	1
shoug	18
shoug"	33
shoung	2
shoung"	3
shoung:	30
shu	2
shu"	284
shu'	1
shu:	38
shu:"	1
shug	343
shug"	7
shug:	3
shui:	1
shung:	8
shuog	1
si	45
si"	1
si'	153
si:	22
sid	1
sila	1
sisu:	1
siyo	1
siyoo	13
snyid	1
so	11
so"	167
so'	280
so:	19
sociaty	1
soeb	4
soeb'	1
soem	3
soem"	193
soem'	1
soem:	6
soem:"	1
soi	1
soi:	1
soid	32
soid'	11
soidgain	18
soidgain'	4
soig"	1
soin	36
soin"	6
soin'	97
soin:	104
som"	2
soo	11
soo"	168
soo'	2
soo:	14
soobi"	1
soobyo	1
soobyoo	2
soobyoo:	1
soodeug	2
soogam	1
soogam:	2
soolho:	1
soolhoo	4
soolhoo:	48
sooyen"	3
soozoo:	7
soso'	1
soug	3
soug"	16
soung	6
soungboo	1
spin:	1
ss	1
stephain	2
su	125
su"	598
su"Galile	1
su'	1
su:	1472
sube"	41
sube'	1
subi	1
subi"	63
sudgain'	1
sugab	1
sugi	7
suid	2
suid"	92
sulhoo:	2
sung	1
sung:	10
sungsoo:	3
suoug"	1
suri	1
sushid:	1
syhe:	1
t	1
tab	85
tab'	32
taha"	2
tahra"	1
tain	2
tain"	55
tain:	2
tali	1
tam	9
tam"	189
tam'	2
tam:	5
tang	75
tang"	14
tang:	83
tara"	1
taraha"	1
tarha	1
tarha"	612
tarha'	1
tarha:	3
tau	37
tau"	80
tau'	1
tau:	6
taung:	1
te"	137
te:	76
tei	2
tei"	95
teig	1
teikhuang	1
teing	102
teing"	3
teing:	7
ten"	2
teug	2
teung	63
teung"	1
teung:	1
tha:	1
thain	2
thain"	1
thain:	46
tham:	18
thang	321
thang"	40
thang:	797
thang:Peteru	1
thangcab	1
thangda"	1
thangsu:	1
thau"	13
the	5
the"	1
the'	1
thed	9
thed'	25
thei	8
thei"	31
thei'	1
thei:	29
theing	37
theing"	7
theing:	14
theug	1
theug:	1
theung	28
theung"	1
theung:	37
thhug	1
thi"	4
thid	13
thid'	37
tho	18
tho"	3
tho'	714
tho':	1
tho:	4
thoe:	1
thoeb	12
thoeb'	2
thoem	1
thoem"	87
thoem:	4
thoid	21
thoid'	10
thoin	1
thoin"	23
thoin:	6
thoma	2
thou'	1
thoug	170
thoug"	10
thougtheung	5
thougyu	1
thoung	5
thoung"	96
thoung:	4
thoutheung	10
thu	103
thu'	581
thu:	6
thue:	2
thug	45
thug"	1
thui"	1
thui'	1
thui:	233
thung	10
thung"	90
thung:	123
ti	10
ti"	761
ti"-byu	1
ti"-zoolu:	1
ti":	1
ti-Yuda	1
ti-houg:	1
ti-yhid:	1
ti:	10
tid	3098
tidboem	1
tidfu"	1
tidpoin"	2
tigyid	3
tigyid'	1
to	177
to"	1162
to":	1
to'	311
to'"	1
to''	81
to-ga:	1
to:	2
toem	27
toem"	1
toem'	1
toid	3
toid'	1
toin	4
toin"	192
toin'	3
toin:	7
too	23
too"	640
too":	2
too'	14
too:	10
tootu:	2
toug	1
toug"	11
toung	1
toung"	17
toung:	55
tr"	1
tri"	1
tru	1
tu	64
tu"	49
tu'	2
tu:	195
tukhu"	1
tung	19
tung"	46
tung:	37
tungbau	97
tungboug	4
tungbug	1
tungpain:	3
tutab	1
tuto'	1
u	12
u"	50
u:	2
ug	28
ug'	1
uglid	6
uglid'	1
ung	1
ung"	15
ung:	105
ungkhoug	1
ungkhoug:	1
ungloug	1
ungloug:	1
ure	2
uri	618
uri"	1
uri-Khainjung	1
uri-Ya-i-ru	1
uri-Yesu	1
uri-Yesu:	1
uri-ce"	1
uri-dalheing:	1
uri-moozoo:	1
uri-nya:	1
uri-nyangnu"	1
uri-phajhi"	1
uri:	11
uriMangso	1
uringhoid	2
va	2
va:	2
van	1
vang	421
vang"	22
vang:	3
vangyhi:	1
ve	8
ve'	1
ve:	21
ved	9
ved'	2
veddu	1
veing"	21
venyi	104
venyi:	14
veung"	16
vha"	2
vhang	7
vhang"	4
vhang":	1
vhang:	110
vheung"	1
vho	8
vho"	18
vho'	1
vho:	252
vho:-gyeung"	1
vhoeb	134
vhoeb'	13
vhoem"	1
vhoem:	1
vhoib	1
vhoid	3
vhoid'	2
vhoin	1
vhongei	1
vhoo	7
vhoo"	82
vhoo:	89
vhooloo	1
vhooo:	1
vhu	2
vhu"	183
vhu'	1
vhu:	4
vhudi	2
vhui"	2
vhukung:	4
vhuloem	70
vhuzung	2
vi	3
vi"	13
vi:	20
vigi	3
vim	1
ving"	1
vo	23
vo:	1
voem	9
voem"	13
voem:	48
voemkhuid"	1
voen	1
vogung	2
void	95
void'	4
void:	1
voidmi	1
voin	151
voin"	1
voin'	1
voin:	11
voinvu	6
voo	300
voo:	9
voobyu	20
voogam	1
voogoung	10
voogung	285
voogung:	2
voolang	8
voolid	1
voomo	1
voomo"	3
voomoo	1
voomoo"	101
voomoo'	1
vooqei	1
voosi"	5
voothoem"	1
vooyam	6
vooyoem:	1
voozung:	2
vu	122
vufu"	2
wa	4376
wa"	73
wa"-ga:	4
wa-being"	1
wa-ga:	4
wa-houg:	1
wa:	4
wa_Khasu"	1
wakhyoo"	1
wam	18
wam:	54
wang	1
we	182
we"	586
we"-Nga"	1
we"-Ngoonu"	1
we"-kang:	1
we"-mhau'	1
we"-nang	2
we"-tam"	1
we'	4178
we''	1
we'-Khristain	1
we'-Mangsoo	1
we'-Yesu	1
we'-deing	1
we'-hau:	1
we'-jheddab	1
we'-khyamsa:	1
we'-mo	1
we'-nanu"	5
we'-nghoid	1
we'-nya:	2
we-Tiberi	1
we-Yesu	3
we-dang:	1
we-ga:	2
we-goo	1
we-hang"	1
we-moug	1
we-nanu"	2
we-nga"	1
we-nghoid	1
we-ngoonu"	1
we-nya:	1
we-nyangnu"	1
we-re"	1
we-said	1
we-shau"	1
we-shid:	1
we-vi"	1
we:	7
who:	1
whoo:	1
wi	44
wige	1
wigi	2213
wigi"	1
wigi-Hau:	1
wigi-Khristu	1
wigi-Ngoo	2
wigi-Nyang:	2
wigi-Polu	1
wigi-Thui:	1
wigi-Yesu	1
wigi-boo"	1
wigi-cangzoo:	1
wigi-dain"	1
wigi-dang:	1
wigi-deung	1
wigi-doem	1
wigi-ge	1
wigi-hau:	1
wigi-jid:	1
wigi-khakhyo"	1
wigi-mau"	1
wigi-moug	1
wigi-moug:	1
wigi-myi	1
wigi-nga"	1
wigi-nghoid	1
wigi-ngoonu"	1
wigi-ngoug	1
wigi-nheig	1
wigi-nya:	1
wigi-nyang:	3
wigi-nyangnu"	2
wigi-said	1
wigi-shai"	1
wigi-thang:	1
wigi-xoin"	1
wigi-yang	1
wigi:	61
wigicoung"	1
wiginhang:	1
wigiyu	1
wim	621
wim"	1
wim:	57
wimg	1
wimgari	7
woendong:	1
wogi	1
wu	4
wu:	4
wum	1
xab	5
xab'	11
xain"	2
xam:	21
xang	9
xang"	3
xang:	182
xangshid"	6
xangsu	4
xangsu"	1
xangsu:	77
xau	1
xe	2
xe:	17
xei	2
xei"	2
xeig	11
xeigju"	1
xen	4
xen'	2
xen:	1
xeug	1
xeung	6
xi	1
xi"	2
xi:	43
xiyam	5
xlam	1
xo	5
xo'	112
xoem	1
xoem"	28
xoem:	3
xoin	2
xoin"	142
xoin":	1
xoin:	29
xoo"	12
xoo:	2
xoug	1
xoug"	17
xoung	1
xu:	36
xu:-lug	1
xue:	2
xuid"	1
xung"	4
y'	1
ya	7
ya:	2
yab	228
yab'	1
yabdo	4
yaboin:	1
yahg:	1
yain:	4
yam	53
yam"	3
yam:	14
yamin	1
yan	1
yang	127
yang"	30
yang:	48
yanggang	3
yangnu"	2
yangzain:	5
yanne"	1
yau	32
yau:	52
yaukhe"	9
ye	1
ye"	1
ye:	1
yeb	1
yed	22
yed"	1
yed'	1
yed:	2
yeid'	1
yeig	6
yeing	12
yeing"	1
yeing:	2
yem:	1
yen	22
yen"	171
yen:	8
yeom:	1
yesu	27
yeug	11
yeung	13
yeung:	2
yh:	1
yha"	41
yha:	1
yhag:	1
yham	2
yham"	78
yham:	2
yhang	9
yhang"	2
yhang":"	1
yhang:	347
yhangte"	6
yhangti"	94
yhangti"-vhuloem	1
yhangti"-xang	1
yhau:	1
yhaug:	2
yhe	13
yhe"	3
yhe:	658
yheb	1
yhed	8
yhed'	1
yhein:	1
yheing	1
yhen	96
yhen"	3
yhen'	1
yhen:	32
yheom	1
yheom"	2
yheom:	7
yhi	4
yhi'	42
yhi:	79
yhid	9
yhid"	2
yhid:	29
yhin	1
yho	1
yho'	26
yhoeb	38
yhoeb'	30
yhoebmo	1
yhoem	28
yhoem"	34
yhoem:	617
yhoemkhung:	8
yhoin"	13
yhoo	1
yhoo:	26
yhoug	5
yhoug:	29
yhouggyeing:	1
yhoung	13
yhoung"	3
yhoung:	17
yhui	4
yhung	6
yhung:	7
yi	3287
yi"	49
yi'	2
yi-Yesu	1
yi-byu	1
yi-eig	1
yi-ludaid'	1
yi-yo'	1
yi:	51
yid	28
yid'	4
yigi	13
yikhokham"	1
yimoo	1
yingei	1
yiri	13
yisoem"	1
yo	190
yo"	1994
yo"-eig	1
yo"-myeing	1
yo"-vhoeb	1
yo":	1
yo"Sidun:	1
yo'	2382
yo'"	1
yo''	1
yo'-Yuda	1
yo'-byu	1
yo'-zain	1
yo:	61
yo:'	1
yoe:	1
yoeb	217
yoeb'	21
yoem	14
yoem"	8
yoem:	512
yoemso'	2
yoga:	1
yohan	5
yoi	1
yoid	89
yoid'	1
yoid:	1
yoin	6
yoin"	96
yomo	4
yomoo	1
yoo	162
yoo"	227
yoo'	2
yoo:	31
yoobo	61
yooboin	1
yooboin:	1
yooboo	560
yooboom	1
yoogu	1
yookhoid	1
yookhuid"	1
yoolid	1
yoolid:	3
yoomo	1774
yoomo-Baraba	1
yoomo-Byu	1
yoomo-Polu	1
yoomo-Yesu	1
yoomo-ashi"	1
yoomo-bo	1
yoomo-boin:	1
yoomo-ca"	1
yoomo-he:	1
yoomo-ngilhoo	1
yoomo-ngoo	1
yoomo-ngoonu"	1
yoomo-nyang:	1
yoomo-nyangnu"	1
yoomo-nyhang"	1
yoomo-thang:	1
yoomo-yhoeb	1
yoomo:	5
yoomonyang	1
yoomoo	9
yoono	1
yooo	1
yooso"	3
yoosoo"	11
yoothung"	7
yooven	1
yoovoin	39
yoovoin'	1
yoozang	1
yoseb	1
you	2
youg	184
youg:	82
yougnoo	3
young	4
young"	56
young:	10
yu	2002
yu"	815
yu'	3
yu-hougsu"	1
yu:	32
yubag	1
yuda	7
yug	1157
yug:	2
yugge	3
yuggi	65
yuid	1
yung	2
yung"	67
yung:	2
yuwa	1
za	43
za"	4
za-hang"	1
za-lloem	1
za-nyang:	1
za-nyangnu"	1
za:	862
za:-nghoid	1
za:-ngoo	1
zab	1
zabyid	56
zabyidd"	22
zabyidd'	2
zain	80
zain"	5
zain'	22
zain:	59
zakhari	1
zam	1
zam:	1
zang	1
zang"	23
zari	1
zau	1
zau"	18
zau:	10
zaug:	1
zayam	1
ze	14
ze"	29
ze-u	1
ze:	20
zebi:	1
zed"	39
zed'	2
zehung"	1
zei	68
zei:	550
zeig	10
zeig:	1
zeigne	1
zeigni	2
zeing	300
zeing"	1
zeing:	79
zeing:-kyi"	1
zeiso'	1
zen'	1
zena	1
zeri	1
zeug	18
zeung	28
zeung"	3
zeung:	100
zewe'	1
zha:	1
zhabyid"	1
zhadain	3
zhadain:	1
zhaid'	2
zhain	3
zhain:	2
zhainlun	10
zhainlun:	8
zhang	16
zhang"	2
zhang:	6
zhayen"	18
zheig	1
zheing"	7
zheing:	51
zhen"	1
zheng:	1
zheung	6
zheung"	33
zheung:	233
zheyen"	1
zho	5
zho"	26
zho'	1
zho:	2
zhoeb	5
zhoem	4
zhoid'	1
zhong"	1
zhoo"	38
zhoo'	1
zhoo:	5
zhoogyi:	1
zhoug	26
zhoug"	1
zhoug:	8
zhoung	8
zhoung"	22
zhoung:	169
zhu"	1
zhu:	3
zhuang"	2
zhug	53
zhung	3
zhung"	12
zhung:	86
zhungtang	7
zi	2395
zi'	1
zi-nanu"	1
zi-thung"	1
zi:	13
ziasi	1
zibui"	1
zici:	1
zid"	17
zigi	678
zigi"	3
zigi-Antioki	1
zigi-Moug	1
zigi-Ngoo	1
zigi-Polu	1
zigi-akhyeing"	1
zigi-byu	1
zigi-dang:	1
zigi-shoeb'	1
zigi:	24
zigiLapi:	1
zigiMangso	1
zigieig	1
zigigoem	1
zigti	1
zigyo'	2
zijoem	1
zilang	1
zilang"	6
zing	3
zingna	1
zire:	2
ziri	707
ziri"	3
ziri-dayo'	1
ziri-nanu"	3
ziri-ngoo	1
ziri-phid	1
ziri-pyang"	1
ziri-shau"	1
ziri-shaug"	1
ziri:	33
ziriase'	1
zirilhid"	1
zirimyang	1
ziringoo	1
zirishu"	1
ziriwe'	1
zishau"	1
zishi"	1
ziyo	2
ziyo'	825
ziyo'-akhyeung"	1
ziyo'-aphoug"	1
ziyo'-coung"	1
ziyo'-khyi	1
ziyo'-moug:	1
ziyo'-vhu"	1
ziyo:	2
ziyoo	76
ziza:	4
zo	26
zo"	15
zo'	2
zo:	313
zoeb	20
zoem	5
zoem"	101
zoem:	10
zoid	4
zoid'	1
zoin	3
zoin:	2
zoo	75
zoo"	32
zoo"Yesu	1
zoo'	2
zoo:	1250
zoobue"	6
zoobui"	10
zoodu	1
zoogyeing"	1
zookhoo:	6
zookhu:	3
zoolu:	16
zoomi:	2
zoomyi:	22
zoonoem	7
zoonu"	42
zoonu'	1
zoore	14
zoore"	74
zoore"-"	1
zoore"-He:	1
zoore"-amyaid	1
zoore"-dayug	1
zoore"-tarha"	1
zoori	1
zoorre"	1
zooshang	4
zooshang:	62
zooshid"	3
zootang:	1
zooti"	12
zooxoin"	1
zooyam	5
zooyho	15
zooyho'	84
zooyi	17
zooyoid	27
zooyoid'	1
zoozoem	1
zoug	8
zoug"	2
zoug:	159
zu"	3
zu:	15
zuang	1
zucoin:	1
zug	23
zugam	1
zung	9
zung"	120
zung:	13
{	1
	494
	649
	218
	118
