!	104
(	21
)	20
*	122
,	17651
.	12009
1	1
1,000	14
1,200	1
1,260	1
10	2
10,000	4
100	1
12,000	2
120	1
144,000	3
153	1
2,000	6
2,400	1
20	2
20,000	1
200	4
200,000,000	1
23,000	1
276	1
3,000	2
300	1
4,000	6
400	2
430	1
450	1
5,000	14
500	2
500,000	1
666	1
7,000	2
800	1
:	272
?	803
A	51
Abadon	1
Abel	6
Abiatar	1
Abija	3
Abilene	1
Abiut	2
Abraham	129
Adam	20
Adi	2
Adramitium	1
Ae	1
Afrika	1
Agabus	2
Aget	1
Agripa	12
Ahas	2
Aikoniam	7
Ainias	2
Ainon	1
Aisaia	26
Aisak	26
Akaia	14
Akaikus	1
Ake	48
Akeldama	1
Aken	60
Akenga	1
Akennga	2
Akim	2
Ako	50
Akola	1
Akuila	8
Alal	2
Alavusnga	1
Aleksander	5
Aleksandria	4
Alos	1
Alpius	5
Ametis	1
Aminadap	4
Amos	2
Ampipolis	1
Ampliatus	1
Ana	2
Ananaias	13
Anas	5
Andronikus	1
Andru	14
Anga	18
Aning	47
Anitpas	1
Antiok	30
Antipas	1
Antipatris	1
Aolonga	1
Apeles	1
Apia	1
Apius	1
Apolion	1
Apolonia	1
Apolos	13
Ar	4
Arebia	3
Areko	22
Areopagus	3
Aretas	1
Arimatea	4
Aristarkus	5
Aristobulus	1
Arkelaus	1
Arkipus	2
Armagedon	1
Arni	2
Aro	733
Aron	6
Arpaksat	2
Artemas	1
Artemis	5
Asa	2
Asagupeling	1
Asdot	1
Aser	2
Asinkritus	1
Asor	2
Asos	2
Atalia	2
Atens	7
Atmin	2
Au	3
Ava	54
Avala	1
Ave	167
Avele	76
Aveto	850
Avovoengaere	1
Babilon	20
Babilonre	3
Balak	1
Balam	5
Barabas	12
Barak	1
Barjisas	1
Barnabas	37
Barsabas	3
Bartimeus	1
Bartolomiu	4
Batsiba	1
Belsebul	7
Benjamin	4
Beor	1
Berekia	1
Beria	6
Beril	1
Bernis	3
Betani	13
Betesda	1
Betlehem	10
Betpage	3
Betsaida	7
Bitinia	2
Blastus	1
Boanerges	1
Boas	4
Bouti	2
Buk	5
Dalmanuta	1
Dalmesia	1
Damaris	1
Damaskus	17
Daniel	1
Dekapolis	3
Demas	3
Demitrius	3
Denarius	1
Derbe	5
Devit	83
Didimus	3
Dionisius	1
Diotrepes	1
Dorkas	3
Drusila	1
E	10
Eber	2
Ela	3
Elaija	33
Elam	1
Eleasar	2
Eli	2
Eliakim	4
Elieser	2
Elimas	1
Elisa	1
Elisabet	11
Eliut	2
Elmadam	2
Eloi	2
Emem	4
Emeral	1
Emeus	1
Emon	2
Ena	4
Enala	7
Eneke	323
Engek	2
Engeng	1
Engenging	1
Engom	1
Engomu	1
Enok	5
Enos	2
Ensel	2
Enselre	1
Epainetus	1
Epapras	4
Epaproditus	2
Epesus	23
Epikurian	1
Epraim	1
Er	2
Erangu	1
Erastus	3
Erere	1
Es	14
Esa	2
Esia	19
Esli	2
Eso	1
Espot	2
Evata	1
Eve	9
Evelelnga	10
Gabata	1
Gabriel	3
Gadara	1
Gaius	5
Galesia	7
Galili	85
Galio	3
Gamaliel	3
Gasa	1
Gat	1
Genesaret	2
Gerasa	3
Getsemani	2
Gideon	1
God	3857
Gok	1
Golgota	3
Gomora	3
Grik	8
Grikre	13
Hagar	4
Haiasin	1
Hamor	1
Haran	2
Heli	2
Hermas	1
Hermes	2
Hermogenes	1
Herodias	9
Herodion	1
Herot	70
Hesekia	2
Hesron	4
Hibrure	12
Hierapolis	1
Himeneus	2
Hisop	2
Hosea	2
I	387
Ia	3
Idumea	1
Ienga	2
Iion	6
Ile	17
Ilemi	3
Ilemio	1
Ilirikum	1
Ina	15
Ine	37
Ini	81
Inina	1
Inospot	2
Iok	2
Iom	3
Ion	1
Ioni	130
Ioning	1
Isakar	1
Isip	38
Isipare	5
Iskariot	12
Iso	5
Israel	27
Israelre	100
It	6
Ita	4
Itali	5
Itema	25
Itevinga	5
Itiopia	3
Itun	242
Ituria	1
Iubulus	1
Iunis	1
Iuodia	1
Iupretis	2
Iutikus	2
Iv	4
Jairus	8
Jambres	2
Janai	2
Janes	2
Jaret	2
Jaspa	3
Jastus	3
Jehoiakin	3
Jehoram	2
Jehosapat	2
Jekop	30
Jems	42
Jepta	1
Jeremaia	3
Jeriko	8
Jerusalem	182
Jesebel	1
Jesi	6
Jeson	5
Jisas	2179
Joana	2
Joanan	2
Joda	2
Joel	2
Jon	209
Jona	9
Jonam	2
Jop	1
Jopa	13
Jordan	15
Jorim	2
Josaia	2
Josek	2
Josep	50
Joses	5
Josua	4
Jotam	2
Juda	66
Judare	466
Judas	49
Judia	53
Julia	1
Julius	3
Junias	1
Jut	1
Kaiapas	10
Kainan	2
Kaldia	1
Kamel	3
Kana	4
Kandas	1
Kapadosia	2
Kaperneam	18
Karpus	1
Kath	1
Kauda	1
Ke	2
Kein	2
Ken	19
Kena	1
Kenan	6
Keumu	1
Kidron	1
Kie	1
Kikil	1
Kimomu	3
Kina	23
Kinnga	1
Kios	1
Kis	1
Klemen	1
Kliopas	1
Klodia	1
Klodius	3
Kloe	1
Klopas	1
Kolkolung	1
Kolosi	1
Konilian	1
Kora	2
Korasin	2
Korin	15
Kornilius	14
Kos	1
Kosam	2
Krais	744
Kresens	1
Krisolait	1
Krisopres	1
Krispus	2
Kristen	3
Krit	10
Kulpo	1
Kusa	1
Kwartus	1
Kwirinius	1
La	3
Laion	1
Lama	322
Lamako	311
Lamek	2
Lamo	12
Lamoko	2
Laodisia	7
Lasarus	23
Lasea	1
Lek	35
Lel	1
Lelrisa	1
Lemem	7
Lemi	11
Lemik	48
Lemimem	6
Lemimemo	1
Lemioong	1
Lemir	3
Ler	4
Libia	1
Lida	4
Lidia	2
Likonia	1
Likoniare	1
Linus	1
Lisanias	1
Lisia	1
Lisias	4
Listra	6
Livai	19
Lo	1
Lois	1
Lolelpot	1
Lom	15
Lomu	23
Lomum	20
Lomumo	1
Lomumu	40
Lomumuo	4
Losa	1
Lot	5
Lotu	120
Lotuonga	7
Luk	4
Luki	1
Lum	1
Lusius	2
Ma	1701
Magadan	1
Magok	1
Mahalalel	2
Maikel	3
Maira	1
Mak	11
Makdala	12
Make	43
Maken	150
Mako	593
Makola	5
Mala	3
Malkus	1
Malta	3
Mana	13
Manain	1
Manase	3
Maria	68
Marta	16
Masedonia	29
Mastet	5
Mat	2
Mata	2
Matan	2
Matat	4
Matata	2
Matatias	4
Matheong	2
Matias	3
Matiu	5
Mediterenian	1
Mekerem	1
Melea	2
Melki	4
Melkisedek	19
Mena	2
Menong	1
Menum	1
Mesaia	3
Mesi	1
Mesopotemia	2
Metusela	2
Midia	1
Midian	1
Miletus	3
Mimiong	1
Mir	1
Misia	2
Mit	2
Mita	6
Mitilini	1
Mla	2
Mo	23
Monsi	1
Moring	1
Moro	2
Moses	327
Mothong	32
Mukalinga	5
Na	5804
Nagai	2
Nahor	2
Nahum	2
Nain	1
Nak	1
Nake	1
Nako	13
Nala	1
Naman	1
Nanau	2
Nang	27
Naptali	3
Naro	577
Narsisus	1
Nasaret	30
Nasareta	1
Nason	5
Natan	2
Nataniel	6
Neapolis	1
Neginga	1
Neneanga	1
Nepes	17
Nereus	1
Neri	2
Ngarangre	2
Nge	119
Ngo	2
Ni	1
Nidus	1
Niger	1
Nik	6
Nikanor	1
Nikodemus	5
Nikolas	3
Nikopolis	1
Nimem	1
Nimpa	1
Nina	1
Nine	1
Ninek	1
Ninive	3
Ninom	3
Noa	10
Nomenga	46
Nongong	1
Nongpol	12
Num	2
Numu	2
Nunganga	2
O	165
Oa	3
Obet	4
Ogastus	1
Ok	12
Ole	12
Olemi	3
Olimpas	1
Oliv	12
Om	5
Oma	2
Omaing	2
Omole	5
Omu	10
Onesimus	4
Onesiporus	2
Ong	75
Oni	194
Onik	3
Onum	1
Opisleonga	1
Opoalinga	2
Or	28
Otema	1
Ovote	1
Pa	5
Paatealing	1
Pailat	79
Pake	1
Pakerenganga	1
Palolo	2
Pamimi	1
Pamimionga	3
Pamirealing	1
Pamirealinga	46
Pamona	8
Pampilia	6
Pan	1
Panen	16
Panes	3
Paninuonga	9
Panongpol	1
Panongpolong	158
Panuel	1
Papos	3
Parisi	38
Parisire	77
Parmenas	1
Partia	1
Pasova	4
Patara	1
Patenger	5
Pathengal	1
Pathengalu	1
Pathepolong	1
Patmos	1
Patong	27
Pator	1
Patorong	5
Patrobas	1
Paturus	1
Paturusu	1
Paulus	1
Pavelpol	1
Pavengvengpot	1
Paviri	4
Paviripot	1
Peangeong	1
Pelek	2
Pelie	5
Peliks	10
Pemlik	2
Pemliknga	1
Pen	285
Penang	1
Penie	3
Penieo	1
Pentikos	3
Penva	1
Peres	4
Perga	3
Pergamum	2
Pero	4
Persis	1
Pestus	18
Pibi	1
Pigelus	1
Piladelpia	2
Pilemon	1
Piletus	1
Pilip	42
Pilipai	7
Pilologus	1
Piniks	1
Pirus	1
Pisidia	2
Pita	229
Plegon	1
Plosa	3
Po	2
Pol	267
Polpolong	1
Pomnga	813
Pomngare	1
Ponange	13
Ponisia	4
Pontius	3
Pontus	3
Porsius	1
Portunatus	1
Povothvoth	1
Praitorium	1
Prigia	3
Pris	12
Prisila	7
Prisre	50
Prokorus	1
Publius	2
Pudens	1
Pulua	2
Pun	1
Punonga	1
Punseleainga	43
Puteoli	1
Putput	2
Rabai	2
Rabonai	1
Rahap	3
Ram	2
Rama	1
Ranga	34
Rebeka	2
Regium	1
Rehoboam	2
Rem	4
Resa	2
Resel	1
Reu	2
Rinong	2
Rintet	11
Riong	39
Riri	10
Riringa	302
Riteta	1
Roda	1
Rodes	1
Rom	35
Romre	24
Rongan	12
Rua	3
Ruben	1
Rulpo	1
Rulpoalal	2
Rulpou	1
Rupus	2
Rut	1
Sadiusi	4
Sadiusire	12
Sadok	2
Saidon	12
Sailas	21
Saimon	80
Sainai	6
Saion	4
Saiprus	8
Sairini	7
Sakius	4
Salamis	1
Salem	2
Salim	1
Salmon	4
Salmone	1
Salome	2
Saluk	1
Samaria	26
Samos	1
Samotres	1
Samson	1
Samuel	3
Sanda	1
Sapaia	1
Sapaira	1
Sapang	1
Sapase	35
Sara	11
Sardis	3
Sardonikis	1
Sarepat	1
Saron	1
Satan	111
Sawak	1
Sealtiel	4
Seba	2
Sebedi	11
Sebulun	3
Sek	1
Sekaraia	19
Sekem	1
Sekundus	1
Sela	2
Selelenga	3
Selot	4
Selusia	1
Semen	2
Senas	1
Seng	10
Sengre	2
Senkria	2
Senu	1
Sepsa	3
Sera	1
Sergius	1
Serubabel	4
Seruk	2
Set	2
Siem	2
Sikar	1
Silang	1
Silisia	8
Siloam	4
Simeon	9
Sintike	1
Sipas	1
Sipsip	35
Sipsipre	1
Sirakius	2
Siria	10
Sisar	35
Sisaria	24
Sisisong	1
Sivenga	159
Sivengek	3
Sivengemem	1
Sivengom	2
Sivengomu	4
Sivesivengare	1
Skeva	1
Smerna	2
Sodom	10
Sol	40
Solomon	13
Somu	2
Song	5
Songlel	1
Sopater	1
Sosipater	1
Sostenes	2
Sovengalo	5
Spen	3
Stakis	1
Stepanas	3
Stiven	18
Stoik	1
Sung	1
Sungong	2
Sungu	2
Sus	4
Susana	1
Ta	1
Tabita	2
Tadius	2
Taiataira	4
Taiberias	3
Taiberius	1
Tair	13
Taitus	17
Takis	1
Talita	1
Tamar	1
Tamata	5
Taro	17
Tarsus	5
Te	23
Teik	13
Telngomu	1
Teltelnga	1
Temek	2
Tepun	122
Tera	2
Tertius	1
Tertulus	2
Tesalonaika	9
Tetun	1
Teudas	1
Teum	1
Teunu	1
The	1
Thealngare	1
Thei	1
Thekir	1
Thekum	2
Thekumu	1
Them	65
Themosaling	1
Thengengekre	1
Thenger	1
Thepol	13
Tho	306
Thomu	264
Thopol	8
Thue	2
Tikikus	5
Timeus	1
Timon	1
Timoti	33
Tiopilus	2
Tiranus	1
Titeik	6
Titeikre	48
Titeir	2
Titemer	51
Titius	1
Titomomu	13
Titovumre	1
Titovumuere	1
Toko	848
Tokokoe	9
Tokokoere	14
Tolemes	1
Tomas	13
Tomo	2
Tomom	8
Tongporumong	1
Topas	1
Toth	2
Totho	2
Totomonere	1
Tova	17
Trakonitis	1
Tripina	1
Triposa	1
Troas	6
Tropimus	3
Tuk	18
Tum	5
Tun	33
Tutukre	1
Ulue	6
Um	6
Umtun	2
Uneke	1
Ur	60
Urbanus	1
Uria	1
Urvet	271
Usia	2
Vain	1
Val	1
Valvale	1
Vel	128
Vene	14
Vengveng	1
Vengvenga	2
Vit	1
Vothung	8
Vovo	173
Vthopot	1
Vung	1
Vuralinga	1
Vurpola	2
Wain	4
Wainlanga	3
Wali	9
Waliare	3
Watu	2
Wel	1
Welwelonga	1
Wit	3
Wol	1
Wola	2
Won	4
Wong	106
Wop	6
Yis	2
[	13
]	13
a	13547
agelalnga	65
agelalngare	4
agolu	4
agolure	1
ain	6
aini	273
aininga	63
ainingare	1
ainiu	10
aivuvu	3
ake	1264
aken	3968
akenga	1
akennga	34
ako	10276
akolikloknga	3
akoliklokre	1
akon	1
akop	6
akopnga	8
akopngare	2
akrisal	6
akristun	1
akrom	1
akromnga	1
akrung	4
akrunga	8
akrungong	3
akrungtun	1
alaini	21
alal	24
alalilanga	6
alalimaipot	4
alame	5
alamimmia	2
alamimminga	2
alapenel	3
alapinmolnga	2
alapronga	1
alarinnga	1
alariripia	1
alarol	1
alarolnga	3
alarolpot	2
alarolu	1
alarorol	5
alavatharnga	9
alavusnga	1091
alavusngare	55
alavuspot	3
alavusu	1
alemminga	1
alpo	16
alpopot	1
alpotet	3
alpou	1
alselea	1
altet	2
altetpot	2
alululong	3
alumlumnga	12
amimla	1
amin	1
aminong	1
amum	6
an	250
anan	5
and	1
ang	1
anga	394
angare	154
angongoal	7
angongoaling	1
angongoalnga	1
angongoalo	2
aninaengaere	1
aning	328
aningre	3
anlel	1
anlelong	1
anlilel	7
anlileling	1
anlilelnga	1
annga	20
ano	1
anonga	4
anral	16
anralre	3
antun	2
anuepot	2
ao	36
aoliloe	2
aoliloenga	5
aolilongaere	2
aolo	19
aoloaltunnga	1
aolonga	420
aolongaere	7
aolongaing	2
aolung	4
aolungonga	1
aom	17
aomnga	19
aomngare	9
aosele	1
aoselea	4
aoselepot	1
aoseletun	1
aothelpot	1
aovaltun	8
aovaltunnga	2
apaltet	57
apaltetong	12
apaltetonga	66
apaltetongaa	1
apaltetongare	29
apaltetpot	4
apaltitet	1
apaltitetong	1
apaltitetonga	1
apaltitetongare	3
apamukong	2
apet	181
apeta	18
apetnga	4
apetpot	7
apo	3
apoapongare	2
apola	5
apolnga	1
aponga	9
apongare	4
aposelre	1
apuplutu	3
ar	154
areke	124
areken	458
areko	1545
areton	4
ari	22
aria	14
aringa	11
aringare	5
ariris	1
aro	8235
aromal	1
arongrong	2
arungrungong	1
asaguong	103
asagupeling	12
ases	12
asesa	5
aseso	1
asespot	15
asespotnga	1
asesu	34
asisal	5
asisaling	3
asisaltun	1
asisesalnga	1
ate	53
ateal	284
atealing	3
atealinga	1
atealpot	5
atekokol	1
aterungalpot	1
atet	3
atetet	1
athe	2
athepu	1
atiike	1
atiiken	2
atike	21
atiken	16
atiko	5
atitet	7
atiteu	2
atiti	1
ato	1
aton	85
atun	2
au	4
aua	18
aulunga	1
auval	2
auvala	2
av	3
ava	47
avala	11
avalal	1
avalalo	2
avalare	33
avar	2
avav	9
ave	198
avele	3645
avele.	1
avelenga	3
avelengare	25
aveleong	2
avera	3
aveto	858
avlung	41
avrum	46
avrumal	1
avrumnga	1
avrumong	6
avrumongre	1
avsa	56
avsaing	1
avsaingare	1
avsanga	4
avsangare	4
avsua	3
avtha	1
avvuv	5
avvuvong	8
avvuvrut	1
awong	1
awonga	9
bainat	32
bakbak	1
bali	1
basbasue	1
basbasuere	11
basu	30
bea	1
bebtheng	1
bei	2
betet	33
bibim	14
bokis	5
botol	4
bras	4
bret	108
bulmakau	20
bulmakaure	4
butuleso	2
denarius	4
donki	21
e	2438
eel	9
ei	30
einga	7
ek	1
ekris	4
ekrispot	3
eksing	105
eksinga	17
eksingong	1
eksingtunu	2
eksingu	9
el	908
ela	161
elel	2
elespot	3
eli	2
elnga	198
elngare	81
elo	55
eloelonga	2
eloelongare	1
elong	4
elonga	445
elongare	1
elpot	12
eltet	2
elteta	13
eltetpot	105
eltetpotnga	10
eltetu	1
elu	6
emem	19
en	2
enal	1
enala	2
enanga	1
eneke	1341
engek	13
engeng	503
engenga	81
engengare	6
engenging	297
engengu	1
enger	1
engom	7
engomu	3
enong	1
enongomu	1
ensel	153
enselre	58
epee	373
epeenga	5
epipee	13
epipeere	27
eprum	1
erang	2
eranga	4
erangu	9
erangunga	23
erema	1
erere	241
es	1270
esa	140
esaing	1
esainga	3
esal	56
esaling	16
esanga	1
eses	9
esnga	1
esngare	4
eso	202
esong	51
esonga	12
esoong	9
espot	116
espotong	1
espotonga	1
estun	2
esu	163
esuong	4
esuonga	3
eto	2
eve	310
evek	15
evelelnga	132
evemem	2
evom	11
evomu	10
ewo	2
ewoa	19
ewok	3
ewom	16
ewoma	1
ewomu	9
ewomuere	5
ewopeling	1
ewor	1
galelgalelnga	1
gat	9
gatnga	2
gatngare	1
gatpot	4
gavana	9
gavman	21
geltet	5
giguak	1
giguaku	2
giniti	8
girtet	4
girtetnga	2
girtetpot	2
glas	2
god	26
godre	6
gogong	1
gol	39
gurikrok	1
gut	4
gutnga	1
gutngare	1
hos	18
hosre	3
i	23975
ia	459
iana	17
iannga	1
iasagunga	1
ielanga	1
ielonga	1
ienga	85
iennga	1
ieve	76
iewo	107
iion	292
ikei	64
ikimanga	2
ikime	50
il	1
ile	5051
ileapaltetnga	1
ilemi	702
ilemio	45
ilenga	12
ilengare	44
ilo	21
ilongo	1
ilopat	32
ilotualnga	1
ilulunre	5
ilun	4
ilunnga	2
imanenga	1
imathenga	3
imei	24
imeni	159
imenini	2
imeninire	3
imikeli	1
imirenga	9
imitroalnga	2
imolnga	2
imonnga	20
imonngare	1
imontetanga	1
imosisennga	4
imot	84
in	4
ina	20
inan	1
inanre	1
ine	94
inga	1369
ingeipnga	1
ingop	3
ini	4551
inin	1
inina	85
ininaere	1
ininnga	3
inisilalnga	1
inkinenga	25
inos	3
inosos	1
inospot	12
inou	10
inra	3
inrapot	2
inrau	1
inreku	4
inriprap	1
insisau	3
inua	1
iok	15
iolalnga	1
iolonga	38
iom	13
iomem	3
iomu	14
ion	2
ioni	24
ioning	7
iopo	34
iopoalnga	3
ior	1
iortetnga	1
iosuklilelnga	1
ipaengengalanga	1
ipakei	3
ipamiminga	1
ipanesnga	29
ipanongpolnga	4
ipaomelalnga	2
ipaonolnga	1
ipapupoalnga	1
ipariringa	2
iparonga	1
ipasenu	1
ipateanga	2
ipatinga	1
ipavusnga	1
ipawimpotnga	2
ipo	20
ipokikin	1
ipokin	3
ipokinnga	1
ipopnga	2
ipoppotnga	1
ipounga	52
ipowe	3
ipunnga	3
ipunpolnga	1
ipunrinnga	9
ir	90
iriripi	1
iriseanga	8
is	59
isa	57
isis	2
isisonga	1
isiva	1
isivanga	3
isivenga	189
isivlaknga	1
isnga	9
isorinnga	7
istetpot	1
isungalnga	1
isungpotnga	1
it	617
italal	2
italalo	2
italo	1
italonga	3
itein	51
iteinnga	4
itelipo	5
itelipupo	1
itelnga	29
iteltunnga	3
itema	108
itemimaere	1
itepun	7
itevinga	32
ithanga	22
ithangangaere	11
ithealnga	1
ithealtetalnga	2
itheki	381
ithekia	3
ithepolnga	2
ithinnga	1
ithoing	3
ithoingre	1
ititalnga	1
ititein	2
ititeinre	24
ititevie	3
ititeviere	24
itlenga	1
itokoninga	4
itokoningare	1
itornga	1
itun	206
itutun	15
itutunre	78
iunanga	1
iunnga	1
ivelvelnga	1
ivolnga	1
iwe	7
iwenga	4
iwisnga	1
iwistetpotnga	1
iwo	46
iwolnga	1
iwopoalnga	1
iwowonga	2
kakrotre	1
kala	9
kalalual	18
kalalualtun	2
kalual	10
kalualtun	1
kalutun	3
kalutuno	1
kamel	3
karis	6
kartet	1
kath	66
katha	2
kathnga	153
kathngare	1
kathngek	2
kathu	2
kauk	1
kauntim	1
ke	26
kei	2
keik	7
keim	2
keimu	1
keiong	34
