(	32
emdomom	1
emdos	4
emdouwedoc	1
emeb	188
emeba	39
emebara	2
emebbuma	1
emebdebin	112
emebdededelo	1
emebdededero	1
emebedbed	17
emebehnehino	9
emebeij	1
emeber	1
emebero	3
emebesesar	13
emebib	1
emebija	2
emebijebma	1
emebijes	1
emebiji	2
emebin	9
emebirker	1
emebsa	14
emebser	1
emebsero	3
emebsugeb	2
emebtou	7
emec	36
emecabeci	3
emecbeca	1
emecbuma	1
emecgoneh	9
emecgu	3
emecgun	6
emecguna	5
emecgwan	8
emecgwanim	1
emecic	11
emecicgo	2
emecicugb	24
emecicugwen	2
emecinaga	94
emecinagero	1
emeclul	1
emed	3
emedag	155
emedagasa	1
emedagasebma	6
emedangga	1
emedanggaro	1
emedebeij	46
emedebeijbuma	5
emedebeijohob	1
emedebin	1
emedecic	1
emededau	1
emedegeing	1
emedehilon	2
emedeicara	1
emedeij	1
emedeinyum	159
emedeinyumbuma	1
emedeinyumero	9
emedeinyumeroei	1
emedeiya	1
emederougb	1
emedetara	1
emedeyebeiya	1
emedgom	4
emedgomlo	1
emedi	1
emedidib	7
emedigo	1
emedina	2
emedis	1
emediyebeiya	85
emediyebeiyero	1
emedohw	1
emedos	1
emedougdaha	1
emedougwan	1
emedreg	67
emedregero	1
emedregim	21
emedregimero	2
emedregimlo	1
emedu	4
emedug	5
emeg	16
emegara	4
emegohob	1
emegrerij	1
emeh	2
emeha	1
emehig	8
emehigben	1
emehigdecin	1
emehigehi	4
emehilon	8
emehin	5
emehir	1
emei	1
emeic	399
emeica	10
emeicara	50
emeicero	1
emeici	1
emeigbib	1
emeigdoc	38
emeigdoumesa	101
emeigouhw	31
emeigouhwero	4
emeigouhwes	1
emeigouhwohob	1
emeigteh	1
emeigtou	69
emeigtousa	1
emeigtousebma	1
emeihweda	8
emeihwedau	1
emeihwedaud	2
emeihwedebma	2
emeihwededau	10
emeihwedesa	1
emeihwedig	7
emeija	27
emeijara	1
emeijeijlo	1
emeijeijo	2
emeijero	2
emeijesa	24
emeijesan	16
emeijesero	5
emeiji	5
emeijideijouhw	1
emeijidougwo	9
emeijobur	1
emeijouhw	1
emeila	1
emeimiman	7
emeineg	19
emeinesa	49
emeino	3
emeinoisa	3
emeinyana	3
emeinyanero	1
emeinyeinya	1
emeinyeinyaro	1
emeiri	3
emeis	2
emeisa	38
emeisaugb	8
emeisaugwero	1
emeisaugwum	1
emeised	3
emeiseisan	10
emeises	1
emeitig	1
emeiya	72
emeiyaga	1
emeiyahaiya	1
emeiyeiya	1
emeiyogoseser	3
emekeba	7
emekebimohob	1
emekirsa	1
emekris	1
ememacgeij	7
ememagahugouhw	1
ememagaigeij	1
ememagaij	1
ememahau	1
ememaimo	10
ememainyen	2
ememaos	1
ememarerei	2
ememarges	11
ememarougb	1
ememauma	1
emembreij	5
emembreijbuma	1
ememebedbed	2
ememebehnehino	1
ememecgoneh	1
ememecinaga	7
ememed	2
ememedag	5
ememedebeij	2
ememedreg	3
ememeg	1
ememeic	13
ememeicara	4
ememeigdoumesa	2
ememeigtou	1
ememeija	4
ememeijidougwo	1
ememeimiman	2
ememeinesa	1
ememeisa	1
ememeiya	3
ememeiyero	1
ememen	3
ememenara	4
ememens	3
ememeperwei	1
ememerba	2
ememereiyara	1
ememesai	2
ememesma	2
ememesulou	1
ememet	1
ememobsara	3
ememod	2
ememog	1
ememomomero	1
ememouma	2
ememouman	1
ememousa	1
ememouseij	1
ememouwan	10
ememowun	1
ememtahabero	3
ememtereta	1
emen	2268
emena	5
emenahabi	17
emenara	78
emenarabuma	1
emenda	2
emendagai	1
emendaha	1
emendero	1
emendohobei	1
emenei	1
emenero	4
emeneroei	1
emeng	61
emeni	2
emenin	40
emeninahabi	1
emeninero	1
emenlo	2
emenohob	42
emenohoba	1
emens	95
emensei	1
emeperwei	18
emera	26
emeraga	3
emerba	21
emerei	1
emereiyara	21
emererij	2
emerij	12
emerijlo	1
emerisa	1
emerleij	4
emerses	5
emes	9
emesa	60
emesai	135
emesan	1
emesara	1
emesbes	8
emesbesero	2
emesdigeij	2
emesedeb	16
emesedougwo	8
emesenagan	1
emesera	2
emeses	2
emesga	12
emesgiraha	17
emesgirahesa	10
emesi	5
emesij	1
emesijaresa	6
emesijes	1
emesinsin	15
emesloulougb	8
emesloulougwero	5
emesma	16
emesogwa	6
emesogwesa	2
emesrougb	18
emesugb	1
emesulou	26
emet	11
emetaha	11
emetara	12
emeteij	2
emeteroei	1
emetetahaitoro	1
emetitir	2
emetogoto	1
emetohob	1
emetohobro	1
emetrij	24
emin	3
emina	22
emingma	1
eminin	1
emir	17
emirero	1
emires	2
emireseb	2
emiresero	1
emiresi	4
emiresmougwei	1
emiresohob	3
emirs	5
emjemouwa	5
emjemouwer	10
emob	3
emobdeb	1
emobdobdem	1
emobgesa	28
emobgesero	3
emobgos	2
emobobo	1
emobogougb	2
emobosboro	1
emobrugb	1
emobsara	65
emobsarero	1
emobungma	1
emoc	4
emocgocroro	2
emoci	2
emocirma	8
emocuncum	15
emod	22
emodo	1
emog	19
emogdoc	40
emogdogda	7
emogo	1
emogod	58
emogodir	2
emogom	6
emogomcin	1
emogon	3
emogor	2
emogu	2
emoguc	1
emogugwo	9
emogun	8
emoho	59
emohobas	1
emohoiya	7
emohoma	1
emohora	4
emohorbrida	1
emohos	1
emohoseri	1
emohotimei	1
emohu	2
emohud	8
emohulugb	1
emohw	23
emohwara	1
emoiharaga	22
emoiharagabuma	2
emombrerij	2
emomcirec	1
emomdia	1
emomom	65
emomombuma	1
emomomero	5
emomomlo	1
emomomtom	9
emomomtomero	2
emomomtomlo	2
emongkum	1
emos	20
emosnihero	1
emosum	1
emot	1
emotogoto	5
emou	10
emoucan	2
emouci	11
emoucimdeb	4
emoudesa	3
emoudesan	1
emoududa	1
emouf	8
emouforoho	4
emougb	1
emougbda	2
emougbdedau	3
emougdoc	2
emougdud	1
emougt	2
emougwaha	1
emougwahan	1
emougwo	4
emougworo	1
emougwou	1
emoum	1
emouma	19
emouman	25
emoung	2
emoungben	1
emoungmerema	1
emoungmogorobma	1
emousa	57
emousero	1
emousireij	1
emousousa	1
emout	2
emoutut	1
emouwada	2
emouwadan	10
emouwaden	14
emouwan	79
emouwanero	6
emouwanerohob	1
emouwara	2
emouwedoc	2
emouwedocero	1
emouwemougb	10
emouwesa	1
emouwesebma	1
emowun	33
emsi	4
emsir	6
emsira	7
emsirahabi	1
emsoho	1
emsouwer	1
emsouwero	1
emtereta	7
emu	5
emufu	2
emug	16
emugt	1
emugwengga	17
emugwenggini	1
emugwihi	2
emuhw	1
emumsi	1
emuro	1
emus	10
emusud	1
emuwesa	5
en	20357
ena	10
enaba	9
enahabi	16
enara	923
enbuma	10
enbumei	1
encoho	2
enda	21
endag	103
endagai	1647
endaha	2
endahabi	3
endohob	1
endohobei	2
enei	11
enena	2
enero	106
eneroei	1
eng	645
engga	12
enggei	8
enggenda	1
enggohob	1
engkingkan	1
eni	296
enin	1227
eninahabi	1
eninei	2
eninero	10
eninggang	1
eninohob	7
eninto	2
eninuan	1
enlo	9
enlobma	2
enmohomoho	3
enohob	442
enohoba	3
enohobei	1
ens	524
ensa	1
entog	1
eperwei	66
era	262
eraga	14
eragasa	3
erba	101
erbacec	18
erebero	1
ereiyara	10
erera	3
ererij	2
erij	384
erijan	1
erijbuma	1
erijohob	2
eriragasa	2
eririj	12
erisa	7
eriyetahesa	2
erjeijohobei	1
erleij	69
ersa	1
es	52
esa	318
esadoc	1
esagai	3
esai	168
esan	7
esara	11
esbes	11
esbesan	1
esda	1
esdigeij	15
esdigeijim	2
esebesa	6
esedeb	288
esedebohob	2
esedeh	2
esedi	5
esedougwo	67
esemougwisa	1
eseririm	1
eses	1
esesa	197
esesilo	11
esetoto	1
eseyeiyo	44
esga	97
esges	6
esgesgaba	1
esgigouhwesa	1
esgiraha	68
esgirahesa	22
esgirahesohob	1
esgohob	17
esij	8
esijaresa	18
esinsin	94
esinsinohob	6
esisilo	5
esisug	1
esloulougb	86
esma	25
esmesman	7
esmohob	1
esogan	1
esogsogwa	1
esogwa	119
esogwesa	9
esohw	2
esougb	1
esrougb	82
esuan	1
esugb	2
esugwes	1
esulou	205
et	69
etagarij	1
etaha	41
etahohob	1
etara	18
etarahabei	1
etarerij	1
eteij	1
etetaha	2
etetahaito	2
etin	1
etiniha	4
etir	2
etitir	8
etob	6
etohob	3
etohobro	1
etohoi	1
etrij	118
etub	5
ga	5
gaba	5
gabeda	4
gabedahabi	2
gaben	21
gabinda	1
gac	2
gacda	10
gacdahabi	1
gacgeij	3
gacgunog	7
gacgunogohob	1
gacin	100
gacinahabi	1
gacinda	1
gacinei	1
gacinero	2
gacinohob	1
gada	15
gadahabi	1
gadeda	1
gaden	3
gadohob	1
gagabgeb	1
gagabgebi	2
gagadgeij	2
gagaha	1
gagahugouhw	10
gagaim	1
gagaresa	12
gagarougb	1
gagas	28
gagrigrilo	2
gagungunara	3
gagunya	4
gahamera	2
gahan	11
gahandidi	1
gahani	4
gaharu	1
gahasesei	1
gahau	3
gahaufo	10
gahauwouwa	1
gahud	2
gahurim	1
gahwan	5
gaic	1
gaicara	1
gaigdougwo	1
gaih	10
gaiha	1
gaihahabi	1
gaihida	7
gaihim	23
gaihimero	1
gaihinda	1
gaihirir	1
gaihohob	1
gaihohoba	1
gaijahasero	3
gaimo	1
gaimougtut	19
gaineg	1
gainyen	3
gainyenara	138
gainyenarero	1
gaisema	6
gaisoborohob	1
gait	2
gaiyansa	1
gajah	1
gakebin	1
gang	1
gansins	63
ganusbus	130
gara	18
gareba	9
garebeb	1
gareber	2
gareg	592
gareibahau	13
garemeta	1
garemogus	1
garemos	3
garena	25
gareng	28
gargeh	1
garjaga	3
garjeijaga	7
garougb	8
gasesa	1
gasilagara	1
gatij	2
gatou	2
gatouda	1
gau	1
gaugdoho	2
gaugwanara	1
gaugweda	7
gaugwohosa	3
gaugwougwero	1
gauloulom	1
gauwaharo	6
gauwamara	75
geb	840
geba	7
gebaba	1
gebdebin	3
gebdededero	3
gebeba	2
gebedbed	23
gebehibera	11
gebesesar	6
gebesesarohob	1
gebin	1
gebsa	4
gebtou	2
gec	9
gecabec	1
gecabecero	1
gecabeci	58
gecabecohob	1
gecec	2
gecgu	424
gecguero	1
gecguohob	4
gecgwan	1
gecgwero	4
gecic	1
ged	4
gedag	92
gedangga	1
gedebdena	1
gedebeij	1
gedecdaha	1
gededau	1
gededeic	1
gedeij	2
gedeijan	29
gedeinyum	3
gedig	1242
gedigiro	1
gedigirong	1
gedis	1
gedisi	3
gediyebeiya	5
gedouder	3
gedougdaha	11
gedougdahabi	2
gedreg	6
gedu	1
geg	12
geh	2
gehin	3
gehinya	1
geic	98
geica	161
geicara	1170
geicaragecgu	1
geicarero	4
geicarohob	1
geicohob	1
geigdoc	4
geigeigouhw	1
geigeigouhwohobei	1
geigouhw	555
geigouhwa	1
geigouhwahabi	1
geigouhwei	1
geigouhwero	6
geigouhwohob	6
geigouohw	1
geigtou	35
geigtousa	1
geihwedaud	6
geihwededau	2
geihwedig	2
geihwi	1
geihwidua	3
geij	2
geija	5
geijesa	1
geijidougwo	1
geijogor	2
geijor	4
geijouhw	3
geilet	1
geiloboro	1
geimiman	3
geindaredeb	6
geineg	5
geingmos	16
geino	4
geinoisa	2
geinyana	3
geinyedei	1
geinyeinya	1
geinyim	3
geir	1
geira	1
geirir	11
geiror	2
geis	1
geisa	16
geisaugb	6
geiseisum	3
geiseni	6
geisu	3
geiya	1
geiyagarij	1
geiyara	1
geiyema	3
geiyoho	4
geiyohora	5
gemahau	1
gemahauforo	1
gemahwan	1
gembala	246
gemebarebma	1
gemec	1
gemehigdoc	1
gemeic	2
gemera	5
gemerisero	11
gemesai	1
gemod	1
gemogo	1
gemta	5
gen	82
genara	21
gendagai	1
genes	14
gens	1
geperwei	2
gera	3
geragasa	2
geraimeij	1
gerba	9
gereiyara	7
gererij	7
geria	3
gerij	7
gerisa	4
gerleij	12
ges	3
gesa	171
gesai	65
gesedeh	1
gesedi	1
gesedougwo	51
gesesa	3
geseyeiyo	1
gesgigouhwesa	158
gesgigouhwesem	11
gesgiraha	11
gesgirahesa	1
gesiabaga	2
gesij	1
gesijaresa	1
gesim	1
gesinsin	4
gesisilo	5
gesisiloei	2
gesisug	117
gesisugbuma	1
gesisugdohob	1
gesisugeda	1
gesisugero	1
gesisugohob	8
gesisugwen	1
gesloulougb	8
gesma	2
gesmesman	3
gesog	1
gesogwa	2
gesrougb	19
get	3
getaha	26
getara	1
getougtoro	2
getrij	8
gia	11
giag	2
gibeca	1
gibecohob	1
gida	194
gidag	1
gidob	16
gigbaba	9
giji	24
gijohob	2
gin	7096
gina	192
ginaba	38
ginahaba	3
ginahabero	2
ginahabi	40
ginbo	1
ginbuma	23
ginbumei	3
ginda	14
gindaha	3
gindahaba	1
gindahabi	1
gindei	2
gindohob	1
ginei	42
ginero	379
gineroei	6
ginerohob	2
gini	3772
ginin	5
gininda	4
ginindahabi	1
gininggei	1
ginis	1
ginlo	48
ginlobma	1
ginohob	1240
ginohoba	6
ginohobei	17
gins	3
ginsei	3
giohob	1
giro	9
girohoba	1
girong	4
gironggina	1
giyohob	2
gob	1
gobgeino	1
gobgos	1
gobob	2
gobobo	1
gobogougb	2
gobosboro	10
gobsara	14
gobsaresa	1
gobungma	1
goc	3
gococ	1
gocuncum	13
gocuncumohob	1
godeh	116
godehaba	1
godehohob	1
godo	1
gog	2
gogdoc	1
gogo	1
gogod	10
gogom	684
gogomcin	1
gogomei	1
gogomero	2
gogomes	5
gogomohob	3
gogor	97
gogouf	136
gogoufu	56
gogun	4
goho	20
gohonohona	1
gohoseri	17
gohoserohob	3
gohud	2
gohudara	1
gohugouhw	1
gohulugb	1
gohw	18
gohwan	1
gohwiaga	2
goiharaga	50
goilo	1
gombrerij	1
gomcirec	1
gomnoma	1
gomnomna	584
gomnomnero	3
gomnomnohob	5
gomnomnohobei	4
gomom	565
gomomero	1
gomomohob	5
gomomtom	3
gor	1
gororo	1
gororougb	342
gororougwim	58
gorougb	3
gos	71
gosum	4
goto	1
gotogoto	2
gototo	37
gou	1
goubesa	595
goubesebesa	1
goubesero	3
goubesohob	1
goucan	5
goucimdeb	162
goucimdebero	2
goucimdebohob	2
goucucanim	1
goucucugb	1
goud	2
gouforoho	23
gouforohoro	1
gougb	3
gougouf	1
gougwa	65
gougwan	5
gougwanara	3
gougwanero	1
gougwina	1
gouhw	11
goujeiji	3
goujero	2
gouji	111
goujir	3
goujohob	2
gouma	2
gousa	4
gousanara	25
gouwada	2
gouwadan	1
gouwaden	13
gouwaharesa	1
gouwaharo	4
gouwan	1
gouwara	2
gouwedebeda	2
gouwedoc	8
gowi	1
gowun	1
gowunaresa	5
grag	7
graga	897
gragaba	6
gragacin	1
gragacinohob	2
gragada	2
grageng	1
gragenggei	1
gragenggohob	1
gragero	9
gragohob	85
greb	6
grebohob	1
gubernor	1
gudec	3
gugdo	6
gun	12
guneda	1
gunini	3
gunohob	1
gurei	4
gurerei	6
gurereito	34
gurereitohob	1
gurog	18
gurogero	1
guru	2
gus	940
gusaba	1
gusahabi	4
guseda	4
gusei	5
gusero	14
guserobma	2
gusi	4
gusin	4
gusohob	13
habero	11
haga	3
hameij	2
hancob	282
hancobaba	2
hancobahabi	1
hancobei	1
hancobes	1
hancobohob	14
hang	1336
hanoba	277
higbei	20
higbeiyohob	4
hinehibemogo	1
hinogo	21
hiraga	3
hirog	2
hisob	3
hoba	1
hobjerai	99
hobjeraiyohob	7
hobjerem	11
hobjerogu	5
hobjeromoi	3
hogo	3
hogon	1
hogu	87
hoguohob	1
hom	4004
homa	37
homaba	1
homahabi	3
hombuma	19
homei	3
homero	22
homohob	28
homoi	134
homoiyahabi	3
homoiyerohob	1
homoiyohob	13
homs	1
homto	4
hosa	130
hosaiya	10
hosei	63
hoseiyohob	1
hosohoba	1
hotingga	5
hu	6
huga	3
hugaiyebeiya	1
hugba	12
hugbei	13
huhugb	591
huhugwei	1
huhugwero	3
huhugwohob	8
huntun	56
hwai	158
hwaibuma	2
hwaito	1
hwaiyaba	1
hwaiyahabi	1
hwaiyero	3
hwaiyohob	6
hwas	65
hweij	14
hweijeba	1
hweijir	11
hweing	1
hwigbei	6
hwigbeimos	19
i	12
icira	463
icirero	2
icirim	3
icirohob	8
igbum	12
igda	139
igdabogo	6
igdabogohob	2
igdahab	132
igdahabi	7
igdebes	67
igdebeseba	8
igdebesebeni	1
igdebir	12
igdebirahabi	1
igdecgwa	2
igdecigba	1
igdedeij	4
igdedeijohob	1
igdes	8
igdohos	63
igtia	20
igtien	2
igtiohob	1
ij	190
ijam	4
ijero	1
ijes	2
ijohob	7
ijongkebaga	5
ijou	14
ijouhugwa	14
imbrei	4
incgwida	1
indaga	31
indagto	2
indagtor	10
indagtorij	3
indaguna	4
indaguner	7
indagunerij	109
indameito	2
indameitor	5
indamouwa	1
indamouwer	5
indamouwerij	102
indan	439
indanohob	2
indebeito	1
indeicei	1
indeicohob	1
indeijohob	1
indeijohobei	1
indibes	6
indidgo	2
indidruh	3
indih	1
indihida	6
indihidahabi	3
indihider	1
indihir	5
indihirija	15
indihw	1
indim	16
indin	7
indina	50
indinerij	2
indinesa	1
indinesem	1
indinuhwa	3
indir	227
indira	1
indirero	2
indires	19
indiresa	1
indireseb	8
indiresebaba	1
indiresi	5
indiresohob	4
indirgo	1
indirs	6
indisahabi	1
indisi	28
indisir	1
indiswes	1
indoc	388
indocesem	5
indoho	204
indohoei	1
indohora	11
indohorero	1
indohotimei	6
indromera	1
indu	8
indubisamougb	1
inducba	1
induf	1
indufesa	1
indug	33
indugt	15
indugtemei	1
indugtero	1
indugweng	1
indugwengga	38
indugwengginaba	1
indugwenggini	5
indugwero	1
indugwihi	13
induhw	8
indur	1
induri	1
induro	20
indus	16
indusur	1
induwemougb	12
induwesa	3
ineg	19
inegaba	1
inegohob	89
ineinagas	5
ineino	3
ineinohabi	1
inenihi	4
ing	38
ingga	950
inggabuma	1
inggada	3
inggadeinda	1
inggaida	33
inggang	7
inggangga	1
inggaro	7
inggas	1
inggeb	16
inggebga	97
inggebgaba	4
inggebgei	2
inggebuma	1
inggeda	1
inggedesa	1
inggei	4
inggeic	1
inggeigtou	1
inggeis	1
inggeng	1
inggesa	1
inggin	1
inggina	9
ingginaba	2
ingginahabi	1
ingginbo	2
ingginda	1
ingginei	16
ingginero	1
inggini	6
ingginohob	1
inggiro	2
inggiroda	2
inggirodohoba	1
inggohob	27
ingma	441
ingmahabi	3
ingmanahabi	1
ingmangga	1
ingmanggeb	1
ingmanggebga	5
ingmanggei	1
ingmanggini	1
ingmaro	58
ingmaroei	1
ingmeb	1
ingmebma	4
ingmebmei	3
ingmemeb	22
ingmemebero	1
ingmes	10
ingmesohob	2
ingmohobei	1
injemeito	3
injemouwa	1
injemouwer	3
ino	42
inohob	2
inoro	2
insi	9
insir	19
insira	52
insirero	1
insirija	8
insirohob	2
insoho	1
insouwa	2
insuwa	1
intemouwahabi	1
intemouwu	1
inyomda	18
iremeb	1
irinya	5
irir	32
iririm	1
iririmohob	1
iroginahabi	1
irogini	9
iroginohob	1
isadum	5
isgwerec	1
isinggini	1
isisga	1
isisi	9
isnaro	39
iteito	1
iteitogin	127
iteitogina	1
iteitoginaba	6
iteitoginahabi	3
iteitoginda	2
iteitoginero	1
iteitogini	79
iteitoginohob	2
iteitograga	2
iteitogragohob	2
iteitongga	1
iteitonggaba	1
ito	1
itoterba	1
iyohob	1
jeneg	1
jintan	1
juta	1
kab	17
kaba	12648
kambing	7
kapal	4
karon	2
kawamab	1
kebta	8
kebtemaga	6
kecubung	1
keita	5
keledai	26
kemantu	6
kemenyan	1
kermum	23
kermumero	1
keropo	10
ketemei	1
kiki	1
kilo	1
krawan	27
krisdal	2
krisopras	1
kuda	40
kum	1
kwag	1
lab	2
labedbed	3
labemocedoum	1
laben	6
labesesar	1
labora	1
labosbos	15
labsugeb	1
labursa	1
lac	8
lacahabi	1
lacba	1
laceca	7
lacecim	32
lacecimohob	1
lacecinim	2
lacgeij	68
lacgoneh	1
lacguna	1
lacic	10
lacicim	1
lacicugb	11
lacinaga	4
lacinim	16
lacinimahabi	2
lacinimohob	14
lacirma	2
lacoci	1
lacogom	1
lacuncum	3
lad	23
ladag	15
ladagunya	1
ladeba	1
ladebeij	42
ladebeijohob	3
ladec	1
ladecic	2
ladecinaga	1
laded	1
ladedau	1
ladedeij	2
ladedim	6
ladehilon	1
ladeic	2
ladeisaugb	1
ladeisaugwohob	1
ladeiya	2
laden	5
lades	1
ladesedougwo	1
ladesma	2
ladesugb	1
ladetara	1
ladi	15
ladidib	4
lado	2
ladocuncum	1
ladogmac	2
ladogod	2
ladom	1
lados	1
ladoudreg	1
ladra	2
ladreg	1
ladug	1
lag	6
lagacgec	6
lagad	1
lagada	2
lagag	1
lagaha	10
lagahugouhw	62
lagaigeij	61
lagaij	2
lagaim	2
lagaimahabi	1
lagain	3
laganini	4
lagaresa	3
lagasa	8
lagaseni	1
lagauwesa	3
lagida	8
lagiji	2
lagod	9
lagodgod	15
lagon	2
lagririj	1
lagrogra	1
lagugum	1
lagugwo	1
lagun	3
lagungun	4
lagungunara	1
lagunya	25
lagunyen	6
lagunyenohob	1
lagunyohob	1
laha	3
lahacugb	21
lahadahadim	1
lahahumohumesa	1
lahariou	1
lahasij	2
lahau	67
lahauwa	1
lahig	2
lahilon	3
laho	6
lahud	22
lahurim	2
lahwai	101
lahwan	103
lahwas	21
lai	1
laic	45
laicara	3
laiceicira	2
laicim	3
laicira	12
laideido	5
laideidoro	1
laidim	1
laiga	4
laigdougwo	1
laigdougwom	1
laigdoumesa	7
laigtou	20
laih	1
laihagab	6
laihirir	1
laihiro	1
laihiron	3
laihweda	12
laihwedan	1
laihwededau	11
laihwedesa	1
laihwedig	4
laihwedohob	4
laija	1
laijahasero	23
laijeijo	1
laiji	2
laijidougwo	6
laimeh	1
laimiman	3
laimo	383
laimom	3
laineg	4
lainesa	7
lainesohob	1
laingma	21
laingmeda	3
laingmo	4
laino	5
lainyeinyen	2
lainyen	21
lainyenara	1
