(	14
)	14
,	20276
.	15080
100	1
144,000	1
3	1
30	1
60	1
75	1
:	1
?	1336
A	52
ARI	3
Aang	4
Abadon	1
Abaisa	2
Abayat	1
Abayata	1
Abe	21
Abimbi	2
Adam	21
Admin	2
Adramitiam	1
Aga	1
Agabas	2
Aget	1
Agir	2
Agr	3
Agripa	8
Agripao	2
Agripaye	1
Ai	2
Aibilini	1
Aidolaminga	1
Aidole	4
Aidolekinaminga	1
Aidolekinanga	1
Aidolere	3
Aidolimingere	2
Aidolungure	1
Aidolungwo	3
Aikoniam	6
Airaminga	1
Airamingere	1
Airangure	1
Airangwiwe	1
Airangwo	1
Aire	12
Airimia	3
Airing	3
Airo	1
Airungure	8
Airungwiwe	3
Airungwo	4
Aisaia	21
Aisak	27
Aisaya	4
Aiyulang	3
Akaia	3
Akaikas	1
Akeldama	1
Akeleas	1
Aki	8
Akipas	2
Akun	1
Akwila	8
Al	51
Ala	2
Aleksanda	6
Aleksandria	4
Algaling	1
Algi	6
Alhuno	10
Aling	2
Alpias	5
Ama	10
Amagedon	1
Amagir	3
Amagirye	1
Amane	9
Ametis	1
Ami	8
Aminadap	3
Ampipolis	1
Amplietas	1
Ana	10
Anai	2
Ananaias	11
Ananaiasiye	1
Ananga	1
Anas	4
Andronaikas	1
Angure	2
Angwo	3
Ani	3
Antiok	25
Antipas	1
Antipatris	1
Apaksat	2
Apelis	1
Apia	1
Apias	1
Apoliyon	1
Apolonia	1
Apolos	12
Aposel	6
Ara	14
Arabia	1
Are	2
Areb	1
Arebia	1
Arere	2
Aretas	1
Ari	325
Arihobi	25
Arimatia	4
Ariopagas	3
Aristakas	5
Aristobulas	1
Ariwo	1
Asa	2
Asaia	1
Asdot	1
Asinkritas	1
Asos	2
Atelia	1
Atemas	1
Atemis	5
Atens	7
Au	7
Aulangure	1
Aule	5
Aulekiminga	1
Aulimba	1
Aulinba	1
Aulungwo	1
Aun	1
Auna	2
Awa	6
Awai	7
Awi	1
Aya	1
Aye	21
Ayo	57
Ba	4
Babilon	2
Bai	3
Bal	2
Bala	1
Banabas	39
Baniya	4
Banta	2
Barabas	15
Bare	1
Basabas	2
Batimias	1
Batolomeu	1
Batolomyu	3
Beal	1
Bebilon	35
Bekimba	1
Bekinangure	1
Belam	8
Belamye	1
Beloke	1
Bemba	2
Bemia	2
Benaisi	3
Benangure	1
Benangwo	1
Bengure	4
Bengwo	1
Bensamin	4
Beo	1
Bere	1
Berek	1
Berekaia	1
Beria	8
Beril	1
Betani	14
Betelehem	4
Betesda	1
Betlehem	9
Betpasi	3
Betsaida	9
Bielsebul	8
Bil	9
Bilere	1
Bilkimba	1
Binangure	1
Binangwo	1
Bini	2
Bir	1
Biria	1
Bisnisi	1
Bitinia	2
Blastas	1
Bli	1
Bling	2
Boanesis	1
Boas	3
Bobilua	1
Boi	2
Bol	16
Bolbin	2
Bole	7
Bolere	25
Bolga	1
Bolgere	1
Boling	1
Bolkinanga	1
Bolkiraba	1
Bolkire	1
Bomba	8
Bomia	2
Bomiba	1
Bona	6
Bonamba	5
Bonamia	1
Bonaminga	2
Bonanga	4
Bonangere	1
Bonangiwe	1
Bonangure	4
Bonangwo	5
Bonba	1
Bonga	3
Bongiwe	1
Bongure	16
Bongwiwe	1
Bongwo	8
Breng	5
Breti	9
Bring	4
Bu	1
Buku	3
Bukunere	2
Bukunungure	1
Bulamahau	1
Bulaminga	1
Bulungure	1
Bulungwo	1
Bungure	4
Bungwo	1
Capernaum	1
Daionisias	1
Daiotrepis	1
Dal	1
Dale	1
Dalere	2
Dalkire	1
Dalmanuta	1
Dalmesia	1
Dalungure	1
Damaris	1
Damaskas	21
Damba	2
Danangure	1
Danangwo	2
Dangure	1
Daniel	1
Debi	4
Debit	82
Dekapolis	2
Dekimba	2
Demas	1
Demetrias	1
Denamba	1
Denanga	1
Denangure	1
Denangwo	4
Denba	1
Dere	1
Detega	1
Di	129
Diga	5
Digere	3
Digiwe	1
Diiba	7
Dikapolis	1
Dikiba	3
Dikiga	1
Dikimba	1
Dikimia	1
Dikinamba	2
Dikinamua	1
Dikinanga	2
Dikinangure	2
Dikinangwiwe	1
Dikire	5
Dikungure	2
Dikungwo	2
Dimas	1
Dimba	203
Dimia	35
Dimiawe	6
Diminba	5
Diminga	3
Dimingere	4
Dimiraba	2
Dimitrias	3
Dinamba	18
Dinaminba	2
Dinaminga	1
Dinanba	2
Dinanga	3
Dinangere	2
Dinangure	39
Dinangwiwe	3
Dinangwo	16
Dinba	7
Dinga	11
Dingiwe	3
Dipinamba	1
Dipire	1
Dipungure	1
Diralba	1
Diralga	4
Dire	155
Direre	56
Dirima	1
Dite	3
Ditega	1
Ditegere	1
Ditekinamba	1
Ditekinangure	1
Ditekungure	3
Ditekungwo	1
Ditenamba	4
Ditenamia	1
Ditenanga	4
Ditenangure	10
Ditenangwo	2
Ditengere	3
Ditere	46
Diterere	2
Ditomba	15
Ditomia	16
Ditomiawe	1
Ditominba	1
Ditominga	1
Ditomingiwe	1
Ditongure	90
Ditongwiwe	1
Ditongwo	16
Dokas	2
Dokta	4
Doling	2
Domba	3
Dongure	3
Dongwo	11
Drusila	1
Du	2
Dua	3
Dulung	1
Dumba	4
Dunanga	1
Dunangure	1
Dungure	611
Dungwiwe	7
Dungwo	94
Dure	2
E	3
Ea	2
Eban	1
Ebel	9
Ebering	6
Ebilga	1
Ebin	1
Ebir	6
Ebraham	136
Edai	2
Edria	1
Ega	2
Egerangwo	1
Egere	2
Egin	1
Ehas	1
Eiya	1
Eke	19
Ekim	1
Ekinamba	1
Ekinanga	1
Ekire	1
Ekungwo	5
Elaiakam	2
Elayakim	1
Elayat	1
Eli	1
Eliesa	3
Elmedam	2
Eloi	1
Emanyuel	1
Emba	3
Embawe	2
Emeas	2
Ememe	1
Emeral	1
Emgi	54
Emia	6
Emiawe	1
Emigi	1
Eminga	1
Emingere	1
Emos	3
Ena	1940
Enamba	2
Enambi	19
Enambiye	4
Enambiyo	2
Enan	2
Enanba	1
Enanga	4
Enangiwe	1
Enangure	5
Enangwo	2
Enania	1
Enba	1
Endo	4
Endru	13
Enga	1
Engere	3
Engiwe	1
Engure	20
Engwiwe	3
Engwo	47
Enin	2
Ening	1
Eno	3
Enok	1
Ensel	10
Epapras	5
Epaprodaitas	5
Epesas	26
Epikurian	1
Epinitas	1
Epraim	1
Er	32
Eralga	1
Erastas	3
Ere	29
Erere	23
Erin	10
Eron	6
Esa	1
Esia	20
Eslai	2
Eso	1
Eumbi	2
Eungbi	1
Gabman	10
Gadara	1
Gaias	6
Gaiasiye	1
Gaing	1
Gal	11
Gala	3
Gale	2
Galeng	2
Galere	5
Galesia	7
Galili	82
Galio	3
Galkiba	1
Galkiralba	1
Galkire	1
Galni	1
Galsina	7
Gaman	1
Gameliel	2
Gamia	1
Gaminga	1
Gamna	1
Gamnahobo	4
Gananga	1
Ganangwo	3
Ganba	66
Gang	1
Gangure	3
Gangwo	3
Ganulun	3
Garu	3
Gat	1
Gaun	8
Gauna	12
Gaung	14
Gd	1
Gebriel	2
Gegesa	2
Genesaret	4
Gerasa	1
Gesa	1
Getsemani	2
Gia	1
Gidion	1
Gin	11
Ginangwo	1
Gintani	2
Gir	49
Gire	2
Girekungure	1
Girhobo	6
Girungwo	2
Giu	1
Gobari	2
God	4566
Gogo	4
Gok	1
Gol	1
Golalgiwe	1
Gole	6
Golere	23
Golgota	2
Goliba	3
Goling	1
Golkiga	1
Golkinam	1
Golkinga	1
Golkire	5
Golkirere	1
Golkungure	1
Golkungwo	1
Gomba	8
Gombawe	1
Gomia	5
Gominba	4
Gomingere	1
Gomora	3
Gomoro	2
Gonam	2
Gonamba	2
Gonaminga	1
Gonanga	3
Gonangure	3
Gonangwo	9
Gongarai	1
Gongure	19
Gongwiwe	2
Gongwo	17
Grabena	1
Grabin	2
Grana	2
Grang	4
Grep	1
Griki	32
Gu	1
Guamoro	1
Gul	8
Gule	1
Guman	1
Gun	1
Ha	284
Haang	6
Habang	14
Habilai	1
Hadagi	1
Hahoba	3
Hai	2
Haiasin	1
Haimenias	2
Halabusi	3
Hama	1
Hamba	5
Hamen	103
Hamia	4
Hamiawe	1
Hamiba	1
Haminba	6
Haminda	1
Haminga	6
Hamingere	9
Haminiraba	1
Han	20
Hana	7
Hanamba	2
Hananga	5
Hanangiwe	4
Hanangure	9
Hanangwiwe	1
Hanangwo	7
Hananiba	1
Hane	2
Hanega	6
Hanere	108
Hanga	9
Hangere	5
Hangiwe	2
Hangure	44
Hangwiwe	1
Hangwo	9
Hani	1
Haniba	5
Haniga	7
Hanigere	32
Haniraba	5
Haniwa	1
Hanki	1
Hankimba	3
Hankiminba	5
Hankinamba	2
Hankinanga	1
Hankinangure	1
Hankinangwo	1
Hankinga	1
Hankire	3
Hankirere	1
Hankungure	2
Hankungwo	4
Hano	3
Hanya	1
Hasu	15
Hau	12
Haung	13
Haungure	2
Haungwo	1
Haure	1
Haweni	1
Haya	8
Heba	3
Hega	5
Hemas	1
Hemis	2
Hemo	1
Hemosenis	1
Heran	2
Herodion	1
Herot	68
Heroti	1
Herotias	8
Hesekaia	1
Hesron	3
Het	1
Hibru	6
Hilai	2
Hirapolis	1
Ho	2
Hoale	4
Hobana	2
Hobi	1
Hobo	1
Hogal	3
Hol	10
Holere	9
Holi	2
Holkinama	1
Holkinangure	1
Holkiniraba	1
Holkungure	1
Homa	166
Homba	4
Homena	51
Homia	1
Homiba	1
Hon	11
Hona	2
Honagi	26
Honagrang	2
Honamia	2
Honanga	1
Honangwo	2
Hong	40
Hongarawe	1
Hongebe	14
Hongure	8
Hongwiwe	1
Hongwo	4
Honmil	2
Horalga	1
Hosia	1
Hul	1
Hulu	8
Humiba	1
Hunangure	1
I	170
IWE	1
Ib	4
Iba	3
Ibilgere	1
Idumia	1
Igiwe	1
Iiba	1
Ikinamba	1
Ikire	3
Ilaisa	1
Ilaiya	30
Ilam	1
Ilaya	1
Ilirikam	1
Ilisabet	12
Imba	1
Imiawe	1
Iminba	2
Imingere	1
Imiraba	2
Inamba	3
Inaminga	2
Inamingiwe	1
Inanba	2
Inanga	3
Inangure	2
Inangwiwe	1
Inangwo	5
Inaniawe	1
Inanua	1
Ingure	6
Ingwo	16
Inias	3
Ino	1
Inok	4
Inos	2
Irabilga	1
Irai	1
Iralua	1
Irang	19
Ire	18
Irere	10
Iri	2
Isaka	1
Isime	3
Isip	46
Iskeriot	5
Iso	5
Israel	1
Isrel	192
Itali	5
Ite	2
Itiopia	1
Ituria	1
Iwe	10
KING	4
Kaiapas	9
Kaios	1
Kaldia	1
Kapadosia	2
Kapaneam	17
Kapas	1
Kara	2
Kaunsil	8
Ke	5
Kebena	3
Kebering	2
Kee	2
Kela	2
Kemba	1
Kemia	1
Kemingere	3
Ken	9
Kena	4
Kenan	7
Kenangwo	1
Kenba	13
Kene	9
Kenga	1
Kengure	1
Kengwo	3
Kepten	5
Keralga	1
Keranga	1
Kere	4
Kerere	1
Keriot	4
Kerosin	1
Keunumbi	1
Kewa	8
Kiana	3
Kiang	4
Kiani	2
Kidron	1
Kilau	1
Kina	1
King	2
Kingiwe	1
Kire	2
Kis	1
Klemen	1
Kliopas	1
Klodia	1
Klodias	3
Klopas	1
Klowi	1
Koda	1
Kolosi	5
Konilian	1
Konilias	17
Kora	2
Korasin	2
Korin	16
Kos	1
Kosam	2
Kraist	1072
Krait	1
Kraun	2
Kraung	2
Krehaman	19
Kresens	1
Kri	1
Kriast	1
Krisolait	1
Krisopres	1
Krispas	3
Kristen	6
Krit	10
Kugal	1
Kul	24
Kulere	5
Kulmoma	3
Kuman	1
Kumba	2
Kumia	2
Kumil	4
Kumingere	1
Kumoigi	2
Kun	14
Kunamba	1
Kunaminga	1
Kunanga	1
Kunangere	1
Kungure	1
Kungwiwe	1
Kungwo	6
Kuni	6
Kunung	1
Kunungure	1
Kura	9
Kuria	1
Kuru	1
Kwahawa	1
Kwahulu	1
Kwaling	1
Kwi	2
Kwia	23
Kwian	6
Kwiana	16
Kwiang	314
Kwotas	1
Lainas	1
Laion	2
Laisenias	1
Lasaras	24
Lasia	1
Latin	1
Lebai	1
Lemek	2
Leodisia	7
Lepat	1
Libai	22
Libia	2
Lida	4
Lidia	2
Likionia	2
Lisia	1
Lisias	3
Lista	1
Listra	5
Liwai	5
Lo	274
Lois	1
Lot	6
Luk	3
Lusia	1
Lusias	1
MOLIO	1
MOLIWA	1
MOMIRAYA	1
MOMUA	1
MOMUE	1
Maa	2
Maga	1
Magadala	2
Magadan	1
Magdala	10
Mahalalil	2
Maikel	6
Maila	1
Mailitas	2
Maing	1
Maini	1
Mak	11
Makena	2
Maket	4
Mala	4
Malekungwo	1
Malgi	6
Malkas	1
Mama	1
Man	3
Manasa	2
Marasin	3
Maria	80
Mariao	2
Masedonia	27
Mastet	4
Mata	14
Mataias	4
Matan	1
Matat	4
Matata	2
Matataias	4
Mataye	1
Matyu	5
Maulung	1
Me	8
Meat	2
Meginamba	1
Megok	1
Meiba	1
Mekio	1
Melia	2
Melkai	4
Melkisedek	29
Memini	4
Mena	5
Menan	1
Meneyen	1
Mengure	1
Mengwo	1
Mere	5
Mesaia	1
Mesopotemia	2
Metusala	2
Midia	1
Midian	1
Miki	4
Miling	9
Milna	1
Milni	7
Mining	7
Misia	2
Mitilini	1
Mo	7
Mobilga	1
Mobilgere	1
Mobilgiwe	1
Mobilia	1
Mol	19
Molabilgere	2
Molala	1
Molalba	1
Molalga	2
Mole	97
Molena	2
Molere	300
Molga	10
Molgere	15
Moli	31
Molia	2
Moliba	9
Molkiba	3
Molkiga	1
Molkimba	4
Molkimia	3
Molkiminba	1
Molkimua	1
Molkinama	1
Molkinaminba	1
Molkinanga	1
Molkinangwo	2
Molkinba	3
Molkinia	1
Molkire	3
Molkirere	2
Molkungure	2
Molkungwiwe	2
Molkungwo	1
Moloko	1
Molta	2
Momba	36
Momia	31
Momiawe	1
Momiba	1
Mominba	9
Mominga	18
Momingere	16
Momingiwe	9
Mominia	1
Monamba	6
Monamia	1
Monaminba	1
Monaminga	8
Monamingere	1
Monaminua	1
Monanba	3
Monanga	26
Monangere	6
Monangiwe	4
Monangure	18
Monangwiwe	2
Monangwo	21
Monangwona	1
Monba	7
Monga	21
Mongere	14
Mongiwe	5
Mongure	184
Mongwiwe	10
Mongwo	91
Moni	22
Monia	4
Moniraba	1
Moses	124
Mulu	1
Mulungure	2
Mulusin	1
Muru	2
NA	1
Na	845
Nabale	1
Nabe	182
Nabile	2
Nabilgere	2
Nabilungwo	1
Nabin	10
Nagai	2
Naidas	1
Naikena	1
Naisa	1
Nala	2
Nalba	2
Nalga	1
Nalgere	3
Nalia	1
Naliba	1
Namba	7
Namine	3
Naminga	4
Namingere	2
Nan	160
Nanba	3
Nanga	7
Nangere	2
Nangure	19
Nangwiwe	1
Nangwo	11
Nania	1
Naptalai	3
Nasaret	28
Nasarete	5
Nasias	1
Nason	3
Nataniel	5
Nateniel	1
Ne	7
Neam	2
Neaman	1
Nebare	1
Nebona	2
Negere	1
Neho	2
Nekiba	1
Nekimia	2
Nekinaminga	1
Nekire	2
Nekungwo	1
Nen	2
Nenamba	1
Nenaminga	1
Nenaminio	1
Nenana	1
Nenanga	4
Nenangure	1
Nenangwo	8
Nenba	1
Nengiwe	1
Nerai	2
Nere	7
Nerere	1
Nerias	1
Neson	2
Netan	2
Ni	884
Niapolis	1
Nibil	8
Nigi	5
Nikapolis	1
Nikodimas	5
Nikolas	4
Nimai	12
Nimin	5
Nimni	5
Nimpa	1
Nin	19
Nineba	4
Nir	35
Noa	17
Nol	3
Nomani	33
Nomba	4
Nomia	1
Nominga	3
Nominua	1
Nona	3
Nongure	4
Nongwiwe	1
Nongwo	5
Nu	9
Nugun	1
Nugung	1
Nungure	1
O	47
OO	1
Oa	1
Obet	3
Obilga	2
Obilgere	2
Ogastas	1
Ogere	1
Ogiwe	2
Ogolo	2
Oiba	3
Ol	87
Olalba	1
Olalga	1
Olalgere	2
Olalua	2
Olamba	6
Olamia	1
Olamiba	1
Olanga	12
Olangarai	2
Olangure	16
Olangwo	6
Ole	4
Olekiba	1
Olekiga	1
Olekiminba	1
Olekinamba	1
Olekinanga	1
Olekingere	1
Olekire	1
Olekirere	1
Olekungwo	1
Olemia	2
Olere	106
Olga	12
Olgere	5
Olgiwe	4
Oli	3
Olib	2
Oliba	4
Olibe	1
Olibi	10
Olimba	15
Olimgere	1
Olimia	3
Oliminba	2
Olimpas	1
Olinga	2
Olingere	2
Oliwa	2
Olkiminba	1
Olkinaminga	2
Olkinanga	1
Olkinangwo	1
Olkire	4
Olo	2
Olungure	45
Olungwiwe	4
Olungwo	23
Omaga	73
Omba	43
Omeling	7
Omen	2
Omena	1
Omia	23
Omiawe	1
Omin	5
Ominba	2
Ominga	11
Omingere	18
Omingiwe	10
Ominia	1
Ominua	2
Onamba	6
Onaminga	1
Onanga	5
Onangere	1
Onangiwe	1
Onangure	6
Onangwo	8
Onangworai	1
Onba	1
Onesiporas	4
Onga	14
Ongere	2
Ongi	7
Ongiwe	2
Ongure	139
Ongwiwe	9
Ongwo	59
Oniba	1
Onisimas	5
Oo	30
Ooni	1
Oun	1
Owa	29
Owo	11
PARA	2
Pa	47
Paba	10
Pablias	3
Pai	7
Paikimba	25
Paikimia	1
Paikinamba	1
Paikinamia	2
Paikinamua	1
Paikinangure	1
Paikinangwo	1
Paikirere	1
Paikungure	7
Paikungwo	8
Pailat	83
Pailitas	1
Pamba	66
Pamenas	1
Pamia	11
Pamiawe	1
Pamiba	6
Pampilia	5
Pamua	1
Pana	3
Panamba	4
Pananga	2
Panangiwe	1
Panangure	11
Panangwiwe	1
Panangwo	8
Panba	1
Panga	1
Pangure	22
Pangwiwe	6
Pangwo	82
Pania	1
Panuel	2
Papua	1
Para	40
Paradais	1
Pare	11
Pasi	9
Pasoba	7
Patara	1
Patmos	1
Patrobas	1
Pega	3
Pegamam	2
Pelek	2
Penga	1
Pentikos	3
Pepa	2
Pepos	2
Pere	1
Peres	4
Perisi	104
Perisiye	5
Pero	13
Pesi	1
Pestas	17
Pestasye	1
Philip	3
Pi	92
Pibi	1
Pibilga	1
Pil	3
Piladelpia	2
Piliks	11
Pilimon	4
Pilip	41
Pilipai	7
Pilipi	1
Pilipo	1
Pilologas	1
Pimba	18
Piminba	3
Piminga	14
Pimingere	2
Piminia	1
Pinamba	4
Pinamiba	2
Pinaminba	1
Pinamingere	1
Pinanba	4
Pinanga	6
Pinangere	1
Pinangiwe	1
Pinangure	2
Pinangwo	5
Pinba	10
Pinga	19
Pingiwe	1
Piniks	2
Pinisia	4
Pino	13
Pir	49
Pirari	2
Piras	1
Pire	103
Pirega	1
Pireki	1
Pirekire	2
Pirere	205
Pirerewe	1
Piriba	14
Piriga	6
Pirigere	8
Pirigiwe	1
Pirikiba	1
Pirikimba	1
Pirikiminba	1
Pirikinanga	1
Pirikinangwo	2
Pirikinga	1
Pirikire	2
Pirikungwo	1
Pirio	1
Pirkingiwe	1
Pirkire	2
Piro	8
Piselas	1
Pisi	3
Pisidia	4
Pisolanga	3
Pisolangwo	5
Pisole	1
Pisolere	3
Pisoliga	1
Pisolimia	1
Pisolo	1
Pisolungwo	1
Pita	236
Pitao	5
Pitia	1
Piutiolai	1
Plegon	1
Pol	321
Polas	2
Polye	3
Pontas	2
Pontias	3
Pontus	1
Posias	1
Potyunetas	1
Prainde	3
Praiposa	1
Pring	9
Prisia	3
Prisila	4
Priska	2
Probins	5
Prokoras	1
Pudens	1
Pungure	18
Pungwiwe	1
Pungwo	9
Ram	1
Rama	1
Rebeka	2
Rehab	3
Rehap	1
Rehep	2
Repan	1
Resa	2
Resel	1
Riaboam	1
Risiam	1
Riyu	2
Roda	1
Rom	21
Roman	30
Ros	1
Rubin	1
Rupas	1
Rupus	1
Rut	1
SINGABA	5
Sabat	54
Sadis	2
Sadisi	1
Sadiusi	6
Sadonikis	1
Sadyusi	11
Saidon	13
Saika	1
Sailas	26
Saimon	78
Sainai	6
Saion	6
Saipras	8
Sairakyus	1
Sairini	7
Sairinius	1
Sakias	5
Salamis	1
Salmon	3
Salmoni	1
Salomi	2
Sam	6
Sameria	29
Samotres	1
Samson	1
Samyuel	3
Sapaia	1
Sapaira	1
Sapta	1
Sara	1
Sare	4
Sareba	3
Sarebil	1
Sarebir	7
Sarepat	1
Sebedi	12
Sebiyulan	1
Sebyulan	2
Sedok	1
Sekandas	1
Sekaraia	17
Sekaraiao	1
Sekaria	1
Selem	2
Selim	1
Selusia	1
Sem	2
Semen	2
Semena	1
Semos	1
Senkria	2
Sera	11
Serababel	2
Serak	2
Serebabel	1
Seron	1
Sesias	2
Sesipata	1
Set	2
Setan	2
Seten	142
Seus	2
Si	48
Sia	2
Sialtiel	3
Siba	3
Sibirangwo	3
Siga	3
Sigare	4
Sigere	1
Siging	1
Sigonamia	1
Sigonangwo	1
Sigongwiwe	1
Siiba	1
Siina	1
Sikem	1
Sikiba	2
Sikibilia	1
Sikibilio	1
Sikimba	3
Sikimia	2
Sikiminba	2
Sikiminga	1
Sikinaminba	1
Sikinaminga	1
Sikinanga	3
Sikinangure	3
Sikinangwo	2
Sikinba	1
Sikinga	2
Sikire	8
Sikirere	2
Sikul	3
Sikungure	6
Sikungwiwe	1
Sila	2
Silbenes	2
Silbens	1
Silisia	8
Siloam	3
Simba	16
Simbu	1
Sime	2
Simena	1
Simia	11
Simiana	1
Simiawe	3
Siminga	1
Simingere	1
Simion	10
Simiraba	1
Sina	1
Sinamba	5
Sinamia	1
Sinanba	1
Sinanga	3
Sinangere	1
Sinangure	20
Sinangwiwe	2
Sinangwo	6
Sinas	1
Sinba	2
Singa	8
Singaba	25
Singi	1
Singiwe	4
Sintikiye	1
Sipas	2
Sipi	7
Sipisipi	1
Siralgere	1
Sire	31
Sirere	13
Sirewe	1
Siria	9
Sirin	6
Sisa	35
Sisaria	22
Sitere	1
So	5
Sodom	11
Sol	42
Soldia	4
Solere	1
Solgere	1
Solinga	3
Solingere	1
Solomon	13
Solye	2
Sopata	1
Sostenis	2
Spak	1
Spen	3
Spirit	2
Stepanas	4
Stiben	19
Stoik	1
Stret	1
Stua	2
Su	2
Sui	1
Sungure	27
Sungwiwe	6
Sungwo	21
Susa	1
Susana	1
Sutani	1
TANI	4
TE	1
Ta	131
Tabin	1
Tabita	1
Tabitao	1
Tadias	1
Tadius	1
Tai	1
Taia	12
Taiataira	2
Taibirias	4
Taimon	1
Taipina	1
Taitas	24
Taiya	1
Takisi	4
Tal	155
Talhan	41
Talime	5
Talongure	10
Talongwo	26
Talwa	3
Tamamba	1
Tamba	1
Tanangwo	1
Tangure	5
Tani	1
Tasas	5
Tau	13
Tayataira	1
Te	994
Tega	23
Tegarai	1
Tegere	4
Tegiwe	3
Teiba	17
Teiyana	1
Tekiba	4
Tekigere	1
Tekimba	7
Tekimbawe	1
Tekimia	3
Tekiminga	1
Tekimua	1
Tekinamba	7
Tekinanba	1
Tekinanga	2
Tekinangure	1
Tekinangwo	4
Tekinania	1
Tekinba	2
Tekinga	1
Tekingere	1
Tekingiwe	2
Tekire	11
Tekirere	5
Tekungure	1
Tekungwiwe	1
Tekungwo	7
Tema	1
Tenamba	14
Tenaminga	8
Tenamingere	2
Tenaminia	1
Tenanba	1
Tenanga	38
Tenangere	2
Tenangiwe	3
Tenangure	23
Tenangwiwe	3
Tenangwo	24
Tenania	1
Tenba	7
Tenga	16
Tengere	10
Tengiwe	5
Tenia	1
Teniba	1
Tera	2
Terala	1
Teralga	3
Teralgere	3
Teralia	1
Teraliba	1
Tere	180
Terere	26
Tesalonaika	10
Tetalas	3
Tetias	1
Teya	2
Ti	1
Tikikas	5
Timias	1
Timiya	4
Timoti	49
Tiopilas	2
Tiranas	1
Tisa	14
Tisao	43
Tisias	1
Tiudas	1
To	1
Tobilba	1
Tobilgere	1
Tobo	10
Togwo	1
Tolemes	1
Tomas	13
Tomba	64
Tombawe	1
Tomia	23
Tomiawe	2
Tomiba	2
Tominba	8
Tominga	6
Tomingere	6
Tomiraba	2
Tomua	1
Tongure	129
Tongwiwe	14
Tongwo	138
Topas	1
Torari	1
Trekonaitis	1
Troas	8
Tropimas	3
Tul	2
U	40
Ubilgiwe	1
Uga	1
Ugere	1
Ul	5
Uling	1
Ulubi	1
Umba	13
Umia	4
Umiba	2
Uminga	1
Unamba	1
Unamua	1
Unanga	1
Unangere	2
Unangiwe	1
Unangure	5
Unangwo	18
Ungiwe	4
Ungure	29
Ungwiwe	4
Ungwo	20
Uning	1
Uralga	4
Uralgiwe	5
Ure	27
Urere	20
WENI	2
Wa	22
Wabilgere	1
Waga	2
Wagere	1
Wai	20
Waiba	1
Wain	1
Wakimba	1
