(	14
gonangiwe	1
gonangure	10
gonangwiwe	2
gonangwo	69
gonangworai	2
gonania	1
gonanio	1
gonanua	11
gonba	2
gone	2
gonga	2
gongere	1
gongi	1
gongure	72
gongwi	26
gongwiwe	8
gongwo	184
gongworai	5
gongworawa	1
gonia	4
goniraya	1
gonua	2
gonwo	4
goptani	2
gorani	1
gore	2
grabalga	3
grabeling	8
grabena	2
grabiling	3
grabin	2
grabina	1
gran	54
grana	79
grang	605
grep	5
grisi	1
gu	11
gua	2
guamoro	4
gubu	8
gui	1
gul	369
gula	6
gulala	1
gule	79
gulere	6
guling	1
guliya	3
gulu	2
gulung	6
guma	94
guman	45
gumana	64
gumang	186
gumiling	9
gumuling	2
gun	94
guna	15
gung	9
guru	25
gurumil	1
guu	1
guung	24
guwa	17
gwa	24
gwal	13
gwi	6
gwire	1
gwiring	9
gwo	1
ha	5171
haang	385
haba	33
habal	1
habalai	1
habang	197
habilai	17
habilga	1
habilua	1
haboba	1
hadagi	5
hagu	4
hahoba	30
hai	71
haina	2
haini	3
haining	2
hair	61
hakubi	11
hakuria	1
hal	62
hala	10
halabusi	99
halibusi	1
ham	5
hama	36
haman	1
hamba	48
hame	5
hamel	3
hamen	703
hamia	26
hamil	27
haminba	7
haminga	17
haminge	2
hamingere	8
hamingi	10
hamingirawe	1
haminia	15
haminio	1
haminiraya	1
hamino	1
haminua	36
haminue	1
hamiraya	3
hamo	3
hamua	83
hamue	1
han	843
hana	402
hanagwo	1
hanama	78
hanamba	11
hanamia	17
hanamin	1
hanaminba	5
hanaminga	9
hanamingere	1
hanamingiwe	1
hanaminua	9
hanaminue	2
hanamna	9
hanamne	4
hanamo	5
hanamua	52
hanana	13
hananba	3
hanane	4
hananga	25
hanangarai	5
hanangure	7
hanangwo	36
hanania	16
hananiba	2
hananio	1
hananua	36
hanba	2
handere	4
handire	2
handred	11
handret	25
hane	83
hanega	14
hanegere	1
hanere	877
hang	139
hanga	30
hangarai	2
hangere	3
hangi	1
hangirawe	3
hangiwe	24
hangure	61
hangwi	140
hangwiwe	1
hangwo	31
hani	107
hania	31
haniba	12
haniga	11
hanigere	34
haning	14
hanio	10
haniraba	3
hanirawa	5
haniraya	1
hanirayo	6
haniwa	79
haniwe	1
hankiga	1
hankigarawa	1
hankigarawe	1
hankigirawe	1
hankima	5
hankimba	4
hankime	1
hankimgirawe	1
hankimia	15
hankiminba	4
hankiminga	12
hankiminia	6
hankiminio	1
hankiminua	9
hankiminue	1
hankimio	3
hankimo	1
hankimua	20
hankinama	7
hankinamba	2
hankinamia	4
hankinaminga	2
hankinaminia	1
hankinamio	1
hankinamo	3
hankinamua	11
hankinanga	4
hankinangure	1
hankinangwo	10
hankinania	3
hankinanua	9
hankinba	3
hankinga	2
hankinia	2
hankinirawa	1
hankino	16
hankinua	3
hankio	6
hankiralua	1
hankiraya	2
hankire	15
hankirere	2
hankiwa	11
hankiwe	2
hankun	8
hankungure	2
hankungwi	8
hankungwo	4
hano	73
hantret	3
hanu	7
hanua	30
hanue	1
hap	3
hapenda	1
hara	10
harala	55
haralga	1
haralua	4
haralue	1
has	1
hasu	180
hau	249
haukiminia	1
haukinangwo	1
haukire	1
haumia	1
hauminga	2
haumua	6
haunaminga	1
haunana	2
haunanga	1
haunangwo	2
haung	764
haunga	1
haunge	1
haungure	1
haungwi	2
haungwo	11
hauno	2
haunua	3
haure	19
hausi	3
hawai	30
haweni	4
hawi	2
hawo	3
haya	265
hayul	1
heba	15
het	20
hetpris	4
hibru	2
ho	17
hoale	12
hob	1
hoba	1
hobai	2
hobale	9
hobana	54
hobang	134
hobani	3
hobel	1
hobi	3773
hobil	6
hobimilna	1
hobing	3
hobini	3
hobirai	2
hobiwe	13
hobiya	1
hobo	198
hogal	47
hoha	1
hoho	3
hoibi	25
hoin	1
hoing	4
hoiri	46
hoiwa	1
hoiya	1
hokimia	1
hol	978
holala	8
holalga	1
holalia	1
holbani	8
hole	82
holekinamia	1
holengure	1
holere	35
holga	2
holgi	13
holi	124
holia	2
holiwe	2
holiwo	1
holiya	1
holkima	2
holkimia	7
holkimio	1
holkimirawa	1
holkimua	2
holkinam	1
holkinama	2
holkinamia	1
holkinaminga	3
holkinamua	3
holkinangwo	3
holkinanua	1
holkingirawe	1
holkino	1
holkire	2
holkirere	1
holkungure	3
holkungwi	1
holkungwo	9
holo	578
holulu	3
hom	2
homa	543
homan	1
homaulu	1
homaulung	40
homba	9
homena	574
homia	18
homilgi	5
homin	1
hominga	4
homini	19
hominia	2
homio	3
homiri	2
homnil	1
homno	1
homo	3
homua	25
hon	1207
hona	98
honagi	1023
honagrang	9
honam	3
honama	7
honamba	5
honamia	11
honaminga	3
honaminia	2
honaminua	2
honamo	2
honamua	21
honana	1
honanga	8
honangere	2
honangure	3
honangwo	13
honania	2
honanua	6
honba	1
hone	4
honere	3
hong	284
honga	3
hongebe	36
hongere	1
hongi	1
hongiwe	2
hongure	36
hongwi	13
hongwiwe	2
hongwo	81
honia	2
honirayo	1
honmil	34
honua	1
hoong	2
hopi	5
hora	33
horala	1
hore	4
horega	37
horo	17
horoga	2
houng	1
howa	69
hoyo	10
hua	1
huhu	3
huiwa	3
hul	88
hulu	135
huma	3
humba	1
humia	9
huminga	1
humingere	1
huminia	1
huminiraya	1
huminua	2
humua	5
huna	2
hunama	8
hunamia	6
hunaminua	1
hunamua	5
hunangure	2
hunangwo	3
hunania	1
hungarai	2
hungi	1
hungure	13
hungwo	3
hunia	2
hural	1
huralga	1
huralia	2
huralua	2
hure	1
huya	3
huyo	3
i	7095
ibil	2
ibilua	1
iga	7
igayawe	1
iger	11
igere	9
igiwe	2
iiba	1
iime	3
iina	4
iiwa	3
ikimba	1
ikimua	2
ikinama	5
ikinamba	1
ikinamia	2
ikinaminga	4
ikinaminia	1
ikinamio	1
ikinamua	4
ikinan	1
ikinanga	1
ikinangure	1
ikinangwo	6
ikinanua	4
ikinga	3
ikingere	1
ikinua	4
ikio	3
ikirala	1
ikiralga	2
ikiralia	1
ikiralua	2
ikire	4
ikirere	2
ikiwa	1
iku	3
ikungure	1
ikungwo	5
ikwi	38
iling	1
imaulung	13
imaumbi	1
imba	3
ime	191
imia	21
iminba	2
iminga	9
imingere	3
imingiwe	2
iminia	5
imino	1
iminua	4
imirawa	1
imna	1
imu	14
imua	39
ina	2
inaa	12
inalga	1
inam	2
inama	18
iname	4
inamia	12
inamin	1
inaminba	1
inaminga	29
inaminio	2
inaminua	6
inamio	1
inamna	3
inamne	2
inamno	1
inamo	4
inamua	42
inamue	1
inan	4
inana	9
inanba	3
inane	1
inanga	61
inangarai	2
inangere	2
inanging	1
inangiwe	3
inangnwo	1
inangure	10
inangwiwe	3
inangwo	102
inania	4
inaning	63
inanio	1
inano	2
inanua	40
inba	1
ine	1
inga	24
ingere	2
ingi	1
ingiwe	3
ingure	9
ingwi	15
ingwo	83
inia	6
inio	1
iniraya	1
ino	1
inua	5
ipire	556
ipirere	4
ipre	1
ira	7
irabilga	1
irabilua	2
irai	262
irala	75
iralba	1
irale	4
iralga	27
iralia	1
iralio	2
iralua	5
iralue	1
irang	202
irawa	1
irawe	87
ire	1610
irere	71
iri	48
iriala	2
iriya	1
iriyala	8
isime	46
isine	7
isra	4
isusu	122
itibi	3
iwa	3
iwe	1668
iwo	3
iya	7
iye	1
iyo	4
kala	1
kalanda	1
kalenda	1
kara	290
kaunsel	1
kaunsil	22
ke	262
kebe	3
keben	8
kebena	83
keber	4
kebereng	3
kebering	130
kebin	16
kebina	1
kebir	16
kei	1
kekima	1
kekimba	1
kekio	1
kekiralia	1
kekuni	1
kel	3
kela	55
kema	1
kemba	1
kemia	5
kemilanga	2
kemilimua	2
kemiliwa	1
kemilungwo	1
keminua	2
kemio	2
kemiraba	1
kemua	9
kenama	2
kenamba	1
kenamina	2
kenamna	1
kenamua	2
kenanga	3
kenangure	1
kenangwo	1
kenanua	1
kenba	20
kenbe	6
kene	860
kenga	2
kengure	2
kengwi	1
kengwo	66
kenua	2
kepaga	2
kepai	1
kepanamia	1
kepanangwo	1
kepanga	3
kepangwo	53
keparala	1
kepare	1
keptan	1
kepten	2
keptin	1
ker	2
kera	16
kerala	8
keralia	1
keralua	7
keramo	1
kere	248
kerekima	1
kerekimna	1
kerere	18
keriga	3
kerimba	2
keringa	1
kero	2
kerosin	3
keru	7
kerulu	5
kerungwo	4
kesi	8
keulu	1
keumbi	3
keunambi	4
keunbi	1
keuni	3
keunimbi	4
keunumbi	3
keuru	9
kewa	53
kewaa	1
keyo	3
ki	144
kiabo	1
kiaing	3
kiana	24
kiang	90
kiani	22
kigi	2
kilomita	2
kin	1
kina	1030
kinanga	1
kinbe	8
kine	21
kinere	1
king	87
kininga	1
kino	1
kir	3
kirau	1
kire	3
kirebini	1
kirime	4
kirimua	1
kirulu	11
kirungure	1
kli	7
klok	12
klu	4
komiti	1
koptani	1
kra	1
krai	2
kraing	5
kraist	1
krau	4
kraun	45
krauna	28
kraung	79
kraungi	2
kre	1
krehaman	365
krehamen	3
kri	86
krigi	3
krismasi	1
kru	2
ku	236
kuari	3
kuba	44
kubu	2
kugal	4
kugul	1
kuku	3
kul	747
kula	29
kulala	12
kulale	1
kulalga	2
kulang	44
kulangi	2
kule	199
kulegin	1
kulekio	1
kuleminba	1
kulere	20
kulga	6
kulgere	1
kulimna	1
kulimua	1
kulina	3
kuling	5
kulkimia	1
kulkinamia	1
kulkinangere	1
kulkinangwo	4
kulkinia	1
kulkinio	1
kulmoma	29
kulmona	1
kulna	6
kulni	5
kultaing	15
kultobane	1
kultobani	1
kulu	122
kulung	41
kuma	1
kuman	27
kumia	6
kumil	10
kuminga	3
kumingere	3
kuminua	2
kumio	1
kumo	25
kumoigi	9
kumua	20
kumue	2
kun	267
kunama	4
kunamia	4
kunaminga	2
kunaminua	1
kunamna	1
kunamua	6
kunana	2
kunanga	1
kunangure	6
kunangwo	14
kunania	1
kunanua	3
kung	8
kunga	4
kungiwe	1
kungure	18
kungwi	5
kungwo	40
kuni	59
kuning	4
kunu	92
kunung	173
kunungwi	1
kura	192
kurani	5
kuri	3
kuria	20
kuru	9
kurulu	1
kuu	12
kuun	2
kuung	18
kuwa	5
kwahawa	23
kwahowa	1
kwahulu	23
kwal	7
kwalin	13
kwaling	39
kwane	1
kwang	2
kwari	3
kwasuli	2
kwasulu	13
kwi	180
kwia	234
kwian	46
kwiana	113
kwiang	40
kwiba	11
kwime	2
kwin	5
kwir	3
laion	5
lama	1
lampi	12
lema	1
lita	1
lo	13
ma	36
maa	192
maga	14
maganba	7
mai	62
maing	1991
maini	74
maka	4
makena	42
maker	15
maket	9
mala	158
malama	2
malamba	1
malamia	1
malangure	1
malangwo	4
malawe	1
malaya	5
malbere	1
male	27
malekimua	2
malekinama	1
malekinamba	1
malekinamio	1
malemba	1
malere	4
malgi	575
malgir	1
malgiya	3
mali	1
maliminga	3
malimua	1
malinga	7
malkinamio	1
malungwo	25
mama	31
mamaki	3
mamba	2
mambol	1
mamia	17
mamio	1
mamua	1
man	57
mana	65
manaa	11
manala	12
manamba	1
manangwo	1
manbi	55
mane	2
mangal	8
mangwo	7
maning	5
marasin	7
marega	1
masiki	1
masin	1
mastet	2
maul	20
maule	6
mauling	2
maulingere	1
maulung	153
maun	4
mauna	3
maungal	1
maure	1
maya	16
me	100
meberi	1
mebil	5
mebin	14
mebiri	1
medugu	7
meger	1
meginamua	1
meginangwo	2
megine	5
meginekinanua	1
meginere	2
meginungwo	4
meiwa	1
mekinaminua	1
mekio	3
meme	18
memia	1
memini	414
memua	1
mena	235
menamno	1
menamua	5
menamue	1
menan	33
menang	3
menanua	1
mene	3
menga	1
mengere	1
mengure	1
mengwi	3
merala	1
meralga	1
mere	238
meri	1507
meule	1
meyo	3
mibi	17
migi	69
migiga	17
migima	3
migir	1
miin	5
miina	5
miing	53
miki	411
milin	11
miling	538
milion	1
miliyon	1
milna	194
milni	180
mimini	1
min	6
mindebe	7
mine	2
mini	37
minibani	2
mining	248
mita	2
mo	632
mobeng	2
mobilga	9
mobilgarai	1
mobilgere	2
mobilia	8
mobiliraya	2
mobilua	14
mobilue	1
mobin	24
mobina	12
mobing	68
modui	1
moi	2
moiring	5
moiya	10
mokene	9
mol	421
molabil	2
molabila	1
molabilba	1
molabilga	3
molabilua	5
molabilue	1
molal	4
molala	51
molalba	1
molale	1
molalga	33
molalgarayo	1
molalia	4
molalio	3
molalua	14
molbilga	1
moldinio	7
mole	754
molega	1
molena	1
molere	525
molga	136
molgarai	2
molge	1
molgere	25
molgi	2
molgiwe	5
moli	340
molia	145
moliba	13
molimo	1
molio	81
moliraba	2
moliraya	2
moliwa	199
moliwe	3
molki	1
molkia	3
molkiba	6
molkibilia	1
molkiga	3
molkigere	1
molkim	1
molkima	18
molkimba	2
molkimia	44
molkimingere	1
molkiminia	13
molkiminirawa	1
molkiminua	3
molkiminue	1
molkimna	1
molkimno	3
molkimo	2
molkimua	38
molkin	6
molkinam	1
molkinama	15
molkinamba	3
molkinamia	10
molkinaminba	2
molkinaminga	2
molkinaminia	3
molkinaminua	1
molkinamio	1
molkinamo	2
molkinamua	9
molkinamue	1
molkinana	1
molkinanga	7
molkinangere	2
molkinangure	1
molkinangwo	12
molkinania	5
molkinanua	2
molkinba	5
molkinia	13
molkinio	8
molkino	11
molkinua	12
molkio	9
molkirabilua	2
molkiralba	1
molkiralga	5
molkiralia	1
molkiralio	1
molkiralua	1
molkire	5
molkirere	3
molkiwa	17
molkun	3
molkungwi	3
molkungwo	10
molo	250
molpai	8
mom	13
moma	141
momba	87
mome	23
momgi	1
momia	493
momiba	1
momin	1
momina	1
mominba	25
mominga	145
momingarai	2
mominge	3
momingere	20
momingi	36
momingiwe	3
mominia	51
mominio	1
mominirawa	1
momino	3
mominua	114
mominue	1
momio	47
momiraba	2
momiraya	4
momna	5
momno	10
momo	14
momua	424
momue	3
mon	13
mona	31
monam	6
monama	60
monamba	9
moname	8
monamia	53
monamiba	1
monamin	3
monamina	2
monaminba	1
monaminga	65
monamingere	2
monamingiwe	1
monaminia	2
monaminio	7
monaminua	32
monaminue	4
monamio	4
monamna	8
monamne	2
monamno	1
monamo	6
monamua	155
monamue	11
monan	3
monana	58
monanba	7
monane	1
monanga	102
monange	1
monangere	8
monangi	1
monangiwe	11
monangure	45
monangwiwe	13
monangwo	257
monangworai	2
monania	21
monanio	8
monano	1
monanua	75
monba	10
mone	67
mong	56
monga	352
mongarai	3
monge	1
mongere	20
mongi	2
mongiwe	4
mongure	245
mongwe	1
mongwi	448
mongwiwe	14
mongwo	1191
mongwobani	2
mongwohobi	2
mongwomeri	1
moni	325
monia	114
moniba	1
moning	1
monio	8
monirawa	3
moniraya	2
mono	19
monua	93
mori	9
moro	3
moya	127
moyu	24
mu	63
mua	3
mubil	1
mudinba	1
mugu	37
mulanga	1
mulangwo	1
mule	2
mulere	1
muli	2
mulimua	1
mulu	27
mulungure	1
mulungwi	1
mulusin	8
muma	2
mun	7
muru	230
musik	2
na	5599
naa	9
naang	1
nabale	1
nabaleng	2
nabaling	2
nabalungwo	1
nabe	65
nabila	2
nabilama	1
nabilamua	1
nabilba	1
nabile	29
nabilere	1
nabilga	5
nabilgere	1
nabilia	1
nabilua	6
nabilungwo	33
nabin	31
nablimua	1
nagi	2
nain	8
nainpela	1
nainti	2
nala	120
nalba	2
nale	2
nalga	56
nalgarawa	1
nalge	1
nalgere	2
nalgiwe	3
nalia	3
nalua	26
nam	6
nama	78
namba	51
nambatu	1
nambawan	30
nambol	5
name	9
namia	59
namiba	1
namin	1
naminba	10
namine	15
naminga	112
namingere	1
namingiwe	1
naminia	2
naminio	3
naminua	52
naminue	2
namio	9
namna	41
namne	2
namo	2
namua	128
namue	3
nan	899
nana	32
nanba	5
nane	3
nanga	128
nangere	2
nangi	1
nangiwe	7
nangure	51
nangwiwe	8
nangwo	266
nania	6
nanio	4
nano	2
nanua	60
nanue	1
narawe	1
ne	80
nebona	23
nega	129
negere	1
negiwe	3
neiraya	3
neiwa	2
neiyo	1
nekia	1
nekiga	1
nekigarawe	1
nekima	3
nekimba	4
nekimia	5
nekiminga	1
nekiminia	1
nekiminua	1
nekimio	1
nekimno	1
nekimua	3
nekin	1
nekinaminga	1
nekinamio	1
nekinamne	1
nekinamno	1
nekinamo	2
nekinamua	4
nekinana	1
nekinanba	1
nekinangwo	8
nekinania	1
nekinanua	2
nekinua	2
nekio	23
nekiralba	2
nekire	14
nekirere	3
nekiwa	1
nekungwi	1
nekungwiwe	2
nekungwo	16
nen	1
nenaga	1
nenama	18
nenamba	2
nename	4
nenamia	10
nenamin	4
nenaminba	4
nenaminga	10
nenamingere	1
nenaminia	1
nenaminua	3
nenamio	1
nenamna	8
nenamua	11
nenamue	2
nenan	1
nenana	13
nenanba	1
nenanga	35
nenangarai	1
nenangi	1
nenangiwe	10
nenangure	3
nenangwiwe	5
nenangwo	52
nenania	2
nenanio	2
nenanua	5
nene	2
nenga	29
nengarai	1
nengi	1
nengiwe	3
neniba	2
neniraya	2
nenua	2
nera	1
nerabilua	2
nerabilue	1
nerala	48
neralba	2
nerale	7
neralga	4
neralgiwe	1
neralia	1
neralua	3
nere	179
nerere	2
neya	1
neyo	3
ni	4207
nibil	182
nigi	1121
nil	5
nilbli	1
nima	126
nimai	12
nimaki	7
nimeng	1
nimin	32
nimini	10
nimne	1
nimni	310
nin	1192
ningi	1
ninimni	7
nir	928
niri	8
nirimil	2
nirin	1
niring	10
niyalhobi	1
no	14
nobilang	1
nobilga	3
nobilua	3
nobu	1
nol	48
nolo	1
nom	2
noma	1
nomane	2
nomani	1081
nome	5
nomia	15
nominga	8
nomingere	1
nomingi	1
nomingiwe	1
nominia	1
nominiraya	1
nominirayo	1
nominua	5
nomio	2
nomiraya	1
nomno	1
nomo	3
nomua	16
non	21
nona	64
nonanga	1
none	2
nonere	6
nongure	8
nongwi	15
nongwiwe	5
nongwo	136
nonungure	1
nonungwo	1
nu	474
nubigi	1
nugu	4
nugun	6
nuguna	6
nugung	28
nulu	17
numua	1
nungure	3
nungwo	3
nure	11
nurere	1
nusigere	1
nusolangwo	1
nusolingere	1
o	26
oba	1
obe	2
obel	2
obelga	1
obil	273
obilga	122
obilgere	3
obilgi	2
obilua	8
obliga	1
oga	17
ogere	15
ogi	3
ogiwe	2
ogolo	154
oiba	1
oine	5
oiwa	30
oiya	12
oiyo	1
okiminia	1
ol	4152
ola	2
olabila	1
olabilga	1
olabilua	5
olal	1
olala	93
olalba	4
olale	14
olalga	60
olalgarai	1
olalgere	3
olalgiwe	2
olalia	5
olaliba	1
olalio	1
olalo	1
olalua	35
olalue	1
olam	12
olama	22
olamba	5
olame	1
olamia	26
olamin	3
olaminga	15
olaminia	1
olaminua	6
olamio	4
olamna	1
olamne	1
olamno	1
olamo	2
olamua	43
olan	3
olana	6
olanba	5
olane	1
olanga	32
olangere	2
olangiwe	5
olangue	1
olangure	33
olangwiwe	6
olangwo	73
olania	4
olanio	1
olano	1
olanua	11
olba	5
ole	825
olebilua	1
olega	6
olekia	5
olekiba	1
olekima	3
olekimba	5
olekimia	9
olekiminga	1
olekiminio	1
olekiminua	4
olekimua	7
olekinam	4
olekinama	1
olekiname	1
olekinamia	5
olekinamin	1
olekinaminga	1
olekinaminia	2
olekinaminio	1
olekinaminua	2
olekinamio	3
olekinamno	1
olekinamua	2
olekinan	1
olekinana	1
olekinane	1
olekinanga	4
olekinangure	1
olekinangwiwe	1
olekinangwo	8
olekinanua	4
olekine	1
olekinga	3
olekingere	1
olekinia	3
olekino	3
olekinua	4
olekio	11
olekiralga	1
olekiralua	1
olekire	10
olekirere	1
olekiwa	5
olekiwe	3
olekungure	1
olekungwi	1
olekungwo	11
olem	1
olemina	1
oleminia	2
oleminua	1
olemiraya	1
olemua	4
olena	3
olene	1
oleng	4
olenio	1
olere	447
olga	102
olgarai	2
olgere	32
olgi	2
olgiwe	6
oli	144
olia	15
oliba	5
olibi	1
olie	1
oligere	1
olikiralua	1
olikiwa	1
olimba	14
olime	3
olimia	50
oliminba	1
oliminga	10
olimingere	7
olimingi	2
olimingiawe	1
oliminia	2
oliminua	3
olimio	2
olimirawa	1
olimiraya	2
olimno	1
olimo	2
olimua	66
olin	1
olinba	1
oline	4
oling	1
olinga	17
olingarai	1
olingere	26
olingi	1
olinia	2
olinio	1
oliniraya	1
olinua	6
olio	12
olirawa	1
oliraya	2
oliwa	62
olkia	7
olkiba	1
olkim	3
olkima	2
olkimba	4
olkime	2
olkimia	21
olkiminba	1
olkimingiwe	1
olkiminia	6
olkiminua	7
olkimio	3
olkimno	4
olkimua	11
olkin	1
olkinama	13
olkinamba	3
olkinamia	1
olkinaminga	10
olkinamingere	1
olkinaminia	4
olkinamio	5
olkinamna	4
olkinamne	1
olkinamua	5
olkinan	3
olkinana	6
olkinanga	24
olkinangiwe	2
