(	14
olkinangwiwe	1
olkinangwo	18
olkinangworawa	1
olkinania	1
olkinanio	1
olkinano	1
olkinanua	1
olkinba	1
olkinga	4
olkingiwe	1
olkinia	5
olkinio	1
olkinua	6
olkinue	1
olkio	47
olkiral	1
olkirala	42
olkiralga	5
olkiralia	1
olkiralua	8
olkire	39
olkirere	3
olkiwa	10
olkungure	2
olkungwi	1
olkungwo	20
olo	184
olungere	1
olungure	124
olungwe	4
olungwi	100
olungwiwe	5
olungwo	119
om	10
oma	36
omaga	406
omare	19
omba	56
ome	21
omeleng	1
omeling	133
omen	3
omena	48
omgere	1
omia	138
omiawe	2
omiba	4
omil	2
omiling	2
omin	59
omina	2
ominba	7
ominga	91
omingere	25
omingi	48
omingiwe	5
ominia	11
ominio	1
ominirawa	1
ominiraya	1
omino	1
ominua	69
ominue	3
omio	16
omiraya	4
omne	1
omno	13
omo	27
omua	243
omue	2
on	4
ona	4
onam	5
onama	80
onamba	5
oname	10
onamia	20
onamiba	5
onamin	2
onamina	1
onaminba	1
onamine	1
onaminga	48
onamingere	5
onaminia	1
onaminio	1
onaminua	7
onaminue	1
onamio	5
onamna	20
onamne	18
onamno	4
onamo	1
onamua	46
onan	6
onana	44
onanba	2
onane	4
onanga	111
onangarai	1
onangere	5
onangi	10
onangiwe	15
onangure	36
onangwiwe	22
onangwo	232
onangworai	2
onania	2
onaniba	2
onanua	10
onanue	1
onba	49
one	24
onga	169
ongarai	1
ongere	33
ongi	17
ongirai	1
ongiwe	14
ongure	199
ongwi	496
ongwiwe	33
ongwo	1384
ongworai	1
oni	1
onia	20
oniba	2
onibani	1
onio	1
oniraba	1
onirawa	1
oniraya	1
ono	5
onua	43
onwo	2
oo	851
oon	17
oona	20
oonan	1
oong	21
opis	1
opisi	7
orabilua	1
oulang	1
oulu	11
oun	248
owa	6
owo	9
p	1
pa	406
paba	21
pabilga	1
paga	2
pagere	1
pai	808
paib	19
paikia	1
paikim	3
paikima	15
paikimba	21
paikime	1
paikimia	143
paikimio	6
paikimo	13
paikimua	150
paikin	1
paikinama	27
paikinamba	3
paikiname	3
paikinamia	24
paikinamio	2
paikinamo	4
paikinamua	22
paikinanga	1
paikinangure	4
paikinangwo	8
paikinga	4
paikinia	1
paikino	1
paikinua	1
paikio	4
paikire	12
paikirere	8
paikiwa	1
paikmua	1
paikungure	9
paikungwi	3
paikungwo	26
paine	1
paing	12
paip	2
paiwa	1
paiya	1
palan	3
pam	12
pama	52
pamba	136
pame	7
pamia	617
pamiba	6
pamibawe	1
paminba	1
paminga	6
pamingere	2
pamingi	2
paminia	1
pamio	35
pamiraya	17
pamo	9
pamua	945
pamue	11
pan	3
pana	134
panam	10
panama	21
panamba	11
paname	6
panamia	32
panamiba	1
panaminga	12
panaminia	1
panaminua	3
panamio	3
panamna	1
panamo	34
panamua	81
panana	5
pananga	24
panangiwe	2
panangure	35
panangwiwe	1
panangwo	172
panangworai	2
panania	2
pananua	16
panba	1
pane	3
panga	11
pange	1
pangiwe	1
pangure	65
pangwe	2
pangwi	29
pangwiwe	3
pangwo	707
pangworai	1
pania	14
panio	1
pano	11
panua	7
paola	1
papa	2
para	1400
parabilua	4
parala	3
parale	1
paralga	9
paralio	1
parama	1
pare	381
parekire	1
parere	7
pari	8
parimua	1
paru	5
parungwo	2
pasendia	6
pasi	104
pasoba	1
pasto	1
paule	2
paun	1
pauna	3
pauni	6
paura	4
paya	2
payo	2
pe	13
pegare	6
pege	72
peira	1
pela	9
pele	15
pema	4
pemua	1
pen	4
penamua	2
penanga	1
penangarai	1
penangwo	2
pene	4
penio	1
penua	2
pepa	6
pera	143
pere	11
perere	2
peyo	1
pi	685
pia	55
pibilio	1
pibilua	5
piga	5
piksa	5
pil	36
pila	38
pilagi	2
pilaua	3
pilawa	1
pilo	2
pilu	4
pim	2
pima	1
pimba	41
pime	2
pimia	42
piminba	13
piminga	44
piminge	1
pimingere	9
pimingerewe	1
pimingi	4
piminia	16
piminio	2
piminiraya	2
pimino	1
piminua	81
pimio	8
pimiraya	1
pimne	3
pimo	3
pimua	66
pin	11
pinam	3
pinama	28
pinamba	13
piname	5
pinamia	28
pinaminba	4
pinaminga	18
pinamingere	1
pinaminia	2
pinaminio	2
pinaminua	9
pinaminue	1
pinamio	7
pinamna	4
pinamne	5
pinamo	1
pinamua	52
pinan	1
pinana	43
pinanba	19
pinane	4
pinanga	109
pinangarai	2
pinangere	1
pinangi	2
pinangiwe	23
pinangure	4
pinangwiwe	4
pinangwo	89
pinangwomeri	1
pinania	14
pinanio	3
pinanua	22
pinba	13
pine	29
ping	1
pinga	115
pingarai	1
pingere	5
pingirawe	1
pingiwe	12
pinia	27
pinio	5
pinirawa	5
piniraya	6
pinirayo	1
pino	57
pinua	42
pio	45
pipt	1
pipti	8
piptin	1
pir	2024
piragi	3
pirala	41
piralba	4
pirale	1
piralga	20
piralia	2
piralua	3
pirari	156
pire	2115
pirega	7
piregere	3
piregi	1
piregin	1
pirekimia	1
pirekiminga	1
pirekimua	2
pirekinaminga	4
pirekinaminua	1
pirekinamua	1
pirekinangwo	2
pirekinania	1
pirekine	1
pirekinga	2
pirekinia	2
pirekino	4
pirekio	9
pirekire	8
pirekirere	1
pirekiwa	3
pirekungwo	1
pirere	535
piri	6
piria	23
piriba	10
pirie	13
piriga	40
pirige	1
pirigere	6
pirikere	2
pirikia	8
pirikiba	3
pirikiga	1
pirikima	2
pirikimba	3
pirikimia	13
pirikiminba	1
pirikiminga	2
pirikiminia	1
pirikimino	2
pirikiminua	5
pirikiminue	1
pirikimio	4
pirikimna	1
pirikimno	1
pirikimua	13
pirikina	1
pirikinam	1
pirikinama	5
pirikinamba	1
pirikinamia	4
pirikinaminga	1
pirikinaminua	4
pirikinamua	1
pirikinan	1
pirikinana	1
pirikinanga	2
pirikinangiwe	1
pirikinangure	1
pirikinangwo	7
pirikinania	2
pirikinanio	1
pirikinba	1
pirikine	1
pirikinga	4
pirikinia	10
pirikino	23
pirikinua	12
pirikio	44
pirikiralua	3
pirikire	36
pirikirere	4
pirikiwa	15
pirikiwe	1
pirikungwi	2
pirikungwo	31
piring	2
pirio	12
piriwa	201
piriwe	1
piriyo	1
pirkia	2
pirkima	5
pirkimba	1
pirkimia	4
pirkiminua	2
pirkiminue	1
pirkimio	1
pirkimua	4
pirkin	1
pirkinamba	1
pirkinamia	4
pirkinamua	1
pirkinana	2
pirkinangure	1
pirkinangwo	5
pirkinania	2
pirkinanua	3
pirkinga	4
pirkinia	2
pirkino	13
pirkinua	5
pirkio	18
pirkiralia	1
pirkire	9
pirkirere	7
pirkiwa	4
pirkiwe	1
pirkungwo	23
piro	182
piru	3
pisi	49
pisolala	3
pisolalga	2
pisolamia	4
pisolaminga	1
pisolaminue	1
pisolamno	1
pisolamua	3
pisolana	1
pisolanga	1
pisolangure	2
pisolangwo	2
pisolano	1
pisole	72
pisolekinama	1
pisolekinaminia	1
pisolekinanga	1
pisolekinangere	1
pisolekire	2
pisolere	85
pisolga	2
pisolgere	1
pisolia	2
pisolimba	1
pisolimia	8
pisoliminga	1
pisoliminia	1
pisolimo	1
pisolimua	7
pisolimue	1
pisolinia	4
pisolinio	4
pisolinua	5
pisoliwa	8
pisolo	18
pisolungure	17
pisolungwi	5
pisolungwo	1
piu	2
plaua	4
plawa	1
pli	7
plisman	6
po	627
poa	1
poing	12
poira	20
poklok	1
pol	18
pole	6
poleng	1
polisman	15
polo	1
pore	7
posen	1
posin	5
poti	8
potin	3
potipo	2
pre	1
president	2
priga	1
prin	33
prina	44
pring	328
pris	61
probins	71
propet	2
propit	1
pu	14
pudimia	1
pudinangwo	4
pudungure	4
pudungwo	9
pul	5
pule	61
puli	3
pulungure	2
pulungwo	5
pungure	21
pungwi	164
pungwiwe	1
pungwo	253
pusa	1
puul	1
raisi	1
re	1
saa	1
saagu	1
saala	1
saang	5
sabaktani	2
sabat	1
sagu	2
sahala	2
sala	8
sam	1
sanda	2
sanesi	4
sanisi	1
santa	7
santu	5
sare	6
se	5
seba	1
seben	3
sebenpela	5
semen	1
sen	5
sewen	7
sewen-pela	1
sewenpela	1
sewenti	1
si	3274
sia	17
sibala	1
sibil	2
sibilga	1
sibirangwo	3
sibire	2
sibirikima	1
sibole	1
sibongwo	1
sidina	3
siga	35
sigala	1
sigale	1
sigare	266
sigere	13
sigi	2
sigin	3
sigina	1
sigine	1
siging	18
sigirala	3
sigirangure	3
sigire	1
sigirere	1
sigiri	1
sigirimia	1
sigirimua	1
sigirungwo	1
sigiu	27
sigolala	3
sigolale	1
sigolalua	1
sigole	1
sigolkinamia	1
sigolkio	2
sigomia	1
sigomio	1
sigomua	2
sigonaamia	2
sigonama	3
sigonaminua	2
sigonamua	1
sigonanga	1
sigonangure	2
sigonangwo	6
sigongwo	4
sigu	2
sigui	2
sigune	2
sigwi	3
sihonere	5
sii	1
siiba	1
siina	68
siiwa	6
sikel	1
siker	1
sikere	3
sikia	2
sikiba	1
sikibilia	1
sikibilua	2
sikima	8
sikimba	3
sikimia	19
sikiminga	1
sikimingere	3
sikimingi	2
sikiminia	6
sikiminua	5
sikiminue	1
sikimio	8
sikimna	2
sikimo	1
sikimua	29
sikin	1
sikina	1
sikinama	12
sikinamba	2
sikiname	1
sikinamia	14
sikinaminba	1
sikinaminga	2
sikinaminia	3
sikinamio	1
sikinamua	25
sikinana	1
sikinanba	2
sikinanga	4
sikinangure	6
sikinangwo	14
sikinanua	9
sikinba	1
sikine	1
sikinga	1
sikinia	15
sikiniraya	2
sikino	7
sikinua	9
sikio	23
sikir	1
sikira	10
sikiral	1
sikirala	2
sikiralgere	1
sikiralua	3
sikire	27
sikirere	6
sikis	9
sikisti	3
sikiwa	3
siks	4
siksti	3
sikul	11
sikungure	6
sikungwi	7
sikungwo	9
silba	1
sima	5
simane	2
simba	25
sime	21
simeng	1
simia	77
simile	2
similo	1
simimua	1
simin	4
siminba	1
siminga	9
simingere	3
simingi	1
siminia	4
siminio	1
siminua	18
siminue	1
simio	17
simirawa	1
simirayo	1
simne	2
simno	1
simo	4
simua	133
sin	13
sina	515
sinaa	2
sinali	13
sinam	9
sinama	50
sinamba	41
siname	6
sinamia	34
sinamin	1
sinaminba	3
sinaminga	8
sinaminia	2
sinaminua	10
sinamio	7
sinamna	3
sinamne	1
sinamo	19
sinamoki	10
sinamua	91
sinamue	2
sinan	1
sinana	19
sinane	1
sinanga	32
sinangere	5
sinangiwe	1
sinangure	68
sinangwiwe	7
sinangwo	152
sinania	6
sinanio	3
sinanua	19
sinaya	1
sinba	5
sine	24
sinere	1
sinering	2
singa	31
singaba	487
singabao	1
singere	2
singiwe	3
sini	6
sinia	24
sinio	5
siniraya	2
sino	3
sinongwo	2
sinua	18
sio	6
sipangure	1
sipapa	5
sipi	296
sipia	6
sipisipi	13
sipli	1
sira	2
siral	2
sirala	60
siralga	9
siralgere	2
siralua	4
sire	817
sirere	36
siribi	29
sirin	353
siru	25
sitere	1
sitongwi	3
sitongwo	3
sitori	1
situa	2
siwa	19
siwaire	2
siya	1
siyame	1
skul	1
so	40
sogal	1
sol	3
solanga	1
soldia	106
sole	1
solere	1
solungure	2
soo	1
soulu	3
spa	1
spak	21
stei	2
stia	1
stua	3
su	170
sua	1
suala	2
suang	12
sugul	5
sui	197
suitai	1
sule	3
sulere	5
sulimba	1
sulu	1
sungure	202
sungwi	80
sungwiwe	6
sungwo	229
suri	81
suro	1
susu	57
sutal	1
sutani	221
suwa	2
swit	2
ta	3570
tabil	65
tabilai	1
tabile	5
tabilungure	1
tabin	115
taga	8
tai	113
taing	1
takimia	1
takis	10
takisi	27
tal	2163
talhan	370
tali	123
talime	78
taling	24
taliwe	4
talmere	24
talna	9
talni	5
talongure	21
talongwo	111
talta	17
talwa	32
talwe	1
talwo	20
tama	2
tamama	6
tamamba	1
tamamia	39
tamamua	9
taman	58
tamanamia	1
tamangure	3
tamangwo	1
tamba	1
tame	2
tamia	2
tamo	1
tan	42
tanamia	2
tanangure	2
tanangwo	23
tane	1
tangure	16
tangwi	4
tangwo	40
tani	778
taniga	163
taning	2
taniya	1
taporal	10
tarala	1
tare	10
tariba	1
tau	1232
taul	2
taun	4
tausen	78
tayomo	1
te	1383
tebol	2
tee	1
tega	232
tegarai	17
tegarawe	1
tege	135
tegere	68
tegi	5
tegirawe	1
tegiwe	25
tei	14
teiba	16
teiraba	1
teirawa	6
teiraya	3
teiwa	270
teiwe	1
teiya	22
teki	1
tekia	9
tekiba	5
tekiinua	1
tekima	30
tekimba	14
tekime	1
tekimia	69
tekiminba	1
tekiminga	1
tekiminia	7
tekiminio	1
tekiminua	11
tekimio	4
tekimirawa	1
tekimno	5
tekimo	6
tekimua	39
tekinam	6
tekinama	21
tekinamba	16
tekinamia	24
tekinamina	2
tekinaminga	13
tekinaminia	1
tekinaminio	4
tekinamino	1
tekinaminua	4
tekinamio	7
tekinamna	1
tekinamno	2
tekinamo	6
tekinamua	33
tekinana	5
tekinanga	26
tekinangiwe	3
tekinangure	9
tekinangwiwe	1
tekinangwo	48
tekinangworai	1
tekinania	9
tekinanio	3
tekinano	2
tekinanua	4
tekinanue	1
tekinba	2
tekine	5
tekinga	8
tekingere	1
tekingiwe	2
tekinia	20
tekinirawa	4
tekiniraya	3
tekino	14
tekinua	23
tekio	111
tekiraba	1
tekirala	7
tekiralba	4
tekiralga	10
tekiralgere	1
tekiralia	7
tekiralua	9
tekirawa	1
tekire	60
tekirer	1
tekirere	18
tekiwa	15
tekiwe	1
tekiya	1
tekungure	20
tekungwi	5
tekungwiwe	1
tekungwo	42
tema	1
temine	6
temini	12
ten	31
tena	3
tenam	27
tenama	169
tenamba	39
tename	25
tenamgiwe	1
tenamia	121
tenamin	5
tenamina	3
tenaminba	8
tenaminga	82
tenamingere	1
tenamingiwe	2
tenaminia	14
tenaminio	2
tenaminua	24
tenaminue	3
tenamio	29
tenamna	28
tenamne	12
tenamno	4
tenamo	9
tenamua	247
tenamue	2
tenan	13
tenana	72
tenanba	21
tenanbao	1
tenane	5
tenanga	213
tenangere	7
tenangi	4
tenangiwe	23
tenangure	236
tenangwiwe	17
tenangwo	653
tenangworai	6
tenania	20
tenanio	5
tenano	7
tenanua	47
tenanue	1
tenba	7
tene	50
tenga	207
tengarai	18
tengere	71
tengi	3
tengirawe	2
tengiwe	25
teni	7
tenia	32
teniba	3
tenio	21
teniraba	1
tenirawa	4
teniraya	1
teno	6
tenpela	2
tenua	71
tenue	1
terabila	2
terabilua	1
teral	5
terala	219
teralba	14
terale	7
teralga	138
teralgarawa	1
teralgere	11
teralgiwe	5
teralia	75
teralio	3
teralo	4
teralua	102
teralue	4
tere	1867
terere	47
terewa	9
teri	4
teti	6
teya	56
teye	1
teyo	6
ti	31
tibi	1232
tima	5
timawe	8
time	2
timi	17
timiya	22
tisa	32
tiwi	1
to	481
toba	1
tobilga	5
tobilua	5
tobo	222
toea	5
togu	196
tol	53
tole	4
tolinio	1
tolo	9
tom	15
toma	16
tomba	57
tome	29
tomia	527
tomiba	2
tomimua	1
tomin	2
tominba	8
tominga	103
tomingere	10
tomingi	4
tomingiawe	1
tomingiwe	8
tominia	13
tominio	2
tominiraba	1
tominirawa	1
tominiraya	2
tomino	5
tominua	81
tomio	38
tomiraba	3
tomirawa	3
tomiraya	21
tomne	4
tomno	20
tomo	38
tomua	543
tomue	3
tongure	463
tongwi	429
tongwiwe	45
tongwo	1388
tongworai	6
torari	48
trausisi	1
tri	14
tripela	2
tu	28
tul	22
tulangure	3
tule	8
tulekire	1
tulere	6
tulungure	1
twel	15
twelb	1
twelpela	2
twenti	15
u	1849
ubilga	2
ubilgarai	3
ubilia	1
ubiliraba	1
ubilua	3
uga	38
ugarai	2
uge	1
ugere	6
ugiwe	6
uku	5
ul	82
ulbe	31
ulgi	14
uli	8
ulibi	3
uling	86
ulna	8
ulni	3
ulu	2
ulubi	26
ulubu	1
ulung	1
um	1
uma	12
umba	11
ume	5
umi	1
umia	77
umin	1
uminga	30
umingere	1
umingirawe	1
uminia	14
uminio	1
uminua	18
umiraya	2
umiwa	1
umua	76
umue	1
un	7
una	1
unam	1
unama	22
unamba	4
uname	5
unamia	42
unaminba	3
unaminga	8
unaminua	1
unamio	1
unamna	2
unamua	34
unana	13
unanba	2
unane	1
unanga	10
unangarai	2
unangure	18
unangwiwe	2
unangwo	110
unangworai	2
unanua	1
unba	1
une	12
unga	13
ungarai	3
ungere	8
ungi	1
ungiwe	2
ungure	64
ungwi	81
ungwiwe	2
ungwo	158
ungworai	2
uni	1
unia	9
uning	108
uno	2
unua	3
ura	123
urabila	1
ural	12
urala	13
uralba	2
urale	1
uralga	66
uralgarai	1
uralgiwe	3
uralia	7
uralua	19
ure	509
urere	75
ususu	10
wa	492
wabilga	1
wabilua	1
wabo	36
waga	33
wagarai	1
wagere	2
wagiwe	3
wagu	2
wahangwo	1
wai	2311
waiba	3
wain	60
wainta	6
waire	5
waiwa	15
waiya	5
waiye	9
waiyo	1
wakia	1
wakima	5
wakimba	3
wakimia	15
wakiminia	3
wakimua	4
wakimue	1
wakina	1
wakinama	2
wakinaminia	1
wakinaminua	2
wakinamio	3
wakinamua	1
wakinana	2
wakinanga	11
wakinangere	1
wakinangiwe	1
wakinangure	2
wakinangwiwe	1
wakinangwo	4
wakinania	1
wakinanua	1
wakine	1
wakingiwe	2
wakinia	3
wakinua	3
wakio	41
wakire	16
wakirere	2
wakiwa	1
wakula	4
wakungure	1
wakungwi	1
wakungwo	1
wal	1
wala	6
walaing	3
walalga	1
walga	3
waling	1
wam	3
wama	60
wamba	26
wamga	1
wamia	28
wamiba	1
waminba	4
waminga	129
wamingere	2
wamingiwe	4
waminia	4
waminio	4
waminua	32
wamio	3
wamirawa	1
wamna	1
wamo	3
wamua	82
wamue	1
wan	46
wana	74
wanam	1
wanama	11
wanamba	1
wanamia	8
wanamin	1
wanaminba	1
wanamine	1
wanaminga	23
wanamingiwe	1
wanaminia	1
wanaminio	1
wanaminua	2
wanamio	6
wanamua	19
wanan	1
wanana	17
wananba	1
wanane	1
wananga	55
wanangarai	1
wanangere	1
wanangiwe	8
wanangure	7
wanangwiwe	1
wanangwo	51
wanano	1
wananua	4
wanaye	1
wanba	2
wang	222
wanga	159
wangarai	1
wangere	7
wanghobi	1
wangiwe	4
wangure	30
wangwi	24
wangwiwe	2
wangwo	360
wangye	1
wani	38
wania	15
wanihobi	1
wanihobo	1
wanio	4
waniraya	3
wanua	35
waole	1
wara	54
warakere	1
warala	10
waralba	2
waralga	3
ware	347
warena	1
warere	26
warungwi	1
warungwo	1
waya	4
wayo	62
we	12
wekinaminia	1
wel	18
wenabo	3
wengwo	1
weni	1612
weniga	45
wenin	1
wera	3
werai	46
weran	8
werang	15
were	3
werere	3
werigi	18
wi	18
widinio	3
wie	1
wigi	18
wiiba	3
wiimbi	37
wiing	2
wimbi	6
win	7
winambi	9
windoa	1
wine	885
winimbi	16
wio	4
wiraba	1
wirawa	2
wiraya	1
wire	1
wiriyala	2
witi	4
wiwa	44
wiwe	2
wiya	14
wiyala	13
wiyla	1
wiyo	4
wiyol	229
wo	167
woda	1
womo	7
woongure	1
wou	72
woumbi	2
wu	275
wumbi	1
wunamia	1
wunangure	1
wungure	3
wure	8
y	1
ya	1061
yadani	1
yagaling	18
yagir	13
yagr	4
yahobi	1
yahuna	28
yahunanin	3
yahuno	30
yaime	3
yakel	6
yakimia	1
yakinama	3
yakinamia	1
yakinamua	3
yakio	4
yal	3609
yala	1
yaldimani	3
yalgir	1
yalhobi	1696
yalhobiwe	3
yalhobiya	5
yalhobo	29
yalholbi	1
yali	393
yaliwe	20
yalkun	1
yalsu	3
yalta	10
yaltau	1
yalye	1
yamia	1
yaminia	1
yaminiraba	1
yamio	1
yamone	1
yamoni	58
yamua	12
yanam	1
yanamba	1
yanamia	2
yanaminga	2
yanamio	1
yanamo	1
yanamua	11
yanana	1
yananga	2
yanangwo	16
yanga	4
yangure	6
yangwi	6
yangwo	38
yania	1
yanua	1
yarala	1
yare	46
yarere	2
yas	8
yasingaba	15
yasu	42
yasuri	205
yasutani	1
yau	7
yaubi	1
yaulala	1
yaulalga	1
yaulamia	1
yaule	18
yaulo	5
yaulungere	1
yaulungure	4
yaulungwo	3
yaunam	1
yaung	6
yaungure	1
yaure	8
yawe	12
yawo	3
ye	136
yia	23
yis	6
yo	96
yoba	1
yobilamua	1
yobilangure	1
yobile	24
yobilema	1
yobilere	6
yobilimia	1
yobilimio	2
yobilimua	1
yobilungure	5
yobilungwi	6
yobilungwo	5
yol	167
yolang	37
yolbi	1
yole	11
yolekimba	1
yolekinamua	1
yolibi	1
yoling	1
yolna	2
yolo	2
yolungwi	1
yoluwai	1
yon	299
yona	260
yone	57
yong	560
yoro	1
yorowai	2
yorowaing	1
yu	2545
yugere	4
yukinangwo	3
yukirala	2
yul	1
yulagi	34
yulan	15
yulana	20
yulang	352
yulin	1
yuling	2
yulung	1
yumia	4
yumil	5
yunangure	11
yunangwo	1
yune	1
yung	3
yunga	2
yungure	35
yungwi	1
yungwo	10
yuralga	1
yure	39
yurere	3
yuri	1
yuung	3
yuwa	2
yuwo	208
yuyau	1
	115
	110
	2291
	2157
