	4
mästare	11
mät	1
mäta	3
mätt	1
mätta	13
mättade	6
mättar	1
mätte	3
mål	10
målet	8
målsättning	2
måltid	8
måltiden	4
månad	1
månaden	3
månader	12
månaders	1
månadslön	1
månadslöner	1
måne	1
månen	12
många	181
mångdubbelt	3
måste	315
mått	3
måttet	1
måttstock	3
möda	1
mödrar	1
möjlig	2
möjliga	2
möjligen	1
möjlighet	8
möjligheten	2
möjligheter	6
möjligt	25
mörda	8
mördad	1
mördade	4
mördades	1
mördande	1
mördar	5
mördare	6
mördarna	2
mördat	2
mörk	1
mörka	2
mörkblå	1
mörker	27
mörknade	1
mörkret	21
mörkrets	3
mörkröd	2
mörkröda	3
mörkrött	1
mörkt	9
möta	17
möte	5
möter	7
mötet	1
möts	5
mött	3
mötte	10
möttes	4
naken	7
nakna	3
namn	44
namnen	3
namnet	4
nardusolja	1
nasareernas	1
nasaré	1
natt	28
natten	23
nattsvart	1
natur	26
naturen	7
naturens	3
naturliga	3
naturligt	2
naturligtvis	18
navigera	1
ned	3
nedbrytande	1
nederlag	1
nedskriven	1
nedskrivet	1
nedskrivna	2
nedsättande	1
nedtecknade	2
nedtryckt	2
nedvärdera	1
nedvärderar	1
negativt	1
nej	8
neka	1
nekade	3
ner	260
nere	9
nerför	2
nerifrån	1
nerskrivna	1
nerverna	1
nervös	1
ni	1839
nikolaiternas	2
nio	5
nionde	1
nivå	1
njuta	8
njuter	1
njutningar	2
njutningslystnad	1
njöt	2
nog	13
noga	60
noggrant	2
nonsens	6
nordväst	1
normal	6
norr	1
norrut	3
noterna	1
nu	530
nummer	4
nuvarande	2
ny	33
nya	87
nyckel	1
nyckeln	2
nycklarna	2
nyfiket	1
nyfikna	1
nyfödda	8
nyhet	1
nyheten	6
nyheter	3
nyheterna	16
nyktra	2
nyligen	2
nymånadsdagar	1
nyss	6
nytt	45
nytta	19
nyttig	2
nyttigt	1
nämligen	46
nämnde	1
nämner	1
när	822
nära	36
närhet	2
närheten	9
näring	1
närliggande	3
närma	3
närmade	20
närmar	4
närmare	9
närmast	5
närmaste	37
närvarande	2
närvaro	3
näsan	1
näst	2
nästa	22
nästan	11
nät	8
näten	2
nätet	6
nätter	3
nå	7
nåd	16
nådde	5
någon	310
någons	4
någonsin	20
någonstans	6
någonting	7
något	311
några	197
nålsöga	3
når	7
nås	1
nått	7
nöd	7
nödlidande	1
nödvändiga	2
nödvändigaste	1
nödvändigt	1
nöj	2
nöja	1
nöjd	4
nöjda	3
nöjde	2
nöjen	1
nöjer	1
nötas	1
oanvänd	1
obegripliga	1
obehaglig	1
oberoende	2
obeskrivlig	1
obeskrivligt	1
obetydlig	2
och	7854
också	495
ockultism	5
ockuperas	1
odjur	4
odjuret	27
odjurets	11
oduglig	1
odugliga	1
odödliga	1
odödlighet	1
oeniga	1
oenighet	2
oerhörda	1
oerhört	1
ofattbara	1
ofattbart	1
offentligt	8
offer	49
offergåvor	1
offerkistan	5
offerkött	2
offerköttet	1
officer	6
officerare	6
officerarna	2
officeren	21
officerens	1
officiella	1
offra	18
offrade	21
offrades	2
offrar	7
offras	10
offrat	6
offrats	10
offret	1
ofruktsamma	1
ofrånkomlig	1
ofta	25
oftare	2
ofullständig	1
oförlåtlig	2
oförminskad	1
oförskämd	1
oförstånd	1
oförståndig	1
oförståndiga	4
oförståndigt	1
oförändrat	1
ogift	4
ogifta	7
ogiltigförklarade	1
ogiltigförklarar	2
ogiltigförklaras	1
ogjort	1
ogräs	2
ogräset	6
ohederligt	1
ohjälpligt	1
ointresserade	1
okrympt	1
okunniga	5
okunnighet	1
okänd	1
okända	22
okänt	6
olika	73
oliver	1
olivolja	2
olivträd	5
olja	17
oljan	8
oljelampor	2
oljor	2
olycka	20
olyckan	2
olyckliga	1
olydig	2
olydiga	10
olydnad	3
om	1766
omarkerade	1
ombord	12
omdöme	2
omega	3
omfamna	1
omgav	2
omgavs	2
omgiven	3
omkring	83
omkull	3
omogna	3
omoral	12
omoraliska	3
omoraliskt	6
omringade	2
omringades	1
omringar	1
omringat	1
område	6
områden	1
området	19
omrört	1
omsatts	1
omskar	2
omskars	1
omskuren	9
omskurna	2
omskär	6
omskära	13
omskäras	6
omskärelse	3
omskärelseceremonin	1
omskärelsen	5
omsluta	1
omsorg	13
omstrålad	1
omsätt	1
omsätta	4
omsätter	6
omsätts	3
omtyckt	2
omtyckta	1
omtänksamma	1
omvänts	1
omåttliga	1
omöjliga	5
omöjligt	17
ond	34
onda	189
ondas	2
ondska	27
ondskan	9
ondskans	2
ont	56
onyttigt	1
onödan	3
oordnat	3
oordning	2
opålitlig	1
opålitliga	2
ord	73
orden	15
ordentligt	4
order	27
ordet	1
ordlös	1
ordna	7
ordnade	7
ordnat	2
ordning	30
ordningen	2
ordningsmakten	1
ordspråket	3
orena	4
orenat	1
organisera	1
organiserat	1
orgier	3
orkade	1
orkar	1
orkester	1
orm	2
ormar	5
ormen	4
ormens	1
oro	8
oroa	11
oroade	1
oroar	8
orolig	6
oroliga	8
oroligheter	5
oroligt	2
orsak	5
orsaka	2
orsakade	1
orsakar	4
orsakat	2
orsaken	2
orädd	1
orädda	1
orätt	6
orättvis	4
orättvisa	1
orättvist	5
osjälviskt	1
oskadd	1
oskyldig	6
oskyldiga	9
oss	735
osynlig	1
osynliga	3
osynlige	1
osäker	4
osäkert	1
osäkra	1
otacksamma	2
otro	3
otrogen	24
otrogna	2
otrohet	2
otroligt	2
otydlig	1
otåligt	1
outspätt	1
ovanan	1
ovanför	6
ovanlig	1
ovanliga	1
ovanligt	2
ovanpå	1
ovissheten	1
oväder	2
ovän	1
ovänlig	1
ovänner	2
oväntat	4
ovärdig	7
ovärdiga	8
ovärdigt	3
ovårdade	1
oxar	4
oxarna	2
oxe	3
oändlig	1
oändliga	7
oändligt	9
oärlig	1
oärliga	1
pack	1
packa	4
packat	1
packning	3
paddor	1
palats	4
palatsen	1
pall	4
pallen	1
palmkvistar	2
panik	1
panna	1
pannan	3
pannor	4
pant	1
pappa	36
pappan	8
pappas	1
pappor	3
papporna	1
par	5
paradis	1
paradiset	2
parfymer	1
parten	1
parterna	1
parther	1
parti	1
pass	1
passa	2
passade	5
passagerare	1
passar	9
passerade	4
passerar	2
passion	1
peka	1
pekade	1
pelare	3
pelargångar	2
pelarhall	3
pengar	79
pengarna	27
perfekt	1
pergamentrullarna	1
person	18
personen	12
personer	33
personlig	1
personligen	5
pick	1
pilar	1
pilbåge	1
pingst	1
pingstdagen	1
pingsthögtiden	1
piska	13
piskade	2
piskas	3
piskat	3
piskrapp	1
placerade	2
placeras	1
placerats	1
plagg	2
plagget	4
plan	43
planen	1
planer	13
planerade	3
planerar	3
planerat	2
plankor	1
planta	2
planterade	6
planterar	2
planterat	3
planterats	1
plantorna	5
plats	75
platsen	19
platsens	1
platser	9
platserna	2
plikt	4
plocka	1
plockade	2
plockar	2
plundra	4
plundrade	1
plundrar	1
plåga	10
plågades	1
plågan	1
plågar	2
plågas	7
plågat	1
plågats	2
plågor	14
plågorna	6
plågornas	1
plågsamma	1
plånbok	1
plöjer	2
plöjt	1
plötsligt	53
poeter	1
pojkar	13
pojkarna	1
pojke	7
pojken	16
pojkens	1
politiska	1
politiskt	1
populär	1
porlar	1
port	3
portar	3
portarna	4
porten	16
portvakten	1
positivt	1
pracka	1
prakt	4
praktiken	2
praktisera	1
praktiserar	3
praktiserat	1
praktisk	16
prat	6
prata	9
pratade	6
pratar	3
precis	124
presenter	1
presenterade	1
pressa	2
princip	1
prioritet	1
pris	6
priset	4
prisutdelningen	1
privilegier	1
privilegiet	2
problem	13
problemen	1
problemet	1
processen	1
profet	34
profeten	43
profetens	1
profeter	20
profeterna	54
profeternas	3
profeters	1
proklamera	1
promenerat	1
prostituerad	4
prostituerade	11
protest	1
protestera	3
protesterade	15
protesterar	1
prov	7
provins	1
provinsen	29
provinserna	7
provinsers	1
pryddes	1
prydnad	1
präst	18
prästen	4
präster	18
prästerna	17
prästsläkt	1
pröva	6
prövar	1
prövas	1
prövat	2
prövningar	9
psalmen	1
psalmerna	1
punkt	2
punkten	1
purpurtyger	1
pärla	2
pärlor	6
på	2473
påfrestningarna	1
pågick	4
pågår	1
påhitt	2
påhittade	2
påklädd	2
påklädda	1
pålitlig	6
pålitliga	5
påmind	1
påminna	15
påminnelse	1
påminner	4
påmint	2
påsk	6
påsken	4
påskfirandet	1
påskhögtiden	20
påsklamm	1
påsklammen	1
påsklammet	1
påskmåltiden	11
påstod	6
påstå	14
påstående	3
påståendet	1
påstår	34
påstås	1
påstått	1
påverka	6
påverkade	1
påverkar	8
påverkas	3
rad	4
raden	4
rader	1
rak	1
raka	7
rakat	1
rakt	16
ramlar	1
rann	4
rapport	2
rapporter	4
rapportera	3
rapporterade	7
rasa	1
rasade	1
rasande	10
rasar	1
reagerar	2
reaktion	1
rebeller	1
red	6
reda	41
redan	155
redo	2
redogöra	1
redovisa	1
redovisning	2
redskap	1
regel	4
regelbundet	7
regeln	3
regera	48
regerade	2
regerar	40
regering	3
regeringstid	3
regeringsår	1
registrera	1
registreras	1
regler	27
reglerar	1
reglerna	3
regn	4
regna	3
regnade	2
regnat	1
regnbåge	2
regnet	3
rekommendationsbrev	3
relation	2
religion	4
religionen	2
religiösa	8
ren	12
rena	23
renas	2
renats	2
rengör	2
renhet	1
reningsceremoni	1
reningsceremonier	2
reningsceremonierna	2
reningsceremonin	2
reningsoffer	1
rensa	1
rensat	2
rent	25
rep	2
repen	1
repetera	1
representant	4
representanter	9
representera	1
representerade	2
representerar	7
representeras	1
repstumpar	1
res	4
resa	59
resan	9
reser	4
reserverade	2
residens	3
residenset	3
reskamrat	1
reskamrater	1
reskamraterna	1
resonemang	1
resonerade	1
resonerar	2
resor	3
respekt	47
respektera	6
respekterad	3
respekterade	6
respekterar	4
resrutten	1
ressällskapet	1
rest	6
reste	66
resten	12
rester	4
resultat	8
resultatet	11
reta	2
retade	7
retar	1
rev	3
rida	1
ridande	3
rider	1
ridit	2
rik	19
rika	30
rike	11
rikedom	5
rikedomar	14
riken	2
rikena	1
rikt	2
riktade	1
riktades	1
riktigt	8
riktlinjer	1
riktningen	1
rimligt	2
ring	2
rinna	2
rinner	2
risk	5
risken	2
risker	1
riskera	7
riskerat	2
riv	3
riva	5
river	4
rivit	3
ro	5
roa	1
roder	1
rodret	1
roligt	1
roll	15
romarna	5
romarriket	2
romersk	10
romerska	42
romerskt	3
rop	8
ropa	25
ropade	101
ropar	19
ropas	1
rost	1
rot	1
roten	4
rott	2
rovfåglar	1
rubba	2
ruiner	1
rulla	3
rullade	5
rullats	1
rum	10
rummet	8
rundade	1
runt	58
rusade	7
rusande	1
rusar	1
rustad	1
rustade	1
rustning	3
ruttenhet	1
ruttet	1
rycka	5
ryckas	1
ryckte	6
rycktes	2
ryckts	1
rygg	1
ryggade	1
ryggar	1
ryggen	7
rykte	7
rykten	4
ryktena	1
ryktet	7
rymde	1
rymma	2
rytande	2
ryttare	3
ryttarens	1
ryttarna	2
räcka	2
räcker	19
räckhåll	1
räckte	8
rädd	31
rädda	154
räddad	22
räddade	46
räddades	1
räddar	11
räddare	3
räddas	13
räddat	17
räddning	36
räddningen	4
räddningens	2
rädsla	26
räkna	8
räknade	4
räknades	9
räknar	1
räknas	10
räknat	1
räkning	1
räkningen	1
ränta	2
räta	2
rätade	1
rätt	135
rätta	30
rättare	3
rättegång	2
rättegången	2
rätten	1
rättigheter	1
rättvis	8
rättvisa	14
rättvisan	1
rättvisans	1
rättvise	1
rättvist	8
rävarna	2
räven	1
rå	1
råa	1
råd	19
råda	1
rådde	1
rådet	37
rådgivare	1
rådsmedlemmarna	1
rådssalen	4
rågat	2
råka	3
råkade	6
råkar	4
råkat	2
röd	6
röda	3
röja	1
röjs	1
rök	3
rökelse	5
rökelsealtare	1
rökelsedoft	1
rökelsen	1
rökelseskål	1
rökelseskålen	1
röken	5
rökmoln	1
rökoffret	1
rör	3
röra	12
rörde	24
rörelse	2
rörelsehindrade	2
rörelsen	1
rört	4
röst	67
röstade	2
rösten	10
röster	5
röt	1
rött	2
rötterna	8
rövare	1
sa	962
sabachtani	2
saddukeer	5
saddukeerna	5
saddukeernas	3
safir	1
sagor	1
sagt	134
sak	48
saken	4
saker	29
sakerna	1
sakna	9
saknade	5
saknar	12
saknas	1
sakta	1
salen	2
salt	9
salthalt	1
saltvatten	1
salva	1
salvor	1
samarbete	1
samarier	5
samarierna	1
samarisk	4
samariska	1
samförstånd	1
samhälles	1
samhället	2
samla	15
samlade	36
samlades	25
samlar	9
samlas	16
samlat	3
samlats	16
samling	4
samlingar	8
samlingarna	1
samlingen	6
samliv	1
samma	249
samman	24
sammanfattar	2
sammanfattas	1
sammanfattning	1
sammanfattningen	1
sammanhanget	1
sammanställt	1
samt	1
samtalade	1
samtalet	1
samtidigt	39
samtliga	1
samvete	15
samveten	3
samvetes	1
sandaler	1
sandalerna	2
sandalremmar	4
sandbankarna	1
sanden	6
sandkornen	1
sandstrand	1
sann	6
sanna	61
sanning	20
sanningar	5
sanningarna	1
sanningen	44
sansad	1
sansat	1
sant	73
sardonyx	1
satsa	1
satt	64
satte	52
sattes	2
satts	1
saven	3
se	322
sed	3
sedan	419
sedd	1
seden	1
seder	1
seger	6
segerkrans	7
segerkransen	2
segla	9
seglade	13
seglar	1
seglingar	1
seglingen	1
segra	4
segrade	1
segrar	13
segrare	1
segraren	1
segrat	2
sekreterare	1
sekt	2
seloten	1
sen	1
sena	2
senapsfrö	5
senapsfröet	1
senare	59
senaste	3
senor	1
sent	8
ser	89
seriös	1
serverade	1
ses	1
sett	94
sex	10
sexliv	1
sexualitet	1
sexuell	34
sexuella	14
sexuellt	1
sida	43
sidan	38
siden	1
sidor	3
sig	972
sigill	8
sigillen	2
sigillet	7
siktade	1
silar	1
silver	8
silvermynt	3
silvermynten	2
silversmeden	1
simkunniga	1
simma	1
simmade	1
sin	584
sina	456
sinnen	5
sist	25
sista	20
siste	4
sitt	247
sitta	31
sitter	40
situation	5
situationen	3
sju	75
sjufaldiga	3
sjuk	21
sjuka	35
sjukdom	5
sjukdomar	12
sjukdomarna	1
sjuke	3
sjukligt	1
sjunde	10
sjung	2
sjunga	7
sjunger	2
sjungit	2
sjunka	3
sjunker	2
själ	7
själar	2
själarna	2
själv	267
själva	166
självbehärskad	2
självbehärskade	3
självbehärskning	6
självisk	1
själviska	9
själviskhet	2
självklart	7
självkritik	2
självmant	1
självmord	2
självsäkerhet	2
självsäkra	4
självt	3
sjätte	8
sjö	1
sjömännen	2
sjön	58
sjöng	6
ska	2104
skada	15
skadade	2
skadades	1
skadar	4
skadas	3
skadat	2
skadliga	2
skaffa	2
skaffar	2
skaka	3
skakad	1
skakade	6
skakades	1
skakas	4
skakat	1
skam	6
skamlig	1
skamliga	4
skamligheter	3
skamligt	1
skapa	8
skapad	2
skapade	14
skapades	15
skapar	1
skapat	27
skapelse	7
skapelsen	10
skar	3
skara	3
skarp	1
skarpa	1
skarpare	1
skarpt	2
skatt	21
skatten	3
skatter	3
skatteregistreringen	2
skattkammaren	1
ske	7
sken	1
skeppsbrott	1
skeppsbrottet	1
skeppsbåten	3
sker	5
skett	3
skick	1
skicka	23
skickade	62
skickades	2
skickar	7
skickat	5
skickats	2
skickligt	1
skidan	1
skild	1
skilda	1
skilde	2
skildes	4
skilj	1
skilja	18
skiljas	4
skiljer	9
skiljs	1
skillnad	11
skillnaden	1
skilsmässa	1
skilsmässan	3
skilts	1
skina	1
skinande	8
skingrade	1
skingrades	2
skingrar	1
skingras	4
skingrats	2
skinnberedning	3
skipa	1
skjorta	1
skjortan	1
skjortor	1
skjuta	1
skjutit	1
skog	1
skona	3
skonade	3
skoningslöst	1
skor	5
skorpion	1
skorpioner	3
skorpionstick	1
skott	1
skratta	3
skrattade	1
skrattar	2
skrek	18
skrev	22
skrevs	3
skrifter	2
skrik	1
skrika	4
skriker	2
skriv	3
skriva	22
skriven	3
skriver	29
skrivet	15
skrivit	19
skrivna	9
skrovet	1
skrutit	3
skrynkla	1
skryt	2
skryta	33
skryter	9
skrytsam	1
skrytsamma	1
skräck	4
skräckslagen	2
skräckslagna	2
skräckslagne	1
skrämma	1
skrämmas	4
skrämt	1
skräp	2
skräphög	1
skröt	3
skugga	1
skuld	27
skuldebrev	1
skuldebrevet	1
skulden	4
skuldfri	33
skuldfria	46
skuldfrihet	1
skull	62
skulle	483
skurit	1
skurits	1
skvaller	1
skvallra	1
skvallrar	1
skydd	1
skydda	16
skyddade	2
skyddar	2
skyddas	1
skyfall	1
skyldig	20
skyldiga	14
skyldige	2
skyldighet	1
skyldigheter	1
skylla	1
skylt	4
skymt	3
skymundan	1
skynda	4
skyndade	12
skynket	1
skäl	8
skälet	3
skälla	2
skämde	1
skämdes	1
skämma	2
skämmas	29
skämmer	3
skäms	10
skämt	1
skämts	1
skänka	1
skänkt	1
skär	4
skära	3
skärpa	1
skådespel	1
skål	10
skålar	2
skålarna	2
skålen	1
sköld	1
skölja	1
sköljde	1
skönhet	4
skönheten	1
skörd	13
skörda	16
skördar	8
skördearbetare	1
skördearbetet	2
skördemännen	2
skörden	11
skördetiden	1
sköta	8
sköter	3
skött	1
skötte	3
slag	3
slagen	5
slaget	1
slagit	2
slagna	2
slags	38
slagsmål	1
slagsmålet	1
slakta	5
slaktad	1
slaktade	6
slaktades	1
slaktar	1
slaktas	2
slaktat	3
slaktats	1
slakten	1
slapp	3
slav	19
slavar	40
slavarna	1
slaveri	18
slaveriet	1
slavflicka	1
slavkvinna	1
slavkvinnan	2
slavkvinnans	2
slavägare	2
slet	8
slickade	1
slippa	14
slipper	12
slit	1
slita	5
slitit	4
slits	1
slocknade	1
slocknar	4
slog	35
slug	1
sluga	1
sluka	1
slungas	2
sluppit	2
slut	104
sluta	14
slutade	8
slutar	5
slutat	11
slutet	17
slutför	1
slutföra	5
slutföras	1
slutförd	1
slutfört	4
slutförts	1
slutit	5
slutlig	1
slutliga	2
slutsats	2
slutsatsen	1
slutsatser	1
sluttning	2
släcka	3
släcker	1
släkt	9
släkte	18
släkten	1
släkting	2
släktingar	9
släktled	3
släktlistor	2
släktskap	1
slänga	2
slängas	1
slängde	5
slänger	1
slängt	1
släp	1
släpade	8
släpande	1
släpp	1
släppa	7
släppas	3
släpper	2
släppt	8
släppte	7
släpptes	1
slätt	1
slå	13
slår	5
slöa	2
slöja	4
slöjan	4
slösa	1
slösaren	1
slöseri	2
smaka	4
smakade	2
smakat	1
smal	1
smaragd	2
smartare	1
smarthet	1
smicker	2
smickrar	1
smider	1
smittat	2
smorde	6
smort	2
smulor	2
smuts	4
smutsen	2
smutsiga	6
smyckad	1
smyckar	1
smycken	4
smyg	2
smyga	1
smälta	1
smälter	2
smältugnen	1
smärta	2
smärtan	2
smärtsam	1
smärtsamma	1
små	19
småbåtar	1
smådelar	1
småningom	2
småsak	1
småsaker	4
smög	2
smörja	4
snabb	1
snabba	2
snabbare	1
snabbt	14
snappat	1
snara	1
snarare	3
snart	105
snavar	3
snickaren	1
snickarens	1
snubbla	1
snubblar	4
snubblat	1
snusk	1
snyggt	1
snäll	2
snåla	1
snö	1
snövit	1
sol	2
soldat	3
soldater	19
soldaterna	20
soldatkappa	1
soldats	1
solen	26
solens	1
solidariskt	1
solljus	1
solnedgången	1
soluppgången	1
som	5192
somliga	2
sommaren	3
somna	1
somnade	1
somnat	4
son	94
sonen	12
sonson	1
sopar	1
sopor	1
sorg	17
sorgdräkt	2
sorger	3
sorglös	2
sorgsna	2
sortens	2
sorterar	1
sorts	1
sov	5
sova	4
sovande	3
sover	10
sovmatta	9
sovmattor	2
spara	2
sparade	1
sparas	1
sparat	3
sparkade	2
sparv	2
sparvar	2
speciell	3
speciella	8
speciellt	3
spegel	2
spegelbild	1
speglar	1
spela	1
spelade	4
spelar	15
spelas	1
spelrum	1
spetälsk	4
spetälska	9
spetälskan	2
spika	9
spikade	5
spikades	6
spikar	1
spikarna	1
spikas	4
spikat	3
spikats	3
spionera	1
spionerna	1
spira	3
spjut	1
spjutkastare	1
splittrad	1
splittrade	1
splittrar	1
splittras	1
splittring	5
spotta	3
spottade	6
sprack	1
sprang	21
spred	19
spreds	14
spricka	2
sprid	2
sprida	75
spridas	5
spridda	1
sprider	35
spridit	14
spridits	3
sprids	4
springa	4
springande	4
springer	3
spritt	1
sprungit	2
sprutat	1
sprängs	3
språk	44
språken	1
språket	1
språkrör	1
spurtar	1
spyor	1
spände	1
spänning	3
spänt	1
spärrar	1
spå	1
spö	1
spöke	3
spön	1
stabilitet	1
stackaren	1
stackars	4
stad	57
staden	144
stadens	12
stadier	2
stadig	1
stadiga	1
stadigt	2
stadsmuren	3
stadsportarna	2
stadsporten	3
stakade	1
stal	1
stam	27
stamfadern	2
stamfar	7
stamfäder	2
stammar	11
stammarna	1
stammen	2
stanken	1
stanna	31
stannade	52
stannar	4
stannat	4
staplats	1
stark	42
starka	14
starkare	23
starkast	1
starkt	5
start	1
startade	3
startat	2
staten	2
status	7
statusen	1
statyer	1
stav	3
steg	36
stegen	1
stekt	1
stel	1
sten	27
stena	7
stenade	3
stenades	1
stenar	7
stenarna	6
stenas	2
stenats	1
stenen	13
stengrunden	2
stenig	2
steniga	3
stenkrukor	1
stentavlor	2
stentavlorna	2
steril	1
sticka	2
sticker	1
stifta	1
stiftat	1
stiga	9
stigar	1
stigarna	3
stigen	6
stiger	6
stigit	2
stilla	4
stinker	1
stirrade	3
stirrar	1
stjäl	1
stjäla	12
stjärna	5
stjärnan	3
stjärnor	6
stjärnorna	12
stjärntydare	1
stjärntydarna	5
stjärtar	1
stod	106
stoiker	1
stolt	12
stolta	16
stolthet	7
stoltheten	1
stopp	1
stoppa	3
stoppade	1
stoppar	2
stoppas	1
stor	117
stora	82
store	3
storhet	1
storm	5
stormen	2
stormnatten	1
stormvindarna	2
stormvinden	1
storseglet	1
stort	33
straff	42
straffa	38
straffad	6
straffade	13
straffar	10
straffas	7
straffet	26
stranden	16
strax	6
streck	1
stred	2
stressad	1
strid	9
strida	10
striden	2
strider	19
stridigheter	1
stridsfrågor	2
strunta	3
struntade	5
struntar	11
struntat	1
struptag	1
stryka	2
stryker	1
sträcka	1
sträckte	4
stränderna	1
sträng	3
stränga	2
strängaste	1
strängt	19
sträva	7
strävan	1
strävar	6
strävat	1
strålade	4
strålande	3
strålar	2
strålglansen	1
stråna	1
strö	1
