!	241
muhin	370
mumuteß	1
muriaknan	2
murin	10
mut	4
muteß	3
muvaen	2
muß	32
mës	1
mët	713
mëtmët	23
mëto	3
mëtsioni	1
möh	3
möhmöh	13
mök	9
möm	248
na	618
naat	1
nain	1
naineah	1
naineöm	1
naira	2
naire	6
nam	1
naman	2
nampaß	4
nan	2
nanansoe	1
nanat	1
nanaöp	79
naon	111
nap	659
napan	2767
nat	1607
natnat	20
natsean	41
navuh	3
naën	1
naöp	106
ne	6437
nea	6
neah	3
nee	836
nem	2570
nemöm	174
nenes	2
neoß	778
nep	39
nepnep	8
neseneah	1
neß	894
neöm	1116
neöß	69
ni	46
nih	126
nikun	3
ninin	6
nis	1
no	2520
noan	4
noeßtan	2
noh	14
nohnoh	151
nohpip	1
nohtöön	16
nok	1354
nom	673
noman	1
nomanih	1
non	6689
nonok	699
nopoen	4
not	7
noton	24
noß	1610
nun	44
nus	12
nusnus	1
nën	656
nënkikiu	19
nënës	3
nës	8
nö	1687
nöh	27
nöhnöh	3
nöhsun	1
nök	4
nöm	473
nönö	168
nös	305
növan	28
nöß	668
nößnës	30
o	4560
oah	759
oasean	2
oeh	665
oer	1
oes	13
oeteß	79
oh	9
oho	18
ohoaß	1
ohop	215
ohoß	24
okoek	1
okook	40
oman	16
on	2
onoah	42
onon	3
onöt	633
ook	20
oon	7
oot	2
opoep	13
opop	1
opëß	4
oran	1
oraß	267
oro	1
orom	4
ororan	9
ororaß	6
ororom	1
osoes	6
ov	45
ovin	4
ovineoß	1
ovineöm	1
ovoavuh	8
ovoes	3
ovö	1
oßo	1
oßoah	14
pa	11515
paan	111
paapa	6
paarak	1
paeh	266
paeoh	1
pah	1139
pahan	27
pais	4
pak	2
paknan	3
paknaneah	2
paknëëre	2
pakuh	1
pamëh	2002
pamöm	73
pan	3923
panan	2
panih	160
panis	3
panpan	3
panuh	11
panömah	2
pap	57
papaeh	74
papan	9
papanih	18
papanöß	5
papkiruk	15
papmatö	54
papön	37
para	101
paraß	40
pare	1223
pareß	1889
pareꞌ	1
parin	38
parëm	1
parën	181
parö	1
paröm	374
paröß	396
pasuire	5
pasuiro	1
pasumah	1
pasun	30
pasuneah	20
pasuneoß	3
pataeah	80
pau	8
paß	3
paßpuh	1
pe	3769
pea	604
peah	105
pean	9
peananeah	3
peat	6
pee	1364
peepe	4
pehe	2
pehen	7
peheoß	4
pehpeah	8
pemöm	226
pen	214
penai	1
peo	423
peos	1
pepeah	17
pepeak	2
pepeat	3
pepeo	3
pepereß	4
pepet	4
pere	1
peret	40
pereß	1
pet	250
peteh	25
petereh	2
petpet	3
peß	2813
peßeß	1
peö	6
peöm	1495
peöß	1173
peꞌ	3
pikpiuk	81
pin	2
pinoß	6
pinpiun	30
pip	19
pipihih	1
pipihkatan	5
pipinoß	1
pipiu	1
piprom	17
pirisman	15
pisiß	14
pitöß	6
piu	21
piuk	132
piun	377
piß	8
po	4787
poa	425
poan	594
poaneah	7
poaneoß	12
poanheh	48
poe	3
poeere	2
poen	1039
poeneah	2
poeneöm	1
poet	25
pok	41
pokaß	99
pokis	15
pokoß	1
pom	31
pon	129
ponkiß	8
ponot	1
pop	30
popoen	110
popokaß	87
popokoß	1
pos	2
posean	8
potan	156
potpoet	8
poß	318
poßpoß	23
poë	1347
poëëneöm	2
poëëre	6
praoaß	15
pras	1
pu	32
puh	97
puhioß	21
puhpuh	1
pui	2
puit	4
puk	34
punaß	2
punis	222
punöß	113
pupu	12
pupue	1
pupuh	1
pupui	141
pupunöß	33
pureß	9
purmakaöß	26
pus	104
pusiß	1
pusun	158
pusuneah	6
puta	3
puto	8
putot	5
putoß	2
pë	1
pëh	1
pëk	19
pën	570
pënton	490
pëpaß	25
pëpënton	24
përoß	1
pët	48
pëtpët	2
pö	51
pöe	2
pöh	214
pök	1
pöm	8
pömah	5
pön	2
pönpön	3
pöpö	1
pöpößraß	1
pöpöök	1
pöstakah	35
pöß	105
pöök	143
ra	693
rak	115
rakah	2295
rakahvakomanih	1
ram	36
rama	2
raoe	987
rapis	50
rapoë	162
rara	92
raraun	2
rarauß	2
ratoß	4
re	2
rea	35
rereaß	1
retereh	12
rih	11
rikrik	29
rin	1
ririh	5
ririu	8
ritaß	1
riu	7
riun	2
riurivoeere	1
riurivoneah	1
rivoe	5
rivoeeneöm	3
rivoeere	7
rivoeero	6
rivomah	1
rivon	57
rivoneah	18
rivoneoß	4
rivonmöm	1
rivoora	1
rivooro	2
ro	735
rokoß	7
rom	4
rora	115
rorotuß	1
rotuß	19
ru	7
ruen	158
ruiß	9
ruk	14
rukruk	2
rum	1
rumun	2
rurup	1
rurusin	4
ruruvis	1
ruruvun	20
rusin	48
ruß	1
rë	80
rëh	80
rëhrëh	61
rëhtöön	1
rëmrëm	1
rën	6
rëp	30
rëprëp	9
rërë	4
rërës	7
rës	75
rëërë	4
rö	2
rökrök	1
röktaß	10
röm	1
röß	2
sa	1
saatuß	6
sadönikis	1
salpaß	7
sapaktani	2
sapaëaß	1
saspaß	3
se	7522
see	8
sekaß	34
semomah	3
semon	11
semoneah	8
semoneoß	1
semöm	1
sen	2
sepeß	28
sesekaß	8
sesepeß	2
seß	19
seök	1
si	6
sih	788
sike	1
siku	8
silkaß	1
silvaß	14
simen	1
sin	2
sinaara	1
sinamon	1
sinan	55
sinaneah	53
sinaneoß	9
sinaneöm	1
sinaß	1
sini	2
sinin	2
sinten	75
sinup	11
sinëneöm	5
sinëëre	12
sinëëro	1
sinömah	10
sioniira	13
sioniire	22
sioniiro	5
sionin	224
sionineah	39
sionineoß	21
sionineöm	23
sioninmöm	4
sioniumah	21
siot	1
sipak	2
sipoan	3
sipsip	94
sipuiira	1
sipuiire	9
sipuiiro	2
sipuineöm	14
sipumah	1
sipun	14
sipuneah	3
sipuneoß	2
sipuneöm	2
sipunmöm	3
sipuura	45
siroak	8
siröß	31
sisi	3
sisinuh	2
sisiröß	2
sisiß	4
sitoaß	1
siton	2
sivö	33
siß	194
soaß	7
soaßpi	1
soe	5308
soepip	41
soneß	150
sosoe	388
sosoenën	53
sosoepip	5
sosoneß	28
sospen	3
soß	1
suk	1495
sukaß	1
suksuk	61
sumuißah	3
sun	449
sunaiß	24
sunaißeah	17
sunaißneoß	1
sunpip	50
suntan	119
sunë	10
sunön	285
sup	3
supa	16
supin	1
supiun	1
supnaiß	20
supon	4
supsup	1
supui	1
surap	5
suraß	128
susun	322
susunpip	6
susunuh	3
susunë	5
susunön	248
susupa	1
susupatön	1
susurap	4
suupon	1
suvin	22
suß	14
sußsuß	2
sën	20
sö	10
sölpaß	4
söm	13
söß	19
söë	7
ta	809
taan	6
taanaß	52
taata	1
taateß	2153
taateꞌ	3
taeah	58
taeoh	3
taeok	1
tah	2241
tahah	1
taheak	1
tahinën	3
tahiß	80
tahkoek	5
tahoak	1
tahoep	1
tai	4
taihan	49
taioeh	1
tairo	1
taka	5
takah	11
takap	6
takeo	2
taki	15
takin	21
takis	42
takiun	2
takoek	3
takon	3
takoß	17
takuin	4
takëp	1
takö	3
taköh	1
takök	13
tamaara	10
tamak	68
tamamöm	1
taman	79
tamaneah	51
tamaneoß	1
tamanoan	1
tamiröß	3
tamiu	1
tamoaan	517
tampu	1
tamëneöm	11
tamëëra	3
tamëëre	26
tamëëro	1
tamömah	8
tamön	6
tan	3
tanaon	14
tanaß	3
taneah	49
taneo	167
taneß	559
tanih	18
tankekvö	4
tanok	75
tanu	3
tanunuß	1
tanöß	2
tanößnës	2
taoa	18
taokook	1
taop	1
tapaiuun	18
tapan	9
tapeat	4
taperet	9
tapisik	6
tapiun	5
tapui	67
tapön	2
taram	2
tarih	55
tariuk	3
taru	6
taseök	1
tasi	4
tasun	173
tata	16
tataeah	1
tatahinën	1
tatahoe	1
tatakin	6
tatakis	2
tatakoß	1
tatakök	5
tatamak	4
tataman	2
tatamiröß	3
tatamoe	1
tatanaß	5
tataneo	2
tataneß	10
tatanih	7
tatanok	5
tataoa	8
tatapan	4
tatape	1
tataperet	1
tatapiun	1
tatapon	3
tatapui	2
tatarep	14
tataru	1
tatasi	1
tataum	6
tatavi	7
tatavus	34
tatek	5
taum	152
tavahoß	1
tavi	11
tavus	1240
tavöön	2
taß	84
taßkë	3
taßtaß	6
taëën	357
taöör	2
te	7
teen	36
teh	6
tek	4
tektek	2
tekteok	10
tekö	1
temöm	1
tenan	12
tenaneah	16
tenara	1
tenë	1
tenëneöm	6
tenëre	1
tenëëre	6
teo	3
teraß	10
tereh	4
tet	6
tetehean	8
tetekö	3
teteo	6
tetet	2
tevan	8
tevo	1
teß	10434
teßteß	103
teßteßvaasi	1
teßteßvaasiß	32
teꞌ	5
tiroëß	10
tis	4
to	20373
toaan	3
toaß	17
toeaß	4
toep	17
toh	20
tok	71
toknon	8
tokon	3
tokoß	1
toksean	29
toktok	1
tom	45
tomaß	10
tomeß	95
tonon	65
tonun	131
tonuneah	5
tonuneoß	1
toon	34
tooto	14
top	32
topa	8
topas	1
tope	61
topniineöm	5
topniira	15
topniire	6
topniiro	2
topnin	79
topnineöm	37
topninmöm	1
topninneöm	1
topoan	1
torara	20
tot	1
toto	23
totoaan	9
totomin	4
totomoen	5
totonaß	2
totoon	7
totoopin	268
totope	8
totopoan	1
totopoß	1
totoën	2
totruen	2
toviaß	3
tovih	21
toß	56
toßtoß	536
tuktuk	3
tutuvuh	8
tuvuh	116
të	4
tëkrea	24
tënan	245
tënkun	9
tëptot	3
tësvak	1
tëtëkrea	5
tëtënan	12
tëtënkun	24
tëëm	110
tö	63
töhkak	50
töhkoß	10
töhoan	1
tök	4
tökiiki	13
tökiu	17
tökrus	8
töm	1
tönim	147
tönkiß	27
tönun	59
töpaß	15
töpkaß	10
töpreß	1
tös	7
töstös	4
töstösvös	2
tösvös	12
tötö	23
tötökurus	1
tötönun	10
tötöpkaß	2
tötöspan	2
tötöön	3
tövaen	27
tövakihat	14
tövaneah	54
tövavaasis	25
tövavanö	2
töveneah	4
tößtöß	1
töön	32
töötö	3
u	3
uh	7
uhioß	3
uhu	4
uhuh	1
uhön	18
uintoß	2
umaß	7
unat	12
ununun	87
ununöh	1
unöh	28
up	2
upin	41
upöm	477
urih	1
uris	62
uriß	1
uruan	21
ururuan	186
ususoan	1
ut	82
utut	33
uumaß	4
uvan	25
uviire	3
uviiro	1
uvin	11
uvineah	13
uvineöm	1
uviumah	1
va	4527
vaahah	1
vaapun	1
vaasis	11
vaato	205
vaaton	1
vaeh	69
vaeheh	1
vaen	102
vaep	1
vaepep	1
vaere	4
vaes	5
vaeö	371
vah	243
vahah	17
vahahah	1
vahakrë	1
vahan	21
vaharaß	9
vahat	135
vahavun	3
vaheahih	2
vaheheve	11
vaheve	20
vaheß	4
vaheßheß	2
vahik	439
vahipös	2
vahmomhë	1
vaho	6
vahok	11
vahop	9
vahovën	2
vahoß	233
vahraß	1
vahu	4
vahuh	54
vahuk	16
vahutët	258
vahvanih	18
vahvapoß	4
vahvapoßnih	6
vahëh	7
vaihoß	4
vaiihi	37
vain	1
vainan	1
vaiu	36
vaka	1
vakaak	5
vakah	6
vakakaak	1
vakakaare	1
vakamot	1
vakamöß	74
vakapis	2
vakapkap	1
vakarë	4
vaket	30
vakihat	79
vakihkiuh	1
vakikis	59
vakin	8
vakis	335
vakit	2
vakiu	19
vakmis	116
vako	1
vakoaan	74
vakoe	2
vakoei	1
vakoko	1
vakokoaan	2
vakom	5
vakomanih	87
vakon	1
vakonoß	1
vakop	1
vakorot	1
vakoskos	2
vakuku	1
vakukunun	1
vakum	71
vakumkum	1
vakunah	3
vakuru	2
vakusin	3
vakuskus	9
vakuß	10
vakëh	36
vakëkëh	54
vakës	8
vakëën	4
vakö	2
vakökööt	5
vakömköm	6
vakön	41
vaköp	2
vamaaka	133
vamahun	4
vamahën	2
vamaman	127
vamamaneß	1
vaman	1534
vamanih	600
vamanin	8
vamanman	24
vamatan	2
vamatop	179
vame	6
vameeme	3
vameera	2
vameere	6
vamemeß	3
vamen	64
vameneah	10
vameneoß	10
vameneöm	4
vamenmöm	2
vameomah	4
vameomin	1
vamhun	11
vamhën	4
vamoaan	55
vamom	1
vamomhë	533
vamomoaan	104
vamurin	1
vamët	232
vamëtmët	2
vamö	3
vamöhmöh	1
vamösru	5
vananaöp	4
vanat	65
vanatsean	3
vaneah	93
vanih	6
vaninin	2
vaniu	14
vanoe	1
vanom	30
vanon	2
vanonaiß	1
vanono	2
vanot	36
vanun	36
vanvan	1
vanën	1
vanënën	219
vanö	383
vanönö	6
vanövan	1
vaoah	11
vaoe	171
vaokook	20
vaon	9
vaononoah	3
vaonöt	143
vaororan	1
vapa	3
vapaan	9
vapapanih	2
vapapön	6
vapeaapen	2
vapeah	21
vapeepe	92
vapehen	2
vapekaß	2
vapenpen	60
vapeo	21
vapeoß	4
vapet	2
vaphan	3
vapihpih	1
vapikpiuk	37
vapinpiun	1
vapipinoß	83
vapisiß	1
vapiun	31
vapißpiß	1
vapnih	1
vapo	1
vapoet	30
vapokaß	5
vapon	3
vaponkiß	3
vapopoen	4
vapoß	1
vapoßkan	4
vapoßnih	1
vapu	8
vapuh	45
vapuhioß	1
vapuhpuh	1
vapun	1
vapunis	9
vapupui	2
vapuputoß	2
vapus	105
vapusun	1
vapënton	1
vapëpënton	1
vapö	8
vapöh	62
vapöpöötan	5
vapöök	47
varak	6
varakah	13
varapök	4
varauß	1
varek	6
varem	7
varenan	12
varih	2752
varikrik	1
variriun	1
variu	5
varo	111
varoe	398
varokoß	1
varu	7
varuen	1
varuh	12
varurusin	4
varuruvun	2
varuß	133
varë	34
varëhrëh	1
varërëës	1
varës	1
varëërë	1
vaseak	2
vasinan	2
vasioß	31
vasipun	3
vasisiß	6
vasoe	9
vasoneß	3
vasosoneß	1
vasosoëri	4
vasosöë	8
vasosöëri	3
vasoë	2
vasukaß	29
vasuksuk	41
vasun	31
vasunë	2
vasunön	79
vasup	8
vasusun	1
vasusunpip	1
vasusunön	3
vasusurap	1
vasuß	4
vasöë	2
vataanaß	8
vataare	278
vataata	2
vatam	4
vatamak	28
vataman	8
vatamoaan	3
vatarom	1
vataruin	1
vatatan	3
vatatarih	2
vateen	33
vateeraß	69
vatet	326
vateß	245
vateßteß	1
vatiruß	2
vatkin	1
vatoe	111
vatoeßnën	14
vatok	11
vatokon	45
vatokpös	1
vatoksean	97
vatom	3
vatomore	6
vatompoan	104
vatonun	4
vatopnin	4
vatotomin	11
vatotoopin	74
vatotot	1
vatoß	63
vatoßtoß	2
vatunuß	1
vatuvuh	1
vatvi	9
vatvus	351
vatëh	70
vatëk	27
vatënan	1
vatët	156
vatö	39
vatökrus	1
vatönim	20
vatönun	41
vatös	119
vatösoe	64
vatötöhkak	7
vatötönun	20
vatöön	2
vauh	2
vauhioß	2
vauhunun	1
vausean	1
vauß	6
vavaakö	1
vavaaköm	2
vavaapun	3
vavaarek	2
vavaasin	1
vavaasis	603
vavaasoe	8
vavaatek	2
vavaateß	1
vavaato	147
vavaatö	3
vavaeh	1
vavaen	9
vavaeo	2
vavaes	1
vavaeö	35
vavah	31
vavahan	6
vavahat	16
vavaheve	1
vavahik	10
vavahoß	22
vavahu	1
vavahuh	5
vavahuk	2
vavahutët	10
vavaiu	28
vavakiu	3
vavakmis	6
vavakoaan	3
vavakom	2
vavakuß	1
vavakës	1
vavakëën	3
vavaköm	1
vavaman	1
vavamui	1
vavanot	7
vavanun	4
vavanö	5
vavaoe	12
vavaon	1
vavaonöt	2
vavapean	1
vavapeo	1
vavapoeh	1
vavapoet	1
vavapus	35
vavarah	2
vavarauß	1
vavarion	1
vavasoe	19
vavataare	2
vavateen	3
vavatet	336
vavateß	4
vavatoe	5
vavatokon	1
vavatom	1
vavatoß	23
vavatvi	4
vavatvus	146
vavatëk	3
vavatët	17
vavaveo	19
vavavih	12
vavavihi	1
vavavoen	12
vavaßaus	37
vavaßnaöp	1
vavaßpeh	1
vavaëën	9
vaveo	12
vaveoh	2
vaveos	2
vaveves	1
vavih	691
vavihi	1
vavihvih	105
vaviivi	3
vavipuh	1
vavisoës	1
vavisvis	4
vavito	1
vavivihan	8
vaviß	43
vavoan	2
vavoasean	2
vavoaß	2
vavoe	1
vavoen	34
vavoh	194
vavoon	57
vavovoeak	18
vavovoh	7
vavuh	1
vavuriah	5
vavutom	1
vavëhöß	2
vavösvös	3
vavövöneß	13
vaßaus	509
vaßih	371
vaßnaß	5
vaßnaßtöön	1
vaßnaöp	16
vaßo	2
vaßpeh	565
vaßpet	6
vaßpuh	54
vaßsik	1
vaßtop	9
vaßuh	1
vaëh	2
vaëhkiiki	2
vaëhëh	37
vaëman	1
vaënpan	23
vaënëën	19
vaës	7
vaëën	9
vaörakuk	7
vaöt	8
ve	2
vean	1
vehveoh	1
veo	91
veoh	2
veovöön	2
ves	13
vesun	35
vetan	1
veveahih	1
veveo	21
veveot	4
vi	119
vih	873
vihvih	83
viivi	15
vikuh	36
vinikaß	2
vipuh	9
vito	2
vivihan	134
vo	3
voavuh	3
voaß	188
voaën	137
voe	170
voen	182
voh	3486
vonih	20
vonvoen	6
voon	175
vos	116
vovoaß	15
vovoaßruvi	4
vovoh	130
vovos	8
vu	305
vuhun	1
vuhvuh	17
vuit	7
vuk	4
vuksean	2
vun	2
vunvun	2
vur	15
vure	1
vusvus	4
vuteß	99
vutom	4
vutompoan	1
vuvu	1
vuvuhuneah	3
vuvui	4
vuß	71
vußtöön	2
vußvuß	9
vëh	1705
vëhnan	21
vëhvaß	50
vëhöß	37
vëknöm	104
vëkrea	5
vëtkin	11
vëvë	2
vëvëhnan	1
vëvëhöß	76
vëvëkrea	1
vëvënsun	151
vöh	85
vöhioß	18
vöhkak	4
vöhnun	4
vöknah	145
vökroh	2
vömru	1
vönaß	72
vörep	158
vös	179
vösvös	14
vötpin	1
vövöhioß	1
vövöknah	9
vövöknoes	1
vövömteß	1
vövößpë	1
vößparean	1
vößpë	3
vöön	945
vööv	1
Ëen	1
Ëfësus	25
Ëmeus	2
Ëndruß	14
Ëpafras	5
Ëpafroditus	3
Ëpapëta	1
Ësliß	2
Ësës	66
Ëën	1
Ö	3
Öliv	13
Öm	2
Öt	3
ße	1
ëen	1
ëh	50
ëhnaara	3
ëhnan	337
ëhnaneah	138
ëhnaneoß	43
ëhnanmöm	2
ëhnëëneöm	15
ëhnëëra	2
ëhnëëre	24
ëhnëëro	11
ëhnöömah	22
ëhë	1
ëhëh	15
ëkoß	1
ëm	25
ëman	41
ëmeral	2
ënaëën	1
ënpan	1
ënëën	115
ëp	3
ëpëp	2
ës	68
ësës	231
ësëës	2
ëtoß	11
ëën	217
ö	2137
öh	22
öhön	4
ököök	1
öliv	12
öm	147
öra	2
örakuk	6
öt	365
ötop	34
ötön	1
ötöt	14
ötöön	26
öß	20
öök	125
‘	402
’	375
“	2234
”	2055
