!	415
ख़ुलूसदिल	1
ख़ुलूसदिली	11
ख़ुश	66
ख़ुशआमदीद	13
ख़ुशक़िसमत	1
ख़ुशख़बरी	130
ख़ुशनसीब	1
ख़ुशहाल	1
ख़ुशामद	2
ख़ुशी	121
ख़ुश्क	5
ख़ुश्की	5
ख़ुश्बू	8
ख़ुश्बूदार	4
ख़ुसूसन	1
ख़ूँरेज़ी	3
ख़ूज़ा	2
ख़ून	83
ख़ूनी	2
ख़ूब	28
ख़ूबसूरत	6
ख़ूबसूरती	1
ख़ूबियों	5
ख़ैमा	5
ख़ैमागाह	2
ख़ैमे	7
ख़ैमों	1
ख़ैर	2
ख़ैरबाद	7
ख़ैरात	9
ख़ोद	2
ख़ौफ़	56
ख़ौफ़ज़दा	1
ख़्वाजासरा	3
ख़्वाब	7
ख़्वाबों	1
ख़्वाह	57
ख़्वाह-म-ख़्वाह	3
ख़्वाहाँ	4
ख़्वाहिश	17
ख़्वाहिशमन्द	4
ख़्वाहिशात	22
ख़्वाहिशों	3
खा	66
खाई	16
खाईं	3
खाऊँ	6
खाऊँगा	4
खाए	12
खाएँ	15
खाएँगे	5
खाएगा	1
खाओ	6
खाओगे	2
खाता	24
खाते	28
खाते-पीते	4
खाद	2
खाना	112
खाने	91
खाने-पीने	12
खानों	5
खाया	20
खाल	1
खालों	1
खास	1
खिड़की	1
खिला	4
खिलाई	4
खिलाईं	2
खिलाए	2
खिलाएँ	2
खिलाता	2
खिलाना	1
खिलाया	6
खिसक	4
खिसका	1
खुदाई	4
खुल	26
खुला	12
खुली	3
खुले	7
खुलेगा	2
खूबियाँ	2
खेत	30
खेतीबाड़ी	1
खेते	2
खेतों	8
खेने	1
खेल	3
खेला	1
खेलों	1
खैंच	6
खैंचा	1
खैंची	1
खो	13
खोई	3
खोए	1
खोज	3
खोजे	1
खोद	3
खोपड़ी	4
खोया	1
खोल	43
खोलता	1
खोलना	1
खोलने	11
खोला	3
खोली	7
खोलीं	1
खोलूँ	1
खोले	3
खोलेगा	1
खोलोगे	1
गंधक	8
गई	294
गईं	39
गए	460
गज़	3
गठड़ियाँ	1
गठों	1
गड़बड़	1
गढ़ा	1
गढ़े	14
गढ़ों	1
गत्समनी	2
गदरीनियों	1
गद्दी	1
गधा	4
गधी	4
गधे	10
गन्दगी	2
गन्दी	4
गन्दुम	9
गन्दे	2
गन्नेसरत	3
गपबाजी	1
गब्बता	1
गया	1002
गयुस	5
गर	1
गरज	3
गरजती	1
गरजते	3
गरजने	2
गरजें	1
गरासा	2
गर्द	7
गर्दन	1
गर्दनकश	1
गर्म	3
गर्मजोशी	2
गर्मियों	3
गर्मी	2
गल	2
गलतिया	6
गलतियो	1
गलने	5
गला	5
गलास	2
गलियों	4
गली	3
गलील	75
गलीली	1
गले	8
गल्ला	1
गल्लाबान	6
गल्लाबानी	5
गल्लियो	4
गल्ले	6
गवर्नर	26
गवाह	36
गवाहियाँ	5
गवाही	125
गवाहों	10
गहरा	4
गहराइयों	3
गहराई	2
गहरी	8
गहरे	3
ग़ज़ब	35
ग़ज़ाला	1
ग़ज़्ज़ा	1
ग़द्दार	2
ग़म	14
ग़मगीन	6
ग़मज़दा	2
ग़रज़	43
ग़रीब	18
ग़रीबों	18
ग़रूर	4
ग़र्क़	2
ग़लत	61
ग़लतियाँ	2
ग़लतियों	2
ग़लती	14
ग़ल्बा	1
ग़ल्ला	1
ग़ाइब	7
ग़ार	1
ग़ारत	1
ग़ारतगर	1
ग़ारों	2
ग़ालिब	38
ग़िज़ा	1
ग़िलाज़त	1
ग़ुरूब	2
ग़ुर्बत	3
ग़ुलाम	68
ग़ुलामी	13
ग़ुलामो	3
ग़ुलामों	10
ग़ुसल	5
ग़ुसीला	1
ग़ुस्सा	13
ग़ुस्से	12
ग़ैरअख़्लाक़ी	1
ग़ैरआबाद	2
ग़ैरइरादी	1
ग़ैरइस्तेमालशुदा	1
ग़ैरईमानदार	9
ग़ैरईमानदारों	13
ग़ैरज़बान	8
ग़ैरज़बानें	13
ग़ैरज़बानों	3
ग़ैरज़रूरी	1
ग़ैरजानिबदार	2
ग़ैरत	9
ग़ैरफ़ानी	3
ग़ैरफ़ित्रती	1
ग़ैरफ़ित्री	1
ग़ैरमामूली	4
ग़ैरमुल्की	4
ग़ैरमुस्तक़िलमिज़ाज	1
ग़ैरमुह्तात	1
ग़ैरमौजूदगी	1
ग़ैरयक़ीनी	1
ग़ैरयहूदियो	2
ग़ैरयहूदियों	68
ग़ैरयहूदी	45
ग़ैरयूनानियों	1
ग़ैरयूनानी	1
ग़ैररुहानी	2
ग़ैरशादीशुदा	7
ग़ैरसेहतमन्द	1
ग़ोल	8
ग़ौर	58
ग़ौर-ओ-ख़ौज़	1
ग़ौर-ओ-फ़िक्र	1
गा	6
गाँओ	28
गाऊँगा	1
गाए	3
गाएँ	1
गाते	1
गाने	1
गाय	1
गाय-बैल	2
गाय-बैलों	1
गारे	1
गाल	4
गालियाँ	4
गालियों	2
गाली	1
गाली-गलोच	2
गाहता	1
गाहने	5
गाहे-ब-गाहे	1
गिद्ध	2
गिन	1
गिना	1
गिने	2
गिर	80
गिरने	3
गिरा	9
गिराई	1
गिराना	1
गिराया	1
गिरिफ़्त	18
गिरिफ़्तार	41
गिरिफ़्तारी	1
गिरी	1
गिरे	25
गिरेगा	4
गिर्द	10
गिर्दागिर्द	1
गिर्या-ओ-ज़ारी	2
गीत	12
गीतों	1
गुंधा	1
गुंधे	7
गुच्छे	2
गुज़र	53
गुज़रता	1
गुज़रती	2
गुज़रते	3
गुज़रना	2
गुज़रने	5
गुज़रा	10
गुज़राँते	2
गुज़री	4
गुज़रे	16
गुज़ार	15
गुज़ारता	13
गुज़ारती	3
गुज़ारते	27
गुज़ारना	7
गुज़ारनी	1
गुज़ारने	15
गुज़ारा	4
गुज़ारिश	23
गुज़ारी	11
गुज़ारूँ	2
गुज़ारे	6
गुज़ारें	35
गुज़ारेंगे	2
गुज़ारेगा	3
गुज़ारो	2
गुज़ारोगे	1
गुना	17
गुनाह	182
गुनाहआलूदा	5
गुनाहगार	31
गुनाहगारो	1
गुनाहगारों	19
गुनाहों	80
गुन्जाइश	7
गुफ़्तगु	4
गुम	6
गुमराह	10
गुमराही	2
गुमशुदा	3
गुरोह	6
गुरोहों	7
गुल्गुता	3
गुस्ताख़	2
गूँगा	4
गूँगी	2
गूँगे	4
गूँगों	1
गूँज	1
गूँजता	1
गूदे	1
गेट	10
गैरहाज़िर	1
गैरहाज़िरी	1
गैस	3
गो	52
गोडी	1
गोद	4
गोदाम	5
गोदामों	1
गोया	12
गोश्त	17
गोश्त-पोस्त	1
ग्यारवीं	1
ग्यारह	6
घंटा	4
घंटे	8
घंटों	3
घटता	1
घटिया	2
घड़ा	3
घड़ियाल	1
घड़ियों	1
घड़ी	8
घड़े	2
घबरा	17
घबराए	2
घबराएँ	1
घबराओ	4
घबराते	2
घबराना	3
घबराया	1
घर	232
घराना	4
घराने	23
घरों	12
घसीट	9
घात	1
घास	10
घिन	1
घिनौना	2
घिनौनी	4
घिनौने	2
घिनौनों	1
घिरा	3
घिरी	1
घिस	1
घिसते	1
घुटना	3
घुटने	10
घुटनों	2
घुड़सवार	1
घुड़सवारों	1
घुस	10
घुसी	1
घुसीं	3
घुसे	1
घूँट	3
घूमता	4
घूमते	3
घूमना	1
घूर	6
घेर	9
घेरा	1
घेरे	1
घोंसले	3
घोंसलों	2
घोड़ा	5
घोड़े	7
घोड़ों	7
चक्कर	1
चक्की	7
चख	2
चखना	1
चखा	1
चखेगा	1
चटाइयों	1
चटान	9
चटानें	1
चटानों	3
चढ़	22
चढ़ता	3
चढ़ते	2
चढ़ने	2
चढ़वा	2
चढ़ा	11
चढ़ाऊँ	1
चढ़ाए	1
चढ़ाओगे	1
चढ़ानी	1
चढ़ाने	4
चढ़ाया	3
चढ़ावा	1
चढ़ावे	1
चढ़ेगा	1
चन्द	12
चन्दे	4
चमक	8
चमकता	4
चमकती	2
चमकते	2
चमकदार	2
चमकने	10
चमका	1
चमकी	4
चमके	2
चमकें	1
चमकेंगे	1
चमकेगा	2
चमड़ा	3
चमड़े	2
चर	3
चरनी	3
चरमी	1
चरवाहा	7
चरवाहे	10
चरवाहों	1
चरा	2
चराग़	17
चराग़ों	2
चरागाहें	1
चराने	2
चर्चा	7
चल	64
चलता	29
चलती	5
चलते	101
चलना	6
चलने	26
चलवाने	1
चला	116
चलाई	2
चलाएँ	2
चलाता	3
चलाती	1
चलाते	3
चलाने	7
चलाया	2
चली	12
चले	70
चलें	22
चलेंगी	2
चलेंगे	1
चलेगा	3
चलो	1
चश्मा	1
चश्मे	4
चश्मों	4
चाँद	10
चाँदी	31
चाटते	1
चादर	17
चादरें	2
चाबी	3
चार	38
चारदीवारी	3
चारपाइयों	2
चारपाई	12
चारों	10
चाल	1
चाल-चलन	11
चालाक	1
चालाकी	9
चालीस	14
चालों	2
चाहत	2
चाहता	167
चाहती	10
चाहते	103
चाहने	1
चाहा	7
चाहिए	43
चाहिएँ	4
चाही	1
चाहूँ	6
चाहे	36
चाहें	8
चाहेंगे	1
चाहो	2
चिंगारी	1
चिकनी-चुपड़ी	1
चिड़ियाँ	1
चिड़ियों	3
चिमट	1
चिमटी	1
चिमटे	1
चिल्ला	23
चिल्लाए	2
चिल्लाएगा	1
चिल्लाती	1
चिल्लाते	4
चिल्लाने	9
चिल्लाया	1
चिहरा	8
चिहरे	8
चिहरों	2
चीख़	13
चीख़ती	1
चीख़ते	3
चीख़ने	2
चीख़ने-चिल्लाने	1
चीख़ा	1
चीख़े	2
चीख़ें	11
चीज़	77
चीज़ें	36
चीज़ों	55
चीते	1
चीथड़ों	1
चीफ़	1
चीरा	1
चुका	66
चुकी	29
चुके	35
चुको	1
चुग	3
चुग़ली	1
चुन	39
चुना	11
चुनाँचे	230
चुनाओ	2
चुनी	2
चुनीदा	5
चुने	17
चुप	4
चुप-चाप	1
चुपके	4
चुभो	1
चुरा	4
चुसाने	2
चुस्त	1
चूँकि	53
चूमने	1
चूमा	1
चूर	2
चेले	1
चोग़ा	2
चोग़े	2
चोर	17
चोरबालू	2
चोरियों	1
चोरी	11
चौक	3
चौकन्ने	1
चौकस	8
चौकी	9
चौकीदार	1
चौकों	2
चौकोर	1
चौखटों	1
चौड़ा	1
चौड़ाई	3
चौड़ी	1
चौथा	2
चौथी	2
चौथे	4
चौदह	3
चौधवीं	1
चौपाइयों	1
चौबीस	1
छः	10
छटा	2
छटी	2
छटे	2
छड़ी	3
छत	8
छतों	2
छलक	8
छलाँग	4
छा	13
छाए	1
छाज	2
छाती	4
छानते	1
छिड़	5
छिड़का	3
छिड़काए	2
छिड़के	1
छिद	1
छिलकों	1
छीन	29
छीनने	1
छीना	1
छुआ	19
छुए	4
छुटकारा	1
छुड़ा	2
छुड़ाए	3
छुड़ाएगा	1
छुड़ाने	2
छुड़ाया	2
छुप	4
छुपा	14
छुपाए	2
छुपाता	1
छुपाने	1
छुपाया	1
छुपी	8
छुपे	1
छू	8
छूट	1
छूते	1
छूना	2
छूने	3
छेड़	1
छेद	1
छेदा	2
छोटा	21
छोटी	7
छोटे	31
छोटों	8
छोड़	114
छोड़ता	1
छोड़ती	2
छोड़ते	1
छोड़ना	3
छोड़ने	1
छोड़ा	8
छोड़ी	1
छोड़ूँगा	1
छोड़े	3
छोड़ें	1
छोड़ेंगे	2
छोड़ेगा	2
छोड़ो	2
जंग	18
जंगल	1
जंगली	10
जंगों	3
जकड़	2
जकड़ा	2
जकड़े	2
जग	1
जगह	121
जगह-ब-जगह	2
जगहों	7
जगा	5
जज	10
जज़ब	1
जज़ीरा	2
जज़ीरा-ए-क़ुब्रुस	3
जज़ीरा-ए-कोस	1
जज़ीरा-ए-क्रेते	2
जज़ीरा-ए-समुत्राके	1
जज़ीरे	12
जज़्बात	1
जटामासी	2
जड़	18
जड़ें	1
जड़ों	3
जद	1
जनाज़ा	1
जनाज़े	2
जनाब	15
जन्म	17
जब	880
जबकि	112
जब्रन	1
जमा	129
जमाअत	121
जमाअतें	7
जमाअतों	33
जमाशुदा	3
जम्लीएल	2
जरनैल	1
जरनैलों	1
जराइम	1
जल	7
जलता	1
जलती	10
जलते	5
जलन	1
जलने	2
जला	7
जलाई	1
जलाए	3
जलाता	3
जलाने	4
जलाया	2
जलाल	155
जलाली	27
जल्द	24
जल्दबाज़ी	1
जल्दी	32
जल्लाद	2
जवाज़	2
जवान	27
जवानी	4
जवाब	367
जवाबदिह	4
जवाबों	1
जवाहिर	5
जश्न	2
जहन्नुम	15
जहाँ	155
जहाज़	55
जहाज़ों	2
जहान	10
जहालत	2
ज़ंग	3
ज़ंगआलूदा	1
ज़करियाह	17
ज़क्काई	5
ज़ख़्म	6
ज़ख़्मी	7
ज़ख़्मों	4
ज़द	6
ज़न्जीर	1
ज़न्जीरें	3
ज़न्जीरों	16
ज़बर	2
ज़बरदस्त	16
ज़बरदस्ती	7
ज़बर्जद	1
ज़बह	17
ज़बान	39
ज़बानी	4
ज़बानें	5
ज़बानों	3
ज़बूर	7
ज़बूरों	1
ज़बूलून	3
ज़ब्त-ए-नफ़्स	4
ज़ब्दी	11
ज़मानत	4
ज़माने	23
ज़मानों	11
ज़मीन	165
ज़मीनी	2
ज़मीनें	2
ज़मीन्दार	6
ज़मीर	29
ज़रक़ोन	1
ज़रख़ेज़	6
ज़रा	6
ज़रीए	72
ज़रुब्बाबल	3
ज़रूर	44
ज़रूरत	86
ज़रूरतमन्द	17
ज़रूरतमन्दों	4
ज़रूरियात	18
ज़रूरी	30
ज़र्रों	2
ज़लील	2
ज़ल्ज़ला	10
ज़ल्ज़ले	3
ज़वाबित	1
ज़हन	18
ज़हनी	4
ज़हनों	5
ज़हर	3
ज़हरीला	1
ज़हरीले	3
ज़ाइक़ा	3
ज़ाइद	1
ज़ाए	13
ज़ात	2
ज़ाती	8
ज़ारह	1
ज़ालिम	1
ज़ावीए	1
ज़ाहिर	200
ज़ाहिरी	12
ज़िक्र	26
ज़िना	29
ज़िनाकार	13
ज़िनाकारी	21
ज़िनाकारों	4
ज़िन्दगियों	1
ज़िन्दगी	313
ज़िन्दगीबख़्श	3
ज़िन्दा	164
ज़िन्दों	7
ज़िम्न	1
ज़िम्मादार	6
ज़िम्मादारियों	1
ज़िम्मादारी	24
ज़िम्मे	2
ज़ियादती	2
ज़ियादा	177
ज़ियादातर	4
ज़ियाफ़त	20
ज़ियाफ़तों	4
ज़ियूस	2
ज़िराबक्तर	5
ज़िला	1
ज़िल्लतआमेज़	1
ज़ुमुर्रद	2
ज़ुल्म	3
ज़ुहूर	3
ज़ूफ़े	2
ज़ेनास	1
ज़ेर	2
ज़ेर-ए-ग़ौर	1
ज़ेर-ए-निगरानी	1
ज़ेर-ए-हुकूमत	1
ज़ेरे	1
ज़ेवर	1
ज़ेवरों	1
ज़ैतून	22
ज़ोर	31
ज़ोरदार	4
ज़ोरावर	3
जा	351
जा-ए-ज़रूरत	2
जाँ-ब-हक़	1
जाँच	3
जाँचते	2
जाँचा	1
जाँफ़िशानी	9
जाइज़	15
जाइज़ा	4
जाऊँ	17
जाऊँगा	8
जाऊँगी	2
जाए	334
जाएँ	151
जाएँगी	21
जाएँगे	80
जाएगा	226
जाएगी	70
जाओ	42
जाओगे	11
जाग	15
जागता	2
जागते	13
जाता	156
जाती	76
जातीं	1
जाते	85
जादू	1
जादूगर	4
जादूगरी	4
जादूगरों	1
जादूमंत्र	1
जान	182
जान-बूझ	1
जानता	104
जानती	12
जानते	141
जानदार	7
जानदारों	11
जानना	6
जानने	22
जानवर	9
जानवरों	13
जाना	49
जानिबदार	4
जानिबदारी	5
जानूँ	2
जाने	91
जानें	6
जानेंगे	3
जानेगा	2
जानो	3
जानों	5
जानोगे	2
जामा	1
जायदाद	6
जाया	7
जारी	28
जाल	14
जालों	9
जासूस	2
जासूसों	3
जाहिल	5
जिएँ	3
जिएँगे	2
जितना	21
जितनी	14
जितने	13
जितनों	3
जिदाऊन	1
जिद्द-ओ-जह्द	14
जिन	112
जिन्सी	1
जिन्हें	69
जिन्हों	53
जिब्राईल	2
जिलावतन	1
जिलावतनी	4
जिस	696
जिसे	128
जिस्म	94
जिस्मानी	20
जिस्मों	6
जी	159
जीत	6
जीतने	1
जीता	7
जीते	6
जीतें	1
जीने	2
जुज़्वी	1
जुड़	1
जुड़वाँ	5
जुड़ा	1
जुदा	11
जुनूब	6
जुनूब-मग़रिब	1
जुनूबी	3
जुमआ	1
जुमए	2
जुमला	1
जुरअत	18
जुर्म	11
जुर्माने	2
जुलूस	2
जूँ	29
जूआ	4
जूए	2
जूज	1
जूतियाँ	1
जूते	6
जूतों	8
जेल	42
जैसा	54
जैसी	24
जैसे	58
जो	2174
जोड़	4
जोड़ा	3
जोड़े	1
जोड़ों	3
जोश	10
जौ	3
जौहर	1
झंझोड़	4
झंझोड़ने	4
झगड़ते	2
झगड़ने	4
झगड़ा	7
झगड़े	7
झगड़ें	1
झगड़ेगा	1
झगड़ों	4
झटक	1
झटका	1
झपकते	1
झपट	6
झाँका	3
झाँझ	1
झाग	4
झाड़	4
झाड़कर	2
झाड़ियों	2
झाड़ी	4
झाड़ू	3
झिजकना	1
झिजका	1
झिजके	1
झिड़का	1
झिड़की	1
झील	59
झुक	13
झुका	3
झुकी	1
झुके	1
झुकेगा	1
झुर्री	1
झुलस	3
झुलसा	1
झुलसाएगी	1
झुलसाने	1
झूट	31
झूटा	8
झूटी	10
झूटे	23
झेल	1
झेलना	1
झेलनी	1
झोंक	1
झोंका	3
झोंकी	2
झोंके	3
झोंकेगा	2
झोंकों	1
झोंपड़ियाँ	3
झोंपड़ियों	1
झोंपड़ी	5
झोली	1
टकरा	4
टकराएगा	1
टकराया	2
टक्करों	1
टख़ने	1
टटोल	5
टपक	2
टपकने	1
टहनियों	3
टाँगें	4
टाट	4
टायलें	1
टिंड	2
टिकने	1
टिड्डियाँ	3
टिड्डियों	2
टुकड़ा	7
टुकड़े	31
टुकड़ों	5
टूट	3
टूटे	2
टेक	8
टेकता	1
टेके	2
टेढ़ा	1
टेढ़ी	4
टैक्स	37
टोकरियों	1
टोकरे	12
ट्रे	4
ट्रेनिंग	1
ठंड	2
ठंडा	2
ठंडी	2
ठंडे	1
ठग	1
ठगते	1
ठनठनाती	1
ठप्पा	1
ठर्राता	1
ठहर	14
ठहरता	3
ठहरती	2
ठहरते	6
ठहरना	3
ठहरने	6
ठहरा	30
ठहराए	6
ठहराएँ	2
ठहराएँगे	3
ठहराएगा	5
ठहराता	11
ठहराती	2
ठहराते	2
ठहराना	1
ठहराने	6
ठहराया	27
ठहरी	3
ठहरूँ	2
ठहरूँगा	4
ठहरे	19
ठहरें	6
ठहरेंगे	4
ठहरेगा	3
ठहरेगी	3
ठहरो	8
ठहरोगे	2
ठाठें	1
ठान	2
ठिगने	1
ठीक	22
ठेकेदार	1
ठेस	6
ठोकर	22
ठोस	9
डंक	4
डंडे	2
डगमगाऊँ	1
डर	28
डरता	7
डरते	19
डरना	6
डरने	1
डराऔनी	1
डराने	1
डरूँगा	1
डरे	4
डरें	2
डरो	8
डलवा	3
डलवाएँगे	1
डलवाया	1
डस	1
डाँट	8
डाँटना	1
डाँटने	1
डाँटा	12
डाँटे	2
डाँवाँडोल	2
डाकुओं	9
डाकू	7
डाक्टर	5
डाक्टरों	1
डाल	64
डालता	3
डालते	5
डालना	4
डालने	11
डाला	39
डालियाँ	2
डाली	5
डालीं	1
डालूँ	2
डालूँगा	7
डाले	4
डालें	11
डालेंगे	2
डालेगा	13
डालेगी	1
डालो	4
डिज़ाइन	1
डिब्बे	1
डींगें	1
डुबो	5
डुबोया	3
डूब	7
डूबने	4
डूबे	1
डेढ़	1
डेरे	1
डोरी	1
ड्यूटी	5
ढंडोरा	1
ढकना	1
ढकने	1
ढल	4
ढलने	6
ढलान	3
ढा	15
ढाँक	1
ढाँके	2
ढाँचे	2
ढाँप	1
ढाँपने	1
ढाँपे	1
ढाल	2
ढीला	1
ढूँड	22
ढूँडता	2
ढूँडती	1
ढूँडते	10
ढूँडने	10
ढूँडा	2
ढूँडे	1
ढूँडें	1
ढूँडोगे	2
ढेर	5
तंग	13
तंगी	1
तआला	10
तआवुन	1
तक	578
तकते	2
तकने	1
तकलीफों	1
तक़दीस	1
तक़रीर	3
तक़वियत	15
तक़ाज़ा	20
तक़ाज़े	4
तक़ाज़ों	1
तक़्दीर	1
तक़्रीबन	41
तक़्सीम	23
तकिया	1
तक्मील	28
तक्लीफ़	16
तक्लीफ़दिह	3
तख़्त	63
तख़्त-ए-अदालत	1
तख़्तनशीन	3
तख़्तियाँ	1
तख़्तियों	2
तख़्ती	6
तख़्तों	4
तख़्लीक़	19
तग-ओ-दौ	1
तजरिबा	7
तजरिबे	2
तज़्लील	5
तजावुज़	1
तज्दीद	4
तड़पता	1
तड़पती	2
तड़पते	5
तद्दी	2
तद्फ़ीन	1
तन	1
तनाज़ुओं	2
तनाज़ो	1
तन्ज़न	1
तन्दुरुस्त	3
तन्हा	1
तपती	1
तपिश	2
तफ़रिक़ा	1
तफ़्तीश	6
तफ़्सीर	1
तफ़्सील	10
तब	43
तबादला	2
तबादला-ए-ख़याल	1
तबाह	42
तबाहशुदा	1
तबाही	4
तबाही-ओ-बर्बादी	1
तबीअत	1
तबीता	4
तब्दीली	6
तब्लीग़	2
तब्लीग़ी	1
तमन्ना	1
तमर	1
तमाम	333
तमाशा	3
तमाशागाह	2
तम्जीद	47
तम्जीद-ओ-तारीफ़	1
तम्सील	29
तम्सीलें	5
तम्सीलों	14
तय्यार	112
तय्यारशुदा	1
तय्यारियाँ	8
तय्यारी	6
तर	2
तर-ओ-ताज़ा	4
तरक़्क़ी	14
तरकारी	1
तरदीद	2
तरफ़	261
तरफ़दार	1
तरस	13
तरह	588
तराज़ू	1
तराशी	3
तरीक़ा	1
तरीक़े	8
तरीक़ों	1
तरीके	1
तर्क	10
तर्ज़	1
तर्जीह	1
तर्जुमा	8
तर्तीब	6
तर्बियत	28
तर्सुस	5
तलब	4
तलाकशुदा	2
तलाक़	12
तलाक़नामा	3
तलाश	37
तलिथा	1
तले	19
तल्ख़मिज़ाजी	1
तल्ख़ी	1
तल्वार	30
तल्वारें	4
तल्वारों	3
तवक़्क़ो	13
तवक़्क़ोआत	1
तवज्जुह	7
तवानाई	2
तवील	1
तशद्दुद	3
तश्कील	4
तश्बीह	2
तश्रीफ़	1
तश्रीह	5
तसल्ली	31
तसव्वुर	1
तस्दीक़	42
तस्मे	4
तस्लीम	10
तह	2
तहत	22
तहम्मुल	1
तहरीक	5
तहरीफ़	1
तहवार	1
तहारत	6
तह्क़ीक़	1
तह्क़ीर	2
ताँबे	3
ताक	2
ताक़त	22
ताक़तवर	15
ताक़तवरों	2
ताक़तें	3
ताक़्क़ुब	1
ताकि	409
ताकीद	9
ताख़ीर	1
ताज	23
ताज़गी	1
ताज़ा	14
ताज़ीम	5
ताज़ीम-ओ-तारीफ़	1
ताजिर	1
ताजों	1
ताज्जुब	10
तादाद	27
तादीब	1
ताप	4
तापने	1
ताबूत	1
ताबे	65
ताबेफ़रमान	1
तामीर	41
