!	415
तामीर-ओ-तक़वियत	1
तामीर-ओ-तरक़्क़ी	9
तामीरी	1
तारह	1
तारी	7
तारीक	9
तारीकतरीन	1
तारीकी	35
तारीखें	1
तारीफ़	14
तारीफ़ी	1
ताला	3
तालिब	4
तालीम	137
तालीमात	7
ताले	2
ताल्लुक़	33
ताल्लुक़ात	5
तावीज़	1
ताहम	10
तिजारत	2
तिजारती	1
तितुस	14
तित्तर-बित्तर	5
तिनका	4
तिनके	2
तिबरियास	3
तिबरियुस	1
तिमाई	1
तिर्तियुस	1
तिर्तुल्लुस	2
तिलावत	8
तीन	89
तीन-सराय	1
तीनों	6
तीमुथियुस	28
तीमोन	1
तीर	1
तीस	5
तीसरा	17
तीसरी	13
तीसरे	31
तुख़िकुस	5
तुझ	57
तुझे	153
तुड़वा	1
तुम	1005
तुम्हारा	51
तुम्हारी	59
तुम्हारे	159
तुम्हें	80
तुरन्नुस	1
तुरम	15
तुरमों	1
तुला	1
तुलू	5
तुहमत	10
तुह्फ़ा	1
तुह्फ़े	3
तुह्फ़ों	1
तू	339
तूँ	1
तूफ़ान	5
तूफ़ानी	1
तूमार	14
तेज़	21
तेज़रफ़्तार	1
तेज़ी	3
तेरा	65
तेरी	89
तेरे	134
तेल	14
तै	1
तैर	2
तैश	10
तो	1780
तोड़	21
तोड़-मरोड़	3
तोड़ते	6
तोड़ने	10
तोड़ा	1
तोड़ी	4
तोड़ीं	1
तोड़े	2
तोड़ेगा	1
तोमा	12
तोल	1
तौफ़ीक़	6
तौबा	55
तौर	79
तौर-तरीक़ों	2
तौरेत	7
तौलिया	2
त्रख़ोनीतिस	1
त्रुफ़िमुस	3
त्रूफ़ेना	1
त्रूफ़ोसा	1
त्रोआस	6
थक	7
थकता	1
थकते	2
थका	1
थकेमान्दे	1
थकेहारे	1
थप्पड़	9
थम	4
थरथराते	2
थरथराने	1
था	1418
थान	1
थाम	1
थामे	14
थियुफ़िलुस	2
थियूदास	1
थिस्सलुनीकियों	2
थिस्सलुनीके	7
थी	372
थीं	92
थुआतीरा	4
थूक	3
थूकते	2
थूकने	2
थूकेंगे	2
थे	611
थोड़ा	9
थोड़ी	27
थोड़े	11
दंग	3
दख़ल	3
दग़ाबाज़	1
दग़ाबाज़ियों	1
दफ़न	9
दफ़नाने	3
दफ़नाया	8
दफ़ा	36
दब	1
दबा	7
दबाए	2
दबाओ	4
दबाती	1
दबाते	2
दबाने	2
दबाया	1
दबी	1
दबे	5
दम	4
दम-ब-ख़ुद	1
दमकते	3
दमकने	1
दमरिस	1
दमिश्क़	16
दरअसल	2
दरकार	7
दरख़्त	54
दरख़्तों	9
दरख़्वास्त	18
दरख़्वास्तें	2
दरपै	4
दरबान	1
दरबारियों	2
दरबारी	3
दरया	7
दरया-ए-	2
दरया-ए-यर्दन	12
दरयाओं	3
दरयाफ़्त	5
दरवाज़ा	25
दरवाज़े	33
दरवाज़ों	11
दरहक़ीक़त	5
दरान्ती	8
दरिन्दों	1
दरीचा	1
दरेग़	1
दर्ज	20
दर्जा	2
दर्जे	1
दर्द	7
दर्द-ए-ज़ह	3
दर्मियान	95
दर्मियानी	8
दलाइल	2
दलीलों	1
दल्मतिया	1
दल्मनूता	1
दस	22
दसवाँ	11
दसवीं	1
दस्तक	1
दस्तकारों	3
दस्तख़त	1
दस्तयाब	2
दस्तरख़्वान	1
दस्ता	1
दस्तूर	3
दस्ते	2
दस्तों	2
दहना	7
दहनी	1
दहने	35
दहलीज़	1
दहाना	1
दह्शत	7
दह्शतगरदों	1
दह्शतज़दा	4
दाँत	12
दाँतों	1
दाइमी	2
दाइरा-ए-इख़तियार	1
दाइरे	1
दाईं	1
दाऊद	55
दाएँ	8
दाख़िल	131
दाग़	4
दादा-दादी	1
दादी-अम्माँ	1
दाना	9
दानाई	16
दानाओं	4
दानिश	1
दानिशमन्द	8
दानिशमन्दाना	1
दानिशमन्दों	4
दानिस्त	3
दाने	26
दान्याल	1
दामन	4
दारचीनी	1
दारोग़ा	1
दारोग़े	5
दावत	19
दावा	24
दिए	68
दिकपुलिस	3
दिखा	14
दिखाई	13
दिखाऊँ	1
दिखाऊँगा	3
दिखाए	17
दिखाएँ	6
दिखाएँगे	3
दिखाएगा	6
दिखाओ	3
दिखाता	8
दिखाती	1
दिखाते	3
दिखाना	1
दिखाने	5
दिखाया	12
दिखावे	6
दिन	410
दिनों	64
दिफ़ा	16
दिफ़ाई	1
दिया	1096
दियानतदार	2
दियानतदारी	3
दियुत्रिफ़ेस	1
दियोनीसियुस	1
दिर्बे	5
दिल	106
दिलकश	2
दिलचस्पी	1
दिलवा	2
दिलसोज़ी	1
दिला	7
दिलाई	5
दिलाऊँगा	3
दिलाएँ	1
दिलाएगा	3
दिलाता	6
दिलाती	1
दिलाते	1
दिलाना	3
दिलाने	7
दिली	5
दिलेर	1
दिलेरी	19
दिलों	46
दिहाड़ी	1
दी	271
दीं	22
दीगर	30
दीगरे	4
दीजिए	2
दीनदार	3
दीनदारी	3
दीनी	4
दीवान-ए-आम	1
दीवानगी	1
दीवाना	4
दीवार	2
दीहात	8
दीहातों	7
दुआ	173
दुआ-ए-ख़ैर	1
दुआइया	1
दुआएँ	5
दुआओं	15
दुकान	1
दुख	73
दुखों	5
दुगना	3
दुगनी	2
दुनिया	267
दुनियावी	23
दुबारा	112
दुम	3
दुमें	1
दुमों	1
दुरुस्त	12
दुल्हन	7
दुल्हन-दूल्हे	1
दुश्मन	55
दुश्मनी	16
दुश्मनों	17
दुश्वारी	1
दुहराते	1
दुहराने	1
दूँ	30
दूँगा	63
दूँगी	1
दूध	10
दूर	60
दूरअन्देशी	1
दूरदराज़	6
दूल्हा	10
दूल्हे	5
दूसरा	29
दूसरी	37
दूसरे	205
दूसरों	75
दे	352
दें	131
देंगी	2
देंगे	31
देख	228
देख-भाल	9
देखता	13
देखती	6
देखते	40
देखना	4
देखनी	1
देखने	35
देखा	219
देखी	19
देखीं	3
देखूँ	1
देखे	13
देखें	36
देखेंगी	1
देखेंगे	19
देखेगा	11
देखेगी	2
देखो	47
देखोगे	23
देगा	111
देगी	10
देता	184
देती	35
देते	82
देना	83
देनी	2
देने	157
देमास	3
देमेत्रियुस	3
देर	89
देवता	11
देवताओं	3
देवी	7
दो	202
दोगे	5
दोचार	5
दोदिला	1
दोदिलो	1
दोधारी	3
दोनों	73
दोपट्टा	2
दोपहर	13
दोस्त	29
दोस्ती	3
दोस्तों	7
दौड़	21
दौड़ता	1
दौड़ते	3
दौड़ा	6
दौड़ी	2
दौड़े	1
दौड़ें	1
दौर	3
दौरान	33
दौरानिया	4
दौरे	2
दौलत	30
दौलतमन्द	18
दौलतमन्दो	1
दौलतमन्दों	2
द्रूसिल्ला	2
धँस	2
धंसी	1
धकेल	1
धकेले	1
धक्के	1
धक्कों	1
धड़ाम	1
धब्बे	2
धमकाने	1
धमकियाँ	2
धमकियों	2
धमकी	2
धागे	1
धार	3
धारे	1
धीमा	1
धीमी	2
धुआँ	8
धुएँ	5
धुत	2
धुन्द	1
धुन्दला	1
धुल	1
धूप	3
धूमधाम	1
धो	8
धोऊँ	1
धोए	7
धोएँ	1
धोका	10
धोके	4
धोकेबाज़	4
धोकेबाज़ी	2
धोते	1
धोना	1
धोने	5
धोबी	1
धोया	4
ध्यान	28
न	1333
नंगा	7
नंगापन	1
नंगी	2
नंगे	5
नंगेपन	2
नई	19
नए	31
नक़ब	4
नक़ल	1
नक़ली	4
नक़्श	1
नक़्श-ए-क़दम	4
नख़रे	1
नग़मासराई	1
नज़र	119
नज़रअन्दाज़	15
नज़राने	4
नज़रें	2
नज़रों	2
नज़्दीक	37
नज़्म-ओ-ज़ब्त	2
नजात	112
नजातदिहन्दा	24
नजातबख़्श	2
नजातयाफ़्ता	1
नजासत	1
नजिस	1
नतन-एल	4
नतनएल	2
नतीजा	8
नतीजे	46
नफ़रत	28
नफ़ा	4
नफ़ीस	3
नफ़्ताली	3
नफ़्स	1
नबिया	2
नबियो	1
नबियों	63
नबी	111
नमक	6
नमकहराम	1
नमकीन	6
नमाज़	1
नमी	1
नमूना	9
नमूने	16
नम्बर	5
नया	26
नयापुलिस	1
नरकिस्सुस	1
नरसिंगे	1
नर्म	3
नर्मदिल	7
नर्मदिली	8
नर्ममिज़ाजी	1
नर्मी	2
नवम्बर	1
नवाज़	2
नवाज़ा	5
नवाज़ूँगा	1
नवाज़े	1
नवाब	1
नविश्ता	1
नविश्ते	1
नविश्तों	9
नव्वीं	1
नशा	2
नशाबाज़ी	3
नशे	4
नसब	1
नसबनामा	3
नसबनामे	1
नसबनामों	1
नसल	36
नसल-दर-नसल	1
नसलें	4
नसलों	2
नसीहत	14
नसों	1
नस्ल	1
नहरें	1
नहा	5
नहाते	1
नहाने	1
नहीं	1876
नहूर	1
नह्सोन	3
नाइत्तिफ़ाक़ी	2
नाइन	1
नाइन्साफ़	1
नाइन्साफ़ी	6
नाक़ाबिल-ए-इन्कार	1
नाक़ाबिल-ए-इस्तेमाल	1
नाक़ाबिल-ए-बयान	5
नाक़ाबिल-ए-यक़ीन	2
नाकाम	4
नाके	3
नाख़ुदा	2
नागवार	1
नाच-रंग	1
नाचना	1
नाचने	2
नाची	1
नाचे	2
नाचो	1
नाज़िल	24
नाजाइज़	8
नातन	1
नाता	1
नाते	5
नादान	1
नादानिस्ता	2
नादानो	2
नादानों	1
नादिम	1
नाना-नानी	1
नानी	1
नाप	2
नापते	2
नापा	1
नापाक	44
नापाकी	5
नापे	1
नाफ़रमान	12
नाफ़रमानी	7
नाम	261
नाम-निहाद	5
नामक़्बूल	4
नामख़्तून	8
नामख़्तूनी	1
नामख़्तूनों	1
नामज़द	1
नामवर	2
नामान	1
नामालूम	1
नामी	6
नामुकम्मल	1
नामुनासिब	2
नामुम्किन	10
नामों	2
नारवा	1
नारा	1
नाराज़	12
नारास्त	6
नारास्ती	12
नारास्तों	2
नारे	5
नालाइक़	2
नावाक़िफ़	7
नाशता	1
नाशते	1
नाशुकरे	1
नाशुक्रों	1
नासमझ	10
नासरत	21
नासरी	15
नासूर	2
नाहमवार	1
नाहूम	1
निकल	147
निकलता	8
निकलती	13
निकलते	10
निकलना	3
निकलने	13
निकला	36
निकली	11
निकलीं	2
निकलूँगा	1
निकले	23
निकलें	10
निकलेंगी	1
निकलेंगे	1
निकलेगा	2
निकलेगी	1
निकलो	1
निक़ाब	7
निकाल	72
निकालता	12
निकालते	6
निकालना	2
निकालने	14
निकाला	5
निकाली	5
निकालीं	1
निकाले	3
निकालें	2
निकालो	1
निकालोगे	2
निगरान	6
निगरानी	2
निगरानों	2
निगल	3
निगहबानी	1
निगाह	3
निचला	1
निज़ाम	14
निपट	2
निपटना	2
निपटने	1
निपटा	1
निभाएँगे	1
निभाने	1
निशान	81
निशाना	2
निशाने	1
निशानों	6
निशेब	1
निस्बत	46
निस्बतन	1
निहायत	37
नींद	9
नीकलाओस	1
नीकानोर	1
नीकुदेमुस	6
नीकुपुलिस	1
नीकुलाउस	1
नीकुलियों	2
नीच	1
नीचा	3
नीचे	30
नीज़	10
नीनवा	3
नीमगर्म	1
नीयत	6
नीले	2
नुक़्स	2
नुक़्सान	29
नुक़्सानदिह	1
नुबुव्वत	37
नुबुव्वतें	1
नुबुव्वतों	1
नुमाइन्दगी	3
नुमाइन्दे	2
नुमायाँ	2
नुम्फ़ास	1
नूर	31
नूरों	1
नूह	9
ने	4561
नेक	64
नेकनाम	1
नेकनामी	3
नेकी	7
नेकोकार	1
नेज़ाबाज़	1
नेज़े	1
नेमत	34
नेमतें	7
नेमतों	8
नेरियूस	1
नेरी	1
नेस्त	7
नेस्त-ओ-नाबूद	1
नोगा	1
नोहा	2
नौ	5
नौआबादी	1
नौकर	55
नौकरानियों	1
नौकरानी	6
नौकरों	24
नौजवान	9
नौजवानों	1
नौबत	9
नौमुरीद	4
नौमौलूद	1
पंद्रह	1
पंद्रहवाँ	1
पक	8
पकड़	39
पकड़ता	2
पकड़ते	3
पकड़ने	8
पकड़ा	10
पकड़ाई	1
पकड़ी	3
पकड़े	10
पकड़ें	3
पकड़ेगा	1
पकने	1
पक्की	1
पचास	6
पच्चीकारी	1
पछता	1
पछताएगा	1
पछताता	1
पछताने	1
पछताया	1
पटक	3
पटका	3
पटकेंगे	1
पटख़	1
पट्टियाँ	3
पट्टियों	3
पट्टी	2
पट्ठों	1
पड़	39
पड़ता	13
पड़ताल	1
पड़ती	3
पड़ते	2
पड़ने	5
पड़ा	69
पड़ी	22
पड़ूँगा	1
पड़े	41
पड़ें	1
पड़ेंगी	1
पड़ेंगे	7
पड़ेगा	16
पड़ेगी	4
पड़ो	5
पड़ोसी	14
पडीं	1
पढ़	9
पढ़ता	1
पढ़ते	1
पढ़ने	2
पढ़ा	11
पढ़ी	2
पढ़ें	1
पढ़ेंगे	1
पतरा	2
पतवार	2
पता	46
पतुलिमयिस	1
पत्ते	7
पत्थर	63
पत्थरों	5
पत्मुस	1
पत्रस	198
पत्रोबास	1
पथरीली	6
पनाह	5
पन्तिकुस्त	1
पम्फ़ीलिया	5
पयादे	1
पर	2161
परख	8
परखता	2
परखने	1
परखा	1
परखी	1
परखे	1
परखें	2
परचार	4
परदेसियों	2
परदेसी	1
परली	2
परसों	1
परस्तार	6
परस्तारों	1
परस्तिश	16
परिन्दे	9
परिन्दों	9
परेशान	15
परेशानियाँ	4
परेशानियों	2
परेशानी	3
परों	3
पर्दा	6
पर्दे	2
पर्मिनास	1
पर्वरिश	6
पर्वा	9
पर्वान	4
पर्सिस	1
पर्हेज़	7
पल	1
पलटन	5
पस	4
पस-ए-पर्दा	1
पसन्द	55
पसन्दीदा	5
पसीना	1
पस्त	7
पस्तहाल	3
पस्ती	1
पहचान	29
पहचानती	1
पहचानतीं	1
पहचाना	12
पहन	25
पहनता	1
पहनते	2
पहनने	3
पहना	4
पहनाए	5
पहनाओ	1
पहनाता	2
पहनाने	2
पहनाया	4
पहनूँ	2
पहने	24
पहनें	1
पहनो	1
पहरा	1
पहरादारी	11
पहरे	1
पहरेदार	8
पहरेदारों	16
पहला	38
पहली	14
पहलू	5
पहले	283
पहलौठा	3
पहलौठे	3
पहलौठों	1
पहाड़	55
पहाड़नुमा	1
पहाड़ियों	1
पहाड़ी	14
पहाड़ों	4
पहुँच	130
पहुँचता	4
पहुँचती	2
पहुँचते	2
पहुँचना	3
पहुँचने	10
पहुँचा	60
पहुँचाई	11
पहुँचाऊँ	2
पहुँचाए	8
पहुँचाएँ	5
पहुँचाएगा	6
पहुँचाएगी	1
पहुँचाओ	1
पहुँचाता	1
पहुँचाती	1
पहुँचाते	1
पहुँचाना	8
पहुँचाने	10
पहुँचाया	17
पहुँची	7
पहुँचीं	3
पहुँचूँगा	5
पहुँचे	64
पहुँचें	4
पहुँचेंगी	3
पहुँचेंगे	2
पहुँचेगा	9
पहुँचेगी	1
पा	37
पाँओ	94
पाँच	33
पाँचवीं	2
पाँचवें	2
पाई	22
पाऊँ	2
पाए	16
पाएँ	24
पाएँगी	4
पाएँगे	18
पाएगा	13
पाएगी	2
पाओ	1
पाओगे	7
पाक	31
पाक-साफ़	48
पाकदामन	1
पाकीज़गी	5
पाट	4
पाता	9
पाताल	10
पाती	2
पाते	15
पाना	3
पानियों	1
पानी	105
पाने	28
पाफ़ुस	2
पाबन्द	1
पाबन्दियाँ	2
पाया	33
पाया-ए-तक्मील	1
पार	30
पार्टियाँ	2
पार्टियों	1
पार्टी	7
पार्टीबाज़	1
पार्टीबाज़ी	5
पार्थिया	1
पाल	1
पालता	1
पाला	3
पालें	1
पास	646
पिए	6
पिएँ	5
पिएँगे	2
पिएगा	1
पिघल	2
पिछला	2
पिछली	2
पिछले	5
पिटाई	11
पित	1
पिया	5
पियार	58
पियारा	13
पियारी	3
पियारे	22
पियारो	1
पियाला	29
पियाले	13
पियालों	1
पियास	9
पियासा	9
पियूँ	2
पियूँगा	6
पियो	4
पियोगे	4
पिर्गमुन	2
पिर्गा	2
पिला	6
पिलाई	1
पिलाऊँगा	1
पिलाए	3
पिलाता	1
पिलाती	3
पिलाने	3
पिलाया	7
पिसता	1
पिसिदिया	4
पिसे	1
पी	13
पीछा	1
पीछे	165
पीट	8
पीटने	4
पीटा	1
पीतल	4
पीता	3
पीते	3
पीना	1
पीने	13
पीला	1
पीलातुस	63
पीले	1
पीस	4
पीसते	7
पीसने	2
पुकार	26
पुकारता	6
पुकारते	3
पुकारा	2
पुखराज	1
पुख़्तगी	2
पुख़्ता	6
पुजारी	1
पुतियोली	1
पुन्तियुस	3
पुन्तुस	3
पुब्लियुस	1
पुरअस्रार	2
पुरउम्मीद	1
पुरकियुस	1
पुरख़ुलूस	1
पुरजलाल	2
पुरजोश	1
पुरफ़ज़्ल	1
पुरवक़ार	2
पुराना	5
पुरानी	35
पुराने	21
पुरुस	1
पुलिस	3
पुश्त-दर-पुश्त	2
पूछ	7
पूछगिछ	10
पूछता	2
पूछते	3
पूछने	20
पूछा	190
पूछूँ	1
पूछे	4
पूछें	1
पूछेंगे	2
पूछेगा	3
पूछोगे	1
पूजा	10
पूदेन्स	1
पूरा	105
पूरी	226
पूरे	106
पेचिश	1
पेट	9
पेटी	2
पेटू	3
पेश	144
पेश-ए-नज़र	14
पेशकरदा	1
पेशकश	1
पेशगोइयाँ	6
पेशगोइयों	4
पेशगोई	37
पेशतर	15
पेशा	2
पेशानियों	1
पैग़म्बर	10
पैग़म्बरों	2
पैग़ाम	65
पैग़ामात	1
पैदल	4
पैदा	141
पैदाइश	11
पैदाइशी	4
पैदावार	5
पैमाइश	5
पैमाना	1
पैमाने	6
पैरवी	37
पैरोकार	24
पैरोकारों	6
पैवन्द	2
पैवन्दकारी	1
पैवस्त	6
पैसा	1
पैसे	48
पैसों	12
पोंछ	6
पोते-नवासे	1
पोल	1
पोल्लुक्स	1
पोशाक	2
पोशीदगी	7
पोशीदा	23
पौ	5
पौदा	5
पौदीना	1
पौदीने	1
पौदे	12
पौदों	14
पौलुस	221
प्रिस्किल्ला	7
प्रुख़ुरुस	1
प्रैटोरियुम	4
फंदा	1
फंदे	4
फंदों	1
फंस	9
फंसने	2
फंसा	8
फंसाऊँगा	1
फंसाएगा	1
फंसाता	1
फंसाना	3
फंसाने	5
फंसाया	1
फंसी	1
फंसे	7
फट	11
फटकने	1
फटते	2
फटने	3
फटा	1
फटी	2
फल	78
फलने	7
फलाँग	1
फलियों	1
फ़क़त	4
फ़ख़र	64
फ़ज़्ल	130
फ़त्वा	6
फ़त्ह	10
फ़नूएल	1
फ़य्याज़दिल	1
फ़य्याज़दिली	1
फ़य्याज़ी	7
फ़रमा	1
फ़रमाँबरदार	4
फ़रमाँबरदारी	7
फ़रमाँबर्दारों	1
फ़रमाई	3
फ़रमाएँ	2
फ़रमाता	51
फ़रमाती	5
फ़रमान	18
फ़रमाया	38
फ़राइज़	7
फ़राज़	1
फ़रार	4
फ़राहम	2
फ़रिश्ता	38
फ़रिश्ता-ए-आज़म	1
फ़रिश्ते	106
फ़रिश्तों	60
फ़रीसियो	10
फ़रीसियों	38
फ़रीसी	49
फ़रूगिया	3
फ़रेब	24
फ़रेबदिह	1
फ़रोख़्त	11
फ़रोग़	1
फ़रोतनी	4
फ़रोतनों	2
फ़र्क़	36
फ़र्ज़	43
फ़र्ज़न्द	194
फ़र्ज़न्दो	1
फ़र्ज़न्दों	5
फ़र्ज़ी	5
फ़र्द	6
फ़र्श	4
फ़लज	1
फ़लिगोन	1
फ़ल्सफ़ियाना	2
फ़ल्सफ़ी	1
फ़सल	55
फ़सलें	4
फ़सह	30
फ़साद	5
फ़सादी	1
फ़सील	7
फ़सीह	1
फ़हरिस्त	2
फ़ाइदा	40
फ़ाइदामन्द	1
फ़ाइदे	9
फ़ातिह	1
फ़ानी	17
फ़ारस	3
फ़ारिग़	11
फ़ालिजज़दा	1
फ़ाल्तू	1
फ़ासिला	1
फ़ासिले	11
फ़ाहिशा	4
फ़िक़्रों	4
फ़िक्र	26
फ़िक्रमन्द	5
फ़िक्रमन्दी	3
फ़ितनों	1
फ़ित्रत	32
फ़ित्रती	8
फ़ित्री	6
फ़िदिए	1
फ़िद्या	13
फ़िरऔन	6
फ़िरो	1
फ़िर्क़े	10
फ़िर्दौस	3
फ़िलदिल्फ़िया	2
फ़िलहक़ीक़त	1
फ़िलहाल	5
फ़िलिप्पी	5
फ़िलिप्पुस	38
फ़िलुलुगुस	1
फ़िलेतुस	1
फ़िलेमोन	1
फ़ीबे	1
फ़ुज़ूल	2
फ़ुट	3
फ़ुरात	2
फ़ुर्तूनातुस	1
फ़ुर्सत	1
फ़ुलाँ	3
फ़ूगिलुस	1
फ़ेनिक्स	2
फ़ेनीके	3
फ़ेल	1
फ़ेस्तुस	14
फ़ैसल	1
फ़ैसला	62
फ़ैसले	5
फ़ैसलों	1
फ़ौज	2
फ़ौजियों	33
फ़ौजी	18
फ़ौजें	1
फ़ौजों	2
फ़ौत	15
फ़ौरन	44
फाँसी	3
फाड़	6
फाड़ते	1
फिर	820
फिरता	9
फिरती	2
फिरते	12
फिरना	4
फिरने	7
फिरूँ	1
फिरूँगा	1
फिरे	1
फिरें	3
फिरेंगे	1
फिरेगा	1
फिरो	1
फुन्दने	1
फुरती	1
फूँक	10
फूट	19
फूल	11
फूलती	1
फूलने	8
फूला	1
फूले	4
फूलों	1
फेर	5
फेलिक्स	9
फैंक	28
फैंकना	1
फैंकने	2
फैंका	17
फैंकूँगा	1
फैंके	1
फैल	23
फैलता	2
फैलती	2
फैलाई	3
फैलाए	1
फैलाएँगे	1
फैलाओ	1
फैलाता	2
फैलाते	1
फैलाने	7
फैली	1
फोड़	2
फोड़े	1
फोड़ों	1
ब-हर-हाल	1
बंध	1
बंधन	14
बंधा	5
बंधी	2
बंधे	8
बंधेगा	2
बओर	1
बक	5
बकता	1
बकते	7
बकने	13
बकवास	2
बकवासी	1
बक़ा	3
बका	8
बके	2
बकें	3
बकेंगे	1
बक्रा	1
बक्रियों	2
बक्री	1
बक्रों	1
बक्स	2
बख़ूर	8
बख़ूरदान	2
बख़्श	3
बख़्शता	4
बख़्शा	11
बख़्शिश	4
बख़्शी	3
बख़्शे	8
बख़्शें	2
बख़्शेगा	1
बग़ावत	6
बग़ैर	58
बच	25
बचता	2
बचना	1
बचने	10
बचपन	2
बचा	32
बचाए	16
