!	415
बचाएँ	2
बचाएगा	7
बचाएगी	1
बचाओ	2
बचाओ-कशती	1
बचाओ-कश्ती	1
बचाना	3
बचाने	5
बचाया	10
बची	1
बचे	16
बचेंगे	6
बच्चा	20
बच्चे	80
बच्चो	19
बच्चों	58
बछड़ा	3
बछड़े	1
बछड़ों	3
बज	5
बजते	1
बजने	1
बज़ात-ए-ख़ुद	1
बज़ाहिर	3
बजा	3
बजाई	2
बजाने	4
बजाय	45
बजाया	1
बजे	21
बजेगा	1
बट	4
बटवा	2
बटवे	2
बड़ा	111
बड़ी	128
बड़े	86
बड़ों	1
बढ़	36
बढ़ई	2
बढ़ता	6
बढ़ती	11
बढ़ते	20
बढ़ना	1
बढ़ने	4
बढ़ा	9
बढ़ाएगा	1
बढ़ाता	3
बढ़ाने	1
बढ़े	1
बढ़ें	1
बढ़ेंगे	1
बढ़ेगा	2
बता	66
बताई	11
बताईं	1
बताऊँ	4
बताए	5
बताएँ	24
बताएँगे	1
बताएगा	2
बताओ	14
बताओगे	1
बताता	156
बताती	3
बताते	2
बताना	12
बताने	10
बताया	95
बत्ती	1
बदकार	2
बदकारी	2
बदकारो	2
बदगुमानी	1
बदगोई	1
बदचलन	1
बदज़बान	1
बदतमीज़ी	1
बदतर	4
बदतरीन	1
बददियानती	1
बदन	74
बदनाम	3
बदनामी	2
बदनों	7
बदबख़्त	1
बदबू	1
बदमस्तों	1
बदरुह	41
बदरुह-गिरिफ़्ता	7
बदरुहें	27
बदरूहों	31
बदल	26
बदलते	2
बदलने	2
बदला	15
बदले	8
बदलेगा	1
बदलेगी	1
बदलो	1
बदसुलूकी	8
बदियों	1
बदी	4
बदेर	1
बदौलत	4
बन	127
बनता	8
बनती	4
बनते	2
बनना	7
बनने	10
बनवा	1
बनवाओ	1
बनवाता	1
बना	94
बनाई	4
बनाऊँ	1
बनाऊँगा	4
बनाए	8
बनाएँ	3
बनाएँगे	1
बनाएगा	2
बनाओ	4
बनाओगे	1
बनाता	3
बनाती	1
बनाते	1
बनाना	3
बनाने	12
बनाम	28
बनाया	29
बनी	1
बनूँ	3
बनूँगा	3
बने	19
बनें	15
बनेगा	8
बनो	3
बन्द	24
बन्द-ओ-बस्त	2
बन्दरगाह	2
बन्दरगाहों	1
बन्दा	6
बन्दे	5
बपतिस्मा	97
बपतिस्मे	5
बयान	46
बयानकरदा	1
बयानशुदा	2
बर-अब्बा	12
बरअक्स	12
बरईसा	2
बरक़	1
बरक़रार	2
बरकात	2
बरकियाह	1
बरतना	2
बरतर	1
बरताओ	1
बरतिमाई	2
बरतुल्माई	4
बरपा	7
बरस	1
बरसते	1
बरसने	1
बरसाई	1
बरादराना	3
बराबर	14
बराम्दा	1
बराम्दे	4
बराम्दों	1
बराह-ए-करम	1
बरी	2
बर्कत	39
बर्कतें	1
बर्कतों	2
बर्ख़ास्त	3
बर्गश्तगी	1
बर्गश्ता	11
बर्तन	15
बर्तनों	3
बर्दाश्त	48
बर्नबास	41
बर्फ़	2
बर्बाद	1
बर्सब्बा	2
बल	12
बलआम	5
बलक़	1
बलदिया	1
बला	2
बलाएँ	5
बलाओं	5
बलूग़त	3
बल्कि	557
बशमूल	1
बशर्तीकि	4
बस	20
बसता	10
बसती	1
बसने	3
बसर	1
बसा	3
बसारत	2
बसीरत	1
बसेरा	2
बस्तियों	2
बस्ती	1
बह	4
बहका	2
बहकाएगा	1
बहकाता	1
बहकाया	5
बहता	2
बहती	1
बहन	14
बहन-भाइयों	1
बहना	2
बहने	3
बहनें	6
बहनों	7
बहर-ए-क़ुल्ज़ुम	2
बहरा	1
बहरी	5
बहरे	2
बहरों	1
बहलाने	2
बहा	9
बहाए	2
बहाना	7
बहाने	3
बहाया	3
बहार	1
बहाल	32
बहाली	1
बहीरा-ए-अद्रिया	1
बहुत	251
बहुतेरे	5
बहुतेरों	1
बहुतों	18
बहू	3
बहे	1
बह्स	25
बह्स-मुबाहसा	14
बह्सों	2
बाँग	13
बाँझ	2
बाँट	6
बाँटना	1
बाँटने	1
बाँध	28
बाँधते	2
बाँधने	1
बाँधा	13
बाँधी	1
बाँधूँगा	3
बाँधे	5
बाँधेगा	1
बाँसरी	5
बाइज़्ज़त	1
बाइस	98
बाईं	1
बाएँ	10
बाक़ाइदगी	2
बाक़ियों	4
बाक़ी	65
बाक्सिंग	1
बाग़	33
बाग़ियाना	1
बाग़ी	2
बाज़	95
बाज़पुर्स	1
बाज़ार	5
बाज़ारों	3
बाज़ू	1
बाज़ूओं	4
बाड़े	2
बाड़ों	1
बात	470
बातिन	3
बातिनी	3
बातिल	4
बातूनी	1
बातें	155
बातों	97
बाद	259
बाद-ए-शिमाल-मशरिक़ी	1
बादबान	1
बादबानी	1
बादल	26
बादलों	9
बादशाह	113
बादशाहियों	1
बादशाही	152
बादशाहों	22
बानी	2
बान्धोगे	1
बाप	402
बापदादा	50
बापों	2
बाबत	4
बाबल	12
बायाँ	1
बार	86
बारसूख	3
बारह	67
बारहवीं	1
बारिश	12
बारिशों	1
बारी	10
बारीक	5
बारे	251
बाल	15
बाल-ज़बूल	7
बाल-बच्चों	2
बालाख़ाने	3
बालिग़	9
बालिग़ों	1
बालें	4
बालों	10
बाल्टी	1
बावुजूद	16
बाशिन्दा	1
बाशिन्दे	11
बाशिन्दों	17
बासन	1
बाहम	1
बाहमी	1
बाहर	74
बिकता	2
बिकतीं	1
बिखर	6
बिखरी	1
बिखरे	3
बिखेर	3
बिखेरता	2
बिगड़	3
बिगड़ता	1
बिगड़ा	1
बिगल	5
बिगाड़	4
बिगाड़ने	1
बिगाड़ा	1
बिच्छू	3
बिछा	5
बिछूओं	2
बिजलियाँ	1
बिजली	9
बिठा	11
बिठाएगा	3
बिठाने	1
बिठाया	2
बिथुनिया	2
बिदअत	1
बिन	94
बिना	31
बिन्यमीन	4
बिरनीके	3
बिल	2
बिलकुल	39
बिलाख़ौफ़	2
बिलानाग़ा	2
बिलावजह	1
बिल्लौर	3
बिस्तर	12
बीका	2
बीच	11
बीज	36
बीजों	2
बीना	1
बीमार	19
बीमारियाँ	4
बीमारियों	5
बीमारी	9
बीमारों	2
बीवियाँ	2
बीवियो	2
बीवियों	5
बीवी	66
बीस	2
बुख़ार	8
बुज़दिल	1
बुज़दिलों	1
बुज़ुर्ग	31
बुज़ुर्गो	3
बुज़ुर्गों	41
बुझती	2
बुझती]	2
बुझने	5
बुझा	2
बुझाएँ	1
बुझाएगा	1
बुड़बुड़ा	2
बुड़बुड़ाए	2
बुड़बुड़ाएँ	1
बुड़बुड़ाओ	1
बुड़बुड़ाते	1
बुड़बुड़ाना	1
बुड़बुड़ाने	6
बुढ़ापे	1
बुत	7
बुतख़ाने	1
बुतपरस्त	4
बुतपरस्ती	5
बुतपरस्तों	2
बुतों	18
बुना	1
बुन्याद	27
बुन्यादी	9
बुन्यादें	2
बुन्यादों	1
बुरा	20
बुरा-भला	4
बुराइयाँ	1
बुराइयों	1
बुराई	17
बुरी	34
बुरे	18
बुर्ज	4
बुलन्द	6
बुलन्दियों	5
बुलन्दी	1
बुला	54
बुलाए	8
बुलाएगा	1
बुलाओ	1
बुलाता	5
बुलाने	5
बुलाया	60
बुलावे	4
बुह्तान	8
बू	1
बूँदों	1
बूढ़ा	3
बूढ़े	1
बेअक़ल	1
बेअमल	1
बेअसर	4
बेइज़्ज़त	1
बेइज़्ज़ती	20
बेइन्तिहा	2
बेइन्साफ़	6
बेइल्ज़ाम	19
बेईमान	2
बेईमानी	2
बेउसूल	2
बेएतिक़ाद	1
बेएतिक़ादी	3
बेऐब	1
बेऔलाद	11
बेक़रार	2
बेक़ाइदा	3
बेक़ुसूर	9
बेक़ुसूरों	1
बेकाबू	4
बेकार	9
बेख़मीरी	7
बेख़ुद	2
बेगाना	1
बेगुनाह	2
बेच	9
बेचने	3
बेचा	4
बेचैन	7
बेचैनी	1
बेज़ब्त	1
बेजा	1
बेजान	1
बेजोड़	1
बेटा	61
बेटियाँ	2
बेटियो	1
बेटी	28
बेटे	66
बेटे-बेटियाँ	3
बेटों	12
बेड़ा	1
बेड़ियों	2
बेतर्तीब	1
बेतर्तीबी	3
बेताब	1
बेतुकी	3
बेदाग़	8
बेदार	2
बेदिल	7
बेदीन	11
बेदीनी	13
बेदीनों	5
बेनिक़ाब	3
बेनुक़्स	1
बेपर्वाई	2
बेफल	3
बेफ़ाइदा	16
बेबस	1
बेबुन्याद	1
बेमक़्सद	2
बेमानी	6
बेरहम	1
बेरिया	7
बेल	5
बेलगाम	2
बेलचक	3
बेलौस	1
बेवक़्त	1
बेवफ़ा	4
बेवा	24
बेवाएँ	4
बेवाओं	11
बेवुक़ूफ़	5
बेवुक़ूफ़ी	7
बेशक	29
बेशक़ीमत	9
बेशतर	4
बेशुमार	15
बेसमझ	6
बेसमझों	1
बेहतर	49
बेहतरी	3
बेहतरीन	4
बेहद	1
बेहया	1
बेहिस्स	8
बेहुरमती	5
बेहुर्मत	1
बेहूदा	1
बैंक	2
बैआना	2
बैआने	1
बैग	6
बैठ	75
बैठना	2
बैठने	15
बैठा	36
बैठी	6
बैठे	41
बैठेंगे	1
बैठेगा	3
बैत-अनियाह	12
बैत-उल-मुक़द्दस	119
बैत-फ़गे	3
बैत-लहम	11
बैत-सैदा	7
बैत-हसदा	1
बैरून-ए-मुल्क	6
बैरूनी	1
बैल	6
बैल-बक्रों	2
बैलों	3
बो	5
बोअज़	4
बोए	2
बोझ	20
बोझल	2
बोता	4
बोते	4
बोने	9
बोया	14
बोरियाँ	1
बोल	36
बोलता	9
बोलते	9
बोलना	2
बोलने	51
बोला	15
बोली	3
बोलूँ	3
बोले	3
बोलें	5
बोलेंगे	1
बोलेगा	1
बोसा	13
बोसे	1
ब्याह-शादी	1
ब्लस्तुस	1
भई	3
भगा	2
भगाए	1
भटक	5
भटका	1
भटकाएँ	1
भटकाने	1
भटकी	3
भटके	1
भटों	2
भट्टी	2
भट्टे	2
भड़क	2
भड़कता	1
भड़कती	4
भड़कते	2
भड़काने	1
भद्दे	1
भर	46
भरते	3
भरना	1
भरने	4
भरपूर	3
भरा	9
भरी	4
भरे	11
भरोसा	12
भलाई	18
भस्म	11
भाँप	2
भाइयो	110
भाइयों	80
भाई	177
भाग	30
भागते	3
भागें	2
भानजे	2
भाप	1
भारी	4
भिजवा	1
भी	1573
भीक	9
भीड़	10
भुगतते	1
भुगतना	1
भुगतने	1
भुनी	2
भूक	14
भूका	9
भूकी	2
भूके	3
भूकों	1
भूत	3
भूत-प्रेत	1
भूल	8
भूलता	2
भूलना	5
भूलेगा	1
भूसा	1
भूसे	4
भेज	117
भेजता	1
भेजते	1
भेजने	7
भेजा	87
भेजी	6
भेजूँगा	5
भेजे	8
भेजें	2
भेजेंगे	1
भेजेगा	2
भेड़	10
भेड़-बक्रियों	1
भेड़िए	2
भेड़िया	2
भेड़ियों	2
भेड़ें	15
भेड़ों	25
भेद	17
भेदों	3
भेस	1
मंगनी	2
मंगवा	4
मंगेतर	4
मंडला	1
मंडी	2
मंढा	1
मक़ाम	26
मक़ामी	25
मक़्दिस	15
मक़्बूल	2
मक़्बूलियत	1
मक़्सद	50
मकान	24
मकानों	1
मकिदुनिया	24
मकिदुनी	2
मक्कार	1
मक्र	1
मक्रूह	2
मख़्तून	5
मख़्तूनों	1
मख़्लसी	4
मख़्लूक़	7
मख़्लूक़ात	7
मख़्सूस	17
मख़्सूस-ओ-मुक़द्दस	31
मख़्सूसशुदा	3
मख़्सूसियत	1
मगदन	1
मगर	28
मग़रिब	4
मग़रिबी	1
मग़रूर	8
मग़रूरों	2
मग़लूब	1
मग्दलीनी	12
मच	11
मचा	8
मचाई	1
मच्छर	1
मछलियाँ	12
मछलियों	14
मछली	8
मछेरे	1
मछेरों	1
मजरूह	1
मजलिस	5
मजलिस-ए-शूरा	2
मज़म्मत	1
मज़ा	2
मज़ाक़	22
मज़ामीन	1
मज़ार	3
मज़ीद	73
मज़े	2
मज़्कूर	2
मज़्कूरा	9
मज़्दूर	14
मज़्दूरी	11
मज़्दूरों	6
मज़्बूत	29
मज़्बूती	12
मज़्मून	2
मज़्लूम	1
मज़्हब	5
मज़्हबी	3
मजाज़न	2
मजिस्ट्रेटों	8
मजूसियों	1
मजूसी	3
मज्बूर	21
मज्बूरन	1
मज्बूरियों	1
मज्बूरी	1
मझे	1
मटके	1
मटकों	1
मत	84
मतरूक	2
मतलब	75
मतलूबा	2
मतुलेने	1
मतूसिलह	1
मत्तात	2
मत्तान	2
मत्तितियाह	3
मत्तियाह	2
मत्ती	7
मत्वाले	1
मदद	67
मददगार	9
मददगारों	1
मदहोश	1
मद्द-ए-नज़र	2
मद्हसराई	1
मन	2
मनस्सी	3
मना	23
मनाई	9
मनाएँ	9
मनाएँगे	4
मनाएगा	1
मनाओ	8
मनाता	3
मनाती	1
मनाते	6
मनाना	1
मनाने	8
मनासोन	2
मनाहेम	1
मन्ज़र	2
मन्ज़िल	4
मन्ज़िल-ए-मक़सूद	6
मन्ज़ूर	5
मन्ज़ूर-ए-नज़र	3
मन्दिर	4
मन्दिरों	3
मन्न	5
मन्नत	5
मन्फ़ी	1
मन्सूख़	20
मन्सूबा	10
मन्सूबाबन्दियों	1
मन्सूबे	2
मफ़ाद	1
मफ़्लूज	17
मफ़्लूजों	3
मब्नी	13
ममनून	1
ममालिक	5
मम्बा	3
मम्लकत	1
मर	78
मरता	5
मरते	10
मरना	6
मरने	19
मरम्मत	2
मरवा	1
मरा	3
मरियम	71
मरी	1
मरीज़	10
मरीज़ा	1
मरीज़ों	26
मरे	2
मरें	1
मरेगा	8
मर्कज़	2
मर्कज़ी	2
मर्क़ुस	11
मर्ज़	5
मर्ज़ी	88
मर्तबा	12
मर्तबान	1
मर्तबे	2
मर्था	17
मर्द	46
मर्द-ओ-ख़वातीन	3
मर्दानगी	1
मर्दुमशुमारी	3
मर्दो	8
मर्दों	14
मर्हम	1
मर्हले	1
मर्हूम	2
मल	2
मलऊन	2
मलकी	1
मलख़ुस	1
मलामत	6
मलिक-ए-सिद्क़	12
मलिका	4
मलिकी	1
मलें	1
मलेआह	1
मल्बूस	1
मल्लाह	2
मल्लाहों	5
मवाद	1
मवेशियों	1
मशअल	1
मशअलें	2
मशक़्क़त	1
मशरिक़	9
मशरूब	1
मश्कें	7
मश्कों	6
मश्वरा	9
मश्हूर	3
मसरूफ़	4
मसरूर	4
मसलन	12
मसला	1
मसह	9
मसाला	1
मसाले	3
मसीह	641
मसीह-ए-मस्लूब	1
मसीही	3
मसोपुतामिया	2
मस्त	3
मस्ती	2
मस्लूब	48
मस्लूबियत	1
महंगी	1
महंगे	1
महज़	5
महज़ूज़	1
महरूम	15
महल	9
महलल-एल	1
महलों	2
महारत	1
महीने	5
महीनों	4
मह्दूद	4
मह्फ़ूज़	41
मह्सूस	18
मा-तहत	8
माँ	82
माँ-बाप	15
माँग	7
माँगता	3
माँगती	1
माँगते	13
माँगने	7
माँगा	6
माँगी	6
माँगूँ	1
माँगे	6
माँगें	3
माँगेंगे	1
माँगेगी	2
माँगो	3
माँगोगे	4
माअत	1
माइल	4
माएँ	2
माक़ूल	2
माजरा	1
माजरे	1
माज़रत	4
माज़ी	15
माज़ूर	3
माजूज	1
मातम	19
माथा	1
माथे	4
माथों	5
मादरी	3
मादिया	1
मान	12
मानता	7
मानती	5
मानते	13
मानना	2
मानने	4
माना	3
मानिन्द	85
मानी	5
माने	5
मानें	11
मानेगा	1
मानो	4
मानोगे	1
माबूद	1
माबैन	1
मामूर	21
मामूरी	6
मामूल	5
मामूली	2
मायूस	3
मायूसी	1
मार	60
मारता	4
मारती	1
मारते	6
मारना	2
मारने	10
मारा	12
मारिफ़त	40
मारी	6
मारूँगा	1
मारे	20
मारें	3
मारेंगे	2
मारेगा	1
माल	12
माल-ओ-अस्बाब	4
माल-ओ-दौलत	1
माल-ओ-मता	2
मालामाल	1
मालिक	97
मालिक-ए-मकान	1
मालिकन	2
मालिको	2
मालिकों	11
माली	11
मालूम	135
मालूमात	2
मासूम	1
माह	9
माहिर	5
माहीगीर	2
मिट	4
मिटने	2
मिटा	2
मिटाऊँगा	1
मिटाने	2
मिटाया	1
मिट्टी	12
मिन्नत	27
मिन्नाह	1
मियाँ-बीवी	1
मियान	5
मिर्गी	2
मिल	131
मिलता	13
मिलती	17
मिलना	6
मिलनी	1
मिलने	41
मिला	73
मिलाई	3
मिलाते	2
मिलाया	3
मिलावट	1
मिलिते	1
मिली	58
मिलीं	1
मिलूँ	1
मिलूँगा	2
मिले	30
मिलें	1
मिलेंगे	1
मिलेगा	34
मिलेगी	22
मिलों	1
मिल्कियत	17
मिल्ट्री	1
मिल्लत	2
मिशन	2
मिसाल	9
मिस्र	27
मिस्रियों	2
मिस्री	5
मीकाएल	2
मीटर	2
मीटिंग	2
मीठा	4
मीठी	1
मीठे	2
मीरास	31
मीलेतुस	3
मुँह	80
मुंडवा	2
मुंडवाना	1
मुंडी	1
मुअज़्ज़ज़	4
मुअल्लिम	1
मुअस्सिर	6
मुआ	4
मुआइना	6
मुआफ़	73
मुआफ़ी	13
मुआमला	5
मुआमलात	4
मुआमले	15
मुआमलों	1
मुआवज़ा	13
मुआवज़े	1
मुआविन	1
मुआहदा	1
मुआहदे	1
मुकम्मल	13
मुक़द्दमा	7
मुक़द्दमाबाज़ी	1
मुक़द्दस	83
मुक़द्दसतरीन	11
मुक़द्दसीन	53
मुक़द्दसो	1
मुक़द्दसों	5
मुक़र्रर	87
मुक़र्ररा	20
मुक़ाबला	10
मुक़ाबले	21
मुक़ाबिल	5
मुकाशफ़ा	5
मुकाशफ़े	2
मुक्के	5
मुख़लिस	1
मुख़ातिब	33
मुख़ालफ़त	21
मुख़ालिफ़	11
मुख़ालिफ़-ए-मसीह	5
मुख़ालिफ़ों	2
मुख़्तलिफ़	30
मुख़्तसर	7
मुजस्सम	3
मुजस्समा	3
मुजस्समे	8
मुज़ारे	5
मुज़ारेओं	14
मुज़्तरिब	3
मुजाहिद	4
मुज्रिम	70
मुज्रिमाना	1
मुज्रिमों	3
मुझ	185
मुझे	557
मुड़	21
मुड़ा	2
मुड़ी	1
मुतअद्दिद	2
मुतअय्यिन	4
मुतअस्सिर	4
मुतज़ाद	3
मुतनफ़्फ़िर	1
मुतवज्जिह	1
मुतवातिर	1
मुताबिक़	111
मुताबिक़त	17
मुतालबा	8
मुताल्लिक़	1
मुत्तफ़िक़	13
मुत्तहिद	2
मुत्मइन	2
मुदाख़लत	1
मुद्दई	1
मुनअक़िद	7
मुनअकिस	5
मुनज़्ज़म	1
मुनाज़रे	1
मुनाद	4
मुनादी	46
मुनासिब	27
मुन्क़ते	3
मुन्तक़िल	4
मुन्तख़ब	2
मुन्तज़िर	1
मुन्तशिर	2
मुन्सिफ़	11
मुन्सिफ़ाना	3
मुन्हसिर	7
मुफ़ीद	12
मुफ़्त	15
मुबश्शिर	1
मुबारक	65
मुबारकबादी	1
मुबाहसा	1
मुबाहिसों	1
मुब्तला	5
मुम्किन	26
मुम्किना	1
मुयस्सर	3
मुर	4
मुरझा	3
मुरझाएगी	1
मुरब्बा	1
मुराद	13
मुर्ग़	13
मुर्ग़ी	2
मुर्तक़िब	1
मुर्दा	26
मुर्दे	23
मुर्दों	85
मुलब्बस	4
मुलाइम	3
मुलाक़ात	23
मुलाज़िम	9
मुलाज़िमों	5
मुल्क	42
मुल्क-ए-इस्राईल	2
मुल्क-ए-कनआन	2
मुल्क-ए-मिदियान	1
मुल्क-ए-यहूद	1
मुल्क-ए-यहूदिया	1
मुल्क-ए-शाम	5
मुल्तवी	2
मुवाज़ना	6
मुवाफ़िक़	5
मुशाबेह	1
मुशाहदा	8
मुश्किल	22
मुश्किलात	1
मुश्तइल	2
मुश्तमिल	2
मुश्तरका	3
मुश्ताक़	1
मुसर्रत	2
मुसल्सल	3
मुसाफ़िर	2
मुसीबत	46
मुसीबतें	5
मुसीबतों	15
मुस्तइद	1
मुस्तक़बिल	5
मुस्तक़िल	1
मुस्तरद	2
मुस्तहिक़	1
मुहब्बत	214
मुहय्या	12
मुहर	22
मुहरें	1
मुहरों	4
मुहलक	5
मुहलत	2
मुहसिन	1
मुहाफ़िज़	1
मुहावरा	1
मुहासरा	1
मुह्तरम	1
मुह्ताज	1
मुह्तात	3
मूजिब	1
मूरत	1
मूरा	1
मूसवी	8
मूसा	90
मूसिया	2
मूसीक़ारों	1
मूसीक़ी	1
में	4120
मेंढ़क	1
मेंढ़कों	1
मेज़	12
मेज़ें	3
मेज़्बान	6
मेदे	5
मेयार	2
मेरा	196
मेरी	277
मेरे	519
मेल-मिलाप	4
मेहनत	18
मेहनत-मशक़्क़त	17
मेहमान	12
मेहमान-नवाज़	2
मेहमान-नवाज़ी	13
मेहमानों	17
मेहरबान	7
मेहरबानियों	1
मेहरबानी	35
मै	39
मैं	1914
मैदा	1
मैदान	6
मैदानी	1
मैम्बर	3
मैम्बरान	4
मैले-कुचैले	1
मोजिज़ा	5
मोजिज़ाना	7
मोजिज़े	33
मोजिज़ों	4
मोटा-ताज़ा	4
मोटे	3
मोटे-ताज़े	1
मोतबर	7
मोतियों	3
मोती	7
मोलक	1
मौऊदा	2
मौक़ा	35
मौक़े	16
मौक़ों	2
मौज	1
मौज़ूँ	6
मौजूद	39
मौजूदगी	7
मौजूदा	15
मौजों	3
मौत	104
मौरूसी	2
मौसम	18
यUनीके	1
यकदिल	3
यकदिली	3
यकसूई	1
यक़ीन	50
यक़ीनन	8
यक़ीनी	7
यके	4
यक्साँ	1
यगाँगत	2
यतीम	1
यतीमों	1
यन्ना	1
यन्नेस	2
यम्ब्रेस	2
यरमियाह	2
यरीहू	7
यरूशलम	156
यर्दन	3
यर्मियाह	1
यशब	4
यशूअ	4
यसायाह	22
यस्सी	5
यह	1984
यहया	107
यहाँ	100
यही	115
यहीं	6
यहूदा	12
यहूदाह	43
यहूदिया	50
यहूदियों	118
यहूदी	165
यहूयाकीन	2
यहूसफ़त	2
या	319
याईर	5
याक़ूत-ए-अर्ग़वानी	1
याक़ूब	74
याद	88
यानी	97
याफ़ा	11
यार	2
यारिद	1
यासोन	5
युवदिया	1
यूँ	280
यूअन्ना	2
यूताम	2
यूतिख़ुस	1
यूदाह	1
यूनान	2
यूनानियों	9
यूनानी	19
यूनिया	1
यूनुस	7
यूबूलुस	1
यूराम	2
यूलिया	1
यूलियुस	2
यूसियाह	2
यूसुफ़	47
यूस्तुस	3
यूहन्ना	59
