!	522
بہن	17
بہنا	2
بہنوں	4
بہنیں	3
بہنے	2
بہُو	3
بہکاتے	2
بہکانے	1
بہکایا	2
بہہ	1
بی	4
بیابان	30
بیابانوں	1
بیالِیس	2
بیان	60
بیاہ	31
بیاہا	3
بیاہتا	1
بیاہوں	1
بیاہی	5
بیج	1
بیدار	3
بیداری	2
بیرِ	1
بیش	7
بیشک	19
بیفائِدہ	1
بیقرار	1
بینت	2
بیواؤں	9
بیوائیں	4
بیوُقُوف	11
بیوُقُوفوں	3
بیوُقُوفی	13
بیوہ	15
بیَنت	1
بیٹا	126
بیٹاجنے	1
بیٹاکہلائے	1
بیٹاہے	4
بیٹوں	10
بیٹِیاں	5
بیٹِیو	1
بیٹھ	1
بیٹی	26
بیٹے	121
بیٹےO	1
بیچ	18
بیچا	3
بیچنے	4
بیچی	3
بیڑِیاں	1
بیڑِیوں	2
بیڑیوں	1
بیکار	7
بیکس	2
بیگار	3
بیگانہ	17
بیہُودہ	5
بے	293
ت	8
تئِیں	16
تئیں	1
تا	3
تائِب	1
تائِید	2
تااَیسا	1
تابع	1
تابعِ	1
تابِع	44
تابِعدار	1
تابِعداری	1
تاثِیر	14
تاثِیریں	2
تاج	22
تادِیب	1
تار	1
تارِیک	10
تارِیکی	32
تارے	2
تازِگی	1
تازہ	8
تام	1
تان	1
تانبے	1
تانے	1
تاوِیل	1
تاپ	3
تاپتے	1
تاپنے	1
تاڑ	1
تاک	4
تاکِستان	22
تاکِید	16
تاکہ	476
تب	39
تباہ	12
تباہی	2
تبدِیل	2
تبدِیلی	2
تبِیتا	2
تجاوُز	1
تجدِید	1
تجربہ	3
تجوِیز	4
تجّلی	1
تجھے	1
تحت	1
تحرِیر	1
تحرِیک	1
تحقِیر	2
تحقِیق	6
تحقِیقات	7
تحمُّل	16
تحُّمل	1
تخت	61
تختوں	5
تختِ	8
تختِیاں	1
تختِیوں	2
تختی	1
تختے	2
تخمِیناً	7
تخِکُس	2
تدبِیر	5
تدبِیریں	2
تدّ	1
تدّی	1
تر	7
ترازُو	1
تربِیّت	9
ترتِیب	4
ترتِیُس	1
ترجمہ	4
ترخونی	1
تردُّد	1
ترس	19
ترسو	2
ترسی	3
ترغِیب	5
ترقّی	32
تروآ	6
ترُفمُِس	1
ترُفِمُس	2
ترُوفوسہ	1
ترُوفَینہ	1
ترِپن	1
ترِین	2
ترک	5
ترکارِیوں	2
ترکاری	1
تری	1
تسلّی	40
تسمہ	2
تشبِیہ	5
تصدِیق	2
تصنِیف	1
تصوُّرات	1
تعالےٰ	9
تعجُّب	36
تعداد	1
تعرِیف	13
تعظِیم	3
تعلُّق	1
تعلِیم	140
تعلیِم	1
تعمِیر	4
تعمِیل	3
تعوِیذ	1
تعُّجب	1
تفرقہ	1
تفرقے	3
تفرِقہ	2
تفرِقے	4
تقاضا	1
تقدُّس	1
تقرُّر	1
تقرِیباً	4
تقرِیر	6
تقسِیم	1
تقصِیروں	1
تقوِیت	1
تلاش	25
تلخ	2
تلفی	1
تلوار	28
تلوارچلوا	1
تلواریں	6
تلووں	1
تلیتا	1
تلے	10
تم	4
تما	1
تماشا	5
تمام	83
تمثِیل	36
تمثِیلوں	15
تمثِیلیں	3
تمجِید	46
تمجِیدہو	1
تمر	1
تمِیز	4
تمہارے	1
تن	3
تنا	1
تنبِیہ	8
تنخواہ	1
تند	1
تندرُست	9
تندرُستوں	3
تندُرُست	1
تنُور	2
تنگ	7
تنگی	6
تنہا	1
تنہائی	5
تو	1684
توام	1
تواَ	2
تواَیسا	1
تواُن	1
توبہ	1
توتھا	1
توجُّہ	5
توخُدا	1
توسردار	1
تول	1
توما	5
توُّجہ	2
توڑ	15
توڑا	4
توڑتا	1
توڑتے	5
توڑنے	4
توڑِیں	5
توڑی	8
توڑے	14
توکیا	1
توہیں	1
تویہ	1
تَرجُمہ	11
تَرسُس	4
تَری	2
تَسلّی	1
تَسموں	1
تَسمہ	2
تَعجُّب	7
تَفرِقہ	1
تَلوار	1
تَلُّون	1
تَلے	6
تَن	1
تَنبِیہ	1
تَو	58
تَوبہ	55
تَوجُّہ	1
تَورَیت	21
تَوفِیق	16
تَوفیِق	1
تَپ	1
تَکرار	5
تَھیلی	2
تَہ	1
تَہہ	1
تَیر	1
تَیرکر	1
تُجھ	154
تُجھے	171
تُحفہ	1
تُحفے	1
تُخم	2
تُخِکس	3
تُرنّس	1
تُرہی	1
تُس	1
تُم	1693
تُمن	1
تُمہار	1
تُمہارا	116
تُمہاراسلام	1
تُمہاری	178
تُمہارے	357
تُمہیں	239
تُمہیںیادکِیا	1
تُند	1
تُندمِزاج	1
تُو	653
تُوت	1
تُوشادی	1
تُوعادِل	1
تُوما	1
تُومَلکِ	2
تُومیرا	1
تُونے	4
تُوکَوڑی	1
تُوکِس	1
تُوےُوحنّا	1
تُھوک	3
تُھوکا	3
تُھوکتے	1
تُھوکنے	1
تُھوکیں	2
تُہمت	4
تِبر	2
تِبرِ	1
تِبریا	1
تِرطُلُس	2
تِس	1
تِما	1
تِنکا	1
تِنکے	5
تِھسّلُنِیکے	3
تِھسّلُنیکیوں	1
تِھیُفِلُس	1
تِھیں	94
تِھیںO	8
تِہائی	15
تِیروں	1
تِیرہ	2
تِیس	9
تِیسرا	4
تِیسری	11
تِیسرے	34
تِیمو	1
تِیمُتِھُیس	1
تِیمُتِھیُس	23
تِین	80
تِینوں	4
تپ	6
تپایا	2
تڑپتا	2
تڑپتی	1
تڑک	1
تڑکے	1
تک	440
تکبُّر	1
تکتے	2
تکرار	6
تکراراور	1
تکراروں	1
تکراری	2
تکلِیف	16
تکلِیفوں	2
تکلِیفیں	2
تکمِیل	2
تکیہ	2
تھ	1
تھا	975
تھاO	57
تھا؟O	1
تھااور	1
تھااُسے	1
تھال	4
تھالا	1
تھامے	4
تھان	1
تھاکہ	2
تھاہ	2
تھرتھراتے	1
تھرتھرانے	1
تھم	4
تھوا	2
تھواتِیر	2
تھوڑا	10
تھوڑی	30
تھوڑے	23
تھِسّلُنِیکِیوں	1
تھِسّلُنِیکے	3
تھِیُفِلُس	1
تھِیں	4
تھک	2
تھکا	2
تھی	272
تھیO	14
تھیُودا	1
تھے	552
تھےO	33
تھے؟O	3
تہائی	1
تیئِس	1
تیر	1
تیرا	107
تیراسارا	1
تیری	132
تیرے	252
تیز	12
تیزی	2
تیس	1
تیل	12
تیندوے	1
تیّار	75
تیّاررہو	1
تیّاری	15
ثابت	1
ثابِت	25
ثبُوت	4
ثبُوتوں	1
ج	1
جا	290
جاO	4
جاؤ	75
جاؤُں	10
جاؤں	21
جاؤںO	1
جائِز	1
جائیداد	1
جائیں	130
جائیںO	4
جائے	398
جائےO	9
جابجا	2
جاتا	168
جاتاO	1
جاتا؟O	1
جاتِیں	2
جاتی	89
جاتی؟O	1
جاتے	84
جادُو	1
جادُوگر	3
جادُوگروں	2
جادُوگری	4
جاری	10
جاسُوس	1
جاسُوسوں	2
جال	14
جالوں	2
جام	1
جامہ	7
جامے	6
جان	211
جانا	64
جاناO	2
جانااور	1
جانتا	143
جانتاO	2
جانتِیں	1
جانتی	10
جانتی؟O	1
جانتے	162
جاندار	1
جانداروں	3
جانفشانی	7
جاننا	3
جانناجِنہیں	1
جانناکیونکہ	1
جاننے	1
جانو	11
جانور	6
جانوروں	8
جانوکہ	1
جانوں	2
جانُوں	2
جانِب	2
جانچا	1
جانچتا	1
جانچتے	1
جانچنے	1
جانچو	1
جانی	1
جانیں	18
جانے	88
جاڑا	3
جاڑوں	4
جاڑے	4
جاگ	5
جاگتا	7
جاگتے	14
جاگو	3
جاگے	1
جاں	1
جاںفشانی	1
جاہِل	1
جایا	4
جایِ	2
جاے	1
جب	890
جبرا	2
جبکہ	1
جتا	7
جتاؤ	1
جتائے	4
جتاتا	4
جتاتے	5
جتانا	1
جتایا	2
جدّ	1
جزِیرہ	1
جس	2
جسِے	2
جشن	1
جل	9
جلا	12
جلائی	1
جلائے	5
جلائےO	1
جلاتے	1
جلال	145
جلالی	2
جلانے	2
جلتا	3
جلتی	2
جلتے	2
جلد	41
جلدی	5
جلندر	1
جلنے	1
جلوہ	1
جلِیل	1
جماعت	17
جماعِت	2
جمع	121
جمعی	2
جناب	2
جنتی	1
جنم	2
جننے	3
جنُوب	2
جنگ	2
جنگل	8
جنگلوں	3
جنگلی	6
جنہوں	4
جنہیں	5
جنی	2
جنے	1
جو	2135
جوآسمان	1
جوئی	6
جواب	231
جوابوں	1
جوابِ	1
جوان	19
جوانو	4
جوانوں	3
جوانی	4
جواُس	1
جواہِر	3
جواہِراور	1
جواہِرسے	1
جوتتا	1
جوتنے	1
جوتُمہیں	1
جوتے	1
جوج	1
جوجانی	1
جوخرِستُس	1
جودریا	1
جوزِندگی	1
جوش	11
جوغالِب	1
جوفرِیسی	1
جول	1
جومیری	1
جونومُرِید	1
جوپانی	1
جوپہلے	1
جوپیاسا	1
جوڑ	1
جوڑا	3
جوڑوں	1
جوڑی	1
جوکچھ	2
جوگِرایا	1
جوہر	1
جَل	4
جَلایا	1
جَلتا	1
جَلتی	1
جَلتے	2
جَلد	2
جَلنے	3
جَلیں	1
جَنم	2
جَننے	1
جَو	3
جَڑ	8
جَھانجھ	1
جَھونکی	1
جَھپٹے	1
جَھڑ	1
جَھڑن	1
جَیسا	104
جَیساکہ	1
جَیسی	4
جَیسے	53
جُؤا	3
جُتو	2
جُدا	38
جُدائی	3
جُدائیاں	1
جُرأت	15
جُرم	3
جُنبِش	1
جُوئے	3
جُوتِیاں	4
جُوتِیوں	2
جُوتی	6
جُوتے	1
جُونہی	5
جُوں	2
جُھرّی	1
جُھلس	2
جُھنجھلاتی	1
جُھوٹ	18
جُھوٹا	13
جُھوٹوں	2
جُھوٹی	13
جُھوٹے	20
جُھک	7
جُھکا	3
جُھکائے	2
جُھکے	1
جِئیں	8
جِئے	1
جِتنا	3
جِتنوں	4
جِتنی	16
جِتنے	35
جِدعُو	1
جِدھر	1
جِزیہ	4
جِس	754
جِسم	99
جِسمانِیوں	1
جِسمانی	41
جِسں	1
جِسے	94
جِلا	5
جِلائے	4
جِلاتا	2
جِلانا	1
جِلانے	2
جِلایا	26
جِن	175
جِنازہ	1
جِنسوں	1
جِنہوں	44
جِنہیں	20
جِھجکا	2
جِھڑک	4
جِھڑکا	7
جِھڑکاO	1
جِھڑکتا	1
جِھیل	46
جِہنوں	1
جِیتا	18
جِیتو	1
جِیتے	11
جِینے	2
جٹاماسی	2
جڑ	14
جکڑ	1
جکڑا	2
جگا	1
جگانے	1
جگایا	3
جگہ	115
جھاڑ	6
جھاڑُو	1
جھاڑِیاں	1
جھاڑِیوں	11
جھاڑی	4
جھاڑے	1
جھاگ	1
جھنجھناتی	1
جھولی	5
جھولیO	1
جھونک	1
جھونکی	1
جھوکے	1
جھِیل	1
جھٹک	1
جھپٹ	4
جھڑا	2
جھڑبیری	1
جھڑی	1
جھگڑا	5
جھگڑتے	1
جھگڑنے	2
جھگڑوں	2
جھگڑے	7
جہ	2
جہاز	49
جہالت	3
جہان	25
جہاں	93
جہنّم	13
جی	101
ح	2
حاجت	15
حاجتیں	1
حاجِب	1
حاجِت	4
حارا	1
حاران	1
حاصِل	90
حاضرِین	2
حاضِر	31
حاضِرکِیا	1
حاضِری	4
حال	57
حالانکہ	13
حالت	46
حالتوں	2
حالوں	1
حالی	4
حامِلہ	13
حاکم	1
حاکِم	35
حاکِموں	18
حبشی	1
حبشیوں	1
حتیٰ	1
حجّتی	1
حد	5
حدّ	2
حدّیں	1
حرارت	2
حرام	45
حرامکارِیاں	1
حرامکاری	2
حرف	3
حرُوف	1
حرکتیں	1
حسد	12
حسدا	1
حسِین	1
حصرو	4
حضُور	15
حق	106
حقارت	3
حقدار	1
حقُوق	1
حقِیر	8
حقِیروں	1
حقِیقت	9
حقِیقی	12
حقّانی	1
حلفئی	4
حلِیم	5
حلِیموں	1
حلِیمی	3
حم	1
حمد	26
حمدکرو	2
حمل	2
حملہ	2
حننّیا	1
حننیا	9
حننیّا	1
حنُو	1
حنُوک	1
حنّا	9
حنّاہ	2
حواس	1
حوالات	2
حوالداروں	2
حوالہ	53
حوّا	2
حَد	2
حَرام	3
حَرفوں	1
حَسد	8
حَق	1
حَلقہ	1
حَمد	4
حَنُو	1
حَوالہ	3
حَوصلہ	2
حَوض	10
حَویلی	1
حَیثِیت	1
حَیران	47
حَیرت	1
حَیوان	38
حَیوانِ	1
حُجتوّں	1
حُجّتوں	1
حُجّتی	1
حُرمت	3
حُرمتی	3
حُضُور	1
حُضُورپُہنچِیں	1
حُکم	197
حُکمران	1
حُکموں	23
حُکمی	1
حُکومت	22
حُکومتوں	2
حُکومتیں	3
حِراست	1
حِرص	2
حِزقِیا	2
حِساب	12
حِصّہ	23
حِصّے	2
حِفاظت	16
حِلم	9
حِمایت	1
حِکمت	47
حِیلوں	1
حکِیم	6
حکِیموں	5
حیائی	1
حیات	12
حیاتِ	2
حیادار	1
حیثِیت	2
خ	3
خاتِمہ	6
خادِم	49
خادِموں	10
خادِمہ	1
خار	1
خارِج	12
خاص	37
خاطِر	92
خاطِرداری	1
خاطِرچھوڑ	1
خاطِرکِس	1
خالِص	11
خالِق	3
خالی	10
خاموش	6
خاموشی	1
خاندان	4
خانوں	23
خانہ	51
خاک	8
خاکساری	2
خاکِ	1
خاکہ	1
خاکی	4
خبر	69
خبردار	38
خبردارفرِیسِیوں	2
خبرداری	2
خبرگِیری	5
خبری	3
خبریں	3
ختم	8
خداوند	1
خراب	13
خرابِیوں	1
خرابی	3
خراج	2
خرِ	1
خرِید	10
خرِیدا	2
خرِیدنے	2
خرِیدے	3
خرِیدےO	1
خرچ	8
خزانوں	1
خزانچی	1
خزانہ	20
خستہ	1
خشکی	1
خصُوصاً	3
خطا	4
خطاکار	1
خطرناک	1
خطروں	9
خطرہ	5
خفا	7
خفِیف	1
خفگی	2
خلاصی	6
خلق	2
خلو	1
خلُوص	1
خمِیر	16
خمِیرسے	2
خواب	7
خوار	1
خواروں	1
خواری	1
خواہ	32
خواہاں	3
خواہش	1
خواہِش	14
خواہِشوں	24
خوجہ	7
خوجے	3
خود	1
خوراک	1
خَتنہ	34
خَزانے	1
خَط	24
خَطوں	4
خَفا	1
خَلوت	3
خَواہ	20
خَواہِش	1
خَود	1
خَوف	44
خَیر	7
خَیرات	18
خَیموں	1
خَیمہ	25
خُدا	1345
خُداO	1
خُدائی	1
خُداوند	629
خُداوندO	1
خُداونداُس	1
خُداونداپنے	2
خُداوندتیری	1
خُداوندسے	1
خُداوندنے	4
خُداوندوں	3
خُداوندِنِعمت	1
خُداوندکا	3
خُداوندکو	3
خُداوندکی	10
خُداوندکیا	1
خُداوندکے	2
خُداوندیِسُو	1
خُداکا	1
خُداکے	1
خُدایِ	7
خُرازِ	1
خُرازِین	1
خُرُوج	1
خُرّم	1
خُرّمی	1
خُس	3
خُشک	1
خُشکی	5
خُفیہ	1
خُلاصہ	1
خُمار	1
خُوب	24
خُوبصُورت	4
خُوبصُورتی	1
خُوبِیاں	1
خُوبی	5
خُود	96
خُودرای	1
خُودغرض	1
خُودکِسی	1
خُودی	5
خُوراک	8
خُوز	1
خُوش	94
خُوشامد	1
خُوشبُو	8
خُوشبُودار	5
خُوشخبری	115
خُوشی	113
خُون	113
خُونریزِیاں	1
خُونِیوں	3
خُونی	7
خِدمت	115
خِدمتوں	3
خِدمتیں	2
خِراج	3
خِطاب	1
خِلاف	28
خِلافِ	2
خِلقت	4
خِمیر	1
خِیُس	1
خیال	52
خیالات	7
خیالوں	5
خیام	1
د	19
داؤ	1
داؤد	1
داؤُد	53
دائِرۂِ	1
دائِمی	3
دائیں	4
داب	2
داخِل	115
داد	1
دادا	46
دار	120
داروغہ	4
داروں	26
دارچینی	1
داری	41
داریاں	1
داغ	11
داغا	1
داغی	1
دامن	2
دامنی	1
داموں	1
دان	9
دانا	5
داناؤں	5
دانائی	8
دانت	13
دانوں	4
دانِست	7
دانہ	2
دانی	1
دانے	14
داؤُد	6
داہ	1
دب	1
دبا	9
دبائے	1
دباتے	1
دبّاغ	3
دبی	1
دبے	2
دت	1
در	2
دراز	3
دراصل	1
درانتی	2
دربان	4
درج	1
درجہ	6
درخت	52
درختوں	7
درخواست	43
درخواستیں	1
درد	3
دردِ	3
درمِیان	25
درمِیانی	6
دروازوں	5
دروازہ	43
دروازے	14
درُست	11
درُستی	2
درُو	1
درِندوں	2
درپَے	2
درکار	4
درگُذر	1
دریا	6
دریاؤں	3
دریائی	1
دریافت	18
دریایِ	2
دریغ	3
دس	14
دست	2
دستاوِیز	1
دستاویز	2
دسترخوان	5
دستُور	15
دستہ	2
دسوِیں	1
دسوں	2
دسویں	1
دعوت	4
دعویٰ	12
دغا	5
دغاباز	2
دغابازی	1
دفع	1
دفعتہً	1
دفعہ	12
دفن	17
دلمتیہ	1
دلِیل	1
دلِیلیں	1
دم	4
دما	1
دمِشق	14
دمِشقِیوں	2
دمڑِیاں	1
دمڑی	2
دنگ	1
دنگل	1
دو	219
دوO	2
دوبارہ	12
دوزی	1
دوست	23
دوستوں	12
دوستی	3
دونوں	71
دونوںپاک	1
دوپہر	7
دوڑِیں	1
دوں	1
دَباتی	1
دَخل	2
دَر	1
دَرانتی	6
دَرج	1
دَرجہ	3
دَرخواست	1
دَرد	4
دَردمَندی	1
دَرپیش	1
دَرپے	1
دَرکار	1
دَرہم	1
دَریا	1
دَس	11
دَستُور	1
دَسواں	1
دَسوں	1
دَعوت	1
دَغا	1
دَفن	3
دَلدَل	1
دَم	24
دَمَرِس	1
دَمڑیاں	1
دَنگ	2
دَو	2
دَور	2
دَورہ	1
دَولت	63
دَولتمند	5
دَولتمندوں	1
دَونا	1
دَونے	1
دَوڑ	17
دَوڑا	6
دَوڑتا	2
دَوڑتے	2
دَوڑنے	1
دَوڑو	1
دَوڑی	1
دَوڑیں	1
دَوڑے	6
دَکھّن	1
دَکھّنا	1
دَھراتھا	1
دَہ	9
دَہکا	1
دُرست	1
دُرُست	2
دُشمن	19
دُشمنوں	14
دُشمنی	9
دُعا	140
دُعاؤں	10
دُعائیں	7
دُعائے	1
دُعایِ	1
دُلہا	15
دُلہن	5
دُلہے	1
دُم	1
دُموں	3
دُمیں	2
دُنبالہ	1
دُنیا	200
دُنیاسے	1
دُنیامیں	1
دُنیاکی	2
دُنیاکے	2
دُنیوی	5
دُنیَوی	4
دُودھ	9
دُور	57
دُورہیں	1
دُوسرا	33
دُوسروں	4
دُوسری	30
دُوسرے	169
دُونا	1
دُوں	76
دُوںO	2
دُوں؟O	2
دُوں؟برا	1
دُکانوں	1
دُکھ	60
دُکھتا	2
دُکھوں	12
دُگنا	1
دُھل	1
دُھلوا	1
دُھن	1
دُھندلا	1
دُھوئیں	5
دُھواں	8
دُھوم	3
دُھوپ	5
دِئیے	1
دِئے	33
دِربے	4
دِرہم	2
دِق	4
دِقّت	1
دِل	180
دِلا	13
دِلاؤ	1
دِلاؤُں	4
دِلائے	3
دِلاتا	2
دِلاتی	1
دِلاتے	1
دِلاسا	2
دِلانا	1
دِلانے	6
دِلاؤُں	2
دِلایا	3
دِلجمعی	2
دِلو	1
دِلوا	1
دِلوں	66
دِلکش	1
دِلگِیر	3
دِلگِیری	1
دِلی	16
دِلیر	9
دِلیرانہ	1
دِلیری	29
دِن	348
دِنO	1
دِنوں	62
دِکَپُلِس	2
دِکھا	13
دِکھاؤ	3
دِکھاؤُں	3
دِکھاؤں	3
دِکھائِیںO	1
دِکھائی	40
دِکھائیں	4
دِکھائے	18
دِکھائےO	1
دِکھاتا	9
دِکھاتی	1
دِکھانے	7
دِکھاوے	5
دِکھایا	12
دِھیرا	1
دِھیما	1
دِہانی	1
دِہاڑے	1
دِہی	6
دِیا	524
دِیاO	20
دِیاتاکہ	1
دِیانت	21
دِیانتدار	5
دِیدار	1
دِیمِیترِیُس	1
دِین	39
دِینار	16
دِینوں	7
دِینِیوں	1
دِینی	15
دِیوار	4
دِیوان	6
دِیوانگی	2
دِیوانہ	6
دِیوانی	1
دِیونُسی	1
دِیُترِفِیس	1
دِیُسکُور	1
دِیں	20
دِیںO	1
دِیں؟O	1
دِیہات	1
دکُپُلس	1
دکھائی	1
دکھّن	3
دکھّنا	2
دھار	1
دھاری	3
دھاڑتا	1
دھرا	1
دھرنے	2
دھری	2
دھس	1
دھمکا	1
دھمکائیں	1
دھمکاتا	1
دھمکانے	1
دھمکِیاں	1
دھمکِیوں	1
دھو	12
دھوؤں	1
دھوئے	7
دھوبی	1
دھوتا	1
دھوتے	2
دھونا	1
دھونہ	1
دھونے	4
دھوکا	6
دھوکادیتا	1
دھوکے	2
دھویا	2
دھَنک	2
دھُندلا	1
دھڑک	1
دھکّا	1
دھیلا	1
دہشت	8
دہشتیں	1
دہنا	9
دہنی	13
دہنے	14
دی	174
دیO	9
دیا	3
دیتا	165
دیتاO	1
دیتا؟دیکھ	1
دیتا؟یہ	1
دیتاہُوں	1
دیتاہے	1
دیتی	15
دیتے	83
دیر	35
دیما	2
دیماس	1
دیمیترِ	2
دین	3
دینا	29
دینوں	1
دینی	1
دینے	116
دیو	1
دیوتا	3
دیوتاؤں	1
دیوی	3
دیکُھوں	3
دیکِھیں	5
دیکِھیںO	1
دیکھ	224
دیکھا	178
دیکھاO	3
دیکھاتھا	1
دیکھتا	41
دیکھتی	5
دیکھتے	47
دیکھنا	3
دیکھناچاہے	1
دیکھنے	31
دیکھو	185
دیکھوO	1
دیکھُوں	2
دیکھی	27
دیکھیں	32
دیکھیںO	1
دیکھیں؟O	2
دیکھے	34
دیگا	1
دیں	43
دیںO	6
دیں؟اُس	1
دیہات	6
دے	359
دےO	13
دے؟O	2
ذائِقہ	1
ذات	5
ذاتِ	2
ذاتی	1
ذبح	15
ذبِیحوں	2
ذبِیحے	1
ذرا	6
ذرِیعہ	34
ذلِیل	3
ذمہ	1
ذُوالجلال	2
ذِبح	1
ذِلّت	3
ذِمّہ	2
ذِکر	33
ذِکرِ	1
ذِہن	3
ذکر	2
ر	7
رئِیس	1
رئِیسوں	5
را	2
رائی	5
رائے	7
رات	71
راتوں	2
راحب	3
راخِل	1
راز	1
راست	152
راستباز	19
راستبازوں	8
راستبازی	14
راستوں	2
راستہ	9
راستی	6
راستے	4
راضی	15
راغِب	1
رام	1
رامہ	1
ران	1
راکھ	1
راہ	110
راہوں	3
راہِ	2
راہیں	4
رای	2
رایٔ	2
ربُّ	2
ربُّونی	1
ربّانی	1
ربّونی	1
ربی	2
ربیّ	13
رتھ	3
رتھوں	1
رجُوع	15
رحم	29
رحمت	7
رحمتوں	1
رحمتیں	1
رحمدِل	1
رحمِ	1
رحُبِعا	2
رحِیم	1
رد	1
ردا	1
ردّ	9
ردّکِیا	2
رسائی	4
رسالت	1
رسموں	1
رسمیں	1
رسُول	36
رسُولو	1
رسُولوں	41
رسِّیوں	1
رسِیدہ	3
رسّیاں	2
رضامند	2
رضامندی	2
رعُو	1
رفاقت	1
رفان	1
رفع	6
رقم	1
رنج	1
رنجِیدہ	5
رنگ	6
رو	10
روO	2
روؤ	5
روئیں	3
روئے	1
روئےO	1
روا	25
روانہ	68
روانہیں	1
روایت	10
روایتوں	2
روایتیں	1
روتی	6
روتے	8
روحِ	1
روداری	1
روز	59
روزانہ	2
روزوں	1
روزِ	3
روزہ	24
روزی	2
روزے	1
روشنی	1
روفُس	1
روما	1
رومہ	3
رونا	8
رونے	4
روِش	1
روٹِیاں	28
روٹِیوں	4
روٹی	63
روپَے	1
روپیہ	3
روک	5
روکا	1
روکاO	1
روکتی	1
روکنا	1
روکنے	3
روکے	4
رویا	17
رویاO	1
رَ	1
رَحم	33
رَحمت	1
رَحمِ	1
رَحِم	3
رَدّ	2
رَسد	1
رَسم	1
رَسموں	3
رَغبتوں	1
رَغبتیں	1
رَفع	2
رَقّ	1
رَنج	1
رَو	2
رَوا	4
رَوشن	16
رَوشنی	28
رَوغن	1
رَوندا	2
رَوندیں	1
رَوندے	2
رَونق	1
رَکھّی	1
رَکھّے	1
رُتبہ	1
رُخ	3
رُخصت	30
رُدُس	1
رُدی	1
رُستی	1
رُسوائی	1
رُو	11
رُوبرُو	14
رُوبن	1
رُوح	240
رُوحانِیوں	1
رُوحانی	41
رُوحوں	23
رُوحُ	84
رُوحِ	2
رُوحیں	16
رُوسِیاہی	1
رُومال	6
رُومِیوں	3
رُومہ	4
رُومی	9
رُومیوں	1
رُوپَہلے	1
رُوپَیوں	3
رُوپَیہ	2
رُوپَے	11
رُوپیَہ	3
رُویِ	5
رُک	2
رُکا	2
رُکتی	1
رُکن	1
رِبقہ	1
رِحم	1
رِسالت	3
رِسالہ	1
رِشتہ	12
رِعایت	3
رِعایتہً	1
رِندوں	1
رِہائی	1
رِیا	7
رِیاست	1
رِیاستیں	1
رِیاضت	3
رِیاکار	10
رِیاکارو	4
رِیاکاروں	3
رِیاکاری	7
رِیچھ	1
رّد	1
رکابی	3
رکھ	75
رکھO	3
رکھا	6
رکھتا	102
رکھتاتو	1
رکھتِیں	1
رکھتی	14
رکھتے	64
رکھنا	22
رکھناO	3
رکھناکیونکہ	1
رکھنے	26
رکھوا	1
رکھوالی	1
رکھُّوں	6
رکھُّوںO	1
رکھِّیںO	1
رکھّ	1
رکھّا	54
رکھّاO	1
رکھّااُسے	2
رکھّاکیونکہ	2
رکھّو	62
رکھّوO	1
رکھّوُں	1
رکھّوکہ	1
رکھّوں	2
رکھّوں؟O	1
رکھّی	24
رکھّیں	40
رکھّیںO	2
رکھّے	38
رکھّےO	1
رکھے	1
رہ	66
رہO	1
رہا	212
رہاO	8
رہائی	1
رہاہے	1
رہبر	1
رہبری	1
رہتا	65
رہتِیں	1
رہتی	22
رہتے	30
رہنا	36
رہنُما	2
رہنے	55
رہو	142
رہوO	1
رہُوں	25
رہِیں	2
