!	522
چاہے	28
چاہےO	1
چبُوترہ	1
چر	3
چرا	2
چراغ	29
چراغدان	1
چراغوں	1
چرانے	4
چربی	2
چرنی	3
چرواہا	4
چرواہوں	2
چرواہے	6
چرچا	11
چشم	1
چشموں	3
چشمہ	14
چشمے	1
چل	29
چلO	1
چلا	83
چلاO	1
چلائی	1
چلائیں؟O	1
چلائے	3
چلاتے	3
چلانے	1
چلتا	12
چلتی	5
چلتے	45
چلن	20
چلنا	6
چلنے	16
چلو	9
چلُوں	4
چلِیں	2
چلِیںO	1
چلی	10
چلیں	28
چلے	72
چلےO	1
چمڑے	2
چمک	7
چمکا	7
چمکاتا	1
چمکتا	5
چمکتی	1
چمکنا	1
چمکی	1
چمکیں	1
چمکے	5
چند	30
چندہ	2
چندے	2
چنگا	1
چور	16
چوربالُو	1
چورِیاں	2
چوری	10
چوغہ	8
چوٹ	1
چوٹی	1
چَرا	1
چَراغوں	1
چَرواہا	6
چَلا	1
چَلتا	1
چَلتے	1
چَمک	1
چَوالِیس	4
چَوبِیس	4
چَوبِیسوں	2
چَوتھا	1
چَوتھائی	5
چَوتھی	2
چَوتھے	4
چَودھوِیں	1
چَودہ	6
چَوراسی	1
چَوپائے	3
چَوپایوں	2
چَوڑا	1
چَوڑائی	3
چَوڑے	1
چَوک	4
چَوکور	1
چَوکی	13
چَوکیاں	1
چَوکیوں	1
چَوگُنا	1
چَوگِرد	1
چَکھ	1
چَھ	2
چَھلنی	1
چَھٹے	3
چَین	5
چُبھویا	1
چُرا	2
چُراتے	2
چُرانے	1
چُسایا	2
چُن	14
چُنا	12
چُنانچہ	124
چُنے	3
چُور	1
چُوسِیںO	1
چُوماO	1
چُومنا	1
چُومے	1
چُونکہ	47
چُوک	1
چُپ	22
چُپڑی	1
چُپکا	2
چُپکے	8
چُکا	40
چُکتا	3
چُکو	2
چُکِیں	3
چُکی	10
چُکیں	2
چُکے	39
چُکےO	1
چُگ	3
چُھؤا	16
چُھو	10
چُھوؤ	1
چُھوئی	3
چُھوئے	5
چُھوتی	1
چُھوتے	1
چُھونا	2
چُھونے	2
چُھوؤ	1
چُھوٹ	10
چُھوٹیں	1
چُھوٹے	2
چُھٹکارا	2
چُھٹکارے	1
چُھپ	8
چُھپا	6
چُھپائِیں	2
چُھپائی	1
چُھپائے	2
چُھپاتا	1
چُھپایا	1
چُھپی	5
چُھپے	2
چُھڑا	8
چُھڑائی	1
چُھڑائے	3
چُھڑاتا	1
چُھڑانے	4
چُھڑایا	4
چِلانے	1
چِلاّ	41
چِلاّئیں	1
چِلاّئے	6
چِلاّتا	1
چِلاّتی	4
چِلاّتے	4
چِلاّنا	1
چِلاّکر	1
چِلاّیا	5
چِلّا	3
چِلّایا	2
چِمٹنے	1
چِڑائیں	1
چِڑِیاں	1
چِڑِیوں	1
چِڑیاں	1
چِڑیوں	1
چِکنی	1
چِھد	1
چِھلکے	1
چِھڑک	1
چِھڑکا	1
چِھڑکاؤ	1
چِھڑکنے	1
چِھڑکی	1
چِھڑکے	2
چِھین	10
چِھینا	1
چِھینتا	1
چِھینٹے	1
چِھینے	1
چِہروں	1
چِہرہ	7
چِہرے	5
چِیت	5
چِیخ	1
چِیرے	1
چِیز	90
چِیزنِکل	1
چِیزوں	81
چِیزیں	84
چٹان	13
چٹانوں	3
چٹانیں	2
چپکے	1
چڑھ	23
چڑھا	15
چڑھاؤ	2
چڑھائی	5
چڑھائے	3
چڑھانے	2
چڑھاکر	1
چڑھایا	5
چڑھنے	1
چڑھی	2
چڑھے	4
چکنا	1
چکّھا	2
چکّھیں	1
چکّھے	1
چکّی	7
چکھ	1
چکھنا	1
چکھنے	1
چکھّیں	3
چکھّے	1
چھ	7
چھا	17
چھائی	1
چھاتِیاں	2
چھاتی	7
چھاج	1
چھانتے	1
چھانٹتا	1
چھاپ	6
چھایا	2
چھت	3
چھوٹا	20
چھوٹوں	8
چھوٹی	14
چھوٹے	23
چھوڑ	104
چھوڑا	13
چھوڑاO	1
چھوڑتی	1
چھوڑتے	1
چھوڑتےO	1
چھوڑدِیا	1
چھوڑنے	1
چھوڑو	1
چھوڑُوں	2
چھوڑی	6
چھوڑیں	1
چھوڑے	11
چھُپی	1
چھٹا	1
چھٹی	2
چھٹے	3
چھچھوری	1
چھک	1
چھہتّر	1
چھیاسٹھ	1
چھیالِیس	1
چھیدا	2
چھیدی	1
چھیڑنے	1
چہرے	1
ڈال	50
ڈالO	1
ڈالا	59
ڈالاO	4
ڈالاجاتا	2
ڈالتا	5
ڈالتے	8
ڈالنا	3
ڈالناO	1
ڈالنے	12
ڈالو	3
ڈالوO	1
ڈالُوں	4
ڈالُوںO	1
ڈالِیاں	6
ڈالِیوں	1
ڈالِیں	1
ڈالی	14
ڈالیاں	4
ڈالیوں	3
ڈالیں	21
ڈالے	20
ڈالےO	2
ڈانوانڈول	1
ڈانٹ	1
ڈانٹا	4
ڈانٹنے	1
ڈاکُو	8
ڈاکُوؤں	6
ڈبو	2
ڈبویا	3
ڈر	38
ڈرا	3
ڈراؤنا	1
ڈرانے	2
ڈراوے	1
ڈرتا	11
ڈرتی	3
ڈرتے	17
ڈرنا	3
ڈرنے	2
ڈرو	19
ڈروO	1
ڈرکیونکہ	1
ڈرے	5
ڈلوائیں	1
ڈنک	4
ڈونگی	3
ڈُوب	6
ڈُوبتے	1
ڈُوبنے	3
ڈُھونڈ	2
ڈُھونڈا	3
ڈُھونڈتا	6
ڈُھونڈتی	7
ڈُھونڈتے	9
ڈُھونڈنے	14
ڈُھونڈو	6
ڈُھونڈیں	2
ڈُھونڈے	1
ڈِبّے	1
ڈِھیلے	1
ڈِھیٹھ	1
ڈگمگا	1
ڈھا	8
ڈھاؤں	1
ڈھالے	1
ڈھانپنے	1
ڈھانکنا	1
ڈھانکے	1
ڈھانے	2
ڈھل	4
ڈھلنے	1
ڈھنکے	3
ڈھنگ	1
ڈھُونڈ	1
ڈھُونڈتا	1
ڈھُونڈتی	1
ڈھُونڈے	1
ڈھکی	2
ڈھیر	2
ڈیرے	3
ڈیوڑھی	2
ڈیڑھ	1
ڈ�	1
ک	2
کئی	12
کا	2126
کاO	17
کائِفا	9
کااسباب	1
کااِقرار	1
کااِنصاف	1
کااِنکار	1
کااِیمان	1
کابادشاہ	2
کابھائی	2
کابیٹا	2
کاتتے	2
کاتِب	1
کاتھا	1
کاجانا	1
کاحال	1
کاحُکم	1
کاحِساب	1
کادُشمن	1
کادِل	1
کادہنا	1
کاذِہن	1
کار	13
کارآمد	1
کاروبار	3
کاروں	6
کارِندہ	1
کارِی	3
کارِیاں	1
کارِیگری	1
کارکھنا	1
کاری	30
کاسر	2
کاش	6
کاشت	1
کاشُکر	2
کاشہر	1
کاعِلاقہ	1
کاعہد	1
کاغذ	1
کافی	8
کاقرض	1
کال	11
کالا	4
کالی	1
کام	245
کام؟تُجھے	1
کاموں	81
کامُحتاج	1
کامُنتظِر	1
کامُنہ	1
کامِل	47
کامِلوں	1
کامِلِیّت	1
کامیابی	1
کان	36
کانا	2
کانام	2
کانوں	13
کانٹا	1
کانٹوں	4
کانپ	2
کانپتا	2
کانپتی	2
کانپتے	3
کاوقت	1
کاٹ	14
کاٹا	4
کاٹتا	4
کاٹتے	3
کاٹنے	13
کاٹُوں	2
کاٹھ	1
کاٹھٹّھا	1
کاٹیں	3
کاٹے	7
کاپابند	1
کاپہلے	1
کاپیارا	1
کاچِہرہ	1
کاچھاج	1
کاکرنے	1
کاکوڑھ	1
کاکِسی	1
کاکِیڑا	1
کاگلا	1
کاگُناہ	1
کاگھر	1
کاہاتھ	1
کاہونا	1
کاہِن	104
کاہِنوں	52
کاہے	1
کایقِین	4
کب	23
کبُوتر	9
کبُوتروں	1
کبھی	71
کتانی	5
کترا	1
کترنے	1
کثرت	11
کثِیر	1
کثِیف	1
کجرَو	3
کجَ	1
کر	3004
کرO	17
کرآیا	2
کرا	4
کراؤ	1
کرائی	1
کرائیں	1
کرائے	3
کراتا	4
کراتاتھا	1
کراتے	1
کرانا	3
کرانے	8
کرانےO	1
کراُس	3
کراُن	2
کراِلیشِبَع	1
کراپنے	1
کراہتی	1
کراہتے	3
کرایا	2
کرایاO	1
کرباہر	1
کربھائِیوں	1
کرتا	518
کرتاO	2
کرتا؟O	1
کرتاہے	2
کرتربِیّت	1
کرتوڑی	1
کرتِیسرے	1
کرتِین	1
کرتی	65
کرتے	387
کرتے؟O	1
کرجَیسا	1
کرخُدا	1
کردَلَمنُوتہ	1
کردیا	1
کرسمجھا	1
کرشُکر	1
کرقہرسے	1
کرلوگوں	1
کرلے	1
کرمُجھے	1
کرمیرِ	1
کرنا	149
کرناO	4
کرنا؟O	1
کرنے	405
کرو	303
کروO	11
کروا	2
کروتومیرے	1
کروڑ	1
کروڑوں	1
کرُوں	121
کرُوںO	3
کرُّوبی	1
کرِسپُس	2
کرپانی	1
کرپردیس	1
کرپُس	1
کرچل	1
کرچلے	1
کرچھوڑ	1
کرکُتّوں	1
کرکہا	6
کرکے	1
کرگِرفتار	1
کرہیرودِیوں	1
کریتے	6
کریسکینس	1
کریقِین	1
کرینے	1
کریں	228
کریںO	8
کریں؟O	4
کریہاں	1
کرے	321
کرےO	11
کرے؟O	1
کس	3
کسبِیاں	1
کسبِیوں	3
کسبی	3
کشتِیاں	4
کشتِیوں	3
کشتی	51
کشو	1
کشی	1
کف	3
کفرنحو	1
کفرنحُو	4
کفرنحُوم	1
کفن	2
کفنایا	2
کفَن	1
کفّارہ	6
کل	13
کلام	220
کلامِ	5
کلامی	1
کلودِیہ	1
کلوپا	1
کلَودِ	3
کلِیسیا	80
کلِیسیاؤں	28
کلِیسیائیں	6
کلِیسیاکوستاتاہے	1
کلِیُپا	1
کلیجے	1
کلیسیا	1
کلیمینس	1
کم	17
کما	1
کمائی	2
کمائے	3
کماتی	1
کمال	29
کمان	1
کمایاO	1
کمبخت	2
کمر	15
کمربستہ	1
کمربند	3
کمریں	1
کمزور	24
کمزوروں	6
کمزورِیاں	1
کمزورِیوں	3
کمزوری	19
کمِینوں	1
کمی	12
کنا	1
کنارہ	16
کنارے	49
کندا	1
کندھوں	1
کندھے	1
کنعا	2
کنعانی	1
کنواری	1
کنُوئیں	1
کنگال	4
کنگالوں	1
کنگُرے	2
کو	3523
کوO	3
کو؟O	1
کوآج	1
کوآدم	1
کوآگ	1
کوئِلوں	1
کوئِلے	1
کوئی	533
کوارتُس	1
کواَیسی	1
کواُس	4
کواُسے	1
کواِبنِ	1
کواِختیار	1
کواپنی	1
کواچّھا	2
کوباپ	1
کوبویا	1
کوبُھوکا	1
کوبپتِسمہ	1
کوبچائےO	1
کوبھی	1
کوبھیجے	1
کوتاہ	1
کوتجارت	1
کوتعلِیم	1
کوتھا	1
کوجاتے	1
کوجلال	1
کوجلاّدوں	1
کوجو	1
کوحُکم	2
کود	1
کودُھوپ	1
کودیکھیں	1
کوراست	1
کورنِیُس	1
کوروا	1
کورُوحُ	1
کورِیاکاروں	1
کورکھتا	1
کورے	2
کوزِیادہ	1
کوس	3
کوساتھ	1
کوسُنائی	1
کوسِجدہ	1
کوشِش	52
کوشِفا	2
کوعِبادت	1
کولَعن	1
کولُوٹا	1
کومسِیح	1
کومصلُوب	3
کومُجرِم	1
کومِلا	1
کون	6
کونذر	1
کونوں	3
کونِکالیں	1
کونپلیں	1
کونہ	3
کونیست	1
کونے	9
کووّں	1
کوَدہ	1
کوٹُکڑے	1
کوٹِھیاں	1
کوٹِھیوں	1
کوٹھرِیوں	2
کوٹھری	2
کوٹھوں	2
کوٹھی	1
کوٹھے	5
کوپاؤں	1
کوپاس	1
کوپہچان	3
کوچھوڑ	1
کوڑا	1
کوڑِھیوں	1
کوڑھ	3
کوڑھی	8
کوڑے	17
کوکاٹ	1
کوکُمہار	1
کوکِس	1
کوکھانا	1
کوکھٹولے	1
کوہوائیں	2
کوہِ	4
کویہ	1
کَترا	1
کَسبی	2
کَسدِیوں	1
کَفر	10
کَفنایا	1
کَل	1
کَمّل	1
کَنِدُ	1
کَنگالوں	1
کَون	116
کَوند	2
کَونسا	2
کَوڑی	1
کَٹ	1
کَپّدُکیہ	1
کَھلبلی	2
کَہہ	1
کَیسا	14
کَیساکلام	1
کَیسی	15
کَیسے	16
کُبڑی	1
کُتّا	1
کُتّوں	3
کُتّے	4
کُرتا	1
کُرتہ	4
کُرتے	5
کُرسِیاں	4
کُرنِیلُِیس	1
کُرنِیلِیُس	6
کُرنِیلیُِس	1
کُرِنتُھس	1
کُرِنتھُس	5
کُرِنتھی	1
کُرِنتھیو	1
کُریتی	1
کُرینی	5
کُریِنیوں	1
کُشادہ	3
کُشتی	3
کُفر	27
کُفربکا	1
کُفربکے	1
کُل	3
کُلُِسّے	1
کُلہاڑا	2
کُمہار	3
کُنبے	3
کُنجِیاں	2
کُنجی	4
کُنوئیں	1
کُنوارِیاں	2
کُنوارِیوں	2
کُنوارپَن	1
کُنواری	7
کُنوارے	1
کُنواں	3
کُنویں	1
کُود	4
کُودا	1
کُودتا	1
کُودنے	1
کُودے	1
کُوٹتا	1
کُوچ	2
کُوچوں	2
کُوچہ	2
کُوڑا	1
کُوڑے	1
کُپر	1
کُپرُ	3
کُپرُسی	1
کُپری	1
کُپُر	2
کُپِّیوں	1
کُچل	1
کُچلو	1
کُچلوا	1
کُچلے	2
کُچَیلے	1
کُچھ	433
کُڑھتے	1
کُھجلی	1
کُھدوائی	1
کُھدی	1
کُھل	19
کُھلا	5
کُھلی	4
کُھلے	3
کُہر	2
کِئے	99
کِئےO	1
کِبریا	2
کِتاب	39
کِتابوں	3
کِتابِ	37
کِتابہ	2
کِتابیں	4
کِتنوں	1
کِتنی	13
کِتنے	3
کِدھر	1
کِرایہ	1
کِس	138
کِسان	2
کِسی	294
کِسے	4
کِفایت	2
کِلِکیہ	8
کِن	7
کِنارے	2
کِنخریہ	1
کِنخِرییہ	1
کِھلا	2
کِھلائیں	1
کِھلائے	9
کِھلاتا	3
کِھلانے	3
کِھلایا	4
کِھنچ	2
کِھڑکی	2
کِھینچ	1
کِیا	675
کِیاO	27
کِیا؟O	1
کِیااور	1
کِیاتاکہ	1
کِیاتو	1
کِیاجائے	3
کِیاجاتا	1
کِیاکرتے	1
کِیلوں	1
کِینہ	2
کِیڑا	7
کِیڑے	6
کِیں	20
کِیہ	5
کٹ	1
کٹائی	3
کٹائے	1
کٹاروں	1
کٹارے	1
کٹانا	1
کٹوا	2
کٹوانے	1
کٹوایا	1
کپَّدُکیہ	1
کپڑا	7
کپڑوں	4
کپڑے	44
کچّے	1
کچھ	3
کڑاڑے	3
کڑوا	4
کڑواہٹ	2
کڑوی	1
کڑوے	8
کھا	54
کھاؤ	20
کھاؤO	1
کھاؤُ	1
کھاؤُں	2
کھاؤُںO	1
کھاؤں	6
کھاؤں؟O	1
کھائِیں	3
کھائی	19
کھائیں	15
کھائے	24
کھائےO	2
کھاتا	32
کھاتے	34
کھاد	2
کھاری	2
کھال	1
کھانا	74
کھانامول	1
کھاناہمیں	1
کھانوں	3
کھانے	109
کھاڑی	1
کھایا	14
کھایاO	2
کھتّا	1
کھتّے	3
کھجُور	2
کھلبلی	1
کھلی	1
کھلیہان	2
کھنچ	1
کھو	8
کھوئی	4
کھوئے	13
کھوتا	1
کھود	1
کھودا	2
کھودُوں	1
کھودی	3
کھودے	1
کھول	29
کھولا	14
کھولتا	3
کھولتے	3
کھولنے	10
کھولو	1
کھولُوں	2
کھولِیں	6
کھولی	13
کھولے	6
کھوپڑی	4
کھوہ	3
کھویا	3
کھُلا	1
کھٹولا	1
کھٹولوں	1
کھٹکھٹا	1
کھٹکھٹاؤ	2
کھٹکھٹائی	1
کھٹکھٹائے	1
کھٹکھٹاتا	4
کھٹکے	1
کھپریل	1
کھڑا	79
کھڑکی	2
کھڑی	10
کھڑے	93
کھکھیڑ	1
کھیت	28
کھیتوں	8
کھیتی	1
کھیتے	2
کھینچ	20
کھینچا	1
کھینچتا	1
کھینچتے	4
کھینچُوں	1
کھینچی	2
کھینے	1
کھیں	1
کہ	3553
کہO	16
کہا	1318
کہاO	10
کہااَے	3
کہامَصلُوب	1
کہانت	7
کہانِیوں	5
کہانی	1
کہاکِیا	1
کہاکہ	2
کہاکیا	1
کہاں	69
کہتا	329
کہتاہے	1
کہتی	32
کہتے	134
کہلا	9
کہلاؤ	2
کہلاؤُں	1
کہلاؤُںO	1
کہلائیں	2
کہلائے	13
کہلاتا	39
کہلاتاہے	1
کہلاتی	8
کہلاتے	3
کہلانا	1
کہلانے	3
کہلایا	1
کہلوا	1
کہلواتا	1
کہنا	45
کہناO	2
کہنی	1
کہنے	128
کہو	42
کہوں	1
کہُوں	16
کہُوں؟کیا	1
کہِیں	47
کہِیںO	1
کہہ	155
کہہO	1
کہی	34
کہیO	2
کہیں	45
کہیںO	1
کہے	54
کی	4132
کیO	5
کی؟O	1
کیا	609
کیاوہ	1
کیاپہنیں	1
کیاکہے	1
کیفا	9
کیفیّت	1
کیلا	1
کیو	6
کیونکر	17
کیونکہ	1085
کیوں	153
کے	6453
کےO	1
گ	1
گئِیں	24
گئِیںO	1
گئی	203
گئیO	16
گئیں	4
گئے	372
گئےO	17
گا	1000
گاO	76
گا؟O	13
گاؤ	1
گاؤُں	4
گاؤں	30
گائے	2
گااور	32
گااورباغ	1
گااُس	1
گااُسے	1
گااگر	1
گابلکہ	3
گابھی	1
گاتاکہ	3
گاتو	5
گاتواُن	1
گاتے	1
گاجو	3
گاجوبُجھنے	1
گاجَیسے	1
گاجِس	3
گال	2
گالِیاں	2
گالی	5
گالیکن	3
گامَیں	4
گامگر	2
گانہ	1
گانہیں	1
گانے	2
گاوُہی	1
گاوہ	8
گاٹُکڑے	1
گاڑِیاں	1
گاکہ	9
گاکیونکہ	3
گاگواہ	1
گاہ	30
گاہوں	1
گایا	1
گبّتا	1
گتسِمنی	2
گدرِینِیو	1
گدّی	2
گدھا	1
گدھی	8
گدھے	4
گر	3
گراسِینِیو	1
گراسینیو	1
گراسینیوں	1
گرج	6
گرجا	1
گرجنے	1
گرجوں	1
گرجیں	3
گرد	2
گردن	3
گردِش	1
گرفتہ	1
گرم	8
گرمی	7
گروہ	2
گرَدن	1
گرِفتار	11
گری	3
گز	2
گشت	1
گل	1
گلا	4
گلَِتیہ	1
گلِتیو	1
گلِتیہ	5
گلِیل	62
گلِیلِیوں	4
گلِیلی	7
گلّہ	16
گلّے	2
گلہی	2
گلیّو	3
گلے	6
گملی	1
گناہ	1
گندھک	8
گندی	2
گندے	1
گنّیسر	3
گو	20
گوئِیوں	1
گوئی	6
گوئیاں	1
گوارا	2
گواہ	34
گواہوں	12
گواہِیاں	3
گواہی	138
گواہیاں	1
گود	6
گوشت	35
گویا	37
گَرجیں	1
گَرد	3
گَردن	1
گَیُس	2
گُذار	5
گُذارتا	4
گُذارتے	6
گُذارنا	2
گُذارو	2
گُذاروں	1
گُذارِیاں	1
گُذارہ	1
گُذاری	12
گُذاریO	1
گُذاریں	4
گُذارے	2
گُذر	18
گُذرا	3
گُذران	5
گُذرانا	1
گُذرانتا	3
گُذراننا	1
گُذراننے	3
گُذرانی	4
گُذرانے	2
گُذرتا	1
گُذرتے	1
گُذرنے	1
گُذرے	7
گُردوں	1
گُروہ	2
گُزر	1
گُزرا	1
گُزرانِیں	1
گُزرے	1
گُستاخ	1
گُفتگُو	4
گُفتگُوہُوئی	1
گُلگُتا	3
گُم	1
گُمان	8
گُمراہ	36
گُمراہوں	2
گُمراہی	6
گُنا	18
گُناہ	171
گُناہوں	56
گُنجایش	3
گُندھا	1
گُندھے	2
گُنہگار	28
گُنہگاربھی	1
گُنہگارنہ	1
گُنہگارو	1
گُنہگاروں	20
گُنہگارپر	1
گُنہگارکے	1
گُولر	1
گُونج	1
گُوندھا	1
گُوندھنا	1
گُوندھنے	1
گُونگا	4
گُونگوں	2
گُونگی	3
گُونگے	4
گُچّھے	1
گُھس	5
گُھما	1
گُھمنڈ	1
گُھٹناجُھکے	1
گُھٹنامیرے	1
گُھٹنوں	1
گُھٹنے	12
گِدھ	2
گِر	54
گِرا	30
گِرائے	2
گِرایا	4
گِرتے	1
گِرد	14
گِرداگِرد	7
گِردو	1
گِردونواح	2
گِرفتار	3
گِرفتارہوکر	1
گِرنے	3
گِرپڑے	1
گِرہ	2
گِری	4
گِریں	3
گِرے	17
گِس	1
گِن	1
گِنا	12
گِنی	1
گِنے	4
گِھر	2
گِھرا	1
گِھرنے	1
گِھنَونے	2
گِیت	13
گِیر	3
گِیرتھے	1
گٹّھا	1
گٹھ	1
گٹھے	2
گڑھا	1
گڑھوں	1
گڑھے	13
گھات	4
گھاس	13
گھاٹ	1
گھاٹی	1
گھایل	1
گھبرا	17
گھبراؤ	3
گھبرائے	4
گھبراتی	1
گھبراتے	1
گھبرایا	2
گھر	209
گھرانا	3
گھرانہ	1
گھرانے	22
گھرسے	1
گھروں	12
گھسِیٹ	4
گھمنڈ	1
گھنٹہ	3
گھنٹے	9
گھونسلے	2
گھونٹا	1
گھونٹے	3
گھوڑا	5
گھوڑوں	8
گھوڑے	4
گھَٹنا	1
گھُمائے	1
گھٹ	1
گھٹا	1
گھٹائے	2
گھٹاتا	1
گھٹایا	1
گھٹتا	1
گھٹنا	1
گھٹُوں	1
گھڑا	3
گھڑتا	1
گھڑنے	1
گھڑی	43
گھڑے	1
گھیر	4
گھیرا	2
گھیرے	1
گہ	3
گہرا	1
گہراؤ	1
گہرائی	1
گہری	4
گہرے	2
گی	197
گیO	28
گی؟کیونکہ	1
گیا	610
گیاO	27
گیا؟O	1
گیااور	2
گیارھوِیں	1
گیارہ	6
گیالیکن	1
گیاکہ	1
گیُس	2
گیُِس	1
گیہ	1
گیہُوں	12
گے	539
گےO	36
گےOمبادا	1
گے؟O	1
گےیا	1
ں	6
ہ	162
ہا	5
ہائے	1
ہابِل	4
ہاتھ	185
ہاتھوں	33
ہاتھی	1
ہاجر	2
ہادی	2
ہار	1
ہارتے	2
ہارنا	1
ہارو	4
ہارُو	4
ہاریں	1
ہاں	84
ہاںخُداوند	1
ہتھیار	8
ہتھیاروں	2
ہدایت	17
ہر	319
ہرطرح	1
ہرماس	1
ہرمُگِنیُس	1
ہرمِجّدون	1
ہرمِیس	1
ہرنی	2
ہرچِیز	1
ہرگِز	66
ہری	2
ہریاول	1
ہرے	1
ہزار	49
ہزاروں	1
ہزارہا	1
ہفتہ	9
ہل	2
ہلائی	1
ہلاک	56
ہلاکت	20
ہلّلُویاہ	4
ہلچل	2
ہلکا	2
ہلکی	1
ہم	907
ہمار	1
ہمارا	77
ہماری	122
ہمارے	284
ہمدرد	2
ہمدردی	1
ہمراہ	8
ہمسفر	1
ہموار	2
ہمورسے	1
ہمّت	1
ہمیشہ	100
ہمیں	124
ہنستے	1
ہنسنا	1
ہنسنے	3
ہنسو	1
ہنسی	3
ہنُوز	1
ہنگاموں	1
ہنگامہ	3
ہنی	19
ہو	2020
ہوO	24
ہو؟O	8
ہوؤں	1
ہوا	36
ہواؤں	2
ہوائیں	1
ہوتا	153
ہوتاO	1
ہوتارہے	1
ہوتاہے	1
ہوتو	1
ہوتی	101
ہوتیO	1
ہوتے	105
ہوجو	1
ہوسیع	1
ہوش	6
ہوشعنا	6
ہوشیا	1
ہوشیار	11
ہوشیاررہو	1
ہوشیاری	6
ہولی	2
ہولیا	1
ہونا	73
ہوناO	1
ہونٹوں	5
ہونی	2
ہونے	166
ہوکر	1
ہوکہ	2
ہوگئے	1
ہوگا	1
ہوگی	5
ہوگے	2
ہوں	208
ہوںO	1
ہوںیا	1
ہَتھیار	1
ہَرج	1
ہَقَل	1
ہَل	1
ہَلچَل	1
ہَوا	1
ہَولناک	2
ہَڈّیوں	1
ہَیبت	1
ہَیکل	75
ہُؤ	1
ہُؤا	607
ہُؤاO	13
ہُلّڑ	3
ہُمِنِیُس	2
ہُنر	1
ہُوؤں	12
ہُوئِیں	15
ہُوئِیںO	2
ہُوئی	202
ہُوئیO	7
ہُوئیں	7
ہُوئے	349
ہُوئےO	6
ہُودہ	4
ہُؤا	6
ہُوں	906
ہُوںO	22
ہِدایت	2
ہِرمیس	1
ہِل	3
ہِلا	10
ہِلائی	2
ہِلانا	1
ہِلایا	2
ہِلتے	3
ہِلنے	2
ہِلی	1
ہِمّت	8
ہِمّتوں	1
ہِیرا	1
ہٹ	3
ہٹا	11
ہٹاؤ	1
ہٹنے	1
ہٹے	1
ہچکولے	1
ہڈِّیوں	1
ہڈّی	2
ہکلا	1
ہی	608
ہیرود	39
ہیرودِ	8
ہیرودِیوں	2
ہیرودیس	2
ہیرودیو	1
ہیں	1436
ہیںO	25
ہیں؟O	6
ہیں؟کیا	3
ہے	3991
ہےO	119
ہے؟O	22
ہے؟اور	1
ی	24
یا	301
یائِیر	2
یابی	1
یاد	72
یادرکھّو	1
یادگاری	6
یار	1
یارO	1
یارِد	2
یاس	21
یاسو	5
یافا	9
یافتہ	1
یاقُوت	1
یاناپاک	1
یاہ	5
یتِیم	1
یتِیموں	1
یروشلِیم	133
یروشلِیمی	1
یروشلیِم	2
یرُوشلِیم	1
یرُوشلیم	5
یرِیحو	1
یرِیحُو	1
یریحُو	4
یس	42
یسا	1
یسعیا	21
یسعیاہ	1
یسُو	2
یسّی	6
یسے	1
یشب	4
یشُو	2
یشُوع	1
یعقو	1
یعقُو	59
یعقُوب	8
یعنی	205
یقِین	76
یقِیناً	3
یقِینی	3
یل	1
یم	29
یمبر	1
یمنی	1
ین	1
ینّا	1
ینیّس	1
یو	2
یوأنہ	1
یوحنّا	1
یودا	1
یورِ	2
یوسیخ	1
یوسیس	4
یَرد	7
یَردن	8
یُ	1
یُس	7
یُن	1
یُو	13
یُوأنہ	1
یُوؤد	1
یُوا	1
یُوبُولُس	1
یُوتام	1
یُوتخُس	1
یُوحنّا	98
یُورا	2
یُورکلُون	1
یُوستُس	2
یُوسف	30
یُوسُف	2
یُوسیاہ	2
یُولِیُس	2
یُولیہ	1
یُونا	1
یُونانِیوں	10
یُونانی	18
یُونانیوں	3
یُونانیِوں	1
یُوناہ	3
یُونِیاس	1
یُونِیکے	1
یُونہی	3
یُوں	46
یِرمیا	3
یِسُؔوع	1
یِسُو	775
یِسُوع	153
یِہی	64
یّاہ	1
یّہ	2
یک	9
یکایک	11
یکدِل	1
یکساں	4
یکوُنیا	2
یکی	10
یگانگی	1
یہ	1443
یہاں	109
یہوسفط	2
یہُو	1
یہُودا	43
یہُودِیو	2
یہُودِیوں	120
یہُودِیوںہی	1
یہُودِیہ	1
یہُودی	71
یہُودیوں	11
یہُودیہ	42
یہِّ	1
یہِیں	5
یہی	11
ے	5
ےُوحنّا	29
ےُوحّنا	1
ےُوناہ	2
ےِسُوع	1
۔	8640
۱۲	1
۱۲‏-۱۷	1
۱۳	1
۱۳‏:	1
۱۸‏:	1
۲۱‏-۲۲	1
۲۱‏-۴۳	1
۲۱‏:	1
۲۵‏-۲۷	1
۳۱‏-۳۷	1
۴۰‏-۵۶	1
۴۲	1
۵‏:	1
۶‏-۱۱	1
۶‏-۷	1
۶‏:	1
۸‏:	1
۹‏-۱۴	1
۹‏-۱۶	1
۹‏:	1
‘	2
’	2
�	1
�ا	1
�َیں	1
�کُو	1
�یں	1
