!	2538
Mù	1
Mùa	13
Mùi	3
Mũi	12
Mơ	1
Mơ-phi-bô-sết	1
Mưa	9
Mưu	4
Mươi	4
Mười	24
Mạc-bi-ách	1
Mạc-bích	1
Mạc-lôn	4
Mạc-đi	1
Mạc-đô-cai	1
Mạc-đô-chê	58
Mạch	2
Mạng	6
Mấy	29
Mầy	3
Mật	1
Mắc	1
Mắn	1
Mắt	88
Mặc	22
Mặc-bê-la	5
Mặn	6
Mặt	63
Mẹ	43
Mến	3
Mền	1
Mệnh	3
Mệt	1
Mọc	3
Mọi	232
Mọt	1
Mối	1
Mốp-bim	1
Mồ	1
Mồi	1
Mỗi	158
Mộ	1
Mộc	2
Mộng	1
Một	445
Một-sa	6
Mới	9
Mời	12
Mở	7
Mỡ	3
Mụ	2
Mục	2
Mừng	3
Mỹ	1
Na-a-ma	9
Na-a-man	23
Na-a-ra	4
Na-a-rai	1
Na-a-ran	1
Na-am	1
Na-banh	22
Na-bốt	25
Na-cô	20
Na-côn	1
Na-ghê	2
Na-giốt	6
Na-ha-la	2
Na-ha-li-ên	2
Na-ha-lê	1
Na-ha-lô	1
Na-ha-ma-ni	1
Na-ha-ra	1
Na-ha-ra-im	2
Na-ha-rai	2
Na-ha-sôn	8
Na-ham	1
Na-hum	3
Na-hách	9
Na-hát	9
Na-hép	1
Na-in	1
Na-phi	1
Na-phích	2
Na-phốt	1
Na-tha-na-ên	16
Na-than	44
Na-xa-rét	31
Na-xi-rê	18
Na-ách-son	6
Na-ô-mi	27
Na-đáp	22
Nam	12
Nanh	2
Nay	28
Ne	8
Ne-ghép	8
Ngai	5
Ngay	143
Nghe	101
Nghiêm	2
Nghiên	1
Nghiêng	2
Nghiến	1
Nghiền	1
Nghiệp	1
Nghĩa	5
Nghịch	4
Ngoài	60
Ngoại	5
Ngu	1
Nguyên	2
Nguyền	5
Nguyện	296
Nguồn	9
Nguời	1
Ngài	7447
Ngài--vì	1
NgàiĐi	1
NgàiĐã	2
NgàiĐược	2
NgàiĐể	3
NgàiỞ	1
Ngàn	2
Ngày	251
Ngây	1
Ngã	2
Ngó	2
Ngón	3
Ngôi	18
Ngôn	1
Ngõ	1
Ngũ	4
Ngư	1
Ngươi	411
Ngước	2
Người	1626
Ngược	1
Ngải	1
Ngấm	1
Ngất	1
Ngẩng	1
Ngẫm	2
Ngậm	1
Ngập	1
Ngọc	1
Ngọn	18
Ngọt	3
Ngồi	3
Ngợi	6
Ngụ	2
Ngủ	4
Ngự	2
Ngựa	18
Ngực	4
Nhanh	1
Nhiều	56
Nhiệm	1
Nhiệt	2
Nho	1
Nhu	1
Nhuần	1
Nhuốc	1
Nhà	59
Nhành	2
Nhánh	7
Nhân	27
Nhì	1
Nhìn	14
Nhóm	7
Như	543
Nhưng	2122
Nhạc	1
Nhạo	3
Nhảy	2
Nhất	2
Nhẫn	1
Nhận	8
Nhập	1
Nhắc	1
Nhắm	3
Nhằm	5
Nhịn	1
Nhớ	1
Nhờ	107
Nhỡ	1
Nhục	2
Những	641
Ni-ca-nô	1
Ni-cô-bô-li	1
Ni-cô-la	3
Ni-cô-đem	5
Ni-giê	1
Ni-ni-ve	22
Ni-san	2
Nim-pha	1
Nim-ra	3
Nim-rim	2
Nim-rốt	5
Nim-si	5
Ninh	21
Niên	3
Niềm	8
Nun	31
Nuôi	3
Nuốt	5
Nàng	111
Nào	39
Này	255
Nách-bi	1
Náp-tu-him	2
Nát-so	1
Nát-xít	1
Nâng	5
Ném	6
Nép	1
Nép-ta-li	51
Nép-ta-lihọ	1
Nép-thô-ách	2
Nét	3
Nê-a	1
Nê-a-bô-li	1
Nê-a-ria	3
Nê-a-đia	1
Nê-ba-giốt	4
Nê-ba-lát	1
Nê-ba-út	1
Nê-bai	1
Nê-bu	2
Nê-bu-cát-nết-sa	88
Nê-bu-sa-ban	1
Nê-bu-xa	10
Nê-bu-xa-ra-đan	3
Nê-bát	25
Nê-bô	12
Nê-cô	9
Nê-cô-đa	4
Nê-ghép	17
Nê-gô	15
Nê-hu-ta	1
Nê-hu-tan	1
Nê-hum	1
Nê-hê-lam	3
Nê-hê-mi	7
Nê-hêmi	1
Nê-kép	1
Nê-mu-ên	4
Nê-phi-lim	2
Nê-phu-sim	1
Nê-phu-sê-sim	1
Nê-phết	4
Nê-ri	2
Nê-ri-gia	9
Nê-rê	1
Nê-rơ	8
Nê-sác	1
Nê-ta-im	1
Nê-tha-na-ên	1
Nê-tha-nia	19
Nê-tha-nên	3
Nê-tô-pha	11
Nê-tô-pha-tít	2
Nê-xia	2
Nê-ên	1
Nê-ô	1
Nê-đa-mia	1
Nên	93
Nín	1
Níp-ca	1
Níp-san	1
Nít-róc	2
Nó	294
Nói	43
Nóp	6
Nô	3
Nô-A-môn	2
Nô-a	3
Nô-a-đia	1
Nô-bách	3
Nô-bô	1
Nô-ga	2
Nô-ha	1
Nô-phách	1
Nô-ê	50
Nô-êNô-ê	1
Nô-đáp	1
Núi	25
Núp	1
Năm	66
Năng	199
Nơi	124
Nương	3
Nước	180
Nướng	1
Nạn	4
Nấu	3
Nầy	76
Nắp	15
Nằm	12
Nặng	1
Nẹt-gan	3
Nẹt-ganh	1
Nếp	1
Nết-síp	1
Nếu	908
Nền	12
Nện	1
Nọc	3
Nỏ	1
Nối	3
Nốp	3
Nốt	1
Nồi	1
Nổ	1
Nổi	3
Nỗi	11
Nội	1
Nộp	1
Nụ	1
Nứt	1
Nửa	3
Nữ	21
Oai	1
Om-ri	1
Oằn	1
PHÁC-SIN	1
Pa-ra-đi	1
Pa-ran	1
Pha	2
Pha-ghi-ên	5
Pha-hát	6
Pha-i	1
Pha-lanh	1
Pha-lu	6
Pha-léc	2
Pha-lê	1
Pha-lôn	2
Pha-nu-ên	1
Pha-nê-ách	1
Pha-ra	1
Pha-ra-ôn	233
Pha-rai	1
Pha-ran	8
Pha-ri-si	101
Pha-ru-sim	1
Pha-ru-ác	1
Pha-rê	4
Pha-rết	3
Pha-rốt	6
Pha-sua	2
Pha-sác	1
Pha-sê-a	4
Pha-ti-ên	1
Pha-trô	5
Pha-trô-ba	1
Pha-đa-mim	1
Pha-đan	14
Pha-đôn	2
Phan-ti	1
Phan-ti-ên	1
Phanh-ti	2
Phao-lô	212
Phi-Ha-hi-rốt	2
Phi-bê-sết	1
Phi-côn	3
Phi-ghen	1
Phi-ha	2
Phi-la-đen-phi	2
Phi-li-tin	293
Phi-lát	66
Phi-lét	1
Phi-lê-môn	1
Phi-lê-se	3
Phi-líp	48
Phi-lô	1
Phi-nê-a	27
Phi-nê-se	1
Phi-nôn	2
Phi-ra-thôn	5
Phi-ram	1
Phi-ri-gi	2
Phi-ru	1
Phi-song	1
Phi-thom	1
Phi-thôn	2
Phi-xết	1
Phin-nê-se	2
Phin-đát	1
Phinh-tai	1
Phiến	1
Pho	1
Phong	2
Phu-a	3
Phu-nôn	2
Phu-ra	2
Phu-rim	5
Phu-rơ	3
Phu-ti-ên	1
Phu-tít	1
Phu-va	3
Phun	4
Phàm	4
Phá	6
Phác-nát	1
Phái	1
Phán	7
Phát	1
Phát-hua	13
Phát-mát-ta	1
Phát-ru-sim	1
Phát-san-đa-tha	1
Phát-sết	1
Pháthua	1
Phân	15
Phép	4
Phê-bê	1
Phê-ca	11
Phê-ca-hia	3
Phê-cốt	2
Phê-la-dia	1
Phê-la-gia	1
Phê-la-tia	5
Phê-lê-thít	3
Phê-lít	10
Phê-lết	8
Phê-ni-na	5
Phê-ni-xi	4
Phê-niên	2
Phê-nu-ên	7
Phê-nít	2
Phê-ra-xim	5
Phê-ri-da	1
Phê-ri-sít	1
Phê-ru-đa	1
Phê-rê	1
Phê-rê-sít	19
Phê-rê-sết	1
Phê-rơ	202
Phê-rết	16
Phê-ta-gia	1
Phê-ta-hia	4
Phê-thu-ên	1
Phê-thô-rơ	2
Phê-tu	13
Phê-u-lê-tai	1
Phê-ô	15
Phê-đa-gia	8
Phê-đa-ên	1
Phê-đát-su	5
Phì	1
Phí	1
Phía	28
Phích-ga	8
Phít-ba	1
Phòng	6
Phó	2
Phóng	5
Phô	2
Phô-ra-tha	1
Phô-ti-pha	5
Phô-đen	1
Phù	5
Phú	1
Phúc	139
Phút	6
Phơ-lê-gôn	1
Phơ-ri-gi	1
Phơ-rát	4
Phơi	4
Phương	1
Phước	93
Phường	1
Phạm	3
Phạt	3
Phạt-va-im	1
Phải	236
Phản	7
Phần	60
Phẫn	1
Phế	1
Phố	1
Phốt-tu-na	1
Phụ	14
Phục	1
Phủ	48
Phủi	2
Ps	1
Pê-rết	1
Pút	1
Qua	103
Qua-rơ-tu	1
Quan	13
Quang	3
Quanh	3
Quay	7
Qui	1
Qui-ri-ni-u	1
Quy	2
Quyết	1
Quyền	30
Quyển	1
Quà	2
Quá	3
Quái	1
Quán	1
Quân	369
QuânĐã	1
Quét	1
Quê	2
Quên	6
Quý	21
Quăng	5
Quả	14
Quản	10
Quấn	2
Quần	5
Quận	1
Quặn	1
Quặng	1
Quốc	4
Quỳ	1
Quỷ	12
Ra	20
Ra-a-ma	1
Ra-a-mia	1
Ra-ba	3
Ra-bi	1
Ra-bu-ni	1
Ra-bít	1
Ra-canh	1
Ra-cham	1
Ra-chên	51
Ra-cát	1
Ra-côn	1
Ra-gao	2
Ra-háp	23
Ra-kem	1
Ra-ma	37
Ra-ma-tha-im	1
Ra-mát	1
Ra-mốt	28
Ra-pha	8
Ra-phu	1
Ra-ê-ma	4
Ra-đai	1
Ram	7
Ram-gia	1
Ram-se	5
Ranh	15
Rau	2
Ri-bai	2
Ri-mô-nô	1
Ri-môn-Phê-rết	2
Ri-na	1
Ri-phát	1
Ri-sa	2
Ri-sa-tha-im	4
Ri-xi-a	1
Rim-môn	17
Rim-nôm	1
Riêng	8
Roi	2
Rom-pha	1
Rong	1
Ru-bên	91
Ru-hu	1
Ru-ma	2
Ru-mân	1
Ru-phu	1
Ru-tơ	16
Ru-ên	4
Run	2
Ruồi	1
Ruồng	1
Ruộng	9
Ràn	1
Rành	1
Rào	1
Ráp-ba	13
Ráp-sa-kê	17
Ráp-sa-ri	1
Râu	1
Rèn	1
Rê-a-gia	5
Rê-ba	2
Rê-bê-ca	33
Rê-ca	1
Rê-cáp	17
Rê-ghem	2
Rê-ghi-um	1
Rê-ha-bia	4
Rê-hu	5
Rê-hum	8
Rê-hóp	1
Rê-hô-bốt	4
Rê-hốp	9
Rê-i	2
Rê-kem	5
Rê-ma	1
Rê-ma-lia	13
Rê-mết	1
Rê-na-gia	1
Rê-pha	2
Rê-pha-gia	6
Rê-pha-im	17
Rê-pha-ên	1
Rê-phi-đim	5
Rê-sa	2
Rê-sép	1
Rê-tu-ên	1
Rê-u-ên	6
Rê-xin	10
Rê-xép	1
Rê-xôn	4
Rê-ê-la-gia	1
Rình	2
Ríp-ba	2
Ríp-lát	9
Rít	1
Rít-ba	4
Rít-ma	2
Rô-bô-am	55
Rô-ghê-lim	2
Rô-ghên	3
Rô-hê-ga	1
Rô-ma	10
Rô-mam-ti	1
Rô-mam-ti-ê-xe	1
Rô-sen	1
Rô-sơ	1
Rô-đa	1
Rô-đa-nim	1
Rô-đơ	1
Rõ	1
Rún	1
Rút	2
Răn	5
Răng	6
Rơi	1
Rơm	1
Rương	90
Rượu	17
Rải	2
Rảo	1
Rất	2
Rắn	4
Rằng	10
Rẽ	1
Rền	1
Rễ	4
Rối	1
Rốt	9
Rốt-xép	1
Rồi	344
Rồng	2
Rỗi	16
Rộng	2
Rời	41
Rụng	1
Rừng	8
Rửa	4
Sa	5
Sa-a-ra-im	2
Sa-an-bim	3
Sa-anh-bôn	1
Sa-anh-thi-ên	4
Sa-ba	2
Sa-ba-bin	1
Sa-ba-đu-la	1
Sa-bu-luân	50
Sa-bát	159
Sa-bê	1
Sa-bê-thai	2
Sa-ca	2
Sa-chát-si-ma	1
Sa-ghê	1
Sa-gôn	1
Sa-ha	1
Sa-ha-ra-im	1
Sa-la	4
Sa-la-môn	1
Sa-la-thi-ên	5
Sa-lai	1
Sa-lem	4
Sa-li-ma	1
Sa-li-sa	1
Sa-lim	1
Sa-lu	3
Sa-lum	29
Sa-lun	1
Sa-lách	4
Sa-lê-ca	1
Sa-lê-kết	1
Sa-lô-mê	2
Sa-lô-môn	297
Sa-ma	2
Sa-ma-ri	135
Sa-mai	4
Sa-mia	4
Sa-mu-ên	140
Sa-mua	4
Sa-mô-tra-xơ	1
Sa-mốt	2
Sa-na	1
Sa-na-im	1
Sa-na-nim	1
Sa-nia	1
Sa-pham	1
Sa-phan	30
Sa-phi-ra	1
Sa-phia	2
Sa-phát	7
Sa-phôn	1
Sa-ra	40
Sa-ra-gim	1
Sa-rai	20
Sa-ráp	1
Sa-rép-ta	3
Sa-rê-phát	1
Sa-ríp	2
Sa-rôn	8
Sa-rết-se	5
Sa-sai	1
Sa-sác	2
Sa-sê-kim	1
Sa-tan	54
Sa-vê	1
Sa-vê-sa	1
Sa-ách-ga	1
Sa-áp	2
Sa-đu-sê	14
Sa-đơ-rắc	15
Sa-đốc	2
Sai	4
Sam-ga	5
Sam-la	4
Sam-ma	8
Sam-mua	1
Sam-sê-rai	1
Sam-sôn	52
San	2
San-ba-lát	11
San-chê-ríp	14
San-sa-na	1
Sang	2
Sanh-ca	3
Sanh-ma	4
Sanh-ma-na-se	2
Sanh-mai	1
Sanh-man	1
Sanh-môn	10
Sao	149
Sau	558
Sau-lơ	441
Se-mét	9
Sem	20
Sen	1
Sen-cơ-rê	1
Sha-mai	2
Sha-rôn	1
Shau-lơ	2
Shi-he	1
Shu-rơ	1
Shê-ba	1
Shê-la	1
Shơ-phê-la	2
Si-anh-thi-ên	4
Si-ba	1
Si-bê-cai	4
Si-bô-lết	1
Si-chem	72
Si-chi	1
Si-cô	1
Si-cút	1
Si-hô	2
Si-hôn	37
Si-kha	1
Si-la	16
Si-lem	3
Si-li	1
Si-li-si	8
Si-lim	1
Si-lô	39
Si-lô-am	4
Si-lô-ni	1
Si-lô-ê	1
Si-ma-tít	1
Si-miệc-nơ	2
Si-mê-a	9
Si-mê-am	1
Si-mê-i	43
Si-mê-át	2
Si-mê-ôn	51
Si-môn	81
Si-na	1
Si-nai	38
Si-nim	1
Si-nê-a	6
Si-nê-áp	1
Si-nít	2
Si-phi	1
Si-ra-cu-sơ	1
Si-ren	1
Si-ri-ôn	3
Si-ru	24
Si-rơ-tơ	1
Si-rắc	1
Si-sa	1
Si-sách	2
Si-sê-ra	22
Si-sắc	7
Si-ta	1
Si-tim	6
Si-van	1
Si-xa	1
Si-ôn	171
Si-ônĐều	1
Si-ônĐể	1
Si-đim	3
Si-đôn	48
Sia	1
Sia-ha	1
Sim-a	2
Sim-ri	3
Sim-rivà	1
Sim-rát	1
Sim-rít	1
Sim-rôn	7
Sim-sai	4
Sim-y	9
Sin	6
Sin-ti-cơ	1
Sin-vanh	1
Sinh	10
Sinh-sa	1
Sinh-vanh	2
Siếc-rôn	1
Siếp-ra	1
Soa	1
Soi	5
Song	3
Soái	1
Su-a	9
Su-anh	4
Su-ba-ên	3
Su-ca-tít	1
Su-cham	3
Su-cốt	19
Su-ha	1
Su-la-mít	2
Su-ma-tít	1
Su-nem	11
Su-ni	3
Su-phơ	2
Su-ri	1
Su-rơ	6
Su-sa	2
Su-sa-na	1
Su-san	20
Su-si	1
Su-sim	1
Su-thê-lách	3
Su-tê-la	3
Su-ách	2
Sung	1
Suy	2
Suối	6
Suốt	52
Suỵt	1
Sy-e-nê	2
Sy-ren	5
Sy-ri	72
Sy-đôn	2
Sách	11
Sáng	53
Sánh	1
Sáo	1
Sáp	1
Sáp-bê-tai	1
Sáp-ta	2
Sáp-tê-ca	2
Sát	2
Sáu	10
Sâm-lai	1
Sân	4
Sâu	2
Sép-na	9
Sê	3
Sê-a	1
Sê-a-ria	2
Sê-a-ru-chen	1
Sê-an	5
Sê-anh	1
Sê-anh-thi-ên	1
Sê-ba	43
Sê-ba-nia	7
Sê-ba-rim	1
Sê-be	1
Sê-bu-ên	3
Sê-bát	1
Sê-bô-im	3
Sê-ca-ca	1
Sê-ca-nia	11
Sê-cung-đu	1
Sê-cư	1
Sê-giu	1
Sê-gúp	3
Sê-ha-ria	1
Sê-ham	1
Sê-i-ra	2
Sê-i-rơ	37
Sê-kem	1
Sê-ken	1
Sê-la	65
Sê-laĐức	1
Sê-lem-gia	2
Sê-li-sia	1
Sê-lu-miên	5
Sê-lách	5
Sê-lép	2
Sê-lê	2
Sê-lê-mia	9
Sê-lô-hốt	1
Sê-lô-mi	9
Sê-lô-mốt	3
Sê-lô-phát	4
Sê-lơ-xi	1
Sê-lết	1
Sê-lốt	1
Sê-ma	6
Sê-ma-gia	39
Sê-ma-kia	1
Sê-ma-ri	1
Sê-ma-ri-a	2
Sê-ma-ri-gia	2
Sê-me	3
Sê-mi-ni	1
Sê-mi-ra-mốt	4
Sê-mi-đa	4
Sê-mu-ên	1
Sê-mê-bê	1
Sê-mê-hút	1
Sê-mê-in	2
Sê-mết	12
Sê-na	2
Sê-na-xa	1
Sê-nai	1
Sê-ni-rơ	1
Sê-nia	2
Sê-nê	1
Sê-pha	6
Sê-pha-na	3
Sê-pha-ti-gia	1
Sê-pha-tia	12
Sê-pham	1
Sê-phe	5
Sê-phi	1
Sê-phu-pham	2
Sê-phu-phan	1
Sê-phô	1
Sê-phô-ra	5
Sê-phôn	3
Sê-phạt-va-im	7
Sê-ra	1
Sê-ra-gia	19
Sê-ra-phim	1
Sê-ragia	1
Sê-rách	8
Sê-rê-bia	8
Sê-rúc	7
Sê-rết	5
Sê-sa	17
Sê-sa-rê	20
Sê-sai	2
Sê-san	3
Sê-sanvà	1
Sê-ta-bô-xê-nai	4
Sê-tha	1
Sê-thu	1
Sê-tiên	15
Sê-va	3
Sê-van-gia	1
Sê-ê-ra	2
Sê-ô-rim	1
Sê-đê-kia	68
Sê-đêu	5
Síp	8
Síp-bai	1
Síp-ma	5
Síp-mốt	1
Síp-ra-im	1
Síp-tan	1
Sít-mai	2
Sít-na	1
Sít-ri	1
Sít-tim	1
Sít-trai	1
Sóng	5
Sô	1
Sô-ba-tê	1
Sô-bai	2
Sô-banh	8
Sô-bi	1
Sô-bác	2
Sô-báp	4
Sô-bếch	1
Sô-cô	8
Sô-ha	1
Sô-ham	1
Sô-kia	1
Sô-mê	3
Sô-pha	4
Sô-phan	1
Sô-phác	2
Sô-phê-rết	1
Sô-phô-ni	8
Sô-ranh	1
Sô-réc	1
Sô-si-pha-tê	1
Sô-tai	2
Sô-đi	1
Sô-đôm	46
Sông	20
Súc	2
Súp-bim	3
Săn	1
Sĩ	2
Sơ-phát-gia	1
Sơ-phê-la	7
Sơn	2
Sơn-cơ-rê	1
Sư	23
Sạt-đe	3
Sải	1
Sản	5
Sấm	6
Sầu	1
Sắc	5
Sắp	2
Sắt	2
Sẵn	3
Sẽ	152
Sết	10
Sết-ba-xa	3
Sọ	5
Số	36
Sống	38
Sốt-then	2
Sồi	1
Sớ	1
Sở	8
Sợ	5
Sợi	2
Sứ	11
Sức	15
Sừng	5
Sử	39
Sửa	1
Sửng	1
Sự	196
THÁNH	1
Ta	6441
Ta-a-nác	2
Ta-ba-ốt	2
Ta-bi-tha	2
Ta-bát	1
Ta-bê-ên	2
Ta-gô-ma	1
Ta-han	2
Ta-hách	1
Ta-hát	10
Ta-li-tha-cum	1
Ta-ma	36
Ta-nác	1
Ta-phát	1
Ta-ri-si	1
Ta-rách	2
Ta-rê-a	2
Ta-rê-si	19
Ta-rê-xi	1
Tai	40
Tan	3
Tan-hu-mết	2
Tan-mai	3
Tanh-môn	5
Tao	1
Tay	63
TaĐã	2
TaĐông	1
TaĐặng	1
TaĐể	2
Tha	4
Tha-a-nác	4
Tha-bê-ra	2
Tha-bô	12
Tha-chan	2
Tha-ma	4
Tha-mu	1
Tha-mác	2
Tha-na-át	1
Tha-rê	10
Tha-rê-a-la	1
Tha-rêTha-rê	1
Tha-đê	2
Tham	3
Than	20
Thanh	12
Thanh-mai	3
Thay	13
Then	1
Theo	50
Thi	5
Thi-a-ti-rơ	4
Thi-ria	1
Thi-sê-be	7
Thi-sít	1
Thim-na	16
Thim-na-tha	1
Thim-nát	3
Thiên	130
Thiêu	8
Thiến	1
Thiết	3
Thiếu	23
Thiện	4
Thiệt-sa	6
Thoát	4
Thu	2
Thu-mim	6
Thung	12
Thuyền	2
Thuẫn	2
Thuật	1
Thuộc	19
Thuở	10
Thà	26
Thành	81
Thác	3
Thái	279
Tháng	5
Thánh	580
Tháo	2
Tháp	10
Tháp-bu-ách	7
Thân	42
Thâu	1
Thây	7
Thét	1
Thê-be	2
Thê-bê	1
Thê-bết	4
Thê-cô-a	7
Thê-kô-a	1
Thê-ma	5
Thê-man	17
Thê-mê-ni	1
Thê-qua	1
Thê-ra-phim	1
Thê-rết	2
Thêm	3
Thêu-đa	1
Thì	123
Thình	4
Thích	5
Thòng	1
Thóc	2
Thói	1
Thô-a	2
Thô-la	7
Thô-ma	12
Thôi	14
Thông	1
Thù	1
Thú	12
Thăm	29
Thơm	1
Thư	8
Thưa	243
Thương	4
Thước	2
Thường	1
Thượng	14
Thạch	3
Thạnh	1
Thả	2
Thảo	1
Thảy	2
Thấm	1
Thất	3
Thấy	72
Thần	92
Thầy	348
Thẩm	4
Thậm	2
Thật	299
Thắt	2
Thằn	1
Thằng	2
Thẳng	2
Thẻ	2
Thế	778
Thề	1
Thể	14
Thịnh	1
Thịt	9
Thỏ	1
Thỏa	3
Thống	5
Thốt	1
Thổ	2
Thổi	2
Thờ	85
Thời	19
Thở	2
Thợ	7
Thủ	3
Thủy	3
Thức	12
Thừa	2
Thử	4
Thực	6
Ti-bát	1
Ti-bê-ri	1
Ti-bê-ri-át	3
Ti-chi-cơ	2
Ti-gơ	1
Ti-lôn	1
Ti-mê	1
Ti-mô-thê	30
Ti-ra	2
Ti-ra-na	1
Ti-ra-tít	1
Ti-ti-u	1
Ti-va	1
Ti-đanh	2
Tia	2
Tim	5
Tim-na	1
Tin	14
Tinh	12
Tiên	47
Tiêu	3
Tiếc-lác	6
Tiến	4
Tiếng	87
Tiếp	7
Tiền	7
Tiểu	16
Tiểu-á	3
Tiệc	2
Tiệc-va	1
Tiệt-ha-ca	2
Tiệt-sa	11
Toàn	303
Toán	2
Tra	3
Tra-cô-nít	1
Trai	2
Trang	3
Trao	5
Treo	2
Tri	11
Trinh	2
Triều	8
Triệt	1
Tro	1
Trong	621
Tru	2
Trung	9
Truyền	2
Truất	1
Try-phe-nơ	1
Try-phô-sơ	1
Tràn	4
Trào	2
Trách	4
Trái	23
Trán	1
Tránh	5
Trên	88
Trình	1
Trí	8
Trò	2
Tròng	1
Trô-phim	4
Trô-ách	6
Trông	4
Trù	1
Trùm	1
Trú	1
Trút	4
Trăm	3
Trăng	6
Trơ	1
Trước	160
Trướng	1
Trường	5
Trưởng	20
Trượng	1
Trại	107
Trạm	1
Trả	4
Trải	4
Trần	2
Trẫm	3
Trận	8
Trẻ	7
Trị	1
Trịch	1
Trọn	13
Trốn	5
Trống	2
Trồng	5
Trộm	1
Trời	4079
Trờicủa	1
Trờingươi	1
TrờiĐã	1
TrờiĐến	1
TrờiĐể	1
Trở	14
Trụ	5
Trừ	5
Trừng	1
Tu	3
Tu-banh	10
Tuy	154
Tuyên	2
Tuyết	1
Tuyệt	3
Tuân	1
Tuôn	2
Tuần	7
Tuế	1
Tuổi	3
Ty	1
Ty-chi-cơ	3
Ty-môn	1
Ty-ra-nu	1
Ty-rơ	59
TÊ-KEN	1
Tà	1
Tài	9
Tàn	9
Tàu	5
Tá	1
Tác	2
Tác-bê-ne	2
Tác-pha-nết	7
Tách-kê-môn	1
Tám	3
Táo	1
Táp-bua	1
Táp-ri-môn	1
Tát	1
Tát-mốt	2
Tâm	23
Tâu	49
Tây	7
Tây-ban-nha	2
Tê-ba	1
Tê-ba-lia	1
Tê-bết	1
Tê-cô-a	1
Tê-hi-na	1
Tê-ken	1
Tê-kô-a	4
Tê-la	2
Tê-la-im	2
Tê-la-sa	2
Tê-lem	2
Tê-man	1
Tê-sa-lô-ni-ca	9
Tê-tu-lu	2
Tên	48
Tên-a-víp	1
Tìm	14
Tình	28
Tích	19
Tích-rít	1
Tín	3
Tính	2
Típ-ni	3
Típ-sắc	2
Tòa	2
Tóc	7
Tóm	4
Tóp	2
Tô-ba-đô-ni-gia	1
Tô-bi-gia	5
Tô-bia	17
Tô-cát	1
Tô-ga-ma	3
Tô-hu	3
Tô-i	3
Tô-ken	1
Tô-lát	1
Tô-phên	1
Tô-phết	10
Tôi	1313
Tôn	4
Tù	2
Tùy	8
Túm	1
Tư	9
Tương	3
Tước	4
Tưới	3
Tướng	12
Tường	7
Tưởng	2
Tượng	4
TẠI	1
Tạ	1
Tạc	2
Tạc-sít	5
Tạc-sơ	5
Tạc-tê-nai	4
Tại	331
Tạm	103
Tạo	18
Tạt	1
Tạt-bên	1
Tạt-si	1
Tạt-sít	1
Tạt-tan	1
Tạt-tác	1
Tảng	9
Tấm	3
Tấn	3
Tất	334
Tầng	1
Tầu	1
Tận	6
Tập	4
Tậu	1
Tặng	2
Tẹt-tiu	1
Tế	23
Tể	14
Tỏ	3
Tỏa	1
Tối	35
Tốp	2
Tốt	22
Tổ	20
Tổng	39
Tội	53
Tớ	5
Tới	1
Tờ	1
Tủy	1
Tức	53
Từ	377
Từng	4
Tử	6
Tự	14
Tựa	2
U-canh	1
U-dan	1
U-danh	1
U-la	1
U-lai	2
U-lam	4
U-lơ	1
U-ma	1
U-ni	3
U-pha	2
U-ri	22
U-ri-a	5
U-ri-gia	24
U-ri-ên	5
U-rim	8
U-rơ	5
U-rơ-ban	1
U-thai	3
U-xa	19
U-xi	14
U-xi-gia	3
U-xi-ên	18
U-xia	4
