!	2538
U-xên	1
U-xơ	3
Ung	1
Uy	2
Uống	7
VUA	2
Va-sê-ni	1
Vai-xa-tha	1
Van-gia	1
Vang	2
Vi	10
Vinh	24
Viên	22
Việc	56
Viện	1
Vong	1
Vua	1401
Vui	9
VÀ	1
Và	1477
Vài	10
Vàng	7
Vào	226
Vác	1
Vách	2
Váy	1
Vâng	21
Vét	1
Vê-đan	1
Vì	2456
Ví	3
Vòng	4
Vó	3
Vô	2
Vôi	1
Vùi	1
Vùng	8
Vú	1
Văn	2
Vĩ	1
Vũ	4
Vươn	1
Vương	25
Vướng	1
Vườn	8
Vượt	80
Vạch	2
Vạm	1
Vạn	271
Vả	12
Vả-thi	10
Vải	2
Vấn	4
Vấp-si	1
Vấy	1
Vầng	7
Vẫn	5
Vật	13
Vậy	873
Vẻ	1
Vết	13
Về	128
Vị	29
Vịnh	1
Vọng	4
Vốc	1
Vốn	5
Vồ	1
Vội	1
Với	66
Vớt	2
Vợ	21
Vụ	1
Vứt	1
Vừa	68
Vững	1
Vựa	1
Vực	9
Xa	6
Xa-a-nan	1
Xa-bát	9
Xa-bút	1
Xa-cha-ri	59
Xa-cha-ri-gia	1
Xa-chê	5
Xa-cu	1
Xa-cư	3
Xa-ham	1
Xa-lim	1
Xa-láp	1
Xa-mô-na	2
Xa-nô-a	3
Xa-nô-ách	2
Xa-phôn	2
Xa-phơ-nát	1
Xa-ra	1
Xa-rách	1
Xa-rết-xe	1
Xa-van	2
Xa-xa	1
Xa-đốc	54
Xai-rơ	1
Xam-xu-mim	1
Xanh	1
Xanh-mu-na	12
Xe	8
Xe-rơ	1
Xem	20
Xi-ba	17
Xi-bia	3
Xi-bê-ôn	7
Xi-bô-lết	1
Xi-ha	3
Xi-lê-thai	2
Xi-na	1
Xi-pha	1
Xi-phi-ôn	1
Xi-ra	1
Xi-xa	3
Xi-xê-ra	1
Xi-đim	1
Xia	1
Xim-ma	5
Xim-ram	2
Xim-ri	16
Xin	850
Xin-la	3
Xinh-ba	8
Xiếc-lác	15
Xiếc-ri	12
Xiềng	1
Xoa	11
Xong	23
Xoáy	2
Xu-a	5
Xu-phơ	5
Xu-ri-ha-đai	5
Xu-ri-ên	1
Xu-rơ	6
Xung	2
Xuống	7
Xà	1
Xác	9
Xác-cai	2
Xác-cua	7
Xác-than	1
Xáp-bai	2
Xáp-bút	1
Xáp-di-ên	1
Xáp-đi	7
Xát-than	1
Xát-tu	5
Xâm	1
Xây	7
Xé	1
Xét	5
Xê-ba-đia	10
Xê-bi-na	1
Xê-bi-đa	1
Xê-bun	7
Xê-bách	12
Xê-bê-đê	11
Xê-bô-im	2
Xê-bụt	4
Xê-ha	1
Xê-ke	1
Xê-la	2
Xê-léc	2
Xê-lô-phát	8
Xê-lốt	1
Xê-ma-ra-im	1
Xê-ma-rít	1
Xê-mi-ra	1
Xê-na	1
Xê-nan	1
Xê-pha-ta	1
Xê-pham	1
Xê-phi	1
Xê-phát	1
Xê-phô	2
Xê-phôn	2
Xê-ra	9
Xê-ra-gia	1
Xê-ra-hi-gia	7
Xê-ra-ma-im	1
Xê-ri	1
Xê-ru-gia	24
Xê-ru-ha	1
Xê-rách	15
Xê-rê-đa	3
Xê-rô	1
Xê-rô-ba-bên	1
Xê-rết	9
Xê-tha	1
Xê-tham	2
Xê-than	1
Xê-ép	6
Xê-đát	2
Xê-đéc	2
Xên-xa	1
Xíp	11
Xíp-rôn	1
Xít	1
Xòe	1
Xóa	2
Xót	1
Xô-a	1
Xô-an	7
Xô-ba	16
Xô-ha	1
Xô-hê-lết	1
Xô-hết	2
Xô-pha	2
Xô-phai	2
Xô-phim	1
Xô-phô-ni	2
Xô-ra	7
Xô-ra-tít	2
Xô-rê-a	3
Xô-rít	1
Xô-rô-ba-bên	25
Xông	5
Xúc	1
Xơ-phan-gia	2
Xưa	7
Xương	15
Xạ	2
Xạt-han	1
Xả	1
Xảy	1
Xấu	2
Xẻ	2
Xế	1
Xếp-bô	7
Xết-rôn	2
Xỏ	2
Xứ	10
Xức	1
Xứng	1
Xử-đoán	1
Y	6
Y-bê-ri	1
Y-ca-bốt	2
Y-cô-ni	5
Y-giê	1
Y-giê-A-ba-rim	2
Y-giôn	1
Y-ke	1
Y-kết	2
Y-lai	1
Y-ly-ri	1
Y-mê	10
Y-ra	6
Y-ram	1
Y-ri	1
Y-ru	1
Y-rơ	1
Y-s	1
Y-sa-ca	40
Y-sa-cahọ	1
Y-sai	44
Y-sác	144
Y-sơ-ra	4
Y-sơ-ra-ên	2609
Y-sơ-ra-ênĐáng	2
Y-sơ-ra-ênĐều	1
Y-sốt	1
Y-ta-li	3
Y-ta-lia	2
Y-tai	8
Y-tha-ma	20
Y-tha-na	1
Y-thi-ên	3
Y-tu-rê	1
Y-va	2
Y-ê-ga	1
Y-đim	1
Y-đô	10
Yê-bô-in	1
Yêu	5
Yết	2
\	2
a-men	1
ai	1681
aiĐến	1
am	4
an	633
anh	4286
ao	32
ba	773
bai	5
ban	1281
bang	15
bao	710
baoĐến	1
bay	98
be	2
beng	1
beo	4
bi	7
bia	13
binh	325
biên	62
biếc	2
biếm	1
biến	132
biếng	24
biết	1867
biếu	15
biển	363
biểu	27
biện	50
biệt	173
boong	1
bu	2
buôn	41
buông	15
buốt	3
buồm	7
buồn	132
buổi	104
buộc	127
buột	2
bà	970
bàTheo	1
bàVội	1
bài	91
bàn	802
bàng	24
bành	2
bào	76
bày	161
bá	70
bác	31
bách	25
bái	6
bám	22
bán	172
báng	56
bánh	443
báo	468
báp-tem	86
bát	43
báu	60
bâu	2
bây	231
bã	13
bãi	23
bão	44
bè	42
bèUống	1
bèn	128
bèo	1
bé	133
bén	22
béo	28
bê	21
bên	802
bênh	27
bêu	4
bì	127
bìTrong	1
bình	534
bìnhĐẹp	1
bí	55
bích	9
bít	1
bíu	1
bò	527
bòCùng	1
bòĐi	1
bó	44
bóVà	1
bóc	53
bói	48
bón	3
bóng	177
bóp	9
bô	14
bôi	17
bôn	2
bông	26
bù	13
bùa	10
bùi	1
bùn	24
bùng	12
bú	30
búDính	1
búHay	1
búa	18
bút	8
băn	2
băng	59
bơ	3
bơi	5
bưng	7
bươi	1
bước	197
bướng	2
bướu	1
bạc	464
bạc1.000đĩa	1
bạch	22
bại	154
bạn	196
bạo	102
bạoĐã	1
bạt	3
bản	94
bảng	84
bảo	1680
bảy	586
bấn	3
bấp	1
bất	385
bấy	95
bầm	7
bần	1
bầu	84
bầy	297
bẩn	11
bẩy	5
bẫy	91
bậc	72
bận	11
bật	9
bậy	2
bắc	162
bắn	60
bắp	2
bắt	760
bằm	7
bằng	1195
bẵng	1
bặt	4
bẹp	7
bẻ	79
bẽ	2
bế	8
bến	11
bếp	7
bề	71
bền	56
bể	67
bểCác	1
bểĐều	1
bệ	392
bện	4
bệnh	179
bệt	1
bỉ	67
bỉVì	1
bỉnh	2
bị	2811
bịVà	1
bịa	3
bịnh	35
bịp	7
bịt	19
bịu	1
bọ	28
bọPhá	1
bọc	98
bọn	137
bọt	14
bỏ	933
bỏCả	1
bỏLại	2
bỏSẽ	1
bỏTất	1
bỏVà	1
bỏng	8
bỏĐã	1
bố	351
bốHay	1
bốThì	1
bốc	34
bối	45
bốn	446
bốĐến	1
bồ	47
bồi	36
bồn	42
bồng	18
bổ	80
bổn	10
bổng	4
bỗng	26
bộ	153
bộMà	1
bộc	5
bội	103
bộng	2
bột	99
bớ	46
bớt	20
bờ	200
bời	1
bờm	1
bởi	201
bợ	2
bợm	2
bụa	30
bục	5
bụi	164
bụm	4
bụng	82
bụngĐã	1
bủa	14
bủn	5
bức	220
bứng	16
bứt	15
bừa	10
bừng	23
bửa	2
bửu	5
bữa	38
bực	22
ca	514
cai	264
cam	13
can	78
canh	211
cao	624
caoĐưa	1
cay	52
cen-ti	1
cha	923
chai	26
chan	2
chao	2
chay	95
che	213
chen	6
chi	771
chia	231
chim	244
chinh	24
chiêm	79
chiên	570
chiêng	1
chiêu	6
chiếc	139
chiếm	304
chiến	772
chiết	4
chiếu	83
chiều	175
cho	10092
choàng	46
choán	1
choáng	3
chu	24
chua	7
chui	17
chung	289
chuyên	109
chuyến	7
chuyền	21
chuyển	134
chuyện	176
chuôm	3
chuông	4
chuẩn	139
chuốc	20
chuốt	2
chuồng	24
chuỗi	3
chuộc	426
chuộng	24
chuột	11
chà	91
chài	10
chàng	189
chào	98
chày	1
chác	2
chái	1
chán	33
chánh	8
cháo	3
cháu	654
cháy	156
châm	21
chân	685
châu	36
chè	4
chèn	2
chèo	14
chém	41
chén	109
chéo	3
chép	220
chépĐã	1
chét	2
chê	39
chê-ru-bim	71
chê-rúp	7
chì	11
chìTận	1
chìa	9
chìm	27
chí	72
chích	4
chín	118
chính	1493
chít	14
chíu	1
chòi	8
chòm	2
chòng	1
chó	55
chóVà	2
chóc	22
chói	13
chóng	25
chóp	5
chót	7
chôm	1
chôn	156
chông	2
chõng	15
chùi	5
chùm	16
chùn	1
chú	113
chúMà	1
chúa	203
chúc	149
chúng	6735
chúngĐều	3
chúngĐể	1
chút	77
chăm	78
chăn	186
chăng	138
chĩa	2
chũm	1
chơi	23
chư	14
chưa	399
chưng	1
chương	20
chước	29
chướng	5
chạm	63
chạng	13
chạp	7
chạy	433
chảo	7
chảy	113
chấm	71
chấn	5
chấp	114
chất	123
chấu	23
chầm	2
chần	4
chầu	56
chẩy	2
chậm	27
chận	14
chập	14
chật	7
chậu	24
chắc	227
chắcĐể	1
chắn	147
chắp	1
chắt	36
chằm	3
chằng	5
chẳng	719
chặn	9
chặng	3
chặp	1
chặt	131
chẻ	10
chẽ	5
chế	163
chếHơn	1
chếKhông	1
chếThì	1
chếTrên	1
chết	1255
chề	3
chểnh	4
chễm	5
chệ	5
chỉ	1151
chỉa	5
chỉnh	3
chị	2929
chịt	3
chịu	563
chọc	54
chọe	1
chọi	1
chọn	310
chọnĐể	1
chỏ	1
chỏa	14
chốc	20
chối	95
chốn	40
chống	402
chốt	8
chồi	20
chồm	3
chồn	8
chồng	223
chổ	3
chổi	27
chỗ	345
chỗi	19
chột	1
chớ	154
chớp	44
chớpĐể	1
chờ	103
chở	66
chởMọi	1
chởm	2
chợ	16
chợp	3
chợt	17
chục	23
chụp	9
chủ	367
chủng	3
chứ	97
chứa	87
chức	228
chứng	450
chừa	36
chừng	69
chửa	1
chửi	7
chửng	5
chữ	29
chữa	198
chực	12
co	9
co-ban	1
coi	175
com-pa	1
con	9457
cong	15
conĐến	1
conĐể	1
cu	2
cu-bít	1
cui	1
cung	380
cungĐánh	1
cungĐể	1
cuốc	4
cuối	144
cuốn	67
cuống	3
cuồn	8
cuồng	25
cuộc	176
cuội	1
cuộn	60
cà	2
cài	18
càn	5
càng	147
cành	103
cào	54
càoĐóng	1
càu	3
cày	43
cá	91
các	11503
cách	487
cái	867
cám	31
cán	13
cánh	267
cáo	254
cáp	5
cát	44
câm	32
cân	100
câu	127
cây	770
cãi	53
cò	4
còi	1
còm	2
còn	1869
còng	3
có	5073
cóA-sai-gia	1
cóGiê-hi-ên	1
cóGiê-đai-gia	1
cóGiô-a	1
cóKích	1
cóMa-hát	1
cóMi-ca	1
cóSa-lu	1
cóSa-lum	1
cóSe-ma-gia	1
cóSim-ri	1
cóSê-ma-gia	1
cóVà	1
cóXa-cha-ri	1
cóc	9
cói	2
cô	284
cô-rơ	4
côi	38
côn	11
công	1903
côngĐều	1
cõi	93
cõng	1
cùi	1
cùm	15
cùn	1
cùng	1983
cú	11
cúi	73
cúng	67
cút	5
căm	15
căn	58
căng	75
cũ	79
cũNhưng	1
cũi	1
cũng	2848
cơ	194
cơm	15
cơn	382
cư	418
cưVà	1
cưa	4
cưu	8
cương	15
cưới	162
cướp	202
cười	69
cường	53
cưỡi	64
cưỡng	22
cạm	16
cạn	74
cạnh	171
cạo	47
cạp	12
cả	3241
cảDòng	1
cảNên	1
cảThành	1
cảVà	1
cải	130
cảm	183
cản	32
cảng	14
cảnh	199
cảĐể	1
cấm	49
cấp	200
cất	369
cấu	13
cấy	10
cầm	255
cần	162
cầu	992
cầy	16
cẩm	8
cẩn	96
cận	151
cập	10
cật	1
cậu	160
cậy	222
cắc	2
cắm	56
cắn	45
cắp	43
cắt	239
cằn	14
cặn	16
cặp	28
cọ	13
cọc	20
cọng	6
cỏ	252
cỏi	15
cố	224
cốNhư	1
cốThành	1
cốc	54
cối	61
cốm	2
cống	32
cốt	82
cồn	1
cồng	1
cổ	122
cổNhững	1
cổVà	2
cổng	424
cổngĐể	1
cổĐể	1
cỗ	17
cỗi	4
cộ	3
cội	2
cộng	141
cột	113
cớ	160
cớNhiều	1
cớNhưng	1
cớSăn	1
cờ	31
cở	2
cởi	30
cỡ	6
cỡi	17
cỡn	1
cợt	3
cụ	116
cục	5
cụm	2
cụt	4
củ	1
của	11677
củi	60
củng	23
cứ	521
cứng	86
cứngĐể	1
cứu	933
cừ	1
cừu	146
cử	83
cửa	422
cửi	7
cửu	11
cữ	4
cự	30
cựa	2
cực	39
cựu	4
da	145
dai	3
dang	16
danh	631
danhĐức	1
dao	32
di	31
dinh	16
diêm	9
diếm	2
diết	2
diều	13
diễn	25
diễu	1
diệc	2
diện	226
diệp	1
diệt	671
diệu	54
do	429
doanh	38
doạ	1
du	14
dua	2
dung	29
duy	39
duyên	22
duyệt	1
duỗi	5
dài	262
dàn	36
dàng	15
dành	123
dào	42
dày	39
dám	156
dán	1
dáng	28
dát	35
dáy	1
dâm	162
dân	4027
dâng	1163
dânĐều	1
dânĐể	1
dâu	59
dây	137
dã	18
dãi	1
dãy	7
dép	27
dê	208
dêChạy	1
dì	1
dìm	1
dìu	7
dính	31
dò	48
dòi	5
dòng	461
dông	4
dõi	308
dõng	1
dù	318
dùi	3
dùng	747
dăm	1
dĩ	11
dĩa	4
dũa	1
dũng	138
dơ	8
dơi	3
dư	45
dưa	5
dưng	4
dương	48
dưới	515
dường	40
dưỡng	47
dược	14
dạ	77
dại	211
dạm	1
dạn	35
dạng	30
dạo	4
dạoĐến	1
dạt	2
dạy	757
dạy--kể	1
dả	4
dảLại	1
dải	10
dấp	2
dấu	266
dấy	36
dầm	10
dần	9
dầu	377
dầuĐể	1
dầy	6
dẫm	9
dẫn	379
dẫu	1
dẫy	85
dậm	1
dập	31
dật	30
dậy	447
dắt	54
dằm	8
dằn	6
dẳng	2
dặm	4
dặn	126
dẹp	41
dẻ	3
dế	1
dề	2
dể	33
dễ	30
dệt	37
dị	26
dịch	177
dịp	34
dịu	27
dọa	21
dọc	84
dọi	1
dọn	75
dốc	19
dối	268
dốiĐã	1
dốt	8
dồi	49
dồn	18
dỗ	157
dỗNhưng	1
dỗi	2
dội	54
dột	24
dời	40
dở	5
dỡ	17
dụ	34
dục	83
dụng	226
dủ	9
dứt	103
dừa	1
dừng	59
dửng	2
dữ	164
dự	192
dựa	29
dựng	313
e	26
em	3879
em--để	1
gai	143
gam	1
gan	26
gang	12
ganh	39
gao	2
gay	1
ghen	55
ghi	209
ghim	6
ghiếc	58
ghé	14
ghép	6
ghét	215
ghê	151
ghê-ra	2
ghẹo	1
ghẻ	3
ghế	19
ghề	3
gia	761
gia-min	2
giai	6
giam	62
gian	809
giang	11
giao	674
gieo	117
già	75
giàNằm	1
giàn	2
giành	9
giàu	141
giày	20
giá	234
giác	17
giám	76
gián	2
giáng	199
giánĐể	1
giáo	207
giáp	52
giây	11
giã	28
giãi	1
giãy	1
gièm	1
gié	13
giêng	20
giò	4
giòi	1
giòn	1
giòng	10
gió	168
gióVà	2
gióc	1
giông	4
giùm	6
giúp	294
giăng	31
giũ	6
giơ	44
giương	68
giường	77
giạ	2
giả	262
giảVà	1
giải	611
giảm	23
giản	3
giảng	196
giảo	1
giấc	93
giấm	11
giấu	122
giấy	8
giầu	27
giầy	9
giẫm	15
giậm	1
giận	438
giập	7
giật	20
giắt	1
giằng	1
giặc	17
giặt	45
giẻ	2
giếm	1
giếng	72
giết	716
giềng	67
giễu	26
giọng	9
giọt	16
giỏ	40
giỏi	32
giống	397
giồi	1
giớ	1
giới	332
giờ	1403
giờNgài	1
giở	6
giỡn	2
giụa	1
giục	31
giữ	845
giữVà	1
giữa	950
giựt	6
go	1
gom	25
guộc	6
gà	21
gài	30
gàng	1
gành	1
gào	35
gàu	1
gác	82
gái	579
gán	2
gánh	76
gát	1
gáy	25
gân	12
gây	223
gã	1
gãi	1
gãy	37
gê-ra	1
gì	1517
gìDo	1
gìKhi	1
gìNhưng	1
gìPhiền	1
gìn	115
gò	8
góa	87
góc	91
gói	2
góp	44
gót	14
gô	1
gô-phe	1
gông	3
gõ	10
gù	1
gút	2
găm	1
gũi	4
gươm	423
gươmĐể	1
gương	32
gườm	1
gạch	15
gạn	8
gạo	7
gạt	134
gả	63
gảy	4
gấm	5
gấp	56
gấu	25
gầm	41
gần	484
gầy	10
gẩy	5
gẫm	37
gẫy	40
gập	3
gật	2
gậy	111
gắm	1
gắn	62
gắng	30
gắp	4
gắt	4
gặm	7
gặp	469
gặt	132
gỉ	3
gọi	574
gọn	1
gọt	3
gốc	72
gối	45
gốm	24
gồ	3
gồm	128
gỗ	160
gộc	3
gội	2
gớm	62
gờ	2
gờ-ram	2
gờm	1
gở	4
gởi	91
gỡ	26
gợi	6
gợn	2
gục	49
gủi	1
gừ	3
gửi	43
ha	6
hai	1687
ham	22
han	2
hang	65
hanh	2
hao	15
hau	1
hay	855
heo	33
hin	14
hiu	6
hiên	6
hiếm	15
hiến	150
hiếnĐể	1
hiếp	51
hiếu	20
hiền	17
hiểm	39
hiển	72
hiểu	388
hiện	473
hiệp	61
hiệu	126
hoa	246
hoan	133
hoang	277
hoangĐã	1
hoangĐể	1
hoen	4
hoi	8
hoài	6
hoàn	210
hoàng	482
hoành	7
hoác	1
hoán	1
hoãn	17
hoạch	47
hoại	81
hoạiỞ	1
hoạn	126
hoạt	11
hoảng	41
hoặc	403
hung	40
huy	226
huynh	6
huyên	6
huyết	223
huyền	49
huyệt	16
huê	1
huênh	4
huýt	6
huấn	76
huệ	38
huống	16
huỳnh	4
huỷ	1
hy	166
hà	36
hài	67
hàm	22
hàn	4
hàng	344
hành	627
hào	64
há	73
hác	1
hái	69
hám	3
hán	7
hát	171
háu	1
hâm	1
hân	80
hâu	9
hãi	132
hãm	44
hãnh	28
hão	3
hãy	2257
hè	8
hèVà	1
hèn	46
hé	2
héo	52
hét	34
hê	3
hình	343
hí	10
híp	1
hò	63
hòVì	1
hòa	117
hòi	2
hòm	2
hòn	28
hòng	1
hóa	130
hóc	8
hói	5
hót	9
hô	47
hô-me	8
hôi	18
hôm	332
hôn	73
hông	39
hùa	5
hùng	87
húc	7
hút	2
hý	2
hăm	5
hăng	20
hĩnh	1
hũ	4
hơi	58
hơn	724
hư	120
hưng	17
hưu	1
hương	387
hươu	5
hướng	333
hưởng	174
hạ	699
hạVà	1
hạc	55
hạch	14
hại	323
hạn	79
hạng	17
hạnh	55
hạp	2
hạt	101
hạĐã	1
hả	18
hải	55
hảo	45
hấn	4
hấp	15
hất	4
hầm	40
hầu	157
hẩm	1
hận	12
hậu	154
hắc	1
hắn	183
hắt	1
hằn	1
hằng	187
hẳn	50
hẹn	12
hẹp	13
hẻm	3
hẻo	2
hết	588
hề	213
hềBị	1
hển	3
hễ	35
hệ	160
hệt	5
hỉ	34
hỉVì	1
họ	4855
họBằng	1
họCho	1
họCũng	1
họDắt	1
họKhi	2
họNhư	1
họNhưng	1
họSuốt	1
họSắc	1
họTa	1
họThoát	1
họTrong	1
họVà	9
họVào	1
họVì	3
họVề	1
họa	272
họaĐều	1
học	82
họng	9
họp	276
họĐã	1
họĐặng	1
họĐến	1
họĐể	1
hỏa	45
hỏi	765
hỏng	18
hố	48
hốSẽ	1
hốc	7
hối	69
hốt	14
hồ	58
hồi	94
hồn	272
hồng	36
hổ	192
hổHay	1
hổTrùm	1
hổVì	1
hổVề	3
hổi	1
hổn	4
hổng	1
hỗ	20
hỗn	13
hộ	93
hội	357
hộp	10
hột	1
hớn	19
hớt	11
hời	1
hờn	6
hở	23
hỡi	135
hợm	1
hợp	155
hợt	1
hụp	1
hụt	3
hủi	2
hủy	483
hứa	340
hứng	9
hừng	27
hửng	2
hữu	243
hực	7
im	52
inh	3
keo	2
khai	72
kham	1
khan	7
khang	5
khanh	21
khao	21
khay	3
khe	43
khen	45
khi	2555
khinh	164
khiêm	32
khiên	52
khiêng	117
khiêu	16
khiếm	3
khiến	267
khiếp	114
khiết	57
khiếtĐến	1
khiếu	12
khiển	32
khiễng	3
kho	122
khoa	12
khoan	8
khoang	38
khoanh	2
khoe	48
khoen	41
khom	2
khoác	21
khoái	6
khoán	1
khoát	3
khoét	11
khoăn	2
khoải	3
khoản	18
khoảng	87
khoảnh	5
khoẻ	5
khu	41
khua	2
khung	33
khuya	10
khuyaĐể	1
khuynh	2
khuyên	90
khuyến	25
khuyết	15
khuân	14
khuây	2
khuôn	19
khuông	2
khuất	38
khuấy	11
khá	20
khác	976
khách	84
khám	49
kháng	5
khánh	10
khát	99
kháu	1
khâm	1
khéo	50
khép	5
khét	1
khêu	1
khí	141
khích	77
khít	3
khòm	2
khó	130
khóVà	2
khóa	15
khóc	369
khóe	2
khói	43
khóm	3
khô	179
khôi	10
khôn	449
không	7854
khôngĐưa	1
khùng	8
khúc	24
khúm	2
khăn	68
khơi	11
khước	54
khướt	1
khạc	3
khả	97
khải	125
khảm	4
khảo	13
khảy	6
khấn	29
khẩn	161
khẩu	2
khập	4
khắc	89
khắng	3
khắp	376
khắt	1
khẳng	2
khế	7
khểnh	2
khỉ	1
khỉnh	1
khịt	2
khỏa	2
khỏe	27
khỏi	1681
khỏng	1
khố	18
khốc	14
khối	26
khốn	158
khống	8
khổ	304
khổNhư	1
khổNhưng	1
khổVì	1
khổng	16
khớp	19
khờ	22
khởi	57
khủng	42
khứ	6
khứng	1
khử	1
kia	564
kiaĐã	1
kiaĐể	1
kim	26
kinh	523
kiêm	1
kiên	186
kiêng	77
kiêu	142
kiếm	226
kiến	177
kiếp	5
kiết	2
kiếu	2
kiềm	17
kiền	1
kiềng	4
kiều	110
kiểm	77
kiểu	23
kiện	44
kiệt	32
kiệu	8
kè	6
kèm	18
kèn	91
kèo	2
ké	1
kém	116
kéo	278
kép	1
kê	41
kên	8
kênh	2
kêu	400
kìa	99
kìm	1
kí	29
kích	50
kín	88
kính	405
ký	79
