!	2538
ký-lô	6
kẹp	3
kẹt	4
kẻ	2197
kẻGiơ	1
kẻo	57
kẽ	9
kẽm	1
kế	170
kết	240
kề	12
kềMọi	1
kể	214
kểSo	1
kệ	2
kỉnh	1
kịch	6
kịp	40
kịt	5
kỳ	229
kỳCho	1
kỳNghịch	1
kỳVà	1
kỵ	80
kỷ	59
kỹ	29
kỹVà	1
la	118
la-ma	2
lai	54
lam	30
lan	55
lang	98
lanh	43
lao	185
lau	14
lay	25
lem	1
len	13
leo	26
lia	29
lim	1
linh	339
liu	3
liêm	5
liên	79
liêng	17
liêu	1
liếc	2
liếm	9
liềm	14
liền	365
liều	16
liểng	1
liễu	14
liệm	10
liệng	6
liệt	69
liệu	75
lo	149
loa	10
loan	59
loanh	1
long	16
loà	3
loài	501
loáng	9
loát	2
loè	4
loé	4
loét	2
loại	189
loạn	143
loạt	4
loảng	1
lu	1
lui	79
lung	5
luyến	4
luyện	68
luân	4
luôn	330
luận	113
luật	559
luống	19
luồn	3
luồng	18
luộc	7
ly	40
là	8181
làA-ri-kham	1
làAi-gia	1
làAnh-nan	1
làBinh-ban	1
làBê-la	1
làBê-nô	1
làCúc	1
làCố	1
làGhẹt-sôn	1
làGiô-sép	1
làGô-me	1
làHem-đan	1
làHê-be	1
làHô-ri	1
làHết-rôn	1
làMi-ca-ên	1
làNhà	2
làNữ	1
làSê-ba	2
làSê-ma-gia	1
làThành	1
làThê-man	1
làTảng	1
làU-xơ	2
làm	5260
làmĐến	1
làn	6
làng	121
lành	515
lànhĐến	1
làÁch-kê-na	1
làÁp-ra-ham	1
làÊ-lam	1
làÊ-li-sa	1
làÊ-li-áp	1
làÊ-nót	1
làÊ-than	1
làĐi-sôn	1
lá	56
láVà	1
lác	6
lách	2
lái	12
láng	73
lánh	50
láo	14
lát	25
lâm	51
lân	53
lâu	180
lây	3
lã	3
lãi	12
lãng	17
lãnh	589
lão	219
lén	9
léo	5
lép	6
lê	16
lên	2413
lênh	2
lêu	1
lì	13
lìa	127
lìm	1
lình	26
lính	100
lít	26
líu	2
lò	61
lòa	31
lòi	3
lòng	1544
ló	2
lóc	67
lóe	2
lói	4
lóng	4
lót	17
lô	3
lôi	31
lông	75
lõa	8
lõm	13
lùa	12
lùi	5
lùm	7
lùn	1
lùng	22
lúa	275
lúc	423
lún	6
lúp	2
lút	7
lúy	2
lý	263
lăm	102
lăn	25
lăng	34
lĩnh	15
lũ	26
lũng	145
lũy	100
lơ	14
lơn	1
lư	24
lưng	156
lưu	200
lương	128
lưới	72
lướt	5
lười	19
lườm	1
lường	27
lưỡi	163
lưỡng	4
lược	11
lượm	41
lượn	9
lượng	90
lượt	12
lạ	246
lạChống	1
lạDưới	1
lạNgài	1
lạc	259
lại	3515
lạiĐiều	1
lạiĐánh	1
lạiĐể	1
lạm	1
lạng	4
lạnh	14
lạo	1
lạp	1
lạt	2
lạy	231
lả	6
lải	2
lảm	1
lảng	3
lảo	14
lấm	1
lấn	15
lấp	33
lất	1
lấy	1048
lầm	94
lần	310
lầu	20
lầy	9
lẩn	5
lẩy	2
lẫm	5
lẫn	226
lẫy	15
lận	3
lập	523
lật	21
lậy	2
lắc	13
lắm	94
lắng	196
lắp	4
lằm	7
lằn	8
lẳng	1
lặn	35
lặng	120
lặp	10
lặt	1
lẹ	3
lẻ	10
lẻm	1
lẻn	11
lẻo	4
lẽ	137
lẽDày	1
lẽo	5
lết	2
lề	8
lều	87
lể	7
lễ	2384
lệ	376
lệVà	1
lệVì	1
lệch	8
lệnh	562
lệĐêm	1
lịch	4
lịm	2
lịnh	49
lọ	4
lọc	45
lọi	2
lọn	4
lọng	1
lọt	20
lỏi	2
lỏng	11
lốc	14
lối	364
lốt	1
lồ	24
lồi	2
lồng	5
lổng	1
lỗ	61
lỗi	551
lộ	91
lộNhưng	1
lộc	20
lội	10
lộn	19
lộng	9
lột	76
lộĐể	1
lớn	624
lớp	26
lời	2461
lờn	3
lở	18
lởm	2
lỡ	14
lợi	282
lợm	3
lợp	2
lụa	11
lục	25
lụi	2
lụn	1
lụng	4
lụt	33
lụy	5
lủng	4
lứa	7
lừa	301
lừng	10
lửa	515
lửng	1
lữ	7
lững	1
lựa	42
lực	215
lựu	30
lỵ	3
ma	27
ma-na	18
mai	127
man	7
mang	382
manh	10
mau	59
may	27
me	1
men	89
meo	22
min	1
minh	94
miên	3
miến	1
miếng	103
miếu	49
miền	167
miều	1
miểng	1
miễn	21
miễu	1
miện	24
miệng	380
miệt	9
moi	2
mong	111
mua	150
mui	1
mun	1
muôn	87
muông	6
muối	29
muốn	550
muồi	3
muỗi	3
muỗng	1
muội	11
muộn	10
muời	2
mà	2443
mài	15
màn	118
màng	50
màu	43
mày	28
má	17
máNgười	1
mác	10
mách	9
mái	45
máng	10
mánh	2
mát	43
máu	231
máuĐều	1
máy	10
mâm	4
mây	162
mã	134
mãVà	1
mãi	326
mãn	45
mãnh	32
mão	50
mèm	4
mèo	3
mé	10
méo	7
mép	8
mét	17
mê	49
mênh	7
mì	85
mình	2990
mìnhĐất	1
mìnhĐể	1
mí	5
mích	2
mím	1
mít	1
mò	8
mòn	60
mòng	1
móc	71
món	106
móng	57
mót	29
mô	22
môi	100
môn	376
môn-đệ	2
mông	11
môt	4
mõm	2
mù	112
mùa	190
mùi	58
múa	38
múc	29
mút	1
mũ	17
mũi	75
mơ	16
mưa	163
mưng	1
mưu	184
mươi	709
mương	3
mướn	21
mướt	2
mười	626
mường	1
mượn	30
mượt	2
mạ	40
mạc	305
mạch	49
mại	13
mạn	13
mạng	427
mạnh	424
mạo	17
mạp	2
mạt	1
mả	25
mải	2
mảng	5
mảnh	36
mấp	1
mất	243
mấu	1
mấy	115
mầm	11
mầu	94
mầy	15
mẩn	1
mẩu	1
mẩy	1
mẫm	3
mẫn	2
mẫu	33
mập	34
mật	102
mậtĐể	1
mậu	1
mắc	131
mắn	4
mắng	24
mắt	630
mặc	305
mặn	11
mặt	1725
mẹ	409
mẹLà	1
mẹLại	1
mẹSẽ	1
mẹo	1
mẻ	6
mẽ	80
mẽVà	1
mến	102
mềm	10
mền	10
mệnh	23
mệt	49
mỉa	2
mỉm	2
mị	3
mịn	52
mịt	9
mọc	128
mọi	1655
mọn	20
mọp	13
mọt	4
mỏ	6
mỏi	67
mỏm	1
mỏn	1
mỏng	10
mốc	35
mối	20
mống	1
mốt	19
mồ	70
mồi	63
mồm	1
mồng	31
mổ	5
mổi	1
mỗi	482
mộ	100
mộc	16
mộng	83
một	5299
mới	490
mờ	23
mời	170
mở	244
mởn	1
mỡ	102
mỡNhiều	1
mỡNhưng	1
mụ	8
mục	67
mụn	5
mụt	9
mủ	7
mứa	1
mức	22
mừng	404
mửa	14
mực	16
mỹ	24
mỹỞ	2
nai	36
nam	370
nan	15
nang	5
nanh	6
nao	4
nay	592
nayĐể	1
neo	7
nga	7
ngai	136
ngang	197
ngay	456
nghe	1532
nghi	59
nghinh	3
nghiêm	50
nghiên	8
nghiêng	31
nghiến	7
nghiền	27
nghiệm	118
nghiện	7
nghiệp	305
nghiệt	9
nghèo	200
nghén	9
nghê	1
nghênh	26
nghìn	2
nghĩ	162
nghĩa	179
nghĩaĐã	1
nghẹt	9
nghếch	1
nghề	36
nghễ	3
nghệ	11
nghỉ	176
nghỉMà	1
nghỉTrên	1
nghỉm	1
nghị	52
nghịch	382
nghịt	1
ngoai	1
ngoan	394
ngon	42
ngoài	515
ngoái	4
ngoạc	1
ngoại	377
ngoải	1
ngoảnh	12
ngu	161
nguy	46
nguyên	92
nguyền	108
nguyện	514
nguyệt	13
nguôi	34
nguệch	1
nguồn	75
nguời	4
ngà	21
ngài	146
ngàn	310
ngàng	2
ngàngĐến	1
ngành	15
ngào	22
ngày	2138
ngách	2
ngán	4
ngát	7
ngáy	1
ngâm	5
ngân	14
ngây	2
ngã	315
ngãNhưng	2
ngãThì	1
ngãVì	1
ngò	2
ngòi	19
ngó	4
ngóc	2
ngói	2
ngón	60
ngóng	6
ngô	6
ngôi	299
ngôn	117
ngông	4
ngõ	35
ngùi	1
ngùng	3
ngăm	2
ngăn	74
ngũ	87
ngơ	8
ngơi	58
ngư	1
ngưng	35
ngưoi	1
ngươi	5092
ngươiĐiều	1
ngươiĐã	3
ngươiĐể	4
ngước	60
người	12816
người--tên	1
ngườiĐi	1
ngườiĐã	1
ngườiĐược	1
ngưởi	1
ngưỡng	48
ngưỡngĐược	1
ngược	50
ngượng	2
ngạc	92
ngạch	4
ngại	27
ngạn	2
ngạnh	10
ngạo	82
ngạt	7
ngả	23
ngải	8
ngất	13
ngấy	4
ngầm	4
ngần	1
ngầu	2
ngẩng	1
ngẫm	11
ngẫu	1
ngậm	5
ngập	66
ngắc	1
ngắm	14
ngắmĐền	1
ngắn	27
ngắt	6
ngặt	10
ngọc	118
ngọn	156
ngọng	1
ngọt	50
ngỏ	7
ngốc	2
ngồi	353
ngỗ	3
ngộ	8
ngộp	1
ngột	4
ngớt	3
ngờ	39
ngờThì	1
ngời	7
ngỡ	1
ngợi	292
ngụ	180
ngụTrong	1
ngục	82
ngụm	1
ngụp	1
ngụy	6
ngủ	205
ngủi	6
ngứa	2
ngừa	1
ngừng	46
ngửa	3
ngửi	5
ngữ	52
ngự	259
ngựa	177
ngực	62
nha	2
nhai	14
nham	1
nhan	6
nhanh	53
nhao	1
nhau	565
nhe	1
nhen	11
nheo	3
nhi	31
nhiên	246
nhiêu	120
nhiếc	11
nhiếp	1
nhiều	790
nhiểu	2
nhiễm	1
nhiễu	8
nhiệm	193
nhiệt	34
nho	322
nhoi	1
nhoài	1
nhoáng	24
nhoángĐến	1
nhu	48
nhung	6
nhuyễn	1
nhuần	10
nhuận	1
nhuệ	15
nhuốc	4
nhuộm	11
nhà	1489
nhàBị	1
nhàHoặc	1
nhàQuỳ	1
nhàThành	1
nhàn	9
nhàng	5
nhành	6
nhào	11
nhàu	3
nhác	2
nhái	16
nhánh	22
nhát	12
nháy	5
nhân	641
nhã	80
nhãHọ	1
nhãVì	1
nhãi	1
nhè	1
nhé	2
nhét	1
nhì	77
nhìn	418
nhí	1
nhím	2
nhói	1
nhóm	82
nhót	3
nhô	6
nhôn	1
nhông	1
nhú	1
nhúc	1
nhún	1
nhúng	30
nhút	3
nhăn	3
nhũ	21
nhũi	2
nhũn	2
nhũng	1
nhơ	11
nhơn	3
như	3989
nhưBăng	1
nhưBọn	1
nhưChim	1
nhưMặt	1
nhưVinh	1
nhưVui	1
nhưng	1716
nhường	26
nhược	3
nhượng	12
nhạc	58
nhạn	2
nhạo	100
nhạt	1
nhạy	1
nhả	4
nhải	2
nhảm	2
nhảy	65
nhấc	11
nhấm	1
nhấn	1
nhất	381
nhầm	1
nhẩy	1
nhẫn	73
nhậm	41
nhận	745
nhập	53
nhật	5
nhậy	3
nhắc	79
nhắm	15
nhắn	3
nhắt	1
nhằm	82
nhằn	22
nhẵn	3
nhặn	2
nhặng	4
nhặt	18
nhẹ	32
nhẹn	11
nhểu	1
nhện	3
nhịn	16
nhịp	6
nhọc	64
nhọn	8
nhọt	19
nhỏ	181
nhỏPhá	1
nhối	4
nhốt	12
nhồi	31
nhổ	52
nhổm	2
nhộn	7
nhớ	302
nhớp	3
nhờ	320
nhở	15
nhục	261
nhụi	1
nhụt	2
nhủ	59
nhủi	1
nhức	8
nhứt	2
nhừ	1
những	4896
nhựa	14
ninh	17
niu	4
niêm	23
niên	130
niêu	5
niềm	133
niền	2
niệm	44
no	67
noi	19
nom	9
non	50
nua	7
nung	15
nuôi	102
nuông	1
nuối	5
nuốt	148
nuột	1
nài	115
nàn	19
nàng	445
nào	1898
này	2632
nàyĐể	2
ná	6
nách	1
nám	1
nán	5
náo	29
nát	218
náu	40
náy	1
nâng	69
nã	8
não	27
nãy	1
né	2
ném	172
nén	46
nép	2
nét	9
nê	31
nêNơi	1
nêVì	1
nêm	3
nên	1453
nêu	5
nín	26
nít	8
níu	3
nòi	2
nó	2678
nóBởi	1
nóGiống	1
nóKhỏi	1
nóMà	1
nóMột	1
nóNgoài	1
nóNhư	4
nóNếu	1
nóSẽ	2
nóThành	1
nóThì	2
nóTiêu	1
nóTrong	4
nóTrên	1
nóVà	7
nóVì	2
nóc	9
nói	2933
nóng	72
nóĐã	1
nô	189
nôn	3
nông	21
núi	678
núm	3
núng	3
núp	25
núpĐể	1
năm	976
nămÉp-ra-im	1
năn	99
năng	376
năngđời	1
nơi	1696
nơiĐể	1
nương	36
nước	1639
nướcĐang	1
nướcĐã	1
nướcĐến	1
nướcĐể	1
nướng	34
nạc	1
nại	20
nạn	234
nạnĐể	1
nạp	40
nản	28
nảy	9
nấc	1
nấm	5
nấn	1
nấng	5
nấp	2
nấu	31
nấy	73
nần	2
nầy	396
nẩy	31
nắm	105
nắn	18
nắng	20
nắp	18
nằm	271
nằng	1
nặc	1
nặn	5
nặng	243
nẻ	3
nẻo	14
nếm	27
nếp	16
nết	3
nếu	693
nề	66
nềMà	1
nềNhưng	1
nềTrên	1
nền	103
nể	17
nệm	1
nện	1
nỉ	35
nịnh	11
nịt	18
nọ	51
nọc	9
nỏ	1
nốc	1
nối	30
nồi	43
nồng	3
nổ	6
nổi	385
nỗ	2
nỗi	209
nộ	219
nộVà	5
nội	56
nộp	137
nới	3
nở	57
nởHãy	1
nỡ	8
nợ	66
nụ	7
nức	6
nứt	29
nửa	130
nữ	422
nữSẽ	1
nữThì	1
nữTừng	1
nữVì	1
nữa	984
nữvà	1
nực	1
oai	16
oan	9
oanh	1
oi	2
ong	48
oán	22
oại	3
oằn	2
pha	46
pha-lôn	1
phai	13
phanh	1
phao	5
phe	25
phen	1
phi	49
phiên	26
phiêu	5
phiếm	3
phiến	12
phiếu	2
phiền	65
pho	24
phong	123
phu	24
phun	15
phung	65
phàm	72
phàn	8
phào	3
phá	316
pháCác	1
pháKhi	1
pháKhông	1
pháNhư	1
pháTrên	1
phách	7
phái	73
phán	1950
pháo	1
pháp	66
phát	156
phân	264
phè	3
phèn	1
phép	335
phê	1
phì	22
phình	3
phí	30
phía	622
phò	8
phòng	180
phó	113
phóng	82
phô	11
phù	77
phú	28
phúc	139
phút	9
phơ	2
phơi	17
phương	191
phước	372
phường	25
phượng	185
phạc	1
phạm	732
phạt	371
phả	30
phải	2940
phản	206
phấn	11
phất	4
phần	672
phẩm	195
phẫn	44
phận	100
phập	2
phật	1
phắt	2
phẳng	14
phế	32
phếch	1
phết	9
phỉ	13
phỉnh	1
phỏng	5
phố	230
phối	12
phồng	3
phổ	1
phổi	1
phỗng	1
phờ	2
phỡn	3
phụ	692
phụNhưng	1
phục	804
phụng	97
phủ	160
phủi	5
phức	1
phừng	51
phực	1
phựt	1
qua	1136
quai	3
quan	475
quang	352
quangĐã	1
quangĐặng	1
quanh	432
quanhĐể	1
quay	316
que	4
quen	30
qui	49
quy	177
quyên	9
quyến	21
quyết	219
quyền	682
quyển	15
quyệt	22
quà	35
quàng	6
quá	200
quách	2
quái	9
quán	53
quát	11
quân	1150
quây	2
quãng	7
què	37
quét	37
quê	96
quên	127
quì	16
quí	36
quý	300
quýVà	1
quýVào	1
quýt	1
quăng	61
quạ	12
quại	3
quạng	2
quạnh	5
quạt	3
quả	306
quảVì	1
quản	137
quảng	29
quấn	39
quất	1
quấy	37
quần	119
quầng	1
quẩn	4
quẫn	11
quận	20
quật	6
quậy	5
quắc	1
quắp	1
quắt	2
quằn	3
quặn	20
quặng	1
quặp	1
quặt	9
quẹo	5
quẻ	6
quế	7
quệ	11
quị	1
quốc	386
quốcĐể	1
quờ	2
quở	87
quỳ	101
quỳVà	1
quỵ	16
quỷ	157
quỷVà	1
quỹ	4
qủa	1
ra	3489
ra--khi	1
ran	2
rang	7
ranh	94
rao	101
rau	19
reo	87
rinh	1
riêng	252
riết	2
riếu	1
ro	2
roi	41
rong	3
run	103
rung	45
ruồi	12
ruồng	12
ruộng	177
ruột	33
ràn	4
ràng	33
rành	2
rào	27
rày	1
rá	8
rác	10
rách	36
ráng	5
ráo	6
ráp	4
rát	1
ráy	1
râu	24
rây	1
rã	21
rãKhỏi	1
rãi	26
rãnh	1
rè	2
rèn	26
réo	2
rét	1
rê	4
rên	31
rêu	5
rình	30
rìu	19
rích	1
rít	2
ròng	57
rót	4
rõ	195
rõMọi	1
rùng	6
rú	7
rúc	1
rúm	1
rúng	36
rút	120
răn	203
răng	41
rũ	18
rơi	114
rơm	32
rương	156
rước	24
rưới	11
rường	1
rưởi	2
rưỡi	31
rượi	1
rượt	20
rượu	306
rượuĐể	1
rạ	13
rạc	1
rạch	12
rạn	1
rạng	44
rạo	1
rạp	14
rả	1
rải	33
rảo	3
rảy	53
rất	309
rầm	6
rầu	32
rầy	9
rẩy	67
rẫy	1
rậm	41
rận	1
rập	24
rắc	17
rắn	92
rắp	1
rằm	1
rằn	5
rằng	1454
rằngẤy	1
rặn	1
rặng	7
rẻ	7
rẽ	72
rến	1
rền	14
rể	41
rễ	49
rệt	1
rỉ	11
rỉa	1
rịn	1
rịt	2
rọc	2
rọi	5
rối	86
rốn	2
rống	16
rốt	4
rồ	7
rồi	1269
rồng	14
rỗi	187
rỗng	16
rộ	2
rộc	1
rộn	8
rộng	188
rớt	9
rờ	2
rời	203
rỡ	45
rỡKhi	1
rỡVà	2
rỡVì	1
rợn	7
rợnĐã	1
rợp	3
rụa	1
rụi	26
rụng	19
rụt	2
rủ	14
rủa	196
rủi	2
rủn	6
rứt	3
rừng	190
rửa	87
rữa	6
rực	48
sa	340
sa-bách-tha-ni	2
sa-bát	1
sai	676
san	11
sang	136
sanh	68
sao	1212
sau	738
say	102
sen	6
senỨa	1
shê-ken	7
si	5
si-tim	26
sim	4
sinh	1240
siêng	5
siêu	8
siếc	13
siếc-lơ	5
siết	9
so	18
soi	32
son	14
song	29
soái	1
soát	21
soạn	22
soạng	1
sum	11
sung	23
suy	124
suê	1
suôn	1
suông	6
suýt	5
suất	3
suối	114
suốiĐể	1
suốt	253
sà	4
sài	2
sàm	1
sàn	4
sàng	113
sành	22
sào	6
sá	2
sách	242
sáchĐể	1
sám	1
sáng	679
sánh	27
sáo	23
sáp	3
sát	277
sáu	231
sân	176
sâu	189
sém	8
sét	38
sê	10
sê-ken	2
sê-ra-phim	4
sên	1
sính	6
sòng	2
sóc	95
sói	23
sóng	35
sót	192
sô	3
sôThương	1
sôi	29
sông	461
sôngĐã	1
sùi	2
sùng	13
súc	194
sút	7
săn	60
sĩ	392
sĩChà	1
sĩDanh	1
sĩHay	1
sĩVới	1
sũng	1
sơ	22
sơn	4
sư	173
sưa	23
sưng	11
sưu	3
sương	45
sướng	9
sườn	22
sưởi	11
sạch	425
sạchĐể	1
sạn	2
sả	74
sải	4
sản	364
sảng	2
sảnh	5
sảo	4
sảy	4
sấm	44
sấp	84
sấu	2
sầm	7
sầu	40
sẩy	9
sẫm	2
sậm	2
sập	35
sậy	26
sắc	159
sắm	17
sắng	14
sắp	229
sắt	94
sẳn	1
sẵn	162
sặc	6
sẹo	2
sẻ	49
sẽ	8853
sẽChống	1
sẽCất	1
sẽNhư	1
sến	1
sệt	9
sỉ	82
sọ	2
sọc	5
sỏi	12
số	620
sốc	1
sống	1827
sốt	34
sồi	29
sổ	59
sỗ	1
sớ	8
sớm	78
sớmĐã	1
sờ	57
sờn	8
sở	68
sởNhư	1
sởNhưng	1
sỡ	5
sợ	733
sợCho	1
sợCơn	1
sợVà	1
sợVì	2
sợi	75
sợĐến	1
sụ	1
sục	2
sụcĐể	1
sụm	1
sụp	63
sủa	5
sủi	2
sủng	117
sứ	669
sức	362
sừng	100
sử	40
sửa	106
sửng	6
sữa	68
sững	21
sự	2115
sực	3
ta	3882
ta-lâng	8
tai	426
tam	5
tan	254
tang	86
tanh	6
tao	11
tay	1583
tayĐể	1
taĐể	1
tcr2	2
teo	5
tha	248
thai	98
tham	99
than	299
thang	38
thanh	263
thao	5
thau	5
thay	260
then	27
theo	2276
thi	168
thinh	2
thiên	376
thiêng	17
thiêu	529
thiếc	6
thiến	1
thiếp	38
thiết	141
thiếu	255
thiển	3
thiểu	2
thiện	129
thiệp	8
thiệt	34
thiệu	5
thoa	3
thoi	2
thong	5
thoáng	5
thoát	256
thoại	2
thoải	3
thoảng	2
thu	189
thua	19
thung	141
thuyên	1
thuyết	26
thuyền	80
thuê	31
thuêTrên	1
thuêVà	1
thuần	5
thuẫn	41
thuận	67
thuật	146
thuế	56
thuế--đều	1
thuốc	15
thuồng	1
thuộc	661
thuờng	1
thuở	39
thuợng	1
thà	29
thành	3219
thànhviệc	1
thànhĐể	1
thào	1
thác	39
thách	36
thái	103
thám	39
thán	6
tháng	271
thánh	917
thánhĐổ	1
tháo	52
tháp	62
thâm	7
thân	421
thâu	30
thây	29
thèm	16
thét	50
thê	8
thêm	261
thênh	1
thêu	30
thì	1980
thìLinh	1
thìa	6
thình	24
thí	8
thía	1
thích	206
thím	1
thít	1
thò	3
thòng	5
thóc	26
thói	23
thô	21
thôi	184
thôn	22
thông	157
thõng	2
thù	546
thùCác	1
thùNhư	1
thùVà	2
thùa	2
thùng	27
thùy	2
thùĐến	1
thú	301
thúc	35
thúng	14
thút	1
thăm	221
thăng	9
thũng	2
thơ	37
thơi	3
thơm	111
thư	126
thưa	448
thương	876
thước	241
thường	249
thưởng	80
thượng	258
thạch	29
thạnh	4
thạo	24
thả	68
thải	5
thảm	54
thản	4
thảnh	3
thảo	19
thảy	155
thấm	24
thấp	63
thất	60
thấu	50
thấy	1743
thầm	47
thần	1041
thầu	5
thầy	829
thẩm	97
thẫm	6
thậm	10
thận	128
thập	56
thật	500
thắc	7
thắm	7
thắn	2
thắng	211
thắp	22
thắt	70
thằn	1
thằng	2
thẳm	37
thẳng	172
thẵm	1
thặng	2
thẹn	104
thẻ	8
thế	1601
thếNhững	1
thếVì	1
thết	11
thếĐể	1
thề	307
thềVà	2
thềm	6
thể	1465
thệ	7
