!	2538
thỉnh	17
thỉu	5
thị	78
thịVà	1
thịch	2
thịnh	268
thịt	327
thọ	35
thọc	1
thỏ	2
thỏa	94
thỏm	1
thố	4
thối	18
thốn	32
thống	139
thốt	14
thổ	192
thổi	167
thổn	1
thớt	5
thờ	1528
thờDâng	1
thờLà	1
thờNhư	1
thời	391
thở	89
thợ	172
thụ	50
thục	2
thụng	2
thụt	2
thủ	131
thủng	21
thủy	51
thứ	1008
thứTội	1
thứVà	1
thức	398
thứĐể	1
thừ	2
thừa	110
thừng	18
thử	128
thửa	13
thự	12
thực	334
ti	1
tia	9
tim	16
tin	1035
tinh	259
tiên	905
tiêu	295
tiếc	38
tiếcĐến	1
tiến	207
tiếng	769
tiếp	510
tiết	61
tiếu	5
tiền	241
tiều	1
tiểu	6
tiễn	10
tiệc	132
tiện	22
to	48
toa	5
toan	25
toang	7
toà	2
toàn	836
toác	2
toái	1
toán	50
toát	1
toạc	2
toại	4
toả	3
tra	110
trai	1700
trang	132
tranh	204
tranhĐể	1
trao	148
trau	4
treo	63
tri	753
trinh	89
triết	9
triền	15
triều	255
triển	10
triệt	13
triệu	114
tro	53
trong	5920
tru	2
trung	229
truy	19
truyền	822
truyện	2
truân	21
truất	17
truồng	38
truớc	3
trà	1
tràn	158
tràng	4
trành	1
trào	17
trá	53
tráNhưng	1
tráVà	1
trác	3
trách	287
trái	382
trám	1
trán	30
tráng	15
tránh	108
tráo	8
trát	4
trân	6
trâu	2
trèo	4
tréo	1
trét	1
trên	2909
trêu	3
trì	111
trìVà	1
trình	264
trìu	1
trí	175
trích	14
trò	43
tròn	19
tròng	5
tróc	3
trói	49
trót	1
trôi	24
trôn	1
trông	157
trù	15
trùm	21
trùng	15
trú	148
trúc	9
trúng	62
trút	33
trăm	336
trăn	2
trăng	63
trĩ	1
trĩu	3
trũng	28
trơ	7
trơn	5
trưa	38
trưng	13
trương	10
trước	1965
trướcĐể	1
trướng	3
trườn	1
trường	100
trưởng	617
trượng	20
trượt	7
trại	484
trạm	12
trạng	28
trả	414
trảNhững	1
trảTùy	1
trải	45
trảm	1
trấn	58
trấu	13
trầm	42
trần	131
trầy	1
trẫm	6
trận	239
trật	9
trắc	9
trắng	87
trẻ	246
trẻKhác	1
trẻVà	1
trẽn	1
trề	9
trễ	13
trễGìn	1
trệ	4
trị	558
trịTrên	2
trịTàn	1
trịVà	1
trịch	1
trọ	26
trọc	15
trọi	3
trọn	135
trọng	288
trọt	5
trỏ	2
trố	2
trối	1
trốn	246
trống	60
trốt	3
trồ	1
trồng	113
trồngĐể	1
trổ	35
trổi	21
trỗ	2
trội	9
trộm	80
trộn	27
trộng	1
trời	913
trở	1159
trởVà	1
trợ	30
trợt	3
trụ	256
trục	40
trụi	14
trụy	11
trứng	13
trừ	160
trừng	144
trửng	3
trữ	46
trực	47
tu	56
tua	6
tung	41
tuy	17
tuyên	260
tuyến	4
tuyết	26
tuyển	7
tuyệt	68
tuân	125
tuôn	37
tuông	9
tuấn	4
tuần	38
tuế	13
tuếch	9
tuốt	9
tuổi	314
tuột	2
tuỳ	9
tà	102
tàKhỏi	1
tài	233
tàn	301
tàng	40
tành	14
tàu	120
tá	35
tác	108
tách	29
tái	34
tám	140
tán	81
táng	40
tánh	5
táo	13
táp	8
tát	4
tâm	417
tân	6
tâng	2
tâu	177
tây	135
tã	3
té	19
tên	647
tì	49
tìm	651
tình	491
tí	4
tía	11
tích	96
tím	37
tín	285
tính	112
tòa	65
tòng	6
tóc	89
tóe	1
tóm	2
tót	4
tô	9
tôi	7782
tôiĐã	3
tôiĐẹp	1
tôiĐều	1
tôiĐể	6
tôiĐổ	1
tôn	330
tông	24
tù	169
tùVà	2
tùng	100
tùy	157
tùĐể	1
tú	19
túa	1
túc	12
túi	14
túm	3
túng	19
túy	4
túĐược	1
tăm	127
tăng	126
tĩnh	18
tĩu	2
tơ	99
tơTay	1
tơTrên	2
tơi	1
tư	149
tưVà	1
tưng	1
tươi	69
tương	66
tước	33
tưới	22
tướng	111
tường	257
tưởng	183
tược	6
tượng	485
tạ	173
tạCủa	1
tạVà	1
tạc	16
tại	1690
tạm	50
tạng	1
tạnh	1
tạo	214
tạp	5
tạt	1
tả	15
tản	53
tảng	116
tấc	5
tấm	195
tấn	251
tấp	7
tất	1677
tầm	18
tần	1
tầng	134
tầu	5
tẩm	14
tẩu	5
tẩy	121
tận	325
tập	285
tật	48
tậu	5
tắc	14
tắm	52
tắt	55
tằm	1
tặc	4
tặng	69
tẻ	1
tế	2009
tếCó	1
tếCũng	1
tếGiống	1
tếTa	1
tếVào	1
tề	5
tể	24
tễ	2
tệ	23
tỉa	12
tỉnh	118
tị	30
tịNúi	1
tịch	15
tịnh	4
tịt	1
tọa	3
tỏ	250
tỏa	25
tỏi	1
tố	97
tốc	2
tối	343
tốiĐã	1
tốn	13
tống	27
tốt	394
tốĐể	1
tồi	3
tồn	97
tổ	532
tổn	26
tổng	94
tộc	1316
tộcĐã	1
tội	1540
tội--một	1
tội--và	1
tột	11
tớ	787
tới	123
tờ	16
tởm	156
tợ	1
tợn	3
tụ	116
tụTrái	1
tục	294
tụng	116
tụt	2
tụy	1
tủa	1
tủi	12
tủy	2
tứ	43
tức	483
từ	2472
từNhưng	1
từng	270
tử	508
tửHai	1
tửu	8
tự	678
tựa	22
tựu	14
tựuĐể	1
tỳ	27
tỵ	3
tỷ	1
u	32
um	1
un	1
ung	13
uy	101
uyên	1
uyển	7
uất	1
uế	322
uếSẽ	1
uốn	4
uống	407
uổng	3
vai	61
van	49
vang	101
vay	31
ve	1
ven	6
veo	2
vi	134
vinh	514
viên	164
viếng	21
viết	183
viền	15
viển	3
viễn	39
việc	1589
viện	10
việt	4
voan	1
voi	4
vong	51
vu	55
vua	4725
vui	631
vun	9
vung	12
vuông	18
vuốt	9
và	14311
vàChính	1
vàNguyện	1
vàTrước	1
vài	72
vàm	2
vàn	5
vàng	579
vàngĐúc	1
vàngĐể	1
vành	9
vào	2496
vàoĐền	1
vá	16
vác	62
vách	53
vái	7
ván	40
váng	3
váo	1
váy	3
vân	18
vâng	337
vây	138
vã	34
vãi	2
vãn	24
vè	2
vé	1
vén	1
vét	1
vênh	4
vì	3414
vìVà	1
ví	32
vía	6
vít	1
víu	1
vò	16
vòm	16
vòng	297
vó	5
vóc	8
vói	1
vót	2
vô	446
vôi	11
vông	2
võ	2
vù	2
vùi	9
vùng	364
vùngĐày	1
vú	24
vút	13
văn	37
văng	9
vĩ	168
vĩnh	95
vũ	79
vũng	3
vơ	3
vơi	5
vươn	18
vương	281
vướng	1
vườn	214
vượng	60
vượt	99
vạ	12
vạc	3
vạch	12
vại	5
vạm	1
vạn	64
vạng	12
vạt	15
vả	91
vải	130
vảng	3
vảy	4
vấn	137
vấp	100
vất	10
vấy	9
vần	4
vầng	38
vầy	380
vẩn	1
vẩy	9
vẫn	518
vẫy	1
vận	12
vật	1238
vậy	1054
vắn	3
vắng	48
vắt	4
vằm	1
vẳng	1
vặn	6
vặt	1
vẹn	39
vẹo	4
vẻ	120
vẻKhi	1
vẻNhưng	1
vẻThay	1
vẻTrước	1
vẽ	15
vế	1
vết	130
về	2903
vềBằng	1
vềCùng	1
vềMột	1
vềNhư	2
vềTrên	1
vềVà	1
vềVới	1
vềĐể	1
vệ	181
vệVà	1
vỉ	2
vị	597
vịn	5
vịnh	4
vịt	2
vọng	237
vọt	14
vỏ	18
vốn	74
vồ	15
vồn	1
vồng	5
vỗ	16
vội	84
vớ	2
với	5199
vớt	8
vờ	3
vời	5
vở	1
vỡ	62
vỡNgài	1
vỡVà	1
vợ	557
vợi	1
vụ	474
vụHình	1
vụn	16
vụng	3
vụnĐể	1
vụt	5
vức	8
vứt	23
vừa	293
vững	220
vựa	8
vực	121
xa	424
xa-phia	1
xanh	106
xao	9
xay	19
xe	263
xem	361
xen	8
xi-măng	1
xin	1295
xinh	39
xiêm	2
xiên	1
xiêng	1
xiêu	3
xiếc-lơ	2
xiết	26
xiếtĐi	1
xiềng	50
xiểng	1
xoa	11
xoay	37
xoi	2
xong	195
xoáy	3
xoảng	1
xoắn	2
xu	6
xua	15
xui	10
xung	102
xuyên	79
xuyến	3
xuân	25
xuôi	6
xuýt	8
xuất	212
xuẩn	18
xuể	1
xuống	1309
xuốngĐể	1
xuồng	1
xà	26
xài	1
xào	2
xá	6
xác	347
xách	10
xácỞ	1
xám	1
xáo	4
xát	1
xâm	45
xâu	4
xây	530
xã	13
xé	106
xém	2
xén	2
xéo	3
xét	403
xétĐể	1
xê	2
xì	3
xí	8
xích	48
xòe	7
xóa	42
xóc	2
xóm	15
xót	256
xô	13
xô-đa	1
xôi	13
xôn	5
xông	70
xõa	4
xù	1
xú	1
xúc	77
xúi	22
xúm	5
xăm	9
xămĐến	1
xơ	2
xưa	122
xưng	120
xương	77
xướng	3
xược	17
xạ	3
xả	5
xảo	36
xảy	265
xấc	15
xấu	149
xấu--khi	1
xầm	1
xẩm	2
xẩy	1
xắn	2
xằng	1
xẳng	2
xẹt	1
xẻ	9
xẻng	7
xế	4
xếp	27
xỉ	4
xỉa	2
xỉn	1
xỉu	8
xịt	1
xỏ	15
xối	2
xống	67
xộn	3
xới	3
xớm	2
xứ	989
xứHai	1
xứMà	1
xứNhờ	1
xứVà	1
xức	165
xứng	74
xử	464
xửCả	1
xửMọi	1
y	172
yên	134
yêu	810
yếm	1
yến	13
yết	20
yếu	114
yểm	1
yểu	2
Á	16
Ác	3
Ác-tê-mít	5
Ác-xai	1
Ách	3
Ách-bê-a	1
Ách-bên	4
Ách-ca-lôn	13
Ách-kê-na	2
Ách-láp	1
Ách-ma-vết	6
Ách-ri-ên	5
Ách-ta-rốt	9
Ách-đốt	21
Ái	5
Án	2
Ánh	20
Áo	7
Áp	3
Áp-ba-im	2
Áp-bi-u	1
Áp-ne	63
Áp-ra-ham	254
Áp-ram	69
Áp-rô-na	2
Áp-sa-lôm	108
Áp-đa	2
Áp-đi	4
Áp-đi-ên	2
Áp-đia	10
Áp-đê-ên	1
Áp-đôn	8
Át-bê-na	1
Át-bê-ên	2
Át-lai	2
Át-ma	5
Át-ma-tha	1
Át-ma-vết	2
Át-minÁt-min	1
Át-môn	3
Át-na	6
Át-nốt	1
Át-ri-ên	3
Át-si	7
Át-ta-xét-xe	15
Át-thai	1
Át-tạc-tê	9
Át-tạc-têHay	1
Át-xan	1
Át-đa	1
Âm	198
Ân	4
Âu-gút-tơ	1
Éc-ba-tan	1
Éc-la	2
Éc-lôn	15
Éc-rôn	23
Ép-la	1
Ép-pha-ta	1
Ép-ra-im	185
Ép-ra-ta	7
Ép-ra-tha	1
Ép-rôn	5
Ét-bôn	2
Ét-ni	2
Ét-xe	2
Ê	1
Ê-ba-phô-đi	2
Ê-bai	1
Ê-bai-nết	1
Ê-ban	3
Ê-banh	5
Ê-be	4
Ê-bi	1
Ê-bi-a-sáp	5
Ê-bên	4
Ê-bết	7
Ê-ca-na	1
Ê-hút	13
Ê-ke	1
Ê-két	2
Ê-la	21
Ê-la-im	2
Ê-la-sa	3
Ê-la-xa	2
Ê-lam	31
Ê-li	121
Ê-li-a-kim	14
Ê-li-a-kimÊ-li-a-kim	1
Ê-li-a-ma	1
Ê-li-a-sáp	6
Ê-li-a-síp	13
Ê-li-a-tha	1
Ê-li-a-xa	2
Ê-li-a-đa	1
Ê-li-am	2
Ê-li-ca	1
Ê-li-gia	2
Ê-li-gia-ta	1
Ê-li-gia-đa	2
Ê-li-hu	11
Ê-li-háp	1
Ê-li-ma-sa	1
Ê-li-mê-léc	6
Ê-li-pha	14
Ê-li-phê-lêt	2
Ê-li-phê-lết	8
Ê-li-sa	2
Ê-li-sa-bét	9
Ê-li-sa-ma	16
Ê-li-sa-phan	3
Ê-li-sa-phát	1
Ê-li-sa-síp	1
Ê-li-sua	6
Ê-li-sê	86
Ê-li-sê-ba	1
Ê-li-ác-ba	1
Ê-li-áp	19
Ê-li-ê-nai	1
Ê-li-ê-se	15
Ê-li-ê-seÊ-li-ê-se	1
Ê-li-ên	11
Ê-li-ô-rếp	1
Ê-li-ô-ê-nai	8
Ê-li-út	2
Ê-li-đát	1
Ê-lim	5
Ê-long	1
Ê-lu-xai	1
Ê-lun	1
Ê-luân	1
Ê-ly-ma	2
Ê-lát	3
Ê-lát-sê-bi-sia	1
Ê-lép	1
Ê-lê-a-lê	4
Ê-lê-a-sa	78
Ê-lê-a-sê	1
Ê-lê-a-đa	2
Ê-lê-át	1
Ê-lít-sa-phan	1
Ê-lít-su	1
Ê-lô-him	1
Ê-lô-i	2
Ê-lôn	4
Ê-lơn	3
Ê-lốt	3
Ê-mim	2
Ê-min	1
Ê-méc	1
Ê-méc-kê-sít	1
Ê-nam	5
Ê-nan	5
Ê-nê	4
Ê-nót	18
Ê-nôn	3
Ê-pha	6
Ê-pha-rát	1
Ê-phai	1
Ê-phe	3
Ê-pháp-ra	4
Ê-phát	1
Ê-phét	1
Ê-phê	1
Ê-phê-sô	22
Ê-phót	1
Ê-phơ-rát	5
Ê-ran	3
Ê-ri	3
Ê-rát	3
Ê-rơ	11
Ê-rết	2
Ê-sa-ha-đôn	2
Ê-sai	1
Ê-sau	99
Ê-sauĐều	1
Ê-sê-an	1
Ê-sết	2
Ê-ta-ôn	5
Ê-tam	8
Ê-tha-nim	1
Ê-than	7
Ê-the	2
Ê-thi-ô-bi	44
Ê-thê-mô-a	1
Ê-thô-lát	1
Ê-tôn	2
Ê-va	4
Ê-vi	2
Ê-vin	2
Ê-xe	12
Ê-xem	3
Ê-xen	2
Ê-xi-ôn	5
Ê-xi-ôn-Ghê-be	2
Ê-xê-chi-ên	3
Ê-xê-chia	137
Ê-xơ-ra	29
Ê-xơ-tê	57
Ê-ô-đi	1
Ê-đa	1
Ê-đe	3
Ê-đen	19
Ê-đê	1
Ê-đôm	124
Ên	12
Ên-Bê-rít	1
Ên-a-xa	1
Ên-ba-anh	3
Ên-bê-lết	1
Ên-bê-tên	1
Ên-ca-na	27
Ên-ca-navà	1
Ên-cốt	1
Ên-gha-nim	1
Ên-ghê-đi	3
Ên-gia-ba	1
Ên-gia-đa	1
Ên-ha-nan	3
Ên-ma-đan	2
Ên-na-am	1
Ên-na-than	2
Ên-pha-ran	1
Ên-rô-ghên	1
Ên-sa-phan	1
Ên-sê-mết	2
Ên-thê-côn	1
Ên-thê-kê	2
Ên-thô-lát	1
Ên-xa-bát	2
Ên-đa	2
Ên-đát	2
Ên-đô-rơ	2
Êp-la	1
Ích	3
Ích-bi-bê-nốp	1
Ích-bô-sết	16
Ích-ca-ri-ốt	11
Ích-ma-ên	54
Ích-ran	1
Ích-si-gia	1
Ích-ta-chi	1
Ích-vi	2
Íp-san	3
Ít	1
Ít-đô	2
Óc	24
Óc-ni	2
Óc-ran	4
Óp-ni	1
Óp-ra	8
Ô	3
Ô-ba-đia	13
Ô-banh	1
Ô-binh	1
Ô-bát-gia	1
Ô-bê-li-ba-ma	1
Ô-bết	24
Ô-bết-ê-đôm	10
Ô-bốt	4
Ô-hát	2
Ô-hên	1
Ô-hô-la	5
Ô-hô-li-ba	6
Ô-hô-li-ba-ma	6
Ô-hô-li-áp	5
Ô-lim-phi	1
Ô-liu	15
Ô-ma	3
Ô-mê-ga	3
Ô-nam	4
Ô-nan	8
Ô-náp-ba	1
Ô-nê-si-phô-rơ	2
Ô-nê-sim	2
Ô-nô	5
Ô-phia	13
Ô-phên	6
Ô-ren	1
Ô-rếp	6
Ô-sê	17
Ô-xem	2
Ô-xia	24
Ô-đết	3
Ôi	86
Ôm-ri	17
Ôn	4
Ông	736
Út-xơ	3
Ý	9
à	4
ào	24
ác	1033
ách	68
ácĐể	1
ái	35
ám	64
án	134
áng	5
ánh	169
áo	504
áp	160
át	2
áy	1
âm	99
ân	226
âu	10
én	4
ép	67
ê	8
ê-pha	31
ê-phót	50
êm	9
ên	4
ích	150
ít	140
òa	6
ó	6
óc	4
ói	2
ót	2
ô	332
ô-liu	65
ô-me	2
ôi	57
ôm	29
ôn	10
ông	3117
õng	1
ù	2
ùa	4
ùn	4
úa	6
úp	2
út	27
ý	558
ýCon	1
ýLắng	1
Ăn	28
ăn	1395
Đa-gôn	12
Đa-li-la	8
Đa-ma-nu-tha	1
Đa-ma-ri	1
Đa-mách	61
Đa-na	1
Đa-ni-ên	84
Đa-ra	1
Đa-ri-út	25
Đa-ru-si	1
Đa-than	10
Đa-vít	1071
Đa-ít	1
Đam-mim	1
Đan	79
Đan-ma-ti	1
Đan-phong	1
Đang	58
Đau	4
Đem	31
Đen	1
Đi	34
Đi-bôn	10
Đi-bôn-Gát	2
Đi-hôn	1
Đi-lan	1
Đi-mô-na	1
Đi-na	10
Đi-phát	1
Đi-san	5
Đi-sôn	6
Đi-xa-háp	1
Đi-ô-trép	1
Đi-đim	1
Đim-na	1
Đin-ha-ba	2
Điên	1
Điêu	2
Điếc-la	1
Điềm	1
Điền	1
Điều	84
Điệp-ri	1
Đo	1
Đoàn	16
Đoái	1
Đoạn	46
Đu-ma	3
Đu-ra	1
Đuôi	2
Đuổi	7
ĐÓ	1
Đà	3
Đài	1
Đàn	18
Đàng	39
Đành	1
Đào	3
Đá	16
Đám	14
Đáng	18
Đánh	9
Đáp	7
Đáp-bê-sết	1
Đáp-ca	2
Đáp-rát	2
Đáy	1
Đâm	3
Đâu	6
Đây	438
Đã	49
Đèo	2
Đê	1
Đê-bia	12
Đê-bô-ra	10
Đê-ca-bô-li	1
Đê-ke	1
Đê-la-gia	7
Đê-ma	3
Đê-mê-triu	3
Đê-ni	1
Đê-u-ên	5
Đê-đan	12
Đêm	21
Đích-la	1
Đíp-la-im	1
Đíp-lát	1
Đíp-lát-tha-im	3
Đít-sê-ba	1
Đít-sê-hu	1
Đòi	1
Đòn	2
Đó	241
Đóa	1
Đóng	11
Đô-bê-rát	1
Đô-da-nim	1
Đô-e	6
Đô-rơ	8
Đô-rơVua	1
Đô-than	3
Đô-đa-va	1
Đô-đai	1
Đô-đô	5
Đôi	13
Đông	11
Đùa	1
Đúc	2
Đúng	21
Đưa	11
Đương	1
Đường	27
Được	52
Đại	8
Đạo	69
Đạp	1
Đạt-côn	2
Đạt-đa	1
Đấm	1
Đấng	894
Đất	83
Đấu	1
Đấy	32
Đầu	17
Đầy	35
Đẩu	2
Đập	5
Đắp	7
Đặc	1
Đặng	3
Đặt	17
Đẹp	5
Đẹt-bơ	4
Đẽo	1
Đế	18
Đếm	1
Đến	188
Đề	1
Đền	206
Đều	12
Để	200
Đỉnh	2
Địa	14
Địch	3
Định	4
Đọc	3
Đỏ	19
Đối	47
Đốn	1
Đống	2
Đốt	5
Đồ	10
Đồi	6
Đồng	42
Đổ	7
Đổi	3
Độ	4
Đội	11
Động	1
Đời	13
Đỡ	2
Đợi	5
Đụng	1
Đủ	7
Đứa	24
Đức	4977
Đứng	23
Đứt	1
Đừng	421
Đựng	1
đa	7
đa-riếc	3
đai	140
đam	5
đan	4
đang	1021
đao	48
đaoĐã	1
đau	252
đe	16
đem	1400
đen	41
đeo	90
đi	3682
đi-văng	1
đinh	81
điên	40
điêu	51
điĐể	2
điếc	17
điếm	50
điếng	1
điếu	5
điềm	25
điền	30
điều	2315
điều--tốt	1
điểm	108
điểu	10
điện	138
điệp	38
điệt	1
điệu	24
đo	116
đoan	3
đong	11
đoàn	229
đoái	50
đoán	136
đoạn	18
đoạt	85
đoản	3
đua	12
đui	7
đun	1
đuôi	23
đuốc	13
đuối	48
đuổi	403
đuờng	1
đuợc	5
đà	74
đàThì	1
đài	45
đàm	5
đàn	660
đàng	42
đành	19
đào	65
đàoĐào	1
đày	156
đàĐến	1
đá	633
đáThì	1
đáVà	3
đám	230
đáng	324
đánh	720
đáo	23
đáoĐến	1
đáp	937
đát	4
đáy	15
đáĐể	1
đâm	92
đâu	524
đây	905
đã	7026
đãi	96
đãng	12
đè	23
đèn	150
đèo	12
đê	2
đê-na-ri	13
đêm	339
đênh	2
đìa	6
đình	261
đích	53
đính	9
đòi	93
đòn	77
đó	2505
đóChạy	1
đóMà	1
đóVà	1
đóa	4
đói	193
đóiỞ	1
đón	129
đóng	267
đóngĐể	1
đót	1
đóĐể	1
đô	32
đôi	90
đông	583
đôngĐến	1
đùa	15
đùi	30
đùng	2
đúc	80
đúng	275
đút	4
đăng	9
đĩ	5
đĩa	35
đơ	1
đơm	1
đơn	54
đưa	445
đương	54
đười	1
đường	1025
đườngĐể	1
được	5314
đượcĐầy	1
đượcĐều	1
đượm	15
đạc	13
đại	330
đạiĐã	1
đạm	5
đạo	458
đạoĐưa	1
đạp	140
đạt	37
đả	8
đảm	82
đảng	36
đảo	143
đảoĐều	1
đấm	12
đấng	28
đất	2064
đấtĐể	3
đấu	136
đấy	50
đầm	9
đần	1
đầu	1093
đầy	804
đẩy	33
đẫm	10
đẫn	1
đậm	3
đập	180
đật	1
đậu	23
đậy	17
đắc	25
đắm	5
đắn	7
đắng	74
đắp	37
đắt	4
đằng	24
đẳng	8
đặc	73
đặn	4
đặng	5
đặt	669
đẹp	300
đẹpĐể	1
đẻ	29
đẽ	20
đẽo	23
đế	60
đếm	52
đến	5677
đếnĐể	1
đếnĐịnh	1
đề	116
đền	913
đều	1396
để	3633
đệ	370
đệm	2
đỉa	1
đỉnh	90
địa	182
địch	66
định	592
đọ	2
đọa	6
đọc	96
đọng	6
đọt	2
đỏ	115
đỏMà	1
đố	15
đốc	79
đối	562
đốm	16
đốn	47
đống	65
đốnĐến	1
đốt	242
đồ	388
đồCùng	1
đồi	238
đồn	88
đồng	1100
đổ	578
đổCác	1
đổNhư	1
đổNhưng	1
đổVì	1
đổi	161
đỗi	6
độ	69
độc	103
đội	301
độn	2
động	410
độngĐể	1
đột	17
đớn	73
đờ	4
đời	1211
đờn	3
đỡ	204
đỡCho	1
đỡVà	1
đợi	131
đợt	1
đục	34
đụng	88
đụt	1
đủ	286
đủVà	1
đứa	237
đức	286
đứng	765
đứt	45
đừng	729
đực	373
đựng	94
ĩ	1
Ơ-nít	1
Ơ-phơ-rát	27
Ơ-tích	1
Ơn	3
ơ-ra-ên	1
ơi	102
ơn	171
Ưu-bô-lư	1
Ước	117
ư	13
ưa	39
ưng	11
ưu	14
ươi	1
ương	19
ước	512
ướcĐã	1
ướcĐể	1
ướp	6
ướt	11
ườn	2
Ạc-ban	1
Ạc-bồ	5
Ạc-lai	2
Ạc-nan	1
Ạc-ra	1
Ạc-ráp-bim	1
Ạc-ríp-ba	9
Ạc-sa	6
Ạc-sáp	3
Ạc-ta	1
Ạc-xíp	4
Ạt-ba-tha	1
Ạt-bát	6
Ạt-bên	1
Ạt-gốp	5
Ạt-kít	5
Ạt-mô-ni	1
Ạt-nôn	25
Ạt-rốt	2
Ạt-sa	1
Ạt-tai	3
Ạt-đôn	1
ạ	1
Ả-rập	21
ả	1
ải	5
ảm	4
ảnh	19
ảo	23
Ấn	1
Ấn-độ	2
Ấp	1
Ấy	55
ấm	17
ấn	113
ấp	20
ấu	12
ấy	2840
ầm	23
ẩm	4
ẩn	174
ập	17
Ắt	3
ắp	5
ắt	10
Ẵm	1
ẵm	4
ẹo	1
ẻo	2
Ếc-côn	1
Ếch	1
Ếch-ba-anh	3
Ếch-ban	2
Ếch-côn	4
Ếch-li	2
Ếch-rê-i	2
Ếch-rôm	2
Ếch-rômẾch-rôm	1
Ếch-tao-lít	1
Ếch-tê-mô-a	3
Ếp-rôn	7
Ết-cát-sin	1
Ết-côn	1
Ết-nan	1
Ết-ra-hít	1
Ết-ri	1
Ết-rê-i	5
Ết-ta-đơ	1
Ết-tha-ôn	2
Ết-thê-mô	1
ếch	15
ếm	2
ết-ta-đơ	1
ỉ	2
Ọt-ba	2
Ọt-nan	11
ỏi	3
Ống	1
Ốt-ni	1
Ốt-ni-ên	10
ố	5
ốc	4
ốm	15
ống	7
Ồ	2
ồn	12
ổ	30
ổi	2
ổn	20
ớn	1
ớt	2
Ở	60
ở	2613
ởSẽ	1
ởVà	1
ụ	1
ụp	1
Ủi	1
ủ	4
ủi	97
ủng	15
ủy	28
ứa	1
ức	11
ứng	115
‘	1099
’	1099
“	5857
”	5855
