!	9
ngesare	1
ngese'	2
ngesen	7
ngesiat	1
ngesiben	2
ngetaneng	1
ngetaret	1
ngetawai	4
ngetepet	11
ngeti'et	1
ngetisen	71
ngia'	1
ngiban	3
ngidau	1
ngiha'	1
ngihen	14
ngiho'	12
ngihoʹ	1
ngileng	1
ngimet	18
ngina	1
ngisa	1
ngiteʹ	1
ngkang	250
ngkangsapai	1
ngke	1
ngke'	53
ngkem	141
ngkeʹ	1
ngkin	427
ngko'	36
ngkoʹ	1
ngu'o	1
ngua'	5
nguheng	5
ngujau	1
ngukan	1
ngukum	24
ngula'	14
ngulep	4
nguluk	4
ngutip	1
ngutung	1
nian	1
nidau	2
nido'	2
nie	1
niela	1
niengin	1
nientung	1
niesik	1
niesun	1
niga	10
niko'	2
nilam	1
nile	1
nilu	1
nina	4
ninco	1
nini	2
nio'	3
nipo	3
nisep	91
nite	1
nitiu	1
niung	1
nle	4
nmng	1
nngan	1
no'	2
nsa	1
nta	2
nta'	19
nte	1127
ntem	48
nten	11
nteng	6
nting	6
nto'	7
nu'a	3
nu'o	46
nuat	16
nubang	4
nubo	17
nudep	1
nuduk	2
nugan	7
nugen	57
nuget	3
nuheng	2
nujo'	2
nujoʹ	1
nuka'	2
nukak	3
nulat	1
nulin	2
numau	1
numpak	85
nungka'	1
nungkit	1
nuno'	8
nunyai	3
nuoo	1
nup	2
nuran	2
nusau	7
nutung	18
nuyan	428
nuyau	3
nuʹo	1
nwo'	1
nya'ung	1
nyabe'	15
nyagun	1
nyaha'	3
nyahap	2
nyahe'	7
nyahin	7
nyahit	6
nyahtt	1
nyahut	79
nyakai	8
nyakat	52
nyakit	60
nyal	1
nyala	1
nyala'	4
nyalai	3
nyalaʹ	1
nyalet	54
nyalit	4
nyaliu	9
nyalut	5
nyanam	1
nyangan	10
nyantet	7
nyanyi	1
nyapa'	1
nyapet	4
nyara	9
nyarai	1
nyarat	1
nyarem	4
nyat	183
nyatan	25
nyatap	4
nyatung	2
nyckang	1
nycng	1
nycpule'	1
nyebahi	2
nyebampet	1
nyebelang	3
nyedep	2
nyegayau	1
nyehahi	1
nyeiama	2
nyekakan	1
nyekaluk	1
nyekang	48
nyekapu	7
nyekeduk	1
nyekika	1
nyelaho	1
nyelalang	10
nyelama	97
nyelarai	7
nyelat	2
nyelcm	1
nyeleket	2
nyelem	56
nyelempau	3
nyelepe'	2
nyelibo	2
nyelikut	7
nyelipat	2
nyeliwa	2
nyelo'	4
nyeludung	1
nyeluhan	1
nyeluk	3
nyelum	2
nyelumuk	6
nyelung	9
nyema'at	1
nyemamet	1
nyemena'	1
nyemula'	4
nyeng	78
nyengau	1
nyengim	1
nyepati	18
nyepin	11
nyepit	1
nyepuho'	6
nyepulc'	1
nyepule'	54
nyerema	19
nyereteng	2
nyeripa	45
nyerutang	2
nyi'a	1
nyi'an	4
nyibo	1
nyidau	4
nyigut	1
nyiho'	1
nyila'	1
nyile'	5
nyileʹ	1
nyingan	125
nyingannai	1
nyingen	1
nyingo	18
nyintek	1
nyio	3
nyio'	2
nyipe	4
nyitau	1
nyituk	11
nyo	1
nyu'un	9
nyua'	142
nyuaʹ	3
nyudup	8
nyuhat	2
nyuhuk	15
nyuluk	6
nyunat	12
nyuntung	2
nyupe'	10
nyurat	88
o	1326
o'	1
oio'	4
ouk	1
pa	421
pa'	60
pa'an	2
pa'it	6
pa'o'	6
pa'ung	2
pabat	3
pabe'	76
pabeʹ	2
pabung	1
pada	37
padai	30
padan	1
padau	1
pade'	7
padung	84
padut	1
pafae'	1
pagang	2
pagen	3
paget	73
pahang	1
pahe'	7
paho'-aho'	2
pahu	6
pahung	2
paio	1
paiup	1
pajat	2
pakan	5
pakat	11
pakatuk	1
pala	2
pala'	937
pala'iko'	1
pala't	1
palai	272
palan	58
palaʹ	16
pale'	4
palet	1
pali	62
palit	3
palo	82
palui	2
palup	42
pamajan	1
pamen	80
pamo'	1
pampe	2
pampin	5
pampo	4
pana	6
panak	12
pancau	4
panya'	2
panyen	19
panyi	20
panyi-anyi	3
panyit	1
papa	1
papit	7
pare'	6
paren	150
pareng	1
pasa	6
pasak	18
pasat	9
pase'	40
pasek	2
pasen	14
pasi	19
paso	17
pat	107
pata	23
pata'	11
patai	215
patat	1
patek	14
pati	1
patu	11
paun	20
pawang	29
pawat	5
payen	2
payo	29
payo'	2
pe	2014
pe'	4
peake'	1
peba'	6
pebabak	1
pebaho'	3
pebampa	4
pebangen	7
pebareng	1
pebareng-areng	2
pebcsun	1
pebctep	1
pebe	1
pebejo	2
pebeka	52
pebeli	24
pebese	1
pebeso	3
pebesun	4
pebete'	6
pebetep	83
pebileng	1
pebing	2
pebinga'	1
pebio'	1
pebisau	2
pebubo	3
pebulung	51
pebuno'	3
pebunoʹ	1
pebutun	1
pecap	16
pecenganak	16
peco'	1
peda'am	29
pedalit	1
pedancun	1
pedapit	8
pedaru	3
pedayang	13
pedayo	42
pedemun	21
pedena'	19
pedeng	5
pedenga	92
pedengkep	19
pedepa	5
pedetem	1
pedu'ai	1
pedudo	1
pedudun	1
peduncau	2
pedurat	1
peeing	2
pefepek	1
pegan	2
pegawa	168
pegawai	1
pegaycng	1
pegayeng	139
pegelam	13
pegep	2
peging	175
pego'	2
pehampa	4
pehanga	1
pehangan	1
pehangen	6
peheka	16
peheli	5
peheringa	1
pehesun	3
pehete'	8
pehetep	72
pehiha'	1
pehing	1
pehinga'	4
pehio'	6
pehuhmg	1
pehuiung	1
pehuling	1
pehuno'	8
pehuse'	1
pehutun	1
peiempam	1
peiempo'	1
peienyun	1
peiuha'	2
peja'at	69
pejaga'	12
pejahi	10
pejaho'	1
pejaka'	22
pejanga	1
pejau'	2
pejaʹat	1
pejen	3
pejeng	6
pejiget	4
pejo	21
pejugau	3
pejung	20
pejung'	1
pekabi	3
pekabu	2
pekahe'	2
pekahi	2
pekahu	2
pekaja'	1
pekajo'	1
pekala	1
pekalai	34
pekaliu	46
pekalo'-kalo	1
pekalo'-kalo'	1
pekaluk	2
pekamuk	1
pekana	4
pekaoi	1
pekarap	33
pekaseng	5
pekasing	3
pekata	35
pekatan	1
pekateng	2
pekatu	13
pekatuk	150
pekawa'	3
pekayau	2
pekebampa	1
pekebulung	1
pekece	7
pekedating	1
pekehuno'	1
pekejahi	2
pekekuning	1
pekele	5
pekelem	5
pekelet	11
pekeliwa	1
pekelung	2
peken	4
pekena	23
pekena'	30
pekenca	11
pekenyeng	2
pekep	10
pekepunan	1
pekerepeng	2
pekesuk	1
peket	3
peketa	4
peketi'et	1
peketo	1
peketo'	1
peketuyang	1
pekiban	2
pekidi	1
pekihan	1
pekiho'	1
pekimet	165
pekina	1052
pekinadau	1
pekini	176
pekitnet	1
pektna	1
peku'o	1
pekua'	70
pekutat	12
pekutung	2
pela'a	266
pela'at	1
pela'it	2
pelabo'	12
pelaho'	17
pelajap	4
pelaki	2
pelaoo'	1
pelapa	63
pelase	1
pelase'	1
pelaso'	1
pelawa	10
pelawat	13
pelaya	5
pelayam	1
pelaʹa	1
pele	15
peleium	1
pelek	13
pelelat	2
pelelum	3
pelem	6
pelempam	5
pelenca	2
pelenteng	3
pelenyun	1
pelepa	12
pelepek	4
pelesan	2
pelet	1
peleting	1
peleto'	23
peleto'-leto'	3
peletoʹ	1
pelibut	2
peliha'	1
pelihut	2
pelila	1
pelingu	49
pelita'	7
peliung	3
peliwai	1
pelo-lo	10
pelolo	2
pelthut	1
pelu'ap	4
pelubit	3
peluha'	137
peluhaʹ	2
peluhit	2
pelunye'	6
peluoit	1
peluput	1
peluto'	2
pemade'	5
pemading	1
pemahing	2
pemanak	19
pemape'	1
pematai	1
pematung	1
pemelut	3
pementam	1
pemeto	1
pemiat	5
pemidi	1
pempau	59
pempe	1
pempeng	3
pempet	56
pempun	117
pemu'o	1
pemuhang	1
pemumg	1
pemung	383
pemusa	3
pemuyan	236
pena'at	42
penading	16
penai	1
penalan	12
penan	1
penangen	1
penaru	38
penat	2
penawai	141
penawat	1
penaʹat	2
pencai	70
penceng	10
penco	577
pendenga	1
peneit	7
penekep	10
penelit	8
peneneng	20
penenup	1
penepa	5
peneti	5
peneun	1
peng	10
penga'	2
pengahing	1
pengajan	5
pengalai	3
pengali	28
pengamin	20
pengaren	241
pengasat	5
pengaset	5
pengawa'	4
pengcbangen	1
pengckado'	1
pengcmajan	1
pengebahat	1
pengebampa	3
pengebangen	9
pengebeso	1
pengebetep	1
pengebi'en	1
pengebio'	9
pengeco'	3
pengecuk	20
pengedado'	3
pengedalem-dalem	1
pengedena'	2
pengehahat	3
pengehampa	4
pengehangen	6
pengehi'en	7
pengehuhe'	5
pengehura	1
pengeiesau	4
pengeja	1
pengeja'at	18
pengejameng	2
pengejanga	2
pengejaya	1
pengekado'	10
pengekaelo'	1
pengekasip	2
pengekatan	1
pengekaya'	13
pengeketa	1
pengeku'o	2
pengela'it	2
pengelan	266
pengelase'	1
pengelata'	17
pengeleho	1
pengelema'	6
pengelepa	7
pengelesau	153
pengeliha'	1
pengelo'	4
pengemajan	10
pengemala'	84
pengemalan	1
pengemalaʹ	3
pengemihen	3
pengemuhat	1
pengencai	104
pengencam	18
pengentem	1
pengenyat	17
pengeoio'	3
pengeouhe'	1
pengepada	1
pengepali	1
pengepo'	1
pengesin	1
pengetadan	1
pengetangen	1
pengetaru	1
pengeten	32
pengetepa	1
pengetiga	3
pengihen	1
pengin	17
penginte'	11
pengisiu	1
pengkup	13
penguba'	225
pengubaʹ	2
pengudip	127
pengudyp	1
pengulu	1
pengumam	1
penguman	107
penguntau	2
pengut	2
peniga	282
penina	7
penira'	1
penisen	84
penjo	1
pensga	1
penta	7
penteng	6
penudi	52
penuran	1
penusa	4
penuyen	38
penya'e	8
penya'e-a'e	1
penyabe'	1
penyada	1
penyahe'	86
penyaheʹ	1
penyakit	22
penyala'	450
penyalaʹ	1
penyalet	43
penyalit	1
penyanget	10
penyeium	1
penyelap	1
penyeluk	1
penyelum	7
penyeng	11
penyilung	1
penyu-kat	1
penyukat	258
penyukung	1
peouno'	1
pepade'	4
pepak	3
pepanak	8
pepatai	39
pepe'	1
pepeng	4
pepeto	64
pepiding	8
pepit	3
pepo	25
pepuk	11
peput	12
pera	4
perapun	1
peremun	7
perep	1
perinta	53
perita'	11
pesa'e	9
pesaba	1
pesagun	1
pesahang	1
pesak	3
pesakat	28
pesakit	2
pesala'	21
pesalai	4
pesalam	2
pesaliu	2
pesanget	1
pesangkit	1
pesantet	4
pesau	93
pese'	2
pesede'	1
peseket	28
peselabu	1
peselahu	1
peselai	5
peselepe'	12
peseluk	3
pesen	6
pesente	15
pesepit	1
peserengan	2
peseripa	3
pesiho'	3
pesik	31
pesingket	1
pesingo	20
pesu	1
pesu'o	1
pesu'un	3
pesuhuk	1
pesukung	12
pesulo	3
pesuntung	1
pesupe'	13
pet	73
peta	4
peta'at	1
petabin	1
petabo	3
petadan	3
petahin	1
petakau	2
petakut	2
petalan	1
petampap	2
petangen	46
petanta'	1
petapi	2
petaro	26
petaru	4
petat	33
petatek	7
petatyai	1
petawa	5
petawai	76
petebulung	2
petego'	36
petegoʹ	1
petehulung	1
petekeng	1
petekuduk	2
petelit	5
petem	72
petempan	1
petemping	3
peteneng	58
petengen	6
petenup	82
petepu'un	1
petepun	1
peterai	9
peteto	2
peti'et	5
peti'it	1
petipo	1
petira	1
petira'	23
petiraʹ	1
petisen	9
petita'	1
petiyo	2
peto	3
petu	1
petubo	79
petugen	6
petugung	6
petuheng	1
petuho	13
petuhun	7
petuk	15
petuket	83
petulat	28
petumam	1
petuman	1
petung	7
petunuk	10
petuoo	2
petusa	1
petutang-utang	1
petutui	2
petutung	6
petuyang	1
petuyen	13
pi'en	14
pi'ut	3
pia	92
pia'	1
piat	2
piding	1
piduk	1
pigai	6
pihit	5
pikun	2
pilau	3
piling	1
pinca'	8
pincaʹ	1
pineung	6
pinga	4
pintet	1
pinut	1
pipa	19
pir	1
pirak	18
pisiu	592
pistu	1
pit	95
pita	30
piu	10
piwa'	3
pu'e	1
pu'ek	2
pu'o	38
pu'un	85
pu'up	2
puai	2
pube'	1
pubit	3
pubo	36
pubo'	1
pubut	1
pucau	9
pudip	155
pudo'	13
pueng	1
pugai	1
puhat	3
puhe'	3
puho'	17
puhu	2
puhut	1
pui	4
puio'	4
puk	21
pukat	21
puke	55
puko'	7
pula	40
pulang	10
pule'	2
pulen	3
puli	1
pulis	12
pulitik	7
pulo	1
pulo'	196
pulung	6
pun	110
punan	10
pungka'	5
pungke'	6
pungu	60
puno	28
puntan	1
puoo	1
pupa	22
pupu	41
purat	14
purep	1
put	2
pute'	36
puto	3
putu	12
putuk	4
putun	1
putung	3
puyan	2281
puyari	1
puyen	1
puyung	1
puʹun	1
rae'	2
raja	1
rao'	1
ratna	1
re	1561
re'	6
reneng	1
ria'at	1
riai	1
rie	1
rigan	1
rigkin	1
riyidau	1
rla'an	1
rteng	1
rtgan	2
rtge	1
ruti	90
sBuk	1
sKetai	1
sa	1
sa'	1
sa'e	30
sa'ung	1
sabai	3
sabaktani	2
sabe'	10
sabu	1
sada	55
sadin	21
saga	1
saha'	2
sahang	4
sahe'	312
saheʹ	3
sahu	5
saiet	3
sak	4
sakai	15
sakit	109
sala	4
sala'	166
salai	50
salam	37
salau	4
salaʹ	1
salel	1
saleng	4
saler	1
salet	46
salip	1
salit	2
saliu	18
salo'	1
salut	10
sampe'	8
samrut	1
sana	3
sanang	1
sangan	70
sangat	32
sanget	37
sangkit	9
santet	14
sap	11
sapai	83
sapau	5
sapi	27
sapuk	3
sapy	1
sardis	1
sarem	7
satut	1
sau	101
sawan	30
sawing	1
sclabu	1
se'	600
sebakui	2
sebayang	75
sebelang	17
sebelang-belang	3
sebileng	2
sedadu	113
sede'	12
sedep	19
sedung	2
sehala	1
sehayang	3
sehi'en	1
sehilang	1
sehileng	1
seiama	2
seiawan	1
seieket	4
seiepe'	1
sek	9
sekahe'	1
sekakan	2
sekala'	3
sekarup	1
seken	9
seketeng	7
sekipa'	1
sekula	8
sekut	7
sela'	2
selabu	5
selaho	2
selahu	1
selalang	3
selama	58
selat	2
selawan	10
seleket	74
selem	20
selene'	1
selepe'	101
selepeʹ	1
seliwa	5
selu	8
seluba'	1
seluha'	2
seluhan	29
seluk	2
selum	47
selumuk	5
semahe'	37
semamet	33
semampo	1
semantet	12
sematu	9
semeng	1
semepo	2
semingket	1
sen	133
senap	3
senawan	2
senganan	24
sengarem	1
sengau	2
sengela	1
sengim	14
seninget	1
senleng	1
senten	1
senteng	570
senuhuk	1
senurat	26
sepan	1
sepati	1
sepatu	12
sepe	53
sepen	6
sepih	1
sepin	90
sepu'o	757
sepuo	1
sepurat	3
sepuʹo	6
serekenken	1
sereket	5
serema	152
serengan	56
sereteng	1
seripa	5
seriteng	2
serutang	1
setera	1
seʹ	5
si'au	10
si'eng	1
si'et	2
siai	1
sidang	3
sigut	2
sihai	6
siho	1
siho'	349
sihoʹ	2
silam	2
sile'	10
silem	10
sileʹ	1
silung	30
sin	20
singa	2
singen	3
singet	1
singkel	1
singket	265
sio	7
sip	1
sirep	1
situk	1
so	1
su	4
su'un	3
sua	1
sua'	83
sudup	1
suha'	22
suhat	9
suhe'	18
suhuk	22
sui	34
suio	4
suka'	21
sukat	132
suko'	1
sukun	9
sukung	43
sulo	368
sun	8
sunat	51
sung	1
sungai	167
suntung	2
supe'	28
surat	140
surga	167
susigai	1
sutiep	1
sutlep	22
t	1
tUman	1
ta	3
ta'	8
ta'a	1
ta'an	603
ta'at	15
ta'in	79
ta'u	52
taa'an	1
taban	4
tabat	2
tabin	7
tadan	77
tading	102
taeling	2
taga	9
taga'	6
tagep	1
taha'	327
tahan	8
tahat	3
tahaʹ	2
tahin	1
taho	1
tahup	39
tai	1983
taio'	1
taiu	1
tajau	12
tajen	5
tak	1
takau	15
takau'	1
taket	99
taketco'	1
taki	1
takut	108
talan	22
talari	1
tali	10
talu	3
talun	1
tamen	1
tampan	2
tampun	1
tana	1
tana'	853
tanaʹ	7
tanem	4
tanet	1
tang	2
tange	8
tangen	42
tanta'	3
tapa	6
tapan	2
tape	2
tapek	1
tapi	5
tapung	17
tare	1
taret	7
taro	13
taru	62
tasa'	25
tasap	4
tat	5
taten	14
tau	426
taua'	2
tawa	1
tawai	278
tawak	1
tay	1
taʹin	1
tcdana'	1
tcdeng	1
tda	5
te	849
tebada'	8
tebadaʹ	1
tebangen	1
tebaya	1
tebaya'	1
tebek	3
tebelum	65
tebik	1
tebuku	5
tebut	6
tecek	88
tedana	1
tedana'	61
tedanar	1
teelana'	1
teeu	6
tegahang	4
tego'	327
tegoʹ	5
tegun	1
tehaleng	2
tehaya	1
tehek	1
tehelom	1
tehuku	1
tehut	2
teiu	2
tejala'	2
teka	1
teka'	679
tekahe'	1
tekaja'	22
tekalang	6
tekatik	1
tekawan	3
tekaʹ	7
tekedeng	6
tekeeieng	1
tekejeng	5
teken	7
tekena'	5
tekep	361
tekepip	17
teki	1
tekieuk	3
tekinco	5
teku'uk	7
tekudek	1
tekuduk	1
tekueuk	1
tela'o	1
telancek	1
telang	71
teleng	1
telieuk	4
teliling	26
telinga	37
telise'	1
telit	164
telu	218
temaga	1
temale'	2
temame'	34
teman	1
temek	47
temesen	1
temo	1
tempa	34
tempan	4
temping	3
ten	91
tena	43
tena'i	1
tenahung	4
tenalet	1
tene	1
tenedeng	1
teneho'	1
tenelen	1
tenelu	3
teneng	229
tenepet	1
teneta'	1
tengangan	16
tengayet	10
tengen	544
tengkan	2
tengo	2
tenile'	2
tentan	13
tenung	4
tenup	43
tenuyan	3
tepa	44
tepaho'	2
tepap	4
tepat	8
tepatung	15
tepeng	2
tepet	14
tepo	1
tepo'	1
tepu'un	3
tepun	73
tesep	12
tetahup	1
teto	42
tetuk	1
ti	239
tia	1
tidau	3
tie	1
tiga	806
tiga'ngan	1
tikimg	1
tikung	8
tilo	1
tilung	7
tina	2
tinen	1
ting	3
tingang	2
tinta	2
tipan	2
tipo	61
tira'	390
tiraʹ	3
tisa	1
tisai	1
tisen	806
tisen-pengudip	1
tisep	9
tite	1
titin	32
titiu	18
tiupia	1
tiwet	2
tko'	1
tmhe'	1
tmlan	1
tnan	1
tne	1
tnelikat	1
tni	1
tnilu	1
tno'	1
tnu	2
to	5
to'	56
ttra'	1
tu'a	123
tu'ing	3
tu'o	1
tua	12
tua'	185
tuaʹ	2
tubang	2
tubeng	1
tubo	2
tudep	79
tudi	43
tudik	1
tudo	7
tugen	114
tugimg	1
tugung	40
tuhang	1
tuhun	1
tuiat	3
tuicang	1
tuio'	1
tujo'	90
tujoʹ	2
tuk	22
tuka'	10
tukang	3
tukeng	12
tuket	92
tuko'	2
tula'	2
tulang	9
tulat	81
tumam	1
tuman	310
tumau	1
tumik	2
tumpak	12
tumu	5
tung	9
tuning	4
tuno'	5
tunuk	85
tunyang	1
tuor	1
tupas	1
tupe	420
tuping	1
turan	18
tusa	1
tusuk	1
tuta'	1
tutang	8
tutat	1
tutun	20
tutung	23
tuyang	21
tuyau	22
tuycn	1
tuyen	68
tuyeo	1
tuʹa	2
tyga	1
u	3
u'ang	1
u'o	167
u'u	3
u'ung	3
uMo'	2
uPetawai	1
ua'	1
uai	1
uang	1
uba'	555
uban	382
ubaʹ	7
ubi	1
ubo	5
udai	5
udi	1
udip	565
udtp	2
udu	28
ue	930
ue'	106
ue'e	1
ueʹ	2
ugadan	1
ugai	10
ugan	1
uha'	7
uhan	3
uhat	9
uhung	9
uia'	3
uiai	1
uiu	1
ujan	20
ujem	4
ujen	1
ujo'	157
ujoʹ	3
ukan	15
ukau	1
uko	1
uko'	690
ukoʹ	9
ukufn	1
ukum	257
ukun	1
ula'	201
ulai	21
ulat	1
ulaʹ	2
ule'	156
ulek	1
uleʹ	5
ulo	4
ulu	62
uma	33
uma'	38
umam	3
uman	353
umau	1
umpat	2
umpeng	6
umpung	1
un	3884
una'	1
unam	1
undi	2
unf	1
uno	1
unta	1
unta'	5
untat	5
untau	12
upa	1
uping	5
upis	3
upit	5
uran	2
usa	1147
usang	1
use	13
usen	6
usuk	6
usun	321
usuri	1
utak	1
utang	31
utnan	1
utun	6
utung	31
utut	2
uyan	724
uyat	53
uʹo	3
y'akup	1
yasip	4
yepta	1
yeriko	1
yerusalim	3
yn	1
ʹo	10
—	4
‘	2
’	4
“	17
”	19
